H	1688	250	94.4	+	0	0	250M	537713	163227
L	3702	250	*	*	*	*	*	4380413	*
H	3702	250	94.0	+	0	0	250M	537713	4380413
L	3929	250	*	*	*	*	*	4434051	*
H	3929	250	94.8	+	0	0	250M	530612	4434051
L	2168	250	*	*	*	*	*	8104	*
H	2168	250	93.2	+	0	0	250M	530612	8104
L	464	250	*	*	*	*	*	550440	*
H	464	250	93.6	+	0	0	236MI13MD	530612	550440
N	*	250	*	*	*	*	*	524865	*
L	2164	250	*	*	*	*	*	8173	*
H	2164	250	88.0	+	0	0	250M	370251	8173
L	1225	250	*	*	*	*	*	235630	*
H	1225	250	90.4	+	0	0	250M	370251	235630
H	464	250	88.0	+	0	0	236MI13MD	370251	550440
L	676	250	*	*	*	*	*	367189	*
H	676	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
L	2251	250	*	*	*	*	*	682821	*
H	2251	250	89.2	+	0	0	150MD48MI16MI34MD	350563	682821
L	2478	250	*	*	*	*	*	2045262	*
H	2478	250	89.6	+	0	0	150MD48MI16MI34MD	350563	2045262
L	2106	250	*	*	*	*	*	13811	*
H	2106	250	84.8	+	0	0	109MD140MI	315982	13811
L	2105	250	*	*	*	*	*	13813	*
H	2105	250	84.4	+	0	0	109MD140MI	315982	13813
L	1913	250	*	*	*	*	*	99436	*
H	1913	250	84.4	+	0	0	109MD140MI	315982	99436
N	*	250	*	*	*	*	*	313305	*
L	405	250	*	*	*	*	*	567572	*
H	405	250	96.0	+	0	0	250M	275257	567572
L	1932	250	*	*	*	*	*	88458	*
H	1932	250	96.0	+	0	0	250M	275257	88458
L	395	250	*	*	*	*	*	570385	*
H	395	250	96.0	+	0	0	250M	275257	570385
L	496	250	*	*	*	*	*	539230	*
H	496	250	95.2	+	0	0	250M	259094	539230
L	3278	250	*	*	*	*	*	1136392	*
H	3278	250	94.4	+	0	0	250M	259094	1136392
L	2125	250	*	*	*	*	*	11439	*
H	2125	250	95.2	+	0	0	250M	259094	11439
L	1835	250	*	*	*	*	*	130219	*
H	1835	250	88.8	+	0	0	250M	249636	130219
L	2128	250	*	*	*	*	*	10829	*
H	2128	250	88.8	+	0	0	250M	249636	10829
L	2746	250	*	*	*	*	*	1121558	*
H	2746	250	84.8	+	0	0	80M2I129MI38M3D	249636	1121558
L	677	250	*	*	*	*	*	366500	*
H	677	250	87.6	+	0	0	250M	202715	366500
L	3272	250	*	*	*	*	*	719098	*
H	3272	250	85.2	+	0	0	250M	202715	719098
L	1454	250	*	*	*	*	*	186563	*
H	1454	250	84.8	+	0	0	250M	202715	186563
L	2305	250	*	*	*	*	*	884500	*
H	2305	250	90.0	+	0	0	250M	200455	884500
H	506	250	83.6	+	0	0	250M	200455	536778
L	2793	250	*	*	*	*	*	699686	*
H	2793	250	85.6	+	0	0	250M	200455	699686
L	275	250	*	*	*	*	*	692823	*
H	275	250	86.0	+	0	0	250M	197631	692823
L	4115	250	*	*	*	*	*	4480189	*
H	4115	250	86.8	+	0	0	250M	197631	4480189
L	1109	250	*	*	*	*	*	266330	*
H	1109	250	86.8	+	0	0	226MD23MI	197631	266330
H	2128	250	80.0	+	0	0	250M	167511	10829
L	158	250	*	*	*	*	*	901964	*
H	158	250	81.6	+	0	0	250M	167511	901964
L	3927	250	*	*	*	*	*	4433760	*
H	3927	250	93.2	+	0	0	250M	161199	4433760
H	3278	250	93.6	+	0	0	250M	161199	1136392
L	467	250	*	*	*	*	*	549792	*
H	467	250	93.2	+	0	0	250M	161199	549792
L	485	250	*	*	*	*	*	544430	*
H	485	250	90.8	+	0	0	250M	152262	544430
L	353	250	*	*	*	*	*	580742	*
H	353	250	89.6	+	0	0	250M	152262	580742
L	3630	250	*	*	*	*	*	4365357	*
H	3630	250	85.2	+	0	0	250M	152262	4365357
L	2369	250	*	*	*	*	*	1801170	*
H	2369	250	89.6	+	0	0	250M	110879	1801170
L	448	250	*	*	*	*	*	554499	*
H	448	250	89.2	+	0	0	133MD116MI	110879	554499
H	2019	250	85.6	+	0	0	166MI83MD	110879	49604
L	859	250	*	*	*	*	*	329249	*
H	859	250	92.4	+	0	0	250M	109728	329249
L	2767	250	*	*	*	*	*	2766655	*
H	2767	250	92.4	+	0	0	250M	109728	2766655
H	1800	250	92.4	+	0	0	250M	109728	139282
L	1777	250	*	*	*	*	*	144720	*
H	1777	250	95.6	+	0	0	250M	89669	144720
H	1264	250	92.8	+	0	0	250M	89669	218095
L	1263	250	*	*	*	*	*	218446	*
H	1263	250	92.8	+	0	0	250M	89669	218446
H	2554	250	83.6	+	0	0	116MI133MD	87218	2223044
L	1221	250	*	*	*	*	*	237265	*
H	1221	250	81.2	+	0	0	250M	87218	237265
L	1237	250	*	*	*	*	*	230897	*
H	1237	250	81.2	+	0	0	250M	87218	230897
L	3206	250	*	*	*	*	*	824624	*
H	3206	250	86.4	+	0	0	109MI140MD	14180	824624
L	2527	250	*	*	*	*	*	2140546	*
H	2527	250	88.0	+	0	0	118MI131MD	14180	2140546
L	2354	250	*	*	*	*	*	24490	*
H	2354	250	83.2	+	0	0	250M	14180	24490
L	918	250	*	*	*	*	*	310885	*
H	918	250	86.0	+	0	0	250M	10430	310885
L	2064	250	*	*	*	*	*	25151	*
H	2064	250	83.6	+	0	0	250M	10430	25151
L	1983	250	*	*	*	*	*	67654	*
H	1983	250	84.8	+	0	0	250M	10430	67654
H	1841	250	84.0	+	0	0	250M	8010	128429
L	3209	250	*	*	*	*	*	1133579	*
H	3209	250	80.4	+	0	0	250M	8010	1133579
L	415	250	*	*	*	*	*	563741	*
H	415	250	82.0	+	0	0	250M	8010	563741
L	533	250	*	*	*	*	*	528855	*
H	533	250	86.0	+	0	0	194MI22M2I31M3D	7457	528855
H	1060	250	88.0	+	0	0	216MI33MD	7457	274061
L	3813	250	*	*	*	*	*	4406734	*
H	3813	250	81.2	+	0	0	216MI33MD	7457	4406734
L	998	250	*	*	*	*	*	292322	*
H	998	250	90.8	+	0	0	250M	6357	292322
L	376	250	*	*	*	*	*	576498	*
H	376	250	91.2	+	0	0	250M	6357	576498
L	283	250	*	*	*	*	*	668105	*
H	283	250	92.8	+	0	0	250M	6357	668105
L	1360	250	*	*	*	*	*	194772	*
H	1360	250	89.2	+	0	0	250M	6024	194772
L	2940	250	*	*	*	*	*	1129828	*
H	2940	250	89.6	+	0	0	250M	6024	1129828
L	2068	250	*	*	*	*	*	23566	*
H	2068	250	88.8	+	0	0	250M	6024	23566
L	3474	250	*	*	*	*	*	4328084	*
H	3474	250	96.4	+	0	0	250M	1133935	4328084
L	2995	250	*	*	*	*	*	637528	*
H	2995	250	96.0	+	0	0	250M	1133935	637528
L	3012	250	*	*	*	*	*	1126230	*
H	3012	250	96.0	+	0	0	250M	1133935	1126230
H	2117	250	96.8	+	0	0	250M	1129081	12542
H	2794	250	95.2	+	0	0	250M	1129081	1139117
L	404	250	*	*	*	*	*	567669	*
H	404	250	94.8	+	0	0	250M	1129081	567669
L	1472	250	*	*	*	*	*	185636	*
H	1472	250	89.2	+	0	0	250M	2000706	185636
L	1843	250	*	*	*	*	*	125947	*
H	1843	250	90.4	+	0	0	250M	2000706	125947
L	1799	250	*	*	*	*	*	139410	*
H	1799	250	90.4	+	0	0	250M	2000706	139410
L	4113	250	*	*	*	*	*	4479762	*
H	4113	250	92.8	+	0	0	42MI207MD	829038	4479762
L	1222	250	*	*	*	*	*	236778	*
H	1222	250	91.6	+	0	0	250M	829038	236778
L	2534	250	*	*	*	*	*	781371	*
H	2534	250	91.6	+	0	0	250M	829038	781371
L	2220	250	*	*	*	*	*	2813	*
H	2220	250	83.2	+	0	0	250M	1148212	2813
L	2047	250	*	*	*	*	*	33768	*
H	2047	250	82.8	+	0	0	87MI162MD	1148212	33768
L	2009	250	*	*	*	*	*	53180	*
H	2009	250	80.8	+	0	0	87MI162MD	1148212	53180
L	3599	250	*	*	*	*	*	4358870	*
H	3599	250	81.6	+	0	0	108MI141MD	838467	4358870
L	3652	250	*	*	*	*	*	4370726	*
H	3652	250	82.8	+	0	0	108MI141MD	838467	4370726
H	1835	250	82.4	+	0	0	250M	675678	130219
H	2128	250	82.8	+	0	0	250M	675678	10829
L	2707	250	*	*	*	*	*	2609596	*
H	2707	250	84.8	+	0	0	250M	675678	2609596
L	3775	250	*	*	*	*	*	4394966	*
H	3775	250	87.2	+	0	0	250M	646051	4394966
L	317	250	*	*	*	*	*	592957	*
H	317	250	88.0	+	0	0	250M	646051	592957
L	2313	250	*	*	*	*	*	1130618	*
H	2313	250	87.6	+	0	0	250M	646051	1130618
L	2428	250	*	*	*	*	*	1922365	*
H	2428	250	80.0	+	0	0	250M	2998997	1922365
L	500	250	*	*	*	*	*	538695	*
H	500	250	84.8	+	0	0	250M	2998997	538695
L	832	250	*	*	*	*	*	337555	*
H	832	250	82.0	+	0	0	250M	2998997	337555
L	1102	250	*	*	*	*	*	267698	*
H	1102	250	88.4	+	0	0	250M	1125006	267698
L	477	250	*	*	*	*	*	547806	*
H	477	250	88.8	+	0	0	250M	1125006	547806
L	296	250	*	*	*	*	*	649178	*
H	296	250	88.0	+	0	0	250M	1125006	649178
H	2019	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	3667	250	90.0	+	0	0	149MI100MD	1134701	4372695
L	3760	250	*	*	*	*	*	4392252	*
H	3760	250	88.8	+	0	0	152MI97MD	1134701	4392252
L	2558	250	*	*	*	*	*	2228274	*
H	2558	250	90.4	+	0	0	250M	4297688	2228274
L	3347	250	*	*	*	*	*	4282872	*
H	3347	250	89.2	+	0	0	134MI115MD	4297688	4282872
L	3324	250	*	*	*	*	*	816189	*
H	3324	250	89.6	+	0	0	250M	4297688	816189
L	3256	250	*	*	*	*	*	836917	*
H	3256	250	86.4	+	0	0	250M	4331760	836917
L	458	250	*	*	*	*	*	552528	*
H	458	250	85.6	+	0	0	250M	4331760	552528
L	2666	250	*	*	*	*	*	2497335	*
H	2666	250	86.4	+	0	0	250M	4331760	2497335
L	1273	250	*	*	*	*	*	212584	*
H	1273	250	96.8	+	0	0	166MD83MI	4360539	212584
L	2842	250	*	*	*	*	*	811179	*
H	2842	250	96.8	+	0	0	166MD83MI	4360539	811179
L	1845	250	*	*	*	*	*	119659	*
H	1845	250	96.8	+	0	0	166MD83MI	4360539	119659
H	2305	250	94.0	+	0	0	250M	4366350	884500
L	2517	250	*	*	*	*	*	1134197	*
H	2517	250	92.0	+	0	0	250M	4366350	1134197
L	2096	250	*	*	*	*	*	14554	*
H	2096	250	89.6	+	0	0	250M	4366350	14554
L	1890	250	*	*	*	*	*	104613	*
H	1890	250	81.6	+	0	0	250M	4389145	104613
L	1620	250	*	*	*	*	*	174842	*
H	1620	250	81.2	+	0	0	250M	4389145	174842
L	3628	250	*	*	*	*	*	4365130	*
H	3628	250	81.2	+	0	0	250M	4389145	4365130
L	423	250	*	*	*	*	*	560403	*
H	423	250	94.8	+	0	0	74MD175MI	4395692	560403
L	1893	250	*	*	*	*	*	104129	*
H	1893	250	94.0	+	0	0	250M	4395692	104129
L	3168	250	*	*	*	*	*	725444	*
H	3168	250	94.4	+	0	0	250M	4395692	725444
L	2104	250	*	*	*	*	*	13832	*
H	2104	250	84.8	+	0	0	109MD140MI	4405531	13832
L	2696	250	*	*	*	*	*	1131995	*
H	2696	250	84.8	+	0	0	109MD140MI	4405531	1131995
L	1922	250	*	*	*	*	*	94847	*
H	1922	250	84.8	+	0	0	109MD140MI	4405531	94847
H	464	250	87.6	+	0	0	236MI13MD	4410345	550440
H	1225	250	88.8	+	0	0	250M	4410345	235630
L	2263	250	*	*	*	*	*	1128670	*
H	2263	250	88.8	+	0	0	250M	4410345	1128670
L	1134	250	*	*	*	*	*	261255	*
H	1134	250	95.2	+	0	0	250M	4431590	261255
H	3927	250	94.0	+	0	0	250M	4431590	4433760
H	467	250	94.0	+	0	0	250M	4431590	549792
L	2037	250	*	*	*	*	*	41059	*
H	2037	250	95.2	+	0	0	250M	4453636	41059
L	2784	250	*	*	*	*	*	1140484	*
H	2784	250	93.6	+	0	0	250M	4453636	1140484
L	2131	250	*	*	*	*	*	10672	*
H	2131	250	93.2	+	0	0	110MD10MI129M	4453636	10672
L	245	250	*	*	*	*	*	787697	*
H	245	250	85.6	+	0	0	250M	4456166	787697
L	2652	250	*	*	*	*	*	2461583	*
H	2652	250	82.8	+	0	0	250M	4456166	2461583
L	1294	250	*	*	*	*	*	202684	*
H	1294	250	81.2	+	0	0	229MI20MD	4456166	202684
L	624	250	*	*	*	*	*	449595	*
H	624	250	95.6	+	0	0	136MI113MD	4461879	449595
H	1841	250	88.4	+	0	0	250M	4461879	128429
L	88	250	*	*	*	*	*	1000444	*
H	88	250	83.2	+	0	0	250M	4461879	1000444
L	1269	250	*	*	*	*	*	216497	*
H	1269	250	99.2	+	0	0	250M	4469214	216497
H	1273	250	98.4	+	0	0	250M	4469214	212584
L	2093	250	*	*	*	*	*	15025	*
H	2093	250	98.4	+	0	0	250M	4469214	15025
L	4061	250	*	*	*	*	*	4467983	*
H	4061	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
L	2101	250	*	*	*	*	*	14311	*
H	2101	250	82.8	+	0	0	12MI140MI96M2D	4472101	14311
H	3206	250	80.8	+	0	0	12MI143MI93M2D	4472101	824624
L	4254	250	*	*	*	*	*	4353965	*
H	4254	250	85.6	+	0	0	250M	467541	4353965
L	4169	250	*	*	*	*	*	158889	*
H	4169	250	80.8	+	0	0	250M	467541	158889
L	4155	250	*	*	*	*	*	557548	*
H	4155	250	82.8	+	0	0	250M	467541	557548
L	4238	250	*	*	*	*	*	1143180	*
H	4238	250	86.0	+	0	0	250M	347913	1143180
L	4257	250	*	*	*	*	*	4362614	*
H	4257	250	84.8	+	0	0	250M	347913	4362614
L	4223	250	*	*	*	*	*	748601	*
H	4223	250	84.0	+	0	0	250M	347913	748601
D	158	2	*	*	*	*	81.6	901964	*
D	245	2	*	*	*	*	85.6	787697	*
D	283	2	*	*	*	*	92.8	668105	*
D	317	2	*	*	*	*	88.0	592957	*
D	395	2	*	*	*	*	96.0	570385	*
D	423	2	*	*	*	*	94.8	560403	*
D	459	2	*	*	*	*	87.2	552208	*
D	477	2	*	*	*	*	88.8	547806	*
D	485	2	*	*	*	*	90.8	544430	*
D	500	2	*	*	*	*	84.8	538695	*
D	506	2	*	*	*	*	86.0	536778	*
D	624	2	*	*	*	*	95.6	449595	*
D	676	2	*	*	*	*	91.2	367189	*
D	677	2	*	*	*	*	87.6	366500	*
D	918	2	*	*	*	*	86.0	310885	*
D	920	2	*	*	*	*	90.0	310532	*
D	1060	2	*	*	*	*	88.0	274061	*
D	1109	2	*	*	*	*	86.8	266330	*
D	1130	2	*	*	*	*	93.6	262096	*
D	1134	2	*	*	*	*	95.2	261255	*
D	1225	2	*	*	*	*	90.4	235630	*
D	1269	2	*	*	*	*	99.2	216497	*
D	1688	2	*	*	*	*	94.4	163227	*
D	1777	2	*	*	*	*	95.6	144720	*
D	1799	2	*	*	*	*	90.4	139410	*
D	1800	2	*	*	*	*	92.4	139282	*
D	1841	3	*	*	*	*	88.4	128429	*
D	1845	2	*	*	*	*	96.8	119659	*
D	1890	2	*	*	*	*	81.6	104613	*
D	1922	2	*	*	*	*	84.8	94847	*
D	2019	2	*	*	*	*	91.6	49604	*
D	2037	2	*	*	*	*	95.2	41059	*
D	2044	2	*	*	*	*	91.2	38048	*
D	2075	2	*	*	*	*	92.8	17513	*
D	2101	2	*	*	*	*	82.8	14311	*
D	2106	2	*	*	*	*	84.8	13811	*
D	2117	2	*	*	*	*	96.8	12542	*
D	2125	2	*	*	*	*	95.2	11439	*
D	2128	2	*	*	*	*	88.8	10829	*
D	2150	2	*	*	*	*	82.8	9498	*
D	2220	2	*	*	*	*	83.2	2813	*
D	2263	2	*	*	*	*	88.8	1128670	*
D	2303	2	*	*	*	*	94.8	1130161	*
D	2305	3	*	*	*	*	92.0	884500	*
D	2369	2	*	*	*	*	89.6	1801170	*
D	2527	2	*	*	*	*	88.0	2140546	*
D	2554	2	*	*	*	*	83.6	2223044	*
D	2558	2	*	*	*	*	90.4	2228274	*
D	2666	2	*	*	*	*	86.4	2497335	*
D	2707	2	*	*	*	*	84.8	2609596	*
D	2940	2	*	*	*	*	89.6	1129828	*
D	3220	2	*	*	*	*	94.8	784643	*
D	3278	2	*	*	*	*	93.6	1136392	*
D	3307	2	*	*	*	*	90.8	1136466	*
D	3382	2	*	*	*	*	96.0	4302913	*
D	3436	2	*	*	*	*	84.0	4319468	*
D	3474	2	*	*	*	*	96.4	4328084	*
D	3652	2	*	*	*	*	82.8	4370726	*
D	3667	2	*	*	*	*	94.4	4372695	*
D	3848	2	*	*	*	*	89.2	690594	*
D	3929	2	*	*	*	*	94.8	4434051	*
D	4113	2	*	*	*	*	92.8	4479762	*
D	4238	2	*	*	*	*	86.0	1143180	*
D	4254	2	*	*	*	*	85.6	4353965	*
