L	816	250	*	*	*	*	*	672937	*
H	816	250	91.2	+	0	0	108MD22MD118M2I	887059	672937
L	699	250	*	*	*	*	*	768575	*
H	699	250	91.2	+	0	0	108MD27MD113M2I	887059	768575
L	12156	250	*	*	*	*	*	4417620	*
H	12156	250	91.2	+	0	0	108MD22MD118M2I	887059	4417620
L	7284	250	*	*	*	*	*	1612840	*
H	7284	250	91.2	+	0	0	108MD22MD118M2I	887059	1612840
L	3948	250	*	*	*	*	*	263138	*
H	3948	250	95.6	+	0	0	250M	851797	263138
L	1473	250	*	*	*	*	*	538986	*
H	1473	250	94.4	+	0	0	250M	851797	538986
L	5485	250	*	*	*	*	*	160110	*
H	5485	250	93.6	+	0	0	250M	851797	160110
L	5282	250	*	*	*	*	*	173379	*
H	5282	250	95.2	+	0	0	250M	851797	173379
L	637	250	*	*	*	*	*	811108	*
H	637	250	94.0	+	0	0	250M	851797	811108
L	10793	250	*	*	*	*	*	4324650	*
H	10793	250	92.0	+	0	0	250M	845765	4324650
L	11858	250	*	*	*	*	*	4397087	*
H	11858	250	92.4	+	0	0	250M	845765	4397087
L	11857	250	*	*	*	*	*	4397084	*
H	11857	250	91.6	+	0	0	250M	845765	4397084
L	7125	250	*	*	*	*	*	2486	*
H	7125	250	91.6	+	0	0	250M	845765	2486
L	646	250	*	*	*	*	*	807643	*
H	646	250	93.6	+	0	0	250M	845765	807643
L	11152	250	*	*	*	*	*	4349748	*
H	11152	250	96.8	+	0	0	250M	832772	4349748
L	5124	250	*	*	*	*	*	178891	*
H	5124	250	96.4	+	0	0	208MI41MD	832772	178891
L	4173	250	*	*	*	*	*	244757	*
H	4173	250	95.6	+	0	0	250M	832772	244757
L	12141	250	*	*	*	*	*	4416544	*
H	12141	250	94.0	+	0	0	250M	832772	4416544
L	11874	250	*	*	*	*	*	4398600	*
H	11874	250	94.0	+	0	0	250M	832772	4398600
L	2459	250	*	*	*	*	*	403917	*
H	2459	250	97.6	+	0	0	250M	821228	403917
L	8508	250	*	*	*	*	*	2655364	*
H	8508	250	96.8	+	0	0	250M	821228	2655364
L	325	250	*	*	*	*	*	955678	*
H	325	250	96.4	+	0	0	250M	821228	955678
L	6564	250	*	*	*	*	*	33892	*
H	6564	250	96.8	+	0	0	250M	821228	33892
H	8307	250	97.2	+	0	0	250M	821228	851932
L	9386	250	*	*	*	*	*	794069	*
H	9386	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	10199	250	*	*	*	*	*	1129457	*
H	10199	250	95.2	+	0	0	14MI21MI39MI18MI154M4D	814889	1129457
L	3892	250	*	*	*	*	*	266945	*
H	3892	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	266945
L	6418	250	*	*	*	*	*	61996	*
H	6418	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	61996
L	8621	250	*	*	*	*	*	1134422	*
H	8621	250	95.2	+	0	0	14MI21MI39MI18MI154M4D	814889	1134422
L	8655	250	*	*	*	*	*	808919	*
H	8655	250	96.4	+	0	0	250M	814347	808919
L	8891	250	*	*	*	*	*	1125597	*
H	8891	250	97.6	+	0	0	250M	814347	1125597
L	8578	250	*	*	*	*	*	2726606	*
H	8578	250	95.2	+	0	0	250M	814347	2726606
L	2545	250	*	*	*	*	*	370163	*
H	2545	250	95.2	+	0	0	250M	814347	370163
L	6565	250	*	*	*	*	*	33812	*
H	6565	250	95.6	+	0	0	250M	814347	33812
L	11030	250	*	*	*	*	*	4341712	*
H	11030	250	93.6	+	0	0	250M	814161	4341712
L	8517	250	*	*	*	*	*	1112584	*
H	8517	250	90.8	+	0	0	250M	814161	1112584
L	6494	250	*	*	*	*	*	47887	*
H	6494	250	90.8	+	0	0	250M	814161	47887
L	3496	250	*	*	*	*	*	298873	*
H	3496	250	98.0	+	0	0	250M	812766	298873
L	1300	250	*	*	*	*	*	557564	*
H	1300	250	98.4	+	0	0	250M	812766	557564
L	2891	250	*	*	*	*	*	354765	*
H	2891	250	98.0	+	0	0	250M	812766	354765
L	9381	250	*	*	*	*	*	3448408	*
H	9381	250	98.0	+	0	0	250M	812766	3448408
L	3903	250	*	*	*	*	*	265823	*
H	3903	250	98.0	+	0	0	250M	812766	265823
L	6213	250	*	*	*	*	*	92479	*
H	6213	250	95.2	+	0	0	250M	812450	92479
L	1049	250	*	*	*	*	*	580916	*
H	1049	250	93.6	+	0	0	250M	812450	580916
L	3123	250	*	*	*	*	*	332390	*
H	3123	250	93.6	+	0	0	250M	812450	332390
L	5957	250	*	*	*	*	*	112989	*
H	5957	250	94.8	+	0	0	250M	812450	112989
L	10164	250	*	*	*	*	*	1123346	*
H	10164	250	93.6	+	0	0	250M	812450	1123346
L	6341	250	*	*	*	*	*	73484	*
H	6341	250	95.6	+	0	0	250M	793649	73484
L	5699	250	*	*	*	*	*	144246	*
H	5699	250	95.6	+	0	0	250M	793649	144246
L	11214	250	*	*	*	*	*	4354311	*
H	11214	250	96.4	+	0	0	250M	793649	4354311
L	6699	250	*	*	*	*	*	15298	*
H	6699	250	95.2	+	0	0	250M	793649	15298
L	1011	250	*	*	*	*	*	584241	*
H	1011	250	95.6	+	0	0	250M	793649	584241
L	12335	250	*	*	*	*	*	4431590	*
H	12335	250	97.2	+	0	0	250M	780282	4431590
L	8340	250	*	*	*	*	*	2500552	*
H	8340	250	96.4	+	0	0	250M	780282	2500552
L	5950	250	*	*	*	*	*	114254	*
H	5950	250	95.6	+	0	0	250M	780282	114254
L	4653	250	*	*	*	*	*	194462	*
H	4653	250	95.6	+	0	0	250M	780282	194462
L	11505	250	*	*	*	*	*	4373091	*
H	11505	250	97.2	+	0	0	250M	780282	4373091
L	10525	250	*	*	*	*	*	4307262	*
H	10525	250	95.6	+	0	0	250M	762317	4307262
L	8222	250	*	*	*	*	*	1130871	*
H	8222	250	95.6	+	0	0	250M	762317	1130871
L	9398	250	*	*	*	*	*	1122543	*
H	9398	250	96.4	+	0	0	250M	762317	1122543
L	8564	250	*	*	*	*	*	1142756	*
H	8564	250	96.4	+	0	0	250M	762317	1142756
L	9435	250	*	*	*	*	*	1137866	*
H	9435	250	96.0	+	0	0	250M	762317	1137866
L	6391	250	*	*	*	*	*	68830	*
H	6391	250	95.6	+	0	0	250M	748921	68830
L	11528	250	*	*	*	*	*	4375255	*
H	11528	250	94.0	+	0	0	250M	748921	4375255
L	8830	250	*	*	*	*	*	2960735	*
H	8830	250	92.8	+	0	0	250M	748921	2960735
L	731	250	*	*	*	*	*	738267	*
H	731	250	95.2	+	0	0	250M	748921	738267
L	9229	250	*	*	*	*	*	1122610	*
H	9229	250	92.4	+	0	0	87MD162MI	746730	1122610
L	9198	250	*	*	*	*	*	991883	*
H	9198	250	92.4	+	0	0	250M	734243	991883
L	11131	250	*	*	*	*	*	4348634	*
H	11131	250	92.8	+	0	0	250M	734243	4348634
L	10219	250	*	*	*	*	*	4210048	*
H	10219	250	90.4	+	0	0	250M	734243	4210048
L	2344	250	*	*	*	*	*	456375	*
H	2344	250	90.8	+	0	0	250M	734243	456375
L	9057	250	*	*	*	*	*	925397	*
H	9057	250	91.2	+	0	0	250M	734243	925397
L	11322	250	*	*	*	*	*	4361352	*
H	11322	250	94.8	+	0	0	250M	696991	4361352
L	9288	250	*	*	*	*	*	761592	*
H	9288	250	94.8	+	0	0	250M	696991	761592
L	7627	250	*	*	*	*	*	794652	*
H	7627	250	94.4	+	0	0	250M	696991	794652
L	747	250	*	*	*	*	*	726900	*
H	747	250	94.4	+	0	0	250M	696991	726900
L	11276	250	*	*	*	*	*	4358686	*
H	11276	250	94.8	+	0	0	250M	696991	4358686
L	6912	250	*	*	*	*	*	9514	*
H	6912	250	96.0	+	0	0	250M	684187	9514
L	6373	250	*	*	*	*	*	70728	*
H	6373	250	95.2	+	0	0	250M	684187	70728
L	5483	250	*	*	*	*	*	160352	*
H	5483	250	95.6	+	0	0	250M	684187	160352
L	4685	250	*	*	*	*	*	193422	*
H	4685	250	95.2	+	0	0	250M	684187	193422
L	4859	250	*	*	*	*	*	187444	*
H	4859	250	95.2	+	0	0	250M	684187	187444
L	838	250	*	*	*	*	*	653789	*
H	838	250	100.0	+	0	0	250M	682208	653789
L	7461	250	*	*	*	*	*	1105677	*
H	7461	250	100.0	+	0	0	250M	682208	1105677
L	4298	250	*	*	*	*	*	230076	*
H	4298	250	100.0	+	0	0	250M	682208	230076
L	2353	250	*	*	*	*	*	451972	*
H	2353	250	100.0	+	0	0	250M	682208	451972
L	12708	250	*	*	*	*	*	4455469	*
H	12708	250	100.0	+	0	0	250M	682208	4455469
L	10259	250	*	*	*	*	*	809998	*
H	10259	250	96.8	+	0	0	250M	671280	809998
L	12971	250	*	*	*	*	*	4473481	*
H	12971	250	96.0	+	0	0	250M	671280	4473481
L	2291	250	*	*	*	*	*	471184	*
H	2291	250	96.0	+	0	0	250M	671280	471184
L	9700	250	*	*	*	*	*	1127632	*
H	9700	250	96.0	+	0	0	250M	671280	1127632
L	4484	250	*	*	*	*	*	202684	*
H	4484	250	96.0	+	0	0	226MI23MD	671280	202684
L	12621	250	*	*	*	*	*	4449665	*
H	12621	250	98.8	+	0	0	250M	662645	4449665
L	6839	250	*	*	*	*	*	12136	*
H	6839	250	98.8	+	0	0	250M	662645	12136
L	10884	250	*	*	*	*	*	4330933	*
H	10884	250	98.8	+	0	0	250M	662645	4330933
L	3320	250	*	*	*	*	*	311586	*
H	3320	250	98.8	+	0	0	250M	662645	311586
L	1359	250	*	*	*	*	*	552187	*
H	1359	250	98.8	+	0	0	250M	662645	552187
L	1424	250	*	*	*	*	*	544430	*
H	1424	250	94.4	+	0	0	250M	656502	544430
L	1052	250	*	*	*	*	*	580742	*
H	1052	250	94.0	+	0	0	250M	656502	580742
L	12369	250	*	*	*	*	*	4433521	*
H	12369	250	90.4	+	0	0	250M	656502	4433521
L	606	250	*	*	*	*	*	820546	*
H	606	250	90.4	+	0	0	250M	656502	820546
L	11371	250	*	*	*	*	*	4365357	*
H	11371	250	90.0	+	0	0	250M	656502	4365357
L	6419	250	*	*	*	*	*	61983	*
H	6419	250	98.0	+	0	0	25MI224MD	653022	61983
L	621	250	*	*	*	*	*	817382	*
H	621	250	98.0	+	0	0	25MI224MD	653022	817382
L	12357	250	*	*	*	*	*	4432889	*
H	12357	250	98.0	+	0	0	25MI224MD	653022	4432889
L	1087	250	*	*	*	*	*	577317	*
H	1087	250	98.0	+	0	0	25MI224MD	653022	577317
L	9206	250	*	*	*	*	*	3287613	*
H	9206	250	98.0	+	0	0	25MI224MD	653022	3287613
L	9925	250	*	*	*	*	*	3960304	*
H	9925	250	95.6	+	0	0	250M	636825	3960304
L	11607	250	*	*	*	*	*	4379927	*
H	11607	250	94.8	+	0	0	250M	636825	4379927
L	8757	250	*	*	*	*	*	838618	*
H	8757	250	94.4	+	0	0	250M	636825	838618
L	10802	250	*	*	*	*	*	4325118	*
H	10802	250	94.8	+	0	0	250M	636825	4325118
L	4094	250	*	*	*	*	*	252234	*
H	4094	250	94.4	+	0	0	250M	636825	252234
L	9144	250	*	*	*	*	*	1139791	*
H	9144	250	95.2	+	0	0	250M	632212	1139791
L	7232	250	*	*	*	*	*	1128670	*
H	7232	250	93.6	+	0	0	250M	632212	1128670
L	6969	250	*	*	*	*	*	8104	*
H	6969	250	94.8	+	0	0	250M	632212	8104
L	6973	250	*	*	*	*	*	8050	*
H	6973	250	94.4	+	0	0	250M	632212	8050
L	6970	250	*	*	*	*	*	8091	*
H	6970	250	93.2	+	0	0	250M	632212	8091
L	6848	250	*	*	*	*	*	11801	*
H	6848	250	98.4	+	0	0	250M	624438	11801
L	11686	250	*	*	*	*	*	4385528	*
H	11686	250	98.4	+	0	0	250M	624438	4385528
L	5856	250	*	*	*	*	*	133795	*
H	5856	250	98.4	+	0	0	250M	624438	133795
L	6468	250	*	*	*	*	*	52818	*
H	6468	250	98.4	+	0	0	250M	624438	52818
L	1305	250	*	*	*	*	*	556804	*
H	1305	250	98.0	+	0	0	147MD102MI	624438	556804
L	6392	250	*	*	*	*	*	67654	*
H	6392	250	94.8	+	0	0	250M	605582	67654
L	1070	250	*	*	*	*	*	579101	*
H	1070	250	94.8	+	0	0	250M	605582	579101
L	5865	250	*	*	*	*	*	132687	*
H	5865	250	94.4	+	0	0	250M	605582	132687
L	5847	250	*	*	*	*	*	136053	*
H	5847	250	94.4	+	0	0	250M	605582	136053
L	5476	250	*	*	*	*	*	160903	*
H	5476	250	95.2	+	0	0	250M	605582	160903
L	4652	250	*	*	*	*	*	194489	*
H	4652	250	97.2	+	0	0	250M	593894	194489
L	1493	250	*	*	*	*	*	536659	*
H	1493	250	97.6	+	0	0	250M	593894	536659
L	724	250	*	*	*	*	*	744773	*
H	724	250	97.6	+	0	0	250M	593894	744773
L	844	250	*	*	*	*	*	647708	*
H	844	250	97.6	+	0	0	250M	593894	647708
L	11933	250	*	*	*	*	*	4403657	*
H	11933	250	96.4	+	0	0	116MI39MI93M2D	593894	4403657
L	8430	250	*	*	*	*	*	1131995	*
H	8430	250	90.8	+	0	0	250M	593016	1131995
L	1100	250	*	*	*	*	*	576360	*
H	1100	250	97.6	+	0	0	250M	586521	576360
L	720	250	*	*	*	*	*	746126	*
H	720	250	95.6	+	0	0	250M	586521	746126
L	870	250	*	*	*	*	*	625629	*
H	870	250	96.8	+	0	0	250M	586521	625629
L	6681	250	*	*	*	*	*	15785	*
H	6681	250	96.4	+	0	0	250M	586521	15785
L	5818	250	*	*	*	*	*	138779	*
H	5818	250	95.2	+	0	0	250M	586521	138779
L	13088	250	*	*	*	*	*	4481459	*
H	13088	250	98.8	+	0	0	250M	585432	4481459
L	356	250	*	*	*	*	*	935760	*
H	356	250	98.8	+	0	0	250M	585432	935760
L	6075	250	*	*	*	*	*	105450	*
H	6075	250	97.6	+	0	0	250M	585432	105450
L	6411	250	*	*	*	*	*	62983	*
H	6411	250	98.4	+	0	0	250M	585432	62983
L	628	250	*	*	*	*	*	814411	*
H	628	250	98.0	+	0	0	250M	585432	814411
L	5806	250	*	*	*	*	*	4352580	*
H	5806	250	92.4	+	0	0	250M	584440	4352580
H	13143	250	91.2	+	0	0	250M	584440	4484389
L	7010	250	*	*	*	*	*	7346	*
H	7010	250	93.2	+	0	0	250M	584440	7346
L	7011	250	*	*	*	*	*	7344	*
H	7011	250	93.2	+	0	0	250M	584440	7344
L	6627	250	*	*	*	*	*	21796	*
H	6627	250	90.8	+	0	0	250M	584440	21796
H	6595	250	94.8	+	0	0	250M	582913	27938
H	7284	250	94.4	+	0	0	250M	582913	1612840
L	12730	250	*	*	*	*	*	4457308	*
H	12730	250	94.4	+	0	0	250M	582913	4457308
H	12156	250	94.4	+	0	0	250M	582913	4417620
L	7731	250	*	*	*	*	*	1142415	*
H	7731	250	94.4	+	0	0	250M	582913	1142415
N	*	250	*	*	*	*	*	579933	*
L	5833	250	*	*	*	*	*	136773	*
H	5833	250	90.8	+	0	0	250M	579858	136773
L	5643	250	*	*	*	*	*	148326	*
H	5643	250	91.2	+	0	0	70MI179MD	579858	148326
L	4123	250	*	*	*	*	*	249636	*
H	4123	250	90.4	+	0	0	250M	579858	249636
L	4255	250	*	*	*	*	*	237209	*
H	4255	250	91.2	+	0	0	250M	576097	237209
L	12391	250	*	*	*	*	*	4434972	*
H	12391	250	90.8	+	0	0	10MI239MD	576097	4434972
L	12530	250	*	*	*	*	*	4443912	*
H	12530	250	91.2	+	0	0	250M	576097	4443912
L	3115	250	*	*	*	*	*	333077	*
H	3115	250	91.6	+	0	0	250M	576097	333077
L	1453	250	*	*	*	*	*	541503	*
H	1453	250	90.4	+	0	0	250M	576097	541503
L	7408	250	*	*	*	*	*	656307	*
H	7408	250	99.2	+	0	0	250M	569678	656307
L	4109	250	*	*	*	*	*	251184	*
H	4109	250	93.2	+	0	0	250M	569678	251184
L	8654	250	*	*	*	*	*	1119570	*
H	8654	250	93.2	+	0	0	250M	569678	1119570
L	9840	250	*	*	*	*	*	649049	*
H	9840	250	93.2	+	0	0	250M	569678	649049
L	7811	250	*	*	*	*	*	2062820	*
H	7811	250	93.2	+	0	0	250M	569678	2062820
L	12085	250	*	*	*	*	*	4413665	*
H	12085	250	94.4	+	0	0	250M	569055	4413665
L	4126	250	*	*	*	*	*	249383	*
H	4126	250	92.4	+	0	0	250M	569055	249383
L	3734	250	*	*	*	*	*	277651	*
H	3734	250	92.8	+	0	0	250M	569055	277651
L	9408	250	*	*	*	*	*	3471257	*
H	9408	250	90.8	+	0	0	250M	569055	3471257
L	13117	250	*	*	*	*	*	4482593	*
H	13117	250	91.6	+	0	0	250M	569055	4482593
L	7730	250	*	*	*	*	*	1129081	*
H	7730	250	98.0	+	0	0	250M	568991	1129081
L	10540	250	*	*	*	*	*	4307833	*
H	10540	250	94.8	+	0	0	250M	568991	4307833
L	185	250	*	*	*	*	*	1029493	*
H	185	250	92.8	+	0	0	110MI139MD	568991	1029493
L	319	250	*	*	*	*	*	958575	*
H	319	250	92.8	+	0	0	108MI141MD	568991	958575
L	7550	250	*	*	*	*	*	1821516	*
H	7550	250	95.6	+	0	0	250M	568991	1821516
L	9526	250	*	*	*	*	*	1143368	*
H	9526	250	95.6	+	0	0	250M	567867	1143368
L	791	250	*	*	*	*	*	695116	*
H	791	250	91.2	+	0	0	250M	567867	695116
L	616	250	*	*	*	*	*	819250	*
H	616	250	93.2	+	0	0	250M	567867	819250
L	650	250	*	*	*	*	*	806916	*
H	650	250	91.2	+	0	0	250M	567867	806916
L	10448	250	*	*	*	*	*	4302951	*
H	10448	250	94.4	+	0	0	250M	567241	4302951
L	10057	250	*	*	*	*	*	1139732	*
H	10057	250	90.8	+	0	0	250M	567241	1139732
L	12518	250	*	*	*	*	*	4443004	*
H	12518	250	90.8	+	0	0	250M	567241	4443004
L	12697	250	*	*	*	*	*	4454715	*
H	12697	250	91.2	+	0	0	250M	567241	4454715
L	9469	250	*	*	*	*	*	779371	*
H	9469	250	91.6	+	0	0	250M	567241	779371
H	5476	250	92.8	+	0	0	250M	565851	160903
H	1070	250	94.4	+	0	0	250M	565851	579101
H	6392	250	94.4	+	0	0	250M	565851	67654
L	8261	250	*	*	*	*	*	2439887	*
H	8261	250	94.4	+	0	0	250M	565851	2439887
L	5834	250	*	*	*	*	*	136767	*
H	5834	250	93.2	+	0	0	250M	565851	136767
L	1314	250	*	*	*	*	*	555870	*
H	1314	250	98.4	+	0	0	250M	562424	555870
L	1171	250	*	*	*	*	*	568368	*
H	1171	250	98.4	+	0	0	250M	562424	568368
L	10686	250	*	*	*	*	*	4317943	*
H	10686	250	98.0	+	0	0	250M	562424	4317943
L	12129	250	*	*	*	*	*	4415622	*
H	12129	250	98.4	+	0	0	250M	562424	4415622
L	10043	250	*	*	*	*	*	4062294	*
H	10043	250	98.0	+	0	0	250M	562424	4062294
L	11823	250	*	*	*	*	*	4394897	*
H	11823	250	98.8	+	0	0	250M	560943	4394897
L	8797	250	*	*	*	*	*	1140240	*
H	8797	250	98.4	+	0	0	250M	560943	1140240
L	8527	250	*	*	*	*	*	718656	*
H	8527	250	98.0	+	0	0	250M	560943	718656
L	8846	250	*	*	*	*	*	2973428	*
H	8846	250	98.0	+	0	0	250M	560943	2973428
L	10034	250	*	*	*	*	*	4053067	*
H	10034	250	98.0	+	0	0	250M	560943	4053067
L	7412	250	*	*	*	*	*	1140689	*
H	7412	250	98.8	+	0	0	250M	560465	1140689
L	5891	250	*	*	*	*	*	128812	*
H	5891	250	98.4	+	0	0	250M	560465	128812
L	9325	250	*	*	*	*	*	1115403	*
H	9325	250	98.4	+	0	0	250M	560465	1115403
L	2405	250	*	*	*	*	*	429887	*
H	2405	250	98.4	+	0	0	250M	560465	429887
L	12096	250	*	*	*	*	*	4414258	*
H	12096	250	98.0	+	0	0	250M	560465	4414258
L	6638	250	*	*	*	*	*	19936	*
H	6638	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	11220	250	*	*	*	*	*	4354692	*
H	11220	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	4354692
L	6832	250	*	*	*	*	*	12269	*
H	6832	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	12269
L	9315	250	*	*	*	*	*	806092	*
H	9315	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	3680	250	*	*	*	*	*	286579	*
H	3680	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	6462	250	*	*	*	*	*	53642	*
H	6462	250	98.4	+	0	0	250M	4412575	53642
H	8757	250	94.8	+	0	0	250M	4412575	838618
H	10802	250	94.8	+	0	0	250M	4412575	4325118
H	4094	250	95.2	+	0	0	250M	4412575	252234
L	577	250	*	*	*	*	*	826749	*
H	577	250	94.8	+	0	0	250M	4412575	826749
L	10715	250	*	*	*	*	*	4319594	*
H	10715	250	96.8	+	0	0	250M	552236	4319594
L	6559	250	*	*	*	*	*	34942	*
H	6559	250	96.0	+	0	0	250M	552236	34942
L	4064	250	*	*	*	*	*	256678	*
H	4064	250	96.0	+	0	0	250M	552236	256678
L	11391	250	*	*	*	*	*	4366263	*
H	11391	250	96.0	+	0	0	250M	552236	4366263
L	1506	250	*	*	*	*	*	535010	*
H	1506	250	96.0	+	0	0	250M	552236	535010
L	10055	250	*	*	*	*	*	1129564	*
H	10055	250	91.6	+	0	0	250M	551572	1129564
H	4123	250	92.0	+	0	0	250M	551572	249636
H	5643	250	91.2	+	0	0	70MI179MD	551572	148326
L	12816	250	*	*	*	*	*	4463851	*
H	12816	250	90.4	+	0	0	13MI236MD	551572	4463851
L	12820	250	*	*	*	*	*	4464003	*
H	12820	250	100.0	+	0	0	250M	550415	4464003
L	771	250	*	*	*	*	*	709804	*
H	771	250	99.6	+	0	0	250M	550415	709804
L	9885	250	*	*	*	*	*	1117631	*
H	9885	250	97.6	+	0	0	250M	550415	1117631
L	6502	250	*	*	*	*	*	45962	*
H	6502	250	96.8	+	0	0	250M	550415	45962
L	6641	250	*	*	*	*	*	19369	*
H	6641	250	96.8	+	0	0	250M	550415	19369
L	725	250	*	*	*	*	*	744029	*
H	725	250	97.6	+	0	0	250M	549232	744029
L	8734	250	*	*	*	*	*	1123864	*
H	8734	250	96.4	+	0	0	250M	549232	1123864
L	7948	250	*	*	*	*	*	1121406	*
H	7948	250	96.8	+	0	0	250M	549232	1121406
L	8610	250	*	*	*	*	*	717218	*
H	8610	250	96.8	+	0	0	250M	549232	717218
L	7949	250	*	*	*	*	*	1130986	*
H	7949	250	96.4	+	0	0	250M	549232	1130986
L	3090	250	*	*	*	*	*	336616	*
H	3090	250	91.6	+	0	0	250M	548469	336616
L	5996	250	*	*	*	*	*	109696	*
H	5996	250	92.4	+	0	0	250M	548469	109696
L	7055	250	*	*	*	*	*	5583	*
H	7055	250	92.4	+	0	0	250M	548469	5583
L	13025	250	*	*	*	*	*	4476662	*
H	13025	250	92.4	+	0	0	250M	548469	4476662
L	625	250	*	*	*	*	*	815448	*
H	625	250	92.4	+	0	0	250M	548469	815448
L	8736	250	*	*	*	*	*	326714	*
H	8736	250	91.6	+	0	0	250M	546657	326714
H	5643	250	94.4	+	0	0	70MI179MD	544425	148326
H	4123	250	95.6	+	0	0	250M	544425	249636
H	10055	250	94.8	+	0	0	250M	544425	1129564
H	12816	250	92.0	+	0	0	13MI236MD	544425	4463851
L	5679	250	*	*	*	*	*	145355	*
H	5679	250	92.4	+	0	0	250M	544425	145355
L	12771	250	*	*	*	*	*	4460356	*
H	12771	250	90.8	+	0	0	250M	539939	4460356
L	2678	250	*	*	*	*	*	364676	*
H	2678	250	90.4	+	0	0	250M	539939	364676
L	7961	250	*	*	*	*	*	798581	*
H	7961	250	90.4	+	0	0	250M	539939	798581
L	11511	250	*	*	*	*	*	4374175	*
H	11511	250	90.4	+	0	0	250M	539939	4374175
L	5397	250	*	*	*	*	*	165753	*
H	5397	250	90.0	+	0	0	250M	539939	165753
L	8343	250	*	*	*	*	*	2503593	*
H	8343	250	92.0	+	0	0	250M	538695	2503593
L	11394	250	*	*	*	*	*	4366349	*
H	11394	250	91.2	+	0	0	250M	538695	4366349
L	8911	250	*	*	*	*	*	1124398	*
H	8911	250	92.8	+	0	0	250M	537510	1124398
L	4721	250	*	*	*	*	*	192082	*
H	4721	250	91.6	+	0	0	250M	537510	192082
L	4201	250	*	*	*	*	*	241289	*
H	4201	250	91.2	+	0	0	250M	537510	241289
L	9742	250	*	*	*	*	*	3768997	*
H	9742	250	92.0	+	0	0	250M	537510	3768997
L	4113	250	*	*	*	*	*	250626	*
