L	2056	250	*	*	*	*	*	10829	*
H	2056	250	82.8	+	0	0	250M	675678	10829
L	1599	250	*	*	*	*	*	148326	*
H	1599	250	83.2	+	0	0	70MI179MD	675678	148326
L	1970	250	*	*	*	*	*	23520	*
H	1970	250	87.6	+	0	0	250M	2494383	23520
L	1248	250	*	*	*	*	*	200455	*
H	1248	250	85.6	+	0	0	250M	2494383	200455
L	3406	250	*	*	*	*	*	4368159	*
H	3406	250	83.6	+	0	0	110MD139MI	2494383	4368159
L	4	250	*	*	*	*	*	1108244	*
H	4	250	80.0	+	0	0	117MD8MD123M2I	369386	1108244
L	2456	250	*	*	*	*	*	14437	*
H	2456	250	80.0	+	0	0	117MD8MD123M2I	369386	14437
L	2293	250	*	*	*	*	*	1801170	*
H	2293	250	81.6	+	0	0	126MD123MI	369386	1801170
L	642	250	*	*	*	*	*	354839	*
H	642	250	88.8	+	0	0	250M	1097955	354839
L	3365	250	*	*	*	*	*	4359936	*
H	3365	250	85.6	+	0	0	D164MI85M	1097955	4359936
L	2685	250	*	*	*	*	*	811179	*
H	2685	250	85.2	+	0	0	250M	1097955	811179
L	394	250	*	*	*	*	*	555870	*
H	394	250	95.6	+	0	0	250M	1136256	555870
L	2068	250	*	*	*	*	*	9819	*
H	2068	250	94.8	+	0	0	250M	1136256	9819
L	2408	250	*	*	*	*	*	2119418	*
H	2408	250	94.4	+	0	0	250M	1136256	2119418
L	2337	250	*	*	*	*	*	1922365	*
H	2337	250	80.0	+	0	0	250M	2998997	1922365
L	455	250	*	*	*	*	*	538695	*
H	455	250	84.8	+	0	0	250M	2998997	538695
L	1754	250	*	*	*	*	*	105235	*
H	1754	250	82.8	+	0	0	250M	2998997	105235
L	182	250	*	*	*	*	*	732609	*
H	182	250	98.4	+	0	0	250M	1121390	732609
L	2430	250	*	*	*	*	*	1143678	*
H	2430	250	97.6	+	0	0	250M	1121390	1143678
L	3324	250	*	*	*	*	*	4350881	*
H	3324	250	97.6	+	0	0	250M	1121390	4350881
L	2442	250	*	*	*	*	*	2228274	*
H	2442	250	90.4	+	0	0	250M	4297688	2228274
L	3112	250	*	*	*	*	*	4282872	*
H	3112	250	89.2	+	0	0	134MI115MD	4297688	4282872
L	3092	250	*	*	*	*	*	816189	*
H	3092	250	89.6	+	0	0	250M	4297688	816189
L	3046	250	*	*	*	*	*	836917	*
H	3046	250	86.4	+	0	0	250M	4331760	836917
L	408	250	*	*	*	*	*	552528	*
H	408	250	85.6	+	0	0	250M	4331760	552528
L	309	250	*	*	*	*	*	577294	*
H	309	250	86.0	+	0	0	250M	4331760	577294
L	3388	250	*	*	*	*	*	4364892	*
H	3388	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	2000	250	*	*	*	*	*	15025	*
H	2000	250	96.8	+	0	0	166MD83MI	4360539	15025
H	2685	250	96.8	+	0	0	166MD83MI	4360539	811179
L	2231	250	*	*	*	*	*	884500	*
H	2231	250	94.0	+	0	0	250M	4366350	884500
L	2409	250	*	*	*	*	*	1134197	*
H	2409	250	92.0	+	0	0	250M	4366350	1134197
L	2003	250	*	*	*	*	*	14554	*
H	2003	250	89.6	+	0	0	250M	4366350	14554
L	878	250	*	*	*	*	*	297672	*
H	878	250	83.6	+	0	0	108MD141MI	4370726	297672
L	902	250	*	*	*	*	*	293351	*
H	902	250	83.6	+	0	0	108MD141MI	4370726	293351
L	941	250	*	*	*	*	*	287660	*
H	941	250	83.6	+	0	0	108MD141MI	4370726	287660
L	1757	250	*	*	*	*	*	104613	*
H	1757	250	81.6	+	0	0	250M	4389145	104613
L	2183	250	*	*	*	*	*	655803	*
H	2183	250	80.0	+	0	0	250M	4389145	655803
L	2544	250	*	*	*	*	*	2545906	*
H	2544	250	81.2	+	0	0	250M	4389145	2545906
L	374	250	*	*	*	*	*	560403	*
H	374	250	94.8	+	0	0	74MD175MI	4395692	560403
L	1760	250	*	*	*	*	*	104129	*
H	1760	250	94.0	+	0	0	250M	4395692	104129
L	2960	250	*	*	*	*	*	725444	*
H	2960	250	94.4	+	0	0	250M	4395692	725444
L	1927	250	*	*	*	*	*	42664	*
H	1927	250	91.6	+	0	0	250M	4408009	42664
L	1693	250	*	*	*	*	*	128429	*
H	1693	250	90.8	+	0	0	250M	4408009	128429
L	2272	250	*	*	*	*	*	648692	*
H	2272	250	91.6	+	0	0	250M	4408009	648692
L	2525	250	*	*	*	*	*	2500552	*
H	2525	250	96.0	+	0	0	250M	4431590	2500552
L	1071	250	*	*	*	*	*	261255	*
H	1071	250	95.2	+	0	0	250M	4431590	261255
L	3425	250	*	*	*	*	*	4372372	*
H	3425	250	94.8	+	0	0	250M	4431590	4372372
L	1929	250	*	*	*	*	*	41059	*
H	1929	250	95.2	+	0	0	250M	4453636	41059
L	2632	250	*	*	*	*	*	1140484	*
H	2632	250	93.6	+	0	0	250M	4453636	1140484
L	2059	250	*	*	*	*	*	10672	*
H	2059	250	93.2	+	0	0	110MD10MI129M	4453636	10672
L	548	250	*	*	*	*	*	449595	*
H	548	250	95.6	+	0	0	136MI113MD	4461879	449595
L	442	250	*	*	*	*	*	541894	*
H	442	250	85.2	+	0	0	250M	4461879	541894
L	541	250	*	*	*	*	*	465367	*
H	541	250	85.6	+	0	0	250M	4461879	465367
L	1220	250	*	*	*	*	*	216497	*
H	1220	250	99.2	+	0	0	250M	4469214	216497
L	1222	250	*	*	*	*	*	212584	*
H	1222	250	98.4	+	0	0	250M	4469214	212584
H	2000	250	98.4	+	0	0	250M	4469214	15025
L	3814	250	*	*	*	*	*	4467983	*
H	3814	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
L	2007	250	*	*	*	*	*	14311	*
H	2007	250	82.8	+	0	0	12MI140MI96M2D	4472101	14311
L	3004	250	*	*	*	*	*	824624	*
H	3004	250	80.8	+	0	0	12MI143MI93M2D	4472101	824624
N	*	250	*	*	*	*	*	4477989	*
L	2423	250	*	*	*	*	*	781371	*
H	2423	250	94.8	+	0	0	42MD207MI	4479762	781371
L	247	250	*	*	*	*	*	610455	*
H	247	250	94.4	+	0	0	42MD207MI	4479762	610455
L	320	250	*	*	*	*	*	575299	*
H	320	250	95.2	+	0	0	42MD207MI	4479762	575299
L	2104	250	*	*	*	*	*	7908	*
H	2104	250	86.0	+	0	0	250M	4482948	7908
L	2101	250	*	*	*	*	*	7976	*
H	2101	250	86.4	+	0	0	250M	4482948	7976
L	318	250	*	*	*	*	*	575576	*
H	318	250	84.8	+	0	0	250M	4482948	575576
L	3903	250	*	*	*	*	*	559851	*
H	3903	250	94.4	+	0	0	250M	936	559851
L	3925	250	*	*	*	*	*	186470	*
H	3925	250	94.4	+	0	0	250M	936	186470
L	3981	250	*	*	*	*	*	2058825	*
H	3981	250	91.6	+	0	0	250M	936	2058825
L	3898	250	*	*	*	*	*	652441	*
H	3898	250	91.2	+	0	0	250M	1143180	652441
L	4003	250	*	*	*	*	*	1136152	*
H	4003	250	91.2	+	0	0	250M	1143180	1136152
L	3957	250	*	*	*	*	*	25116	*
H	3957	250	90.8	+	0	0	250M	1143180	25116
D	119	2	*	*	*	*	89.2	845765	*
D	164	2	*	*	*	*	85.2	787697	*
D	182	2	*	*	*	*	98.4	732609	*
D	320	2	*	*	*	*	95.2	575299	*
D	374	2	*	*	*	*	94.8	560403	*
D	394	2	*	*	*	*	95.6	555870	*
D	409	2	*	*	*	*	87.2	552208	*
D	455	2	*	*	*	*	84.8	538695	*
D	467	2	*	*	*	*	95.2	534008	*
D	548	2	*	*	*	*	95.6	449595	*
D	642	2	*	*	*	*	88.8	354839	*
D	781	3	*	*	*	*	89.4	320922	*
D	819	2	*	*	*	*	86.0	310885	*
D	931	2	*	*	*	*	95.2	289216	*
D	941	2	*	*	*	*	83.6	287660	*
D	979	2	*	*	*	*	88.0	274061	*
D	1217	2	*	*	*	*	92.8	218095	*
D	1220	2	*	*	*	*	99.2	216497	*
D	1275	2	*	*	*	*	91.6	196652	*
D	1533	2	*	*	*	*	94.4	163227	*
D	1599	2	*	*	*	*	83.2	148326	*
D	1757	2	*	*	*	*	81.6	104613	*
D	1799	2	*	*	*	*	92.8	93641	*
D	1929	2	*	*	*	*	95.2	41059	*
D	1970	2	*	*	*	*	87.6	23520	*
D	1983	2	*	*	*	*	83.6	16103	*
D	2007	2	*	*	*	*	82.8	14311	*
D	2101	2	*	*	*	*	86.4	7976	*
D	2231	2	*	*	*	*	94.0	884500	*
D	2272	2	*	*	*	*	91.6	648692	*
D	2293	2	*	*	*	*	81.6	1801170	*
D	2442	2	*	*	*	*	90.4	2228274	*
D	2525	2	*	*	*	*	96.0	2500552	*
D	2611	2	*	*	*	*	98.4	2749362	*
D	2685	2	*	*	*	*	96.8	811179	*
D	2854	2	*	*	*	*	95.6	1115975	*
D	2933	2	*	*	*	*	80.4	698296	*
D	3019	2	*	*	*	*	85.6	1136972	*
D	3046	2	*	*	*	*	86.4	836917	*
D	3187	2	*	*	*	*	95.6	4315215	*
D	3202	2	*	*	*	*	84.0	4319468	*
D	3213	2	*	*	*	*	93.2	4321652	*
D	3272	2	*	*	*	*	88.8	4339173	*
D	3310	2	*	*	*	*	93.2	4347834	*
D	3339	2	*	*	*	*	96.0	4353654	*
D	3466	2	*	*	*	*	92.8	4380413	*
D	3681	2	*	*	*	*	94.8	4434051	*
D	3863	2	*	*	*	*	86.8	4480189	*
D	3925	2	*	*	*	*	94.4	186470	*
D	4003	2	*	*	*	*	91.2	1136152	*
