L	15178	250	*	*	*	*	*	3883854	*
H	15178	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	3883854
L	2189	250	*	*	*	*	*	572032	*
H	2189	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	572032
L	6138	250	*	*	*	*	*	268664	*
H	6138	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	268664
L	6085	250	*	*	*	*	*	271158	*
H	6085	250	99.6	+	0	0	250M	814142	271158
L	2129	250	*	*	*	*	*	576085	*
H	2129	250	99.6	+	0	0	250M	814142	576085
L	18121	250	*	*	*	*	*	4396154	*
H	18121	250	99.6	+	0	0	250M	814142	4396154
L	17392	250	*	*	*	*	*	4361591	*
H	17392	250	99.6	+	0	0	250M	814142	4361591
L	13582	250	*	*	*	*	*	1131355	*
H	13582	250	98.8	+	0	0	250M	814142	1131355
L	10715	250	*	*	*	*	*	8823	*
H	10715	250	100.0	+	0	0	250M	792531	8823
L	13242	250	*	*	*	*	*	1125994	*
H	13242	250	98.8	+	0	0	250M	792531	1125994
L	15067	250	*	*	*	*	*	1124343	*
H	15067	250	98.8	+	0	0	250M	792531	1124343
L	5092	250	*	*	*	*	*	325282	*
H	5092	250	98.8	+	0	0	250M	792531	325282
L	17753	250	*	*	*	*	*	4378476	*
H	17753	250	99.2	+	0	0	250M	792531	4378476
L	2173	250	*	*	*	*	*	573344	*
H	2173	250	98.0	+	0	0	250M	781103	573344
L	2630	250	*	*	*	*	*	548478	*
H	2630	250	98.0	+	0	0	250M	781103	548478
L	2429	250	*	*	*	*	*	559216	*
H	2429	250	98.0	+	0	0	250M	781103	559216
L	1847	250	*	*	*	*	*	590431	*
H	1847	250	94.8	+	0	0	250M	781103	590431
L	15356	250	*	*	*	*	*	1089374	*
H	15356	250	96.4	+	0	0	250M	781103	1089374
L	5971	250	*	*	*	*	*	276367	*
H	5971	250	96.8	+	0	0	200MI12MI36M2D	780288	276367
L	13538	250	*	*	*	*	*	2942137	*
H	13538	250	96.8	+	0	0	250M	780288	2942137
L	6103	250	*	*	*	*	*	270408	*
H	6103	250	96.8	+	0	0	226MI23MD	780288	270408
L	9777	250	*	*	*	*	*	74559	*
H	9777	250	96.8	+	0	0	250M	780288	74559
L	6904	250	*	*	*	*	*	220823	*
H	6904	250	96.8	+	0	0	250M	780288	220823
L	12694	250	*	*	*	*	*	647403	*
H	12694	250	100.0	+	0	0	250M	768306	647403
L	1476	250	*	*	*	*	*	758208	*
H	1476	250	100.0	+	0	0	250M	768306	758208
L	9982	250	*	*	*	*	*	52673	*
H	9982	250	99.6	+	0	0	250M	768306	52673
L	2710	250	*	*	*	*	*	542536	*
H	2710	250	99.6	+	0	0	250M	768306	542536
L	8243	250	*	*	*	*	*	169527	*
H	8243	250	99.6	+	0	0	250M	768306	169527
L	15286	250	*	*	*	*	*	722182	*
H	15286	250	100.0	+	0	0	250M	744773	722182
L	2802	250	*	*	*	*	*	536659	*
H	2802	250	100.0	+	0	0	250M	744773	536659
L	14292	250	*	*	*	*	*	638883	*
H	14292	250	99.6	+	0	0	250M	744773	638883
L	1696	250	*	*	*	*	*	647708	*
H	1696	250	100.0	+	0	0	250M	744773	647708
L	8856	250	*	*	*	*	*	142929	*
H	8856	250	99.6	+	0	0	250M	744773	142929
L	11768	250	*	*	*	*	*	1138081	*
H	11768	250	98.4	+	0	0	250M	734243	1138081
L	8255	250	*	*	*	*	*	168713	*
H	8255	250	96.4	+	0	0	250M	734243	168713
L	2693	250	*	*	*	*	*	543731	*
H	2693	250	95.6	+	0	0	250M	734243	543731
L	5933	250	*	*	*	*	*	278923	*
H	5933	250	94.8	+	0	0	250M	734243	278923
L	12570	250	*	*	*	*	*	1126893	*
H	12570	250	92.8	+	0	0	250M	734243	1126893
H	13242	250	100.0	+	0	0	250M	723677	1125994
H	5092	250	100.0	+	0	0	250M	723677	325282
L	1477	250	*	*	*	*	*	757944	*
H	1477	250	98.8	+	0	0	150M2I98M2D	723677	757944
H	15067	250	99.2	+	0	0	250M	723677	1124343
H	10715	250	98.8	+	0	0	250M	723677	8823
L	3745	250	*	*	*	*	*	484444	*
H	3745	250	98.8	+	0	0	2I248M2D	723344	484444
L	2036	250	*	*	*	*	*	580392	*
H	2036	250	98.0	+	0	0	2I149MI98M3D	723344	580392
L	9316	250	*	*	*	*	*	107854	*
H	9316	250	94.8	+	0	0	2I248M2D	723344	107854
L	2075	250	*	*	*	*	*	578837	*
H	2075	250	95.2	+	0	0	2I248M2D	723344	578837
L	1714	250	*	*	*	*	*	633100	*
H	1714	250	95.6	+	0	0	2I248M2D	723344	633100
L	5104	250	*	*	*	*	*	324220	*
H	5104	250	97.6	+	0	0	250M	723021	324220
L	14724	250	*	*	*	*	*	1084531	*
H	14724	250	97.6	+	0	0	250M	723021	1084531
L	4706	250	*	*	*	*	*	348067	*
H	4706	250	97.6	+	0	0	250M	723021	348067
L	14003	250	*	*	*	*	*	3206871	*
H	14003	250	97.2	+	0	0	162MI87MD	723021	3206871
L	13228	250	*	*	*	*	*	1130587	*
H	13228	250	97.6	+	0	0	250M	723021	1130587
L	2660	250	*	*	*	*	*	546546	*
H	2660	250	97.2	+	0	0	35M2D9MI12MI192M	697227	546546
L	11609	250	*	*	*	*	*	1124808	*
H	11609	250	97.2	+	0	0	35M2D9MI12MI192M	697227	1124808
L	8308	250	*	*	*	*	*	166639	*
H	8308	250	97.2	+	0	0	35M2D9MI12MI192M	697227	166639
L	3921	250	*	*	*	*	*	423025	*
H	3921	250	97.2	+	0	0	35M2D9MI12MI192M	697227	423025
L	11513	250	*	*	*	*	*	970742	*
H	11513	250	97.2	+	0	0	35M2D9MI12MI192M	697227	970742
L	10076	250	*	*	*	*	*	40839	*
H	10076	250	98.4	+	0	0	D11MI197MD29MI11M	690063	40839
L	10242	250	*	*	*	*	*	21138	*
H	10242	250	98.0	+	0	0	D214MI35M	690063	21138
L	5780	250	*	*	*	*	*	289911	*
H	5780	250	90.8	+	0	0	86MI128MI34M2D	690063	289911
L	4649	250	*	*	*	*	*	351169	*
H	4649	250	90.8	+	0	0	86MI128MI34M2D	690063	351169
L	5830	250	*	*	*	*	*	287811	*
H	5830	250	90.0	+	0	0	86MI129MI33M2D	690063	287811
L	10629	250	*	*	*	*	*	10257	*
H	10629	250	100.0	+	0	0	250M	681954	10257
L	10628	250	*	*	*	*	*	10264	*
H	10628	250	100.0	+	0	0	250M	681954	10264
L	15303	250	*	*	*	*	*	220541	*
H	15303	250	100.0	+	0	0	250M	681954	220541
L	9665	250	*	*	*	*	*	87901	*
H	9665	250	99.6	+	0	0	250M	681954	87901
L	8187	250	*	*	*	*	*	171957	*
H	8187	250	99.2	+	0	0	250M	681954	171957
L	11911	250	*	*	*	*	*	1117497	*
H	11911	250	99.6	+	0	0	250M	652681	1117497
L	8548	250	*	*	*	*	*	157671	*
H	8548	250	99.6	+	0	0	250M	652681	157671
L	18730	250	*	*	*	*	*	4427594	*
H	18730	250	99.6	+	0	0	250M	652681	4427594
L	3675	250	*	*	*	*	*	510417	*
H	3675	250	99.6	+	0	0	250M	652681	510417
L	5980	250	*	*	*	*	*	276073	*
H	5980	250	99.6	+	0	0	250M	652681	276073
L	13721	250	*	*	*	*	*	3052746	*
H	13721	250	98.8	+	0	0	250M	645407	3052746
L	12143	250	*	*	*	*	*	2132253	*
H	12143	250	98.0	+	0	0	250M	645407	2132253
L	11639	250	*	*	*	*	*	614944	*
H	11639	250	98.4	+	0	0	250M	645407	614944
L	17491	250	*	*	*	*	*	4366299	*
H	17491	250	98.8	+	0	0	250M	645407	4366299
L	15966	250	*	*	*	*	*	4295811	*
H	15966	250	98.8	+	0	0	250M	645407	4295811
L	9865	250	*	*	*	*	*	70276	*
H	9865	250	99.6	+	0	0	250M	606927	70276
L	10401	250	*	*	*	*	*	14214	*
H	10401	250	99.2	+	0	0	217MD32MI	606927	14214
L	6179	250	*	*	*	*	*	267139	*
H	6179	250	98.8	+	0	0	250M	606927	267139
L	14043	250	*	*	*	*	*	836389	*
H	14043	250	96.8	+	0	0	250M	606927	836389
L	14874	250	*	*	*	*	*	1148060	*
H	14874	250	96.4	+	0	0	250M	606927	1148060
L	15559	250	*	*	*	*	*	4094808	*
H	15559	250	96.8	+	0	0	55MD133M3D58M4I	593781	4094808
L	18111	250	*	*	*	*	*	4395540	*
H	18111	250	96.8	+	0	0	55MD133M3D58M4I	593781	4395540
L	9862	250	*	*	*	*	*	70378	*
H	9862	250	96.8	+	0	0	55MD133M3D58M4I	593781	70378
L	11555	250	*	*	*	*	*	1129461	*
H	11555	250	96.8	+	0	0	55MD133M3D58M4I	593781	1129461
L	15801	250	*	*	*	*	*	820176	*
H	15801	250	96.4	+	0	0	55MD133M3D58M4I	593781	820176
L	1848	250	*	*	*	*	*	590426	*
H	1848	250	98.0	+	0	0	250M	590652	590426
L	12949	250	*	*	*	*	*	2566741	*
H	12949	250	98.4	+	0	0	250M	590652	2566741
L	10614	250	*	*	*	*	*	10473	*
H	10614	250	98.0	+	0	0	250M	590652	10473
L	8572	250	*	*	*	*	*	156696	*
H	8572	250	97.6	+	0	0	250M	590652	156696
L	9502	250	*	*	*	*	*	101181	*
H	9502	250	97.2	+	0	0	250M	590652	101181
L	16722	250	*	*	*	*	*	4329120	*
H	16722	250	97.2	+	0	0	250M	586902	4329120
L	8465	250	*	*	*	*	*	160810	*
H	8465	250	97.2	+	0	0	250M	586902	160810
L	19801	250	*	*	*	*	*	4477624	*
H	19801	250	97.2	+	0	0	250M	586902	4477624
L	7069	250	*	*	*	*	*	204226	*
H	7069	250	94.4	+	0	0	250M	586902	204226
L	2136	250	*	*	*	*	*	575630	*
H	2136	250	94.4	+	0	0	250M	586902	575630
L	11030	250	*	*	*	*	*	1523231	*
H	11030	250	100.0	+	0	0	250M	583549	1523231
L	14737	250	*	*	*	*	*	189634	*
H	14737	250	100.0	+	0	0	250M	583549	189634
L	9350	250	*	*	*	*	*	106790	*
H	9350	250	100.0	+	0	0	250M	583549	106790
L	17994	250	*	*	*	*	*	4389424	*
H	17994	250	100.0	+	0	0	250M	583549	4389424
L	19081	250	*	*	*	*	*	4444503	*
H	19081	250	100.0	+	0	0	250M	583549	4444503
L	5001	250	*	*	*	*	*	330933	*
H	5001	250	100.0	+	0	0	250M	579797	330933
L	4982	250	*	*	*	*	*	332301	*
H	4982	250	99.6	+	0	0	250M	579797	332301
L	4963	250	*	*	*	*	*	333517	*
H	4963	250	100.0	+	0	0	250M	579797	333517
L	16822	250	*	*	*	*	*	4334116	*
H	16822	250	100.0	+	0	0	250M	579797	4334116
L	4824	250	*	*	*	*	*	341714	*
H	4824	250	99.6	+	0	0	250M	579797	341714
L	11960	250	*	*	*	*	*	2045262	*
H	11960	250	100.0	+	0	0	250M	570301	2045262
L	15029	250	*	*	*	*	*	701897	*
H	15029	250	98.8	+	0	0	100MI62MI63MI22M3D	570301	701897
L	9546	250	*	*	*	*	*	99469	*
H	9546	250	99.6	+	0	0	250M	570301	99469
L	1596	250	*	*	*	*	*	698474	*
H	1596	250	98.8	+	0	0	164MI85MD	570301	698474
L	11053	250	*	*	*	*	*	682821	*
H	11053	250	98.8	+	0	0	250M	570301	682821
L	8658	250	*	*	*	*	*	152216	*
H	8658	250	100.0	+	0	0	250M	569580	152216
L	18158	250	*	*	*	*	*	4398113	*
H	18158	250	100.0	+	0	0	250M	569580	4398113
L	17234	250	*	*	*	*	*	4354462	*
H	17234	250	99.2	+	0	0	224MI25MD	569580	4354462
L	19815	250	*	*	*	*	*	4478424	*
H	19815	250	99.2	+	0	0	108MI141MD	569580	4478424
L	15695	250	*	*	*	*	*	4171394	*
H	15695	250	98.8	+	0	0	D249MI	569580	4171394
L	10855	250	*	*	*	*	*	5518	*
H	10855	250	100.0	+	0	0	250M	568154	5518
L	18493	250	*	*	*	*	*	4415058	*
H	18493	250	96.8	+	0	0	250M	568154	4415058
L	2575	250	*	*	*	*	*	551182	*
H	2575	250	96.8	+	0	0	250M	568154	551182
L	8732	250	*	*	*	*	*	148528	*
H	8732	250	96.8	+	0	0	250M	568154	148528
L	8618	250	*	*	*	*	*	154174	*
H	8618	250	96.8	+	0	0	250M	568154	154174
L	14220	250	*	*	*	*	*	3333609	*
H	14220	250	99.2	+	0	0	234MI15MD	567491	3333609
L	2024	250	*	*	*	*	*	581398	*
H	2024	250	98.8	+	0	0	216MI18MI14M2D	567491	581398
L	8631	250	*	*	*	*	*	153267	*
H	8631	250	98.4	+	0	0	234MI15MD	567491	153267
L	8467	250	*	*	*	*	*	160745	*
H	8467	250	98.0	+	0	0	234MI15MD	567491	160745
L	6526	250	*	*	*	*	*	250063	*
H	6526	250	98.0	+	0	0	234MI15MD	567491	250063
L	2503	250	*	*	*	*	*	554940	*
H	2503	250	99.6	+	0	0	250M	563824	554940
L	9626	250	*	*	*	*	*	91169	*
H	9626	250	99.6	+	0	0	250M	563824	91169
L	9848	250	*	*	*	*	*	70728	*
H	9848	250	99.6	+	0	0	250M	563824	70728
L	7351	250	*	*	*	*	*	193422	*
H	7351	250	99.6	+	0	0	250M	563824	193422
L	7583	250	*	*	*	*	*	187444	*
H	7583	250	99.6	+	0	0	250M	563824	187444
L	12755	250	*	*	*	*	*	667880	*
H	12755	250	100.0	+	0	0	250M	562759	667880
L	11638	250	*	*	*	*	*	1855583	*
H	11638	250	100.0	+	0	0	250M	562759	1855583
L	9186	250	*	*	*	*	*	114573	*
H	9186	250	100.0	+	0	0	250M	562759	114573
L	19348	250	*	*	*	*	*	4457728	*
H	19348	250	100.0	+	0	0	250M	562759	4457728
L	2012	250	*	*	*	*	*	581995	*
H	2012	250	99.2	+	0	0	2D248M2I	562759	581995
L	5868	250	*	*	*	*	*	285518	*
H	5868	250	99.6	+	0	0	250M	561204	285518
L	11400	250	*	*	*	*	*	1120166	*
H	11400	250	99.6	+	0	0	250M	561204	1120166
L	2228	250	*	*	*	*	*	569952	*
H	2228	250	99.6	+	0	0	250M	561204	569952
L	19521	250	*	*	*	*	*	4465536	*
H	19521	250	99.6	+	0	0	250M	561204	4465536
L	5848	250	*	*	*	*	*	286874	*
H	5848	250	99.6	+	0	0	250M	561204	286874
L	5926	250	*	*	*	*	*	279660	*
H	5926	250	98.4	+	0	0	250M	555696	279660
L	6520	250	*	*	*	*	*	250238	*
H	6520	250	98.4	+	0	0	250M	555696	250238
L	1951	250	*	*	*	*	*	584997	*
H	1951	250	97.6	+	0	0	250M	555696	584997
L	12489	250	*	*	*	*	*	2318399	*
H	12489	250	90.8	+	0	0	250M	555696	2318399
L	11534	250	*	*	*	*	*	1801170	*
H	11534	250	90.4	+	0	0	250M	555696	1801170
L	2726	250	*	*	*	*	*	541649	*
H	2726	250	99.6	+	0	0	250M	553146	541649
L	8843	250	*	*	*	*	*	143401	*
H	8843	250	99.6	+	0	0	250M	553146	143401
L	8570	250	*	*	*	*	*	156712	*
H	8570	250	99.2	+	0	0	250M	553146	156712
L	7251	250	*	*	*	*	*	195877	*
H	7251	250	99.6	+	0	0	250M	553146	195877
L	1856	250	*	*	*	*	*	589864	*
H	1856	250	99.6	+	0	0	250M	553146	589864
L	10887	250	*	*	*	*	*	4469	*
H	10887	250	97.6	+	0	0	142MD107MI	549374	4469
L	18010	250	*	*	*	*	*	4390326	*
H	18010	250	93.6	+	0	0	142MD107MI	549374	4390326
L	6029	250	*	*	*	*	*	273647	*
H	6029	250	95.6	+	0	0	142MD107MI	549374	273647
L	17476	250	*	*	*	*	*	4365922	*
H	17476	250	94.4	+	0	0	142MD107MI	549374	4365922
L	9131	250	*	*	*	*	*	124373	*
H	9131	250	94.8	+	0	0	142MD107MI	549374	124373
L	5591	250	*	*	*	*	*	297365	*
H	5591	250	99.2	+	0	0	250M	549331	297365
L	2156	250	*	*	*	*	*	574818	*
H	2156	250	99.2	+	0	0	250M	549331	574818
L	9387	250	*	*	*	*	*	105715	*
H	9387	250	99.2	+	0	0	250M	549331	105715
L	13702	250	*	*	*	*	*	3040949	*
H	13702	250	98.4	+	0	0	250M	549331	3040949
L	17705	250	*	*	*	*	*	4376477	*
H	17705	250	98.8	+	0	0	250M	549331	4376477
L	2008	250	*	*	*	*	*	582194	*
H	2008	250	98.8	+	0	0	6MI75MI167M2D	545041	582194
L	9024	250	*	*	*	*	*	136551	*
H	9024	250	98.8	+	0	0	6MI75MI167M2D	545041	136551
L	8806	250	*	*	*	*	*	144473	*
H	8806	250	98.8	+	0	0	6MI75MI167M2D	545041	144473
L	10361	250	*	*	*	*	*	14614	*
H	10361	250	98.8	+	0	0	6MI75MI167M2D	545041	14614
L	19197	250	*	*	*	*	*	4450394	*
H	19197	250	98.8	+	0	0	6MI75MI167M2D	545041	4450394
L	8721	250	*	*	*	*	*	149163	*
H	8721	250	96.8	+	0	0	250M	542453	149163
L	4897	250	*	*	*	*	*	338150	*
H	4897	250	94.4	+	0	0	250M	542453	338150
L	19728	250	*	*	*	*	*	4474491	*
H	19728	250	96.4	+	0	0	250M	542453	4474491
L	17241	250	*	*	*	*	*	4354706	*
H	17241	250	95.2	+	0	0	250M	542453	4354706
L	1816	250	*	*	*	*	*	592620	*
H	1816	250	95.2	+	0	0	250M	542453	592620
L	19546	250	*	*	*	*	*	4466876	*
H	19546	250	99.6	+	0	0	250M	541199	4466876
L	2806	250	*	*	*	*	*	536261	*
H	2806	250	99.6	+	0	0	250M	541199	536261
L	17530	250	*	*	*	*	*	4368044	*
H	17530	250	99.2	+	0	0	250M	541199	4368044
L	19547	250	*	*	*	*	*	4466877	*
H	19547	250	98.8	+	0	0	250M	541199	4466877
L	1073	250	*	*	*	*	*	869007	*
H	1073	250	98.4	+	0	0	250M	541199	869007
L	15103	250	*	*	*	*	*	789850	*
H	15103	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	789850
L	16296	250	*	*	*	*	*	4310398	*
H	16296	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	4310398
L	16464	250	*	*	*	*	*	4318631	*
H	16464	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	4318631
L	12710	250	*	*	*	*	*	898309	*
H	12710	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	898309
L	2902	250	*	*	*	*	*	531264	*
H	2902	250	97.6	+	0	0	8MD11MD15MD117MD95M4I	541011	531264
L	14922	250	*	*	*	*	*	3719461	*
H	14922	250	99.6	+	0	0	250M	533516	3719461
L	12575	250	*	*	*	*	*	1140286	*
H	12575	250	98.8	+	0	0	250M	533516	1140286
H	14003	250	98.4	+	0	0	162MI87MD	533516	3206871
H	13228	250	98.8	+	0	0	250M	533516	1130587
L	1529	250	*	*	*	*	*	731707	*
H	1529	250	98.8	+	0	0	250M	533516	731707
L	14393	250	*	*	*	*	*	914314	*
H	14393	250	99.6	+	0	0	250M	529459	914314
L	3158	250	*	*	*	*	*	525076	*
H	3158	250	99.6	+	0	0	250M	529459	525076
L	3444	250	*	*	*	*	*	517531	*
H	3444	250	99.6	+	0	0	250M	529459	517531
L	6637	250	*	*	*	*	*	243071	*
H	6637	250	99.6	+	0	0	250M	529459	243071
L	1496	250	*	*	*	*	*	749388	*
H	1496	250	99.2	+	0	0	250M	529459	749388
L	5066	250	*	*	*	*	*	326518	*
H	5066	250	98.8	+	0	0	250M	527078	326518
L	4121	250	*	*	*	*	*	370030	*
H	4121	250	98.4	+	0	0	250M	527078	370030
L	2822	250	*	*	*	*	*	535280	*
H	2822	250	96.4	+	0	0	250M	527078	535280
L	4118	250	*	*	*	*	*	370056	*
H	4118	250	96.4	+	0	0	250M	527078	370056
L	386	250	*	*	*	*	*	1033284	*
H	386	250	96.4	+	0	0	250M	527078	1033284
L	4683	250	*	*	*	*	*	349339	*
H	4683	250	99.2	+	0	0	250M	524580	349339
L	5206	250	*	*	*	*	*	317249	*
H	5206	250	99.2	+	0	0	250M	524580	317249
L	3211	250	*	*	*	*	*	523589	*
H	3211	250	99.2	+	0	0	250M	524580	523589
L	9807	250	*	*	*	*	*	73000	*
H	9807	250	99.2	+	0	0	250M	524580	73000
L	15560	250	*	*	*	*	*	4095035	*
H	15560	250	98.8	+	0	0	250M	524580	4095035
L	16352	250	*	*	*	*	*	4312974	*
H	16352	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4312974
L	15915	250	*	*	*	*	*	4294481	*
H	15915	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4294481
L	13130	250	*	*	*	*	*	822953	*
H	13130	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	822953
L	16241	250	*	*	*	*	*	4308022	*
H	16241	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4308022
L	16020	250	*	*	*	*	*	4298885	*
H	16020	250	95.6	+	0	0	106MI45MI63MI23MI9M4D	518471	4298885
L	10813	250	*	*	*	*	*	6825	*
H	10813	250	99.2	+	0	0	250M	518245	6825
L	13472	250	*	*	*	*	*	2894263	*
H	13472	250	97.2	+	0	0	250M	518245	2894263
L	9467	250	*	*	*	*	*	102566	*
H	9467	250	96.8	+	0	0	250M	518245	102566
L	8555	250	*	*	*	*	*	157497	*
H	8555	250	96.8	+	0	0	250M	518245	157497
L	16121	250	*	*	*	*	*	4303353	*
H	16121	250	96.4	+	0	0	250M	518245	4303353
L	19553	250	*	*	*	*	*	4467026	*
H	19553	250	99.6	+	0	0	250M	509936	4467026
L	6604	250	*	*	*	*	*	245191	*
H	6604	250	99.6	+	0	0	250M	509936	245191
L	2492	250	*	*	*	*	*	555742	*
H	2492	250	99.6	+	0	0	250M	509936	555742
L	2213	250	*	*	*	*	*	570516	*
H	2213	250	99.6	+	0	0	250M	509936	570516
L	5875	250	*	*	*	*	*	284940	*
H	5875	250	99.6	+	0	0	250M	509936	284940
L	4036	250	*	*	*	*	*	391286	*
H	4036	250	99.6	+	0	0	207MD42MI	430858	391286
L	19836	250	*	*	*	*	*	4479467	*
H	19836	250	99.6	+	0	0	207MD42MI	430858	4479467
L	3975	250	*	*	*	*	*	408630	*
H	3975	250	99.2	+	0	0	207MD42MI	430858	408630
L	9510	250	*	*	*	*	*	100999	*
H	9510	250	99.2	+	0	0	207MD42MI	430858	100999
L	3837	250	*	*	*	*	*	449595	*
H	3837	250	99.2	+	0	0	134MI73MD42M	430858	449595
L	14410	250	*	*	*	*	*	1134509	*
H	14410	250	98.8	+	0	0	250M	419448	1134509
L	2292	250	*	*	*	*	*	566588	*
H	2292	250	98.8	+	0	0	250M	419448	566588
L	10810	250	*	*	*	*	*	7043	*
H	10810	250	98.8	+	0	0	250M	419448	7043
L	5967	250	*	*	*	*	*	276678	*
H	5967	250	98.8	+	0	0	250M	419448	276678
L	6320	250	*	*	*	*	*	261023	*
H	6320	250	98.8	+	0	0	250M	419448	261023
L	2285	250	*	*	*	*	*	567221	*
H	2285	250	100.0	+	0	0	250M	404948	567221
L	10464	250	*	*	*	*	*	12878	*
H	10464	250	100.0	+	0	0	250M	404948	12878
L	14855	250	*	*	*	*	*	1128237	*
H	14855	250	100.0	+	0	0	250M	404948	1128237
L	12798	250	*	*	*	*	*	1122559	*
H	12798	250	99.6	+	0	0	250M	404948	1122559
L	15313	250	*	*	*	*	*	756332	*
H	15313	250	99.2	+	0	0	250M	404948	756332
L	19692	250	*	*	*	*	*	4472909	*
H	19692	250	97.2	+	0	0	250M	404209	4472909
L	15500	250	*	*	*	*	*	634584	*
H	15500	250	97.2	+	0	0	250M	404209	634584
L	13720	250	*	*	*	*	*	936895	*
H	13720	250	97.2	+	0	0	250M	404209	936895
L	16609	250	*	*	*	*	*	4323860	*
H	16609	250	97.2	+	0	0	250M	404209	4323860
L	6525	250	*	*	*	*	*	250078	*
H	6525	250	97.2	+	0	0	250M	404209	250078
L	10578	250	*	*	*	*	*	11197	*
H	10578	250	99.6	+	0	0	250M	386273	11197
L	3944	250	*	*	*	*	*	416537	*
H	3944	250	94.8	+	0	0	250M	386273	416537
L	3901	250	*	*	*	*	*	430191	*
H	3901	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	9445	250	*	*	*	*	*	103279	*
H	9445	250	90.8	+	0	0	250M	386273	103279
L	9839	250	*	*	*	*	*	71368	*
H	9839	250	90.8	+	0	0	250M	386273	71368
L	4270	250	*	*	*	*	*	365214	*
H	4270	250	99.6	+	0	0	250M	370253	365214
L	4468	250	*	*	*	*	*	359796	*
H	4468	250	99.6	+	0	0	250M	370253	359796
