L	3447	250	*	*	*	*	*	676511	*
H	3447	250	97.6	+	0	0	250M	132661	676511
L	2375	250	*	*	*	*	*	8001	*
H	2375	250	89.2	+	0	0	250M	128429	8001
L	3833	250	*	*	*	*	*	4368159	*
H	3833	250	84.8	+	0	0	108MD141MI	115290	4368159
L	2601	250	*	*	*	*	*	1121839	*
H	2601	250	90.4	+	0	0	111MI34MI11MI17M6D28MI27MI16MI	106044	1121839
L	1523	250	*	*	*	*	*	198190	*
H	1523	250	83.6	+	0	0	250M	58613	198190
L	3192	250	*	*	*	*	*	1139975	*
H	3192	250	83.6	+	0	0	250M	51657	1139975
L	246	250	*	*	*	*	*	742260	*
H	246	250	91.2	+	0	0	250M	38048	742260
L	4190	250	*	*	*	*	*	4456886	*
H	4190	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	2977	250	*	*	*	*	*	1140484	*
H	2977	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	604	250	*	*	*	*	*	530612	*
H	604	250	88.0	+	0	0	250M	7509	530612
L	2715	250	*	*	*	*	*	2111163	*
H	2715	250	92.4	+	0	0	250M	7214	2111163
L	365	250	*	*	*	*	*	580742	*
H	365	250	89.2	+	0	0	250M	2935	580742
L	4118	250	*	*	*	*	*	4435984	*
H	4118	250	97.6	+	0	0	134MD115MI	1130161	4435984
L	2952	250	*	*	*	*	*	1130616	*
H	2952	250	91.6	+	0	0	118MI131MD	638076	1130616
L	3636	250	*	*	*	*	*	4323731	*
H	3636	250	92.4	+	0	0	250M	805980	4323731
L	3600	250	*	*	*	*	*	4315215	*
H	3600	250	95.6	+	0	0	250M	684018	4315215
L	219	250	*	*	*	*	*	804867	*
H	219	250	90.4	+	0	0	250M	2704718	804867
L	4304	250	*	*	*	*	*	4480185	*
H	4304	250	80.8	+	0	0	126MD123MI	369386	4480185
L	3510	250	*	*	*	*	*	4295230	*
H	3510	250	86.8	+	0	0	250M	2806523	4295230
L	497	250	*	*	*	*	*	555870	*
H	497	250	95.6	+	0	0	250M	1136256	555870
L	3810	250	*	*	*	*	*	4364813	*
H	3810	250	92.8	+	0	0	250M	1134675	4364813
L	1602	250	*	*	*	*	*	189772	*
H	1602	250	96.8	+	0	0	250M	1121955	189772
L	250	250	*	*	*	*	*	732609	*
H	250	250	98.4	+	0	0	250M	1121390	732609
L	3236	250	*	*	*	*	*	1144548	*
H	3236	250	94.8	+	0	0	250M	637528	1144548
L	2070	250	*	*	*	*	*	99430	*
H	2070	250	86.8	+	0	0	250M	3557576	99430
L	788	250	*	*	*	*	*	369289	*
H	788	250	85.6	+	0	0	250M	1137944	369289
L	3437	250	*	*	*	*	*	1129931	*
H	3437	250	92.0	+	0	0	250M	776873	1129931
L	1821	250	*	*	*	*	*	158859	*
H	1821	250	96.4	+	0	0	250M	1136392	158859
L	4169	250	*	*	*	*	*	4453607	*
H	4169	250	91.2	+	0	0	250M	1136466	4453607
L	1290	250	*	*	*	*	*	263575	*
H	1290	250	84.8	+	0	0	250M	4319468	263575
H	1982	250	87.6	+	0	0	250M	4323871	112402
L	862	250	*	*	*	*	*	349786	*
H	862	250	96.0	+	0	0	232MI17MD	4352747	349786
L	3653	250	*	*	*	*	*	4327604	*
H	3653	250	82.4	+	0	0	124MI125MD	4365803	4327604
L	4017	250	*	*	*	*	*	4414306	*
H	4017	250	89.2	+	0	0	250M	4378213	4414306
L	4232	250	*	*	*	*	*	4465739	*
H	4232	250	87.2	+	0	0	122MI127MD	4403854	4465739
L	2472	250	*	*	*	*	*	1005406	*
H	2472	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	572	250	*	*	*	*	*	537713	*
H	572	250	94.0	+	0	0	250M	4432439	537713
L	1126	250	*	*	*	*	*	292921	*
H	1126	250	81.6	+	0	0	109MI140MD	4438147	292921
N	*	250	*	*	*	*	*	4477989	*
L	2736	250	*	*	*	*	*	781371	*
H	2736	250	94.8	+	0	0	42MD207MI	4479762	781371
L	4373	250	*	*	*	*	*	186470	*
H	4373	250	94.4	+	0	0	250M	936	186470
D	171	2	*	*	*	*	89.2	845765	*
D	219	2	*	*	*	*	90.4	804867	*
D	246	2	*	*	*	*	91.2	742260	*
D	250	2	*	*	*	*	98.4	732609	*
D	304	2	*	*	*	*	99.2	610455	*
D	365	2	*	*	*	*	89.2	580742	*
D	474	2	*	*	*	*	86.4	559649	*
D	497	2	*	*	*	*	95.6	555870	*
D	572	2	*	*	*	*	94.0	537713	*
D	587	2	*	*	*	*	95.2	534008	*
D	604	2	*	*	*	*	88.0	530612	*
D	788	2	*	*	*	*	85.6	369289	*
D	862	2	*	*	*	*	96.0	349786	*
D	1126	2	*	*	*	*	81.6	292921	*
D	1290	2	*	*	*	*	84.8	263575	*
D	1523	2	*	*	*	*	83.6	198190	*
D	1602	2	*	*	*	*	96.8	189772	*
D	1821	2	*	*	*	*	96.4	158859	*
D	1982	3	*	*	*	*	88.8	112402	*
D	2070	2	*	*	*	*	86.8	99430	*
D	2375	2	*	*	*	*	89.2	8001	*
D	2472	2	*	*	*	*	90.8	1005406	*
D	2601	2	*	*	*	*	90.4	1121839	*
D	2715	2	*	*	*	*	92.4	2111163	*
D	2736	2	*	*	*	*	94.8	781371	*
D	2934	2	*	*	*	*	83.6	650615	*
D	2952	2	*	*	*	*	91.6	1130616	*
D	2971	2	*	*	*	*	85.6	808919	*
D	2977	2	*	*	*	*	94.0	1140484	*
D	3024	2	*	*	*	*	93.2	1145398	*
D	3034	2	*	*	*	*	80.0	2998997	*
D	3171	2	*	*	*	*	84.0	1135946	*
D	3192	2	*	*	*	*	83.6	1139975	*
D	3236	2	*	*	*	*	94.8	1144548	*
D	3332	2	*	*	*	*	84.8	721199	*
D	3437	2	*	*	*	*	92.0	1129931	*
D	3447	2	*	*	*	*	97.6	676511	*
D	3450	2	*	*	*	*	90.0	4154525	*
D	3510	2	*	*	*	*	86.8	4295230	*
D	3600	2	*	*	*	*	95.6	4315215	*
D	3636	2	*	*	*	*	92.4	4323731	*
D	3653	2	*	*	*	*	82.4	4327604	*
D	3700	2	*	*	*	*	88.8	4339173	*
D	3810	2	*	*	*	*	92.8	4364813	*
D	3833	2	*	*	*	*	84.8	4368159	*
D	3940	2	*	*	*	*	95.6	4393354	*
D	4017	2	*	*	*	*	89.2	4414306	*
D	4118	2	*	*	*	*	97.6	4435984	*
D	4165	2	*	*	*	*	90.4	4452719	*
D	4169	2	*	*	*	*	91.2	4453607	*
D	4190	2	*	*	*	*	95.6	4456886	*
D	4210	2	*	*	*	*	84.4	4460356	*
D	4232	2	*	*	*	*	87.2	4465739	*
D	4304	2	*	*	*	*	80.8	4480185	*
D	4373	2	*	*	*	*	94.4	186470	*
