H	8612	250	94.4	+	0	0	250M	273661	28994
H	2288	250	99.2	+	0	0	250M	271782	539230
L	11732	250	*	*	*	*	*	3196189	*
H	11732	250	96.8	+	0	0	250M	265604	3196189
L	12185	250	*	*	*	*	*	3509168	*
H	12185	250	99.2	+	0	0	250M	264071	3509168
L	7068	250	*	*	*	*	*	170998	*
H	7068	250	98.0	+	0	0	250M	262857	170998
L	16336	250	*	*	*	*	*	4479910	*
H	16336	250	97.2	+	0	0	250M	259900	4479910
N	*	250	*	*	*	*	*	258469	*
L	9964	250	*	*	*	*	*	823901	*
H	9964	250	91.6	+	0	0	250M	257162	823901
L	10307	250	*	*	*	*	*	615094	*
H	10307	250	100.0	+	0	0	250M	256632	615094
H	15355	250	98.8	+	0	0	250M	252028	4419624
L	1860	250	*	*	*	*	*	569055	*
H	1860	250	92.4	+	0	0	250M	249383	569055
L	8977	250	*	*	*	*	*	9776	*
H	8977	250	99.2	+	0	0	250M	249069	9776
L	12752	250	*	*	*	*	*	1137224	*
H	12752	250	97.6	+	0	0	250M	244757	1137224
L	7525	250	*	*	*	*	*	146037	*
H	7525	250	99.6	+	0	0	250M	240979	146037
L	1741	250	*	*	*	*	*	577317	*
H	1741	250	97.2	+	0	0	250M	239951	577317
N	*	250	*	*	*	*	*	239729	*
L	1273	250	*	*	*	*	*	742260	*
H	1273	250	95.2	+	0	0	10MD239MI	239649	742260
L	14160	250	*	*	*	*	*	4344419	*
H	14160	250	96.0	+	0	0	250M	237440	4344419
L	14053	250	*	*	*	*	*	4337459	*
H	14053	250	98.8	+	0	0	250M	230108	4337459
L	33	250	*	*	*	*	*	1104583	*
H	33	250	100.0	+	0	0	250M	230076	1104583
N	*	250	*	*	*	*	*	219119	*
L	14539	250	*	*	*	*	*	4368039	*
H	14539	250	96.4	+	0	0	250M	218406	4368039
L	5785	250	*	*	*	*	*	237081	*
H	5785	250	91.6	+	0	0	99MI150MD	197631	237081
L	13717	250	*	*	*	*	*	4318406	*
H	13717	250	92.0	+	0	0	250M	194772	4318406
L	16394	250	*	*	*	*	*	4482593	*
H	16394	250	99.6	+	0	0	250M	193970	4482593
L	3264	250	*	*	*	*	*	457044	*
H	3264	250	99.2	+	0	0	250M	183736	457044
H	1400	250	98.0	+	0	0	250M	179639	655619
L	2114	250	*	*	*	*	*	552203	*
H	2114	250	98.8	+	0	0	210MD39MI	178891	552203
L	8060	250	*	*	*	*	*	101860	*
H	8060	250	93.6	+	0	0	63MI186MD	174419	101860
L	6931	250	*	*	*	*	*	175858	*
H	6931	250	97.2	+	0	0	250M	169300	175858
L	10036	250	*	*	*	*	*	2028641	*
H	10036	250	97.2	+	0	0	250M	161735	2028641
H	7973	250	97.2	+	0	0	216MD33MI	161177	106358
L	5742	250	*	*	*	*	*	240056	*
H	5742	250	91.6	+	0	0	250M	159978	240056
L	9213	250	*	*	*	*	*	3125	*
H	9213	250	98.4	+	0	0	196MD53MI	159887	3125
L	10913	250	*	*	*	*	*	1144223	*
H	10913	250	91.2	+	0	0	250M	158785	1144223
H	14279	250	94.0	+	0	0	250M	153125	4352219
L	2223	250	*	*	*	*	*	544425	*
H	2223	250	94.4	+	0	0	70MD179MI	148326	544425
L	15144	250	*	*	*	*	*	4406512	*
H	15144	250	98.4	+	0	0	250M	148324	4406512
L	7489	250	*	*	*	*	*	149021	*
H	7489	250	94.0	+	0	0	250M	147523	149021
L	1807	250	*	*	*	*	*	573180	*
H	1807	250	99.2	+	0	0	250M	145545	573180
L	10952	250	*	*	*	*	*	1129821	*
H	10952	250	97.2	+	0	0	134MD115MI	145056	1129821
L	10304	250	*	*	*	*	*	1144109	*
H	10304	250	99.6	+	0	0	250M	144735	1144109
L	9583	250	*	*	*	*	*	1128272	*
H	9583	250	98.0	+	0	0	250M	144207	1128272
L	13690	250	*	*	*	*	*	4316623	*
H	13690	250	100.0	+	0	0	250M	143784	4316623
L	631	250	*	*	*	*	*	947041	*
H	631	250	98.4	+	0	0	250M	141703	947041
L	2007	250	*	*	*	*	*	559395	*
H	2007	250	100.0	+	0	0	250M	139597	559395
L	12352	250	*	*	*	*	*	1130073	*
H	12352	250	100.0	+	0	0	250M	138930	1130073
L	9812	250	*	*	*	*	*	709363	*
H	9812	250	96.4	+	0	0	250M	138779	709363
N	*	250	*	*	*	*	*	136338	*
L	13102	250	*	*	*	*	*	676511	*
H	13102	250	97.6	+	0	0	250M	132661	676511
L	12321	250	*	*	*	*	*	1144839	*
H	12321	250	95.6	+	0	0	250M	131456	1144839
L	7095	250	*	*	*	*	*	169604	*
H	7095	250	95.6	+	0	0	250M	129759	169604
L	8530	250	*	*	*	*	*	40721	*
H	8530	250	93.2	+	0	0	250M	128801	40721
N	*	250	*	*	*	*	*	112212	*
L	8631	250	*	*	*	*	*	26799	*
H	8631	250	94.0	+	0	0	250M	111470	26799
H	1628	250	99.2	+	0	0	250M	109619	584295
L	3012	250	*	*	*	*	*	515321	*
H	3012	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	9215	250	*	*	*	*	*	3095	*
H	9215	250	96.4	+	0	0	250M	105653	3095
N	*	250	*	*	*	*	*	104613	*
L	12242	250	*	*	*	*	*	1144548	*
H	12242	250	97.6	+	0	0	250M	104526	1144548
L	11308	250	*	*	*	*	*	707310	*
H	11308	250	96.4	+	0	0	250M	103743	707310
L	1614	250	*	*	*	*	*	585123	*
H	1614	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	4171	250	*	*	*	*	*	340716	*
H	4171	250	99.6	+	0	0	250M	101121	340716
L	3404	250	*	*	*	*	*	408630	*
H	3404	250	100.0	+	0	0	250M	100999	408630
L	10894	250	*	*	*	*	*	1131995	*
H	10894	250	94.4	+	0	0	250M	94847	1131995
L	10688	250	*	*	*	*	*	804160	*
H	10688	250	92.8	+	0	0	250M	93641	804160
L	15728	250	*	*	*	*	*	4443436	*
H	15728	250	93.6	+	0	0	250M	91372	4443436
H	2170	250	94.8	+	0	0	250M	91205	549232
L	1881	250	*	*	*	*	*	567725	*
H	1881	250	98.4	+	0	0	250M	89985	567725
L	8999	250	*	*	*	*	*	9510	*
H	8999	250	95.6	+	0	0	223MI26MD	83013	9510
H	1400	250	91.6	+	0	0	250M	81099	655619
L	15897	250	*	*	*	*	*	4454634	*
H	15897	250	95.2	+	0	0	250M	80820	4454634
L	4411	250	*	*	*	*	*	323545	*
H	4411	250	99.2	+	0	0	250M	79015	323545
L	9137	250	*	*	*	*	*	5652	*
H	9137	250	96.8	+	0	0	250M	73702	5652
N	*	250	*	*	*	*	*	70882	*
N	*	250	*	*	*	*	*	66229	*
L	11895	250	*	*	*	*	*	1141031	*
H	11895	250	90.8	+	0	0	250M	58647	1141031
L	12448	250	*	*	*	*	*	1146150	*
H	12448	250	98.0	+	0	0	250M	58614	1146150
L	10143	250	*	*	*	*	*	2094423	*
H	10143	250	92.0	+	0	0	250M	51657	2094423
N	*	250	*	*	*	*	*	45531	*
L	11359	250	*	*	*	*	*	1127719	*
H	11359	250	90.4	+	0	0	250M	39706	1127719
L	8883	250	*	*	*	*	*	12144	*
H	8883	250	99.6	+	0	0	250M	30485	12144
L	1076	250	*	*	*	*	*	823360	*
H	1076	250	98.0	+	0	0	250M	17513	823360
L	9453	250	*	*	*	*	*	739471	*
H	9453	250	91.2	+	0	0	250M	13728	739471
L	2115	250	*	*	*	*	*	552187	*
H	2115	250	98.4	+	0	0	250M	12136	552187
L	5426	250	*	*	*	*	*	262096	*
H	5426	250	94.8	+	0	0	250M	12106	262096
L	8586	250	*	*	*	*	*	32859	*
H	8586	250	97.2	+	0	0	33MI216MD	12045	32859
L	9426	250	*	*	*	*	*	1630085	*
H	9426	250	98.8	+	0	0	33MI216MD	11807	1630085
L	12174	250	*	*	*	*	*	821517	*
H	12174	250	93.2	+	0	0	250M	10759	821517
L	7432	250	*	*	*	*	*	152460	*
H	7432	250	95.2	+	0	0	250M	10662	152460
L	8946	250	*	*	*	*	*	10629	*
H	8946	250	100.0	+	0	0	250M	10633	10629
L	8135	250	*	*	*	*	*	96567	*
H	8135	250	90.4	+	0	0	250M	10489	96567
L	7440	250	*	*	*	*	*	152051	*
H	7440	250	99.2	+	0	0	250M	10323	152051
L	8062	250	*	*	*	*	*	4364282	*
H	8062	250	98.8	+	0	0	250M	9755	4364282
L	14353	250	*	*	*	*	*	4356825	*
H	14353	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8240	250	*	*	*	*	*	81949	*
H	8240	250	96.4	+	0	0	250M	8895	81949
L	10654	250	*	*	*	*	*	1112913	*
H	10654	250	95.6	+	0	0	250M	8127	1112913
L	14901	250	*	*	*	*	*	4390091	*
H	14901	250	93.2	+	0	0	250M	7539	4390091
N	*	250	*	*	*	*	*	7504	*
L	1436	250	*	*	*	*	*	629864	*
H	1436	250	98.8	+	0	0	250M	7213	629864
L	15516	250	*	*	*	*	*	4429771	*
H	15516	250	99.2	+	0	0	250M	7139	4429771
L	8537	250	*	*	*	*	*	40104	*
H	8537	250	97.2	+	0	0	250M	6648	40104
L	9118	250	*	*	*	*	*	6517	*
H	9118	250	98.8	+	0	0	250M	6602	6517
L	12253	250	*	*	*	*	*	1139920	*
H	12253	250	91.2	+	0	0	250M	6365	1139920
L	8039	250	*	*	*	*	*	102733	*
H	8039	250	99.6	+	0	0	250M	5263	102733
L	11134	250	*	*	*	*	*	2755928	*
H	11134	250	90.4	+	0	0	250M	3497	2755928
L	7578	250	*	*	*	*	*	142996	*
H	7578	250	91.6	+	0	0	175MI74MD	3308	142996
L	7752	250	*	*	*	*	*	131048	*
H	7752	250	100.0	+	0	0	250M	2695	131048
L	7114	250	*	*	*	*	*	168491	*
H	7114	250	98.0	+	0	0	250M	2486	168491
N	*	250	*	*	*	*	*	2358	*
L	11546	250	*	*	*	*	*	1134316	*
H	11546	250	99.2	+	0	0	250M	1124707	1134316
L	16162	250	*	*	*	*	*	4469778	*
H	16162	250	93.6	+	0	0	250M	1122195	4469778
L	13732	250	*	*	*	*	*	4319468	*
H	13732	250	90.0	+	0	0	250M	1131099	4319468
H	7525	250	98.4	+	0	0	250M	660959	146037
L	9053	250	*	*	*	*	*	8104	*
H	9053	250	96.8	+	0	0	250M	1128670	8104
L	9990	250	*	*	*	*	*	1126194	*
H	9990	250	94.8	+	0	0	250M	1585210	1126194
L	5667	250	*	*	*	*	*	245878	*
H	5667	250	90.0	+	0	0	250M	1127851	245878
L	16218	250	*	*	*	*	*	4472978	*
H	16218	250	94.0	+	0	0	250M	1598513	4472978
N	*	250	*	*	*	*	*	1604187	*
L	8256	250	*	*	*	*	*	80764	*
H	8256	250	94.0	+	0	0	250M	948029	80764
L	5179	250	*	*	*	*	*	275651	*
H	5179	250	92.8	+	0	0	56MD193MI	815884	275651
L	2760	250	*	*	*	*	*	522244	*
H	2760	250	90.0	+	0	0	250M	1800506	522244
L	14148	250	*	*	*	*	*	4343683	*
H	14148	250	95.6	+	0	0	250M	734955	4343683
L	15267	250	*	*	*	*	*	4414306	*
H	15267	250	90.8	+	0	0	250M	1136078	4414306
H	7973	250	96.8	+	0	0	216MD33MI	1125844	106358
N	*	250	*	*	*	*	*	1842075	*
L	12639	250	*	*	*	*	*	1144051	*
H	12639	250	98.8	+	0	0	250M	794652	1144051
L	4838	250	*	*	*	*	*	297365	*
H	4838	250	95.6	+	0	0	250M	678690	297365
L	11810	250	*	*	*	*	*	3245667	*
H	11810	250	99.6	+	0	0	250M	1918929	3245667
L	4135	250	*	*	*	*	*	342971	*
H	4135	250	99.2	+	0	0	250M	1940173	342971
L	10934	250	*	*	*	*	*	2603271	*
H	10934	250	99.6	+	0	0	250M	1942913	2603271
N	*	250	*	*	*	*	*	1134860	*
L	9907	250	*	*	*	*	*	1125489	*
H	9907	250	91.2	+	0	0	250M	1132993	1125489
L	2281	250	*	*	*	*	*	539939	*
H	2281	250	90.0	+	0	0	250M	1132942	539939
L	7574	250	*	*	*	*	*	143057	*
H	7574	250	98.4	+	0	0	250M	1143398	143057
L	2028	250	*	*	*	*	*	557711	*
H	2028	250	98.8	+	0	0	250M	2027409	557711
H	1400	250	92.0	+	0	0	250M	1136639	655619
N	*	250	*	*	*	*	*	1125241	*
L	7894	250	*	*	*	*	*	109811	*
H	7894	250	93.6	+	0	0	250M	802550	109811
H	11810	250	100.0	+	0	0	250M	2057787	3245667
L	8945	250	*	*	*	*	*	10658	*
H	8945	250	99.2	+	0	0	250M	838434	10658
L	1995	250	*	*	*	*	*	560403	*
H	1995	250	98.8	+	0	0	77MD172MI	2117818	560403
L	12784	250	*	*	*	*	*	1133579	*
H	12784	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	12115	250	*	*	*	*	*	3464845	*
H	12115	250	98.8	+	0	0	250M	2210671	3464845
L	12344	250	*	*	*	*	*	1013213	*
H	12344	250	99.2	+	0	0	250M	1135613	1013213
L	15789	250	*	*	*	*	*	4447124	*
H	15789	250	95.6	+	0	0	250M	637350	4447124
L	16004	250	*	*	*	*	*	4461327	*
H	16004	250	100.0	+	0	0	250M	2344267	4461327
L	13125	250	*	*	*	*	*	4165170	*
H	13125	250	96.8	+	0	0	103MI146MD	2397581	4165170
L	13010	250	*	*	*	*	*	836917	*
H	13010	250	92.4	+	0	0	250M	940401	836917
L	15157	250	*	*	*	*	*	4407205	*
H	15157	250	99.2	+	0	0	250M	2402563	4407205
H	12752	250	98.4	+	0	0	250M	2410835	1137224
L	2003	250	*	*	*	*	*	559649	*
H	2003	250	98.0	+	0	0	250M	1138255	559649
L	10616	250	*	*	*	*	*	2397567	*
H	10616	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	10661	250	*	*	*	*	*	2426772	*
H	10661	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
L	9095	250	*	*	*	*	*	7519	*
H	9095	250	97.6	+	0	0	250M	2439887	7519
L	8465	250	*	*	*	*	*	51091	*
H	8465	250	90.0	+	0	0	250M	849361	51091
L	9121	250	*	*	*	*	*	6402	*
H	9121	250	99.2	+	0	0	250M	851932	6402
L	9910	250	*	*	*	*	*	1142320	*
H	9910	250	90.4	+	0	0	250M	741587	1142320
L	8232	250	*	*	*	*	*	82490	*
H	8232	250	94.0	+	0	0	250M	2499164	82490
L	1216	250	*	*	*	*	*	780282	*
H	1216	250	96.4	+	0	0	250M	2500552	780282
L	8447	250	*	*	*	*	*	53180	*
H	8447	250	92.8	+	0	0	250M	743801	53180
L	5631	250	*	*	*	*	*	248512	*
H	5631	250	100.0	+	0	0	250M	2529283	248512
L	7014	250	*	*	*	*	*	173627	*
H	7014	250	94.0	+	0	0	250M	1122547	173627
L	14259	250	*	*	*	*	*	4350882	*
H	14259	250	97.2	+	0	0	250M	844567	4350882
L	9903	250	*	*	*	*	*	1142974	*
H	9903	250	94.8	+	0	0	250M	814799	1142974
L	15014	250	*	*	*	*	*	4396918	*
H	15014	250	98.0	+	0	0	250M	2606464	4396918
N	*	250	*	*	*	*	*	2621281	*
L	14664	250	*	*	*	*	*	4375651	*
H	14664	250	96.4	+	0	0	250M	630172	4375651
L	12637	250	*	*	*	*	*	995416	*
H	12637	250	99.2	+	0	0	61MD188MI	2675752	995416
L	9877	250	*	*	*	*	*	1913623	*
H	9877	250	100.0	+	0	0	250M	2682867	1913623
L	9876	250	*	*	*	*	*	1913619	*
H	9876	250	100.0	+	0	0	250M	2682874	1913619
L	9093	250	*	*	*	*	*	7556	*
H	9093	250	95.2	+	0	0	250M	815656	7556
L	5664	250	*	*	*	*	*	246206	*
H	5664	250	98.0	+	0	0	134MD115MI	1127838	246206
L	6885	250	*	*	*	*	*	177520	*
H	6885	250	92.8	+	0	0	250M	851782	177520
L	15037	250	*	*	*	*	*	4398600	*
H	15037	250	94.0	+	0	0	250M	1138276	4398600
N	*	250	*	*	*	*	*	1145458	*
L	1135	250	*	*	*	*	*	814347	*
H	1135	250	96.4	+	0	0	250M	808919	814347
L	9527	250	*	*	*	*	*	1115140	*
H	9527	250	99.2	+	0	0	250M	2884179	1115140
L	14416	250	*	*	*	*	*	4360273	*
H	14416	250	99.6	+	0	0	250M	1140240	4360273
L	2295	250	*	*	*	*	*	538954	*
H	2295	250	95.2	+	0	0	250M	1145398	538954
N	*	250	*	*	*	*	*	2969848	*
L	12542	250	*	*	*	*	*	3746873	*
H	12542	250	97.6	+	0	0	250M	3035626	3746873
L	12554	250	*	*	*	*	*	3755054	*
H	12554	250	97.6	+	0	0	250M	1124398	3755054
L	14141	250	*	*	*	*	*	4343390	*
H	14141	250	93.6	+	0	0	250M	1134212	4343390
H	10307	250	100.0	+	0	0	250M	749036	615094
L	7313	250	*	*	*	*	*	158622	*
H	7313	250	93.2	+	0	0	250M	770555	158622
L	14963	250	*	*	*	*	*	4393950	*
H	14963	250	92.0	+	0	0	250M	1122668	4393950
L	657	250	*	*	*	*	*	938795	*
H	657	250	98.4	+	0	0	250M	1127860	938795
L	15001	250	*	*	*	*	*	4396154	*
H	15001	250	94.0	+	0	0	250M	1125353	4396154
L	10662	250	*	*	*	*	*	2428473	*
H	10662	250	99.2	+	0	0	250M	3254234	2428473
L	11373	250	*	*	*	*	*	1086672	*
H	11373	250	93.6	+	0	0	250M	1110646	1086672
N	*	250	*	*	*	*	*	3383796	*
L	13899	250	*	*	*	*	*	4328084	*
H	13899	250	99.6	+	0	0	250M	637528	4328084
L	1062	250	*	*	*	*	*	826781	*
H	1062	250	100.0	+	0	0	250M	749983	826781
N	*	250	*	*	*	*	*	1121137	*
N	*	250	*	*	*	*	*	1139975	*
L	14122	250	*	*	*	*	*	4341986	*
H	14122	250	99.2	+	0	0	250M	3448408	4341986
L	34	250	*	*	*	*	*	1104048	*
H	34	250	97.2	+	0	0	250M	1123287	1104048
H	12352	250	99.2	+	0	0	250M	802792	1130073
L	6297	250	*	*	*	*	*	193420	*
H	6297	250	93.2	+	0	0	250M	3528451	193420
L	14986	250	*	*	*	*	*	4395332	*
H	14986	250	93.6	+	0	0	250M	628484	4395332
L	8081	250	*	*	*	*	*	100757	*
H	8081	250	90.0	+	0	0	250M	692654	100757
L	8919	250	*	*	*	*	*	11432	*
H	8919	250	95.2	+	0	0	250M	3571256	11432
N	*	250	*	*	*	*	*	1130297	*
N	*	250	*	*	*	*	*	3594973	*
L	10110	250	*	*	*	*	*	744642	*
H	10110	250	94.0	+	0	0	250M	765168	744642
L	4598	250	*	*	*	*	*	310532	*
H	4598	250	98.0	+	0	0	250M	3614642	310532
L	12541	250	*	*	*	*	*	3746871	*
H	12541	250	98.4	+	0	0	250M	3630089	3746871
L	11277	250	*	*	*	*	*	1136256	*
H	11277	250	94.8	+	0	0	30MD219MI	3664773	1136256
L	8943	250	*	*	*	*	*	10695	*
H	8943	250	95.6	+	0	0	250M	1141373	10695
L	8541	250	*	*	*	*	*	39523	*
