L	4551	250	*	*	*	*	*	274061	*
H	4551	250	90.8	+	0	0	250M	827000	274061
L	14043	250	*	*	*	*	*	4395692	*
H	14043	250	94.8	+	0	0	250M	2117818	4395692
L	8222	250	*	*	*	*	*	4680	*
H	8222	250	94.4	+	0	0	250M	2117818	4680
L	7481	250	*	*	*	*	*	63877	*
H	7481	250	94.4	+	0	0	250M	2117818	63877
L	14657	250	*	*	*	*	*	4431746	*
H	14657	250	94.4	+	0	0	250M	2117818	4431746
L	4407	250	*	*	*	*	*	288130	*
H	4407	250	94.0	+	0	0	250M	2117818	288130
N	*	250	*	*	*	*	*	808541	*
L	7963	250	*	*	*	*	*	11445	*
H	7963	250	98.0	+	0	0	250M	1125975	11445
L	11284	250	*	*	*	*	*	972677	*
H	11284	250	98.0	+	0	0	250M	1125975	972677
L	1297	250	*	*	*	*	*	583358	*
H	1297	250	97.6	+	0	0	250M	1125975	583358
L	8463	250	*	*	*	*	*	1602208	*
H	8463	250	94.8	+	0	0	250M	1125975	1602208
L	11144	250	*	*	*	*	*	3571256	*
H	11144	250	93.2	+	0	0	250M	1125975	3571256
N	*	250	*	*	*	*	*	821395	*
N	*	250	*	*	*	*	*	2480449	*
L	14937	250	*	*	*	*	*	4446956	*
H	14937	250	97.2	+	0	0	250M	844567	4446956
H	13921	250	97.2	+	0	0	250M	844567	4388300
H	4974	250	96.0	+	0	0	250M	844567	244196
L	9729	250	*	*	*	*	*	2500552	*
H	9729	250	95.2	+	0	0	250M	844567	2500552
H	9004	250	95.6	+	0	0	250M	844567	1129081
N	*	250	*	*	*	*	*	1128312	*
L	15280	250	*	*	*	*	*	4465296	*
H	15280	250	94.0	+	0	0	114MD135MI	28400	4465296
L	6387	250	*	*	*	*	*	157163	*
H	6387	250	92.8	+	0	0	114MD135MI	28400	157163
L	6204	250	*	*	*	*	*	166040	*
H	6204	250	94.4	+	0	0	114MD135MI	28400	166040
L	10962	250	*	*	*	*	*	1134338	*
H	10962	250	92.8	+	0	0	114MD135MI	28400	1134338
L	6199	250	*	*	*	*	*	166493	*
H	6199	250	92.8	+	0	0	114MD135MI	28400	166493
N	*	250	*	*	*	*	*	1137665	*
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	2960735	*
L	8637	250	*	*	*	*	*	913199	*
H	8637	250	90.0	+	0	0	250M	1136795	913199
L	7047	250	*	*	*	*	*	106156	*
H	7047	250	92.0	+	0	0	250M	1144348	106156
L	5007	250	*	*	*	*	*	241413	*
H	5007	250	90.0	+	0	0	250M	1144348	241413
L	3544	250	*	*	*	*	*	347565	*
H	3544	250	91.2	+	0	0	218MI31MD	1144348	347565
L	8079	250	*	*	*	*	*	9138	*
H	8079	250	92.0	+	0	0	250M	1144348	9138
L	11013	250	*	*	*	*	*	1138549	*
H	11013	250	92.0	+	0	0	250M	1144348	1138549
N	*	250	*	*	*	*	*	607515	*
L	14168	250	*	*	*	*	*	4404046	*
H	14168	250	95.6	+	0	0	250M	637528	4404046
L	10211	250	*	*	*	*	*	960062	*
H	10211	250	95.6	+	0	0	250M	637528	960062
L	6512	250	*	*	*	*	*	149050	*
H	6512	250	95.6	+	0	0	250M	637528	149050
L	5030	250	*	*	*	*	*	239951	*
H	5030	250	96.0	+	0	0	250M	637528	239951
L	11119	250	*	*	*	*	*	1144548	*
H	11119	250	94.8	+	0	0	250M	637528	1144548
L	3437	250	*	*	*	*	*	356403	*
H	3437	250	92.8	+	0	0	250M	837640	356403
L	3545	250	*	*	*	*	*	347498	*
H	3545	250	93.2	+	0	0	250M	837640	347498
L	3997	250	*	*	*	*	*	311402	*
H	3997	250	92.8	+	0	0	250M	837640	311402
L	3983	250	*	*	*	*	*	312133	*
H	3983	250	92.8	+	0	0	250M	837640	312133
L	4420	250	*	*	*	*	*	287479	*
H	4420	250	92.8	+	0	0	250M	837640	287479
L	7604	250	*	*	*	*	*	41059	*
H	7604	250	96.4	+	0	0	250M	3594659	41059
L	6453	250	*	*	*	*	*	152460	*
H	6453	250	95.6	+	0	0	250M	3594659	152460
L	7994	250	*	*	*	*	*	10662	*
H	7994	250	94.8	+	0	0	250M	3594659	10662
L	11316	250	*	*	*	*	*	1141373	*
H	11316	250	93.2	+	0	0	250M	3594659	1141373
L	11401	250	*	*	*	*	*	1122480	*
H	11401	250	93.2	+	0	0	250M	3594659	1122480
L	6620	250	*	*	*	*	*	143101	*
H	6620	250	90.0	+	0	0	250M	654665	143101
L	1872	250	*	*	*	*	*	542453	*
H	1872	250	90.0	+	0	0	250M	654665	542453
L	3708	250	*	*	*	*	*	336103	*
H	3708	250	90.0	+	0	0	250M	654665	336103
L	6511	250	*	*	*	*	*	149163	*
H	6511	250	90.4	+	0	0	250M	654665	149163
N	*	250	*	*	*	*	*	835202	*
H	5089	250	93.6	+	0	0	250M	954970	236778
H	2333	250	91.6	+	0	0	134MI115MD	954970	522984
H	14487	250	90.8	+	0	0	134MI115MD	954970	4422718
H	10148	250	91.6	+	0	0	134MI115MD	954970	752554
H	13141	250	91.2	+	0	0	134MI115MD	954970	4345055
N	*	250	*	*	*	*	*	4354887	*
N	*	250	*	*	*	*	*	4360950	*
L	14595	250	*	*	*	*	*	4428218	*
H	14595	250	94.8	+	0	0	250M	4369464	4428218
L	5002	250	*	*	*	*	*	241663	*
H	5002	250	94.8	+	0	0	250M	4369464	241663
L	11866	250	*	*	*	*	*	1122955	*
H	11866	250	96.0	+	0	0	250M	4369464	1122955
L	510	250	*	*	*	*	*	893253	*
H	510	250	93.2	+	0	0	250M	4369464	893253
L	889	250	*	*	*	*	*	749810	*
H	889	250	94.4	+	0	0	250M	4369464	749810
H	5089	250	94.4	+	0	0	36MD213MI	4376120	236778
H	4666	250	91.2	+	0	0	36MD213MI	4376120	265971
H	7905	250	90.8	+	0	0	36MD213MI	4376120	12702
L	913	250	*	*	*	*	*	734470	*
H	913	250	90.8	+	0	0	36MD213MI	4376120	734470
H	6330	250	92.0	+	0	0	36MD213MI	4376120	158859
L	1994	250	*	*	*	*	*	533169	*
H	1994	250	95.2	+	0	0	250M	4403600	533169
L	8576	250	*	*	*	*	*	1124585	*
H	8576	250	95.2	+	0	0	250M	4403600	1124585
L	1095	250	*	*	*	*	*	628054	*
H	1095	250	95.2	+	0	0	250M	4403600	628054
L	9574	250	*	*	*	*	*	2394321	*
H	9574	250	94.8	+	0	0	250M	4403600	2394321
L	7462	250	*	*	*	*	*	67228	*
H	7462	250	95.2	+	0	0	250M	4403600	67228
N	*	250	*	*	*	*	*	4408793	*
L	15036	250	*	*	*	*	*	4453271	*
H	15036	250	93.2	+	0	0	250M	4410345	4453271
L	3070	250	*	*	*	*	*	370251	*
H	3070	250	91.6	+	0	0	250M	4410345	370251
L	9788	250	*	*	*	*	*	1129384	*
H	9788	250	91.6	+	0	0	250M	4410345	1129384
L	8483	250	*	*	*	*	*	1137869	*
H	8483	250	92.0	+	0	0	250M	4410345	1137869
L	6910	250	*	*	*	*	*	113799	*
H	6910	250	92.4	+	0	0	250M	4410345	113799
H	4666	250	94.4	+	0	0	250M	4447781	265971
L	5503	250	*	*	*	*	*	194393	*
H	5503	250	94.8	+	0	0	250M	4447781	194393
L	6697	250	*	*	*	*	*	139597	*
H	6697	250	94.8	+	0	0	250M	4447781	139597
L	1655	250	*	*	*	*	*	559395	*
H	1655	250	94.8	+	0	0	250M	4447781	559395
H	11284	250	94.4	+	0	0	250M	4447781	972677
L	9027	250	*	*	*	*	*	1142215	*
H	9027	250	92.0	+	0	0	250M	4469778	1142215
L	9870	250	*	*	*	*	*	621766	*
H	9870	250	91.6	+	0	0	250M	4469778	621766
L	6249	250	*	*	*	*	*	163538	*
H	6249	250	91.2	+	0	0	250M	4469778	163538
L	11207	250	*	*	*	*	*	3614642	*
H	11207	250	91.6	+	0	0	250M	4469778	3614642
L	8199	250	*	*	*	*	*	5693	*
H	8199	250	90.8	+	0	0	250M	4469778	5693
N	*	250	*	*	*	*	*	4471604	*
N	*	250	*	*	*	*	*	347913	*
L	15940	250	*	*	*	*	*	4475393	*
H	15940	250	92.8	+	0	0	250M	840654	4475393
L	15695	250	*	*	*	*	*	570515	*
H	15695	250	95.2	+	0	0	250M	4359816	570515
L	15834	250	*	*	*	*	*	2058825	*
H	15834	250	90.8	+	0	0	250M	4359816	2058825
L	15854	250	*	*	*	*	*	720463	*
H	15854	250	92.4	+	0	0	250M	4359816	720463
L	15735	250	*	*	*	*	*	186470	*
H	15735	250	94.4	+	0	0	250M	4359816	186470
L	15923	250	*	*	*	*	*	4418037	*
H	15923	250	92.0	+	0	0	250M	4359816	4418037
D	1081	2	*	*	*	*	91.2	632212	*
D	1655	2	*	*	*	*	94.8	559395	*
D	1846	2	*	*	*	*	90.8	544430	*
D	1938	2	*	*	*	*	92.0	537713	*
D	2777	2	*	*	*	*	94.4	503399	*
D	3142	2	*	*	*	*	93.6	367189	*
D	3456	2	*	*	*	*	95.2	354839	*
D	3545	2	*	*	*	*	93.2	347498	*
D	4551	2	*	*	*	*	90.8	274061	*
D	4666	2	*	*	*	*	98.4	265971	*
D	4974	2	*	*	*	*	95.6	244196	*
D	5030	2	*	*	*	*	96.0	239951	*
D	5089	3	*	*	*	*	94.0	236778	*
D	5302	2	*	*	*	*	94.8	208785	*
D	6204	2	*	*	*	*	94.4	166040	*
D	6511	2	*	*	*	*	90.4	149163	*
D	6691	2	*	*	*	*	95.2	140185	*
D	7028	2	*	*	*	*	100.0	106978	*
D	7224	2	*	*	*	*	93.2	93641	*
D	7462	2	*	*	*	*	95.2	67228	*
D	7563	2	*	*	*	*	91.6	49604	*
D	7604	2	*	*	*	*	96.4	41059	*
D	8637	2	*	*	*	*	90.0	913199	*
D	9027	2	*	*	*	*	92.0	1142215	*
D	10148	2	*	*	*	*	96.4	752554	*
D	10587	2	*	*	*	*	95.6	3178296	*
D	11013	2	*	*	*	*	92.0	1138549	*
D	11284	2	*	*	*	*	98.0	972677	*
D	11866	2	*	*	*	*	96.0	1122955	*
D	12316	2	*	*	*	*	96.0	4302912	*
D	13921	2	*	*	*	*	97.2	4388300	*
D	14043	2	*	*	*	*	94.8	4395692	*
D	14487	2	*	*	*	*	92.8	4422718	*
D	14522	2	*	*	*	*	90.0	4424642	*
D	14702	2	*	*	*	*	94.4	4434051	*
D	15036	2	*	*	*	*	93.2	4453271	*
D	15089	2	*	*	*	*	100.0	4455469	*
D	15545	2	*	*	*	*	98.4	4478762	*
D	15695	2	*	*	*	*	95.2	570515	*
D	15940	2	*	*	*	*	92.8	4475393	*
