L	6391	250	*	*	*	*	*	68830	*
H	6391	250	95.6	+	0	0	250M	748921	68830
L	6710	250	*	*	*	*	*	14570	*
H	6710	250	89.6	+	0	0	88MD22MI139M	746730	14570
L	9198	250	*	*	*	*	*	991883	*
H	9198	250	92.4	+	0	0	250M	734243	991883
L	9789	250	*	*	*	*	*	1144051	*
H	9789	250	94.8	+	0	0	250M	696991	1144051
L	6912	250	*	*	*	*	*	9514	*
H	6912	250	96.0	+	0	0	250M	684187	9514
L	4298	250	*	*	*	*	*	230076	*
H	4298	250	100.0	+	0	0	250M	682208	230076
L	10259	250	*	*	*	*	*	809998	*
H	10259	250	96.8	+	0	0	250M	671280	809998
L	6839	250	*	*	*	*	*	12136	*
H	6839	250	98.8	+	0	0	250M	662645	12136
L	1424	250	*	*	*	*	*	544430	*
H	1424	250	94.4	+	0	0	250M	656502	544430
L	12357	250	*	*	*	*	*	4432889	*
H	12357	250	98.0	+	0	0	25MI224MD	653022	4432889
L	9925	250	*	*	*	*	*	3960304	*
H	9925	250	95.6	+	0	0	250M	636825	3960304
L	9144	250	*	*	*	*	*	1139791	*
H	9144	250	95.2	+	0	0	250M	632212	1139791
L	5856	250	*	*	*	*	*	133795	*
H	5856	250	98.4	+	0	0	250M	624438	133795
L	6392	250	*	*	*	*	*	67654	*
H	6392	250	94.8	+	0	0	250M	605582	67654
L	4652	250	*	*	*	*	*	194489	*
H	4652	250	97.2	+	0	0	250M	593894	194489
L	6611	250	*	*	*	*	*	25895	*
H	6611	250	89.6	+	0	0	116MI133MD	593016	25895
L	1100	250	*	*	*	*	*	576360	*
H	1100	250	97.6	+	0	0	250M	586521	576360
L	13088	250	*	*	*	*	*	4481459	*
H	13088	250	98.8	+	0	0	250M	585432	4481459
L	5806	250	*	*	*	*	*	4352580	*
H	5806	250	92.4	+	0	0	250M	584440	4352580
H	6595	250	94.8	+	0	0	250M	582913	27938
L	841	250	*	*	*	*	*	649373	*
H	841	250	88.0	+	0	0	221MD28MI	579933	649373
L	5833	250	*	*	*	*	*	136773	*
H	5833	250	90.8	+	0	0	250M	579858	136773
L	4255	250	*	*	*	*	*	237209	*
H	4255	250	91.2	+	0	0	250M	576097	237209
L	7408	250	*	*	*	*	*	656307	*
H	7408	250	99.2	+	0	0	250M	569678	656307
L	12085	250	*	*	*	*	*	4413665	*
H	12085	250	94.4	+	0	0	250M	569055	4413665
L	7730	250	*	*	*	*	*	1129081	*
H	7730	250	98.0	+	0	0	250M	568991	1129081
L	9526	250	*	*	*	*	*	1143368	*
H	9526	250	95.6	+	0	0	250M	567867	1143368
L	10448	250	*	*	*	*	*	4302951	*
H	10448	250	94.4	+	0	0	250M	567241	4302951
L	5476	250	*	*	*	*	*	160903	*
H	5476	250	92.8	+	0	0	250M	565851	160903
L	1314	250	*	*	*	*	*	555870	*
H	1314	250	98.4	+	0	0	250M	562424	555870
L	11823	250	*	*	*	*	*	4394897	*
H	11823	250	98.8	+	0	0	250M	560943	4394897
L	7412	250	*	*	*	*	*	1140689	*
H	7412	250	98.8	+	0	0	250M	560465	1140689
L	6832	250	*	*	*	*	*	12269	*
H	6832	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	12269
L	6462	250	*	*	*	*	*	53642	*
H	6462	250	98.4	+	0	0	250M	4412575	53642
L	10715	250	*	*	*	*	*	4319594	*
H	10715	250	96.8	+	0	0	250M	552236	4319594
L	4123	250	*	*	*	*	*	249636	*
H	4123	250	92.0	+	0	0	250M	551572	249636
L	12820	250	*	*	*	*	*	4464003	*
H	12820	250	100.0	+	0	0	250M	550415	4464003
L	725	250	*	*	*	*	*	744029	*
H	725	250	97.6	+	0	0	250M	549232	744029
L	9379	250	*	*	*	*	*	748907	*
H	9379	250	96.4	+	0	0	250M	548469	748907
L	8736	250	*	*	*	*	*	326714	*
H	8736	250	91.6	+	0	0	250M	546657	326714
H	4123	250	95.6	+	0	0	250M	544425	249636
L	12771	250	*	*	*	*	*	4460356	*
H	12771	250	90.8	+	0	0	250M	539939	4460356
L	8343	250	*	*	*	*	*	2503593	*
H	8343	250	92.0	+	0	0	250M	538695	2503593
L	8911	250	*	*	*	*	*	1124398	*
H	8911	250	92.8	+	0	0	250M	537510	1124398
L	685	250	*	*	*	*	*	779482	*
H	685	250	90.0	+	0	0	250M	536778	779482
L	4280	250	*	*	*	*	*	233692	*
H	4280	250	91.2	+	0	0	250M	535071	233692
L	12680	250	*	*	*	*	*	4454082	*
H	12680	250	96.4	+	0	0	250M	534008	4454082
L	132	250	*	*	*	*	*	1055866	*
H	132	250	99.2	+	0	0	250M	533516	1055866
L	4021	250	*	*	*	*	*	259432	*
H	4021	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
H	4255	250	90.4	+	0	0	250M	524581	237209
L	5524	250	*	*	*	*	*	157892	*
H	5524	250	97.2	+	0	0	250M	470759	157892
L	12603	250	*	*	*	*	*	4448503	*
H	12603	250	96.8	+	0	0	250M	361038	4448503
L	10029	250	*	*	*	*	*	4046685	*
H	10029	250	97.6	+	0	0	250M	359626	4046685
L	7492	250	*	*	*	*	*	804849	*
H	7492	250	96.4	+	0	0	250M	359367	804849
L	12365	250	*	*	*	*	*	4433321	*
H	12365	250	98.8	+	0	0	250M	357791	4433321
L	756	250	*	*	*	*	*	719400	*
H	756	250	92.4	+	0	0	250M	343270	719400
L	5701	250	*	*	*	*	*	144207	*
H	5701	250	96.8	+	0	0	250M	339609	144207
L	8153	250	*	*	*	*	*	1114718	*
H	8153	250	95.6	+	0	0	250M	336110	1114718
L	10842	250	*	*	*	*	*	4328166	*
H	10842	250	95.2	+	0	0	250M	332919	4328166
L	12302	250	*	*	*	*	*	4428218	*
H	12302	250	95.6	+	0	0	250M	328755	4428218
L	2501	250	*	*	*	*	*	386273	*
H	2501	250	82.8	+	0	0	250M	318473	386273
L	5551	250	*	*	*	*	*	156688	*
H	5551	250	91.2	+	0	0	250M	312765	156688
L	6383	250	*	*	*	*	*	70091	*
H	6383	250	94.4	+	0	0	250M	308938	70091
L	12850	250	*	*	*	*	*	4465739	*
H	12850	250	88.0	+	0	0	250M	299514	4465739
L	12161	250	*	*	*	*	*	4417874	*
H	12161	250	98.8	+	0	0	250M	283972	4417874
L	5812	250	*	*	*	*	*	139367	*
H	5812	250	96.4	+	0	0	250M	282575	139367
H	9198	250	93.6	+	0	0	250M	278923	991883
L	11300	250	*	*	*	*	*	4360170	*
H	11300	250	96.0	+	0	0	250M	278552	4360170
L	5651	250	*	*	*	*	*	147794	*
H	5651	250	96.8	+	0	0	250M	275651	147794
L	1070	250	*	*	*	*	*	579101	*
H	1070	250	95.2	+	0	0	250M	274061	579101
L	6406	250	*	*	*	*	*	63557	*
H	6406	250	99.6	+	0	0	224MI25MD	272058	63557
L	8298	250	*	*	*	*	*	2472963	*
H	8298	250	98.0	+	0	0	250M	264416	2472963
L	650	250	*	*	*	*	*	806916	*
H	650	250	94.0	+	0	0	250M	263857	806916
L	11196	250	*	*	*	*	*	4353119	*
H	11196	250	88.4	+	0	0	250M	263575	4353119
L	6112	250	*	*	*	*	*	102993	*
H	6112	250	97.2	+	0	0	250M	259094	102993
L	3716	250	*	*	*	*	*	280943	*
H	3716	250	90.8	+	0	0	250M	255153	280943
L	12946	250	*	*	*	*	*	4472012	*
H	12946	250	93.2	+	0	0	250M	255143	4472012
L	7044	250	*	*	*	*	*	5704	*
H	7044	250	99.2	+	0	0	250M	250136	5704
L	6443	250	*	*	*	*	*	58411	*
H	6443	250	95.2	+	0	0	250M	247905	58411
H	5812	250	95.6	+	0	0	250M	247484	139367
L	11050	250	*	*	*	*	*	4343296	*
H	11050	250	97.6	+	0	0	250M	244920	4343296
L	6323	250	*	*	*	*	*	74888	*
H	6323	250	96.8	+	0	0	239M2D9M2I	241413	74888
L	1228	250	*	*	*	*	*	563741	*
H	1228	250	90.0	+	0	0	250M	240999	563741
L	10370	250	*	*	*	*	*	4297688	*
H	10370	250	93.6	+	0	0	250M	236520	4297688
L	5936	250	*	*	*	*	*	115286	*
H	5936	250	96.4	+	0	0	250M	206296	115286
L	7512	250	*	*	*	*	*	730249	*
H	7512	250	99.6	+	0	0	250M	204035	730249
L	131	250	*	*	*	*	*	1056070	*
H	131	250	96.0	+	0	0	152MD97MI	202391	1056070
H	7512	250	84.8	+	0	0	118MI131MD	198054	730249
L	6437	250	*	*	*	*	*	58647	*
H	6437	250	86.8	+	0	0	250M	191918	58647
L	12583	250	*	*	*	*	*	4447129	*
H	12583	250	90.8	+	0	0	250M	190536	4447129
L	5206	250	*	*	*	*	*	175858	*
H	5206	250	99.2	+	0	0	250M	185052	175858
L	2967	250	*	*	*	*	*	348006	*
H	2967	250	94.8	+	0	0	250M	183419	348006
L	348	250	*	*	*	*	*	940737	*
H	348	250	98.4	+	0	0	250M	181669	940737
L	1408	250	*	*	*	*	*	546946	*
H	1408	250	96.8	+	0	0	250M	179312	546946
H	3948	250	95.2	+	0	0	250M	175647	263138
L	8792	250	*	*	*	*	*	2923221	*
H	8792	250	86.0	+	0	0	250M	169921	2923221
L	12906	250	*	*	*	*	*	4469673	*
H	12906	250	98.0	+	0	0	250M	164660	4469673
L	8509	250	*	*	*	*	*	630172	*
H	8509	250	94.4	+	0	0	250M	161409	630172
L	10061	250	*	*	*	*	*	1122041	*
H	10061	250	98.0	+	0	0	250M	159839	1122041
L	11395	250	*	*	*	*	*	4366350	*
H	11395	250	98.0	+	0	0	250M	159833	4366350
L	5319	250	*	*	*	*	*	171126	*
H	5319	250	93.2	+	0	0	250M	158622	171126
L	5654	250	*	*	*	*	*	147523	*
H	5654	250	94.0	+	0	0	250M	149021	147523
L	6709	250	*	*	*	*	*	14615	*
H	6709	250	98.4	+	0	0	123MI126MD	144943	14615
L	4680	250	*	*	*	*	*	193675	*
H	4680	250	98.4	+	0	0	250M	144720	193675
L	11220	250	*	*	*	*	*	4354692	*
H	11220	250	99.6	+	0	0	250M	140042	4354692
H	8736	250	100.0	+	0	0	250M	138132	326714
L	13002	250	*	*	*	*	*	4475367	*
H	13002	250	90.8	+	0	0	250M	136019	4475367
L	7121	250	*	*	*	*	*	2669	*
H	7121	250	96.4	+	0	0	250M	133739	2669
L	4088	250	*	*	*	*	*	252679	*
H	4088	250	94.0	+	0	0	250M	130322	252679
L	7021	250	*	*	*	*	*	6864	*
H	7021	250	99.6	+	0	0	I249MD	127563	6864
L	7568	250	*	*	*	*	*	1047812	*
H	7568	250	100.0	+	0	0	250M	119663	1047812
L	8411	250	*	*	*	*	*	778200	*
H	8411	250	98.0	+	0	0	250M	115461	778200
L	8385	250	*	*	*	*	*	1129384	*
H	8385	250	97.6	+	0	0	250M	113799	1129384
L	774	250	*	*	*	*	*	706283	*
H	774	250	97.2	+	0	0	250M	107760	706283
L	5554	250	*	*	*	*	*	155996	*
H	5554	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	1446	250	*	*	*	*	*	542175	*
H	1446	250	98.8	+	0	0	250M	106723	542175
L	11917	250	*	*	*	*	*	4402516	*
H	11917	250	98.0	+	0	0	250M	106469	4402516
L	6250	250	*	*	*	*	*	88337	*
H	6250	250	95.6	+	0	0	250M	103906	88337
L	7054	250	*	*	*	*	*	5593	*
H	7054	250	100.0	+	0	0	250M	103285	5593
L	11250	250	*	*	*	*	*	4357117	*
H	11250	250	94.0	+	0	0	63MD186MI	101860	4357117
L	1484	250	*	*	*	*	*	537871	*
H	1484	250	99.6	+	0	0	250M	100650	537871
L	6096	250	*	*	*	*	*	104045	*
H	6096	250	96.8	+	0	0	51MD198MI	99267	104045
L	6411	250	*	*	*	*	*	62983	*
H	6411	250	100.0	+	0	0	250M	99197	62983
L	313	250	*	*	*	*	*	961922	*
H	313	250	98.8	+	0	0	250M	87957	961922
H	725	250	92.4	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	744029
L	3141	250	*	*	*	*	*	330659	*
H	3141	250	99.2	+	0	0	250M	84438	330659
L	9904	250	*	*	*	*	*	3942007	*
H	9904	250	99.2	+	0	0	250M	77308	3942007
L	9933	250	*	*	*	*	*	612512	*
H	9933	250	98.4	+	0	0	250M	74465	612512
L	5580	250	*	*	*	*	*	153125	*
H	5580	250	88.4	+	0	0	250M	71348	153125
L	10979	250	*	*	*	*	*	4338024	*
H	10979	250	98.4	+	0	0	250M	65391	4338024
L	637	250	*	*	*	*	*	811108	*
H	637	250	94.0	+	0	0	250M	62513	811108
L	13143	250	*	*	*	*	*	4484389	*
H	13143	250	95.6	+	0	0	250M	55486	4484389
L	6366	250	*	*	*	*	*	71417	*
H	6366	250	88.8	+	0	0	250M	51329	71417
L	11813	250	*	*	*	*	*	4393532	*
H	11813	250	92.0	+	0	0	250M	51091	4393532
L	11329	250	*	*	*	*	*	4361533	*
H	11329	250	90.8	+	0	0	250M	50763	4361533
L	9700	250	*	*	*	*	*	1127632	*
H	9700	250	100.0	+	0	0	250M	39523	1127632
L	4816	250	*	*	*	*	*	189028	*
H	4816	250	97.6	+	0	0	250M	34894	189028
L	10801	250	*	*	*	*	*	4325036	*
H	10801	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	2296	250	*	*	*	*	*	470692	*
H	2296	250	96.4	+	0	0	250M	33404	470692
L	11440	250	*	*	*	*	*	4369445	*
H	11440	250	100.0	+	0	0	250M	29533	4369445
L	6022	250	*	*	*	*	*	108008	*
H	6022	250	97.2	+	0	0	250M	28828	108008
L	5667	250	*	*	*	*	*	146198	*
H	5667	250	90.8	+	0	0	250M	18561	146198
L	8606	250	*	*	*	*	*	2749362	*
H	8606	250	98.4	+	0	0	250M	15059	2749362
L	13078	250	*	*	*	*	*	4480656	*
H	13078	250	96.0	+	0	0	96MI153MD	14976	4480656
L	12882	250	*	*	*	*	*	4467983	*
H	12882	250	88.0	+	0	0	250M	14311	4467983
L	5485	250	*	*	*	*	*	160110	*
H	5485	250	98.4	+	0	0	250M	13958	160110
L	9415	250	*	*	*	*	*	1140929	*
H	9415	250	94.0	+	0	0	250M	13581	1140929
H	6406	250	96.4	+	0	0	80MI63MI79MI25M3D	12986	63557
H	6406	250	98.4	+	0	0	223MI26MD	12980	63557
L	4158	250	*	*	*	*	*	246206	*
H	4158	250	96.0	+	0	0	250M	12703	246206
H	7730	250	96.8	+	0	0	250M	12542	1129081
L	6347	250	*	*	*	*	*	72465	*
H	6347	250	94.8	+	0	0	250M	12069	72465
L	8286	250	*	*	*	*	*	2465170	*
H	8286	250	99.6	+	0	0	250M	11439	2465170
L	5643	250	*	*	*	*	*	148326	*
H	5643	250	90.4	+	0	0	70MI179MD	10940	148326
H	4123	250	93.2	+	0	0	250M	10865	249636
L	7719	250	*	*	*	*	*	1132993	*
H	7719	250	91.6	+	0	0	250M	10839	1132993
H	7719	250	91.6	+	0	0	250M	10792	1132993
L	7515	250	*	*	*	*	*	1800506	*
H	7515	250	88.8	+	0	0	250M	10762	1800506
L	7166	250	*	*	*	*	*	1137708	*
H	7166	250	99.6	+	0	0	250M	10695	1137708
L	6121	250	*	*	*	*	*	102591	*
H	6121	250	99.2	+	0	0	250M	10658	102591
H	7412	250	98.8	+	0	0	250M	10180	1140689
L	7232	250	*	*	*	*	*	1128670	*
H	7232	250	92.8	+	0	0	250M	8035	1128670
L	11668	250	*	*	*	*	*	4384067	*
H	11668	250	91.2	+	0	0	250M	7773	4384067
L	10043	250	*	*	*	*	*	4062294	*
H	10043	250	89.2	+	0	0	250M	7260	4062294
L	7025	250	*	*	*	*	*	6591	*
H	7025	250	97.2	+	0	0	250M	6503	6591
L	887	250	*	*	*	*	*	609349	*
H	887	250	91.2	+	0	0	250M	5857	609349
L	10752	250	*	*	*	*	*	4321652	*
H	10752	250	98.0	+	0	0	250M	5113	4321652
L	1331	250	*	*	*	*	*	554299	*
H	1331	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
L	11772	250	*	*	*	*	*	4390326	*
H	11772	250	96.8	+	0	0	250M	4470	4390326
L	7092	250	*	*	*	*	*	4082	*
H	7092	250	84.0	+	0	0	250M	3804	4082
L	9870	250	*	*	*	*	*	3909070	*
H	9870	250	80.8	+	0	0	250M	2599	3909070
L	8797	250	*	*	*	*	*	1140240	*
H	8797	250	90.0	+	0	0	250M	2403	1140240
L	11139	250	*	*	*	*	*	4348874	*
H	11139	250	87.2	+	0	0	250M	1871	4348874
L	4877	250	*	*	*	*	*	186868	*
H	4877	250	86.4	+	0	0	250M	1596	186868
L	4220	250	*	*	*	*	*	239729	*
H	4220	250	83.2	+	0	0	250M	1222	239729
L	11530	250	*	*	*	*	*	4375314	*
H	11530	250	92.8	+	0	0	250M	728315	4375314
L	8432	250	*	*	*	*	*	2572567	*
H	8432	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	1461	250	*	*	*	*	*	540423	*
H	1461	250	98.4	+	0	0	250M	1145943	540423
L	5738	250	*	*	*	*	*	142596	*
H	5738	250	91.6	+	0	0	250M	739471	142596
L	7808	250	*	*	*	*	*	2057787	*
H	7808	250	99.6	+	0	0	250M	1646259	2057787
L	12581	250	*	*	*	*	*	4447123	*
H	12581	250	95.2	+	0	0	250M	1657383	4447123
L	7123	250	*	*	*	*	*	2569	*
H	7123	250	87.6	+	0	0	250M	1657389	2569
L	9618	250	*	*	*	*	*	3652470	*
H	9618	250	91.6	+	0	0	250M	1129305	3652470
L	11831	250	*	*	*	*	*	4395332	*
H	11831	250	100.0	+	0	0	250M	724802	4395332
L	7697	250	*	*	*	*	*	1942913	*
H	7697	250	98.8	+	0	0	250M	1689014	1942913
H	5856	250	99.2	+	0	0	250M	790750	133795
L	8209	250	*	*	*	*	*	940401	*
H	8209	250	90.4	+	0	0	40MD209MI	813080	940401
L	9306	250	*	*	*	*	*	1128861	*
H	9306	250	100.0	+	0	0	250M	1132903	1128861
L	12883	250	*	*	*	*	*	4468024	*
H	12883	250	98.4	+	0	0	250M	1138192	4468024
L	10121	250	*	*	*	*	*	1136392	*
H	10121	250	96.0	+	0	0	250M	646494	1136392
L	28	250	*	*	*	*	*	1105663	*
H	28	250	98.4	+	0	0	250M	1759391	1105663
H	7044	250	99.2	+	0	0	250M	1124748	5704
L	7419	250	*	*	*	*	*	1133935	*
H	7419	250	97.6	+	0	0	250M	1133608	1133935
L	11518	250	*	*	*	*	*	4374425	*
H	11518	250	99.2	+	0	0	104MD145MI	1771843	4374425
L	6873	250	*	*	*	*	*	10626	*
H	6873	250	100.0	+	0	0	250M	1773389	10626
L	666	250	*	*	*	*	*	797038	*
H	666	250	93.6	+	0	0	250M	1134626	797038
L	11110	250	*	*	*	*	*	4347534	*
H	11110	250	99.2	+	0	0	250M	839270	4347534
L	9372	250	*	*	*	*	*	3435717	*
H	9372	250	99.2	+	0	0	188MD61MI	1803005	3435717
L	6781	250	*	*	*	*	*	12966	*
H	6781	250	94.0	+	0	0	250M	1131185	12966
N	*	250	*	*	*	*	*	1824285	*
H	7492	250	97.2	+	0	0	250M	1143902	804849
L	6681	250	*	*	*	*	*	15785	*
H	6681	250	97.6	+	0	0	250M	709363	15785
L	4558	250	*	*	*	*	*	197780	*
H	4558	250	92.4	+	0	0	250M	1884554	197780
L	7822	250	*	*	*	*	*	2072489	*
H	7822	250	99.6	+	0	0	250M	1892252	2072489
L	5390	250	*	*	*	*	*	166040	*
H	5390	250	86.8	+	0	0	83MD33MI133M	1911677	166040
L	8535	250	*	*	*	*	*	2682874	*
H	8535	250	100.0	+	0	0	250M	1913619	2682874
L	8938	250	*	*	*	*	*	3055791	*
H	8938	250	98.8	+	0	0	250M	1914346	3055791
H	7719	250	91.2	+	0	0	250M	1125489	1132993
L	7677	250	*	*	*	*	*	1142320	*
H	7677	250	91.2	+	0	0	250M	1129499	1142320
L	5575	250	*	*	*	*	*	154130	*
H	5575	250	100.0	+	0	0	250M	811951	154130
L	784	250	*	*	*	*	*	699655	*
H	784	250	98.8	+	0	0	250M	1122588	699655
L	7197	250	*	*	*	*	*	682821	*
H	7197	250	96.4	+	0	0	250M	1124832	682821
L	629	250	*	*	*	*	*	814142	*
H	629	250	97.2	+	0	0	250M	1140810	814142
N	*	250	*	*	*	*	*	2033050	*
L	10824	250	*	*	*	*	*	4327050	*
H	10824	250	91.6	+	0	0	250M	827000	4327050
L	11997	250	*	*	*	*	*	4407974	*
H	11997	250	94.0	+	0	0	250M	2094423	4407974
L	8288	250	*	*	*	*	*	2466305	*
H	8288	250	89.6	+	0	0	250M	2096960	2466305
L	4151	250	*	*	*	*	*	246763	*
H	4151	250	95.6	+	0	0	250M	1143228	246763
L	13089	250	*	*	*	*	*	4481550	*
H	13089	250	99.2	+	0	0	250M	2116286	4481550
L	4382	250	*	*	*	*	*	217190	*
H	4382	250	84.8	+	0	0	250M	2122946	217190
L	1889	250	*	*	*	*	*	521806	*
H	1889	250	84.4	+	0	0	I36M2I49MI161M4D	2132220	521806
L	4009	250	*	*	*	*	*	260081	*
H	4009	250	97.2	+	0	0	250M	1138403	260081
L	9408	250	*	*	*	*	*	3471257	*
H	9408	250	85.2	+	0	0	250M	2156406	3471257
L	7015	250	*	*	*	*	*	7213	*
H	7015	250	98.4	+	0	0	250M	2193685	7213
L	6419	250	*	*	*	*	*	61983	*
H	6419	250	99.6	+	0	0	250M	2199910	61983
L	3011	250	*	*	*	*	*	343196	*
H	3011	250	88.4	+	0	0	250M	2223044	343196
L	1272	250	*	*	*	*	*	560198	*
H	1272	250	97.2	+	0	0	250M	2228266	560198
L	7942	250	*	*	*	*	*	2170497	*
H	7942	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	1484	250	97.6	+	0	0	250M	820145	537871
H	11395	250	96.8	+	0	0	250M	1145083	4366350
L	8229	250	*	*	*	*	*	2414618	*
H	8229	250	83.6	+	0	0	125M5D19MD100M6I	2317382	2414618
L	7522	250	*	*	*	*	*	1803014	*
H	7522	250	96.0	+	0	0	250M	2318918	1803014
H	11440	250	97.2	+	0	0	250M	731367	4369445
L	6016	250	*	*	*	*	*	108433	*
H	6016	250	95.6	+	0	0	250M	1123638	108433
L	8246	250	*	*	*	*	*	2426772	*
H	8246	250	96.4	+	0	0	250M	2397567	2426772
H	11518	250	99.2	+	0	0	102MD147MI	2397589	4374425
L	5886	250	*	*	*	*	*	129923	*
H	5886	250	98.0	+	0	0	250M	1112913	129923
L	8245	250	*	*	*	*	*	2426771	*
H	8245	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	9173	250	*	*	*	*	*	3254234	*
H	9173	250	99.2	+	0	0	250M	2428473	3254234
L	12532	250	*	*	*	*	*	4444173	*
H	12532	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
L	12833	250	*	*	*	*	*	4464839	*
H	12833	250	98.0	+	0	0	250M	2480449	4464839
H	7492	250	98.4	+	0	0	250M	1126882	804849
L	5719	250	*	*	*	*	*	143476	*
H	5719	250	91.2	+	0	0	110MD139MI	864496	143476
L	9711	250	*	*	*	*	*	727220	*
H	9711	250	99.6	+	0	0	250M	2562098	727220
L	6239	250	*	*	*	*	*	89521	*
H	6239	250	92.4	+	0	0	250M	2574952	89521
L	7776	250	*	*	*	*	*	2035238	*
H	7776	250	100.0	+	0	0	250M	2638784	2035238
L	7550	250	*	*	*	*	*	1821516	*
H	7550	250	97.2	+	0	0	250M	1142268	1821516
L	3399	250	*	*	*	*	*	304780	*
H	3399	250	100.0	+	0	0	250M	694346	304780
L	204	250	*	*	*	*	*	1021078	*
H	204	250	96.0	+	0	0	250M	2704718	1021078
L	1360	250	*	*	*	*	*	552074	*
H	1360	250	99.2	+	0	0	250M	1131267	552074
L	2599	250	*	*	*	*	*	368056	*
H	2599	250	98.4	+	0	0	231MI18MD	669038	368056
L	2356	250	*	*	*	*	*	449595	*
H	2356	250	94.4	+	0	0	133MI116MD	821931	449595
L	6924	250	*	*	*	*	*	9402	*
H	6924	250	98.0	+	0	0	250M	1136256	9402
L	1356	250	*	*	*	*	*	552246	*
H	1356	250	88.4	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	552246
H	131	250	94.4	+	0	0	250M	827215	1056070
L	7022	250	*	*	*	*	*	6825	*
H	7022	250	97.6	+	0	0	250M	2894263	6825
L	10441	250	*	*	*	*	*	4302603	*
H	10441	250	92.0	+	0	0	250M	761476	4302603
L	7146	250	*	*	*	*	*	1875	*
H	7146	250	94.4	+	0	0	250M	2918986	1875
L	511	250	*	*	*	*	*	851594	*
H	511	250	80.0	+	0	0	10MD21MD11MD11MD39MD16M2D135M7I	2919166	851594
