H	17130	250	100.0	+	0	0	250M	107923	4333603
H	5693	250	100.0	+	0	0	250M	42931	296316
L	5346	250	*	*	*	*	*	312551	*
H	5346	250	100.0	+	0	0	250M	1626578	312551
L	13300	250	*	*	*	*	*	1105627	*
H	13300	250	100.0	+	0	0	250M	1105627	1105627
L	14021	250	*	*	*	*	*	633788	*
H	14021	250	100.0	+	0	0	250M	633788	633788
H	2896	250	100.0	+	0	0	250M	1106721	532598
L	15243	250	*	*	*	*	*	3742422	*
H	15243	250	100.0	+	0	0	250M	3742422	3742422
L	15713	250	*	*	*	*	*	660032	*
H	15713	250	100.0	+	0	0	250M	660032	660032
L	15804	250	*	*	*	*	*	4062294	*
H	15804	250	100.0	+	0	0	250M	4062294	4062294
L	16945	250	*	*	*	*	*	4324769	*
H	16945	250	100.0	+	0	0	250M	4324769	4324769
H	16977	250	100.0	+	0	0	250M	4326488	4326488
L	17916	250	*	*	*	*	*	4370963	*
H	17916	250	100.0	+	0	0	250M	4370963	4370963
L	18254	250	*	*	*	*	*	4386152	*
H	18254	250	100.0	+	0	0	250M	4386152	4386152
H	7082	250	100.0	+	0	0	250M	4442913	212584
L	15189	250	*	*	*	*	*	1121530	*
H	15189	250	100.0	+	0	0	250M	4463108	1121530
L	19930	250	*	*	*	*	*	4467430	*
H	19930	250	100.0	+	0	0	250M	4467430	4467430
L	5202	250	*	*	*	*	*	322136	*
H	5202	250	100.0	+	0	0	250M	4480476	322136
D	934	2	*	*	*	*	100.0	901170	*
D	1217	2	*	*	*	*	100.0	836529	*
D	2180	2	*	*	*	*	100.0	574826	*
D	2896	3	*	*	*	*	100.0	532598	*
D	3903	2	*	*	*	*	100.0	444228	*
D	4751	2	*	*	*	*	100.0	348713	*
D	4996	2	*	*	*	*	100.0	335256	*
D	5202	2	*	*	*	*	100.0	322136	*
D	5326	2	*	*	*	*	100.0	313398	*
D	5346	2	*	*	*	*	100.0	312551	*
D	5693	5	*	*	*	*	100.0	296316	*
D	6566	2	*	*	*	*	100.0	252679	*
D	7082	4	*	*	*	*	100.0	212584	*
D	7944	2	*	*	*	*	100.0	181589	*
D	8392	2	*	*	*	*	100.0	167665	*
D	9284	2	*	*	*	*	100.0	120648	*
D	13300	2	*	*	*	*	100.0	1105627	*
D	14021	2	*	*	*	*	100.0	633788	*
D	15189	2	*	*	*	*	100.0	1121530	*
D	15243	2	*	*	*	*	100.0	3742422	*
D	15713	2	*	*	*	*	100.0	660032	*
D	15804	2	*	*	*	*	100.0	4062294	*
D	16945	2	*	*	*	*	100.0	4324769	*
D	16977	3	*	*	*	*	100.0	4326488	*
D	17130	2	*	*	*	*	100.0	4333603	*
D	17916	2	*	*	*	*	100.0	4370963	*
D	18254	2	*	*	*	*	100.0	4386152	*
D	19930	2	*	*	*	*	100.0	4467430	*
