H	2782	250	90.8	+	0	0	250M	2267861	682821
L	2095	250	*	*	*	*	*	164523	*
H	2095	250	92.0	+	0	0	250M	2267861	164523
L	2744	250	*	*	*	*	*	2813	*
H	2744	250	83.2	+	0	0	250M	1148212	2813
L	5089	250	*	*	*	*	*	4480185	*
H	5089	250	80.8	+	0	0	126MD123MI	369386	4480185
L	358	250	*	*	*	*	*	591907	*
H	358	250	80.4	+	0	0	126MD123MI	369386	591907
L	4984	250	*	*	*	*	*	4463224	*
H	4984	250	80.4	+	0	0	126MD123MI	369386	4463224
L	2781	250	*	*	*	*	*	1532107	*
H	2781	250	80.4	+	0	0	126MD123MI	369386	1532107
L	1631	250	*	*	*	*	*	218254	*
H	1631	250	80.4	+	0	0	126MD123MI	369386	218254
L	2366	250	*	*	*	*	*	101788	*
H	2366	250	95.2	+	0	0	250M	1136256	101788
L	1706	250	*	*	*	*	*	197265	*
H	1706	250	94.0	+	0	0	250M	1136256	197265
L	1371	250	*	*	*	*	*	272031	*
H	1371	250	92.4	+	0	0	250M	1136256	272031
H	1341	250	92.4	+	0	0	250M	1136256	276843
L	3492	250	*	*	*	*	*	1141610	*
H	3492	250	90.0	+	0	0	250M	1136256	1141610
L	581	250	*	*	*	*	*	538695	*
H	581	250	84.8	+	0	0	250M	2998997	538695
L	3724	250	*	*	*	*	*	3526876	*
H	3724	250	80.4	+	0	0	250M	2998997	3526876
L	2667	250	*	*	*	*	*	10486	*
H	2667	250	81.2	+	0	0	139MI110MD	2998997	10486
L	4705	250	*	*	*	*	*	4410345	*
H	4705	250	80.4	+	0	0	250M	2998997	4410345
L	2215	250	*	*	*	*	*	143101	*
H	2215	250	80.0	+	0	0	250M	2998997	143101
L	2803	250	*	*	*	*	*	1127851	*
H	2803	250	80.0	+	0	0	250M	1140636	1127851
L	4408	250	*	*	*	*	*	4360164	*
H	4408	250	80.0	+	0	0	250M	1140636	4360164
L	2941	250	*	*	*	*	*	1136078	*
H	2941	250	82.8	+	0	0	250M	1140636	1136078
L	3326	250	*	*	*	*	*	2609596	*
H	3326	250	82.8	+	0	0	250M	1140636	2609596
L	4991	250	*	*	*	*	*	4465046	*
H	4991	250	83.2	+	0	0	250M	1140636	4465046
L	2663	250	*	*	*	*	*	10762	*
H	2663	250	84.0	+	0	0	250M	3191082	10762
L	1671	250	*	*	*	*	*	200455	*
H	1671	250	84.0	+	0	0	250M	3191082	200455
L	44	250	*	*	*	*	*	1058956	*
H	44	250	81.6	+	0	0	250M	3191082	1058956
L	4095	250	*	*	*	*	*	4296991	*
H	4095	250	80.4	+	0	0	250M	3191082	4296991
L	218	250	*	*	*	*	*	840081	*
H	218	250	80.8	+	0	0	250M	3191082	840081
H	918	250	86.0	+	0	0	250M	4297688	357791
H	1623	250	84.0	+	0	0	250M	4297688	222720
H	3744	250	86.0	+	0	0	250M	4297688	1139920
L	2099	250	*	*	*	*	*	163538	*
H	2099	250	83.6	+	0	0	250M	4297688	163538
H	4835	250	85.6	+	0	0	250M	4297688	4433321
L	1872	250	*	*	*	*	*	185636	*
H	1872	250	91.2	+	0	0	250M	4361424	185636
L	4466	250	*	*	*	*	*	4369927	*
H	4466	250	92.8	+	0	0	250M	4361424	4369927
L	2285	250	*	*	*	*	*	125947	*
H	2285	250	92.4	+	0	0	250M	4361424	125947
L	2248	250	*	*	*	*	*	139410	*
H	2248	250	92.4	+	0	0	250M	4361424	139410
L	1716	250	*	*	*	*	*	196652	*
H	1716	250	93.2	+	0	0	250M	4361424	196652
H	2095	250	93.6	+	0	0	250M	4405546	164523
L	3506	250	*	*	*	*	*	1137185	*
H	3506	250	92.0	+	0	0	250M	4405546	1137185
H	1872	250	93.2	+	0	0	250M	4405546	185636
H	2782	250	93.6	+	0	0	250M	4405546	682821
L	936	250	*	*	*	*	*	353532	*
H	936	250	93.2	+	0	0	250M	4405546	353532
N	*	250	*	*	*	*	*	4459671	*
L	490	250	*	*	*	*	*	562523	*
H	490	250	81.6	+	0	0	250M	4468915	562523
L	4276	250	*	*	*	*	*	4334615	*
H	4276	250	80.8	+	0	0	250M	4468915	4334615
L	3588	250	*	*	*	*	*	1133895	*
H	3588	250	80.0	+	0	0	109MD140MI	4468915	1133895
L	4655	250	*	*	*	*	*	4401264	*
H	4655	250	81.2	+	0	0	250M	4468915	4401264
L	4201	250	*	*	*	*	*	4319017	*
H	4201	250	81.2	+	0	0	250M	4468915	4319017
L	5145	250	*	*	*	*	*	158889	*
H	5145	250	80.8	+	0	0	250M	467541	158889
L	5130	250	*	*	*	*	*	557548	*
H	5130	250	82.8	+	0	0	250M	467541	557548
L	5205	250	*	*	*	*	*	3852220	*
H	5205	250	81.2	+	0	0	250M	467541	3852220
L	5176	250	*	*	*	*	*	752	*
H	5176	250	80.4	+	0	0	250M	467541	752
L	5161	250	*	*	*	*	*	71750	*
H	5161	250	80.0	+	0	0	250M	467541	71750
L	5208	250	*	*	*	*	*	1143180	*
H	5208	250	89.6	+	0	0	9MI240MD	47778	1143180
L	5181	250	*	*	*	*	*	1629246	*
H	5181	250	81.2	+	0	0	9MI240MD	47778	1629246
L	5149	250	*	*	*	*	*	148729	*
H	5149	250	82.8	+	0	0	9MI240MD	47778	148729
L	5155	250	*	*	*	*	*	108965	*
H	5155	250	82.8	+	0	0	9MI240MD	47778	108965
L	5167	250	*	*	*	*	*	34469	*
H	5167	250	81.6	+	0	0	9M2I239M2D	47778	34469
L	5129	250	*	*	*	*	*	559851	*
H	5129	250	86.8	+	0	0	250M	953	559851
L	5187	250	*	*	*	*	*	2058825	*
H	5187	250	85.6	+	0	0	250M	953	2058825
H	5181	250	87.2	+	0	0	250M	953	1629246
L	5172	250	*	*	*	*	*	936	*
H	5172	250	87.2	+	0	0	250M	953	936
L	5144	250	*	*	*	*	*	186470	*
H	5144	250	86.8	+	0	0	250M	953	186470
D	490	2	*	*	*	*	81.6	562523	*
D	569	2	*	*	*	*	92.8	541894	*
D	581	2	*	*	*	*	84.8	538695	*
D	588	2	*	*	*	*	86.0	536778	*
D	1341	2	*	*	*	*	86.4	276843	*
D	1623	2	*	*	*	*	92.0	222720	*
D	1671	2	*	*	*	*	84.0	200455	*
D	1716	2	*	*	*	*	93.2	196652	*
D	2095	2	*	*	*	*	92.0	164523	*
D	2366	2	*	*	*	*	95.2	101788	*
D	2666	2	*	*	*	*	88.4	10660	*
D	2744	2	*	*	*	*	83.2	2813	*
D	2782	2	*	*	*	*	93.6	682821	*
D	3062	2	*	*	*	*	92.8	2062820	*
D	3744	4	*	*	*	*	86.4	1139920	*
D	4002	2	*	*	*	*	89.6	4153526	*
D	4264	2	*	*	*	*	92.4	4331976	*
D	4991	2	*	*	*	*	83.2	4465046	*
D	5089	2	*	*	*	*	80.8	4480185	*
D	5130	2	*	*	*	*	82.8	557548	*
D	5172	2	*	*	*	*	87.2	936	*
D	5208	2	*	*	*	*	89.6	1143180	*
