L	497	250	*	*	*	*	*	555870	*
H	497	250	95.6	+	0	0	250M	1136256	555870
L	3810	250	*	*	*	*	*	4364813	*
H	3810	250	92.8	+	0	0	250M	1134675	4364813
L	2283	250	*	*	*	*	*	14583	*
H	2283	250	96.4	+	0	0	250M	1121955	14583
L	250	250	*	*	*	*	*	732609	*
H	250	250	98.4	+	0	0	250M	1121390	732609
L	2540	250	*	*	*	*	*	1133935	*
H	2540	250	96.0	+	0	0	250M	637528	1133935
N	*	250	*	*	*	*	*	3557576	*
N	*	250	*	*	*	*	*	1137944	*
N	*	250	*	*	*	*	*	776873	*
L	1821	250	*	*	*	*	*	158859	*
H	1821	250	96.4	+	0	0	250M	1136392	158859
L	4169	250	*	*	*	*	*	4453607	*
H	4169	250	91.2	+	0	0	250M	1136466	4453607
N	*	250	*	*	*	*	*	4319468	*
N	*	250	*	*	*	*	*	4323871	*
L	862	250	*	*	*	*	*	349786	*
H	862	250	96.0	+	0	0	232MI17MD	4352747	349786
N	*	250	*	*	*	*	*	4365803	*
N	*	250	*	*	*	*	*	4378213	*
N	*	250	*	*	*	*	*	4403854	*
L	115	250	*	*	*	*	*	927402	*
H	115	250	90.8	+	0	0	27MD42MD10MD11MD156M4I	4431828	927402
L	572	250	*	*	*	*	*	537713	*
H	572	250	94.0	+	0	0	250M	4432439	537713
N	*	250	*	*	*	*	*	4438147	*
N	*	250	*	*	*	*	*	4477989	*
H	304	250	94.4	+	0	0	42MD207MI	4479762	610455
L	4373	250	*	*	*	*	*	186470	*
H	4373	250	94.4	+	0	0	250M	936	186470
D	115	2	*	*	*	*	90.8	927402	*
D	219	2	*	*	*	*	90.4	804867	*
D	250	2	*	*	*	*	98.4	732609	*
D	304	3	*	*	*	*	96.8	610455	*
D	497	2	*	*	*	*	95.6	555870	*
D	543	2	*	*	*	*	90.4	544430	*
D	572	2	*	*	*	*	94.0	537713	*
D	862	2	*	*	*	*	96.0	349786	*
D	1383	2	*	*	*	*	95.2	247727	*
D	1821	2	*	*	*	*	96.4	158859	*
D	2283	2	*	*	*	*	96.4	14583	*
D	2420	2	*	*	*	*	91.6	4707	*
D	2540	2	*	*	*	*	96.0	1133935	*
D	2601	2	*	*	*	*	90.4	1121839	*
D	2605	2	*	*	*	*	94.4	1125235	*
D	2715	2	*	*	*	*	92.4	2111163	*
D	2813	2	*	*	*	*	90.4	1130952	*
D	2977	2	*	*	*	*	94.0	1140484	*
D	3024	2	*	*	*	*	93.2	1145398	*
D	3111	2	*	*	*	*	90.8	1122668	*
D	3137	2	*	*	*	*	94.8	809489	*
D	3229	2	*	*	*	*	95.6	1115975	*
D	3447	2	*	*	*	*	97.6	676511	*
D	3450	2	*	*	*	*	90.0	4154525	*
D	3600	2	*	*	*	*	95.6	4315215	*
D	3810	2	*	*	*	*	92.8	4364813	*
D	4118	2	*	*	*	*	97.6	4435984	*
D	4165	2	*	*	*	*	90.4	4452719	*
D	4169	2	*	*	*	*	91.2	4453607	*
D	4198	2	*	*	*	*	91.6	4458015	*
D	4373	2	*	*	*	*	94.4	186470	*
