H	1506	250	99.6	+	0	0	250M	567725	238051
L	3222	250	*	*	*	*	*	1141541	*
H	3222	250	94.4	+	0	0	250M	566189	1141541
L	3845	250	*	*	*	*	*	1123994	*
H	3845	250	99.6	+	0	0	250M	565851	1123994
L	120	250	*	*	*	*	*	961922	*
H	120	250	99.6	+	0	0	250M	564081	961922
L	2674	250	*	*	*	*	*	1128670	*
H	2674	250	95.2	+	0	0	250M	563741	1128670
L	4549	250	*	*	*	*	*	4431959	*
H	4549	250	100.0	+	0	0	250M	560064	4431959
L	445	250	*	*	*	*	*	571645	*
H	445	250	93.2	+	0	0	250M	558567	571645
L	3341	250	*	*	*	*	*	1072784	*
H	3341	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2013	250	*	*	*	*	*	158785	*
H	2013	250	95.6	+	0	0	127MI122MD	554499	158785
N	*	250	*	*	*	*	*	553810	*
L	1391	250	*	*	*	*	*	262377	*
H	1391	250	99.2	+	0	0	250M	553653	262377
L	2183	250	*	*	*	*	*	113265	*
H	2183	250	98.0	+	0	0	250M	553111	113265
L	1553	250	*	*	*	*	*	221379	*
H	1553	250	98.0	+	0	0	I249MD	550712	221379
L	3488	250	*	*	*	*	*	758642	*
H	3488	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	1359	250	*	*	*	*	*	267698	*
H	1359	250	99.6	+	0	0	250M	547806	267698
L	2545	250	*	*	*	*	*	9511	*
H	2545	250	99.6	+	0	0	250M	547396	9511
L	482	250	*	*	*	*	*	564045	*
H	482	250	96.4	+	0	0	250M	543364	564045
L	3803	250	*	*	*	*	*	1109067	*
H	3803	250	97.6	+	0	0	250M	542475	1109067
L	668	250	*	*	*	*	*	523589	*
H	668	250	96.8	+	0	0	250M	541328	523589
N	*	250	*	*	*	*	*	539567	*
L	2555	250	*	*	*	*	*	9134	*
H	2555	250	97.2	+	0	0	198MD51MI	536986	9134
L	4411	250	*	*	*	*	*	4402960	*
H	4411	250	93.2	+	0	0	250M	522595	4402960
L	3792	250	*	*	*	*	*	1106060	*
H	3792	250	96.4	+	0	0	250M	517381	1106060
L	2499	250	*	*	*	*	*	13226	*
H	2499	250	96.4	+	0	0	250M	513773	13226
L	1653	250	*	*	*	*	*	195871	*
H	1653	250	94.4	+	0	0	250M	513513	195871
L	2213	250	*	*	*	*	*	107854	*
H	2213	250	95.2	+	0	0	250M	484444	107854
L	2546	250	*	*	*	*	*	9510	*
H	2546	250	96.8	+	0	0	250M	471412	9510
N	*	250	*	*	*	*	*	455130	*
L	3731	250	*	*	*	*	*	830475	*
H	3731	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	830475
L	1289	250	*	*	*	*	*	276678	*
H	1289	250	98.8	+	0	0	250M	419448	276678
H	2183	250	90.4	+	0	0	163MD86MI	387778	113265
L	820	250	*	*	*	*	*	369563	*
H	820	250	94.8	+	0	0	250M	366419	369563
L	1454	250	*	*	*	*	*	250136	*
H	1454	250	99.2	+	0	0	250M	359953	250136
L	598	250	*	*	*	*	*	536754	*
H	598	250	98.8	+	0	0	165MD84MI	354913	536754
L	2352	250	*	*	*	*	*	64384	*
H	2352	250	97.6	+	0	0	243MI6MD	352468	64384
L	1886	250	*	*	*	*	*	178763	*
H	1886	250	92.4	+	0	0	135MD114MI	344827	178763
L	2988	250	*	*	*	*	*	1121753	*
H	2988	250	98.0	+	0	0	250M	344394	1121753
L	4047	250	*	*	*	*	*	4324649	*
H	4047	250	97.6	+	0	0	250M	342971	4324649
L	1031	250	*	*	*	*	*	326054	*
H	1031	250	97.6	+	0	0	250M	342749	326054
L	3554	250	*	*	*	*	*	1146228	*
H	3554	250	95.2	+	0	0	250M	336110	1146228
N	*	250	*	*	*	*	*	329820	*
L	1997	250	*	*	*	*	*	161677	*
H	1997	250	97.6	+	0	0	250M	328708	161677
L	2182	250	*	*	*	*	*	113289	*
H	2182	250	92.0	+	0	0	162MI87MD	327271	113289
L	1098	250	*	*	*	*	*	310532	*
H	1098	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
H	4411	250	92.8	+	0	0	250M	311950	4402960
L	3288	250	*	*	*	*	*	826144	*
H	3288	250	98.0	+	0	0	250M	305278	826144
N	*	250	*	*	*	*	*	304382	*
L	4307	250	*	*	*	*	*	4379731	*
H	4307	250	98.8	+	0	0	250M	268040	4379731
L	3210	250	*	*	*	*	*	1110313	*
H	3210	250	97.6	+	0	0	250M	266579	1110313
H	4307	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
L	3941	250	*	*	*	*	*	4300883	*
H	3941	250	95.2	+	0	0	217MI32MD	262857	4300883
L	2118	250	*	*	*	*	*	138840	*
H	2118	250	96.4	+	0	0	83MD166MI	260790	138840
L	2127	250	*	*	*	*	*	136773	*
H	2127	250	95.2	+	0	0	250M	257496	136773
L	3479	250	*	*	*	*	*	911243	*
H	3479	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
H	445	250	91.6	+	0	0	250M	253241	571645
L	2152	250	*	*	*	*	*	132602	*
H	2152	250	99.2	+	0	0	42MD207MI	247332	132602
L	2908	250	*	*	*	*	*	1136639	*
H	2908	250	92.8	+	0	0	250M	237287	1136639
L	3549	250	*	*	*	*	*	806221	*
H	3549	250	95.6	+	0	0	250M	236913	806221
L	2331	250	*	*	*	*	*	72820	*
H	2331	250	99.6	+	0	0	250M	235262	72820
L	4647	250	*	*	*	*	*	4455242	*
H	4647	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	2947	250	*	*	*	*	*	2106896	*
H	2947	250	96.8	+	0	0	250M	230360	2106896
N	*	250	*	*	*	*	*	201666	*
L	3105	250	*	*	*	*	*	804160	*
H	3105	250	90.4	+	0	0	250M	199630	804160
L	234	250	*	*	*	*	*	824723	*
H	234	250	94.4	+	0	0	I53MI15MI42MD43MD11MD83M	195834	824723
L	1736	250	*	*	*	*	*	189244	*
H	1736	250	98.4	+	0	0	250M	194772	189244
L	3156	250	*	*	*	*	*	2545906	*
H	3156	250	91.2	+	0	0	250M	194286	2545906
L	1449	250	*	*	*	*	*	251456	*
H	1449	250	94.0	+	0	0	250M	186563	251456
L	1120	250	*	*	*	*	*	306728	*
H	1120	250	96.8	+	0	0	250M	186275	306728
L	1361	250	*	*	*	*	*	267323	*
H	1361	250	99.2	+	0	0	42MI207MD	181436	267323
L	744	250	*	*	*	*	*	510204	*
H	744	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	566	250	*	*	*	*	*	544824	*
H	566	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	544824
H	2152	250	99.2	+	0	0	250M	175108	132602
L	2463	250	*	*	*	*	*	15458	*
H	2463	250	96.0	+	0	0	250M	172804	15458
L	4117	250	*	*	*	*	*	4342039	*
H	4117	250	98.4	+	0	0	250M	168194	4342039
L	4551	250	*	*	*	*	*	4432439	*
H	4551	250	96.8	+	0	0	250M	163227	4432439
H	3995	250	96.4	+	0	0	209MD40MI	162595	4312974
L	3785	250	*	*	*	*	*	4041568	*
H	3785	250	99.2	+	0	0	250M	161199	4041568
L	3832	250	*	*	*	*	*	1136392	*
H	3832	250	96.4	+	0	0	250M	158859	1136392
H	4411	250	92.8	+	0	0	250M	157201	4402960
L	3826	250	*	*	*	*	*	1105883	*
H	3826	250	98.4	+	0	0	250M	156459	1105883
L	2040	250	*	*	*	*	*	156357	*
H	2040	250	96.4	+	0	0	250M	155362	156357
L	4215	250	*	*	*	*	*	4361351	*
H	4215	250	93.2	+	0	0	250M	151684	4361351
L	2881	250	*	*	*	*	*	1126194	*
H	2881	250	94.0	+	0	0	250M	150229	1126194
L	3682	250	*	*	*	*	*	3755054	*
H	3682	250	95.2	+	0	0	250M	149965	3755054
L	340	250	*	*	*	*	*	623204	*
H	340	250	96.0	+	0	0	26MD223MI	144299	623204
L	1280	250	*	*	*	*	*	280968	*
H	1280	250	92.4	+	0	0	250M	144239	280968
L	364	250	*	*	*	*	*	590426	*
H	364	250	91.2	+	0	0	250M	143101	590426
L	2145	250	*	*	*	*	*	133739	*
H	2145	250	95.6	+	0	0	250M	141021	133739
L	4702	250	*	*	*	*	*	4465296	*
H	4702	250	95.2	+	0	0	250M	140901	4465296
L	3035	250	*	*	*	*	*	2291414	*
H	3035	250	98.0	+	0	0	250M	111313	2291414
L	1095	250	*	*	*	*	*	311173	*
H	1095	250	96.4	+	0	0	250M	109111	311173
L	1600	250	*	*	*	*	*	200455	*
H	1600	250	91.6	+	0	0	250M	107665	200455
L	2600	250	*	*	*	*	*	5441	*
H	2600	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	3118	250	*	*	*	*	*	851932	*
H	3118	250	98.8	+	0	0	250M	105593	851932
L	3089	250	*	*	*	*	*	1138255	*
H	3089	250	98.4	+	0	0	250M	104045	1138255
L	2810	250	*	*	*	*	*	1136078	*
H	2810	250	90.4	+	0	0	250M	102653	1136078
H	3640	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	4268	250	*	*	*	*	*	4371951	*
H	4268	250	96.8	+	0	0	250M	100578	4371951
L	2840	250	*	*	*	*	*	1138883	*
H	2840	250	95.6	+	0	0	131MI118MD	99527	1138883
L	1708	250	*	*	*	*	*	191570	*
H	1708	250	93.2	+	0	0	131MI118MD	99452	191570
L	2864	250	*	*	*	*	*	810888	*
H	2864	250	94.4	+	0	0	55MD16MD177M2I	99387	810888
N	*	250	*	*	*	*	*	94941	*
L	2777	250	*	*	*	*	*	891034	*
H	2777	250	97.6	+	0	0	250M	92231	891034
L	2676	250	*	*	*	*	*	961678	*
H	2676	250	98.4	+	0	0	250M	84396	961678
L	1316	250	*	*	*	*	*	272031	*
H	1316	250	92.0	+	0	0	250M	82303	272031
L	2819	250	*	*	*	*	*	709363	*
H	2819	250	96.4	+	0	0	250M	78432	709363
L	322	250	*	*	*	*	*	662808	*
H	322	250	95.6	+	0	0	250M	77692	662808
L	4299	250	*	*	*	*	*	4377697	*
H	4299	250	99.2	+	0	0	250M	74685	4377697
L	2551	250	*	*	*	*	*	9252	*
H	2551	250	97.6	+	0	0	250M	74170	9252
L	2351	250	*	*	*	*	*	65400	*
H	2351	250	96.8	+	0	0	250M	71894	65400
L	4365	250	*	*	*	*	*	4391641	*
H	4365	250	94.0	+	0	0	250M	70689	4391641
L	3290	250	*	*	*	*	*	2862781	*
H	3290	250	98.8	+	0	0	250M	70580	2862781
N	*	250	*	*	*	*	*	67615	*
H	445	250	91.6	+	0	0	250M	63190	571645
L	435	250	*	*	*	*	*	573413	*
H	435	250	97.2	+	0	0	250M	58866	573413
H	533	250	98.4	+	0	0	250M	53642	4412575
L	2416	250	*	*	*	*	*	33768	*
H	2416	250	98.4	+	0	0	250M	51778	33768
L	3669	250	*	*	*	*	*	1111998	*
H	3669	250	95.6	+	0	0	250M	49602	1111998
H	3669	250	97.6	+	0	0	250M	49524	1111998
L	1711	250	*	*	*	*	*	191359	*
H	1711	250	98.4	+	0	0	123MI126MD	48874	191359
L	4306	250	*	*	*	*	*	4379449	*
H	4306	250	98.8	+	0	0	250M	45363	4379449
L	473	250	*	*	*	*	*	566216	*
H	473	250	97.6	+	0	0	250M	27938	566216
L	251	250	*	*	*	*	*	812921	*
H	251	250	96.4	+	0	0	250M	27188	812921
L	1545	250	*	*	*	*	*	223583	*
H	1545	250	96.4	+	0	0	250M	26897	223583
L	3055	250	*	*	*	*	*	1129898	*
H	3055	250	96.0	+	0	0	250M	23566	1129898
H	2406	250	93.6	+	0	0	250M	19636	40104
H	533	250	90.4	+	0	0	250M	16013	4412575
L	4074	250	*	*	*	*	*	4331684	*
H	4074	250	98.4	+	0	0	127MI122MD	15851	4331684
H	452	250	99.6	+	0	0	250M	15850	570232
N	*	250	*	*	*	*	*	15593	*
L	4225	250	*	*	*	*	*	4364892	*
H	4225	250	100.0	+	0	0	250M	15025	4364892
H	1506	250	98.8	+	0	0	250M	14583	238051
L	2478	250	*	*	*	*	*	14302	*
H	2478	250	96.4	+	0	0	250M	14304	14302
L	2258	250	*	*	*	*	*	101611	*
H	2258	250	95.6	+	0	0	250M	14205	101611
L	1578	250	*	*	*	*	*	210652	*
H	1578	250	94.4	+	0	0	250M	14131	210652
L	4191	250	*	*	*	*	*	4355718	*
H	4191	250	94.0	+	0	0	250M	12562	4355718
H	3341	250	98.8	+	0	0	250M	12290	1072784
L	2776	250	*	*	*	*	*	805980	*
H	2776	250	98.8	+	0	0	250M	12133	805980
L	1251	250	*	*	*	*	*	289174	*
H	1251	250	98.8	+	0	0	250M	10196	289174
L	2264	250	*	*	*	*	*	100650	*
H	2264	250	98.8	+	0	0	250M	9870	100650
L	4428	250	*	*	*	*	*	4406393	*
H	4428	250	97.6	+	0	0	250M	9504	4406393
L	2208	250	*	*	*	*	*	108433	*
H	2208	250	97.6	+	0	0	250M	8127	108433
L	2563	250	*	*	*	*	*	8107	*
H	2563	250	96.0	+	0	0	234MI15MD	8106	8107
H	2563	250	96.8	+	0	0	250M	8105	8107
H	2674	250	92.8	+	0	0	250M	8035	1128670
L	2567	250	*	*	*	*	*	8010	*
H	2567	250	95.2	+	0	0	250M	8002	8010
H	2855	250	96.4	+	0	0	250M	7978	681590
H	3549	250	97.2	+	0	0	250M	7976	806221
H	3549	250	95.6	+	0	0	250M	7972	806221
L	2228	250	*	*	*	*	*	106310	*
H	2228	250	98.8	+	0	0	250M	7347	106310
L	4752	250	*	*	*	*	*	4473175	*
H	4752	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	33	250	*	*	*	*	*	1082059	*
H	33	250	95.2	+	0	0	250M	6357	1082059
L	278	250	*	*	*	*	*	749696	*
H	278	250	98.0	+	0	0	250M	6303	749696
N	*	250	*	*	*	*	*	4115	*
L	4218	250	*	*	*	*	*	4362465	*
H	4218	250	93.2	+	0	0	250M	3804	4362465
N	*	250	*	*	*	*	*	2813	*
N	*	250	*	*	*	*	*	2611	*
L	169	250	*	*	*	*	*	903886	*
H	169	250	93.2	+	0	0	250M	2380	903886
L	4654	250	*	*	*	*	*	4456166	*
H	4654	250	97.2	+	0	0	250M	1174	4456166
L	3326	250	*	*	*	*	*	1131355	*
H	3326	250	96.0	+	0	0	250M	1125402	1131355
L	4331	250	*	*	*	*	*	4385067	*
H	4331	250	98.8	+	0	0	128MI76MI44M2D	1532107	4385067
L	1967	250	*	*	*	*	*	168260	*
H	1967	250	95.2	+	0	0	250M	1145098	168260
L	1564	250	*	*	*	*	*	217386	*
H	1564	250	94.8	+	0	0	250M	1598513	217386
L	3972	250	*	*	*	*	*	4307258	*
H	3972	250	98.4	+	0	0	250M	623190	4307258
L	2154	250	*	*	*	*	*	131660	*
H	2154	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
L	2718	250	*	*	*	*	*	1129305	*
H	2718	250	96.0	+	0	0	250M	1137409	1129305
L	3838	250	*	*	*	*	*	676511	*
H	3838	250	94.0	+	0	0	250M	1676137	676511
L	3809	250	*	*	*	*	*	836917	*
H	3809	250	91.2	+	0	0	40MD209MI	813080	836917
L	3287	250	*	*	*	*	*	812557	*
H	3287	250	90.8	+	0	0	250M	1720567	812557
L	3697	250	*	*	*	*	*	944401	*
H	3697	250	92.0	+	0	0	224M3I23M3D	1122031	944401
L	3259	250	*	*	*	*	*	919466	*
H	3259	250	98.0	+	0	0	42MD207MI	1136950	919466
L	2422	250	*	*	*	*	*	29533	*
H	2422	250	96.8	+	0	0	250M	24490	29533
H	2546	250	97.2	+	0	0	250M	1137471	9510
H	445	250	96.8	+	0	0	250M	1122363	571645
H	4307	250	99.2	+	0	0	250M	1797336	4379731
L	258	250	*	*	*	*	*	804867	*
H	258	250	98.0	+	0	0	250M	1801172	804867
L	1892	250	*	*	*	*	*	178213	*
H	1892	250	95.6	+	0	0	250M	1021172	178213
L	784	250	*	*	*	*	*	423025	*
H	784	250	94.4	+	0	0	250M	1126421	423025
L	779	250	*	*	*	*	*	430191	*
H	779	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
H	1289	250	98.8	+	0	0	250M	605409	276678
L	524	250	*	*	*	*	*	555568	*
H	524	250	96.8	+	0	0	250M	698294	555568
L	1629	250	*	*	*	*	*	197631	*
H	1629	250	96.8	+	0	0	250M	1954303	197631
L	3195	250	*	*	*	*	*	1138056	*
H	3195	250	95.2	+	0	0	250M	2000709	1138056
L	4731	250	*	*	*	*	*	4469481	*
H	4731	250	95.6	+	0	0	250M	1142215	4469481
L	3842	250	*	*	*	*	*	4151783	*
H	3842	250	97.2	+	0	0	250M	2041715	4151783
L	3683	250	*	*	*	*	*	1142026	*
H	3683	250	92.4	+	0	0	250M	811996	1142026
L	1471	250	*	*	*	*	*	246846	*
H	1471	250	98.4	+	0	0	250M	1135231	246846
L	1241	250	*	*	*	*	*	290241	*
H	1241	250	92.4	+	0	0	250M	2234838	290241
L	2083	250	*	*	*	*	*	146037	*
H	2083	250	92.0	+	0	0	250M	2265859	146037
L	4570	250	*	*	*	*	*	4435984	*
H	4570	250	94.4	+	0	0	250M	829038	4435984
N	*	250	*	*	*	*	*	2313300	*
L	2080	250	*	*	*	*	*	146743	*
H	2080	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	146743
L	2671	250	*	*	*	*	*	1136676	*
H	2671	250	98.8	+	0	0	250M	648540	1136676
N	*	250	*	*	*	*	*	2372909	*
H	234	250	98.4	+	0	0	I249MD	2421587	824723
H	4307	250	98.4	+	0	0	250M	1139233	4379731
L	2597	250	*	*	*	*	*	5583	*
H	2597	250	95.2	+	0	0	2I248M2D	2440299	5583
H	3288	250	96.4	+	0	0	250M	2476146	826144
L	582	250	*	*	*	*	*	540423	*
H	582	250	98.8	+	0	0	250M	1144726	540423
L	2345	250	*	*	*	*	*	68753	*
H	2345	250	98.4	+	0	0	250M	749175	68753
L	2766	250	*	*	*	*	*	648692	*
H	2766	250	96.0	+	0	0	I220MI28M2D	823319	648692
L	2082	250	*	*	*	*	*	146193	*
H	2082	250	94.4	+	0	0	250M	1125725	146193
L	289	250	*	*	*	*	*	731707	*
H	289	250	97.2	+	0	0	250M	1139563	731707
L	2158	250	*	*	*	*	*	130219	*
H	2158	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	2269	250	*	*	*	*	*	99951	*
H	2269	250	98.4	+	0	0	250M	1130616	99951
L	2861	250	*	*	*	*	*	791732	*
H	2861	250	96.0	+	0	0	250M	2755928	791732
H	1708	250	94.0	+	0	0	131MI118MD	7971	191570
N	*	250	*	*	*	*	*	369386	*
L	3339	250	*	*	*	*	*	811179	*
H	3339	250	98.8	+	0	0	250M	1128359	811179
H	120	250	95.6	+	0	0	250M	1122081	961922
L	1300	250	*	*	*	*	*	274900	*
H	1300	250	99.6	+	0	0	250M	1136256	274900
H	3210	250	95.2	+	0	0	250M	326714	1110313
L	2682	250	*	*	*	*	*	1144371	*
H	2682	250	92.8	+	0	0	250M	2874058	1144371
L	4209	250	*	*	*	*	*	4360273	*
H	4209	250	99.6	+	0	0	250M	1140240	4360273
L	1803	250	*	*	*	*	*	184745	*
H	1803	250	94.0	+	0	0	133MI116MD	2990918	184745
L	3343	250	*	*	*	*	*	3015662	*
H	3343	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	478	250	*	*	*	*	*	565130	*
H	478	250	99.2	+	0	0	250M	1132232	565130
L	3114	250	*	*	*	*	*	2471826	*
H	3114	250	90.0	+	0	0	250M	1125946	2471826
L	4380	250	*	*	*	*	*	4394966	*
H	4380	250	95.2	+	0	0	250M	1136795	4394966
L	3408	250	*	*	*	*	*	1129841	*
H	3408	250	98.8	+	0	0	250M	933356	1129841
L	332	250	*	*	*	*	*	644016	*
H	332	250	98.0	+	0	0	250M	1136763	644016
L	2493	250	*	*	*	*	*	13728	*
H	2493	250	98.8	+	0	0	250M	1131768	13728
H	3838	250	97.6	+	0	0	139MD110MI	851811	676511
H	445	250	92.0	+	0	0	250M	1127853	571645
L	273	250	*	*	*	*	*	768898	*
H	273	250	100.0	+	0	0	250M	761592	768898
L	2685	250	*	*	*	*	*	1145943	*
H	2685	250	97.6	+	0	0	250M	664205	1145943
H	2947	250	99.6	+	0	0	250M	1135372	2106896
H	2988	250	94.8	+	0	0	250M	837640	1121753
L	2869	250	*	*	*	*	*	1125228	*
H	2869	250	96.4	+	0	0	250M	3509164	1125228
L	2706	250	*	*	*	*	*	643716	*
H	2706	250	96.0	+	0	0	250M	3549545	643716
H	278	250	98.8	+	0	0	250M	1129599	749696
N	*	250	*	*	*	*	*	3602952	*
N	*	250	*	*	*	*	*	1061071	*
L	1105	250	*	*	*	*	*	308598	*
H	1105	250	96.8	+	0	0	250M	3649785	308598
L	3674	250	*	*	*	*	*	1125006	*
H	3674	250	94.8	+	0	0	250M	1105450	1125006
L	2529	250	*	*	*	*	*	10660	*
H	2529	250	97.2	+	0	0	250M	1122480	10660
L	4529	250	*	*	*	*	*	4427434	*
H	4529	250	96.4	+	0	0	250M	3792581	4427434
L	1165	250	*	*	*	*	*	299576	*
H	1165	250	98.8	+	0	0	133MI116MD	912997	299576
L	1332	250	*	*	*	*	*	270229	*
H	1332	250	99.2	+	0	0	250M	1124784	270229
L	3652	250	*	*	*	*	*	1126217	*
H	3652	250	98.0	+	0	0	250M	1133367	1126217
L	3844	250	*	*	*	*	*	4154525	*
H	3844	250	99.2	+	0	0	250M	1137136	4154525
L	3985	250	*	*	*	*	*	4310208	*
H	3985	250	99.2	+	0	0	250M	3889756	4310208
L	1575	250	*	*	*	*	*	211593	*
H	1575	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	211593
L	549	250	*	*	*	*	*	550415	*
H	549	250	97.6	+	0	0	250M	1117631	550415
H	2352	250	97.6	+	0	0	243MI6MD	1126009	64384
L	2304	250	*	*	*	*	*	86772	*
H	2304	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	4349	250	*	*	*	*	*	4388908	*
H	4349	250	94.8	+	0	0	250M	4028751	4388908
H	3785	250	99.2	+	0	0	250M	4041571	4041568
L	4596	250	*	*	*	*	*	4443004	*
H	4596	250	96.8	+	0	0	250M	1139732	4443004
L	2472	250	*	*	*	*	*	14500	*
H	2472	250	99.2	+	0	0	250M	4098279	14500
L	3400	250	*	*	*	*	*	3172850	*
H	3400	250	97.2	+	0	0	250M	4104788	3172850
L	3802	250	*	*	*	*	*	660708	*
H	3802	250	97.2	+	0	0	250M	1146685	660708
L	2856	250	*	*	*	*	*	1130328	*
H	2856	250	93.6	+	0	0	250M	4183921	1130328
L	3692	250	*	*	*	*	*	721199	*
H	3692	250	98.0	+	0	0	250M	836450	721199
L	3841	250	*	*	*	*	*	4151747	*
H	3841	250	93.2	+	0	0	231MI18MD	4238525	4151747
L	4010	250	*	*	*	*	*	4317520	*
H	4010	250	96.0	+	0	0	250M	4256926	4317520
L	2538	250	*	*	*	*	*	9961	*
H	2538	250	92.8	+	0	0	250M	4270977	9961
L	3602	250	*	*	*	*	*	1143368	*
H	3602	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	26	250	*	*	*	*	*	1092725	*
H	26	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	2065	250	*	*	*	*	*	149895	*
H	2065	250	98.4	+	0	0	250M	4302913	149895
L	2468	250	*	*	*	*	*	14615	*
H	2468	250	96.8	+	0	0	123MI126MD	4304862	14615
L	1507	250	*	*	*	*	*	237745	*
H	1507	250	98.8	+	0	0	250M	4305519	237745
L	4379	250	*	*	*	*	*	4394897	*
H	4379	250	97.2	+	0	0	250M	4305580	4394897
L	2420	250	*	*	*	*	*	31319	*
H	2420	250	95.2	+	0	0	250M	4306829	31319
L	4422	250	*	*	*	*	*	4404224	*
H	4422	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	1187	250	*	*	*	*	*	295974	*
H	1187	250	99.6	+	0	0	250M	4315688	295974
L	3610	250	*	*	*	*	*	821185	*
H	3610	250	97.6	+	0	0	250M	4323731	821185
H	2352	250	96.4	+	0	0	243MI6MD	4326573	64384
L	2888	250	*	*	*	*	*	1108706	*
H	2888	250	98.4	+	0	0	250M	4327628	1108706
H	2551	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	4042	250	*	*	*	*	*	4323871	*
H	4042	250	98.8	+	0	0	250M	4328432	4323871
