L	2929	250	*	*	*	*	*	2111163	*
H	2929	250	86.0	+	0	0	250M	240755	2111163
L	3842	250	*	*	*	*	*	4270835	*
H	3842	250	85.2	+	0	0	250M	225045	4270835
L	2045	250	*	*	*	*	*	157497	*
H	2045	250	84.4	+	0	0	250M	225045	157497
L	3655	250	*	*	*	*	*	752321	*
H	3655	250	84.0	+	0	0	122MI127MD	225045	752321
L	3524	250	*	*	*	*	*	3528451	*
H	3524	250	84.8	+	0	0	250M	225045	3528451
L	4585	250	*	*	*	*	*	4440251	*
H	4585	250	84.0	+	0	0	250M	225045	4440251
L	166	250	*	*	*	*	*	901964	*
H	166	250	81.6	+	0	0	250M	167511	901964
L	4333	250	*	*	*	*	*	4390091	*
H	4333	250	84.0	+	0	0	250M	136092	4390091
L	3806	250	*	*	*	*	*	1136466	*
H	3806	250	84.8	+	0	0	250M	136092	1136466
L	1276	250	*	*	*	*	*	276843	*
H	1276	250	86.4	+	0	0	250M	136092	276843
L	4635	250	*	*	*	*	*	4453607	*
H	4635	250	82.8	+	0	0	250M	136092	4453607
L	3340	250	*	*	*	*	*	1136795	*
H	3340	250	82.4	+	0	0	250M	136092	1136795
L	2553	250	*	*	*	*	*	8001	*
H	2553	250	89.2	+	0	0	250M	128429	8001
L	2696	250	*	*	*	*	*	1139097	*
H	2696	250	92.4	+	0	0	250M	128429	1139097
L	555	250	*	*	*	*	*	541894	*
H	555	250	92.8	+	0	0	250M	128429	541894
L	747	250	*	*	*	*	*	465367	*
H	747	250	92.0	+	0	0	250M	128429	465367
L	2558	250	*	*	*	*	*	7976	*
H	2558	250	88.4	+	0	0	250M	128429	7976
L	4205	250	*	*	*	*	*	4368159	*
H	4205	250	84.8	+	0	0	108MD141MI	115290	4368159
L	2440	250	*	*	*	*	*	23520	*
H	2440	250	83.6	+	0	0	250M	115290	23520
L	4001	250	*	*	*	*	*	4325036	*
H	4001	250	84.0	+	0	0	250M	115290	4325036
L	3968	250	*	*	*	*	*	4319017	*
H	3968	250	84.0	+	0	0	250M	115290	4319017
L	4388	250	*	*	*	*	*	4401264	*
H	4388	250	83.6	+	0	0	250M	115290	4401264
L	3169	250	*	*	*	*	*	2648149	*
H	3169	250	92.8	+	0	0	250M	106469	2648149
L	3389	250	*	*	*	*	*	621303	*
H	3389	250	92.0	+	0	0	129MI120MD	106469	621303
L	3292	250	*	*	*	*	*	1084983	*
H	3292	250	92.8	+	0	0	250M	106469	1084983
L	1666	250	*	*	*	*	*	194356	*
H	1666	250	92.0	+	0	0	250M	106469	194356
L	4514	250	*	*	*	*	*	4426296	*
H	4514	250	92.4	+	0	0	99MI150MD	106469	4426296
L	2680	250	*	*	*	*	*	814252	*
H	2680	250	85.6	+	0	0	250M	25151	814252
L	2834	250	*	*	*	*	*	684018	*
H	2834	250	85.6	+	0	0	250M	25151	684018
L	3511	250	*	*	*	*	*	3505032	*
H	3511	250	85.6	+	0	0	250M	25151	3505032
H	3340	250	86.8	+	0	0	250M	25151	1136795
L	1621	250	*	*	*	*	*	197265	*
H	1621	250	85.6	+	0	0	250M	25151	197265
L	559	250	*	*	*	*	*	540623	*
H	559	250	84.4	+	0	0	250M	10430	540623
H	3511	250	84.8	+	0	0	250M	10430	3505032
H	2680	250	84.8	+	0	0	250M	10430	814252
H	2834	250	84.8	+	0	0	250M	10430	684018
H	3340	250	82.4	+	0	0	250M	10430	1136795
L	2146	250	*	*	*	*	*	138840	*
H	2146	250	85.6	+	0	0	250M	7509	138840
L	2783	250	*	*	*	*	*	735666	*
H	2783	250	83.2	+	0	0	250M	7509	735666
L	1183	250	*	*	*	*	*	295031	*
H	1183	250	85.2	+	0	0	250M	7509	295031
L	2183	250	*	*	*	*	*	114572	*
H	2183	250	85.2	+	0	0	250M	7509	114572
L	3059	250	*	*	*	*	*	1071450	*
H	3059	250	85.2	+	0	0	250M	7509	1071450
L	2564	250	*	*	*	*	*	7347	*
H	2564	250	92.0	+	0	0	250M	6648	7347
L	2225	250	*	*	*	*	*	106310	*
H	2225	250	92.0	+	0	0	250M	6648	106310
L	2001	250	*	*	*	*	*	164523	*
H	2001	250	92.0	+	0	0	250M	6648	164523
H	2929	250	91.6	+	0	0	250M	6648	2111163
L	2666	250	*	*	*	*	*	1141660	*
H	2666	250	93.6	+	0	0	250M	6648	1141660
L	2613	250	*	*	*	*	*	2813	*
H	2613	250	83.2	+	0	0	250M	1148212	2813
L	248	250	*	*	*	*	*	804867	*
H	248	250	90.4	+	0	0	250M	2704718	804867
L	3146	250	*	*	*	*	*	1144223	*
H	3146	250	90.0	+	0	0	250M	2704718	1144223
L	2109	250	*	*	*	*	*	143784	*
H	2109	250	90.4	+	0	0	250M	2704718	143784
L	2209	250	*	*	*	*	*	108003	*
H	2209	250	89.6	+	0	0	250M	2704718	108003
L	2311	250	*	*	*	*	*	80820	*
H	2311	250	88.8	+	0	0	250M	2704718	80820
L	2252	250	*	*	*	*	*	101788	*
H	2252	250	95.2	+	0	0	250M	1136256	101788
H	1621	250	94.0	+	0	0	250M	1136256	197265
L	1306	250	*	*	*	*	*	272031	*
H	1306	250	92.4	+	0	0	250M	1136256	272031
H	1276	250	92.4	+	0	0	250M	1136256	276843
L	3315	250	*	*	*	*	*	1141610	*
H	3315	250	90.0	+	0	0	250M	1136256	1141610
L	570	250	*	*	*	*	*	538695	*
H	570	250	84.8	+	0	0	250M	2998997	538695
L	4438	250	*	*	*	*	*	4410345	*
H	4438	250	80.4	+	0	0	250M	2998997	4410345
L	3307	250	*	*	*	*	*	1134675	*
H	3307	250	80.8	+	0	0	250M	2998997	1134675
L	3286	250	*	*	*	*	*	1127719	*
H	3286	250	81.6	+	0	0	250M	2998997	1127719
L	1586	250	*	*	*	*	*	200455	*
H	1586	250	84.0	+	0	0	250M	3191082	200455
L	49	250	*	*	*	*	*	1058956	*
H	49	250	81.6	+	0	0	250M	3191082	1058956
L	2984	250	*	*	*	*	*	808541	*
H	2984	250	81.2	+	0	0	250M	3191082	808541
L	3099	250	*	*	*	*	*	2494383	*
H	3099	250	82.8	+	0	0	250M	3191082	2494383
L	3253	250	*	*	*	*	*	699686	*
H	3253	250	81.6	+	0	0	250M	3191082	699686
L	2206	250	*	*	*	*	*	108433	*
H	2206	250	85.6	+	0	0	250M	821517	108433
H	4428	250	85.6	+	0	0	250M	821517	4408820
L	4767	250	*	*	*	*	*	4476709	*
H	4767	250	86.4	+	0	0	250M	821517	4476709
L	2549	250	*	*	*	*	*	8127	*
H	2549	250	84.4	+	0	0	250M	821517	8127
L	3065	250	*	*	*	*	*	1112913	*
H	3065	250	85.2	+	0	0	250M	821517	1112913
H	555	250	85.2	+	0	0	250M	4461879	541894
H	747	250	85.6	+	0	0	250M	4461879	465367
H	2696	250	85.6	+	0	0	250M	4461879	1139097
L	4431	250	*	*	*	*	*	4409249	*
H	4431	250	84.4	+	0	0	250M	4461879	4409249
L	3154	250	*	*	*	*	*	1139884	*
H	3154	250	83.2	+	0	0	250M	4461879	1139884
L	475	250	*	*	*	*	*	562523	*
H	475	250	81.6	+	0	0	250M	4468915	562523
L	4038	250	*	*	*	*	*	4334615	*
H	4038	250	80.8	+	0	0	250M	4468915	4334615
L	4824	250	*	*	*	*	*	559851	*
H	4824	250	94.4	+	0	0	250M	186470	559851
L	4885	250	*	*	*	*	*	2058825	*
H	4885	250	91.2	+	0	0	250M	186470	2058825
L	4840	250	*	*	*	*	*	240469	*
H	4840	250	89.6	+	0	0	250M	186470	240469
L	4871	250	*	*	*	*	*	981	*
H	4871	250	86.4	+	0	0	250M	186470	981
L	4867	250	*	*	*	*	*	19329	*
H	4867	250	84.0	+	0	0	250M	186470	19329
L	4907	250	*	*	*	*	*	1143180	*
H	4907	250	89.6	+	0	0	9MI240MD	47778	1143180
L	4847	250	*	*	*	*	*	148729	*
H	4847	250	82.8	+	0	0	9MI240MD	47778	148729
L	4853	250	*	*	*	*	*	108965	*
H	4853	250	82.8	+	0	0	9MI240MD	47778	108965
L	4893	250	*	*	*	*	*	1074804	*
H	4893	250	82.0	+	0	0	9MI240MD	47778	1074804
L	4903	250	*	*	*	*	*	862101	*
H	4903	250	83.2	+	0	0	9MI240MD	47778	862101
L	4919	250	*	*	*	*	*	4353965	*
H	4919	250	86.8	+	0	0	250M	3852220	4353965
L	4832	250	*	*	*	*	*	467541	*
H	4832	250	81.2	+	0	0	250M	3852220	467541
L	4833	250	*	*	*	*	*	451189	*
H	4833	250	80.4	+	0	0	250M	3852220	451189
L	4825	250	*	*	*	*	*	557548	*
H	4825	250	80.0	+	0	0	250M	3852220	557548
L	4843	250	*	*	*	*	*	206978	*
H	4843	250	80.4	+	0	0	250M	3852220	206978
D	166	2	*	*	*	*	81.6	901964	*
D	475	2	*	*	*	*	81.6	562523	*
D	555	2	*	*	*	*	92.8	541894	*
D	570	2	*	*	*	*	84.8	538695	*
D	1090	2	*	*	*	*	87.6	310532	*
D	1276	2	*	*	*	*	86.4	276843	*
D	1586	2	*	*	*	*	84.0	200455	*
D	2109	2	*	*	*	*	90.4	143784	*
D	2146	2	*	*	*	*	85.6	138840	*
D	2252	2	*	*	*	*	95.2	101788	*
D	2533	2	*	*	*	*	88.4	10660	*
D	2613	2	*	*	*	*	83.2	2813	*
D	2666	2	*	*	*	*	93.6	1141660	*
D	2696	2	*	*	*	*	85.6	1139097	*
D	2834	2	*	*	*	*	84.8	684018	*
D	3119	2	*	*	*	*	88.0	637253	*
D	3193	2	*	*	*	*	89.6	1086805	*
D	3292	2	*	*	*	*	92.8	1084983	*
D	3340	2	*	*	*	*	86.8	1136795	*
D	3842	2	*	*	*	*	85.2	4270835	*
D	4098	2	*	*	*	*	88.4	4347834	*
D	4205	2	*	*	*	*	84.8	4368159	*
D	4767	2	*	*	*	*	86.4	4476709	*
D	4824	2	*	*	*	*	94.4	559851	*
D	4907	2	*	*	*	*	89.6	1143180	*
D	4919	2	*	*	*	*	86.8	4353965	*
