D	2908	2	*	*	*	*	88.4	197265	*
D	3022	2	*	*	*	*	91.2	189028	*
D	3554	2	*	*	*	*	80.0	136773	*
D	3638	2	*	*	*	*	93.6	115224	*
D	4195	2	*	*	*	*	95.6	15059	*
D	4525	2	*	*	*	*	86.0	1522389	*
D	5389	2	*	*	*	*	85.6	1141610	*
D	5456	2	*	*	*	*	84.0	3127947	*
D	5753	2	*	*	*	*	92.8	1144839	*
D	6011	2	*	*	*	*	92.0	830034	*
D	6990	2	*	*	*	*	93.6	4405546	*
D	7537	2	*	*	*	*	80.8	4476741	*
D	7583	2	*	*	*	*	88.4	4482362	*
D	7804	2	*	*	*	*	86.0	720463	*
D	7825	2	*	*	*	*	89.6	1143180	*
D	7841	2	*	*	*	*	87.6	4353965	*
