L	575	250	*	*	*	*	*	534898	*
H	575	250	95.2	+	0	0	250M	871137	534898
L	782	250	*	*	*	*	*	372473	*
H	782	250	95.2	+	0	0	250M	871137	372473
L	3937	250	*	*	*	*	*	4318352	*
H	3937	250	94.8	+	0	0	25MI20MI203M2D	853416	4318352
L	4039	250	*	*	*	*	*	4340653	*
H	4039	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
L	3002	250	*	*	*	*	*	1007399	*
H	3002	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
L	2050	250	*	*	*	*	*	141219	*
H	2050	250	84.0	+	0	0	250M	851936	141219
L	2234	250	*	*	*	*	*	89329	*
H	2234	250	82.8	+	0	0	250M	851936	89329
L	2231	250	*	*	*	*	*	90465	*
H	2231	250	86.4	+	0	0	250M	851936	90465
L	3070	250	*	*	*	*	*	2461583	*
H	3070	250	97.2	+	0	0	250M	787697	2461583
L	1531	250	*	*	*	*	*	202684	*
H	1531	250	94.4	+	0	0	226MI23MD	787697	202684
L	464	250	*	*	*	*	*	559649	*
H	464	250	86.4	+	0	0	250M	787697	559649
L	3441	250	*	*	*	*	*	761592	*
H	3441	250	100.0	+	0	0	250M	768898	761592
L	2811	250	*	*	*	*	*	794652	*
H	2811	250	99.6	+	0	0	250M	768898	794652
L	3637	250	*	*	*	*	*	1144051	*
H	3637	250	99.2	+	0	0	250M	768898	1144051
L	553	250	*	*	*	*	*	540423	*
H	553	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	2669	250	*	*	*	*	*	1145943	*
H	2669	250	94.0	+	0	0	25MI43MI180M2D	754534	1145943
L	3460	250	*	*	*	*	*	664205	*
H	3460	250	93.2	+	0	0	25MI43MI180M2D	754534	664205
L	287	250	*	*	*	*	*	668105	*
H	287	250	99.2	+	0	0	250M	749696	668105
L	3544	250	*	*	*	*	*	1129599	*
H	3544	250	98.8	+	0	0	250M	749696	1129599
L	1471	250	*	*	*	*	*	229434	*
H	1471	250	97.2	+	0	0	250M	749696	229434
L	181	250	*	*	*	*	*	833731	*
H	181	250	99.2	+	0	0	250M	687940	833731
L	535	250	*	*	*	*	*	544824	*
H	535	250	98.8	+	0	0	250M	687940	544824
L	2263	250	*	*	*	*	*	77675	*
H	2263	250	98.4	+	0	0	250M	687940	77675
L	925	250	*	*	*	*	*	343431	*
H	925	250	93.6	+	0	0	250M	685156	343431
L	960	250	*	*	*	*	*	338852	*
H	960	250	93.6	+	0	0	250M	685156	338852
L	755	250	*	*	*	*	*	411486	*
H	755	250	93.6	+	0	0	250M	685156	411486
L	2910	250	*	*	*	*	*	2072645	*
H	2910	250	99.2	+	0	0	250M	667570	2072645
H	2511	250	99.2	+	0	0	250M	667570	10180
L	376	250	*	*	*	*	*	578401	*
H	376	250	98.4	+	0	0	250M	667570	578401
L	2543	250	*	*	*	*	*	8001	*
H	2543	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	2546	250	*	*	*	*	*	7976	*
H	2546	250	90.0	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	7976
L	2542	250	*	*	*	*	*	8002	*
H	2542	250	89.2	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8002
L	1453	250	*	*	*	*	*	236778	*
H	1453	250	99.2	+	0	0	250M	610455	236778
L	391	250	*	*	*	*	*	575299	*
H	391	250	96.0	+	0	0	250M	610455	575299
L	4516	250	*	*	*	*	*	4435984	*
H	4516	250	96.0	+	0	0	250M	610455	4435984
L	2508	250	*	*	*	*	*	10455	*
H	2508	250	89.2	+	0	0	250M	590426	10455
L	2275	250	*	*	*	*	*	73954	*
H	2275	250	88.0	+	0	0	250M	590426	73954
L	4677	250	*	*	*	*	*	4469781	*
H	4677	250	89.6	+	0	0	250M	590426	4469781
L	2656	250	*	*	*	*	*	1136676	*
H	2656	250	98.0	+	0	0	250M	589792	1136676
L	3030	250	*	*	*	*	*	648540	*
H	3030	250	97.6	+	0	0	250M	589792	648540
L	3840	250	*	*	*	*	*	4295725	*
H	3840	250	97.6	+	0	0	250M	589792	4295725
L	4625	250	*	*	*	*	*	4460024	*
H	4625	250	98.0	+	0	0	250M	589597	4460024
L	2139	250	*	*	*	*	*	109728	*
H	2139	250	97.6	+	0	0	250M	589597	109728
L	2059	250	*	*	*	*	*	140772	*
H	2059	250	97.6	+	0	0	250M	589597	140772
L	2306	250	*	*	*	*	*	67615	*
H	2306	250	87.2	+	0	0	207MD42MI	580117	67615
L	2150	250	*	*	*	*	*	107854	*
H	2150	250	88.4	+	0	0	203M2D45M2I	579148	107854
L	4199	250	*	*	*	*	*	4371645	*
H	4199	250	91.2	+	0	0	198MD28MD22M2I	579148	4371645
L	1090	250	*	*	*	*	*	304724	*
H	1090	250	90.4	+	0	0	198MD51MI	579148	304724
L	3545	250	*	*	*	*	*	1144619	*
H	3545	250	98.4	+	0	0	250M	577261	1144619
L	317	250	*	*	*	*	*	593894	*
H	317	250	96.4	+	0	0	250M	577261	593894
H	2139	250	96.4	+	0	0	250M	577261	109728
L	2713	250	*	*	*	*	*	1143645	*
H	2713	250	99.2	+	0	0	250M	573413	1143645
L	4721	250	*	*	*	*	*	4477254	*
H	4721	250	98.8	+	0	0	250M	573413	4477254
L	543	250	*	*	*	*	*	543139	*
H	543	250	96.8	+	0	0	250M	573413	543139
L	2282	250	*	*	*	*	*	72643	*
H	2282	250	96.0	+	0	0	250M	568727	72643
L	1435	250	*	*	*	*	*	239924	*
H	1435	250	96.0	+	0	0	250M	568727	239924
L	2052	250	*	*	*	*	*	141146	*
H	2052	250	96.0	+	0	0	250M	568727	141146
L	1430	250	*	*	*	*	*	240661	*
H	1430	250	97.2	+	0	0	234MI15MD	567491	240661
L	1265	250	*	*	*	*	*	269962	*
H	1265	250	96.8	+	0	0	234MI15MD	567491	269962
L	2845	250	*	*	*	*	*	810888	*
H	2845	250	96.0	+	0	0	234MI15MD	567491	810888
L	534	250	*	*	*	*	*	544846	*
H	534	250	96.8	+	0	0	250M	566475	544846
L	474	250	*	*	*	*	*	558128	*
H	474	250	85.6	+	0	0	123MI126MD	566475	558128
L	2913	250	*	*	*	*	*	744642	*
H	2913	250	81.6	+	0	0	124M3I123M3D	566475	744642
H	2669	250	97.2	+	0	0	250M	565472	1145943
L	2187	250	*	*	*	*	*	102689	*
H	2187	250	96.8	+	0	0	250M	565472	102689
L	3485	250	*	*	*	*	*	685571	*
H	3485	250	94.8	+	0	0	250M	565472	685571
L	3645	250	*	*	*	*	*	1129883	*
H	3645	250	97.6	+	0	0	250M	557875	1129883
L	2366	250	*	*	*	*	*	42664	*
H	2366	250	97.2	+	0	0	250M	557875	42664
L	3890	250	*	*	*	*	*	4306207	*
H	3890	250	96.8	+	0	0	250M	557875	4306207
L	437	250	*	*	*	*	*	566103	*
H	437	250	90.8	+	0	0	250M	556906	566103
L	1353	250	*	*	*	*	*	259026	*
H	1353	250	90.8	+	0	0	250M	556906	259026
L	355	250	*	*	*	*	*	583989	*
H	355	250	89.2	+	0	0	250M	556906	583989
L	334	250	*	*	*	*	*	589864	*
H	334	250	99.6	+	0	0	250M	553146	589864
L	4378	250	*	*	*	*	*	4408009	*
H	4378	250	99.6	+	0	0	250M	553146	4408009
L	2034	250	*	*	*	*	*	143401	*
H	2034	250	99.6	+	0	0	250M	553146	143401
L	2407	250	*	*	*	*	*	24211	*
H	2407	250	98.0	+	0	0	171MD78MI	552143	24211
L	3828	250	*	*	*	*	*	1132675	*
H	3828	250	98.0	+	0	0	171MD78MI	552143	1132675
L	329	250	*	*	*	*	*	591642	*
H	329	250	98.0	+	0	0	171MD78MI	552143	591642
L	1157	250	*	*	*	*	*	292921	*
H	1157	250	88.0	+	0	0	250M	542536	292921
L	4402	250	*	*	*	*	*	4412542	*
H	4402	250	87.6	+	0	0	250M	542536	4412542
L	1117	250	*	*	*	*	*	299830	*
H	1117	250	87.6	+	0	0	250M	542536	299830
L	213	250	*	*	*	*	*	814853	*
H	213	250	93.6	+	0	0	250M	540623	814853
L	3656	250	*	*	*	*	*	699414	*
H	3656	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	2013	250	*	*	*	*	*	148626	*
H	2013	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
H	782	250	99.6	+	0	0	218MD31MI	539107	372473
H	575	250	99.6	+	0	0	218MD31MI	539107	534898
L	4598	250	*	*	*	*	*	4455895	*
H	4598	250	99.6	+	0	0	136MI82MD31M	539107	4455895
H	575	250	99.6	+	0	0	250M	537871	534898
H	782	250	99.6	+	0	0	250M	537871	372473
H	4598	250	99.2	+	0	0	136MI113MD	537871	4455895
L	868	250	*	*	*	*	*	354256	*
H	868	250	100.0	+	0	0	250M	536754	354256
H	755	250	100.0	+	0	0	250M	536754	411486
L	908	250	*	*	*	*	*	347063	*
H	908	250	100.0	+	0	0	250M	536754	347063
L	2021	250	*	*	*	*	*	146917	*
H	2021	250	96.0	+	0	0	250M	536238	146917
L	4615	250	*	*	*	*	*	4458713	*
H	4615	250	94.8	+	0	0	250M	536238	4458713
L	4752	250	*	*	*	*	*	4482862	*
H	4752	250	94.4	+	0	0	250M	536238	4482862
L	3489	250	*	*	*	*	*	714746	*
H	3489	250	89.6	+	0	0	86MI163MD	533624	714746
L	1190	250	*	*	*	*	*	287811	*
H	1190	250	89.2	+	0	0	86MI163MD	533624	287811
L	1175	250	*	*	*	*	*	289911	*
H	1175	250	88.8	+	0	0	86MI163MD	533624	289911
L	2281	250	*	*	*	*	*	72820	*
H	2281	250	98.8	+	0	0	250M	519290	72820
L	1457	250	*	*	*	*	*	235262	*
H	1457	250	98.4	+	0	0	250M	519290	235262
L	789	250	*	*	*	*	*	370225	*
H	789	250	98.4	+	0	0	250M	519290	370225
L	2122	250	*	*	*	*	*	113265	*
H	2122	250	97.2	+	0	0	250M	499035	113265
L	1118	250	*	*	*	*	*	299576	*
H	1118	250	96.8	+	0	0	250M	499035	299576
L	641	250	*	*	*	*	*	522984	*
H	641	250	96.8	+	0	0	250M	499035	522984
L	1693	250	*	*	*	*	*	186275	*
H	1693	250	92.8	+	0	0	250M	470117	186275
L	555	250	*	*	*	*	*	539939	*
H	555	250	88.4	+	0	0	250M	470117	539939
L	1686	250	*	*	*	*	*	186563	*
H	1686	250	89.2	+	0	0	250M	470117	186563
L	1380	250	*	*	*	*	*	251702	*
H	1380	250	92.8	+	0	0	250M	469663	251702
L	1684	250	*	*	*	*	*	186703	*
H	1684	250	82.8	+	0	0	132MI117MD	469663	186703
L	1628	250	*	*	*	*	*	191595	*
H	1628	250	82.8	+	0	0	132MI117MD	469663	191595
L	3712	250	*	*	*	*	*	776873	*
H	3712	250	93.6	+	0	0	59MI190MD	439804	776873
L	4606	250	*	*	*	*	*	4456894	*
H	4606	250	93.6	+	0	0	59MI190MD	439804	4456894
L	2474	250	*	*	*	*	*	12520	*
H	2474	250	93.6	+	0	0	59MI190MD	439804	12520
L	2837	250	*	*	*	*	*	1922365	*
H	2837	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	773	250	*	*	*	*	*	386273	*
H	773	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	2095	250	*	*	*	*	*	132837	*
H	2095	250	84.4	+	0	0	2D83MD111MD12MD39M5I	430191	132837
L	1679	250	*	*	*	*	*	187297	*
H	1679	250	96.8	+	0	0	96MD153MI	391286	187297
L	2132	250	*	*	*	*	*	111289	*
H	2132	250	97.6	+	0	0	62MD29MI48MI109MD	391286	111289
L	3310	250	*	*	*	*	*	3055791	*
H	3310	250	96.4	+	0	0	250M	391286	3055791
L	2581	250	*	*	*	*	*	5263	*
H	2581	250	97.2	+	0	0	98MD151MI	383023	5263
L	2028	250	*	*	*	*	*	144720	*
H	2028	250	96.0	+	0	0	98MD151MI	383023	144720
L	4337	250	*	*	*	*	*	4396481	*
H	4337	250	94.4	+	0	0	98MD151MI	383023	4396481
H	789	250	97.6	+	0	0	250M	365385	370225
L	4062	250	*	*	*	*	*	4347159	*
H	4062	250	97.6	+	0	0	250M	365385	4347159
H	1457	250	97.6	+	0	0	250M	365385	235262
L	2099	250	*	*	*	*	*	131902	*
H	2099	250	97.2	+	0	0	109MD140MI	348790	131902
L	3821	250	*	*	*	*	*	808021	*
H	3821	250	98.4	+	0	0	109MD140MI	348790	808021
L	4204	250	*	*	*	*	*	4372372	*
H	4204	250	98.0	+	0	0	109MD140MI	348790	4372372
L	3453	250	*	*	*	*	*	3385021	*
H	3453	250	97.2	+	0	0	7MD23MD218M2I	347704	3385021
L	54	250	*	*	*	*	*	1039477	*
H	54	250	97.2	+	0	0	7MD23MD218M2I	347704	1039477
L	2867	250	*	*	*	*	*	1995363	*
H	2867	250	97.2	+	0	0	7MD23MD218M2I	347704	1995363
L	922	250	*	*	*	*	*	344394	*
H	922	250	98.8	+	0	0	250M	347553	344394
L	315	250	*	*	*	*	*	606927	*
H	315	250	94.4	+	0	0	250M	347553	606927
L	3484	250	*	*	*	*	*	837640	*
H	3484	250	93.2	+	0	0	250M	347553	837640
L	1445	250	*	*	*	*	*	238051	*
H	1445	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	1129	250	*	*	*	*	*	297365	*
H	1129	250	94.8	+	0	0	31M8D57M4I124M3I30MI	346340	297365
L	3862	250	*	*	*	*	*	4301491	*
H	3862	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	4301491
L	1758	250	*	*	*	*	*	181791	*
H	1758	250	94.4	+	0	0	250M	338355	181791
L	1897	250	*	*	*	*	*	168260	*
H	1897	250	94.4	+	0	0	250M	338355	168260
L	1613	250	*	*	*	*	*	193209	*
H	1613	250	94.4	+	0	0	250M	338355	193209
L	1069	250	*	*	*	*	*	308598	*
H	1069	250	99.6	+	0	0	250M	321972	308598
L	4326	250	*	*	*	*	*	4395096	*
H	4326	250	99.6	+	0	0	250M	321972	4395096
L	3817	250	*	*	*	*	*	4256470	*
H	3817	250	99.2	+	0	0	250M	321972	4256470
L	1806	250	*	*	*	*	*	178213	*
H	1806	250	97.6	+	0	0	250M	316438	178213
L	3593	250	*	*	*	*	*	1121530	*
H	3593	250	97.6	+	0	0	250M	316438	1121530
L	4634	250	*	*	*	*	*	4463108	*
H	4634	250	97.6	+	0	0	250M	316438	4463108
L	1001	250	*	*	*	*	*	328035	*
H	1001	250	98.8	+	0	0	250M	299770	328035
L	890	250	*	*	*	*	*	350627	*
H	890	250	91.6	+	0	0	250M	299770	350627
L	1123	250	*	*	*	*	*	298451	*
H	1123	250	90.4	+	0	0	250M	299770	298451
L	1183	250	*	*	*	*	*	289216	*
H	1183	250	100.0	+	0	0	250M	292404	289216
L	1503	250	*	*	*	*	*	216497	*
H	1503	250	99.6	+	0	0	250M	292404	216497
L	1178	250	*	*	*	*	*	289512	*
H	1178	250	99.2	+	0	0	250M	292404	289512
L	928	250	*	*	*	*	*	343239	*
H	928	250	99.6	+	0	0	250M	276678	343239
L	4481	250	*	*	*	*	*	4429771	*
H	4481	250	99.2	+	0	0	250M	276678	4429771
L	752	250	*	*	*	*	*	419448	*
H	752	250	98.8	+	0	0	250M	276678	419448
L	2258	250	*	*	*	*	*	79540	*
H	2258	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3316	250	*	*	*	*	*	3076015	*
H	3316	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	3076015
L	1458	250	*	*	*	*	*	235003	*
H	1458	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	235003
L	3242	250	*	*	*	*	*	1136256	*
H	3242	250	99.6	+	0	0	250M	274900	1136256
L	4738	250	*	*	*	*	*	4480392	*
H	4738	250	97.6	+	0	0	250M	274900	4480392
L	2522	250	*	*	*	*	*	9402	*
H	2522	250	97.6	+	0	0	250M	274900	9402
L	3391	250	*	*	*	*	*	3261476	*
H	3391	250	97.2	+	0	0	250M	273647	3261476
L	930	250	*	*	*	*	*	342971	*
H	930	250	97.2	+	0	0	250M	273647	342971
L	3967	250	*	*	*	*	*	4324649	*
H	3967	250	96.8	+	0	0	250M	273647	4324649
L	409	250	*	*	*	*	*	570500	*
H	409	250	97.6	+	0	0	2I248M2D	270818	570500
L	3450	250	*	*	*	*	*	790610	*
H	3450	250	97.6	+	0	0	2I248M2D	270818	790610
L	1027	250	*	*	*	*	*	317200	*
H	1027	250	96.8	+	0	0	2I214MD34MD	270818	317200
L	2182	250	*	*	*	*	*	103285	*
H	2182	250	97.6	+	0	0	250M	268353	103285
L	2579	250	*	*	*	*	*	5583	*
H	2579	250	94.8	+	0	0	250M	268353	5583
L	1981	250	*	*	*	*	*	154174	*
H	1981	250	92.8	+	0	0	250M	268353	154174
L	526	250	*	*	*	*	*	547806	*
H	526	250	99.6	+	0	0	250M	267698	547806
L	2469	250	*	*	*	*	*	12980	*
H	2469	250	96.8	+	0	0	250M	267698	12980
L	299	250	*	*	*	*	*	649178	*
H	299	250	96.0	+	0	0	250M	267698	649178
L	4129	250	*	*	*	*	*	725990	*
H	4129	250	98.8	+	0	0	42MD207MI	267323	725990
L	1767	250	*	*	*	*	*	181436	*
H	1767	250	99.2	+	0	0	42MD207MI	267323	181436
L	3104	250	*	*	*	*	*	637253	*
H	3104	250	98.8	+	0	0	42MD207MI	267323	637253
L	583	250	*	*	*	*	*	532994	*
H	583	250	98.0	+	0	0	250M	261920	532994
L	4484	250	*	*	*	*	*	4430475	*
H	4484	250	98.0	+	0	0	250M	261920	4430475
L	3753	250	*	*	*	*	*	1105883	*
H	3753	250	98.0	+	0	0	250M	261920	1105883
L	2024	250	*	*	*	*	*	146193	*
H	2024	250	87.6	+	0	0	I5MD14MD43MD47MD53MD83M4I	261369	146193
H	1679	250	83.6	+	0	0	I5MD14MD43MD35M2D64MD83M5I	261369	187297
L	2549	250	*	*	*	*	*	7821	*
H	2549	250	81.2	+	0	0	I5MD14MD43MD47MD53MD83M4I	261369	7821
H	4129	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
H	1767	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
H	3104	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	637253
L	2426	250	*	*	*	*	*	16054	*
H	2426	250	98.4	+	0	0	250M	251456	16054
H	1686	250	94.0	+	0	0	250M	251456	186563
H	1693	250	93.6	+	0	0	250M	251456	186275
N	*	250	*	*	*	*	*	247626	*
L	2335	250	*	*	*	*	*	56204	*
H	2335	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2330	250	*	*	*	*	*	58314	*
H	2330	250	92.8	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	58314
L	2039	250	*	*	*	*	*	142796	*
H	2039	250	88.8	+	0	0	8MD13MD10MD47MD8MD27M2D130M7I	247070	142796
L	1938	250	*	*	*	*	*	160873	*
H	1938	250	98.8	+	0	0	250M	246846	160873
L	2954	250	*	*	*	*	*	1135231	*
H	2954	250	98.4	+	0	0	250M	246846	1135231
L	511	250	*	*	*	*	*	551931	*
H	511	250	98.4	+	0	0	250M	246846	551931
L	2035	250	*	*	*	*	*	143101	*
H	2035	250	90.0	+	0	0	169MD80MI	235762	143101
L	1459	250	*	*	*	*	*	234790	*
H	1459	250	91.6	+	0	0	166MD83MI	235762	234790
L	3239	250	*	*	*	*	*	812557	*
H	3239	250	92.0	+	0	0	166MD83MI	235762	812557
L	3999	250	*	*	*	*	*	4331976	*
H	3999	250	97.2	+	0	0	250M	235720	4331976
L	3232	250	*	*	*	*	*	1122081	*
H	3232	250	97.2	+	0	0	250M	235720	1122081
L	4176	250	*	*	*	*	*	4367385	*
H	4176	250	96.8	+	0	0	250M	235720	4367385
L	513	250	*	*	*	*	*	550712	*
H	513	250	98.0	+	0	0	D249MI	221379	550712
L	2466	250	*	*	*	*	*	13047	*
H	2466	250	97.6	+	0	0	D249MI	221379	13047
L	3428	250	*	*	*	*	*	1131220	*
H	3428	250	94.8	+	0	0	D249MI	221379	1131220
L	524	250	*	*	*	*	*	548469	*
H	524	250	94.0	+	0	0	6MD243MI	220715	548469
L	1996	250	*	*	*	*	*	151176	*
H	1996	250	94.0	+	0	0	6MD243MI	220715	151176
L	3873	250	*	*	*	*	*	4303249	*
H	3873	250	92.0	+	0	0	6MD243MI	220715	4303249
L	2981	250	*	*	*	*	*	1141633	*
H	2981	250	100.0	+	0	0	250M	217386	1141633
L	3759	250	*	*	*	*	*	1146685	*
H	3759	250	97.6	+	0	0	250M	217386	1146685
L	2578	250	*	*	*	*	*	5652	*
H	2578	250	96.0	+	0	0	250M	217386	5652
L	3245	250	*	*	*	*	*	2874058	*
H	3245	250	90.4	+	0	0	250M	211532	2874058
L	2210	250	*	*	*	*	*	99373	*
H	2210	250	92.4	+	0	0	250M	211532	99373
L	2666	250	*	*	*	*	*	1144371	*
H	2666	250	92.4	+	0	0	250M	211532	1144371
L	1728	250	*	*	*	*	*	184263	*
H	1728	250	91.2	+	0	0	250M	209237	184263
L	277	250	*	*	*	*	*	694975	*
H	277	250	84.0	+	0	0	250M	209237	694975
L	2430	250	*	*	*	*	*	15850	*
H	2430	250	82.0	+	0	0	250M	209237	15850
H	3840	250	97.6	+	0	0	250M	203093	4295725
H	3030	250	97.6	+	0	0	250M	203093	648540
L	2394	250	*	*	*	*	*	27938	*
H	2394	250	97.6	+	0	0	250M	203093	27938
L	361	250	*	*	*	*	*	581361	*
H	361	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	2077	250	*	*	*	*	*	136508	*
H	2077	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	4238	250	*	*	*	*	*	4380180	*
H	4238	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
H	1693	250	93.2	+	0	0	112MD137MI	199654	186275
H	1686	250	89.2	+	0	0	111MD138MI	199654	186563
H	555	250	86.8	+	0	0	112MD137MI	199654	539939
L	3547	250	*	*	*	*	*	821185	*
H	3547	250	99.2	+	0	0	250M	199229	821185
L	4441	250	*	*	*	*	*	4422114	*
H	4441	250	98.4	+	0	0	250M	199229	4422114
L	3159	250	*	*	*	*	*	1115889	*
H	3159	250	98.4	+	0	0	250M	199229	1115889
L	2853	250	*	*	*	*	*	1954303	*
H	2853	250	96.8	+	0	0	250M	197631	1954303
L	1451	250	*	*	*	*	*	237081	*
H	1451	250	91.6	+	0	0	99MI150MD	197631	237081
L	1382	250	*	*	*	*	*	251243	*
H	1382	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	4356	250	*	*	*	*	*	4403542	*
H	4356	250	94.8	+	0	0	250M	197265	4403542
L	2112	250	*	*	*	*	*	119010	*
H	2112	250	94.8	+	0	0	250M	197265	119010
L	1513	250	*	*	*	*	*	210269	*
H	1513	250	94.8	+	0	0	250M	197265	210269
L	4188	250	*	*	*	*	*	4369927	*
H	4188	250	98.0	+	0	0	250M	196652	4369927
L	2563	250	*	*	*	*	*	7214	*
H	2563	250	95.2	+	0	0	250M	196652	7214
L	478	250	*	*	*	*	*	557513	*
H	478	250	95.2	+	0	0	250M	196652	557513
H	555	250	90.4	+	0	0	250M	192515	539939
L	1851	250	*	*	*	*	*	174439	*
H	1851	250	88.4	+	0	0	250M	192515	174439
L	1577	250	*	*	*	*	*	196246	*
H	1577	250	88.4	+	0	0	250M	192515	196246
L	2540	250	*	*	*	*	*	8012	*
H	2540	250	96.0	+	0	0	139MD110MI	191570	8012
L	3209	250	*	*	*	*	*	7971	*
H	3209	250	94.0	+	0	0	131MD118MI	191570	7971
H	2543	250	93.6	+	0	0	131MD118MI	191570	8001
L	1596	250	*	*	*	*	*	194772	*
H	1596	250	98.4	+	0	0	250M	189244	194772
L	1061	250	*	*	*	*	*	310532	*
H	1061	250	94.4	+	0	0	250M	189244	310532
L	1484	250	*	*	*	*	*	222720	*
H	1484	250	93.6	+	0	0	250M	189244	222720
L	4531	250	*	*	*	*	*	4439195	*
H	4531	250	95.6	+	0	0	250M	189028	4439195
L	4193	250	*	*	*	*	*	4370479	*
H	4193	250	92.8	+	0	0	250M	189028	4370479
L	4403	250	*	*	*	*	*	4412629	*
H	4403	250	88.4	+	0	0	250M	189028	4412629
L	3174	250	*	*	*	*	*	2704718	*
H	3174	250	92.0	+	0	0	250M	181039	2704718
L	496	250	*	*	*	*	*	554499	*
H	496	250	90.0	+	0	0	125MD124MI	181039	554499
L	63	250	*	*	*	*	*	1021078	*
H	63	250	92.0	+	0	0	250M	181039	1021078
L	2950	250	*	*	*	*	*	811996	*
