L	3322	250	*	*	*	*	*	4366350	*
H	3322	250	94.8	+	0	0	250M	562523	4366350
L	1497	250	*	*	*	*	*	159833	*
H	1497	250	94.0	+	0	0	250M	562523	159833
L	1831	250	*	*	*	*	*	41281	*
H	1831	250	94.0	+	0	0	250M	562523	41281
L	378	250	*	*	*	*	*	565863	*
H	378	250	97.6	+	0	0	250M	562181	565863
L	1997	250	*	*	*	*	*	6825	*
H	1997	250	97.6	+	0	0	250M	562181	6825
L	1026	250	*	*	*	*	*	264546	*
H	1026	250	96.8	+	0	0	250M	562181	264546
L	3458	250	*	*	*	*	*	4395692	*
H	3458	250	94.8	+	0	0	74MI175MD	560403	4395692
L	2016	250	*	*	*	*	*	4680	*
H	2016	250	94.8	+	0	0	78MI171MD	560403	4680
L	1780	250	*	*	*	*	*	68336	*
H	1780	250	94.4	+	0	0	78MI171MD	560403	68336
L	2294	250	*	*	*	*	*	706818	*
H	2294	250	94.0	+	0	0	250M	559119	706818
L	1604	250	*	*	*	*	*	136053	*
H	1604	250	94.8	+	0	0	250M	559119	136053
L	1616	250	*	*	*	*	*	132687	*
H	1616	250	94.8	+	0	0	250M	559119	132687
L	213	250	*	*	*	*	*	742264	*
H	213	250	95.2	+	0	0	250M	558848	742264
L	963	250	*	*	*	*	*	290842	*
H	963	250	96.0	+	0	0	250M	558848	290842
L	2931	250	*	*	*	*	*	1133391	*
H	2931	250	93.6	+	0	0	250M	558848	1133391
L	1649	250	*	*	*	*	*	111470	*
H	1649	250	92.4	+	0	0	250M	558128	111470
L	2628	250	*	*	*	*	*	726766	*
H	2628	250	84.0	+	0	0	122M2I126M2D	558128	726766
H	470	250	83.2	+	0	0	122M2I126M2D	558128	538813
L	250	250	*	*	*	*	*	655619	*
H	250	250	95.6	+	0	0	250M	552208	655619
L	1751	250	*	*	*	*	*	81397	*
H	1751	250	92.0	+	0	0	250M	552208	81397
L	3426	250	*	*	*	*	*	4388952	*
H	3426	250	92.0	+	0	0	250M	552208	4388952
L	2889	250	*	*	*	*	*	1117631	*
H	2889	250	97.6	+	0	0	250M	550415	1117631
L	1873	250	*	*	*	*	*	19369	*
H	1873	250	96.8	+	0	0	250M	550415	19369
L	1826	250	*	*	*	*	*	45962	*
H	1826	250	96.8	+	0	0	250M	550415	45962
L	2667	250	*	*	*	*	*	3261476	*
H	2667	250	94.0	+	0	0	142MD107MI	549374	3261476
L	3156	250	*	*	*	*	*	4324649	*
H	3156	250	93.2	+	0	0	142MD107MI	549374	4324649
L	2020	250	*	*	*	*	*	4470	*
H	2020	250	91.6	+	0	0	142MD107MI	549374	4470
L	2895	250	*	*	*	*	*	1135136	*
H	2895	250	90.4	+	0	0	250M	547302	1135136
L	272	250	*	*	*	*	*	593894	*
H	272	250	90.4	+	0	0	250M	547302	593894
L	2575	250	*	*	*	*	*	1134675	*
H	2575	250	90.4	+	0	0	250M	547302	1134675
L	3720	250	*	*	*	*	*	4463851	*
H	3720	250	92.0	+	0	0	13MI236MD	544425	4463851
L	2962	250	*	*	*	*	*	1121107	*
H	2962	250	94.4	+	0	0	250M	544425	1121107
L	1053	250	*	*	*	*	*	257496	*
H	1053	250	93.2	+	0	0	250M	544425	257496
L	2003	250	*	*	*	*	*	6024	*
H	2003	250	92.8	+	0	0	131MD118MI	543619	6024
L	1869	250	*	*	*	*	*	23566	*
H	1869	250	88.4	+	0	0	131MD118MI	543619	23566
L	2169	250	*	*	*	*	*	1133306	*
H	2169	250	84.8	+	0	0	130MD119MI	543619	1133306
H	272	250	92.0	+	0	0	250M	541894	593894
L	2552	250	*	*	*	*	*	2922812	*
H	2552	250	91.6	+	0	0	250M	541894	2922812
L	474	250	*	*	*	*	*	537713	*
H	474	250	93.2	+	0	0	250M	541894	537713
L	1113	250	*	*	*	*	*	239729	*
H	1113	250	80.0	+	0	0	250M	539567	239729
L	2961	250	*	*	*	*	*	1136392	*
H	2961	250	98.4	+	0	0	250M	539230	1136392
L	1918	250	*	*	*	*	*	12993	*
H	1918	250	98.4	+	0	0	250M	539230	12993
L	256	250	*	*	*	*	*	649178	*
H	256	250	98.4	+	0	0	250M	539230	649178
H	1957	250	98.4	+	0	0	218MD31MI	539107	10180
H	242	250	98.4	+	0	0	218MD31MI	539107	667570
L	453	250	*	*	*	*	*	544824	*
H	453	250	98.0	+	0	0	218MD31MI	539107	544824
L	2959	250	*	*	*	*	*	1131221	*
H	2959	250	93.2	+	0	0	250M	537510	1131221
L	478	250	*	*	*	*	*	536238	*
H	478	250	93.2	+	0	0	250M	537510	536238
L	1784	250	*	*	*	*	*	67341	*
H	1784	250	88.8	+	0	0	250M	537510	67341
L	2278	250	*	*	*	*	*	2106896	*
H	2278	250	94.8	+	0	0	198MD51MI	536986	2106896
L	3072	250	*	*	*	*	*	4305519	*
H	3072	250	94.4	+	0	0	198MD51MI	536986	4305519
L	3447	250	*	*	*	*	*	4393354	*
H	3447	250	94.8	+	0	0	198MD51MI	536986	4393354
L	1840	250	*	*	*	*	*	39706	*
H	1840	250	86.4	+	0	0	250M	535071	39706
H	2575	250	85.6	+	0	0	250M	535071	1134675
L	2898	250	*	*	*	*	*	1133579	*
H	2898	250	89.2	+	0	0	250M	535071	1133579
H	1784	250	94.4	+	0	0	250M	533999	67341
L	2125	250	*	*	*	*	*	1136234	*
H	2125	250	94.0	+	0	0	250M	533999	1136234
L	2840	250	*	*	*	*	*	3755054	*
H	2840	250	92.8	+	0	0	250M	533999	3755054
L	2372	250	*	*	*	*	*	1140286	*
H	2372	250	98.8	+	0	0	250M	533516	1140286
L	218	250	*	*	*	*	*	731707	*
H	218	250	98.8	+	0	0	250M	533516	731707
L	1727	250	*	*	*	*	*	92333	*
H	1727	250	96.8	+	0	0	250M	533516	92333
N	*	250	*	*	*	*	*	532398	*
L	1781	250	*	*	*	*	*	67654	*
H	1781	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	2746	250	*	*	*	*	*	1127789	*
H	2746	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	2971	250	*	*	*	*	*	1123994	*
H	2971	250	94.8	+	0	0	197MD29MD22M2I	528855	1123994
L	313	250	*	*	*	*	*	580916	*
H	313	250	92.4	+	0	0	250M	511760	580916
L	2364	250	*	*	*	*	*	1114718	*
H	2364	250	92.8	+	0	0	250M	511760	1114718
L	1145	250	*	*	*	*	*	229434	*
H	1145	250	92.0	+	0	0	250M	511760	229434
L	1045	250	*	*	*	*	*	259097	*
H	1045	250	81.2	+	0	0	85MD159MD4M2I	484439	259097
L	3328	250	*	*	*	*	*	4368159	*
H	3328	250	81.6	+	0	0	85MD164MI	484439	4368159
L	2617	250	*	*	*	*	*	1120396	*
H	2617	250	81.6	+	0	0	85MD159MD4M2I	484439	1120396
H	242	250	98.0	+	0	0	250M	441019	667570
H	1957	250	98.0	+	0	0	250M	441019	10180
H	453	250	97.6	+	0	0	250M	441019	544824
L	189	250	*	*	*	*	*	803885	*
H	189	250	94.8	+	0	0	25MI70M3I151M4D	419448	803885
L	977	250	*	*	*	*	*	286874	*
H	977	250	96.4	+	0	0	250M	419448	286874
L	358	250	*	*	*	*	*	569952	*
H	358	250	96.4	+	0	0	250M	419448	569952
L	1175	250	*	*	*	*	*	216497	*
H	1175	250	94.0	+	0	0	250M	366419	216497
L	967	250	*	*	*	*	*	289216	*
H	967	250	93.6	+	0	0	250M	366419	289216
L	956	250	*	*	*	*	*	292404	*
H	956	250	93.6	+	0	0	250M	366419	292404
L	2583	250	*	*	*	*	*	1144180	*
H	2583	250	91.2	+	0	0	250M	365385	1144180
L	217	250	*	*	*	*	*	732609	*
H	217	250	87.6	+	0	0	250M	365385	732609
L	2232	250	*	*	*	*	*	1129081	*
H	2232	250	87.6	+	0	0	250M	365385	1129081
H	1074	250	99.2	+	0	0	250M	359953	250136
L	2561	250	*	*	*	*	*	1123147	*
H	2561	250	97.2	+	0	0	250M	359953	1123147
H	3480	250	95.6	+	0	0	250M	359953	4402516
H	2561	250	97.6	+	0	0	250M	357791	1123147
H	2994	250	96.0	+	0	0	250M	357791	1141542
H	3207	250	96.0	+	0	0	250M	357791	4337455
L	902	250	*	*	*	*	*	307666	*
H	902	250	95.2	+	0	0	250M	354839	307666
L	2579	250	*	*	*	*	*	811179	*
H	2579	250	95.2	+	0	0	250M	354839	811179
L	3093	250	*	*	*	*	*	4309708	*
H	3093	250	95.2	+	0	0	250M	354839	4309708
H	3156	250	97.6	+	0	0	250M	342971	4324649
L	1088	250	*	*	*	*	*	247298	*
H	1088	250	96.4	+	0	0	4D246M4I	342971	247298
H	2667	250	96.4	+	0	0	250M	342971	3261476
L	182	250	*	*	*	*	*	811108	*
H	182	250	92.0	+	0	0	250M	338355	811108
L	1329	250	*	*	*	*	*	185192	*
H	1329	250	91.6	+	0	0	250M	338355	185192
L	706	250	*	*	*	*	*	362947	*
H	706	250	91.6	+	0	0	250M	338355	362947
L	3125	250	*	*	*	*	*	4319017	*
H	3125	250	88.0	+	0	0	250M	315982	4319017
L	3475	250	*	*	*	*	*	4401264	*
H	3475	250	87.6	+	0	0	250M	315982	4401264
L	1417	250	*	*	*	*	*	176156	*
H	1417	250	85.2	+	0	0	115MD134MI	315982	176156
L	1864	250	*	*	*	*	*	25151	*
H	1864	250	92.0	+	0	0	250M	310885	25151
L	3547	250	*	*	*	*	*	4416658	*
H	3547	250	94.4	+	0	0	250M	310885	4416658
H	1781	250	92.8	+	0	0	250M	310885	67654
L	3140	250	*	*	*	*	*	4321652	*
H	3140	250	98.0	+	0	0	250M	310532	4321652
L	3642	250	*	*	*	*	*	4443632	*
H	3642	250	96.0	+	0	0	250M	310532	4443632
L	232	250	*	*	*	*	*	695731	*
H	232	250	95.2	+	0	0	250M	310532	695731
L	3496	250	*	*	*	*	*	4405546	*
H	3496	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	1478	250	*	*	*	*	*	164660	*
H	1478	250	94.4	+	0	0	163MD41MD14MI30MI	285068	164660
L	1235	250	*	*	*	*	*	196652	*
H	1235	250	90.0	+	0	0	163MD41MD14MI30MI	285068	196652
L	882	250	*	*	*	*	*	312648	*
H	882	250	89.6	+	0	0	145MI17MI86M2D	280943	312648
L	1311	250	*	*	*	*	*	186744	*
H	1311	250	89.6	+	0	0	250M	280943	186744
L	1992	250	*	*	*	*	*	7539	*
H	1992	250	90.8	+	0	0	250M	280943	7539
H	3013	250	92.4	+	0	0	250M	276843	4270977
L	3727	250	*	*	*	*	*	4465296	*
H	3727	250	91.6	+	0	0	250M	276843	4465296
L	997	250	*	*	*	*	*	274900	*
H	997	250	92.8	+	0	0	250M	276843	274900
H	2971	250	93.2	+	0	0	250M	274061	1123994
L	379	250	*	*	*	*	*	565851	*
H	379	250	92.8	+	0	0	250M	274061	565851
H	1781	250	95.2	+	0	0	250M	274061	67654
L	3664	250	*	*	*	*	*	4450317	*
H	3664	250	98.0	+	0	0	250M	270402	4450317
H	218	250	97.2	+	0	0	250M	270402	731707
H	2372	250	97.2	+	0	0	250M	270402	1140286
L	3038	250	*	*	*	*	*	4297688	*
H	3038	250	90.0	+	0	0	250M	266579	4297688
L	2833	250	*	*	*	*	*	1127433	*
H	2833	250	89.6	+	0	0	250M	266579	1127433
L	2320	250	*	*	*	*	*	2228274	*
H	2320	250	87.6	+	0	0	250M	266579	2228274
L	185	250	*	*	*	*	*	806916	*
H	185	250	94.0	+	0	0	250M	263857	806916
L	233	250	*	*	*	*	*	695116	*
H	233	250	93.6	+	0	0	250M	263857	695116
H	2320	250	92.4	+	0	0	250M	263857	2228274
L	3671	250	*	*	*	*	*	4452719	*
H	3671	250	96.0	+	0	0	250M	261920	4452719
L	1969	250	*	*	*	*	*	9017	*
H	1969	250	90.8	+	0	0	250M	261920	9017
H	3727	250	92.4	+	0	0	250M	261920	4465296
L	1694	250	*	*	*	*	*	102993	*
H	1694	250	97.2	+	0	0	250M	259094	102993
H	2961	250	94.4	+	0	0	250M	259094	1136392
L	1937	250	*	*	*	*	*	11439	*
H	1937	250	95.2	+	0	0	250M	259094	11439
L	3430	250	*	*	*	*	*	4390091	*
H	3430	250	91.6	+	0	0	250M	255153	4390091
L	2710	250	*	*	*	*	*	1110646	*
H	2710	250	90.8	+	0	0	250M	255153	1110646
L	2557	250	*	*	*	*	*	1086672	*
H	2557	250	91.6	+	0	0	250M	255153	1086672
H	232	250	98.4	+	0	0	250M	253214	695731
L	670	250	*	*	*	*	*	383023	*
H	670	250	94.4	+	0	0	98MI151MD	253214	383023
L	2794	250	*	*	*	*	*	826666	*
H	2794	250	95.2	+	0	0	250M	253214	826666
L	2223	250	*	*	*	*	*	698294	*
H	2223	250	98.0	+	0	0	250M	252028	698294
H	3207	250	98.0	+	0	0	250M	252028	4337455
H	2994	250	98.0	+	0	0	250M	252028	1141542
L	528	250	*	*	*	*	*	525029	*
H	528	250	84.8	+	0	0	117MI132MD	251702	525029
L	1526	250	*	*	*	*	*	156238	*
H	1526	250	81.6	+	0	0	250M	251702	156238
L	390	250	*	*	*	*	*	562956	*
H	390	250	81.2	+	0	0	250M	251702	562956
H	3720	250	93.2	+	0	0	13MI236MD	249636	4463851
L	1595	250	*	*	*	*	*	136773	*
H	1595	250	94.4	+	0	0	250M	249636	136773
L	454	250	*	*	*	*	*	544630	*
H	454	250	94.4	+	0	0	250M	249636	544630
L	3649	250	*	*	*	*	*	4447123	*
H	3649	250	97.6	+	0	0	250M	244757	4447123
L	2886	250	*	*	*	*	*	1137224	*
H	2886	250	97.6	+	0	0	250M	244757	1137224
L	3451	250	*	*	*	*	*	4394897	*
H	3451	250	97.2	+	0	0	250M	244757	4394897
L	1636	250	*	*	*	*	*	119010	*
H	1636	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	119010
L	1471	250	*	*	*	*	*	166235	*
H	1471	250	96.8	+	0	0	22MD13MD116MD96M3I	241415	166235
H	453	250	96.0	+	0	0	22MD13MD116MD96M3I	241415	544824
L	3597	250	*	*	*	*	*	4432889	*
H	3597	250	97.2	+	0	0	250M	239951	4432889
L	2322	250	*	*	*	*	*	1145384	*
H	2322	250	96.8	+	0	0	250M	239951	1145384
L	2312	250	*	*	*	*	*	2199910	*
H	2312	250	96.8	+	0	0	250M	239951	2199910
L	3188	250	*	*	*	*	*	4331976	*
H	3188	250	97.2	+	0	0	250M	235720	4331976
L	2978	250	*	*	*	*	*	1142524	*
H	2978	250	96.8	+	0	0	250M	235720	1142524
L	2527	250	*	*	*	*	*	1122081	*
H	2527	250	97.2	+	0	0	250M	235720	1122081
L	3627	250	*	*	*	*	*	4439195	*
H	3627	250	86.8	+	0	0	250M	219119	4439195
L	3339	250	*	*	*	*	*	4370479	*
H	3339	250	85.2	+	0	0	250M	219119	4370479
L	2853	250	*	*	*	*	*	1134701	*
H	2853	250	87.2	+	0	0	149MD100MI	219119	1134701
L	1994	250	*	*	*	*	*	7346	*
H	1994	250	93.6	+	0	0	250M	217779	7346
L	2064	250	*	*	*	*	*	682821	*
H	2064	250	93.6	+	0	0	250M	217779	682821
H	1235	250	91.6	+	0	0	250M	217779	196652
L	467	250	*	*	*	*	*	539939	*
H	467	250	90.4	+	0	0	250M	192515	539939
L	1434	250	*	*	*	*	*	174439	*
H	1434	250	88.4	+	0	0	250M	192515	174439
L	1239	250	*	*	*	*	*	196246	*
H	1239	250	88.4	+	0	0	250M	192515	196246
L	3567	250	*	*	*	*	*	4423885	*
H	3567	250	88.4	+	0	0	250M	192107	4423885
L	1050	250	*	*	*	*	*	258308	*
H	1050	250	84.8	+	0	0	250M	192107	258308
L	908	250	*	*	*	*	*	305278	*
H	908	250	85.6	+	0	0	250M	192107	305278
L	2846	250	*	*	*	*	*	3772088	*
H	2846	250	97.6	+	0	0	250M	190032	3772088
L	660	250	*	*	*	*	*	400480	*
H	660	250	94.8	+	0	0	250M	190032	400480
L	3557	250	*	*	*	*	*	4419428	*
H	3557	250	89.2	+	0	0	250M	190032	4419428
H	250	250	98.0	+	0	0	250M	179639	655619
L	1125	250	*	*	*	*	*	237287	*
H	1125	250	90.8	+	0	0	250M	179639	237287
H	1751	250	91.6	+	0	0	250M	179639	81397
H	217	250	95.2	+	0	0	250M	179312	732609
L	2635	250	*	*	*	*	*	1121390	*
H	2635	250	94.4	+	0	0	250M	179312	1121390
L	2261	250	*	*	*	*	*	832316	*
H	2261	250	96.0	+	0	0	250M	179312	832316
L	3408	250	*	*	*	*	*	4384067	*
H	3408	250	89.6	+	0	0	250M	171126	4384067
L	2055	250	*	*	*	*	*	1503863	*
H	2055	250	89.2	+	0	0	250M	171126	1503863
L	136	250	*	*	*	*	*	873972	*
H	136	250	88.0	+	0	0	250M	171126	873972
L	3526	250	*	*	*	*	*	4411367	*
H	3526	250	96.4	+	0	0	250M	163538	4411367
L	1560	250	*	*	*	*	*	145526	*
H	1560	250	96.0	+	0	0	250M	163538	145526
L	2963	250	*	*	*	*	*	1146685	*
H	2963	250	96.0	+	0	0	250M	163538	1146685
L	2921	250	*	*	*	*	*	4041568	*
H	2921	250	99.2	+	0	0	250M	161199	4041568
L	2922	250	*	*	*	*	*	4041571	*
H	2922	250	98.4	+	0	0	250M	161199	4041571
L	737	250	*	*	*	*	*	354765	*
H	737	250	95.6	+	0	0	250M	161199	354765
H	1781	250	96.4	+	0	0	250M	160903	67654
H	2971	250	93.2	+	0	0	250M	160903	1123994
H	2294	250	94.8	+	0	0	250M	160903	706818
L	881	250	*	*	*	*	*	312765	*
H	881	250	91.2	+	0	0	250M	156688	312765
L	1061	250	*	*	*	*	*	255143	*
H	1061	250	80.4	+	0	0	250M	156688	255143
L	790	250	*	*	*	*	*	342801	*
H	790	250	82.4	+	0	0	250M	156688	342801
L	1551	250	*	*	*	*	*	147523	*
H	1551	250	94.0	+	0	0	250M	149021	147523
L	2405	250	*	*	*	*	*	804160	*
H	2405	250	94.0	+	0	0	250M	149021	804160
L	1724	250	*	*	*	*	*	93641	*
H	1724	250	89.6	+	0	0	250M	149021	93641
H	3720	250	92.8	+	0	0	13MI57MD179M	148326	4463851
H	1053	250	96.0	+	0	0	70MD179MI	148326	257496
H	1595	250	95.2	+	0	0	70MD179MI	148326	136773
L	1851	250	*	*	*	*	*	29805	*
H	1851	250	90.8	+	0	0	250M	142996	29805
L	2653	250	*	*	*	*	*	812476	*
H	2653	250	90.0	+	0	0	250M	142996	812476
L	1208	250	*	*	*	*	*	199630	*
H	1208	250	90.0	+	0	0	250M	142996	199630
L	1290	250	*	*	*	*	*	189244	*
H	1290	250	92.0	+	0	0	250M	136508	189244
L	3389	250	*	*	*	*	*	4380180	*
H	3389	250	93.2	+	0	0	250M	136508	4380180
L	1251	250	*	*	*	*	*	194772	*
H	1251	250	90.4	+	0	0	250M	136508	194772
L	342	250	*	*	*	*	*	575299	*
H	342	250	96.8	+	0	0	250M	132913	575299
L	3616	250	*	*	*	*	*	4435984	*
H	3616	250	96.8	+	0	0	250M	132913	4435984
L	269	250	*	*	*	*	*	610455	*
H	269	250	95.2	+	0	0	250M	132913	610455
L	1980	250	*	*	*	*	*	8001	*
H	1980	250	89.2	+	0	0	250M	128429	8001
L	1985	250	*	*	*	*	*	7976	*
H	1985	250	88.4	+	0	0	250M	128429	7976
L	2744	250	*	*	*	*	*	806221	*
H	2744	250	87.6	+	0	0	250M	128429	806221
H	1026	250	99.6	+	0	0	250M	119663	264546
H	1997	250	96.0	+	0	0	250M	119663	6825
L	339	250	*	*	*	*	*	575630	*
H	339	250	94.8	+	0	0	250M	119663	575630
L	1899	250	*	*	*	*	*	14311	*
H	1899	250	83.6	+	0	0	250M	115290	14311
H	3328	250	84.8	+	0	0	108MD141MI	115290	4368159
L	1870	250	*	*	*	*	*	23520	*
H	1870	250	83.6	+	0	0	250M	115290	23520
L	2749	250	*	*	*	*	*	3485581	*
H	2749	250	90.4	+	0	0	250M	109364	3485581
L	2532	250	*	*	*	*	*	826144	*
H	2532	250	90.8	+	0	0	250M	109364	826144
L	2850	250	*	*	*	*	*	944401	*
H	2850	250	90.8	+	0	0	250M	109364	944401
L	187	250	*	*	*	*	*	804867	*
H	187	250	94.8	+	0	0	250M	108008	804867
L	1566	250	*	*	*	*	*	143784	*
H	1566	250	97.2	+	0	0	250M	108008	143784
L	3258	250	*	*	*	*	*	4352076	*
H	3258	250	95.2	+	0	0	250M	108008	4352076
H	2405	250	91.6	+	0	0	250M	106754	804160
H	1724	250	91.2	+	0	0	250M	106754	93641
H	1551	250	92.8	+	0	0	250M	106754	147523
L	1254	250	*	*	*	*	*	194286	*
H	1254	250	85.6	+	0	0	250M	104613	194286
L	1539	250	*	*	*	*	*	150412	*
H	1539	250	86.0	+	0	0	250M	104613	150412
L	3242	250	*	*	*	*	*	4347829	*
H	3242	250	84.4	+	0	0	131MD118MI	104613	4347829
L	1907	250	*	*	*	*	*	13832	*
H	1907	250	84.8	+	0	0	123MD126MI	104523	13832
L	2448	250	*	*	*	*	*	1131995	*
