L	11858	250	*	*	*	*	*	4397087	*
H	11858	250	92.4	+	0	0	250M	845765	4397087
L	11857	250	*	*	*	*	*	4397084	*
H	11857	250	91.6	+	0	0	250M	845765	4397084
L	11152	250	*	*	*	*	*	4349748	*
H	11152	250	96.8	+	0	0	250M	832772	4349748
L	5124	250	*	*	*	*	*	178891	*
H	5124	250	96.4	+	0	0	208MI41MD	832772	178891
L	12141	250	*	*	*	*	*	4416544	*
H	12141	250	94.0	+	0	0	250M	832772	4416544
L	2459	250	*	*	*	*	*	403917	*
H	2459	250	97.6	+	0	0	250M	821228	403917
L	6627	250	*	*	*	*	*	21796	*
H	6627	250	96.8	+	0	0	250M	821228	21796
L	6564	250	*	*	*	*	*	33892	*
H	6564	250	96.8	+	0	0	250M	821228	33892
L	9386	250	*	*	*	*	*	794069	*
H	9386	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	3700	250	*	*	*	*	*	284241	*
H	3700	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	284241
L	3892	250	*	*	*	*	*	266945	*
H	3892	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	266945
L	8655	250	*	*	*	*	*	808919	*
H	8655	250	96.4	+	0	0	250M	814347	808919
L	8891	250	*	*	*	*	*	1125597	*
H	8891	250	97.6	+	0	0	250M	814347	1125597
L	6565	250	*	*	*	*	*	33812	*
H	6565	250	95.6	+	0	0	250M	814347	33812
L	11030	250	*	*	*	*	*	4341712	*
H	11030	250	93.6	+	0	0	250M	814161	4341712
L	8517	250	*	*	*	*	*	1112584	*
H	8517	250	90.8	+	0	0	250M	814161	1112584
L	6494	250	*	*	*	*	*	47887	*
H	6494	250	90.8	+	0	0	250M	814161	47887
L	3496	250	*	*	*	*	*	298873	*
H	3496	250	98.0	+	0	0	250M	812766	298873
L	3903	250	*	*	*	*	*	265823	*
H	3903	250	98.0	+	0	0	250M	812766	265823
L	7762	250	*	*	*	*	*	1116055	*
H	7762	250	98.0	+	0	0	250M	812766	1116055
L	6213	250	*	*	*	*	*	92479	*
H	6213	250	95.2	+	0	0	250M	812450	92479
L	5957	250	*	*	*	*	*	112989	*
H	5957	250	94.8	+	0	0	250M	812450	112989
L	3123	250	*	*	*	*	*	332390	*
H	3123	250	93.6	+	0	0	250M	812450	332390
L	11214	250	*	*	*	*	*	4354311	*
H	11214	250	96.4	+	0	0	250M	793649	4354311
L	9672	250	*	*	*	*	*	759349	*
H	9672	250	95.6	+	0	0	250M	793649	759349
L	7574	250	*	*	*	*	*	1834072	*
H	7574	250	95.6	+	0	0	250M	793649	1834072
L	12335	250	*	*	*	*	*	4431590	*
H	12335	250	97.2	+	0	0	250M	780282	4431590
L	8340	250	*	*	*	*	*	2500552	*
H	8340	250	96.4	+	0	0	250M	780282	2500552
L	11505	250	*	*	*	*	*	4373091	*
H	11505	250	97.2	+	0	0	250M	780282	4373091
L	8564	250	*	*	*	*	*	1142756	*
H	8564	250	96.4	+	0	0	250M	762317	1142756
L	9435	250	*	*	*	*	*	1137866	*
H	9435	250	96.0	+	0	0	250M	762317	1137866
L	10525	250	*	*	*	*	*	4307262	*
H	10525	250	95.6	+	0	0	250M	762317	4307262
L	6391	250	*	*	*	*	*	68830	*
H	6391	250	95.6	+	0	0	250M	748921	68830
L	731	250	*	*	*	*	*	738267	*
H	731	250	95.2	+	0	0	250M	748921	738267
L	8830	250	*	*	*	*	*	2960735	*
H	8830	250	92.8	+	0	0	250M	748921	2960735
L	6710	250	*	*	*	*	*	14570	*
H	6710	250	89.6	+	0	0	88MD22MI139M	746730	14570
L	9217	250	*	*	*	*	*	3294958	*
H	9217	250	89.6	+	0	0	88MD22MI139M	746730	3294958
L	1441	250	*	*	*	*	*	542840	*
H	1441	250	89.6	+	0	0	88MD22MI139M	746730	542840
L	9198	250	*	*	*	*	*	991883	*
H	9198	250	92.4	+	0	0	250M	734243	991883
L	6478	250	*	*	*	*	*	50830	*
H	6478	250	91.2	+	0	0	250M	734243	50830
L	10219	250	*	*	*	*	*	4210048	*
H	10219	250	90.4	+	0	0	250M	734243	4210048
L	9789	250	*	*	*	*	*	1144051	*
H	9789	250	94.8	+	0	0	250M	696991	1144051
L	9669	250	*	*	*	*	*	1137684	*
H	9669	250	94.4	+	0	0	250M	696991	1137684
L	9288	250	*	*	*	*	*	761592	*
H	9288	250	94.8	+	0	0	250M	696991	761592
L	6912	250	*	*	*	*	*	9514	*
H	6912	250	96.0	+	0	0	250M	684187	9514
L	8047	250	*	*	*	*	*	927544	*
H	8047	250	95.6	+	0	0	250M	684187	927544
L	11063	250	*	*	*	*	*	4343974	*
H	11063	250	95.6	+	0	0	250M	684187	4343974
L	4298	250	*	*	*	*	*	230076	*
H	4298	250	100.0	+	0	0	250M	682208	230076
L	2353	250	*	*	*	*	*	451972	*
H	2353	250	100.0	+	0	0	250M	682208	451972
L	12708	250	*	*	*	*	*	4455469	*
H	12708	250	100.0	+	0	0	250M	682208	4455469
L	10259	250	*	*	*	*	*	809998	*
H	10259	250	96.8	+	0	0	250M	671280	809998
L	2291	250	*	*	*	*	*	471184	*
H	2291	250	96.0	+	0	0	250M	671280	471184
L	9700	250	*	*	*	*	*	1127632	*
H	9700	250	96.0	+	0	0	250M	671280	1127632
L	6839	250	*	*	*	*	*	12136	*
H	6839	250	98.8	+	0	0	250M	662645	12136
L	10002	250	*	*	*	*	*	1139594	*
H	10002	250	98.8	+	0	0	250M	662645	1139594
L	6574	250	*	*	*	*	*	30485	*
H	6574	250	98.8	+	0	0	250M	662645	30485
L	1424	250	*	*	*	*	*	544430	*
H	1424	250	94.4	+	0	0	250M	656502	544430
L	1052	250	*	*	*	*	*	580742	*
H	1052	250	94.0	+	0	0	250M	656502	580742
L	3236	250	*	*	*	*	*	320922	*
H	3236	250	88.8	+	0	0	250M	656502	320922
L	12357	250	*	*	*	*	*	4432889	*
H	12357	250	98.0	+	0	0	25MI224MD	653022	4432889
L	6419	250	*	*	*	*	*	61983	*
H	6419	250	98.0	+	0	0	25MI224MD	653022	61983
L	9459	250	*	*	*	*	*	3510792	*
H	9459	250	98.0	+	0	0	25MI224MD	653022	3510792
L	9925	250	*	*	*	*	*	3960304	*
H	9925	250	95.6	+	0	0	250M	636825	3960304
L	11607	250	*	*	*	*	*	4379927	*
H	11607	250	94.8	+	0	0	250M	636825	4379927
L	10802	250	*	*	*	*	*	4325118	*
H	10802	250	94.8	+	0	0	250M	636825	4325118
L	9144	250	*	*	*	*	*	1139791	*
H	9144	250	95.2	+	0	0	250M	632212	1139791
L	7232	250	*	*	*	*	*	1128670	*
H	7232	250	93.6	+	0	0	250M	632212	1128670
L	6969	250	*	*	*	*	*	8104	*
H	6969	250	94.8	+	0	0	250M	632212	8104
L	5856	250	*	*	*	*	*	133795	*
H	5856	250	98.4	+	0	0	250M	624438	133795
L	6468	250	*	*	*	*	*	52818	*
H	6468	250	98.4	+	0	0	250M	624438	52818
L	6848	250	*	*	*	*	*	11801	*
H	6848	250	98.4	+	0	0	250M	624438	11801
L	6392	250	*	*	*	*	*	67654	*
H	6392	250	94.8	+	0	0	250M	605582	67654
L	1070	250	*	*	*	*	*	579101	*
H	1070	250	94.8	+	0	0	250M	605582	579101
L	5865	250	*	*	*	*	*	132687	*
H	5865	250	94.4	+	0	0	250M	605582	132687
L	4652	250	*	*	*	*	*	194489	*
H	4652	250	97.2	+	0	0	250M	593894	194489
L	844	250	*	*	*	*	*	647708	*
H	844	250	97.6	+	0	0	250M	593894	647708
L	724	250	*	*	*	*	*	744773	*
H	724	250	97.6	+	0	0	250M	593894	744773
L	6611	250	*	*	*	*	*	25895	*
H	6611	250	89.6	+	0	0	116MI133MD	593016	25895
L	6536	250	*	*	*	*	*	39595	*
H	6536	250	89.6	+	0	0	116MI133MD	593016	39595
L	6477	250	*	*	*	*	*	51018	*
H	6477	250	89.6	+	0	0	116MI133MD	593016	51018
L	1100	250	*	*	*	*	*	576360	*
H	1100	250	97.6	+	0	0	250M	586521	576360
L	870	250	*	*	*	*	*	625629	*
H	870	250	96.8	+	0	0	250M	586521	625629
L	6681	250	*	*	*	*	*	15785	*
H	6681	250	96.4	+	0	0	250M	586521	15785
L	13088	250	*	*	*	*	*	4481459	*
H	13088	250	98.8	+	0	0	250M	585432	4481459
L	356	250	*	*	*	*	*	935760	*
H	356	250	98.8	+	0	0	250M	585432	935760
L	12936	250	*	*	*	*	*	4471374	*
H	12936	250	98.4	+	0	0	152MI97MD	585432	4471374
L	5806	250	*	*	*	*	*	4352580	*
H	5806	250	92.4	+	0	0	250M	584440	4352580
L	13143	250	*	*	*	*	*	4484389	*
H	13143	250	91.2	+	0	0	250M	584440	4484389
L	6101	250	*	*	*	*	*	103743	*
H	6101	250	94.0	+	0	0	250M	584440	103743
H	6595	250	94.8	+	0	0	250M	582913	27938
H	4921	250	94.4	+	0	0	250M	582913	185578
L	12730	250	*	*	*	*	*	4457308	*
H	12730	250	94.4	+	0	0	250M	582913	4457308
L	841	250	*	*	*	*	*	649373	*
H	841	250	88.0	+	0	0	221MD28MI	579933	649373
L	9893	250	*	*	*	*	*	1058276	*
H	9893	250	88.0	+	0	0	221MD28MI	579933	1058276
L	5610	250	*	*	*	*	*	150377	*
H	5610	250	88.4	+	0	0	219MD30MI	579933	150377
L	5833	250	*	*	*	*	*	136773	*
H	5833	250	90.8	+	0	0	250M	579858	136773
L	5643	250	*	*	*	*	*	148326	*
H	5643	250	91.2	+	0	0	70MI179MD	579858	148326
L	4123	250	*	*	*	*	*	249636	*
H	4123	250	90.4	+	0	0	250M	579858	249636
L	4255	250	*	*	*	*	*	237209	*
H	4255	250	91.2	+	0	0	250M	576097	237209
L	12391	250	*	*	*	*	*	4434972	*
H	12391	250	90.8	+	0	0	10MI239MD	576097	4434972
L	12530	250	*	*	*	*	*	4443912	*
H	12530	250	91.2	+	0	0	250M	576097	4443912
L	7408	250	*	*	*	*	*	656307	*
H	7408	250	99.2	+	0	0	250M	569678	656307
L	5936	250	*	*	*	*	*	115286	*
H	5936	250	95.2	+	0	0	250M	569678	115286
L	6622	250	*	*	*	*	*	22797	*
H	6622	250	92.4	+	0	0	250M	569678	22797
L	12085	250	*	*	*	*	*	4413665	*
H	12085	250	94.4	+	0	0	250M	569055	4413665
L	3734	250	*	*	*	*	*	277651	*
H	3734	250	92.8	+	0	0	250M	569055	277651
L	4126	250	*	*	*	*	*	249383	*
H	4126	250	92.4	+	0	0	250M	569055	249383
L	7730	250	*	*	*	*	*	1129081	*
H	7730	250	98.0	+	0	0	250M	568991	1129081
L	8715	250	*	*	*	*	*	1139117	*
H	8715	250	94.8	+	0	0	250M	568991	1139117
L	3767	250	*	*	*	*	*	274801	*
H	3767	250	94.8	+	0	0	250M	568991	274801
L	9526	250	*	*	*	*	*	1143368	*
H	9526	250	95.6	+	0	0	250M	567867	1143368
L	616	250	*	*	*	*	*	819250	*
H	616	250	93.2	+	0	0	250M	567867	819250
L	791	250	*	*	*	*	*	695116	*
H	791	250	91.2	+	0	0	250M	567867	695116
L	10448	250	*	*	*	*	*	4302951	*
H	10448	250	94.4	+	0	0	250M	567241	4302951
L	12697	250	*	*	*	*	*	4454715	*
H	12697	250	91.2	+	0	0	250M	567241	4454715
L	12518	250	*	*	*	*	*	4443004	*
H	12518	250	90.8	+	0	0	250M	567241	4443004
L	5476	250	*	*	*	*	*	160903	*
H	5476	250	92.8	+	0	0	250M	565851	160903
H	6392	250	94.4	+	0	0	250M	565851	67654
H	1070	250	94.4	+	0	0	250M	565851	579101
L	1314	250	*	*	*	*	*	555870	*
H	1314	250	98.4	+	0	0	250M	562424	555870
L	10043	250	*	*	*	*	*	4062294	*
H	10043	250	98.0	+	0	0	250M	562424	4062294
L	10796	250	*	*	*	*	*	4324773	*
H	10796	250	98.4	+	0	0	250M	562424	4324773
L	11823	250	*	*	*	*	*	4394897	*
H	11823	250	98.8	+	0	0	250M	560943	4394897
L	8797	250	*	*	*	*	*	1140240	*
H	8797	250	98.4	+	0	0	250M	560943	1140240
L	11484	250	*	*	*	*	*	4371947	*
H	11484	250	98.4	+	0	0	250M	560943	4371947
L	7412	250	*	*	*	*	*	1140689	*
H	7412	250	98.8	+	0	0	250M	560465	1140689
L	8461	250	*	*	*	*	*	2605029	*
H	8461	250	98.4	+	0	0	250M	560465	2605029
L	2405	250	*	*	*	*	*	429887	*
H	2405	250	98.4	+	0	0	250M	560465	429887
L	6832	250	*	*	*	*	*	12269	*
H	6832	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	12269
L	11220	250	*	*	*	*	*	4354692	*
H	11220	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	4354692
L	6638	250	*	*	*	*	*	19936	*
H	6638	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	6462	250	*	*	*	*	*	53642	*
H	6462	250	98.4	+	0	0	250M	4412575	53642
L	4094	250	*	*	*	*	*	252234	*
H	4094	250	95.2	+	0	0	250M	4412575	252234
H	10802	250	94.8	+	0	0	250M	4412575	4325118
L	10715	250	*	*	*	*	*	4319594	*
H	10715	250	96.8	+	0	0	250M	552236	4319594
L	5953	250	*	*	*	*	*	113388	*
H	5953	250	96.4	+	0	0	250M	552236	113388
L	1506	250	*	*	*	*	*	535010	*
H	1506	250	96.0	+	0	0	250M	552236	535010
H	4123	250	92.0	+	0	0	250M	551572	249636
H	5643	250	91.2	+	0	0	70MI179MD	551572	148326
L	12816	250	*	*	*	*	*	4463851	*
H	12816	250	90.4	+	0	0	13MI236MD	551572	4463851
L	12820	250	*	*	*	*	*	4464003	*
H	12820	250	100.0	+	0	0	250M	550415	4464003
L	771	250	*	*	*	*	*	709804	*
H	771	250	99.6	+	0	0	250M	550415	709804
L	9885	250	*	*	*	*	*	1117631	*
H	9885	250	97.6	+	0	0	250M	550415	1117631
L	725	250	*	*	*	*	*	744029	*
H	725	250	97.6	+	0	0	250M	549232	744029
L	8610	250	*	*	*	*	*	717218	*
H	8610	250	96.8	+	0	0	250M	549232	717218
L	7948	250	*	*	*	*	*	1121406	*
H	7948	250	96.8	+	0	0	250M	549232	1121406
L	9379	250	*	*	*	*	*	748907	*
H	9379	250	96.4	+	0	0	250M	548469	748907
L	4411	250	*	*	*	*	*	212299	*
H	4411	250	92.8	+	0	0	250M	548469	212299
L	5996	250	*	*	*	*	*	109696	*
H	5996	250	92.4	+	0	0	250M	548469	109696
L	8736	250	*	*	*	*	*	326714	*
H	8736	250	91.6	+	0	0	250M	546657	326714
L	6405	250	*	*	*	*	*	63607	*
H	6405	250	86.0	+	0	0	250M	546657	63607
L	1322	250	*	*	*	*	*	554935	*
H	1322	250	85.6	+	0	0	250M	546657	554935
H	4123	250	95.6	+	0	0	250M	544425	249636
L	10055	250	*	*	*	*	*	1129564	*
H	10055	250	94.8	+	0	0	250M	544425	1129564
H	5643	250	94.4	+	0	0	70MI179MD	544425	148326
L	12771	250	*	*	*	*	*	4460356	*
H	12771	250	90.8	+	0	0	250M	539939	4460356
L	6677	250	*	*	*	*	*	16026	*
H	6677	250	90.8	+	0	0	250M	539939	16026
L	12649	250	*	*	*	*	*	4452049	*
H	12649	250	90.4	+	0	0	250M	539939	4452049
L	8343	250	*	*	*	*	*	2503593	*
H	8343	250	92.0	+	0	0	250M	538695	2503593
L	11394	250	*	*	*	*	*	4366349	*
H	11394	250	91.2	+	0	0	250M	538695	4366349
L	6200	250	*	*	*	*	*	94941	*
H	6200	250	84.4	+	0	0	250M	538695	94941
L	8911	250	*	*	*	*	*	1124398	*
H	8911	250	92.8	+	0	0	250M	537510	1124398
L	4721	250	*	*	*	*	*	192082	*
H	4721	250	91.6	+	0	0	250M	537510	192082
L	20	250	*	*	*	*	*	1107713	*
H	20	250	92.0	+	0	0	250M	537510	1107713
L	685	250	*	*	*	*	*	779482	*
H	685	250	90.0	+	0	0	250M	536778	779482
L	5890	250	*	*	*	*	*	129288	*
H	5890	250	90.0	+	0	0	250M	536778	129288
L	881	250	*	*	*	*	*	615682	*
H	881	250	89.6	+	0	0	250M	536778	615682
L	4280	250	*	*	*	*	*	233692	*
H	4280	250	91.2	+	0	0	250M	535071	233692
L	6535	250	*	*	*	*	*	39706	*
H	6535	250	86.4	+	0	0	250M	535071	39706
L	9896	250	*	*	*	*	*	1136010	*
H	9896	250	87.6	+	0	0	250M	535071	1136010
L	12680	250	*	*	*	*	*	4454082	*
H	12680	250	96.4	+	0	0	250M	534008	4454082
L	9327	250	*	*	*	*	*	637528	*
H	9327	250	95.6	+	0	0	250M	534008	637528
L	4217	250	*	*	*	*	*	239951	*
H	4217	250	95.6	+	0	0	250M	534008	239951
L	132	250	*	*	*	*	*	1055866	*
H	132	250	99.2	+	0	0	250M	533516	1055866
L	8603	250	*	*	*	*	*	1130587	*
H	8603	250	98.8	+	0	0	250M	533516	1130587
L	740	250	*	*	*	*	*	731707	*
H	740	250	98.8	+	0	0	250M	533516	731707
L	4021	250	*	*	*	*	*	259432	*
H	4021	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
H	1070	250	96.0	+	0	0	195MD31MD22M2I	528855	579101
H	6392	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
H	4255	250	90.4	+	0	0	250M	524581	237209
H	12391	250	90.0	+	0	0	10MI239MD	524581	4434972
L	5965	250	*	*	*	*	*	111946	*
H	5965	250	86.4	+	0	0	250M	524581	111946
L	5524	250	*	*	*	*	*	157892	*
H	5524	250	97.2	+	0	0	250M	470759	157892
L	7010	250	*	*	*	*	*	7346	*
H	7010	250	96.8	+	0	0	250M	470759	7346
L	7011	250	*	*	*	*	*	7344	*
H	7011	250	96.8	+	0	0	250M	470759	7344
L	12603	250	*	*	*	*	*	4448503	*
H	12603	250	96.8	+	0	0	250M	361038	4448503
L	10739	250	*	*	*	*	*	4321055	*
H	10739	250	96.8	+	0	0	250M	361038	4321055
L	12571	250	*	*	*	*	*	4446764	*
H	12571	250	96.8	+	0	0	250M	361038	4446764
L	10029	250	*	*	*	*	*	4046685	*
H	10029	250	97.6	+	0	0	250M	359626	4046685
L	4106	250	*	*	*	*	*	251398	*
H	4106	250	97.6	+	0	0	250M	359626	251398
L	13044	250	*	*	*	*	*	4477862	*
H	13044	250	97.6	+	0	0	250M	359626	4477862
L	7492	250	*	*	*	*	*	804849	*
H	7492	250	96.4	+	0	0	250M	359367	804849
L	10022	250	*	*	*	*	*	4041571	*
H	10022	250	96.4	+	0	0	250M	359367	4041571
L	10021	250	*	*	*	*	*	4041570	*
H	10021	250	96.0	+	0	0	250M	359367	4041570
L	12365	250	*	*	*	*	*	4433321	*
H	12365	250	98.8	+	0	0	250M	357791	4433321
L	11050	250	*	*	*	*	*	4343296	*
H	11050	250	97.6	+	0	0	250M	357791	4343296
L	8820	250	*	*	*	*	*	1123147	*
H	8820	250	97.6	+	0	0	250M	357791	1123147
L	756	250	*	*	*	*	*	719400	*
H	756	250	92.4	+	0	0	250M	343270	719400
L	9020	250	*	*	*	*	*	1134212	*
H	9020	250	91.2	+	0	0	250M	343270	1134212
L	12442	250	*	*	*	*	*	4438027	*
H	12442	250	92.4	+	0	0	250M	343270	4438027
L	5701	250	*	*	*	*	*	144207	*
H	5701	250	96.8	+	0	0	250M	339609	144207
L	5737	250	*	*	*	*	*	142624	*
H	5737	250	96.4	+	0	0	250M	339609	142624
L	3658	250	*	*	*	*	*	288503	*
H	3658	250	96.4	+	0	0	250M	339609	288503
L	8153	250	*	*	*	*	*	1114718	*
H	8153	250	95.6	+	0	0	250M	336110	1114718
L	12508	250	*	*	*	*	*	4442407	*
H	12508	250	95.2	+	0	0	250M	336110	4442407
L	9419	250	*	*	*	*	*	1146228	*
H	9419	250	95.2	+	0	0	250M	336110	1146228
L	10842	250	*	*	*	*	*	4328166	*
H	10842	250	95.2	+	0	0	250M	332919	4328166
L	12253	250	*	*	*	*	*	4424719	*
H	12253	250	95.2	+	0	0	250M	332919	4424719
L	10830	250	*	*	*	*	*	4327415	*
H	10830	250	94.8	+	0	0	250M	332919	4327415
L	12302	250	*	*	*	*	*	4428218	*
H	12302	250	95.6	+	0	0	250M	328755	4428218
L	9233	250	*	*	*	*	*	1122049	*
H	9233	250	95.6	+	0	0	250M	328755	1122049
L	4680	250	*	*	*	*	*	193675	*
H	4680	250	95.2	+	0	0	250M	328755	193675
L	2501	250	*	*	*	*	*	386273	*
H	2501	250	82.8	+	0	0	250M	318473	386273
L	6854	250	*	*	*	*	*	11197	*
H	6854	250	82.8	+	0	0	250M	318473	11197
L	6863	250	*	*	*	*	*	10945	*
H	6863	250	84.0	+	0	0	250M	318473	10945
L	5551	250	*	*	*	*	*	156688	*
H	5551	250	91.2	+	0	0	250M	312765	156688
L	13128	250	*	*	*	*	*	4483329	*
H	13128	250	82.4	+	0	0	250M	312765	4483329
L	10232	250	*	*	*	*	*	4224600	*
H	10232	250	82.4	+	0	0	250M	312765	4224600
L	6383	250	*	*	*	*	*	70091	*
H	6383	250	94.4	+	0	0	250M	308938	70091
L	1522	250	*	*	*	*	*	533277	*
H	1522	250	94.0	+	0	0	250M	308938	533277
L	5607	250	*	*	*	*	*	150451	*
H	5607	250	92.8	+	0	0	250M	308938	150451
L	12850	250	*	*	*	*	*	4465739	*
H	12850	250	88.0	+	0	0	250M	299514	4465739
L	4054	250	*	*	*	*	*	257162	*
H	4054	250	86.8	+	0	0	110MD139MI	299514	257162
L	4253	250	*	*	*	*	*	237265	*
H	4253	250	86.8	+	0	0	110MD139MI	299514	237265
L	12161	250	*	*	*	*	*	4417874	*
H	12161	250	98.8	+	0	0	250M	283972	4417874
L	3824	250	*	*	*	*	*	270893	*
H	3824	250	98.4	+	0	0	250M	283972	270893
L	3746	250	*	*	*	*	*	276921	*
H	3746	250	98.8	+	0	0	250M	283972	276921
L	5812	250	*	*	*	*	*	139367	*
H	5812	250	96.4	+	0	0	250M	282575	139367
L	9571	250	*	*	*	*	*	3614642	*
H	9571	250	95.6	+	0	0	250M	282575	3614642
L	11412	250	*	*	*	*	*	4367676	*
H	11412	250	96.4	+	0	0	250M	282575	4367676
H	9198	250	93.6	+	0	0	250M	278923	991883
L	11131	250	*	*	*	*	*	4348634	*
H	11131	250	94.0	+	0	0	250M	278923	4348634
H	6478	250	93.2	+	0	0	250M	278923	50830
L	11300	250	*	*	*	*	*	4360170	*
H	11300	250	96.0	+	0	0	250M	278552	4360170
L	887	250	*	*	*	*	*	609349	*
H	887	250	94.8	+	0	0	250M	278552	609349
L	7223	250	*	*	*	*	*	1124812	*
H	7223	250	91.2	+	0	0	250M	278552	1124812
L	5651	250	*	*	*	*	*	147794	*
H	5651	250	96.8	+	0	0	250M	275651	147794
L	1496	250	*	*	*	*	*	536238	*
H	1496	250	96.0	+	0	0	250M	275651	536238
L	10111	250	*	*	*	*	*	1131221	*
H	10111	250	96.0	+	0	0	250M	275651	1131221
H	1070	250	95.2	+	0	0	250M	274061	579101
H	6392	250	95.2	+	0	0	250M	274061	67654
L	9416	250	*	*	*	*	*	1127789	*
H	9416	250	94.4	+	0	0	250M	274061	1127789
L	6406	250	*	*	*	*	*	63557	*
H	6406	250	99.6	+	0	0	224MI25MD	272058	63557
L	6781	250	*	*	*	*	*	12966	*
H	6781	250	98.8	+	0	0	250M	272058	12966
L	6578	250	*	*	*	*	*	30376	*
H	6578	250	98.8	+	0	0	250M	272058	30376
L	8298	250	*	*	*	*	*	2472963	*
H	8298	250	98.0	+	0	0	250M	264416	2472963
L	348	250	*	*	*	*	*	940737	*
H	348	250	98.4	+	0	0	250M	264416	940737
L	4493	250	*	*	*	*	*	200840	*
H	4493	250	98.0	+	0	0	250M	264416	200840
L	650	250	*	*	*	*	*	806916	*
H	650	250	94.0	+	0	0	250M	263857	806916
H	791	250	93.6	+	0	0	250M	263857	695116
L	643	250	*	*	*	*	*	808546	*
H	643	250	93.2	+	0	0	250M	263857	808546
L	11196	250	*	*	*	*	*	4353119	*
H	11196	250	88.4	+	0	0	250M	263575	4353119
L	10169	250	*	*	*	*	*	4170478	*
H	10169	250	85.6	+	0	0	250M	263575	4170478
L	522	250	*	*	*	*	*	849283	*
H	522	250	85.6	+	0	0	250M	263575	849283
L	6112	250	*	*	*	*	*	102993	*
H	6112	250	97.2	+	0	0	250M	259094	102993
L	9072	250	*	*	*	*	*	3178296	*
H	9072	250	95.6	+	0	0	250M	259094	3178296
L	3902	250	*	*	*	*	*	265971	*
H	3902	250	95.2	+	0	0	250M	259094	265971
L	3716	250	*	*	*	*	*	280943	*
