H	13179	250	93.6	+	0	0	250M	811252	4380413
L	12650	250	*	*	*	*	*	4340465	*
H	12650	250	93.6	+	0	0	250M	811252	4340465
L	12973	250	*	*	*	*	*	4364948	*
H	12973	250	90.0	+	0	0	250M	814799	4364948
L	4906	250	*	*	*	*	*	267698	*
H	4906	250	89.6	+	0	0	250M	814799	267698
L	8205	250	*	*	*	*	*	12966	*
H	8205	250	90.4	+	0	0	250M	814799	12966
L	10003	250	*	*	*	*	*	816345	*
H	10003	250	98.4	+	0	0	250M	820440	816345
L	8307	250	*	*	*	*	*	10629	*
H	8307	250	98.0	+	0	0	I249MD	820440	10629
L	8308	250	*	*	*	*	*	10626	*
H	8308	250	98.0	+	0	0	I249MD	820440	10626
L	1293	250	*	*	*	*	*	732609	*
H	1293	250	98.4	+	0	0	250M	1121390	732609
L	9488	250	*	*	*	*	*	1143678	*
H	9488	250	97.6	+	0	0	250M	1121390	1143678
L	13274	250	*	*	*	*	*	4388300	*
H	13274	250	97.6	+	0	0	250M	1121390	4388300
L	11425	250	*	*	*	*	*	1137136	*
H	11425	250	89.2	+	0	0	250M	1132384	1137136
H	8755	250	88.8	+	0	0	250M	1132384	1137869
L	8076	250	*	*	*	*	*	20696	*
H	8076	250	90.0	+	0	0	250M	1132384	20696
L	1279	250	*	*	*	*	*	742260	*
H	1279	250	90.4	+	0	0	250M	1126064	742260
L	9363	250	*	*	*	*	*	816056	*
H	9363	250	89.6	+	0	0	250M	1126064	816056
L	1310	250	*	*	*	*	*	720550	*
H	1310	250	89.6	+	0	0	250M	1126064	720550
H	14105	250	85.6	+	0	0	250M	687789	4453607
H	13303	250	85.6	+	0	0	250M	687789	4390091
L	13530	250	*	*	*	*	*	4410345	*
H	13530	250	86.4	+	0	0	250M	687789	4410345
L	1911	250	*	*	*	*	*	563741	*
H	1911	250	87.2	+	0	0	250M	818834	563741
L	7531	250	*	*	*	*	*	100530	*
H	7531	250	87.2	+	0	0	250M	818834	100530
L	8449	250	*	*	*	*	*	7499	*
H	8449	250	87.2	+	0	0	250M	818834	7499
L	7000	250	*	*	*	*	*	146198	*
H	7000	250	90.8	+	0	0	250M	3608204	146198
L	10568	250	*	*	*	*	*	1129006	*
H	10568	250	90.4	+	0	0	250M	3608204	1129006
L	1827	250	*	*	*	*	*	569907	*
H	1827	250	89.6	+	0	0	250M	3608204	569907
L	9638	250	*	*	*	*	*	1125975	*
H	9638	250	98.0	+	0	0	250M	972677	1125975
L	1230	250	*	*	*	*	*	780282	*
H	1230	250	95.6	+	0	0	250M	972677	780282
L	8290	250	*	*	*	*	*	11428	*
H	8290	250	94.8	+	0	0	250M	972677	11428
H	9638	250	84.8	+	0	0	250M	1121107	1125975
L	11177	250	*	*	*	*	*	654665	*
H	11177	250	86.8	+	0	0	250M	1121107	654665
L	13387	250	*	*	*	*	*	4396918	*
H	13387	250	83.6	+	0	0	250M	1121107	4396918
L	10800	250	*	*	*	*	*	1141031	*
H	10800	250	86.8	+	0	0	250M	1145893	1141031
L	10472	250	*	*	*	*	*	1141725	*
H	10472	250	86.0	+	0	0	250M	1145893	1141725
L	7850	250	*	*	*	*	*	58647	*
H	7850	250	87.2	+	0	0	250M	1145893	58647
L	8821	250	*	*	*	*	*	1130161	*
H	8821	250	88.0	+	0	0	I249MD	4321924	1130161
L	5410	250	*	*	*	*	*	224448	*
H	5410	250	88.0	+	0	0	I133MD116M	4321924	224448
L	4889	250	*	*	*	*	*	268395	*
H	4889	250	86.8	+	0	0	I133MD116M	4321924	268395
L	6836	250	*	*	*	*	*	157671	*
H	6836	250	83.2	+	0	0	129MD120MI	4348329	157671
L	9260	250	*	*	*	*	*	1117497	*
H	9260	250	83.2	+	0	0	129MD120MI	4348329	1117497
L	3048	250	*	*	*	*	*	510417	*
H	3048	250	83.2	+	0	0	129MD120MI	4348329	510417
L	1839	250	*	*	*	*	*	568991	*
H	1839	250	94.0	+	0	0	250M	4355718	568991
L	2861	250	*	*	*	*	*	516648	*
H	2861	250	89.6	+	0	0	108MI99M6D37M5I	4355718	516648
L	9874	250	*	*	*	*	*	729981	*
H	9874	250	92.8	+	0	0	133MI116MD	4355718	729981
L	4512	250	*	*	*	*	*	297037	*
H	4512	250	84.0	+	0	0	108MD141MI	4370726	297037
L	4502	250	*	*	*	*	*	297667	*
H	4502	250	83.6	+	0	0	108MD141MI	4370726	297667
L	4530	250	*	*	*	*	*	295872	*
H	4530	250	83.6	+	0	0	108MD141MI	4370726	295872
L	10301	250	*	*	*	*	*	2874058	*
H	10301	250	87.2	+	0	0	250M	4382760	2874058
L	9330	250	*	*	*	*	*	2083003	*
H	9330	250	86.8	+	0	0	250M	4382760	2083003
L	1103	250	*	*	*	*	*	825642	*
H	1103	250	82.4	+	0	0	121MI128MD	4382760	825642
L	5015	250	*	*	*	*	*	261798	*
H	5015	250	89.2	+	0	0	250M	4392252	261798
L	7546	250	*	*	*	*	*	99430	*
H	7546	250	88.4	+	0	0	250M	4392252	99430
L	7554	250	*	*	*	*	*	99276	*
H	7554	250	88.4	+	0	0	250M	4392252	99276
H	8565	250	87.2	+	0	0	250M	4408030	3232
L	7408	250	*	*	*	*	*	106578	*
H	7408	250	86.8	+	0	0	250M	4408030	106578
L	7860	250	*	*	*	*	*	56680	*
H	7860	250	87.6	+	0	0	250M	4408030	56680
L	1842	250	*	*	*	*	*	568880	*
H	1842	250	87.2	+	0	0	110MD74M3I63M2D	4423778	568880
L	9922	250	*	*	*	*	*	694179	*
H	9922	250	87.2	+	0	0	110MD74M3I63M2D	4423778	694179
L	1889	250	*	*	*	*	*	565157	*
H	1889	250	87.2	+	0	0	110MD74M3I63M2D	4423778	565157
L	4709	250	*	*	*	*	*	282575	*
H	4709	250	94.0	+	0	0	250M	4446822	282575
L	5135	250	*	*	*	*	*	253557	*
H	5135	250	94.0	+	0	0	250M	4446822	253557
L	4332	250	*	*	*	*	*	310532	*
H	4332	250	94.8	+	0	0	250M	4446822	310532
N	*	250	*	*	*	*	*	4453317	*
L	11148	250	*	*	*	*	*	1129599	*
H	11148	250	96.4	+	0	0	250M	4466876	1129599
L	9685	250	*	*	*	*	*	1114718	*
H	9685	250	96.4	+	0	0	250M	4466876	1114718
L	5371	250	*	*	*	*	*	229434	*
H	5371	250	95.6	+	0	0	250M	4466876	229434
L	14822	250	*	*	*	*	*	720463	*
H	14822	250	94.8	+	0	0	250M	570515	720463
L	14839	250	*	*	*	*	*	3630583	*
H	14839	250	96.0	+	0	0	250M	570515	3630583
L	14606	250	*	*	*	*	*	559851	*
H	14606	250	94.4	+	0	0	250M	570515	559851
L	14590	250	*	*	*	*	*	652441	*
H	14590	250	91.2	+	0	0	250M	1143180	652441
L	14840	250	*	*	*	*	*	1136152	*
H	14840	250	91.2	+	0	0	250M	1143180	1136152
L	14563	250	*	*	*	*	*	1110860	*
H	14563	250	90.8	+	0	0	250M	1143180	1110860
L	14809	250	*	*	*	*	*	2153390	*
H	14809	250	89.2	+	0	0	250M	4353965	2153390
L	14852	250	*	*	*	*	*	4032177	*
H	14852	250	87.6	+	0	0	250M	4353965	4032177
L	14828	250	*	*	*	*	*	2940299	*
H	14828	250	86.4	+	0	0	250M	4353965	2940299
D	729	2	*	*	*	*	96.4	927402	*
D	965	2	*	*	*	*	93.2	866280	*
D	1046	2	*	*	*	*	89.2	845765	*
D	1193	2	*	*	*	*	82.0	804867	*
D	1279	2	*	*	*	*	90.4	742260	*
D	1293	2	*	*	*	*	98.4	732609	*
D	1657	2	*	*	*	*	90.8	582429	*
D	1839	2	*	*	*	*	94.0	568991	*
D	1889	2	*	*	*	*	87.2	565157	*
D	2248	2	*	*	*	*	85.6	536778	*
D	3048	2	*	*	*	*	83.2	510417	*
D	3868	2	*	*	*	*	96.4	349786	*
D	4217	2	*	*	*	*	91.6	320922	*
D	4332	2	*	*	*	*	94.8	310532	*
D	4467	2	*	*	*	*	94.8	300156	*
D	4512	2	*	*	*	*	84.0	297037	*
D	5015	2	*	*	*	*	89.2	261798	*
D	5206	2	*	*	*	*	88.0	246824	*
D	5410	2	*	*	*	*	88.0	224448	*
D	5472	2	*	*	*	*	99.2	216497	*
D	5842	2	*	*	*	*	91.6	192082	*
D	6608	2	*	*	*	*	81.2	168491	*
D	6910	2	*	*	*	*	95.6	152460	*
D	7000	2	*	*	*	*	90.8	146198	*
D	7169	2	*	*	*	*	85.6	136200	*
D	7366	2	*	*	*	*	92.0	108006	*
D	7371	2	*	*	*	*	89.2	107854	*
D	7404	2	*	*	*	*	91.6	106754	*
D	7636	2	*	*	*	*	88.4	87670	*
D	7850	2	*	*	*	*	87.2	58647	*
D	7860	2	*	*	*	*	87.6	56680	*
D	8076	2	*	*	*	*	90.0	20696	*
D	8205	2	*	*	*	*	90.4	12966	*
D	8449	2	*	*	*	*	87.2	7499	*
D	8492	2	*	*	*	*	81.2	5620	*
D	8755	2	*	*	*	*	90.4	1137869	*
D	8872	2	*	*	*	*	95.6	822996	*
D	9097	2	*	*	*	*	94.4	1125235	*
D	9366	2	*	*	*	*	90.4	2105739	*
D	9638	2	*	*	*	*	98.0	1125975	*
D	9670	2	*	*	*	*	82.0	1148212	*
D	9685	2	*	*	*	*	96.4	1114718	*
D	9891	2	*	*	*	*	90.8	2520161	*
D	10003	2	*	*	*	*	98.4	816345	*
D	10094	2	*	*	*	*	87.6	1086805	*
D	10150	2	*	*	*	*	98.4	2749362	*
D	10209	2	*	*	*	*	83.2	2810827	*
D	10269	2	*	*	*	*	86.8	830011	*
D	10301	2	*	*	*	*	87.2	2874058	*
D	11177	2	*	*	*	*	86.8	654665	*
D	11276	2	*	*	*	*	91.6	1137684	*
D	11416	2	*	*	*	*	86.4	3835597	*
D	11708	2	*	*	*	*	94.0	1135527	*
D	11839	2	*	*	*	*	90.8	1136466	*
D	12650	2	*	*	*	*	93.6	4340465	*
D	12968	2	*	*	*	*	92.4	4364830	*
D	13510	2	*	*	*	*	81.2	4408820	*
D	13530	2	*	*	*	*	86.4	4410345	*
D	14295	2	*	*	*	*	90.4	4467026	*
D	14809	2	*	*	*	*	89.2	2153390	*
D	14839	2	*	*	*	*	96.0	3630583	*
D	14840	2	*	*	*	*	91.2	1136152	*
