L	2735	250	*	*	*	*	*	1136639	*
H	2735	250	92.0	+	0	0	250M	655619	1136639
L	2567	250	*	*	*	*	*	1115140	*
H	2567	250	99.2	+	0	0	250M	626867	1115140
L	3442	250	*	*	*	*	*	698296	*
H	3442	250	87.6	+	0	0	250M	626867	698296
H	3967	250	86.4	+	0	0	250M	626867	4362383
L	2091	250	*	*	*	*	*	106754	*
H	2091	250	86.8	+	0	0	250M	626867	106754
L	1745	250	*	*	*	*	*	181039	*
H	1745	250	87.6	+	0	0	250M	626867	181039
L	3287	250	*	*	*	*	*	3352220	*
H	3287	250	91.2	+	0	0	250M	609349	3352220
L	2154	250	*	*	*	*	*	89669	*
H	2154	250	91.2	+	0	0	250M	609349	89669
L	1057	250	*	*	*	*	*	310532	*
H	1057	250	90.0	+	0	0	250M	609349	310532
L	2444	250	*	*	*	*	*	5857	*
H	2444	250	91.2	+	0	0	250M	609349	5857
L	3471	250	*	*	*	*	*	725444	*
H	3471	250	90.4	+	0	0	250M	609349	725444
H	2400	250	93.6	+	0	0	135MD114MI	590458	9961
L	3654	250	*	*	*	*	*	4270977	*
H	3654	250	91.6	+	0	0	135MD114MI	590458	4270977
H	3928	250	89.2	+	0	0	135MD114MI	590458	4353578
L	3910	250	*	*	*	*	*	4350720	*
H	3910	250	90.0	+	0	0	132MD117MI	590458	4350720
L	4467	250	*	*	*	*	*	4466884	*
H	4467	250	89.6	+	0	0	135MD114MI	590458	4466884
L	1984	250	*	*	*	*	*	148208	*
H	1984	250	98.4	+	0	0	250M	587616	148208
L	2041	250	*	*	*	*	*	131902	*
H	2041	250	98.0	+	0	0	250M	587616	131902
L	3618	250	*	*	*	*	*	1142257	*
H	3618	250	98.0	+	0	0	250M	587616	1142257
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	98.0	+	0	0	250M	587616	284241
L	4231	250	*	*	*	*	*	4414810	*
H	4231	250	98.0	+	0	0	250M	587616	4414810
L	2385	250	*	*	*	*	*	10898	*
H	2385	250	90.4	+	0	0	250M	579858	10898
L	2386	250	*	*	*	*	*	10865	*
H	2386	250	88.4	+	0	0	250M	579858	10865
L	3369	250	*	*	*	*	*	3541842	*
H	3369	250	87.2	+	0	0	250M	579858	3541842
L	1366	250	*	*	*	*	*	249636	*
H	1366	250	90.4	+	0	0	250M	579858	249636
L	3563	250	*	*	*	*	*	1129564	*
H	3563	250	89.2	+	0	0	250M	579858	1129564
L	2272	250	*	*	*	*	*	34757	*
H	2272	250	87.2	+	0	0	250M	578893	34757
L	3295	250	*	*	*	*	*	1135946	*
H	3295	250	88.0	+	0	0	250M	578893	1135946
L	2383	250	*	*	*	*	*	10945	*
H	2383	250	88.0	+	0	0	250M	578893	10945
L	2250	250	*	*	*	*	*	47556	*
H	2250	250	86.8	+	0	0	250M	578893	47556
L	1055	250	*	*	*	*	*	311173	*
H	1055	250	88.0	+	0	0	250M	578893	311173
H	1287	250	95.2	+	0	0	250M	565863	264546
H	411	250	94.4	+	0	0	250M	565863	575630
L	2712	250	*	*	*	*	*	2000706	*
H	2712	250	93.6	+	0	0	250M	565863	2000706
L	2737	250	*	*	*	*	*	2045262	*
H	2737	250	91.6	+	0	0	250M	565863	2045262
L	1779	250	*	*	*	*	*	178202	*
H	1779	250	92.8	+	0	0	17MD7MD43MD22MD9M2D146M6I	565863	178202
L	2584	250	*	*	*	*	*	1125670	*
H	2584	250	95.6	+	0	0	250M	563240	1125670
L	2948	250	*	*	*	*	*	1133255	*
H	2948	250	95.2	+	0	0	250M	563240	1133255
L	30	250	*	*	*	*	*	1082059	*
H	30	250	95.6	+	0	0	250M	563240	1082059
L	1489	250	*	*	*	*	*	205122	*
H	1489	250	94.4	+	0	0	250M	563240	205122
L	2931	250	*	*	*	*	*	1048605	*
H	2931	250	93.6	+	0	0	250M	563240	1048605
H	1287	250	96.8	+	0	0	250M	562181	264546
H	411	250	95.2	+	0	0	250M	562181	575630
H	2712	250	95.2	+	0	0	250M	562181	2000706
L	1675	250	*	*	*	*	*	185636	*
H	1675	250	92.4	+	0	0	250M	562181	185636
L	4186	250	*	*	*	*	*	4405546	*
H	4186	250	91.2	+	0	0	250M	562181	4405546
L	2785	250	*	*	*	*	*	706818	*
H	2785	250	94.0	+	0	0	250M	559119	706818
H	2205	250	91.2	+	0	0	250M	559119	67654
H	1909	250	91.6	+	0	0	250M	559119	160903
L	1232	250	*	*	*	*	*	274061	*
H	1232	250	89.6	+	0	0	250M	559119	274061
L	605	250	*	*	*	*	*	528855	*
H	605	250	91.6	+	0	0	195MI31MI22M2D	559119	528855
L	273	250	*	*	*	*	*	742264	*
H	273	250	95.2	+	0	0	250M	558848	742264
L	3216	250	*	*	*	*	*	1145607	*
H	3216	250	90.8	+	0	0	250M	558848	1145607
L	1486	250	*	*	*	*	*	206296	*
H	1486	250	90.0	+	0	0	250M	558848	206296
L	2817	250	*	*	*	*	*	2228266	*
H	2817	250	93.6	+	0	0	250M	558848	2228266
L	2745	250	*	*	*	*	*	2062820	*
H	2745	250	89.2	+	0	0	250M	558848	2062820
L	3955	250	*	*	*	*	*	4359731	*
H	3955	250	98.8	+	0	0	57MD192MI	555870	4359731
L	2399	250	*	*	*	*	*	10196	*
H	2399	250	98.8	+	0	0	250M	555870	10196
L	3973	250	*	*	*	*	*	4364469	*
H	3973	250	98.0	+	0	0	250M	555870	4364469
L	727	250	*	*	*	*	*	508943	*
H	727	250	98.4	+	0	0	250M	555870	508943
L	579	250	*	*	*	*	*	534898	*
H	579	250	98.4	+	0	0	250M	555870	534898
L	1369	250	*	*	*	*	*	248577	*
H	1369	250	98.8	+	0	0	250M	555568	248577
L	1848	250	*	*	*	*	*	171996	*
H	1848	250	97.6	+	0	0	250M	555568	171996
L	4441	250	*	*	*	*	*	4462474	*
H	4441	250	98.4	+	0	0	250M	555568	4462474
L	3335	250	*	*	*	*	*	3468225	*
H	3335	250	98.0	+	0	0	250M	555568	3468225
L	795	250	*	*	*	*	*	370368	*
H	795	250	98.0	+	0	0	250M	555568	370368
L	2235	250	*	*	*	*	*	53642	*
H	2235	250	98.4	+	0	0	250M	4412575	53642
L	225	250	*	*	*	*	*	826749	*
H	225	250	94.8	+	0	0	250M	4412575	826749
L	2317	250	*	*	*	*	*	16013	*
H	2317	250	90.4	+	0	0	250M	4412575	16013
L	3771	250	*	*	*	*	*	4319017	*
H	3771	250	89.2	+	0	0	250M	4412575	4319017
L	4166	250	*	*	*	*	*	4401264	*
H	4166	250	88.8	+	0	0	250M	4412575	4401264
L	1657	250	*	*	*	*	*	186744	*
H	1657	250	89.6	+	0	0	250M	553455	186744
L	3224	250	*	*	*	*	*	1122668	*
H	3224	250	90.8	+	0	0	250M	553455	1122668
L	2431	250	*	*	*	*	*	7452	*
H	2431	250	91.2	+	0	0	250M	553455	7452
L	2432	250	*	*	*	*	*	7451	*
H	2432	250	91.2	+	0	0	27MI222MD	553455	7451
L	596	250	*	*	*	*	*	530612	*
H	596	250	89.6	+	0	0	250M	553455	530612
H	1766	250	95.2	+	0	0	250M	552208	179639
L	3073	250	*	*	*	*	*	2806523	*
H	3073	250	90.0	+	0	0	250M	552208	2806523
H	4102	250	92.0	+	0	0	250M	552208	4388952
H	2171	250	92.0	+	0	0	250M	552208	81397
H	1418	250	90.8	+	0	0	250M	552208	237287
H	3510	250	97.6	+	0	0	250M	550415	1117631
L	2254	250	*	*	*	*	*	45962	*
H	2254	250	96.8	+	0	0	250M	550415	45962
L	2304	250	*	*	*	*	*	19369	*
H	2304	250	96.8	+	0	0	250M	550415	19369
H	2306	250	95.2	+	0	0	250M	550415	17513
H	2374	250	94.8	+	0	0	250M	550415	12106
L	3736	250	*	*	*	*	*	4309033	*
H	3736	250	98.8	+	0	0	250M	549232	4309033
L	272	250	*	*	*	*	*	744029	*
H	272	250	97.6	+	0	0	250M	549232	744029
L	3582	250	*	*	*	*	*	1116679	*
H	3582	250	97.2	+	0	0	250M	549232	1116679
L	3808	250	*	*	*	*	*	4327628	*
H	3808	250	97.2	+	0	0	250M	549232	4327628
L	2666	250	*	*	*	*	*	1890229	*
H	2666	250	96.8	+	0	0	250M	549232	1890229
L	1454	250	*	*	*	*	*	220715	*
H	1454	250	94.0	+	0	0	6MI243MD	548469	220715
L	1473	250	*	*	*	*	*	212299	*
H	1473	250	92.8	+	0	0	250M	548469	212299
L	2447	250	*	*	*	*	*	5583	*
H	2447	250	92.4	+	0	0	250M	548469	5583
L	474	250	*	*	*	*	*	560403	*
H	474	250	93.2	+	0	0	75MD174MI	548469	560403
L	1226	250	*	*	*	*	*	275257	*
H	1226	250	93.6	+	0	0	250M	548469	275257
L	2361	250	*	*	*	*	*	12980	*
H	2361	250	97.2	+	0	0	250M	547806	12980
L	321	250	*	*	*	*	*	649178	*
H	321	250	96.4	+	0	0	250M	547806	649178
L	1918	250	*	*	*	*	*	158859	*
H	1918	250	97.2	+	0	0	250M	547806	158859
L	558	250	*	*	*	*	*	539230	*
H	558	250	97.2	+	0	0	250M	547806	539230
L	3962	250	*	*	*	*	*	4361351	*
H	3962	250	95.6	+	0	0	250M	547806	4361351
H	1366	250	95.6	+	0	0	250M	544425	249636
H	3563	250	94.8	+	0	0	250M	544425	1129564
L	4444	250	*	*	*	*	*	4463851	*
H	4444	250	92.0	+	0	0	13MI236MD	544425	4463851
H	2385	250	92.4	+	0	0	250M	544425	10898
H	3369	250	92.0	+	0	0	250M	544425	3541842
L	3620	250	*	*	*	*	*	1136466	*
H	3620	250	90.8	+	0	0	250M	543364	1136466
L	4391	250	*	*	*	*	*	4453607	*
H	4391	250	88.0	+	0	0	250M	543364	4453607
L	4107	250	*	*	*	*	*	4390091	*
H	4107	250	90.0	+	0	0	250M	543364	4390091
L	4385	250	*	*	*	*	*	4453271	*
H	4385	250	85.6	+	0	0	250M	543364	4453271
H	1232	250	90.4	+	0	0	250M	543364	274061
L	3168	250	*	*	*	*	*	1131621	*
H	3168	250	95.2	+	0	0	250M	534626	1131621
L	3851	250	*	*	*	*	*	4337455	*
H	3851	250	92.0	+	0	0	250M	534626	4337455
L	3631	250	*	*	*	*	*	1141542	*
H	3631	250	92.0	+	0	0	250M	534626	1141542
L	4074	250	*	*	*	*	*	4384063	*
H	4074	250	94.4	+	0	0	250M	534626	4384063
L	3065	250	*	*	*	*	*	2785331	*
H	3065	250	91.2	+	0	0	250M	534626	2785331
L	2726	250	*	*	*	*	*	743649	*
H	2726	250	80.0	+	0	0	113MD80MD55M2I	532398	743649
L	3519	250	*	*	*	*	*	1121111	*
H	3519	250	80.0	+	0	0	113MD82MD53M2I	532398	1121111
L	2192	250	*	*	*	*	*	70830	*
H	2192	250	80.0	+	0	0	72MI41MD82MD53MI	532398	70830
L	4177	250	*	*	*	*	*	4403441	*
H	4177	250	93.2	+	0	0	250M	531406	4403441
L	506	250	*	*	*	*	*	554299	*
H	506	250	85.6	+	0	0	25MI38MI185M2D	531406	554299
L	3679	250	*	*	*	*	*	4297688	*
H	3679	250	87.2	+	0	0	250M	531406	4297688
L	2060	250	*	*	*	*	*	114930	*
H	2060	250	88.0	+	0	0	164MI85MD	531406	114930
L	2803	250	*	*	*	*	*	949749	*
H	2803	250	87.2	+	0	0	250M	531406	949749
L	1652	250	*	*	*	*	*	187297	*
H	1652	250	96.4	+	0	0	96MD39MD113M2I	449595	187297
L	4437	250	*	*	*	*	*	4461879	*
H	4437	250	95.6	+	0	0	136MD113MI	449595	4461879
L	2787	250	*	*	*	*	*	1135553	*
H	2787	250	95.6	+	0	0	134MD115MI	449595	1135553
L	4424	250	*	*	*	*	*	4458713	*
H	4424	250	95.6	+	0	0	134MD115MI	449595	4458713
L	2608	250	*	*	*	*	*	1779302	*
H	2608	250	95.2	+	0	0	132MD96MD20M2I	449595	1779302
L	251	250	*	*	*	*	*	803885	*
H	251	250	94.8	+	0	0	25MI70M3I151M4D	419448	803885
L	4046	250	*	*	*	*	*	4377697	*
H	4046	250	96.8	+	0	0	250M	419448	4377697
L	4376	250	*	*	*	*	*	4450317	*
H	4376	250	96.4	+	0	0	250M	419448	4450317
L	131	250	*	*	*	*	*	940737	*
H	131	250	95.2	+	0	0	250M	419448	940737
L	1958	250	*	*	*	*	*	153084	*
H	1958	250	95.6	+	0	0	250M	419448	153084
H	1486	250	96.0	+	0	0	250M	391340	206296
H	2745	250	92.4	+	0	0	250M	391340	2062820
L	2880	250	*	*	*	*	*	649143	*
H	2880	250	92.4	+	0	0	250M	391340	649143
L	2433	250	*	*	*	*	*	7347	*
H	2433	250	91.6	+	0	0	250M	391340	7347
L	2095	250	*	*	*	*	*	106310	*
H	2095	250	91.6	+	0	0	250M	391340	106310
H	1652	250	96.8	+	0	0	96MD153MI	391286	187297
H	2787	250	96.4	+	0	0	250M	391286	1135553
H	4437	250	96.0	+	0	0	250M	391286	4461879
H	4424	250	95.6	+	0	0	250M	391286	4458713
L	4169	250	*	*	*	*	*	4401405	*
H	4169	250	92.0	+	0	0	130MD59M3D28M2D27M6I	391286	4401405
L	1640	250	*	*	*	*	*	188333	*
H	1640	250	94.0	+	0	0	250M	362846	188333
L	796	250	*	*	*	*	*	370361	*
H	796	250	92.8	+	0	0	250M	362846	370361
L	1982	250	*	*	*	*	*	148987	*
H	1982	250	92.4	+	0	0	250M	362846	148987
L	1814	250	*	*	*	*	*	175474	*
H	1814	250	92.4	+	0	0	250M	362846	175474
L	3862	250	*	*	*	*	*	4340036	*
H	3862	250	92.4	+	0	0	250M	362846	4340036
H	1364	250	99.2	+	0	0	250M	359953	250136
H	3851	250	95.6	+	0	0	250M	359953	4337455
H	3631	250	95.6	+	0	0	250M	359953	1141542
H	3168	250	94.8	+	0	0	250M	359953	1131621
L	2598	250	*	*	*	*	*	1124748	*
H	2598	250	97.6	+	0	0	250M	359953	1124748
L	4310	250	*	*	*	*	*	4433321	*
H	4310	250	98.8	+	0	0	250M	357791	4433321
H	3631	250	96.0	+	0	0	250M	357791	1141542
H	3851	250	96.0	+	0	0	250M	357791	4337455
H	3168	250	96.8	+	0	0	250M	357791	1131621
L	3802	250	*	*	*	*	*	4326632	*
H	3802	250	95.6	+	0	0	250M	357791	4326632
L	3413	250	*	*	*	*	*	1136710	*
H	3413	250	95.6	+	0	0	165MD84MI	354913	1136710
L	2116	250	*	*	*	*	*	102222	*
H	2116	250	95.2	+	0	0	165MD84MI	354913	102222
L	3805	250	*	*	*	*	*	4327415	*
H	3805	250	94.8	+	0	0	165MD84MI	354913	4327415
L	2603	250	*	*	*	*	*	1137031	*
H	2603	250	94.8	+	0	0	21MI144MD84M	354913	1137031
L	2118	250	*	*	*	*	*	102064	*
H	2118	250	93.2	+	0	0	76MD24MI62MD26MI60M	354913	102064
L	3748	250	*	*	*	*	*	4312974	*
H	3748	250	99.6	+	0	0	250M	354839	4312974
L	1737	250	*	*	*	*	*	181589	*
H	1737	250	99.2	+	0	0	250M	354839	181589
L	3716	250	*	*	*	*	*	4306201	*
H	3716	250	99.2	+	0	0	250M	354839	4306201
L	2711	250	*	*	*	*	*	1995363	*
H	2711	250	98.8	+	0	0	250M	354839	1995363
L	191	250	*	*	*	*	*	868615	*
H	191	250	98.8	+	0	0	250M	354839	868615
L	769	250	*	*	*	*	*	409932	*
H	769	250	99.2	+	0	0	250M	354765	409932
L	2363	250	*	*	*	*	*	12836	*
H	2363	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
L	3546	250	*	*	*	*	*	4041571	*
H	3546	250	97.2	+	0	0	250M	354765	4041571
L	3145	250	*	*	*	*	*	1132232	*
H	3145	250	98.0	+	0	0	250M	354765	1132232
L	3545	250	*	*	*	*	*	4041568	*
H	3545	250	96.4	+	0	0	250M	354765	4041568
L	3237	250	*	*	*	*	*	3261476	*
H	3237	250	96.4	+	0	0	250M	342971	3261476
L	2459	250	*	*	*	*	*	4470	*
H	2459	250	94.0	+	0	0	250M	342971	4470
L	527	250	*	*	*	*	*	549374	*
H	527	250	94.8	+	0	0	142MI107MD	342971	549374
L	249	250	*	*	*	*	*	806916	*
H	249	250	91.6	+	0	0	250M	342971	806916
L	1295	250	*	*	*	*	*	263857	*
H	1295	250	90.8	+	0	0	250M	342971	263857
L	3344	250	*	*	*	*	*	1146228	*
H	3344	250	95.2	+	0	0	250M	336110	1146228
L	4349	250	*	*	*	*	*	4442407	*
H	4349	250	95.2	+	0	0	250M	336110	4442407
L	585	250	*	*	*	*	*	533511	*
H	585	250	93.6	+	0	0	250M	336110	533511
L	416	250	*	*	*	*	*	573413	*
H	416	250	93.6	+	0	0	250M	336110	573413
L	1000	250	*	*	*	*	*	326054	*
H	1000	250	93.6	+	0	0	250M	336110	326054
L	2197	250	*	*	*	*	*	70091	*
H	2197	250	94.0	+	0	0	250M	335256	70091
L	2289	250	*	*	*	*	*	26896	*
H	2289	250	93.2	+	0	0	250M	335256	26896
L	1970	250	*	*	*	*	*	150451	*
H	1970	250	93.2	+	0	0	250M	335256	150451
L	3954	250	*	*	*	*	*	4359317	*
H	3954	250	93.2	+	0	0	250M	335256	4359317
L	2663	250	*	*	*	*	*	1888677	*
H	2663	250	92.4	+	0	0	250M	335256	1888677
L	539	250	*	*	*	*	*	544430	*
H	539	250	91.6	+	0	0	250M	320922	544430
L	387	250	*	*	*	*	*	580742	*
H	387	250	91.6	+	0	0	250M	320922	580742
L	1962	250	*	*	*	*	*	152262	*
H	1962	250	89.2	+	0	0	250M	320922	152262
L	2153	250	*	*	*	*	*	89923	*
H	2153	250	85.6	+	0	0	250M	320922	89923
L	3639	250	*	*	*	*	*	1021130	*
H	3639	250	85.6	+	0	0	250M	320922	1021130
L	1945	250	*	*	*	*	*	156688	*
H	1945	250	91.2	+	0	0	250M	312765	156688
L	2498	250	*	*	*	*	*	1005406	*
H	2498	250	80.0	+	0	0	69MD44MD135M2I	312765	1005406
H	3369	250	82.4	+	0	0	250M	312765	3541842
L	3254	250	*	*	*	*	*	1127641	*
H	3254	250	80.8	+	0	0	250M	312765	1127641
L	1455	250	*	*	*	*	*	220201	*
H	1455	250	80.0	+	0	0	250M	312765	220201
H	1909	250	95.2	+	0	0	250M	310885	160903
H	2205	250	92.8	+	0	0	250M	310885	67654
H	2785	250	92.0	+	0	0	250M	310885	706818
L	455	250	*	*	*	*	*	565851	*
H	455	250	89.6	+	0	0	250M	310885	565851
H	605	250	90.8	+	0	0	195MI31MI22M2D	310885	528855
L	738	250	*	*	*	*	*	484439	*
H	738	250	81.2	+	0	0	85MI159MI4M2D	302106	484439
L	2815	250	*	*	*	*	*	2223044	*
H	2815	250	80.0	+	0	0	110MI139MD	302106	2223044
L	3797	250	*	*	*	*	*	4325036	*
H	3797	250	80.8	+	0	0	110MI139MD	302106	4325036
H	3771	250	80.8	+	0	0	112MI137MD	302106	4319017
H	4166	250	80.8	+	0	0	112MI137MD	302106	4401264
L	1656	250	*	*	*	*	*	186867	*
H	1656	250	88.4	+	0	0	175MI74MD	301131	186867
L	3568	250	*	*	*	*	*	631036	*
H	3568	250	87.2	+	0	0	250M	301131	631036
L	3867	250	*	*	*	*	*	4341586	*
H	3867	250	83.6	+	0	0	250M	301131	4341586
H	3679	250	82.4	+	0	0	250M	301131	4297688
L	2497	250	*	*	*	*	*	1122195	*
H	2497	250	84.8	+	0	0	250M	301131	1122195
H	3679	250	89.6	+	0	0	250M	300711	4297688
L	4454	250	*	*	*	*	*	4465330	*
H	4454	250	86.0	+	0	0	250M	300711	4465330
L	3218	250	*	*	*	*	*	3214512	*
H	3218	250	85.6	+	0	0	250M	300711	3214512
