H	1400	250	98.0	+	0	0	250M	682752	655619
L	13013	250	*	*	*	*	*	1143057	*
H	13013	250	95.6	+	0	0	250M	682752	1143057
L	12769	250	*	*	*	*	*	3926523	*
H	12769	250	87.6	+	0	0	250M	682752	3926523
L	9791	250	*	*	*	*	*	614944	*
H	9791	250	98.4	+	0	0	250M	645407	614944
L	13977	250	*	*	*	*	*	4332796	*
H	13977	250	96.8	+	0	0	250M	645407	4332796
L	8375	250	*	*	*	*	*	67341	*
H	8375	250	94.8	+	0	0	250M	645407	67341
L	12249	250	*	*	*	*	*	986748	*
H	12249	250	99.2	+	0	0	250M	622460	986748
L	7580	250	*	*	*	*	*	142892	*
H	7580	250	99.2	+	0	0	250M	622460	142892
L	5869	250	*	*	*	*	*	226789	*
H	5869	250	97.6	+	0	0	250M	622460	226789
L	2321	250	*	*	*	*	*	536778	*
H	2321	250	89.6	+	0	0	250M	615682	536778
L	9682	250	*	*	*	*	*	1123630	*
H	9682	250	87.2	+	0	0	250M	615682	1123630
L	8709	250	*	*	*	*	*	16092	*
H	8709	250	85.6	+	0	0	250M	615682	16092
L	5146	250	*	*	*	*	*	278552	*
H	5146	250	94.8	+	0	0	250M	609349	278552
L	7670	250	*	*	*	*	*	137759	*
H	7670	250	94.8	+	0	0	250M	609349	137759
L	9342	250	*	*	*	*	*	1124812	*
H	9342	250	93.2	+	0	0	250M	609349	1124812
L	15887	250	*	*	*	*	*	4454082	*
H	15887	250	97.2	+	0	0	250M	607959	4454082
L	12088	250	*	*	*	*	*	1126230	*
H	12088	250	95.6	+	0	0	250M	607959	1126230
L	13899	250	*	*	*	*	*	4328084	*
H	13899	250	94.4	+	0	0	250M	607959	4328084
L	7252	250	*	*	*	*	*	161355	*
H	7252	250	86.4	+	0	0	250M	591605	161355
L	7086	250	*	*	*	*	*	169921	*
H	7086	250	84.4	+	0	0	250M	591605	169921
L	5771	250	*	*	*	*	*	237772	*
H	5771	250	85.6	+	0	0	250M	591605	237772
L	2021	250	*	*	*	*	*	558327	*
H	2021	250	99.2	+	0	0	250M	587480	558327
L	1083	250	*	*	*	*	*	822450	*
H	1083	250	99.2	+	0	0	250M	587480	822450
L	12116	250	*	*	*	*	*	685571	*
H	12116	250	98.8	+	0	0	250M	587480	685571
L	7881	250	*	*	*	*	*	110694	*
H	7881	250	100.0	+	0	0	250M	587036	110694
L	12841	250	*	*	*	*	*	788922	*
H	12841	250	100.0	+	0	0	250M	587036	788922
L	10199	250	*	*	*	*	*	2119418	*
H	10199	250	100.0	+	0	0	250M	587036	2119418
L	13638	250	*	*	*	*	*	4313041	*
H	13638	250	86.0	+	0	0	250M	583935	4313041
L	14207	250	*	*	*	*	*	4347829	*
H	14207	250	85.2	+	0	0	130MD119MI	583935	4347829
L	7310	250	*	*	*	*	*	158646	*
H	7310	250	88.0	+	0	0	250M	583935	158646
L	8790	250	*	*	*	*	*	14302	*
H	8790	250	88.8	+	0	0	250M	581342	14302
L	13364	250	*	*	*	*	*	4296286	*
H	13364	250	80.0	+	0	0	250M	581342	4296286
L	4795	250	*	*	*	*	*	299514	*
H	4795	250	82.0	+	0	0	250M	581342	299514
H	7881	250	99.2	+	0	0	250M	579797	110694
L	10467	250	*	*	*	*	*	1138108	*
H	10467	250	99.2	+	0	0	250M	579797	1138108
H	12841	250	99.2	+	0	0	250M	579797	788922
L	12935	250	*	*	*	*	*	1139594	*
H	12935	250	98.4	+	0	0	250M	575948	1139594
L	1758	250	*	*	*	*	*	576703	*
H	1758	250	98.4	+	0	0	250M	575948	576703
L	2115	250	*	*	*	*	*	552187	*
H	2115	250	98.4	+	0	0	250M	575948	552187
L	6053	250	*	*	*	*	*	202715	*
H	6053	250	91.6	+	0	0	250M	571805	202715
L	15074	250	*	*	*	*	*	4401264	*
H	15074	250	88.4	+	0	0	250M	571805	4401264
L	13727	250	*	*	*	*	*	4319017	*
H	13727	250	88.0	+	0	0	250M	571805	4319017
L	10180	250	*	*	*	*	*	2111163	*
H	10180	250	95.6	+	0	0	250M	570301	2111163
L	14447	250	*	*	*	*	*	4362160	*
H	14447	250	95.6	+	0	0	250M	570301	4362160
L	7857	250	*	*	*	*	*	111886	*
H	7857	250	95.6	+	0	0	250M	570301	111886
L	7545	250	*	*	*	*	*	144720	*
H	7545	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	10163	250	*	*	*	*	*	2105739	*
H	10163	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	5806	250	*	*	*	*	*	235385	*
H	5806	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	15287	250	*	*	*	*	*	4415058	*
H	15287	250	96.8	+	0	0	250M	568154	4415058
L	7404	250	*	*	*	*	*	154174	*
H	7404	250	96.8	+	0	0	250M	568154	154174
L	7496	250	*	*	*	*	*	148528	*
H	7496	250	96.8	+	0	0	250M	568154	148528
H	8790	250	90.8	+	0	0	250M	567510	14302
L	8789	250	*	*	*	*	*	14304	*
H	8789	250	90.4	+	0	0	250M	567510	14304
L	16197	250	*	*	*	*	*	4472101	*
H	16197	250	86.4	+	0	0	12MD143MD93M2I	567510	4472101
L	9080	250	*	*	*	*	*	7897	*
H	9080	250	96.0	+	0	0	250M	562759	7897
L	6363	250	*	*	*	*	*	191402	*
H	6363	250	95.6	+	0	0	250M	562759	191402
L	10797	250	*	*	*	*	*	799124	*
H	10797	250	96.0	+	0	0	250M	562759	799124
L	14806	250	*	*	*	*	*	4384261	*
H	14806	250	98.8	+	0	0	250M	561204	4384261
L	1628	250	*	*	*	*	*	584295	*
H	1628	250	98.8	+	0	0	250M	561204	584295
L	15516	250	*	*	*	*	*	4429771	*
H	15516	250	98.0	+	0	0	250M	561204	4429771
L	10242	250	*	*	*	*	*	706818	*
H	10242	250	94.0	+	0	0	250M	559119	706818
L	10350	250	*	*	*	*	*	2221242	*
H	10350	250	92.8	+	0	0	250M	559119	2221242
L	5474	250	*	*	*	*	*	259432	*
H	5474	250	92.8	+	0	0	250M	559119	259432
L	4984	250	*	*	*	*	*	290842	*
H	4984	250	96.0	+	0	0	250M	558848	290842
L	12185	250	*	*	*	*	*	3509168	*
H	12185	250	94.4	+	0	0	250M	558848	3509168
L	1997	250	*	*	*	*	*	560198	*
H	1997	250	93.2	+	0	0	250M	558848	560198
L	4189	250	*	*	*	*	*	339813	*
H	4189	250	99.2	+	0	0	250M	557564	339813
L	10764	250	*	*	*	*	*	1122559	*
H	10764	250	99.2	+	0	0	250M	557564	1122559
L	8850	250	*	*	*	*	*	12836	*
H	8850	250	98.0	+	0	0	103MD7MD138M2I	557564	12836
L	5629	250	*	*	*	*	*	248577	*
H	5629	250	98.8	+	0	0	250M	555568	248577
L	6809	250	*	*	*	*	*	179555	*
H	6809	250	98.4	+	0	0	250M	555568	179555
L	14086	250	*	*	*	*	*	4339353	*
H	14086	250	97.6	+	0	0	250M	555568	4339353
L	7768	250	*	*	*	*	*	129982	*
H	7768	250	95.6	+	0	0	250M	552246	129982
L	7926	250	*	*	*	*	*	107923	*
H	7926	250	95.6	+	0	0	250M	552246	107923
L	10391	250	*	*	*	*	*	684420	*
H	10391	250	95.6	+	0	0	250M	552246	684420
H	1400	250	95.6	+	0	0	250M	552208	655619
H	13013	250	94.8	+	0	0	250M	552208	1143057
L	9226	250	*	*	*	*	*	2404	*
H	9226	250	89.2	+	0	0	112MI137MD	552208	2404
L	14279	250	*	*	*	*	*	4352219	*
H	14279	250	96.8	+	0	0	250M	550044	4352219
L	5976	250	*	*	*	*	*	212454	*
H	5976	250	91.6	+	0	0	250M	550044	212454
L	13284	250	*	*	*	*	*	4270835	*
H	13284	250	92.0	+	0	0	250M	550044	4270835
L	5837	250	*	*	*	*	*	231452	*
H	5837	250	99.6	+	0	0	250M	545968	231452
L	5356	250	*	*	*	*	*	265983	*
H	5356	250	99.6	+	0	0	250M	545968	265983
L	10726	250	*	*	*	*	*	2472963	*
H	10726	250	99.6	+	0	0	250M	545968	2472963
L	8631	250	*	*	*	*	*	26799	*
H	8631	250	86.4	+	0	0	123MI126MD	544846	26799
L	2023	250	*	*	*	*	*	558128	*
H	2023	250	84.4	+	0	0	123MI126MD	544846	558128
L	10110	250	*	*	*	*	*	744642	*
H	10110	250	80.4	+	0	0	124M3I123M3D	544846	744642
L	11742	250	*	*	*	*	*	1139148	*
H	11742	250	94.8	+	0	0	250M	544152	1139148
L	9666	250	*	*	*	*	*	1134626	*
H	9666	250	93.6	+	0	0	250M	544152	1134626
L	5885	250	*	*	*	*	*	225045	*
H	5885	250	90.0	+	0	0	250M	544152	225045
L	9130	250	*	*	*	*	*	6024	*
H	9130	250	92.8	+	0	0	131MD118MI	543619	6024
L	8512	250	*	*	*	*	*	43030	*
H	8512	250	88.8	+	0	0	131MD118MI	543619	43030
L	8223	250	*	*	*	*	*	83890	*
H	8223	250	88.8	+	0	0	131MD118MI	543619	83890
L	14470	250	*	*	*	*	*	4363899	*
H	14470	250	94.4	+	0	0	250M	543364	4363899
L	15119	250	*	*	*	*	*	4404496	*
H	15119	250	94.0	+	0	0	250M	543364	4404496
L	9093	250	*	*	*	*	*	7556	*
H	9093	250	90.0	+	0	0	250M	543364	7556
L	2327	250	*	*	*	*	*	536261	*
H	2327	250	99.6	+	0	0	250M	541199	536261
L	16102	250	*	*	*	*	*	4466876	*
H	16102	250	99.6	+	0	0	250M	541199	4466876
L	16103	250	*	*	*	*	*	4466877	*
H	16103	250	98.8	+	0	0	250M	541199	4466877
L	11031	250	*	*	*	*	*	694346	*
H	11031	250	97.6	+	0	0	250M	539407	694346
L	15355	250	*	*	*	*	*	4419624	*
H	15355	250	97.6	+	0	0	250M	539407	4419624
L	12508	250	*	*	*	*	*	625454	*
H	12508	250	96.8	+	0	0	250M	539407	625454
L	9802	250	*	*	*	*	*	1121839	*
H	9802	250	98.0	+	0	0	250M	539319	1121839
L	1060	250	*	*	*	*	*	827639	*
H	1060	250	98.0	+	0	0	250M	539319	827639
L	9724	250	*	*	*	*	*	1127696	*
H	9724	250	98.0	+	0	0	250M	539319	1127696
L	14750	250	*	*	*	*	*	4381303	*
H	14750	250	94.4	+	0	0	250M	538986	4381303
H	988	250	94.4	+	0	0	250M	538986	851797
L	15990	250	*	*	*	*	*	4459961	*
H	15990	250	94.0	+	0	0	250M	538986	4459961
L	11684	250	*	*	*	*	*	726766	*
H	11684	250	98.0	+	0	0	250M	538813	726766
H	10110	250	97.6	+	0	0	250M	538813	744642
L	11683	250	*	*	*	*	*	684937	*
H	11683	250	86.0	+	0	0	124M2D124M2I	538813	684937
L	8739	250	*	*	*	*	*	15059	*
H	8739	250	95.2	+	0	0	250M	535280	15059
L	10204	250	*	*	*	*	*	945333	*
H	10204	250	94.4	+	0	0	250M	535280	945333
L	13575	250	*	*	*	*	*	4309008	*
H	13575	250	94.4	+	0	0	250M	535280	4309008
L	15057	250	*	*	*	*	*	4400244	*
H	15057	250	97.2	+	0	0	250M	529445	4400244
L	7678	250	*	*	*	*	*	137325	*
H	7678	250	96.8	+	0	0	250M	529445	137325
L	742	250	*	*	*	*	*	915934	*
H	742	250	96.8	+	0	0	250M	529445	915934
H	8739	250	92.8	+	0	0	250M	527078	15059
L	2175	250	*	*	*	*	*	548719	*
H	2175	250	92.4	+	0	0	250M	527078	548719
L	16317	250	*	*	*	*	*	4478762	*
H	16317	250	93.2	+	0	0	250M	527078	4478762
L	11456	250	*	*	*	*	*	1072784	*
H	11456	250	97.6	+	0	0	250M	492873	1072784
L	14318	250	*	*	*	*	*	4354692	*
H	14318	250	97.6	+	0	0	250M	492873	4354692
L	8675	250	*	*	*	*	*	19936	*
H	8675	250	97.6	+	0	0	250M	492873	19936
L	13610	250	*	*	*	*	*	4311218	*
H	13610	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	12361	250	*	*	*	*	*	3630893	*
H	12361	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	3630893
L	332	250	*	*	*	*	*	1033074	*
H	332	250	93.6	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	1033074
L	3404	250	*	*	*	*	*	408630	*
H	3404	250	99.6	+	0	0	136MD113MI	449595	408630
L	3454	250	*	*	*	*	*	391286	*
H	3454	250	99.2	+	0	0	134MD115MI	449595	391286
L	16328	250	*	*	*	*	*	4479467	*
H	16328	250	99.2	+	0	0	134MD115MI	449595	4479467
L	11895	250	*	*	*	*	*	1141031	*
H	11895	250	87.2	+	0	0	250M	376180	1141031
L	11495	250	*	*	*	*	*	1141725	*
H	11495	250	86.8	+	0	0	250M	376180	1141725
L	1841	250	*	*	*	*	*	570390	*
H	1841	250	84.0	+	0	0	250M	376180	570390
L	5984	250	*	*	*	*	*	211593	*
H	5984	250	99.6	+	0	0	250M	330563	211593
L	8968	250	*	*	*	*	*	10079	*
H	8968	250	99.6	+	0	0	250M	330563	10079
L	5796	250	*	*	*	*	*	236091	*
H	5796	250	99.6	+	0	0	250M	330563	236091
L	11382	250	*	*	*	*	*	1128972	*
H	11382	250	96.0	+	0	0	242MI7MD	323927	1128972
L	5899	250	*	*	*	*	*	222720	*
H	5899	250	96.0	+	0	0	242MI7MD	323927	222720
L	11977	250	*	*	*	*	*	3363021	*
H	11977	250	95.2	+	0	0	242MI7MD	323927	3363021
L	8	250	*	*	*	*	*	1110799	*
H	8	250	94.4	+	0	0	50MD199MI	321301	1110799
L	11373	250	*	*	*	*	*	1086672	*
H	11373	250	94.4	+	0	0	50MD199MI	321301	1086672
L	10905	250	*	*	*	*	*	2579939	*
H	10905	250	93.6	+	0	0	51MD198MI	321301	2579939
L	2222	250	*	*	*	*	*	544430	*
H	2222	250	91.6	+	0	0	250M	320922	544430
L	1688	250	*	*	*	*	*	580742	*
H	1688	250	91.6	+	0	0	250M	320922	580742
L	7436	250	*	*	*	*	*	152262	*
H	7436	250	89.2	+	0	0	250M	320922	152262
L	5791	250	*	*	*	*	*	236520	*
H	5791	250	88.8	+	0	0	250M	300711	236520
L	11492	250	*	*	*	*	*	1122821	*
H	11492	250	88.8	+	0	0	250M	300711	1122821
L	12713	250	*	*	*	*	*	1132790	*
H	12713	250	88.8	+	0	0	197MD52MI	300711	1132790
L	6080	250	*	*	*	*	*	199654	*
H	6080	250	90.8	+	0	0	112MI137MD	300043	199654
L	3227	250	*	*	*	*	*	470117	*
H	3227	250	90.8	+	0	0	250M	300043	470117
L	2281	250	*	*	*	*	*	539939	*
H	2281	250	91.2	+	0	0	250M	300043	539939
L	6886	250	*	*	*	*	*	177504	*
H	6886	250	91.2	+	0	0	86MD163MI	287811	177504
L	11466	250	*	*	*	*	*	3018527	*
H	11466	250	88.8	+	0	0	86MD163MI	287811	3018527
H	8291	250	90.8	+	0	0	86MD163MI	287811	74862
L	15255	250	*	*	*	*	*	4413665	*
H	15255	250	93.2	+	0	0	250M	277651	4413665
L	1860	250	*	*	*	*	*	569055	*
H	1860	250	92.8	+	0	0	250M	277651	569055
L	12751	250	*	*	*	*	*	1141545	*
H	12751	250	94.0	+	0	0	250M	277651	1141545
L	14736	250	*	*	*	*	*	4380427	*
H	14736	250	92.4	+	0	0	250M	276843	4380427
H	13285	250	92.4	+	0	0	250M	276843	4270977
L	13295	250	*	*	*	*	*	775453	*
H	13295	250	92.4	+	0	0	250M	276843	775453
L	2288	250	*	*	*	*	*	539230	*
H	2288	250	99.6	+	0	0	250M	275689	539230
L	5664	250	*	*	*	*	*	246206	*
H	5664	250	99.6	+	0	0	250M	275689	246206
L	13689	250	*	*	*	*	*	4316452	*
H	13689	250	98.8	+	0	0	250M	275689	4316452
L	8932	250	*	*	*	*	*	10945	*
H	8932	250	94.4	+	0	0	250M	273661	10945
L	8612	250	*	*	*	*	*	28994	*
H	8612	250	94.4	+	0	0	250M	273661	28994
L	8530	250	*	*	*	*	*	40721	*
H	8530	250	94.4	+	0	0	250M	273661	40721
H	5664	250	99.2	+	0	0	250M	271782	246206
H	2288	250	99.2	+	0	0	250M	271782	539230
H	13689	250	98.4	+	0	0	250M	271782	4316452
L	1881	250	*	*	*	*	*	567725	*
H	1881	250	96.8	+	0	0	250M	265604	567725
L	11732	250	*	*	*	*	*	3196189	*
H	11732	250	96.8	+	0	0	250M	265604	3196189
L	12420	250	*	*	*	*	*	3676489	*
H	12420	250	96.8	+	0	0	250M	265604	3676489
H	12185	250	99.2	+	0	0	250M	264071	3509168
H	1997	250	97.2	+	0	0	250M	264071	560198
L	10363	250	*	*	*	*	*	2228266	*
H	10363	250	96.8	+	0	0	250M	264071	2228266
L	2633	250	*	*	*	*	*	525451	*
H	2633	250	96.0	+	0	0	131MD118MI	262857	525451
L	12067	250	*	*	*	*	*	914314	*
H	12067	250	96.0	+	0	0	250M	262857	914314
L	5704	250	*	*	*	*	*	243071	*
H	5704	250	96.0	+	0	0	250M	262857	243071
L	7476	250	*	*	*	*	*	149643	*
H	7476	250	96.8	+	0	0	250M	259900	149643
L	12843	250	*	*	*	*	*	1104486	*
H	12843	250	96.8	+	0	0	250M	259900	1104486
L	12280	250	*	*	*	*	*	1016896	*
H	12280	250	96.8	+	0	0	250M	259900	1016896
L	9490	250	*	*	*	*	*	1137409	*
H	9490	250	87.6	+	0	0	130MD119MI	258469	1137409
L	9492	250	*	*	*	*	*	1129305	*
H	9492	250	85.6	+	0	0	130MD119MI	258469	1129305
L	1504	250	*	*	*	*	*	592559	*
H	1504	250	86.8	+	0	0	130MD119MI	258469	592559
L	12606	250	*	*	*	*	*	1143338	*
H	12606	250	92.4	+	0	0	250M	257162	1143338
L	8824	250	*	*	*	*	*	13811	*
H	8824	250	92.8	+	0	0	250M	257162	13811
L	3224	250	*	*	*	*	*	470692	*
H	3224	250	92.8	+	0	0	250M	257162	470692
L	10307	250	*	*	*	*	*	615094	*
H	10307	250	100.0	+	0	0	250M	256632	615094
L	5181	250	*	*	*	*	*	275614	*
H	5181	250	100.0	+	0	0	250M	256632	275614
L	5264	250	*	*	*	*	*	270893	*
H	5264	250	98.8	+	0	0	250M	256632	270893
H	15355	250	98.8	+	0	0	250M	252028	4419624
L	9949	250	*	*	*	*	*	698294	*
H	9949	250	98.0	+	0	0	250M	252028	698294
H	11031	250	98.0	+	0	0	250M	252028	694346
L	16394	250	*	*	*	*	*	4482593	*
H	16394	250	95.2	+	0	0	250M	249383	4482593
L	9941	250	*	*	*	*	*	1122887	*
H	9941	250	94.4	+	0	0	250M	249383	1122887
H	15255	250	94.0	+	0	0	250M	249383	4413665
L	1868	250	*	*	*	*	*	568368	*
H	1868	250	99.2	+	0	0	250M	249069	568368
L	15298	250	*	*	*	*	*	4415622	*
H	15298	250	99.2	+	0	0	250M	249069	4415622
L	13519	250	*	*	*	*	*	4306120	*
