L	1659	250	*	*	*	*	*	175904	*
H	1659	250	92.8	+	0	0	250M	891031	175904
L	2013	250	*	*	*	*	*	99322	*
H	2013	250	92.8	+	0	0	250M	891031	99322
L	4207	250	*	*	*	*	*	4456892	*
H	4207	250	98.8	+	0	0	250M	835880	4456892
L	1151	250	*	*	*	*	*	284672	*
H	1151	250	98.8	+	0	0	250M	835880	284672
L	3176	250	*	*	*	*	*	836308	*
H	3176	250	98.4	+	0	0	250M	835880	836308
L	251	250	*	*	*	*	*	668105	*
H	251	250	99.2	+	0	0	250M	749696	668105
L	3237	250	*	*	*	*	*	1129599	*
H	3237	250	98.8	+	0	0	250M	749696	1129599
L	2770	250	*	*	*	*	*	1114718	*
H	2770	250	97.2	+	0	0	250M	749696	1114718
L	319	250	*	*	*	*	*	586521	*
H	319	250	95.6	+	0	0	250M	746126	586521
L	274	250	*	*	*	*	*	625629	*
H	274	250	94.4	+	0	0	250M	746126	625629
L	2049	250	*	*	*	*	*	78432	*
H	2049	250	92.0	+	0	0	250M	746126	78432
L	1263	250	*	*	*	*	*	253214	*
H	1263	250	98.4	+	0	0	250M	695731	253214
L	993	250	*	*	*	*	*	310532	*
H	993	250	95.2	+	0	0	250M	695731	310532
L	3057	250	*	*	*	*	*	933356	*
H	3057	250	95.2	+	0	0	250M	695731	933356
L	145	250	*	*	*	*	*	833731	*
H	145	250	99.2	+	0	0	250M	687940	833731
L	4055	250	*	*	*	*	*	4418165	*
H	4055	250	98.8	+	0	0	250M	687940	4418165
L	509	250	*	*	*	*	*	544824	*
H	509	250	98.8	+	0	0	250M	687940	544824
L	4210	250	*	*	*	*	*	4457669	*
H	4210	250	92.8	+	0	0	250M	643362	4457669
L	1120	250	*	*	*	*	*	290241	*
H	1120	250	92.8	+	0	0	250M	643362	290241
L	1333	250	*	*	*	*	*	238205	*
H	1333	250	94.0	+	0	0	250M	643362	238205
L	873	250	*	*	*	*	*	342268	*
H	873	250	96.0	+	0	0	250M	606927	342268
L	1653	250	*	*	*	*	*	176156	*
H	1653	250	93.6	+	0	0	250M	606927	176156
L	1962	250	*	*	*	*	*	106464	*
H	1962	250	93.6	+	0	0	250M	606927	106464
L	4036	250	*	*	*	*	*	4414306	*
H	4036	250	90.4	+	0	0	250M	590426	4414306
L	3666	250	*	*	*	*	*	4331684	*
H	3666	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2212	250	*	*	*	*	*	15851	*
H	2212	250	98.0	+	0	0	250M	570232	15851
L	414	250	*	*	*	*	*	566189	*
H	414	250	91.2	+	0	0	250M	570232	566189
L	1324	250	*	*	*	*	*	239924	*
H	1324	250	96.0	+	0	0	250M	568727	239924
L	1854	250	*	*	*	*	*	141146	*
H	1854	250	96.0	+	0	0	250M	568727	141146
L	2071	250	*	*	*	*	*	72643	*
H	2071	250	96.0	+	0	0	250M	568727	72643
L	508	250	*	*	*	*	*	544846	*
H	508	250	96.8	+	0	0	250M	566475	544846
L	3026	250	*	*	*	*	*	1132232	*
H	3026	250	99.2	+	0	0	250M	565130	1132232
L	723	250	*	*	*	*	*	409932	*
H	723	250	98.8	+	0	0	250M	565130	409932
L	810	250	*	*	*	*	*	354765	*
H	810	250	98.0	+	0	0	250M	565130	354765
L	2425	250	*	*	*	*	*	1128670	*
H	2425	250	95.2	+	0	0	250M	563741	1128670
L	1343	250	*	*	*	*	*	235630	*
H	1343	250	96.4	+	0	0	250M	563741	235630
L	490	250	*	*	*	*	*	550440	*
H	490	250	94.4	+	0	0	236MI13MD	563741	550440
L	2506	250	*	*	*	*	*	648692	*
H	2506	250	98.8	+	0	0	250M	563536	648692
L	2150	250	*	*	*	*	*	42664	*
H	2150	250	98.4	+	0	0	250M	563536	42664
L	1837	250	*	*	*	*	*	144207	*
H	1837	250	98.0	+	0	0	250M	563536	144207
L	1742	250	*	*	*	*	*	162150	*
H	1742	250	96.8	+	0	0	250M	561902	162150
L	1682	250	*	*	*	*	*	173486	*
H	1682	250	96.8	+	0	0	250M	561902	173486
L	3167	250	*	*	*	*	*	1140356	*
H	3167	250	96.4	+	0	0	250M	561902	1140356
L	4106	250	*	*	*	*	*	4431959	*
H	4106	250	100.0	+	0	0	250M	560064	4431959
L	4074	250	*	*	*	*	*	4423978	*
H	4074	250	94.0	+	0	0	250M	560064	4423978
L	2095	250	*	*	*	*	*	64384	*
H	2095	250	93.6	+	0	0	243MI6MD	560064	64384
L	2517	250	*	*	*	*	*	1122363	*
H	2517	250	96.4	+	0	0	250M	558567	1122363
L	3141	250	*	*	*	*	*	1127853	*
H	3141	250	96.8	+	0	0	250M	558567	1127853
L	381	250	*	*	*	*	*	571645	*
H	381	250	93.2	+	0	0	250M	558567	571645
L	3019	250	*	*	*	*	*	1072784	*
H	3019	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	1144	250	*	*	*	*	*	286579	*
H	1144	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	3157	250	*	*	*	*	*	806092	*
H	3157	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1245	250	*	*	*	*	*	259026	*
H	1245	250	90.8	+	0	0	250M	556906	259026
L	415	250	*	*	*	*	*	566103	*
H	415	250	90.8	+	0	0	250M	556906	566103
L	1924	250	*	*	*	*	*	113265	*
H	1924	250	98.0	+	0	0	250M	553111	113265
L	2247	250	*	*	*	*	*	13485	*
H	2247	250	96.8	+	0	0	250M	553111	13485
L	2248	250	*	*	*	*	*	13469	*
H	2248	250	98.0	+	0	0	250M	553111	13469
L	4159	250	*	*	*	*	*	4447124	*
H	4159	250	97.6	+	0	0	250M	549640	4447124
L	437	250	*	*	*	*	*	560027	*
H	437	250	96.8	+	0	0	250M	549640	560027
L	2992	250	*	*	*	*	*	1140240	*
H	2992	250	97.2	+	0	0	250M	549640	1140240
L	1204	250	*	*	*	*	*	267698	*
H	1204	250	99.6	+	0	0	250M	547806	267698
L	2253	250	*	*	*	*	*	12980	*
H	2253	250	97.2	+	0	0	250M	547806	12980
L	3794	250	*	*	*	*	*	4361351	*
H	3794	250	95.6	+	0	0	250M	547806	4361351
H	2506	250	98.8	+	0	0	250M	544868	648692
H	2150	250	98.4	+	0	0	250M	544868	42664
H	1837	250	98.0	+	0	0	250M	544868	144207
L	423	250	*	*	*	*	*	564045	*
H	423	250	96.4	+	0	0	250M	543364	564045
L	3471	250	*	*	*	*	*	1136466	*
H	3471	250	90.8	+	0	0	250M	543364	1136466
L	3931	250	*	*	*	*	*	4390091	*
H	3931	250	90.0	+	0	0	250M	543364	4390091
L	254	250	*	*	*	*	*	663545	*
H	254	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1948	250	*	*	*	*	*	108008	*
H	1948	250	96.8	+	0	0	250M	540733	108008
L	3755	250	*	*	*	*	*	4352076	*
H	3755	250	95.2	+	0	0	250M	540733	4352076
L	177	250	*	*	*	*	*	814853	*
H	177	250	93.6	+	0	0	250M	540623	814853
L	3350	250	*	*	*	*	*	699414	*
H	3350	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	1817	250	*	*	*	*	*	148626	*
H	1817	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
L	2824	250	*	*	*	*	*	1144726	*
H	2824	250	98.8	+	0	0	250M	540423	1144726
L	2434	250	*	*	*	*	*	1145943	*
H	2434	250	98.4	+	0	0	250M	540423	1145943
L	2222	250	*	*	*	*	*	14592	*
H	2222	250	97.2	+	0	0	250M	540423	14592
L	549	250	*	*	*	*	*	534898	*
H	549	250	99.6	+	0	0	218MD31MI	539107	534898
L	736	250	*	*	*	*	*	372473	*
H	736	250	99.6	+	0	0	218MD31MI	539107	372473
L	536	250	*	*	*	*	*	537871	*
H	536	250	99.2	+	0	0	218MD31MI	539107	537871
L	1826	250	*	*	*	*	*	146917	*
H	1826	250	96.0	+	0	0	250M	536238	146917
L	4218	250	*	*	*	*	*	4458713	*
H	4218	250	94.8	+	0	0	250M	536238	4458713
L	4344	250	*	*	*	*	*	4482862	*
H	4344	250	94.4	+	0	0	250M	536238	4482862
L	1468	250	*	*	*	*	*	195336	*
H	1468	250	91.6	+	0	0	250M	524219	195336
L	1658	250	*	*	*	*	*	175932	*
H	1658	250	91.6	+	0	0	250M	524219	175932
L	985	250	*	*	*	*	*	311712	*
H	985	250	91.2	+	0	0	250M	524219	311712
L	2070	250	*	*	*	*	*	72820	*
H	2070	250	98.8	+	0	0	250M	519290	72820
L	440	250	*	*	*	*	*	559527	*
H	440	250	98.4	+	0	0	250M	519290	559527
L	4080	250	*	*	*	*	*	4426298	*
H	4080	250	97.6	+	0	0	250M	519290	4426298
L	3409	250	*	*	*	*	*	1106060	*
H	3409	250	96.4	+	0	0	250M	517381	1106060
L	2821	250	*	*	*	*	*	851932	*
H	2821	250	96.4	+	0	0	250M	517381	851932
L	1969	250	*	*	*	*	*	105593	*
H	1969	250	96.0	+	0	0	250M	517381	105593
L	1461	250	*	*	*	*	*	195871	*
H	1461	250	94.4	+	0	0	250M	513513	195871
L	2681	250	*	*	*	*	*	721930	*
H	2681	250	92.8	+	0	0	250M	513513	721930
L	255	250	*	*	*	*	*	663228	*
H	255	250	93.6	+	0	0	250M	513513	663228
L	3734	250	*	*	*	*	*	4348253	*
H	3734	250	100.0	+	0	0	250M	510204	4348253
L	1645	250	*	*	*	*	*	177045	*
H	1645	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	98	250	*	*	*	*	*	920852	*
H	98	250	98.8	+	0	0	250M	510204	920852
H	1924	250	97.2	+	0	0	250M	499035	113265
L	1052	250	*	*	*	*	*	299576	*
H	1052	250	96.8	+	0	0	250M	499035	299576
L	2961	250	*	*	*	*	*	752554	*
H	2961	250	96.8	+	0	0	250M	499035	752554
L	127	250	*	*	*	*	*	868615	*
H	127	250	98.8	+	0	0	250M	489671	868615
L	33	250	*	*	*	*	*	1057402	*
H	33	250	98.8	+	0	0	250M	489671	1057402
H	80	250	98.8	+	0	0	250M	489671	960695
L	4326	250	*	*	*	*	*	4479467	*
H	4326	250	100.0	+	0	0	250M	391286	4479467
L	708	250	*	*	*	*	*	449595	*
H	708	250	99.2	+	0	0	134MI115MD	391286	449595
L	1537	250	*	*	*	*	*	187297	*
H	1537	250	96.8	+	0	0	96MD153MI	391286	187297
H	1924	250	90.4	+	0	0	163MD86MI	387778	113265
L	4230	250	*	*	*	*	*	4460853	*
H	4230	250	90.0	+	0	0	134MD28MD86M2I	387778	4460853
L	672	250	*	*	*	*	*	513855	*
H	672	250	90.0	+	0	0	134MD28MD86M2I	387778	513855
L	714	250	*	*	*	*	*	430191	*
H	714	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2587	250	*	*	*	*	*	1922365	*
H	2587	250	90.8	+	0	0	250M	386273	1922365
L	3403	250	*	*	*	*	*	4041571	*
H	3403	250	98.0	+	0	0	250M	369289	4041571
H	810	250	96.0	+	0	0	250M	369289	354765
H	723	250	95.2	+	0	0	250M	369289	409932
L	745	250	*	*	*	*	*	369563	*
H	745	250	94.8	+	0	0	250M	366419	369563
L	3299	250	*	*	*	*	*	727220	*
H	3299	250	94.0	+	0	0	250M	366419	727220
L	370	250	*	*	*	*	*	574493	*
H	370	250	94.0	+	0	0	250M	366419	574493
L	542	250	*	*	*	*	*	536754	*
H	542	250	98.8	+	0	0	165MD84MI	354913	536754
L	3862	250	*	*	*	*	*	4374663	*
H	3862	250	98.4	+	0	0	165MD84MI	354913	4374663
L	243	250	*	*	*	*	*	692823	*
H	243	250	96.4	+	0	0	165MD84MI	354913	692823
L	3376	250	*	*	*	*	*	1126009	*
H	3376	250	100.0	+	0	0	250M	352468	1126009
H	2095	250	97.6	+	0	0	243MI6MD	352468	64384
H	4074	250	97.2	+	0	0	250M	352468	4423978
L	3507	250	*	*	*	*	*	808021	*
H	3507	250	98.4	+	0	0	109MD140MI	348790	808021
L	3851	250	*	*	*	*	*	4372372	*
H	3851	250	98.0	+	0	0	109MD140MI	348790	4372372
L	3112	250	*	*	*	*	*	998869	*
H	3112	250	96.0	+	0	0	109MD140MI	348790	998869
H	33	250	97.2	+	0	0	7MD23MD218M2I	347704	1057402
L	2818	250	*	*	*	*	*	919562	*
H	2818	250	97.2	+	0	0	7MD23MD21MI197MI	347704	919562
H	80	250	97.2	+	0	0	7MD23MD218M2I	347704	960695
L	1986	250	*	*	*	*	*	102915	*
H	1986	250	97.6	+	0	0	250M	331282	102915
L	936	250	*	*	*	*	*	326054	*
H	936	250	97.2	+	0	0	250M	331282	326054
L	557	250	*	*	*	*	*	533511	*
H	557	250	97.2	+	0	0	250M	331282	533511
N	*	250	*	*	*	*	*	329820	*
H	3237	250	94.8	+	0	0	250M	314378	1129599
L	1357	250	*	*	*	*	*	229434	*
H	1357	250	95.2	+	0	0	250M	314378	229434
H	251	250	93.6	+	0	0	250M	314378	668105
L	1451	250	*	*	*	*	*	197072	*
H	1451	250	91.6	+	0	0	250M	311950	197072
L	3982	250	*	*	*	*	*	4402960	*
H	3982	250	92.8	+	0	0	250M	311950	4402960
L	4091	250	*	*	*	*	*	4428929	*
H	4091	250	90.8	+	0	0	250M	311950	4428929
N	*	250	*	*	*	*	*	304382	*
L	1129	250	*	*	*	*	*	289216	*
H	1129	250	100.0	+	0	0	250M	292404	289216
L	1391	250	*	*	*	*	*	216497	*
H	1391	250	99.6	+	0	0	250M	292404	216497
L	1125	250	*	*	*	*	*	289512	*
H	1125	250	99.2	+	0	0	250M	292404	289512
L	3410	250	*	*	*	*	*	1133391	*
H	3410	250	97.6	+	0	0	250M	290842	1133391
L	445	250	*	*	*	*	*	558848	*
H	445	250	96.0	+	0	0	250M	290842	558848
L	212	250	*	*	*	*	*	742264	*
H	212	250	94.0	+	0	0	250M	290842	742264
L	2969	250	*	*	*	*	*	1139117	*
H	2969	250	99.2	+	0	0	250M	283765	1139117
L	3975	250	*	*	*	*	*	4400789	*
H	3975	250	98.8	+	0	0	250M	283765	4400789
L	406	250	*	*	*	*	*	567669	*
H	406	250	98.8	+	0	0	250M	283765	567669
L	266	250	*	*	*	*	*	649178	*
H	266	250	93.6	+	0	0	250M	275701	649178
L	1293	250	*	*	*	*	*	247332	*
H	1293	250	96.0	+	0	0	44MI205MD	275701	247332
L	2938	250	*	*	*	*	*	1115973	*
H	2938	250	95.6	+	0	0	250M	275701	1115973
L	3109	250	*	*	*	*	*	3261476	*
H	3109	250	97.2	+	0	0	250M	273647	3261476
L	864	250	*	*	*	*	*	342971	*
H	864	250	97.2	+	0	0	250M	273647	342971
L	3640	250	*	*	*	*	*	4324649	*
H	3640	250	96.8	+	0	0	250M	273647	4324649
L	1601	250	*	*	*	*	*	181436	*
H	1601	250	99.2	+	0	0	42MD207MI	267323	181436
L	3781	250	*	*	*	*	*	725990	*
H	3781	250	98.8	+	0	0	42MD207MI	267323	725990
L	2844	250	*	*	*	*	*	637253	*
H	2844	250	98.8	+	0	0	42MD207MI	267323	637253
L	2898	250	*	*	*	*	*	1110313	*
H	2898	250	97.6	+	0	0	250M	266579	1110313
L	2974	250	*	*	*	*	*	326714	*
H	2974	250	95.2	+	0	0	250M	266579	326714
L	3985	250	*	*	*	*	*	4403441	*
H	3985	250	92.8	+	0	0	250M	266579	4403441
L	1011	250	*	*	*	*	*	305278	*
H	1011	250	91.2	+	0	0	250M	258308	305278
L	2972	250	*	*	*	*	*	826144	*
H	2972	250	90.8	+	0	0	250M	258308	826144
L	3968	250	*	*	*	*	*	4397087	*
H	3968	250	92.0	+	0	0	250M	258308	4397087
H	1601	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
H	3781	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
H	2844	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	637253
L	560	250	*	*	*	*	*	532569	*
H	560	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	532569
L	3831	250	*	*	*	*	*	4368597	*
H	3831	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	4368597
L	3129	250	*	*	*	*	*	911243	*
H	3129	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
L	602	250	*	*	*	*	*	525029	*
H	602	250	96.0	+	0	0	I51MD198M	255365	525029
H	3019	250	96.8	+	0	0	I51MD198M	255365	1072784
L	2263	250	*	*	*	*	*	12168	*
H	2263	250	96.8	+	0	0	I51MD198M	255365	12168
L	2099	250	*	*	*	*	*	63190	*
H	2099	250	96.8	+	0	0	250M	253241	63190
H	2517	250	94.0	+	0	0	250M	253241	1122363
H	381	250	91.6	+	0	0	250M	253241	571645
H	4074	250	95.6	+	0	0	250M	252679	4423978
L	1272	250	*	*	*	*	*	251243	*
H	1272	250	94.0	+	0	0	102MI51MI95M2D	252679	251243
L	1339	250	*	*	*	*	*	237081	*
H	1339	250	94.4	+	0	0	102MI147MD	252679	237081
N	*	250	*	*	*	*	*	247626	*
L	4324	250	*	*	*	*	*	4478861	*
H	4324	250	97.6	+	0	0	250M	246575	4478861
L	2871	250	*	*	*	*	*	2589305	*
H	2871	250	97.2	+	0	0	250M	246575	2589305
L	4126	250	*	*	*	*	*	4435982	*
H	4126	250	97.6	+	0	0	250M	246575	4435982
L	3669	250	*	*	*	*	*	4331976	*
H	3669	250	91.2	+	0	0	114MD135MI	244156	4331976
L	1517	250	*	*	*	*	*	189772	*
H	1517	250	92.4	+	0	0	105MD144MI	244156	189772
L	3180	250	*	*	*	*	*	685571	*
H	3180	250	90.4	+	0	0	114MD135MI	244156	685571
L	1278	250	*	*	*	*	*	250063	*
H	1278	250	98.4	+	0	0	250M	240661	250063
L	3635	250	*	*	*	*	*	4323865	*
H	3635	250	95.6	+	0	0	250M	240661	4323865
L	325	250	*	*	*	*	*	584873	*
H	325	250	95.2	+	0	0	250M	240661	584873
L	1003	250	*	*	*	*	*	308095	*
H	1003	250	99.2	+	0	0	108MD141MI	238944	308095
L	412	250	*	*	*	*	*	566839	*
H	412	250	98.8	+	0	0	108MD141MI	238944	566839
L	1332	250	*	*	*	*	*	238208	*
H	1332	250	98.0	+	0	0	108MD141MI	238944	238208
L	1346	250	*	*	*	*	*	234790	*
H	1346	250	91.6	+	0	0	166MD83MI	235762	234790
L	4244	250	*	*	*	*	*	4465046	*
H	4244	250	90.4	+	0	0	169MD80MI	235762	4465046
L	2104	250	*	*	*	*	*	59900	*
H	2104	250	92.4	+	0	0	166MD83MI	235762	59900
L	3461	250	*	*	*	*	*	1142524	*
H	3461	250	96.8	+	0	0	250M	235720	1142524
H	3669	250	97.2	+	0	0	250M	235720	4331976
L	2965	250	*	*	*	*	*	1122081	*
H	2965	250	97.2	+	0	0	250M	235720	1122081
H	2070	250	99.6	+	0	0	250M	235262	72820
H	440	250	99.2	+	0	0	250M	235262	559527
L	761	250	*	*	*	*	*	365385	*
H	761	250	97.6	+	0	0	250M	235262	365385
L	3172	250	*	*	*	*	*	1108530	*
H	3172	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	1108530
L	1754	250	*	*	*	*	*	160832	*
H	1754	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	160832
L	2303	250	*	*	*	*	*	9138	*
H	2303	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9138
L	2733	250	*	*	*	*	*	1141633	*
H	2733	250	100.0	+	0	0	250M	217386	1141633
L	2349	250	*	*	*	*	*	5652	*
H	2349	250	96.0	+	0	0	250M	217386	5652
L	3441	250	*	*	*	*	*	1146685	*
H	3441	250	97.6	+	0	0	250M	217386	1146685
L	2217	250	*	*	*	*	*	15025	*
H	2217	250	100.0	+	0	0	250M	212584	15025
L	3808	250	*	*	*	*	*	4364892	*
H	3808	250	100.0	+	0	0	250M	212584	4364892
L	3798	250	*	*	*	*	*	4361784	*
H	3798	250	98.4	+	0	0	250M	212584	4361784
L	275	250	*	*	*	*	*	623331	*
H	275	250	93.6	+	0	0	250M	211532	623331
L	2720	250	*	*	*	*	*	2225714	*
H	2720	250	91.2	+	0	0	250M	211532	2225714
L	1268	250	*	*	*	*	*	251983	*
H	1268	250	91.2	+	0	0	250M	211532	251983
L	1571	250	*	*	*	*	*	184263	*
H	1571	250	91.2	+	0	0	250M	209237	184263
L	303	250	*	*	*	*	*	589792	*
H	303	250	99.2	+	0	0	250M	203093	589792
L	2421	250	*	*	*	*	*	1136676	*
H	2421	250	97.2	+	0	0	250M	203093	1136676
L	1345	250	*	*	*	*	*	235003	*
H	1345	250	96.8	+	0	0	250M	203093	235003
L	1953	250	*	*	*	*	*	107665	*
H	1953	250	91.6	+	0	0	250M	200455	107665
L	2467	250	*	*	*	*	*	884500	*
H	2467	250	90.0	+	0	0	250M	200455	884500
L	3824	250	*	*	*	*	*	4366350	*
H	3824	250	90.8	+	0	0	250M	200455	4366350
L	333	250	*	*	*	*	*	581361	*
H	333	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	1877	250	*	*	*	*	*	136508	*
H	1877	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	3881	250	*	*	*	*	*	4380180	*
H	3881	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	453	250	*	*	*	*	*	557513	*
H	453	250	95.2	+	0	0	250M	196652	557513
L	2335	250	*	*	*	*	*	7214	*
H	2335	250	95.2	+	0	0	250M	196652	7214
L	2781	250	*	*	*	*	*	649143	*
H	2781	250	95.6	+	0	0	250M	196652	649143
L	1521	250	*	*	*	*	*	189244	*
H	1521	250	98.4	+	0	0	250M	194772	189244
L	3631	250	*	*	*	*	*	4321652	*
H	3631	250	91.6	+	0	0	250M	194772	4321652
H	993	250	93.6	+	0	0	250M	194772	310532
L	1109	250	*	*	*	*	*	291811	*
H	1109	250	94.4	+	0	0	133MD116MI	191595	291811
L	1086	250	*	*	*	*	*	294210	*
H	1086	250	94.4	+	0	0	133MD116MI	191595	294210
L	1137	250	*	*	*	*	*	288004	*
H	1137	250	94.4	+	0	0	133MD116MI	191595	288004
L	4339	250	*	*	*	*	*	4482366	*
H	4339	250	93.2	+	0	0	250M	191570	4482366
L	368	250	*	*	*	*	*	575576	*
H	368	250	92.0	+	0	0	131MD118MI	191570	575576
L	2317	250	*	*	*	*	*	7978	*
H	2317	250	94.0	+	0	0	137MD112MI	191570	7978
L	4139	250	*	*	*	*	*	4439195	*
H	4139	250	95.6	+	0	0	250M	189028	4439195
L	3840	250	*	*	*	*	*	4370479	*
H	3840	250	92.8	+	0	0	250M	189028	4370479
L	1008	250	*	*	*	*	*	306728	*
H	1008	250	96.8	+	0	0	250M	186275	306728
L	2147	250	*	*	*	*	*	44827	*
H	2147	250	94.8	+	0	0	42MI207MD	186275	44827
L	961	250	*	*	*	*	*	317714	*
H	961	250	94.8	+	0	0	250M	186275	317714
L	1898	250	*	*	*	*	*	131883	*
H	1898	250	92.8	+	0	0	I193MD56M	171820	131883
L	3306	250	*	*	*	*	*	1142026	*
H	3306	250	92.0	+	0	0	I193MD56M	171820	1142026
L	2103	250	*	*	*	*	*	60017	*
H	2103	250	90.0	+	0	0	I132MI59MD57MD	171820	60017
L	3451	250	*	*	*	*	*	4154525	*
H	3451	250	99.2	+	0	0	250M	164443	4154525
L	3338	250	*	*	*	*	*	1137136	*
H	3338	250	98.8	+	0	0	250M	164443	1137136
L	2442	250	*	*	*	*	*	1137869	*
H	2442	250	98.8	+	0	0	250M	164443	1137869
L	1794	250	*	*	*	*	*	155362	*
H	1794	250	96.4	+	0	0	250M	156357	155362
L	1799	250	*	*	*	*	*	153965	*
H	1799	250	96.8	+	0	0	250M	156357	153965
H	266	250	93.2	+	0	0	250M	151684	649178
H	3794	250	93.2	+	0	0	250M	151684	4361351
L	2251	250	*	*	*	*	*	12993	*
H	2251	250	93.2	+	0	0	250M	151684	12993
L	4276	250	*	*	*	*	*	4469924	*
H	4276	250	98.8	+	0	0	250M	151023	4469924
L	4272	250	*	*	*	*	*	4469214	*
H	4272	250	98.8	+	0	0	250M	151023	4469214
L	1307	250	*	*	*	*	*	243599	*
H	1307	250	98.8	+	0	0	250M	151023	243599
L	3305	250	*	*	*	*	*	3755054	*
H	3305	250	95.2	+	0	0	250M	149965	3755054
L	2530	250	*	*	*	*	*	1137534	*
H	2530	250	93.2	+	0	0	55MI194MD	149965	1137534
L	1316	250	*	*	*	*	*	241289	*
H	1316	250	91.6	+	0	0	250M	149965	241289
L	1297	250	*	*	*	*	*	246846	*
