L	5280	250	*	*	*	*	*	240429	*
H	5280	250	91.2	+	0	0	250M	45962	240429
L	11402	250	*	*	*	*	*	1144051	*
H	11402	250	91.6	+	0	0	250M	45962	1144051
L	11276	250	*	*	*	*	*	1137684	*
H	11276	250	91.6	+	0	0	250M	45962	1137684
L	3467	250	*	*	*	*	*	368056	*
H	3467	250	90.8	+	0	0	250M	45962	368056
L	2097	250	*	*	*	*	*	550175	*
H	2097	250	90.4	+	0	0	250M	45962	550175
L	2248	250	*	*	*	*	*	536778	*
H	2248	250	85.6	+	0	0	250M	16094	536778
L	1464	250	*	*	*	*	*	615682	*
H	1464	250	83.6	+	0	0	250M	16094	615682
L	1388	250	*	*	*	*	*	671280	*
H	1388	250	84.4	+	0	0	250M	16094	671280
L	7233	250	*	*	*	*	*	129288	*
H	7233	250	83.6	+	0	0	250M	16094	129288
L	1233	250	*	*	*	*	*	779482	*
H	1233	250	83.6	+	0	0	250M	16094	779482
L	10150	250	*	*	*	*	*	2749362	*
H	10150	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	8127	250	*	*	*	*	*	15281	*
H	8127	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
L	14479	250	*	*	*	*	*	4478762	*
H	14479	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	11876	250	*	*	*	*	*	820176	*
H	11876	250	96.8	+	0	0	78MD120MI16MI34MD	15261	820176
L	7786	250	*	*	*	*	*	70378	*
H	7786	250	96.8	+	0	0	78MD120MI16MI34MD	15261	70378
H	7636	250	88.4	+	0	0	250M	10844	87670
L	10108	250	*	*	*	*	*	1121558	*
H	10108	250	83.2	+	0	0	72M2I137MI38M3D	10844	1121558
L	1196	250	*	*	*	*	*	802727	*
H	1196	250	86.4	+	0	0	250M	10844	802727
L	7223	250	*	*	*	*	*	130219	*
H	7223	250	84.8	+	0	0	250M	10844	130219
L	8299	250	*	*	*	*	*	10829	*
H	8299	250	86.4	+	0	0	250M	10844	10829
L	729	250	*	*	*	*	*	927402	*
H	729	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	11906	250	*	*	*	*	*	976316	*
H	11906	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	10375	250	*	*	*	*	*	992242	*
H	10375	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	10057	250	*	*	*	*	*	1021048	*
H	10057	250	93.6	+	0	0	106MD54MD88M2I	751671	1021048
L	610	250	*	*	*	*	*	961310	*
H	610	250	92.8	+	0	0	92MD68MD88M2I	751671	961310
L	13583	250	*	*	*	*	*	4414306	*
H	13583	250	90.8	+	0	0	250M	1136078	4414306
L	11178	250	*	*	*	*	*	3617607	*
H	11178	250	90.8	+	0	0	250M	1136078	3617607
L	9891	250	*	*	*	*	*	2520161	*
H	9891	250	90.8	+	0	0	250M	1136078	2520161
L	5216	250	*	*	*	*	*	245878	*
H	5216	250	90.0	+	0	0	250M	1136078	245878
L	7484	250	*	*	*	*	*	102653	*
H	7484	250	90.4	+	0	0	250M	1136078	102653
L	5224	250	*	*	*	*	*	245191	*
H	5224	250	90.4	+	0	0	250M	1140810	245191
L	5289	250	*	*	*	*	*	239336	*
H	5289	250	90.4	+	0	0	250M	1140810	239336
L	14295	250	*	*	*	*	*	4467026	*
H	14295	250	90.4	+	0	0	250M	1140810	4467026
L	2025	250	*	*	*	*	*	555742	*
H	2025	250	90.4	+	0	0	250M	1140810	555742
L	4696	250	*	*	*	*	*	284940	*
H	4696	250	90.4	+	0	0	250M	1140810	284940
L	6910	250	*	*	*	*	*	152460	*
H	6910	250	95.6	+	0	0	250M	838434	152460
L	13256	250	*	*	*	*	*	4387313	*
H	13256	250	92.4	+	0	0	250M	838434	4387313
L	11144	250	*	*	*	*	*	3594659	*
H	11144	250	92.4	+	0	0	250M	838434	3594659
L	9680	250	*	*	*	*	*	1143602	*
H	9680	250	92.0	+	0	0	250M	838434	1143602
L	4677	250	*	*	*	*	*	287305	*
H	4677	250	93.2	+	0	0	250M	838434	287305
N	*	250	*	*	*	*	*	2132220	*
L	3868	250	*	*	*	*	*	349786	*
H	3868	250	96.4	+	0	0	231MI18MD	2169466	349786
L	4432	250	*	*	*	*	*	302389	*
H	4432	250	82.4	+	0	0	250M	2169466	302389
L	4279	250	*	*	*	*	*	314613	*
H	4279	250	82.8	+	0	0	250M	2169466	314613
L	4449	250	*	*	*	*	*	301421	*
H	4449	250	82.8	+	0	0	250M	2169466	301421
L	4010	250	*	*	*	*	*	339221	*
H	4010	250	82.8	+	0	0	250M	2169466	339221
L	4743	250	*	*	*	*	*	277320	*
H	4743	250	90.8	+	0	0	250M	1128167	277320
L	1657	250	*	*	*	*	*	582429	*
H	1657	250	90.8	+	0	0	250M	1128167	582429
L	9017	250	*	*	*	*	*	1131185	*
H	9017	250	88.0	+	0	0	250M	1128167	1131185
L	10385	250	*	*	*	*	*	699197	*
H	10385	250	89.6	+	0	0	250M	1128167	699197
L	2071	250	*	*	*	*	*	552236	*
H	2071	250	90.0	+	0	0	250M	1128167	552236
L	9985	250	*	*	*	*	*	1131423	*
H	9985	250	91.6	+	0	0	250M	2318399	1131423
L	4899	250	*	*	*	*	*	267948	*
H	4899	250	91.6	+	0	0	250M	2318399	267948
L	7366	250	*	*	*	*	*	108006	*
H	7366	250	92.0	+	0	0	250M	2318399	108006
L	12308	250	*	*	*	*	*	4316623	*
H	12308	250	89.6	+	0	0	250M	2318399	4316623
L	7036	250	*	*	*	*	*	143784	*
H	7036	250	89.6	+	0	0	250M	2318399	143784
L	11416	250	*	*	*	*	*	3835597	*
H	11416	250	86.4	+	0	0	250M	1138255	3835597
L	1215	250	*	*	*	*	*	787697	*
H	1215	250	85.2	+	0	0	250M	1138255	787697
H	1388	250	83.6	+	0	0	250M	1138255	671280
L	7967	250	*	*	*	*	*	39523	*
H	7967	250	84.4	+	0	0	250M	1138255	39523
L	14403	250	*	*	*	*	*	4473481	*
H	14403	250	84.4	+	0	0	250M	1138255	4473481
L	5842	250	*	*	*	*	*	192082	*
H	5842	250	91.6	+	0	0	250M	2439887	192082
L	11354	250	*	*	*	*	*	3768997	*
H	11354	250	91.2	+	0	0	250M	2439887	3768997
L	7173	250	*	*	*	*	*	136101	*
H	7173	250	90.4	+	0	0	250M	2439887	136101
L	14131	250	*	*	*	*	*	4455299	*
H	14131	250	90.0	+	0	0	250M	2439887	4455299
L	12852	250	*	*	*	*	*	4356823	*
H	12852	250	89.2	+	0	0	250M	2439887	4356823
L	5583	250	*	*	*	*	*	200550	*
H	5583	250	80.8	+	0	0	87MD162MI	743801	200550
L	2838	250	*	*	*	*	*	517456	*
H	2838	250	81.2	+	0	0	87MD162MI	743801	517456
L	9670	250	*	*	*	*	*	1148212	*
H	9670	250	82.0	+	0	0	87MD162MI	743801	1148212
L	5573	250	*	*	*	*	*	202365	*
H	5573	250	82.0	+	0	0	87MD162MI	743801	202365
L	7289	250	*	*	*	*	*	113799	*
H	7289	250	89.2	+	0	0	250M	811252	113799
L	13179	250	*	*	*	*	*	4380413	*
H	13179	250	93.6	+	0	0	250M	811252	4380413
L	12650	250	*	*	*	*	*	4340465	*
H	12650	250	93.6	+	0	0	250M	811252	4340465
L	13825	250	*	*	*	*	*	4432439	*
H	13825	250	93.6	+	0	0	250M	811252	4432439
L	8404	250	*	*	*	*	*	9017	*
H	8404	250	90.0	+	0	0	250M	811252	9017
L	12973	250	*	*	*	*	*	4364948	*
H	12973	250	90.0	+	0	0	250M	814799	4364948
L	4906	250	*	*	*	*	*	267698	*
H	4906	250	89.6	+	0	0	250M	814799	267698
L	8205	250	*	*	*	*	*	12966	*
H	8205	250	90.4	+	0	0	250M	814799	12966
L	8204	250	*	*	*	*	*	12968	*
H	8204	250	90.0	+	0	0	250M	814799	12968
L	8203	250	*	*	*	*	*	12972	*
H	8203	250	90.0	+	0	0	250M	814799	12972
L	10003	250	*	*	*	*	*	816345	*
H	10003	250	98.4	+	0	0	250M	820440	816345
L	8307	250	*	*	*	*	*	10629	*
H	8307	250	98.0	+	0	0	I249MD	820440	10629
L	8308	250	*	*	*	*	*	10626	*
H	8308	250	98.0	+	0	0	I249MD	820440	10626
L	8305	250	*	*	*	*	*	10633	*
H	8305	250	98.0	+	0	0	I249MD	820440	10633
L	8956	250	*	*	*	*	*	1773389	*
H	8956	250	98.0	+	0	0	I249MD	820440	1773389
L	1293	250	*	*	*	*	*	732609	*
H	1293	250	98.4	+	0	0	250M	1121390	732609
L	9488	250	*	*	*	*	*	1143678	*
H	9488	250	97.6	+	0	0	250M	1121390	1143678
L	13274	250	*	*	*	*	*	4388300	*
H	13274	250	97.6	+	0	0	250M	1121390	4388300
L	12782	250	*	*	*	*	*	4350881	*
H	12782	250	97.6	+	0	0	250M	1121390	4350881
L	14023	250	*	*	*	*	*	4446956	*
H	14023	250	97.2	+	0	0	250M	1121390	4446956
L	11425	250	*	*	*	*	*	1137136	*
H	11425	250	89.2	+	0	0	250M	1132384	1137136
H	8755	250	88.8	+	0	0	250M	1132384	1137869
L	8076	250	*	*	*	*	*	20696	*
H	8076	250	90.0	+	0	0	250M	1132384	20696
L	4088	250	*	*	*	*	*	332510	*
H	4088	250	90.0	+	0	0	250M	1132384	332510
L	8808	250	*	*	*	*	*	1139097	*
H	8808	250	90.0	+	0	0	250M	1132384	1139097
L	1279	250	*	*	*	*	*	742260	*
H	1279	250	90.4	+	0	0	250M	1126064	742260
L	9363	250	*	*	*	*	*	816056	*
H	9363	250	89.6	+	0	0	250M	1126064	816056
L	1310	250	*	*	*	*	*	720550	*
H	1310	250	89.6	+	0	0	250M	1126064	720550
L	9750	250	*	*	*	*	*	1130952	*
H	9750	250	89.6	+	0	0	250M	1126064	1130952
L	4734	250	*	*	*	*	*	278288	*
H	4734	250	88.8	+	0	0	250M	1126064	278288
H	14105	250	85.6	+	0	0	250M	687789	4453607
H	13303	250	85.6	+	0	0	250M	687789	4390091
L	13530	250	*	*	*	*	*	4410345	*
H	13530	250	86.4	+	0	0	250M	687789	4410345
L	10671	250	*	*	*	*	*	1145405	*
H	10671	250	87.6	+	0	0	250M	687789	1145405
L	7000	250	*	*	*	*	*	146198	*
H	7000	250	86.0	+	0	0	250M	687789	146198
L	1911	250	*	*	*	*	*	563741	*
H	1911	250	87.2	+	0	0	250M	818834	563741
L	7531	250	*	*	*	*	*	100530	*
H	7531	250	87.2	+	0	0	250M	818834	100530
L	8449	250	*	*	*	*	*	7499	*
H	8449	250	87.2	+	0	0	250M	818834	7499
L	8050	250	*	*	*	*	*	25325	*
H	8050	250	87.2	+	0	0	250M	818834	25325
L	1317	250	*	*	*	*	*	716385	*
H	1317	250	87.2	+	0	0	250M	818834	716385
H	7000	250	90.8	+	0	0	250M	3608204	146198
L	10568	250	*	*	*	*	*	1129006	*
H	10568	250	90.4	+	0	0	250M	3608204	1129006
L	1827	250	*	*	*	*	*	569907	*
H	1827	250	89.6	+	0	0	250M	3608204	569907
L	6980	250	*	*	*	*	*	148063	*
H	6980	250	90.0	+	0	0	250M	3608204	148063
L	2362	250	*	*	*	*	*	530612	*
H	2362	250	90.4	+	0	0	250M	3608204	530612
L	9638	250	*	*	*	*	*	1125975	*
H	9638	250	98.0	+	0	0	250M	972677	1125975
L	1230	250	*	*	*	*	*	780282	*
H	1230	250	95.6	+	0	0	250M	972677	780282
L	8290	250	*	*	*	*	*	11428	*
H	8290	250	94.8	+	0	0	250M	972677	11428
L	10867	250	*	*	*	*	*	704830	*
H	10867	250	94.8	+	0	0	250M	972677	704830
L	13076	250	*	*	*	*	*	4372410	*
H	13076	250	94.8	+	0	0	250M	972677	4372410
H	9638	250	84.8	+	0	0	250M	1121107	1125975
L	11177	250	*	*	*	*	*	654665	*
H	11177	250	86.8	+	0	0	250M	1121107	654665
L	13387	250	*	*	*	*	*	4396918	*
H	13387	250	83.6	+	0	0	250M	1121107	4396918
L	10436	250	*	*	*	*	*	1028576	*
H	10436	250	85.6	+	0	0	250M	1121107	1028576
L	5757	250	*	*	*	*	*	194393	*
H	5757	250	85.6	+	0	0	250M	1121107	194393
L	10800	250	*	*	*	*	*	1141031	*
H	10800	250	86.8	+	0	0	250M	1145893	1141031
L	10472	250	*	*	*	*	*	1141725	*
H	10472	250	86.0	+	0	0	250M	1145893	1141725
L	7850	250	*	*	*	*	*	58647	*
H	7850	250	87.2	+	0	0	250M	1145893	58647
L	13477	250	*	*	*	*	*	4406407	*
H	13477	250	86.0	+	0	0	250M	1145893	4406407
L	3379	250	*	*	*	*	*	376180	*
H	3379	250	83.6	+	0	0	250M	1145893	376180
L	8821	250	*	*	*	*	*	1130161	*
H	8821	250	88.0	+	0	0	I249MD	4321924	1130161
L	5410	250	*	*	*	*	*	224448	*
H	5410	250	88.0	+	0	0	I133MD116M	4321924	224448
L	4889	250	*	*	*	*	*	268395	*
H	4889	250	86.8	+	0	0	I133MD116M	4321924	268395
L	6674	250	*	*	*	*	*	165440	*
H	6674	250	87.6	+	0	0	I133MD116M	4321924	165440
L	13967	250	*	*	*	*	*	4442862	*
H	13967	250	87.2	+	0	0	D132MD116M2I	4321924	4442862
L	6836	250	*	*	*	*	*	157671	*
H	6836	250	83.2	+	0	0	129MD120MI	4348329	157671
L	9260	250	*	*	*	*	*	1117497	*
H	9260	250	83.2	+	0	0	129MD120MI	4348329	1117497
L	3048	250	*	*	*	*	*	510417	*
H	3048	250	83.2	+	0	0	129MD120MI	4348329	510417
H	13387	250	83.2	+	0	0	129MD120MI	4348329	4396918
L	5440	250	*	*	*	*	*	220198	*
H	5440	250	83.2	+	0	0	129MD120MI	4348329	220198
L	1839	250	*	*	*	*	*	568991	*
H	1839	250	94.0	+	0	0	250M	4355718	568991
L	2861	250	*	*	*	*	*	516648	*
H	2861	250	89.6	+	0	0	108MI99M6D37M5I	4355718	516648
L	9874	250	*	*	*	*	*	729981	*
H	9874	250	92.8	+	0	0	133MI116MD	4355718	729981
L	9873	250	*	*	*	*	*	2500552	*
H	9873	250	91.2	+	0	0	250M	4355718	2500552
L	9763	250	*	*	*	*	*	628125	*
H	9763	250	92.8	+	0	0	133MI116MD	4355718	628125
L	4512	250	*	*	*	*	*	297037	*
H	4512	250	84.0	+	0	0	108MD141MI	4370726	297037
L	4502	250	*	*	*	*	*	297667	*
H	4502	250	83.6	+	0	0	108MD141MI	4370726	297667
L	4530	250	*	*	*	*	*	295872	*
H	4530	250	83.6	+	0	0	108MD141MI	4370726	295872
L	4501	250	*	*	*	*	*	297672	*
H	4501	250	83.6	+	0	0	108MD141MI	4370726	297672
L	4571	250	*	*	*	*	*	293351	*
H	4571	250	83.6	+	0	0	108MD141MI	4370726	293351
L	10301	250	*	*	*	*	*	2874058	*
H	10301	250	87.2	+	0	0	250M	4382760	2874058
L	9330	250	*	*	*	*	*	2083003	*
