H	5663	250	91.2	+	0	0	250M	1099546	189028
L	536	250	*	*	*	*	*	880627	*
H	536	250	90.8	+	0	0	250M	1099546	880627
L	12989	250	*	*	*	*	*	4335683	*
H	12989	250	87.6	+	0	0	250M	786876	4335683
L	9111	250	*	*	*	*	*	834006	*
H	9111	250	87.2	+	0	0	250M	786876	834006
L	6989	250	*	*	*	*	*	108598	*
H	6989	250	87.2	+	0	0	250M	786876	108598
L	10110	250	*	*	*	*	*	821931	*
H	10110	250	89.2	+	0	0	250M	827000	821931
L	13048	250	*	*	*	*	*	4338924	*
H	13048	250	89.2	+	0	0	250M	827000	4338924
L	4551	250	*	*	*	*	*	274061	*
H	4551	250	90.8	+	0	0	250M	827000	274061
L	14043	250	*	*	*	*	*	4395692	*
H	14043	250	94.8	+	0	0	250M	2117818	4395692
L	8222	250	*	*	*	*	*	4680	*
H	8222	250	94.4	+	0	0	250M	2117818	4680
L	7481	250	*	*	*	*	*	63877	*
H	7481	250	94.4	+	0	0	250M	2117818	63877
L	7716	250	*	*	*	*	*	23520	*
H	7716	250	88.0	+	0	0	250M	808541	23520
L	1661	250	*	*	*	*	*	559105	*
H	1661	250	89.2	+	0	0	250M	808541	559105
L	6427	250	*	*	*	*	*	154176	*
H	6427	250	89.2	+	0	0	250M	808541	154176
L	7963	250	*	*	*	*	*	11445	*
H	7963	250	98.0	+	0	0	250M	1125975	11445
L	11284	250	*	*	*	*	*	972677	*
H	11284	250	98.0	+	0	0	250M	1125975	972677
L	1297	250	*	*	*	*	*	583358	*
H	1297	250	97.6	+	0	0	250M	1125975	583358
L	9261	250	*	*	*	*	*	2169746	*
H	9261	250	82.4	+	0	0	250M	821395	2169746
L	10537	250	*	*	*	*	*	805823	*
H	10537	250	82.4	+	0	0	250M	821395	805823
L	11408	250	*	*	*	*	*	3755054	*
H	11408	250	81.2	+	0	0	250M	821395	3755054
L	5754	250	*	*	*	*	*	185766	*
H	5754	250	89.2	+	0	0	250M	2480449	185766
L	5199	250	*	*	*	*	*	222253	*
H	5199	250	89.6	+	0	0	250M	2480449	222253
L	1717	250	*	*	*	*	*	554499	*
H	1717	250	88.8	+	0	0	133MD116MI	2480449	554499
L	13921	250	*	*	*	*	*	4388300	*
H	13921	250	97.2	+	0	0	250M	844567	4388300
L	14937	250	*	*	*	*	*	4446956	*
H	14937	250	97.2	+	0	0	250M	844567	4446956
H	4974	250	96.0	+	0	0	250M	844567	244196
L	12415	250	*	*	*	*	*	4307258	*
H	12415	250	84.4	+	0	0	250M	1128312	4307258
L	14863	250	*	*	*	*	*	4443004	*
H	14863	250	82.4	+	0	0	250M	1128312	4443004
L	11847	250	*	*	*	*	*	1139732	*
H	11847	250	81.2	+	0	0	250M	1128312	1139732
L	8040	250	*	*	*	*	*	9727	*
H	8040	250	93.6	+	0	0	114MD135MI	28400	9727
L	11388	250	*	*	*	*	*	3742421	*
H	11388	250	93.6	+	0	0	114MD135MI	28400	3742421
L	6204	250	*	*	*	*	*	166040	*
H	6204	250	94.4	+	0	0	114MD135MI	28400	166040
L	7713	250	*	*	*	*	*	23870	*
H	7713	250	83.6	+	0	0	250M	1137665	23870
L	1017	250	*	*	*	*	*	672906	*
H	1017	250	83.6	+	0	0	250M	1137665	672906
L	6094	250	*	*	*	*	*	173845	*
H	6094	250	83.6	+	0	0	250M	1137665	173845
L	974	250	*	*	*	*	*	698557	*
H	974	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
L	10386	250	*	*	*	*	*	1141610	*
H	10386	250	85.6	+	0	0	14MD11MD38MD29MD29MD12MD21MD39MD15M2D23M2D7M12I	822699	1141610
L	7249	250	*	*	*	*	*	91372	*
H	7249	250	84.4	+	0	0	14MD11MD36MD31MD32MD10MD21MD42M2D12MD31M10I	822699	91372
N	*	250	*	*	*	*	*	2960735	*
L	6449	250	*	*	*	*	*	152527	*
H	6449	250	89.2	+	0	0	250M	1136795	152527
L	1804	250	*	*	*	*	*	548859	*
H	1804	250	88.4	+	0	0	123M2I98MI26M3D	1136795	548859
L	9495	250	*	*	*	*	*	2327591	*
H	9495	250	90.0	+	0	0	250M	1136795	2327591
L	1795	250	*	*	*	*	*	549368	*
H	1795	250	92.4	+	0	0	250M	1144348	549368
L	11217	250	*	*	*	*	*	189634	*
H	11217	250	92.4	+	0	0	250M	1144348	189634
L	7547	250	*	*	*	*	*	51176	*
H	7547	250	92.4	+	0	0	250M	1144348	51176
L	11849	250	*	*	*	*	*	836917	*
H	11849	250	81.6	+	0	0	250M	607515	836917
L	15303	250	*	*	*	*	*	4466720	*
H	15303	250	85.2	+	0	0	222MI27MD	607515	4466720
L	9152	250	*	*	*	*	*	2094423	*
H	9152	250	84.8	+	0	0	250M	607515	2094423
L	14168	250	*	*	*	*	*	4404046	*
H	14168	250	95.6	+	0	0	250M	637528	4404046
L	6512	250	*	*	*	*	*	149050	*
H	6512	250	95.6	+	0	0	250M	637528	149050
L	10211	250	*	*	*	*	*	960062	*
H	10211	250	95.6	+	0	0	250M	637528	960062
L	3437	250	*	*	*	*	*	356403	*
H	3437	250	92.8	+	0	0	250M	837640	356403
L	11662	250	*	*	*	*	*	1122284	*
H	11662	250	92.4	+	0	0	250M	837640	1122284
L	3997	250	*	*	*	*	*	311402	*
H	3997	250	92.8	+	0	0	250M	837640	311402
L	7604	250	*	*	*	*	*	41059	*
H	7604	250	96.4	+	0	0	250M	3594659	41059
L	6453	250	*	*	*	*	*	152460	*
H	6453	250	95.6	+	0	0	250M	3594659	152460
L	7994	250	*	*	*	*	*	10662	*
H	7994	250	94.8	+	0	0	250M	3594659	10662
L	11086	250	*	*	*	*	*	3526876	*
H	11086	250	88.8	+	0	0	250M	654665	3526876
L	6511	250	*	*	*	*	*	149163	*
H	6511	250	90.4	+	0	0	250M	654665	149163
L	15460	250	*	*	*	*	*	4474491	*
H	15460	250	89.6	+	0	0	250M	654665	4474491
L	13382	250	*	*	*	*	*	4358870	*
H	13382	250	82.0	+	0	0	108MI141MD	835202	4358870
L	7971	250	*	*	*	*	*	11292	*
H	7971	250	83.2	+	0	0	108MI141MD	835202	11292
L	13596	250	*	*	*	*	*	4370726	*
H	13596	250	83.2	+	0	0	108MI141MD	835202	4370726
H	5089	250	93.6	+	0	0	250M	954970	236778
H	14487	250	90.8	+	0	0	134MI115MD	954970	4422718
L	2858	250	*	*	*	*	*	456511	*
H	2858	250	88.4	+	0	0	134MI115MD	954970	456511
L	5697	250	*	*	*	*	*	187628	*
H	5697	250	82.8	+	0	0	108MI85MI27MI27M3D	4354887	187628
L	12268	250	*	*	*	*	*	4300521	*
H	12268	250	80.0	+	0	0	109MI140MD	4354887	4300521
L	14883	250	*	*	*	*	*	4444267	*
H	14883	250	80.0	+	0	0	109MI140MD	4354887	4444267
L	7989	250	*	*	*	*	*	10792	*
H	7989	250	83.6	+	0	0	250M	4360950	10792
L	7988	250	*	*	*	*	*	10829	*
H	7988	250	84.8	+	0	0	250M	4360950	10829
L	2362	250	*	*	*	*	*	522244	*
H	2362	250	84.8	+	0	0	250M	4360950	522244
L	14595	250	*	*	*	*	*	4428218	*
H	14595	250	94.8	+	0	0	250M	4369464	4428218
L	11866	250	*	*	*	*	*	1122955	*
H	11866	250	96.0	+	0	0	250M	4369464	1122955
L	889	250	*	*	*	*	*	749810	*
H	889	250	94.4	+	0	0	250M	4369464	749810
H	5089	250	94.4	+	0	0	36MD213MI	4376120	236778
H	4666	250	91.2	+	0	0	36MD213MI	4376120	265971
H	6330	250	92.0	+	0	0	36MD213MI	4376120	158859
L	1655	250	*	*	*	*	*	559395	*
H	1655	250	96.4	+	0	0	250M	4403600	559395
L	4534	250	*	*	*	*	*	275701	*
H	4534	250	96.8	+	0	0	250M	4403600	275701
L	5503	250	*	*	*	*	*	194393	*
H	5503	250	96.4	+	0	0	250M	4403600	194393
L	10002	250	*	*	*	*	*	1122362	*
H	10002	250	85.6	+	0	0	250M	4408793	1122362
L	10783	250	*	*	*	*	*	1127641	*
H	10783	250	84.0	+	0	0	250M	4408793	1127641
L	7239	250	*	*	*	*	*	92017	*
H	7239	250	86.0	+	0	0	110MD139MI	4408793	92017
H	15036	250	93.2	+	0	0	250M	4410345	4453271
L	2422	250	*	*	*	*	*	520702	*
H	2422	250	92.4	+	0	0	250M	4410345	520702
H	1081	250	88.0	+	0	0	250M	4410345	632212
H	4666	250	94.4	+	0	0	250M	4447781	265971
L	6697	250	*	*	*	*	*	139597	*
H	6697	250	94.8	+	0	0	250M	4447781	139597
H	1655	250	94.8	+	0	0	250M	4447781	559395
L	9870	250	*	*	*	*	*	621766	*
H	9870	250	91.6	+	0	0	250M	4469778	621766
L	9027	250	*	*	*	*	*	1142215	*
H	9027	250	92.0	+	0	0	250M	4469778	1142215
L	8200	250	*	*	*	*	*	5690	*
H	8200	250	91.6	+	0	0	250M	4469778	5690
L	4813	250	*	*	*	*	*	256327	*
H	4813	250	80.8	+	0	0	250M	4471604	256327
L	3164	250	*	*	*	*	*	366500	*
H	3164	250	82.4	+	0	0	250M	4471604	366500
L	6396	250	*	*	*	*	*	156238	*
H	6396	250	81.2	+	0	0	116MD133MI	4471604	156238
L	15874	250	*	*	*	*	*	1143180	*
H	15874	250	86.0	+	0	0	250M	347913	1143180
L	15904	250	*	*	*	*	*	4362614	*
H	15904	250	84.8	+	0	0	250M	347913	4362614
L	15905	250	*	*	*	*	*	4362616	*
H	15905	250	83.6	+	0	0	250M	347913	4362616
L	15940	250	*	*	*	*	*	4475393	*
H	15940	250	92.8	+	0	0	250M	840654	4475393
L	15900	250	*	*	*	*	*	4353965	*
H	15900	250	87.6	+	0	0	250M	840654	4353965
L	15812	250	*	*	*	*	*	755	*
H	15812	250	82.8	+	0	0	250M	840654	755
L	15695	250	*	*	*	*	*	570515	*
H	15695	250	95.2	+	0	0	250M	4359816	570515
L	15735	250	*	*	*	*	*	186470	*
H	15735	250	94.4	+	0	0	250M	4359816	186470
L	15854	250	*	*	*	*	*	720463	*
H	15854	250	92.4	+	0	0	250M	4359816	720463
D	955	2	*	*	*	*	80.8	709533	*
D	1081	2	*	*	*	*	91.2	632212	*
D	1655	2	*	*	*	*	94.8	559395	*
D	1846	2	*	*	*	*	90.8	544430	*
D	1938	2	*	*	*	*	92.0	537713	*
D	2333	2	*	*	*	*	96.4	522984	*
D	2362	2	*	*	*	*	84.8	522244	*
D	2777	2	*	*	*	*	94.4	503399	*
D	3142	2	*	*	*	*	93.6	367189	*
D	3164	2	*	*	*	*	82.4	366500	*
D	3456	2	*	*	*	*	95.2	354839	*
D	3997	2	*	*	*	*	92.8	311402	*
D	4534	2	*	*	*	*	96.8	275701	*
D	4551	2	*	*	*	*	90.8	274061	*
D	4666	2	*	*	*	*	98.4	265971	*
D	4725	2	*	*	*	*	87.6	261798	*
D	4974	3	*	*	*	*	95.2	244196	*
D	5089	3	*	*	*	*	94.0	236778	*
D	5199	2	*	*	*	*	89.6	222253	*
D	5426	2	*	*	*	*	85.2	197491	*
D	5663	2	*	*	*	*	91.2	189028	*
D	5697	2	*	*	*	*	82.8	187628	*
D	6094	2	*	*	*	*	83.6	173845	*
D	6204	2	*	*	*	*	94.4	166040	*
D	6427	2	*	*	*	*	89.2	154176	*
D	6511	2	*	*	*	*	90.4	149163	*
D	6971	2	*	*	*	*	94.8	109467	*
D	7010	2	*	*	*	*	82.0	107665	*
D	7028	2	*	*	*	*	100.0	106978	*
D	7224	2	*	*	*	*	93.2	93641	*
D	7239	2	*	*	*	*	86.0	92017	*
D	7547	2	*	*	*	*	92.4	51176	*
D	7591	2	*	*	*	*	88.8	43030	*
D	7604	2	*	*	*	*	96.4	41059	*
D	7769	2	*	*	*	*	82.8	16089	*
D	7866	2	*	*	*	*	84.4	14311	*
D	7909	2	*	*	*	*	89.2	12542	*
D	9027	2	*	*	*	*	92.0	1142215	*
D	9495	2	*	*	*	*	90.0	2327591	*
D	10211	2	*	*	*	*	95.6	960062	*
D	10386	2	*	*	*	*	85.6	1141610	*
D	10413	2	*	*	*	*	85.6	1124398	*
D	10537	2	*	*	*	*	82.4	805823	*
D	10587	2	*	*	*	*	95.6	3178296	*
D	11262	2	*	*	*	*	86.4	3651487	*
D	11284	2	*	*	*	*	98.0	972677	*
D	11671	2	*	*	*	*	86.8	3956998	*
D	11866	2	*	*	*	*	96.0	1122955	*
D	12317	2	*	*	*	*	96.0	4302913	*
D	12415	2	*	*	*	*	84.4	4307258	*
D	12989	2	*	*	*	*	87.6	4335683	*
D	13596	2	*	*	*	*	83.2	4370726	*
D	14043	2	*	*	*	*	94.8	4395692	*
D	14236	2	*	*	*	*	86.4	4407974	*
D	14487	2	*	*	*	*	92.8	4422718	*
D	14702	2	*	*	*	*	94.4	4434051	*
D	14937	2	*	*	*	*	97.2	4446956	*
D	15036	2	*	*	*	*	93.2	4453271	*
D	15089	2	*	*	*	*	100.0	4455469	*
D	15303	2	*	*	*	*	85.2	4466720	*
D	15545	2	*	*	*	*	98.4	4478762	*
D	15695	2	*	*	*	*	95.2	570515	*
D	15874	2	*	*	*	*	86.0	1143180	*
D	15940	2	*	*	*	*	92.8	4475393	*
