L	2627	250	*	*	*	*	*	357791	*
H	2627	250	95.2	+	0	0	250M	4460520	357791
L	6592	250	*	*	*	*	*	14570	*
H	6592	250	95.6	+	0	0	250M	4472420	14570
N	*	250	*	*	*	*	*	439	*
L	13755	250	*	*	*	*	*	1128360	*
H	13755	250	94.0	+	0	0	250M	4475393	1128360
D	28	2	*	*	*	*	96.0	1104583	*
D	1134	2	*	*	*	*	90.4	656502	*
D	1204	2	*	*	*	*	92.4	593894	*
D	1384	2	*	*	*	*	90.0	580742	*
D	1534	2	*	*	*	*	90.8	569082	*
D	1566	2	*	*	*	*	98.8	566839	*
D	1912	2	*	*	*	*	93.6	539319	*
D	1914	2	*	*	*	*	90.8	539230	*
D	1968	2	*	*	*	*	90.8	534008	*
D	2250	2	*	*	*	*	94.0	449595	*
D	2627	2	*	*	*	*	95.2	357791	*
D	4022	2	*	*	*	*	95.2	247727	*
D	5158	2	*	*	*	*	92.4	164660	*
D	5193	2	*	*	*	*	94.4	163227	*
D	5287	2	*	*	*	*	95.2	157892	*
D	5409	2	*	*	*	*	91.6	148063	*
D	5413	2	*	*	*	*	92.8	147523	*
D	5574	2	*	*	*	*	95.6	139367	*
D	6385	2	*	*	*	*	94.8	39270	*
D	6394	2	*	*	*	*	90.4	38048	*
D	6592	2	*	*	*	*	95.6	14570	*
D	6696	2	*	*	*	*	96.8	12542	*
D	6772	2	*	*	*	*	93.2	10658	*
D	6909	2	*	*	*	*	92.8	7539	*
D	6974	2	*	*	*	*	95.2	5217	*
D	7069	2	*	*	*	*	99.2	1127290	*
D	7397	2	*	*	*	*	91.6	648692	*
D	7931	2	*	*	*	*	90.8	1138403	*
D	8140	2	*	*	*	*	93.2	1125975	*
D	8558	2	*	*	*	*	97.2	1129821	*
D	9261	2	*	*	*	*	95.6	824806	*
D	10112	2	*	*	*	*	90.0	1133367	*
D	10686	2	*	*	*	*	95.6	4279569	*
D	10914	2	*	*	*	*	96.0	4307833	*
D	11107	2	*	*	*	*	95.6	4321055	*
D	11401	2	*	*	*	*	90.0	4339173	*
D	11562	2	*	*	*	*	99.6	4350881	*
D	11651	2	*	*	*	*	94.0	4356822	*
D	12373	2	*	*	*	*	93.6	4403600	*
D	12906	2	*	*	*	*	92.4	4441660	*
D	13755	2	*	*	*	*	94.0	1128360	*
