H	4440	250	90.8	+	0	0	250M	1143180	25116
L	4488	250	*	*	*	*	*	1136152	*
H	4488	250	91.2	+	0	0	250M	1143180	1136152
L	4514	250	*	*	*	*	*	4362616	*
H	4514	250	90.8	+	0	0	250M	1143180	4362616
L	4377	250	*	*	*	*	*	704748	*
H	4377	250	90.4	+	0	0	213MI36MD	1143180	704748
N	*	250	*	*	*	*	*	4353965	*
D	184	2	*	*	*	*	92.0	804867	*
D	351	2	*	*	*	*	96.4	575299	*
D	406	2	*	*	*	*	90.4	563240	*
D	505	2	*	*	*	*	91.6	539230	*
D	921	2	*	*	*	*	91.6	320922	*
D	1086	2	*	*	*	*	92.4	287305	*
D	1386	2	*	*	*	*	91.6	196652	*
D	1707	2	*	*	*	*	90.4	149163	*
D	1867	2	*	*	*	*	92.8	104129	*
D	1887	2	*	*	*	*	90.0	100757	*
D	1909	2	*	*	*	*	92.8	93641	*
D	1922	2	*	*	*	*	92.0	89669	*
D	2047	2	*	*	*	*	91.6	42664	*
D	2424	2	*	*	*	*	92.8	736437	*
D	2809	2	*	*	*	*	91.6	2648149	*
D	2852	2	*	*	*	*	98.4	2749362	*
D	2918	3	*	*	*	*	93.2	1084983	*
D	2994	2	*	*	*	*	97.2	1121390	*
D	3373	2	*	*	*	*	97.6	1135374	*
D	3384	2	*	*	*	*	93.2	1129931	*
D	3413	2	*	*	*	*	95.2	1142257	*
D	3593	2	*	*	*	*	95.2	4327628	*
D	4031	2	*	*	*	*	95.6	4418394	*
D	4094	2	*	*	*	*	91.6	4431959	*
D	4174	2	*	*	*	*	96.0	4452719	*
D	4488	2	*	*	*	*	91.2	1136152	*
D	4512	2	*	*	*	*	94.4	4359816	*
