L	7731	250	*	*	*	*	*	1142415	*
H	7731	250	91.6	+	0	0	108MD22MD118M2I	887059	1142415
L	4921	250	*	*	*	*	*	185578	*
H	4921	250	91.2	+	0	0	108MD22MD118M2I	887059	185578
L	816	250	*	*	*	*	*	672937	*
H	816	250	91.2	+	0	0	108MD22MD118M2I	887059	672937
L	7284	250	*	*	*	*	*	1612840	*
H	7284	250	91.2	+	0	0	108MD22MD118M2I	887059	1612840
L	3948	250	*	*	*	*	*	263138	*
H	3948	250	95.6	+	0	0	250M	851797	263138
L	1473	250	*	*	*	*	*	538986	*
H	1473	250	94.4	+	0	0	250M	851797	538986
L	5485	250	*	*	*	*	*	160110	*
H	5485	250	93.6	+	0	0	250M	851797	160110
L	7215	250	*	*	*	*	*	1145098	*
H	7215	250	93.6	+	0	0	250M	851797	1145098
L	637	250	*	*	*	*	*	811108	*
H	637	250	94.0	+	0	0	250M	851797	811108
L	10793	250	*	*	*	*	*	4324650	*
H	10793	250	92.0	+	0	0	250M	845765	4324650
L	11858	250	*	*	*	*	*	4397087	*
H	11858	250	92.4	+	0	0	250M	845765	4397087
L	11857	250	*	*	*	*	*	4397084	*
H	11857	250	91.6	+	0	0	250M	845765	4397084
L	601	250	*	*	*	*	*	821327	*
H	601	250	93.6	+	0	0	250M	845765	821327
L	646	250	*	*	*	*	*	807643	*
H	646	250	93.6	+	0	0	250M	845765	807643
L	11152	250	*	*	*	*	*	4349748	*
H	11152	250	96.8	+	0	0	250M	832772	4349748
L	5124	250	*	*	*	*	*	178891	*
H	5124	250	96.4	+	0	0	208MI41MD	832772	178891
L	12141	250	*	*	*	*	*	4416544	*
H	12141	250	94.0	+	0	0	250M	832772	4416544
L	4173	250	*	*	*	*	*	244757	*
H	4173	250	95.6	+	0	0	250M	832772	244757
L	11874	250	*	*	*	*	*	4398600	*
H	11874	250	94.0	+	0	0	250M	832772	4398600
L	2459	250	*	*	*	*	*	403917	*
H	2459	250	97.6	+	0	0	250M	821228	403917
L	6627	250	*	*	*	*	*	21796	*
H	6627	250	96.8	+	0	0	250M	821228	21796
L	6564	250	*	*	*	*	*	33892	*
H	6564	250	96.8	+	0	0	250M	821228	33892
L	8508	250	*	*	*	*	*	2655364	*
H	8508	250	96.8	+	0	0	250M	821228	2655364
L	499	250	*	*	*	*	*	855346	*
H	499	250	96.4	+	0	0	250M	821228	855346
L	9386	250	*	*	*	*	*	794069	*
H	9386	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	3700	250	*	*	*	*	*	284241	*
H	3700	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	284241
L	3892	250	*	*	*	*	*	266945	*
H	3892	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	266945
L	6418	250	*	*	*	*	*	61996	*
H	6418	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	61996
L	10198	250	*	*	*	*	*	1142257	*
H	10198	250	95.6	+	0	0	14MI21MI39MI19MI153M4D	814889	1142257
L	8655	250	*	*	*	*	*	808919	*
H	8655	250	96.4	+	0	0	250M	814347	808919
L	8891	250	*	*	*	*	*	1125597	*
H	8891	250	97.6	+	0	0	250M	814347	1125597
L	6565	250	*	*	*	*	*	33812	*
H	6565	250	95.6	+	0	0	250M	814347	33812
L	2545	250	*	*	*	*	*	370163	*
H	2545	250	95.2	+	0	0	250M	814347	370163
L	8578	250	*	*	*	*	*	2726606	*
H	8578	250	95.2	+	0	0	250M	814347	2726606
L	11030	250	*	*	*	*	*	4341712	*
H	11030	250	93.6	+	0	0	250M	814161	4341712
L	8517	250	*	*	*	*	*	1112584	*
H	8517	250	90.8	+	0	0	250M	814161	1112584
L	6494	250	*	*	*	*	*	47887	*
H	6494	250	90.8	+	0	0	250M	814161	47887
L	12865	250	*	*	*	*	*	4466931	*
H	12865	250	83.6	+	0	0	250M	814161	4466931
L	11979	250	*	*	*	*	*	4407066	*
H	11979	250	80.4	+	0	0	250M	814161	4407066
L	3496	250	*	*	*	*	*	298873	*
H	3496	250	98.0	+	0	0	250M	812766	298873
L	3903	250	*	*	*	*	*	265823	*
H	3903	250	98.0	+	0	0	250M	812766	265823
L	7762	250	*	*	*	*	*	1116055	*
H	7762	250	98.0	+	0	0	250M	812766	1116055
L	2891	250	*	*	*	*	*	354765	*
H	2891	250	98.0	+	0	0	250M	812766	354765
L	9381	250	*	*	*	*	*	3448408	*
H	9381	250	98.0	+	0	0	250M	812766	3448408
L	6213	250	*	*	*	*	*	92479	*
H	6213	250	95.2	+	0	0	250M	812450	92479
L	5957	250	*	*	*	*	*	112989	*
H	5957	250	94.8	+	0	0	250M	812450	112989
L	3123	250	*	*	*	*	*	332390	*
H	3123	250	93.6	+	0	0	250M	812450	332390
L	1049	250	*	*	*	*	*	580916	*
H	1049	250	93.6	+	0	0	250M	812450	580916
L	7420	250	*	*	*	*	*	1125670	*
H	7420	250	94.8	+	0	0	250M	812450	1125670
L	11214	250	*	*	*	*	*	4354311	*
H	11214	250	96.4	+	0	0	250M	793649	4354311
L	9672	250	*	*	*	*	*	759349	*
H	9672	250	95.6	+	0	0	250M	793649	759349
L	7574	250	*	*	*	*	*	1834072	*
H	7574	250	95.6	+	0	0	250M	793649	1834072
L	5699	250	*	*	*	*	*	144246	*
H	5699	250	95.6	+	0	0	250M	793649	144246
L	6341	250	*	*	*	*	*	73484	*
H	6341	250	95.6	+	0	0	250M	793649	73484
L	12335	250	*	*	*	*	*	4431590	*
H	12335	250	97.2	+	0	0	250M	780282	4431590
L	8340	250	*	*	*	*	*	2500552	*
H	8340	250	96.4	+	0	0	250M	780282	2500552
L	11505	250	*	*	*	*	*	4373091	*
H	11505	250	97.2	+	0	0	250M	780282	4373091
L	7972	250	*	*	*	*	*	1141290	*
H	7972	250	96.0	+	0	0	250M	780282	1141290
L	8109	250	*	*	*	*	*	1128097	*
H	8109	250	96.0	+	0	0	250M	780282	1128097
L	8564	250	*	*	*	*	*	1142756	*
H	8564	250	96.4	+	0	0	250M	762317	1142756
L	9435	250	*	*	*	*	*	1137866	*
H	9435	250	96.0	+	0	0	250M	762317	1137866
L	10525	250	*	*	*	*	*	4307262	*
H	10525	250	95.6	+	0	0	250M	762317	4307262
L	8781	250	*	*	*	*	*	1124888	*
H	8781	250	95.6	+	0	0	250M	762317	1124888
L	9398	250	*	*	*	*	*	1122543	*
H	9398	250	96.4	+	0	0	250M	762317	1122543
L	6391	250	*	*	*	*	*	68830	*
H	6391	250	95.6	+	0	0	250M	748921	68830
L	731	250	*	*	*	*	*	738267	*
H	731	250	95.2	+	0	0	250M	748921	738267
L	8830	250	*	*	*	*	*	2960735	*
H	8830	250	92.8	+	0	0	250M	748921	2960735
L	11528	250	*	*	*	*	*	4375255	*
H	11528	250	94.0	+	0	0	250M	748921	4375255
L	4816	250	*	*	*	*	*	189028	*
H	4816	250	80.8	+	0	0	207M2D41M2I	748921	189028
L	6710	250	*	*	*	*	*	14570	*
H	6710	250	89.6	+	0	0	88MD22MI139M	746730	14570
L	9217	250	*	*	*	*	*	3294958	*
H	9217	250	89.6	+	0	0	88MD22MI139M	746730	3294958
L	1441	250	*	*	*	*	*	542840	*
H	1441	250	89.6	+	0	0	88MD22MI139M	746730	542840
L	12498	250	*	*	*	*	*	4441660	*
H	12498	250	89.6	+	0	0	88MD22MI139M	746730	4441660
L	8136	250	*	*	*	*	*	2330332	*
H	8136	250	93.6	+	0	0	87MD162MI	746730	2330332
L	9198	250	*	*	*	*	*	991883	*
H	9198	250	92.4	+	0	0	250M	734243	991883
L	6478	250	*	*	*	*	*	50830	*
H	6478	250	91.2	+	0	0	250M	734243	50830
L	10219	250	*	*	*	*	*	4210048	*
H	10219	250	90.4	+	0	0	250M	734243	4210048
L	9057	250	*	*	*	*	*	925397	*
H	9057	250	91.2	+	0	0	250M	734243	925397
L	988	250	*	*	*	*	*	586355	*
H	988	250	90.4	+	0	0	250M	734243	586355
L	9789	250	*	*	*	*	*	1144051	*
H	9789	250	94.8	+	0	0	250M	696991	1144051
L	9669	250	*	*	*	*	*	1137684	*
H	9669	250	94.4	+	0	0	250M	696991	1137684
L	9288	250	*	*	*	*	*	761592	*
H	9288	250	94.8	+	0	0	250M	696991	761592
L	11276	250	*	*	*	*	*	4358686	*
H	11276	250	94.8	+	0	0	250M	696991	4358686
L	698	250	*	*	*	*	*	768898	*
H	698	250	94.8	+	0	0	250M	696991	768898
L	6912	250	*	*	*	*	*	9514	*
H	6912	250	96.0	+	0	0	250M	684187	9514
L	8047	250	*	*	*	*	*	927544	*
H	8047	250	95.6	+	0	0	250M	684187	927544
L	11063	250	*	*	*	*	*	4343974	*
H	11063	250	95.6	+	0	0	250M	684187	4343974
L	11662	250	*	*	*	*	*	4383637	*
H	11662	250	95.6	+	0	0	250M	684187	4383637
L	5483	250	*	*	*	*	*	160352	*
H	5483	250	95.6	+	0	0	250M	684187	160352
L	4298	250	*	*	*	*	*	230076	*
H	4298	250	100.0	+	0	0	250M	682208	230076
L	2353	250	*	*	*	*	*	451972	*
H	2353	250	100.0	+	0	0	250M	682208	451972
L	12708	250	*	*	*	*	*	4455469	*
H	12708	250	100.0	+	0	0	250M	682208	4455469
L	7461	250	*	*	*	*	*	1105677	*
H	7461	250	100.0	+	0	0	250M	682208	1105677
L	838	250	*	*	*	*	*	653789	*
H	838	250	100.0	+	0	0	250M	682208	653789
L	10259	250	*	*	*	*	*	809998	*
H	10259	250	96.8	+	0	0	250M	671280	809998
L	2291	250	*	*	*	*	*	471184	*
H	2291	250	96.0	+	0	0	250M	671280	471184
L	9700	250	*	*	*	*	*	1127632	*
H	9700	250	96.0	+	0	0	250M	671280	1127632
L	12971	250	*	*	*	*	*	4473481	*
H	12971	250	96.0	+	0	0	250M	671280	4473481
L	4484	250	*	*	*	*	*	202684	*
H	4484	250	96.0	+	0	0	226MI23MD	671280	202684
L	6839	250	*	*	*	*	*	12136	*
H	6839	250	98.8	+	0	0	250M	662645	12136
L	10002	250	*	*	*	*	*	1139594	*
H	10002	250	98.8	+	0	0	250M	662645	1139594
L	6574	250	*	*	*	*	*	30485	*
H	6574	250	98.8	+	0	0	250M	662645	30485
L	12621	250	*	*	*	*	*	4449665	*
H	12621	250	98.8	+	0	0	250M	662645	4449665
L	589	250	*	*	*	*	*	823204	*
H	589	250	98.8	+	0	0	250M	662645	823204
L	1424	250	*	*	*	*	*	544430	*
H	1424	250	94.4	+	0	0	250M	656502	544430
L	1052	250	*	*	*	*	*	580742	*
H	1052	250	94.0	+	0	0	250M	656502	580742
L	3236	250	*	*	*	*	*	320922	*
H	3236	250	88.8	+	0	0	250M	656502	320922
L	12369	250	*	*	*	*	*	4433521	*
H	12369	250	90.4	+	0	0	250M	656502	4433521
L	606	250	*	*	*	*	*	820546	*
H	606	250	90.4	+	0	0	250M	656502	820546
L	12357	250	*	*	*	*	*	4432889	*
H	12357	250	98.0	+	0	0	25MI224MD	653022	4432889
L	6419	250	*	*	*	*	*	61983	*
H	6419	250	98.0	+	0	0	25MI224MD	653022	61983
L	9459	250	*	*	*	*	*	3510792	*
H	9459	250	98.0	+	0	0	25MI224MD	653022	3510792
L	9206	250	*	*	*	*	*	3287613	*
H	9206	250	98.0	+	0	0	25MI224MD	653022	3287613
L	1045	250	*	*	*	*	*	581352	*
H	1045	250	98.0	+	0	0	25MI224MD	653022	581352
L	9925	250	*	*	*	*	*	3960304	*
H	9925	250	95.6	+	0	0	250M	636825	3960304
L	11607	250	*	*	*	*	*	4379927	*
H	11607	250	94.8	+	0	0	250M	636825	4379927
L	10802	250	*	*	*	*	*	4325118	*
H	10802	250	94.8	+	0	0	250M	636825	4325118
L	4094	250	*	*	*	*	*	252234	*
H	4094	250	94.4	+	0	0	250M	636825	252234
L	8757	250	*	*	*	*	*	838618	*
H	8757	250	94.4	+	0	0	250M	636825	838618
L	9144	250	*	*	*	*	*	1139791	*
H	9144	250	95.2	+	0	0	250M	632212	1139791
L	7232	250	*	*	*	*	*	1128670	*
H	7232	250	93.6	+	0	0	250M	632212	1128670
L	6969	250	*	*	*	*	*	8104	*
H	6969	250	94.8	+	0	0	250M	632212	8104
L	6973	250	*	*	*	*	*	8050	*
H	6973	250	94.4	+	0	0	250M	632212	8050
L	1228	250	*	*	*	*	*	563741	*
H	1228	250	94.8	+	0	0	250M	632212	563741
L	5856	250	*	*	*	*	*	133795	*
H	5856	250	98.4	+	0	0	250M	624438	133795
L	6468	250	*	*	*	*	*	52818	*
H	6468	250	98.4	+	0	0	250M	624438	52818
L	6848	250	*	*	*	*	*	11801	*
H	6848	250	98.4	+	0	0	250M	624438	11801
L	11686	250	*	*	*	*	*	4385528	*
H	11686	250	98.4	+	0	0	250M	624438	4385528
L	1305	250	*	*	*	*	*	556804	*
H	1305	250	98.0	+	0	0	147MD102MI	624438	556804
L	6392	250	*	*	*	*	*	67654	*
H	6392	250	94.8	+	0	0	250M	605582	67654
L	1070	250	*	*	*	*	*	579101	*
H	1070	250	94.8	+	0	0	250M	605582	579101
L	5865	250	*	*	*	*	*	132687	*
H	5865	250	94.4	+	0	0	250M	605582	132687
L	5847	250	*	*	*	*	*	136053	*
H	5847	250	94.4	+	0	0	250M	605582	136053
L	5476	250	*	*	*	*	*	160903	*
H	5476	250	95.2	+	0	0	250M	605582	160903
L	4652	250	*	*	*	*	*	194489	*
H	4652	250	97.2	+	0	0	250M	593894	194489
L	844	250	*	*	*	*	*	647708	*
H	844	250	97.6	+	0	0	250M	593894	647708
L	724	250	*	*	*	*	*	744773	*
H	724	250	97.6	+	0	0	250M	593894	744773
L	9298	250	*	*	*	*	*	638883	*
H	9298	250	97.2	+	0	0	250M	593894	638883
L	1493	250	*	*	*	*	*	536659	*
H	1493	250	97.6	+	0	0	250M	593894	536659
L	6611	250	*	*	*	*	*	25895	*
H	6611	250	89.6	+	0	0	116MI133MD	593016	25895
L	6536	250	*	*	*	*	*	39595	*
H	6536	250	89.6	+	0	0	116MI133MD	593016	39595
L	6477	250	*	*	*	*	*	51018	*
H	6477	250	89.6	+	0	0	116MI133MD	593016	51018
L	3413	250	*	*	*	*	*	303487	*
H	3413	250	89.6	+	0	0	116MI133MD	593016	303487
L	3035	250	*	*	*	*	*	341031	*
H	3035	250	90.4	+	0	0	116MI133MD	593016	341031
L	1100	250	*	*	*	*	*	576360	*
H	1100	250	97.6	+	0	0	250M	586521	576360
L	870	250	*	*	*	*	*	625629	*
H	870	250	96.8	+	0	0	250M	586521	625629
L	6681	250	*	*	*	*	*	15785	*
H	6681	250	96.4	+	0	0	250M	586521	15785
L	5818	250	*	*	*	*	*	138779	*
H	5818	250	95.2	+	0	0	250M	586521	138779
L	6362	250	*	*	*	*	*	71703	*
H	6362	250	95.2	+	0	0	250M	586521	71703
L	13088	250	*	*	*	*	*	4481459	*
H	13088	250	98.8	+	0	0	250M	585432	4481459
L	356	250	*	*	*	*	*	935760	*
H	356	250	98.8	+	0	0	250M	585432	935760
L	12936	250	*	*	*	*	*	4471374	*
H	12936	250	98.4	+	0	0	152MI97MD	585432	4471374
L	6411	250	*	*	*	*	*	62983	*
H	6411	250	98.4	+	0	0	250M	585432	62983
L	3141	250	*	*	*	*	*	330659	*
H	3141	250	98.4	+	0	0	250M	585432	330659
L	5806	250	*	*	*	*	*	4352580	*
H	5806	250	92.4	+	0	0	250M	584440	4352580
H	13143	250	91.2	+	0	0	250M	584440	4484389
L	6101	250	*	*	*	*	*	103743	*
H	6101	250	94.0	+	0	0	250M	584440	103743
L	11902	250	*	*	*	*	*	4400920	*
H	11902	250	94.0	+	0	0	250M	584440	4400920
H	2459	250	91.6	+	0	0	250M	584440	403917
H	6595	250	94.8	+	0	0	250M	582913	27938
H	4921	250	94.4	+	0	0	250M	582913	185578
L	12730	250	*	*	*	*	*	4457308	*
H	12730	250	94.4	+	0	0	250M	582913	4457308
L	12156	250	*	*	*	*	*	4417620	*
H	12156	250	94.4	+	0	0	250M	582913	4417620
H	7731	250	94.4	+	0	0	250M	582913	1142415
L	841	250	*	*	*	*	*	649373	*
H	841	250	88.0	+	0	0	221MD28MI	579933	649373
L	9893	250	*	*	*	*	*	1058276	*
H	9893	250	88.0	+	0	0	221MD28MI	579933	1058276
L	5610	250	*	*	*	*	*	150377	*
H	5610	250	88.4	+	0	0	219MD30MI	579933	150377
L	2377	250	*	*	*	*	*	439572	*
H	2377	250	87.6	+	0	0	221MD28MI	579933	439572
L	2515	250	*	*	*	*	*	380804	*
H	2515	250	87.2	+	0	0	221MD28MI	579933	380804
L	5833	250	*	*	*	*	*	136773	*
H	5833	250	90.8	+	0	0	250M	579858	136773
L	5643	250	*	*	*	*	*	148326	*
H	5643	250	91.2	+	0	0	70MI179MD	579858	148326
L	4123	250	*	*	*	*	*	249636	*
H	4123	250	90.4	+	0	0	250M	579858	249636
L	10055	250	*	*	*	*	*	1129564	*
H	10055	250	89.2	+	0	0	250M	579858	1129564
L	7166	250	*	*	*	*	*	1137708	*
H	7166	250	87.6	+	0	0	250M	579858	1137708
L	4255	250	*	*	*	*	*	237209	*
H	4255	250	91.2	+	0	0	250M	576097	237209
L	12391	250	*	*	*	*	*	4434972	*
H	12391	250	90.8	+	0	0	10MI239MD	576097	4434972
L	12530	250	*	*	*	*	*	4443912	*
H	12530	250	91.2	+	0	0	250M	576097	4443912
L	3115	250	*	*	*	*	*	333077	*
H	3115	250	91.6	+	0	0	250M	576097	333077
L	5549	250	*	*	*	*	*	156705	*
H	5549	250	90.4	+	0	0	250M	576097	156705
L	7408	250	*	*	*	*	*	656307	*
H	7408	250	99.2	+	0	0	250M	569678	656307
L	5936	250	*	*	*	*	*	115286	*
H	5936	250	95.2	+	0	0	250M	569678	115286
L	6622	250	*	*	*	*	*	22797	*
H	6622	250	92.4	+	0	0	250M	569678	22797
L	444	250	*	*	*	*	*	884863	*
H	444	250	93.2	+	0	0	250M	569678	884863
L	4109	250	*	*	*	*	*	251184	*
H	4109	250	93.2	+	0	0	250M	569678	251184
L	12085	250	*	*	*	*	*	4413665	*
H	12085	250	94.4	+	0	0	250M	569055	4413665
L	3734	250	*	*	*	*	*	277651	*
H	3734	250	92.8	+	0	0	250M	569055	277651
L	4126	250	*	*	*	*	*	249383	*
H	4126	250	92.4	+	0	0	250M	569055	249383
L	849	250	*	*	*	*	*	641748	*
H	849	250	89.6	+	0	0	250M	569055	641748
L	13117	250	*	*	*	*	*	4482593	*
H	13117	250	91.6	+	0	0	250M	569055	4482593
L	7730	250	*	*	*	*	*	1129081	*
H	7730	250	98.0	+	0	0	250M	568991	1129081
L	8715	250	*	*	*	*	*	1139117	*
H	8715	250	94.8	+	0	0	250M	568991	1139117
L	3767	250	*	*	*	*	*	274801	*
H	3767	250	94.8	+	0	0	250M	568991	274801
L	10031	250	*	*	*	*	*	4047452	*
H	10031	250	94.8	+	0	0	250M	568991	4047452
L	7550	250	*	*	*	*	*	1821516	*
H	7550	250	95.6	+	0	0	250M	568991	1821516
L	9526	250	*	*	*	*	*	1143368	*
H	9526	250	95.6	+	0	0	250M	567867	1143368
L	616	250	*	*	*	*	*	819250	*
H	616	250	93.2	+	0	0	250M	567867	819250
L	791	250	*	*	*	*	*	695116	*
H	791	250	91.2	+	0	0	250M	567867	695116
L	8736	250	*	*	*	*	*	326714	*
H	8736	250	89.2	+	0	0	250M	567867	326714
L	650	250	*	*	*	*	*	806916	*
H	650	250	91.2	+	0	0	250M	567867	806916
L	10448	250	*	*	*	*	*	4302951	*
H	10448	250	94.4	+	0	0	250M	567241	4302951
L	12697	250	*	*	*	*	*	4454715	*
H	12697	250	91.2	+	0	0	250M	567241	4454715
L	12518	250	*	*	*	*	*	4443004	*
H	12518	250	90.8	+	0	0	250M	567241	4443004
L	10057	250	*	*	*	*	*	1139732	*
H	10057	250	90.8	+	0	0	250M	567241	1139732
L	9469	250	*	*	*	*	*	779371	*
H	9469	250	91.6	+	0	0	250M	567241	779371
H	5476	250	92.8	+	0	0	250M	565851	160903
H	6392	250	94.4	+	0	0	250M	565851	67654
H	1070	250	94.4	+	0	0	250M	565851	579101
L	1462	250	*	*	*	*	*	540202	*
H	1462	250	94.4	+	0	0	250M	565851	540202
L	1456	250	*	*	*	*	*	541055	*
H	1456	250	94.4	+	0	0	250M	565851	541055
L	1314	250	*	*	*	*	*	555870	*
H	1314	250	98.4	+	0	0	250M	562424	555870
L	10043	250	*	*	*	*	*	4062294	*
H	10043	250	98.0	+	0	0	250M	562424	4062294
L	10796	250	*	*	*	*	*	4324773	*
H	10796	250	98.4	+	0	0	250M	562424	4324773
L	12129	250	*	*	*	*	*	4415622	*
H	12129	250	98.4	+	0	0	250M	562424	4415622
L	1171	250	*	*	*	*	*	568368	*
H	1171	250	98.4	+	0	0	250M	562424	568368
L	11823	250	*	*	*	*	*	4394897	*
H	11823	250	98.8	+	0	0	250M	560943	4394897
L	8797	250	*	*	*	*	*	1140240	*
H	8797	250	98.4	+	0	0	250M	560943	1140240
L	11484	250	*	*	*	*	*	4371947	*
H	11484	250	98.4	+	0	0	250M	560943	4371947
L	8846	250	*	*	*	*	*	2973428	*
H	8846	250	98.0	+	0	0	250M	560943	2973428
L	11483	250	*	*	*	*	*	4371946	*
H	11483	250	98.0	+	0	0	250M	560943	4371946
L	7412	250	*	*	*	*	*	1140689	*
H	7412	250	98.8	+	0	0	250M	560465	1140689
L	8461	250	*	*	*	*	*	2605029	*
H	8461	250	98.4	+	0	0	250M	560465	2605029
L	2405	250	*	*	*	*	*	429887	*
H	2405	250	98.4	+	0	0	250M	560465	429887
L	8160	250	*	*	*	*	*	1141665	*
H	8160	250	98.4	+	0	0	250M	560465	1141665
L	7626	250	*	*	*	*	*	664377	*
H	7626	250	98.4	+	0	0	250M	560465	664377
L	6832	250	*	*	*	*	*	12269	*
H	6832	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	12269
L	11220	250	*	*	*	*	*	4354692	*
H	11220	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	4354692
L	6638	250	*	*	*	*	*	19936	*
H	6638	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	9129	250	*	*	*	*	*	837656	*
H	9129	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	837656
L	6831	250	*	*	*	*	*	12275	*
H	6831	250	95.6	+	0	0	197MD18MD11MD21M3I	557633	12275
L	6462	250	*	*	*	*	*	53642	*
H	6462	250	98.4	+	0	0	250M	4412575	53642
H	4094	250	95.2	+	0	0	250M	4412575	252234
H	10802	250	94.8	+	0	0	250M	4412575	4325118
H	8757	250	94.8	+	0	0	250M	4412575	838618
L	577	250	*	*	*	*	*	826749	*
H	577	250	94.8	+	0	0	250M	4412575	826749
L	10715	250	*	*	*	*	*	4319594	*
H	10715	250	96.8	+	0	0	250M	552236	4319594
L	5953	250	*	*	*	*	*	113388	*
H	5953	250	96.4	+	0	0	250M	552236	113388
L	1506	250	*	*	*	*	*	535010	*
H	1506	250	96.0	+	0	0	250M	552236	535010
L	11391	250	*	*	*	*	*	4366263	*
H	11391	250	96.0	+	0	0	250M	552236	4366263
L	1429	250	*	*	*	*	*	544101	*
H	1429	250	96.0	+	0	0	250M	552236	544101
H	4123	250	92.0	+	0	0	250M	551572	249636
H	5643	250	91.2	+	0	0	70MI179MD	551572	148326
L	12816	250	*	*	*	*	*	4463851	*
H	12816	250	90.4	+	0	0	13MI236MD	551572	4463851
H	10055	250	91.6	+	0	0	250M	551572	1129564
L	5679	250	*	*	*	*	*	145355	*
H	5679	250	87.2	+	0	0	250M	551572	145355
L	12820	250	*	*	*	*	*	4464003	*
H	12820	250	100.0	+	0	0	250M	550415	4464003
L	771	250	*	*	*	*	*	709804	*
H	771	250	99.6	+	0	0	250M	550415	709804
L	9885	250	*	*	*	*	*	1117631	*
H	9885	250	97.6	+	0	0	250M	550415	1117631
L	6502	250	*	*	*	*	*	45962	*
H	6502	250	96.8	+	0	0	250M	550415	45962
L	6641	250	*	*	*	*	*	19369	*
H	6641	250	96.8	+	0	0	250M	550415	19369
L	725	250	*	*	*	*	*	744029	*
H	725	250	97.6	+	0	0	250M	549232	744029
L	8610	250	*	*	*	*	*	717218	*
H	8610	250	96.8	+	0	0	250M	549232	717218
L	7948	250	*	*	*	*	*	1121406	*
H	7948	250	96.8	+	0	0	250M	549232	1121406
L	8734	250	*	*	*	*	*	1123864	*
H	8734	250	96.4	+	0	0	250M	549232	1123864
L	4150	250	*	*	*	*	*	246846	*
H	4150	250	96.4	+	0	0	250M	549232	246846
L	9379	250	*	*	*	*	*	748907	*
