H	3365	250	83.2	+	0	0	114MI135MD	87218	4334615
L	1305	250	*	*	*	*	*	198190	*
H	1305	250	83.6	+	0	0	250M	58613	198190
L	2885	250	*	*	*	*	*	1139975	*
H	2885	250	83.6	+	0	0	250M	51657	1139975
L	3788	250	*	*	*	*	*	4446956	*
H	3788	250	96.0	+	0	0	250M	47463	4446956
L	2913	250	*	*	*	*	*	3505032	*
H	2913	250	85.6	+	0	0	250M	25151	3505032
L	926	250	*	*	*	*	*	308095	*
H	926	250	95.6	+	0	0	53M2I43MI151M3D	14982	308095
L	3874	250	*	*	*	*	*	4465498	*
H	3874	250	93.6	+	0	0	250M	14180	4465498
H	3738	250	91.6	+	0	0	250M	12562	4431590
L	2497	250	*	*	*	*	*	1143602	*
H	2497	250	90.8	+	0	0	250M	10660	1143602
L	2413	250	*	*	*	*	*	2111163	*
H	2413	250	92.4	+	0	0	250M	7214	2111163
H	3758	250	97.6	+	0	0	134MD115MI	1130161	4435984
L	3342	250	*	*	*	*	*	4328084	*
H	3342	250	96.4	+	0	0	250M	1133935	4328084
L	224	250	*	*	*	*	*	797875	*
H	224	250	84.8	+	0	0	250M	1730876	797875
L	2604	250	*	*	*	*	*	1131423	*
H	2604	250	91.2	+	0	0	250M	1801170	1131423
H	3738	250	91.2	+	0	0	250M	794652	4431590
H	2782	250	93.6	+	0	0	250M	1129081	1121390
L	2749	250	*	*	*	*	*	1125946	*
H	2749	250	86.4	+	0	0	250M	2000706	1125946
L	2495	250	*	*	*	*	*	1148212	*
H	2495	250	82.0	+	0	0	87MD162MI	743801	1148212
L	222	250	*	*	*	*	*	804867	*
H	222	250	90.4	+	0	0	250M	2704718	804867
L	3118	250	*	*	*	*	*	1129564	*
H	3118	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	3210	250	*	*	*	*	*	4295230	*
H	3210	250	86.8	+	0	0	250M	2806523	4295230
L	2453	250	*	*	*	*	*	1118561	*
H	2453	250	92.8	+	0	0	250M	1134675	1118561
L	1364	250	*	*	*	*	*	189772	*
H	1364	250	96.8	+	0	0	250M	1121955	189772
L	2937	250	*	*	*	*	*	1139920	*
H	2937	250	94.0	+	0	0	250M	933356	1139920
L	1069	250	*	*	*	*	*	275701	*
H	1069	250	92.4	+	0	0	250M	704830	275701
L	1790	250	*	*	*	*	*	99430	*
H	1790	250	86.8	+	0	0	250M	3557576	99430
L	2561	250	*	*	*	*	*	1136687	*
H	2561	250	89.6	+	0	0	250M	692654	1136687
L	2924	250	*	*	*	*	*	3526876	*
H	2924	250	88.8	+	0	0	250M	654665	3526876
L	1972	250	*	*	*	*	*	17513	*
H	1972	250	89.2	+	0	0	250M	1125006	17513
L	211	250	*	*	*	*	*	817013	*
H	211	250	88.4	+	0	0	250M	1137944	817013
L	1687	250	*	*	*	*	*	132913	*
H	1687	250	94.4	+	0	0	250M	1136392	132913
L	100	250	*	*	*	*	*	966794	*
H	100	250	84.4	+	0	0	250M	4319468	966794
H	414	250	88.4	+	0	0	73MD35MD140M2I	4323024	564981
L	807	250	*	*	*	*	*	349786	*
H	807	250	96.0	+	0	0	232MI17MD	4352747	349786
L	3337	250	*	*	*	*	*	4327604	*
H	3337	250	82.4	+	0	0	124MI125MD	4365803	4327604
L	748	250	*	*	*	*	*	366500	*
H	748	250	87.2	+	0	0	250M	4390966	366500
L	207	250	*	*	*	*	*	819387	*
H	207	250	87.6	+	0	0	25MI42MI63M3I16MD99M4D	4394966	819387
L	3876	250	*	*	*	*	*	4465739	*
H	3876	250	87.2	+	0	0	122MI127MD	4403854	4465739
L	3329	250	*	*	*	*	*	4325036	*
H	3329	250	87.2	+	0	0	250M	4405531	4325036
L	3806	250	*	*	*	*	*	4453271	*
H	3806	250	93.2	+	0	0	250M	4410345	4453271
L	524	250	*	*	*	*	*	537713	*
H	524	250	94.0	+	0	0	250M	4432439	537713
L	830	250	*	*	*	*	*	342638	*
H	830	250	81.6	+	0	0	108MI141MD	4438147	342638
L	778	250	*	*	*	*	*	359629	*
H	778	250	86.8	+	0	0	250M	4449456	359629
L	3338	250	*	*	*	*	*	4327628	*
H	3338	250	95.2	+	0	0	250M	4482362	4327628
L	4109	250	*	*	*	*	*	4353965	*
H	4109	250	85.6	+	0	0	250M	467541	4353965
L	3991	250	*	*	*	*	*	559851	*
H	3991	250	94.4	+	0	0	250M	186470	559851
D	28	2	*	*	*	*	90.4	1082059	*
D	100	2	*	*	*	*	84.4	966794	*
D	207	2	*	*	*	*	87.6	819387	*
D	211	2	*	*	*	*	88.4	817013	*
D	222	2	*	*	*	*	90.4	804867	*
D	224	2	*	*	*	*	84.8	797875	*
D	293	2	*	*	*	*	99.2	610455	*
D	414	3	*	*	*	*	90.2	564981	*
D	433	2	*	*	*	*	86.4	559649	*
D	495	2	*	*	*	*	90.8	544430	*
D	524	2	*	*	*	*	94.0	537713	*
D	748	2	*	*	*	*	87.2	366500	*
D	778	2	*	*	*	*	86.8	359629	*
D	807	2	*	*	*	*	96.0	349786	*
D	830	2	*	*	*	*	81.6	342638	*
D	926	2	*	*	*	*	95.6	308095	*
D	1069	2	*	*	*	*	92.4	275701	*
D	1257	2	*	*	*	*	90.8	220201	*
D	1305	2	*	*	*	*	83.6	198190	*
D	1364	2	*	*	*	*	96.8	189772	*
D	1687	2	*	*	*	*	94.4	132913	*
D	1720	2	*	*	*	*	90.8	109728	*
D	1790	2	*	*	*	*	86.8	99430	*
D	1816	2	*	*	*	*	91.2	89669	*
D	1905	2	*	*	*	*	93.2	53467	*
D	1972	2	*	*	*	*	89.2	17513	*
D	2082	2	*	*	*	*	89.2	8001	*
D	2113	2	*	*	*	*	82.4	5066	*
D	2212	2	*	*	*	*	90.0	884500	*
D	2218	2	*	*	*	*	84.0	1130618	*
D	2413	2	*	*	*	*	92.4	2111163	*
D	2453	2	*	*	*	*	92.8	1118561	*
D	2495	2	*	*	*	*	82.0	1148212	*
D	2497	2	*	*	*	*	90.8	1143602	*
D	2561	2	*	*	*	*	89.6	1136687	*
D	2604	2	*	*	*	*	91.2	1131423	*
D	2720	2	*	*	*	*	93.2	1145398	*
D	2749	2	*	*	*	*	86.4	1125946	*
D	2782	3	*	*	*	*	94.0	1121390	*
D	2885	2	*	*	*	*	83.6	1139975	*
D	2913	2	*	*	*	*	85.6	3505032	*
D	2924	2	*	*	*	*	88.8	3526876	*
D	2937	2	*	*	*	*	94.0	1139920	*
D	3100	2	*	*	*	*	84.0	776873	*
D	3118	2	*	*	*	*	85.6	1129564	*
D	3142	2	*	*	*	*	80.8	1121107	*
D	3148	3	*	*	*	*	94.2	676511	*
D	3169	2	*	*	*	*	90.8	1136466	*
D	3210	2	*	*	*	*	86.8	4295230	*
D	3304	2	*	*	*	*	92.0	4318406	*
D	3329	2	*	*	*	*	87.2	4325036	*
D	3337	2	*	*	*	*	82.4	4327604	*
D	3338	2	*	*	*	*	95.2	4327628	*
D	3340	2	*	*	*	*	82.0	4328040	*
D	3342	2	*	*	*	*	96.4	4328084	*
D	3365	2	*	*	*	*	83.2	4334615	*
D	3490	2	*	*	*	*	89.2	4366350	*
D	3497	2	*	*	*	*	84.8	4368159	*
D	3738	4	*	*	*	*	92.0	4431590	*
D	3758	3	*	*	*	*	95.2	4435984	*
D	3781	2	*	*	*	*	90.4	4443632	*
D	3788	2	*	*	*	*	96.0	4446956	*
D	3806	2	*	*	*	*	93.2	4453271	*
D	3874	2	*	*	*	*	93.6	4465498	*
D	3876	2	*	*	*	*	87.2	4465739	*
D	3991	2	*	*	*	*	94.4	559851	*
D	4109	2	*	*	*	*	85.6	4353965	*
