H	377	250	94.8	+	0	0	40MI209MD	236778	578701
L	3024	250	*	*	*	*	*	1145398	*
H	3024	250	93.2	+	0	0	D249MI	221379	1145398
L	2877	250	*	*	*	*	*	2546331	*
H	2877	250	90.0	+	0	0	D249MI	221379	2546331
H	1950	250	94.8	+	0	0	D249MI	221379	132913
H	304	250	91.6	+	0	0	D249MI	221379	610455
L	9	250	*	*	*	*	*	1105663	*
H	9	250	90.0	+	0	0	D134MI115M	221379	1105663
N	*	250	*	*	*	*	*	196125	*
N	*	250	*	*	*	*	*	157178	*
L	3447	250	*	*	*	*	*	676511	*
H	3447	250	97.6	+	0	0	250M	132661	676511
L	4300	250	*	*	*	*	*	4478762	*
H	4300	250	95.6	+	0	0	250M	132661	4478762
L	2279	250	*	*	*	*	*	15059	*
H	2279	250	95.2	+	0	0	250M	132661	15059
L	2961	250	*	*	*	*	*	919466	*
H	2961	250	94.4	+	0	0	250M	132661	919466
L	3792	250	*	*	*	*	*	4360539	*
H	3792	250	96.4	+	0	0	164MI85MD	132661	4360539
L	3111	250	*	*	*	*	*	1122668	*
H	3111	250	90.8	+	0	0	250M	128429	1122668
L	729	250	*	*	*	*	*	465367	*
H	729	250	92.0	+	0	0	250M	128429	465367
L	2388	250	*	*	*	*	*	7539	*
H	2388	250	90.0	+	0	0	250M	128429	7539
N	*	250	*	*	*	*	*	115290	*
L	2601	250	*	*	*	*	*	1121839	*
H	2601	250	90.4	+	0	0	111MI34MI11MI17M6D28MI27MI16MI	106044	1121839
N	*	250	*	*	*	*	*	58613	*
N	*	250	*	*	*	*	*	51657	*
L	2813	250	*	*	*	*	*	1130952	*
H	2813	250	90.4	+	0	0	250M	38048	1130952
L	246	250	*	*	*	*	*	742260	*
H	246	250	91.2	+	0	0	250M	38048	742260
L	2712	250	*	*	*	*	*	816056	*
H	2712	250	90.4	+	0	0	250M	38048	816056
L	2914	250	*	*	*	*	*	630172	*
H	2914	250	90.0	+	0	0	250M	38048	630172
L	3137	250	*	*	*	*	*	809489	*
H	3137	250	94.8	+	0	0	53M2I43MI151M3D	14982	809489
L	1842	250	*	*	*	*	*	153879	*
H	1842	250	95.6	+	0	0	53M2I19MD21MI154M2D	14982	153879
L	379	250	*	*	*	*	*	578257	*
H	379	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
L	4190	250	*	*	*	*	*	4456886	*
H	4190	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	1039	250	*	*	*	*	*	308095	*
H	1039	250	95.6	+	0	0	53M2I43MI151M3D	14982	308095
L	2977	250	*	*	*	*	*	1140484	*
H	2977	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	2795	250	*	*	*	*	*	1143602	*
H	2795	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	4170	250	*	*	*	*	*	4453636	*
H	4170	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	342	250	*	*	*	*	*	586655	*
H	342	250	93.2	+	0	0	110MI10MD129M	10672	586655
L	3505	250	*	*	*	*	*	4294447	*
H	3505	250	90.0	+	0	0	108MI12MD129M	10672	4294447
N	*	250	*	*	*	*	*	7509	*
L	2715	250	*	*	*	*	*	2111163	*
H	2715	250	92.4	+	0	0	250M	7214	2111163
L	1958	250	*	*	*	*	*	131456	*
H	1958	250	92.0	+	0	0	250M	7214	131456
L	2026	250	*	*	*	*	*	106310	*
H	2026	250	93.2	+	0	0	250M	7214	106310
L	486	250	*	*	*	*	*	557513	*
H	486	250	93.2	+	0	0	250M	7214	557513
L	2394	250	*	*	*	*	*	7347	*
H	2394	250	93.2	+	0	0	250M	7214	7347
L	543	250	*	*	*	*	*	544430	*
H	543	250	90.4	+	0	0	250M	2935	544430
H	4118	250	97.6	+	0	0	134MD115MI	1130161	4435984
H	398	250	97.6	+	0	0	134MD115MI	1130161	575299
H	377	250	97.6	+	0	0	40MI94MD115M	1130161	578701
L	3782	250	*	*	*	*	*	4357703	*
H	3782	250	96.8	+	0	0	54MI40MI40MD87MI26M2D	1130161	4357703
L	647	250	*	*	*	*	*	522984	*
H	647	250	96.4	+	0	0	250M	1130161	522984
L	1383	250	*	*	*	*	*	247727	*
H	1383	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2952	250	*	*	*	*	*	1130616	*
H	2952	250	91.6	+	0	0	118MI131MD	638076	1130616
L	3430	250	*	*	*	*	*	4098279	*
H	3430	250	90.8	+	0	0	118MI131MD	638076	4098279
L	2285	250	*	*	*	*	*	14500	*
H	2285	250	90.8	+	0	0	118MI131MD	638076	14500
L	2888	250	*	*	*	*	*	810000	*
H	2888	250	90.8	+	0	0	118MI131MD	638076	810000
L	4198	250	*	*	*	*	*	4458015	*
H	4198	250	91.6	+	0	0	250M	805980	4458015
L	2469	250	*	*	*	*	*	1125402	*
H	2469	250	93.6	+	0	0	250M	805980	1125402
L	439	250	*	*	*	*	*	567444	*
H	439	250	93.6	+	0	0	250M	805980	567444
L	581	250	*	*	*	*	*	535678	*
H	581	250	91.6	+	0	0	250M	805980	535678
L	712	250	*	*	*	*	*	510204	*
H	712	250	90.8	+	0	0	250M	805980	510204
L	3600	250	*	*	*	*	*	4315215	*
H	3600	250	95.6	+	0	0	250M	684018	4315215
L	1970	250	*	*	*	*	*	119010	*
H	1970	250	93.2	+	0	0	250M	684018	119010
L	2717	250	*	*	*	*	*	2119418	*
H	2717	250	93.2	+	0	0	250M	684018	2119418
L	1485	250	*	*	*	*	*	211593	*
H	1485	250	93.2	+	0	0	250M	684018	211593
L	1489	250	*	*	*	*	*	210269	*
H	1489	250	93.2	+	0	0	250M	684018	210269
L	219	250	*	*	*	*	*	804867	*
H	219	250	90.4	+	0	0	250M	2704718	804867
L	1889	250	*	*	*	*	*	143784	*
H	1889	250	90.4	+	0	0	250M	2704718	143784
L	2892	250	*	*	*	*	*	1144223	*
H	2892	250	90.0	+	0	0	250M	2704718	1144223
L	1822	250	*	*	*	*	*	158785	*
H	1822	250	90.8	+	0	0	250M	2704718	158785
L	2009	250	*	*	*	*	*	108008	*
H	2009	250	90.0	+	0	0	250M	2704718	108008
N	*	250	*	*	*	*	*	369386	*
N	*	250	*	*	*	*	*	2806523	*
L	497	250	*	*	*	*	*	555870	*
H	497	250	95.6	+	0	0	250M	1136256	555870
L	2355	250	*	*	*	*	*	9819	*
H	2355	250	94.8	+	0	0	250M	1136256	9819
L	3808	250	*	*	*	*	*	4364469	*
H	3808	250	93.6	+	0	0	250M	1136256	4364469
H	1489	250	94.4	+	0	0	250M	1136256	210269
H	1970	250	94.4	+	0	0	250M	1136256	119010
L	3810	250	*	*	*	*	*	4364813	*
H	3810	250	92.8	+	0	0	250M	1134675	4364813
L	4123	250	*	*	*	*	*	4437436	*
H	4123	250	92.0	+	0	0	250M	1134675	4437436
L	2754	250	*	*	*	*	*	1118561	*
H	2754	250	92.8	+	0	0	250M	1134675	1118561
L	2142	250	*	*	*	*	*	71894	*
H	2142	250	91.6	+	0	0	250M	1134675	71894
L	3385	250	*	*	*	*	*	1135136	*
H	3385	250	92.8	+	0	0	250M	1134675	1135136
L	2283	250	*	*	*	*	*	14583	*
H	2283	250	96.4	+	0	0	250M	1121955	14583
L	1602	250	*	*	*	*	*	189772	*
H	1602	250	96.8	+	0	0	250M	1121955	189772
L	3535	250	*	*	*	*	*	4301491	*
H	3535	250	94.8	+	0	0	250M	1121955	4301491
L	559	250	*	*	*	*	*	540478	*
H	559	250	94.8	+	0	0	250M	1121955	540478
L	2512	250	*	*	*	*	*	652802	*
H	2512	250	94.8	+	0	0	250M	1121955	652802
L	250	250	*	*	*	*	*	732609	*
H	250	250	98.4	+	0	0	250M	1121390	732609
L	3756	250	*	*	*	*	*	4350881	*
H	3756	250	97.6	+	0	0	250M	1121390	4350881
L	2745	250	*	*	*	*	*	1143678	*
H	2745	250	97.6	+	0	0	250M	1121390	1143678
L	435	250	*	*	*	*	*	567669	*
H	435	250	93.2	+	0	0	250M	1121390	567669
L	2988	250	*	*	*	*	*	1139117	*
H	2988	250	93.2	+	0	0	250M	1121390	1139117
H	2540	250	96.0	+	0	0	250M	637528	1133935
L	1417	250	*	*	*	*	*	239951	*
H	1417	250	96.0	+	0	0	250M	637528	239951
L	3236	250	*	*	*	*	*	1144548	*
H	3236	250	94.8	+	0	0	250M	637528	1144548
L	919	250	*	*	*	*	*	340077	*
H	919	250	95.2	+	0	0	250M	637528	340077
L	4103	250	*	*	*	*	*	4432889	*
H	4103	250	94.8	+	0	0	250M	637528	4432889
N	*	250	*	*	*	*	*	3557576	*
N	*	250	*	*	*	*	*	1137944	*
N	*	250	*	*	*	*	*	776873	*
L	1821	250	*	*	*	*	*	158859	*
H	1821	250	96.4	+	0	0	250M	1136392	158859
L	2311	250	*	*	*	*	*	12702	*
H	2311	250	96.4	+	0	0	250M	1136392	12702
L	3278	250	*	*	*	*	*	1127215	*
H	3278	250	96.0	+	0	0	250M	1136392	1127215
L	2550	250	*	*	*	*	*	646494	*
H	2550	250	96.0	+	0	0	250M	1136392	646494
L	1360	250	*	*	*	*	*	253403	*
H	1360	250	96.0	+	0	0	250M	1136392	253403
L	4169	250	*	*	*	*	*	4453607	*
H	4169	250	91.2	+	0	0	250M	1136466	4453607
H	2388	250	92.8	+	0	0	250M	1136466	7539
L	4166	250	*	*	*	*	*	4453271	*
H	4166	250	90.0	+	0	0	250M	1136466	4453271
L	2927	250	*	*	*	*	*	815656	*
H	2927	250	91.2	+	0	0	250M	1136466	815656
L	611	250	*	*	*	*	*	528855	*
H	611	250	90.4	+	0	0	197MI29MI22M2D	1136466	528855
N	*	250	*	*	*	*	*	4319468	*
N	*	250	*	*	*	*	*	4323871	*
L	862	250	*	*	*	*	*	349786	*
H	862	250	96.0	+	0	0	232MI17MD	4352747	349786
N	*	250	*	*	*	*	*	4365803	*
N	*	250	*	*	*	*	*	4378213	*
N	*	250	*	*	*	*	*	4403854	*
L	115	250	*	*	*	*	*	927402	*
H	115	250	90.8	+	0	0	27MD42MD10MD11MD156M4I	4431828	927402
L	2472	250	*	*	*	*	*	1005406	*
H	2472	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	572	250	*	*	*	*	*	537713	*
H	572	250	94.0	+	0	0	250M	4432439	537713
L	3323	250	*	*	*	*	*	3755054	*
H	3323	250	91.6	+	0	0	250M	4432439	3755054
L	588	250	*	*	*	*	*	533999	*
H	588	250	90.0	+	0	0	250M	4432439	533999
L	1309	250	*	*	*	*	*	261920	*
H	1309	250	90.0	+	0	0	250M	4432439	261920
L	3332	250	*	*	*	*	*	721199	*
H	3332	250	90.0	+	0	0	250M	4432439	721199
N	*	250	*	*	*	*	*	4438147	*
N	*	250	*	*	*	*	*	4477989	*
H	304	250	94.4	+	0	0	42MD207MI	4479762	610455
H	1950	250	95.2	+	0	0	44MD205MI	4479762	132913
H	4118	250	95.2	+	0	0	42MD207MI	4479762	4435984
H	398	250	95.2	+	0	0	42MD207MI	4479762	575299
L	2736	250	*	*	*	*	*	781371	*
H	2736	250	94.8	+	0	0	42MD207MI	4479762	781371
L	4373	250	*	*	*	*	*	186470	*
H	4373	250	94.4	+	0	0	250M	936	186470
L	4351	250	*	*	*	*	*	559851	*
H	4351	250	94.4	+	0	0	250M	936	559851
L	4429	250	*	*	*	*	*	2058825	*
H	4429	250	91.6	+	0	0	250M	936	2058825
D	246	2	*	*	*	*	91.2	742260	*
D	250	2	*	*	*	*	98.4	732609	*
D	304	2	*	*	*	*	99.2	610455	*
D	377	2	*	*	*	*	97.6	578701	*
D	398	2	*	*	*	*	95.2	575299	*
D	439	2	*	*	*	*	93.6	567444	*
D	497	2	*	*	*	*	95.6	555870	*
D	543	2	*	*	*	*	90.4	544430	*
D	572	2	*	*	*	*	94.0	537713	*
D	587	2	*	*	*	*	95.2	534008	*
D	729	2	*	*	*	*	92.0	465367	*
D	862	2	*	*	*	*	96.0	349786	*
D	1039	2	*	*	*	*	95.6	308095	*
D	1383	2	*	*	*	*	95.2	247727	*
D	1417	2	*	*	*	*	96.0	239951	*
D	1602	2	*	*	*	*	96.8	189772	*
D	1822	2	*	*	*	*	90.8	158785	*
D	1950	2	*	*	*	*	94.8	132913	*
D	2158	2	*	*	*	*	91.6	68336	*
D	2311	2	*	*	*	*	96.4	12702	*
D	2388	2	*	*	*	*	92.8	7539	*
D	2394	2	*	*	*	*	93.2	7347	*
D	2472	2	*	*	*	*	90.8	1005406	*
D	2601	2	*	*	*	*	90.4	1121839	*
D	2795	2	*	*	*	*	94.4	1143602	*
D	3385	2	*	*	*	*	92.8	1135136	*
D	3447	2	*	*	*	*	97.6	676511	*
D	3600	2	*	*	*	*	95.6	4315215	*
D	3738	2	*	*	*	*	93.2	4347834	*
D	3940	2	*	*	*	*	95.6	4393354	*
D	4165	2	*	*	*	*	90.4	4452719	*
D	4351	2	*	*	*	*	94.4	559851	*
