L	3169	250	*	*	*	*	*	1136466	*
H	3169	250	90.8	+	0	0	250M	543364	1136466
L	3811	250	*	*	*	*	*	4453607	*
H	3811	250	88.0	+	0	0	250M	543364	4453607
L	3582	250	*	*	*	*	*	4390091	*
H	3582	250	90.0	+	0	0	250M	543364	4390091
L	1720	250	*	*	*	*	*	109728	*
H	1720	250	90.8	+	0	0	250M	370251	109728
L	3477	250	*	*	*	*	*	4364813	*
H	3477	250	91.6	+	0	0	250M	370251	4364813
L	2928	250	*	*	*	*	*	821119	*
H	2928	250	90.8	+	0	0	250M	370251	821119
L	3148	250	*	*	*	*	*	676511	*
H	3148	250	90.8	+	0	0	165MD84MI	354913	676511
L	432	250	*	*	*	*	*	560064	*
H	432	250	91.6	+	0	0	165MD84MI	354913	560064
L	3743	250	*	*	*	*	*	4431959	*
H	3743	250	91.6	+	0	0	165MD84MI	354913	4431959
L	28	250	*	*	*	*	*	1082059	*
H	28	250	90.4	+	0	0	250M	331282	1082059
L	420	250	*	*	*	*	*	563240	*
H	420	250	90.4	+	0	0	250M	331282	563240
L	2937	250	*	*	*	*	*	1139920	*
H	2937	250	87.6	+	0	0	250M	331282	1139920
N	*	250	*	*	*	*	*	313305	*
L	3738	250	*	*	*	*	*	4431590	*
H	3738	250	93.2	+	0	0	250M	259094	4431590
L	1069	250	*	*	*	*	*	275701	*
H	1069	250	95.2	+	0	0	250M	259094	275701
L	3136	250	*	*	*	*	*	1129931	*
H	3136	250	92.8	+	0	0	250M	259094	1129931
L	293	250	*	*	*	*	*	610455	*
H	293	250	99.2	+	0	0	250M	236778	610455
H	369	250	95.2	+	0	0	250M	236778	575299
H	3758	250	95.2	+	0	0	250M	236778	4435984
L	2720	250	*	*	*	*	*	1145398	*
H	2720	250	93.2	+	0	0	D249MI	221379	1145398
L	1687	250	*	*	*	*	*	132913	*
H	1687	250	94.8	+	0	0	D249MI	221379	132913
H	293	250	91.6	+	0	0	D249MI	221379	610455
L	2212	250	*	*	*	*	*	884500	*
H	2212	250	90.0	+	0	0	250M	200455	884500
H	3490	250	90.8	+	0	0	250M	200455	4366350
L	1566	250	*	*	*	*	*	159833	*
H	1566	250	90.8	+	0	0	250M	200455	159833
L	3304	250	*	*	*	*	*	4318406	*
H	3304	250	92.0	+	0	0	250M	194772	4318406
L	1251	250	*	*	*	*	*	222720	*
H	1251	250	92.0	+	0	0	250M	194772	222720
L	3599	250	*	*	*	*	*	4394104	*
H	3599	250	90.4	+	0	0	250M	194772	4394104
L	2113	250	*	*	*	*	*	5066	*
H	2113	250	82.4	+	0	0	175MD74MI	186867	5066
L	732	250	*	*	*	*	*	370368	*
H	732	250	81.6	+	0	0	175MD74MI	186867	370368
L	44	250	*	*	*	*	*	1056070	*
H	44	250	81.2	+	0	0	175MD74MI	186867	1056070
H	2782	250	94.4	+	0	0	250M	179312	1121390
H	3788	250	94.0	+	0	0	250M	179312	4446956
L	2889	250	*	*	*	*	*	1126230	*
H	2889	250	89.6	+	0	0	250M	179312	1126230
L	3142	250	*	*	*	*	*	1121107	*
H	3142	250	80.8	+	0	0	250M	167511	1121107
L	142	250	*	*	*	*	*	901964	*
H	142	250	81.6	+	0	0	250M	167511	901964
L	1905	250	*	*	*	*	*	53467	*
H	1905	250	93.2	+	0	0	250M	161199	53467
H	1069	250	93.2	+	0	0	250M	161199	275701
L	1690	250	*	*	*	*	*	132602	*
H	1690	250	92.4	+	0	0	250M	161199	132602
L	495	250	*	*	*	*	*	544430	*
H	495	250	90.8	+	0	0	250M	152262	544430
L	343	250	*	*	*	*	*	580742	*
H	343	250	89.6	+	0	0	250M	152262	580742
L	3481	250	*	*	*	*	*	4365357	*
H	3481	250	85.2	+	0	0	250M	152262	4365357
L	3781	250	*	*	*	*	*	4443632	*
H	3781	250	90.4	+	0	0	250M	136508	4443632
L	2821	250	*	*	*	*	*	1129828	*
H	2821	250	90.4	+	0	0	250M	136508	1129828
L	1165	250	*	*	*	*	*	250136	*
H	1165	250	90.0	+	0	0	250M	136508	250136
H	3148	250	97.6	+	0	0	250M	132661	676511
L	3942	250	*	*	*	*	*	4478762	*
H	3942	250	95.6	+	0	0	250M	132661	4478762
L	1998	250	*	*	*	*	*	15059	*
H	1998	250	95.2	+	0	0	250M	132661	15059
L	2082	250	*	*	*	*	*	8001	*
H	2082	250	89.2	+	0	0	250M	128429	8001
L	505	250	*	*	*	*	*	541894	*
H	505	250	92.8	+	0	0	250M	128429	541894
L	2206	250	*	*	*	*	*	1139097	*
H	2206	250	92.4	+	0	0	250M	128429	1139097
L	3497	250	*	*	*	*	*	4368159	*
H	3497	250	84.8	+	0	0	108MD141MI	115290	4368159
L	1964	250	*	*	*	*	*	23520	*
H	1964	250	83.6	+	0	0	250M	115290	23520
L	3329	250	*	*	*	*	*	4325036	*
H	3329	250	84.0	+	0	0	250M	115290	4325036
L	3365	250	*	*	*	*	*	4334615	*
H	3365	250	83.2	+	0	0	114MI135MD	87218	4334615
L	859	250	*	*	*	*	*	333212	*
H	859	250	84.8	+	0	0	116MI133MD	87218	333212
L	40	250	*	*	*	*	*	1058956	*
H	40	250	85.2	+	0	0	108MI141MD	87218	1058956
L	1305	250	*	*	*	*	*	198190	*
H	1305	250	83.6	+	0	0	250M	58613	198190
L	1018	250	*	*	*	*	*	291090	*
H	1018	250	83.2	+	0	0	250M	58613	291090
L	329	250	*	*	*	*	*	585914	*
H	329	250	82.8	+	0	0	250M	58613	585914
L	2885	250	*	*	*	*	*	1139975	*
H	2885	250	83.6	+	0	0	250M	51657	1139975
L	3706	250	*	*	*	*	*	4424463	*
H	3706	250	82.8	+	0	0	250M	51657	4424463
L	1614	250	*	*	*	*	*	150412	*
H	1614	250	85.6	+	0	0	250M	51657	150412
H	3788	250	96.0	+	0	0	250M	47463	4446956
H	3738	250	93.2	+	0	0	250M	47463	4431590
H	2782	250	93.6	+	0	0	250M	47463	1121390
L	2913	250	*	*	*	*	*	3505032	*
H	2913	250	85.6	+	0	0	250M	25151	3505032
L	2196	250	*	*	*	*	*	814252	*
H	2196	250	85.6	+	0	0	250M	25151	814252
L	2329	250	*	*	*	*	*	684018	*
H	2329	250	85.6	+	0	0	250M	25151	684018
L	926	250	*	*	*	*	*	308095	*
H	926	250	95.6	+	0	0	53M2I43MI151M3D	14982	308095
L	3832	250	*	*	*	*	*	4456886	*
H	3832	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	2264	250	*	*	*	*	*	781407	*
H	2264	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
L	3874	250	*	*	*	*	*	4465498	*
H	3874	250	93.6	+	0	0	250M	14180	4465498
L	421	250	*	*	*	*	*	562956	*
H	421	250	92.8	+	0	0	250M	14180	562956
L	3496	250	*	*	*	*	*	4368045	*
H	3496	250	92.8	+	0	0	250M	14180	4368045
H	3738	250	91.6	+	0	0	250M	12562	4431590
H	3136	250	89.6	+	0	0	250M	12562	1129931
L	3815	250	*	*	*	*	*	4454082	*
H	3815	250	91.2	+	0	0	250M	12562	4454082
L	2497	250	*	*	*	*	*	1143602	*
H	2497	250	90.8	+	0	0	250M	10660	1143602
L	1044	250	*	*	*	*	*	287305	*
H	1044	250	92.4	+	0	0	250M	10660	287305
L	1932	250	*	*	*	*	*	41059	*
H	1932	250	90.8	+	0	0	250M	10660	41059
L	2413	250	*	*	*	*	*	2111163	*
H	2413	250	92.4	+	0	0	250M	7214	2111163
L	1281	250	*	*	*	*	*	206296	*
H	1281	250	95.2	+	0	0	250M	7214	206296
L	444	250	*	*	*	*	*	557513	*
H	444	250	93.2	+	0	0	250M	7214	557513
H	3758	250	97.6	+	0	0	134MD115MI	1130161	4435984
H	369	250	97.6	+	0	0	134MD115MI	1130161	575299
H	353	250	97.6	+	0	0	40MI94MD115M	1130161	578701
L	3342	250	*	*	*	*	*	4328084	*
H	3342	250	96.4	+	0	0	250M	1133935	4328084
L	2870	250	*	*	*	*	*	637528	*
H	2870	250	96.0	+	0	0	250M	1133935	637528
H	2889	250	96.0	+	0	0	250M	1133935	1126230
L	224	250	*	*	*	*	*	797875	*
H	224	250	84.8	+	0	0	250M	1730876	797875
L	3277	250	*	*	*	*	*	4309911	*
H	3277	250	83.2	+	0	0	250M	1730876	4309911
L	2829	250	*	*	*	*	*	1131131	*
H	2829	250	83.2	+	0	0	250M	1730876	1131131
L	2604	250	*	*	*	*	*	1131423	*
H	2604	250	91.2	+	0	0	250M	1801170	1131423
L	1636	250	*	*	*	*	*	143784	*
H	1636	250	89.2	+	0	0	250M	1801170	143784
L	222	250	*	*	*	*	*	804867	*
H	222	250	92.0	+	0	0	250M	1801170	804867
H	3738	250	91.2	+	0	0	250M	794652	4431590
H	1069	250	91.6	+	0	0	250M	794652	275701
L	3695	250	*	*	*	*	*	4422114	*
H	3695	250	92.4	+	0	0	250M	794652	4422114
H	2782	250	93.6	+	0	0	250M	1129081	1121390
H	3788	250	93.6	+	0	0	250M	1129081	4446956
H	2889	250	92.8	+	0	0	250M	1129081	1126230
L	2749	250	*	*	*	*	*	1125946	*
H	2749	250	86.4	+	0	0	250M	2000706	1125946
L	2549	250	*	*	*	*	*	851932	*
H	2549	250	88.4	+	0	0	250M	2000706	851932
L	3762	250	*	*	*	*	*	4437422	*
H	3762	250	87.6	+	0	0	250M	2000706	4437422
L	2495	250	*	*	*	*	*	1148212	*
H	2495	250	82.0	+	0	0	87MD162MI	743801	1148212
H	222	250	90.4	+	0	0	250M	2704718	804867
L	2603	250	*	*	*	*	*	1144223	*
H	2603	250	90.0	+	0	0	250M	2704718	1144223
L	1733	250	*	*	*	*	*	108003	*
H	1733	250	89.6	+	0	0	250M	2704718	108003
L	3118	250	*	*	*	*	*	1129564	*
H	3118	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	1168	250	*	*	*	*	*	249636	*
H	1168	250	84.8	+	0	0	80M2D129MD38M3I	1121558	249636
L	1620	250	*	*	*	*	*	148326	*
H	1620	250	85.2	+	0	0	76MD134MD38M2I	1121558	148326
L	3210	250	*	*	*	*	*	4295230	*
H	3210	250	86.8	+	0	0	250M	2806523	4295230
L	2330	250	*	*	*	*	*	786876	*
H	2330	250	86.4	+	0	0	250M	2806523	786876
L	450	250	*	*	*	*	*	556300	*
H	450	250	84.8	+	0	0	119MI130MD	2806523	556300
L	2453	250	*	*	*	*	*	1118561	*
H	2453	250	92.8	+	0	0	250M	1134675	1118561
H	3477	250	92.8	+	0	0	250M	1134675	4364813
L	3763	250	*	*	*	*	*	4437436	*
H	3763	250	92.0	+	0	0	250M	1134675	4437436
L	1364	250	*	*	*	*	*	189772	*
H	1364	250	96.8	+	0	0	250M	1121955	189772
L	2002	250	*	*	*	*	*	14583	*
H	2002	250	96.4	+	0	0	250M	1121955	14583
L	511	250	*	*	*	*	*	540478	*
H	511	250	94.8	+	0	0	250M	1121955	540478
H	2937	250	94.0	+	0	0	250M	933356	1139920
L	3749	250	*	*	*	*	*	4433321	*
H	3749	250	92.8	+	0	0	250M	933356	4433321
L	2432	250	*	*	*	*	*	1134510	*
H	2432	250	94.0	+	0	0	250M	933356	1134510
H	1069	250	92.4	+	0	0	250M	704830	275701
H	3738	250	92.0	+	0	0	250M	704830	4431590
H	369	250	94.8	+	0	0	250M	704830	575299
L	1790	250	*	*	*	*	*	99430	*
H	1790	250	86.8	+	0	0	250M	3557576	99430
L	1735	250	*	*	*	*	*	107506	*
H	1735	250	87.6	+	0	0	250M	3557576	107506
L	3004	250	*	*	*	*	*	698296	*
H	3004	250	87.6	+	0	0	250M	3557576	698296
L	2561	250	*	*	*	*	*	1136687	*
H	2561	250	89.6	+	0	0	250M	692654	1136687
L	211	250	*	*	*	*	*	817013	*
H	211	250	88.4	+	0	0	250M	692654	817013
L	1075	250	*	*	*	*	*	273373	*
H	1075	250	88.0	+	0	0	250M	692654	273373
H	2924	250	88.8	+	0	0	250M	654665	3526876
L	1617	250	*	*	*	*	*	149163	*
H	1617	250	90.4	+	0	0	250M	654665	149163
L	3445	250	*	*	*	*	*	4354706	*
H	3445	250	88.8	+	0	0	250M	654665	4354706
L	1972	250	*	*	*	*	*	17513	*
H	1972	250	89.2	+	0	0	250M	1125006	17513
L	1120	250	*	*	*	*	*	262096	*
H	1120	250	89.6	+	0	0	250M	1125006	262096
H	3758	250	88.4	+	0	0	250M	1125006	4435984
H	211	250	88.4	+	0	0	250M	1137944	817013
H	1075	250	88.0	+	0	0	250M	1137944	273373
L	1064	250	*	*	*	*	*	276605	*
H	1064	250	85.6	+	0	0	250M	1137944	276605
H	1687	250	94.4	+	0	0	250M	1136392	132913
H	369	250	94.4	+	0	0	250M	1136392	575299
H	1069	250	93.6	+	0	0	250M	1136392	275701
L	100	250	*	*	*	*	*	966794	*
H	100	250	84.4	+	0	0	250M	4319468	966794
L	350	250	*	*	*	*	*	579046	*
H	350	250	84.4	+	0	0	250M	4319468	579046
L	1112	250	*	*	*	*	*	263575	*
H	1112	250	84.8	+	0	0	250M	4319468	263575
H	414	250	88.4	+	0	0	73MD35MD140M2I	4323024	564981
H	3136	250	88.4	+	0	0	73MD45MD130M2I	4323024	1129931
H	2870	250	87.2	+	0	0	73MD21MD154M2I	4323024	637528
L	807	250	*	*	*	*	*	349786	*
H	807	250	96.0	+	0	0	232MI17MD	4352747	349786
L	908	250	*	*	*	*	*	312969	*
H	908	250	84.0	+	0	0	250M	4352747	312969
L	317	250	*	*	*	*	*	589329	*
H	317	250	84.0	+	0	0	250M	4352747	589329
L	3337	250	*	*	*	*	*	4327604	*
H	3337	250	82.4	+	0	0	124MI125MD	4365803	4327604
L	3672	250	*	*	*	*	*	690594	*
H	3672	250	81.2	+	0	0	111MI138MD	4365803	690594
L	2685	250	*	*	*	*	*	699686	*
H	2685	250	81.2	+	0	0	111MI138MD	4365803	699686
L	748	250	*	*	*	*	*	366500	*
H	748	250	87.2	+	0	0	250M	4390966	366500
L	3677	250	*	*	*	*	*	4415333	*
H	3677	250	83.6	+	0	0	112MD137MI	4390966	4415333
L	513	250	*	*	*	*	*	539939	*
H	513	250	86.0	+	0	0	250M	4390966	539939
L	207	250	*	*	*	*	*	819387	*
H	207	250	87.6	+	0	0	25MI42MI63M3I16MD99M4D	4394966	819387
L	1928	250	*	*	*	*	*	42664	*
H	1928	250	88.8	+	0	0	250M	4394966	42664
L	3042	250	*	*	*	*	*	1129883	*
H	3042	250	88.4	+	0	0	250M	4394966	1129883
L	3876	250	*	*	*	*	*	4465739	*
H	3876	250	87.2	+	0	0	122MI127MD	4403854	4465739
L	3249	250	*	*	*	*	*	4305242	*
H	3249	250	87.2	+	0	0	69MD52MI128M	4403854	4305242
L	2695	250	*	*	*	*	*	2874058	*
H	2695	250	87.2	+	0	0	250M	4403854	2874058
H	3329	250	87.2	+	0	0	250M	4405531	4325036
L	1214	250	*	*	*	*	*	238813	*
H	1214	250	86.8	+	0	0	250M	4405531	238813
L	512	250	*	*	*	*	*	540423	*
H	512	250	84.0	+	0	0	250M	4405531	540423
L	3806	250	*	*	*	*	*	4453271	*
H	3806	250	93.2	+	0	0	250M	4410345	4453271
H	3477	250	92.0	+	0	0	250M	4410345	4364813
H	2453	250	92.0	+	0	0	250M	4410345	1118561
L	524	250	*	*	*	*	*	537713	*
H	524	250	94.0	+	0	0	250M	4432439	537713
L	3872	250	*	*	*	*	*	4465296	*
H	3872	250	91.2	+	0	0	250M	4432439	4465296
L	3013	250	*	*	*	*	*	3755054	*
H	3013	250	91.6	+	0	0	250M	4432439	3755054
L	830	250	*	*	*	*	*	342638	*
H	830	250	81.6	+	0	0	108MI141MD	4438147	342638
L	904	250	*	*	*	*	*	314613	*
H	904	250	81.6	+	0	0	108MI141MD	4438147	314613
L	974	250	*	*	*	*	*	297414	*
H	974	250	81.6	+	0	0	108MI141MD	4438147	297414
L	778	250	*	*	*	*	*	359629	*
H	778	250	86.8	+	0	0	250M	4449456	359629
L	2600	250	*	*	*	*	*	2579939	*
H	2600	250	85.2	+	0	0	250M	4449456	2579939
L	4	250	*	*	*	*	*	1110799	*
H	4	250	85.6	+	0	0	250M	4449456	1110799
L	3338	250	*	*	*	*	*	4327628	*
H	3338	250	95.2	+	0	0	250M	4482362	4327628
L	3390	250	*	*	*	*	*	4343005	*
H	3390	250	94.4	+	0	0	250M	4482362	4343005
L	2358	250	*	*	*	*	*	1108706	*
H	2358	250	94.4	+	0	0	250M	4482362	1108706
L	4109	250	*	*	*	*	*	4353965	*
H	4109	250	85.6	+	0	0	250M	467541	4353965
L	4010	250	*	*	*	*	*	158889	*
H	4010	250	80.8	+	0	0	250M	467541	158889
L	3992	250	*	*	*	*	*	557548	*
H	3992	250	82.8	+	0	0	250M	467541	557548
L	3991	250	*	*	*	*	*	559851	*
H	3991	250	94.4	+	0	0	250M	186470	559851
L	4050	250	*	*	*	*	*	936	*
H	4050	250	94.4	+	0	0	250M	186470	936
L	4111	250	*	*	*	*	*	4359816	*
H	4111	250	94.4	+	0	0	250M	186470	4359816
D	40	2	*	*	*	*	85.2	1058956	*
D	142	2	*	*	*	*	81.6	901964	*
D	211	2	*	*	*	*	88.4	817013	*
D	222	3	*	*	*	*	91.2	804867	*
D	224	2	*	*	*	*	84.8	797875	*
D	293	2	*	*	*	*	99.2	610455	*
D	353	3	*	*	*	*	95.2	578701	*
D	369	3	*	*	*	*	94.6	575299	*
D	414	2	*	*	*	*	92.0	564981	*
D	420	2	*	*	*	*	90.4	563240	*
D	433	2	*	*	*	*	86.4	559649	*
D	495	2	*	*	*	*	90.8	544430	*
D	505	2	*	*	*	*	92.8	541894	*
D	524	2	*	*	*	*	94.0	537713	*
D	748	2	*	*	*	*	87.2	366500	*
D	778	2	*	*	*	*	86.8	359629	*
D	807	2	*	*	*	*	96.0	349786	*
D	974	2	*	*	*	*	81.6	297414	*
D	1044	2	*	*	*	*	92.4	287305	*
D	1069	3	*	*	*	*	94.2	275701	*
D	1112	2	*	*	*	*	84.8	263575	*
D	1120	2	*	*	*	*	89.6	262096	*
D	1251	2	*	*	*	*	92.0	222720	*
D	1281	2	*	*	*	*	95.2	206296	*
D	1305	2	*	*	*	*	83.6	198190	*
D	1333	2	*	*	*	*	92.4	194356	*
D	1364	2	*	*	*	*	96.8	189772	*
D	1566	2	*	*	*	*	90.8	159833	*
D	1614	2	*	*	*	*	85.6	150412	*
D	1617	2	*	*	*	*	90.4	149163	*
D	1687	2	*	*	*	*	94.8	132913	*
D	1928	2	*	*	*	*	88.8	42664	*
D	1941	2	*	*	*	*	91.2	38048	*
D	2022	2	*	*	*	*	84.0	12520	*
D	2062	2	*	*	*	*	82.8	9498	*
D	2113	2	*	*	*	*	82.4	5066	*
D	2218	2	*	*	*	*	84.0	1130618	*
D	2264	2	*	*	*	*	95.6	781407	*
D	2329	2	*	*	*	*	85.6	684018	*
D	2432	2	*	*	*	*	94.0	1134510	*
D	2495	2	*	*	*	*	82.0	1148212	*
D	2549	2	*	*	*	*	88.4	851932	*
D	2561	2	*	*	*	*	89.6	1136687	*
D	2695	2	*	*	*	*	87.2	2874058	*
D	2782	2	*	*	*	*	94.4	1121390	*
D	2821	2	*	*	*	*	90.4	1129828	*
D	3004	2	*	*	*	*	87.6	698296	*
D	3118	2	*	*	*	*	85.6	1129564	*
D	3136	2	*	*	*	*	88.4	1129931	*
D	3148	2	*	*	*	*	97.6	676511	*
D	3169	2	*	*	*	*	90.8	1136466	*
D	3210	2	*	*	*	*	86.8	4295230	*
D	3329	2	*	*	*	*	87.2	4325036	*
D	3337	2	*	*	*	*	82.4	4327604	*
D	3338	2	*	*	*	*	95.2	4327628	*
D	3342	2	*	*	*	*	96.4	4328084	*
D	3477	3	*	*	*	*	92.2	4364813	*
D	3490	2	*	*	*	*	89.2	4366350	*
D	3497	2	*	*	*	*	84.8	4368159	*
D	3695	2	*	*	*	*	92.4	4422114	*
D	3738	2	*	*	*	*	91.6	4431590	*
D	3743	2	*	*	*	*	91.6	4431959	*
D	3788	3	*	*	*	*	94.8	4446956	*
D	3806	2	*	*	*	*	93.2	4453271	*
D	3874	2	*	*	*	*	93.6	4465498	*
D	4109	2	*	*	*	*	85.6	4353965	*
D	4111	2	*	*	*	*	94.4	4359816	*
