H	11942	250	86.0	+	0	0	250M	1131014	4327050
L	1529	250	*	*	*	*	*	553455	*
H	1529	250	86.0	+	0	0	250M	1131014	553455
L	12959	250	*	*	*	*	*	4393950	*
H	12959	250	86.4	+	0	0	250M	1131014	4393950
L	12524	250	*	*	*	*	*	4365993	*
H	12524	250	84.0	+	0	0	167MI49MI32M2D	816056	4365993
L	11408	250	*	*	*	*	*	4297151	*
H	11408	250	84.4	+	0	0	250M	816056	4297151
L	11403	250	*	*	*	*	*	4296806	*
H	11403	250	83.6	+	0	0	250M	816056	4296806
L	13793	250	*	*	*	*	*	4449835	*
H	13793	250	87.2	+	0	0	250M	2480449	4449835
L	9510	250	*	*	*	*	*	2704718	*
H	9510	250	86.8	+	0	0	250M	2480449	2704718
L	5844	250	*	*	*	*	*	181039	*
H	5844	250	86.0	+	0	0	250M	2480449	181039
L	14046	250	*	*	*	*	*	4466720	*
H	14046	250	80.8	+	0	0	222MI27MD	2621281	4466720
N	*	250	*	*	*	*	*	2919166	*
L	8427	250	*	*	*	*	*	1042844	*
H	8427	250	80.0	+	0	0	250M	1145893	1042844
L	231	250	*	*	*	*	*	1018521	*
H	231	250	80.0	+	0	0	250M	1145893	1018521
L	8513	250	*	*	*	*	*	741890	*
H	8513	250	80.0	+	0	0	250M	1145893	741890
N	*	250	*	*	*	*	*	4471401	*
L	14660	250	*	*	*	*	*	4444847	*
H	14660	250	84.4	+	0	0	121MD128MI	144391	4444847
L	14594	250	*	*	*	*	*	3630583	*
H	14594	250	82.8	+	0	0	117MD132MI	144391	3630583
L	14635	250	*	*	*	*	*	4359816	*
H	14635	250	81.2	+	0	0	117MD132MI	144391	4359816
H	14660	250	87.2	+	0	0	121MD128MI	794040	4444847
L	14499	250	*	*	*	*	*	64372	*
H	14499	250	86.4	+	0	0	D249MI	794040	64372
L	14546	250	*	*	*	*	*	1629246	*
H	14546	250	82.8	+	0	0	117MD132MI	794040	1629246
L	14559	250	*	*	*	*	*	2058825	*
H	14559	250	83.6	+	0	0	250M	4370637	2058825
H	14635	250	82.8	+	0	0	250M	4370637	4359816
L	14677	250	*	*	*	*	*	4478889	*
H	14677	250	81.2	+	0	0	250M	4370637	4478889
D	22	2	*	*	*	*	86.0	1106577	*
D	456	2	*	*	*	*	81.6	901964	*
D	5088	2	*	*	*	*	89.2	210358	*
D	7083	2	*	*	*	*	82.8	91372	*
D	8513	2	*	*	*	*	80.0	741890	*
D	11408	2	*	*	*	*	84.4	4297151	*
D	12959	2	*	*	*	*	86.4	4393950	*
D	13580	2	*	*	*	*	83.6	4435420	*
D	13793	2	*	*	*	*	87.2	4449835	*
D	14046	2	*	*	*	*	80.8	4466720	*
D	14559	2	*	*	*	*	83.6	2058825	*
D	14660	3	*	*	*	*	85.8	4444847	*
