L	1725	250	*	*	*	*	*	569055	*
H	1725	250	90.4	+	0	0	250M	730054	569055
L	1031	250	*	*	*	*	*	814347	*
H	1031	250	94.8	+	0	0	23MD226MI	728797	814347
L	6521	250	*	*	*	*	*	102566	*
H	6521	250	97.6	+	0	0	250M	706283	102566
L	6627	250	*	*	*	*	*	91372	*
H	6627	250	94.8	+	0	0	250M	698557	91372
L	8588	250	*	*	*	*	*	1119485	*
H	8588	250	96.0	+	0	0	250M	681954	1119485
L	6857	250	*	*	*	*	*	58411	*
H	6857	250	96.4	+	0	0	250M	665261	58411
L	5427	250	*	*	*	*	*	179639	*
H	5427	250	98.0	+	0	0	250M	655619	179639
L	11726	250	*	*	*	*	*	4337248	*
H	11726	250	94.0	+	0	0	250M	641748	4337248
N	*	250	*	*	*	*	*	591285	*
L	8315	250	*	*	*	*	*	2117818	*
H	8315	250	99.2	+	0	0	250M	586832	2117818
L	1378	250	*	*	*	*	*	605198	*
H	1378	250	100.0	+	0	0	250M	581352	605198
L	1377	250	*	*	*	*	*	605582	*
H	1377	250	94.8	+	0	0	250M	579101	605582
L	10930	250	*	*	*	*	*	4263820	*
H	10930	250	92.8	+	0	0	250M	570390	4263820
L	7467	250	*	*	*	*	*	5704	*
H	7467	250	98.0	+	0	0	250M	568416	5704
L	5783	250	*	*	*	*	*	160810	*
H	5783	250	96.4	+	0	0	250M	565863	160810
N	*	250	*	*	*	*	*	563323	*
L	5800	250	*	*	*	*	*	159833	*
H	5800	250	94.0	+	0	0	250M	562523	159833
H	5783	250	97.2	+	0	0	250M	562181	160810
L	6332	250	*	*	*	*	*	112939	*
H	6332	250	97.6	+	0	0	60M2I188M2D	561406	112939
L	9735	250	*	*	*	*	*	1143570	*
H	9735	250	99.6	+	0	0	76MI173MD	560403	1143570
L	1165	250	*	*	*	*	*	742264	*
H	1165	250	97.2	+	0	0	250M	560198	742264
L	8692	250	*	*	*	*	*	1138255	*
H	8692	250	98.0	+	0	0	250M	559649	1138255
L	2143	250	*	*	*	*	*	534397	*
H	2143	250	98.8	+	0	0	250M	555870	534397
L	10276	250	*	*	*	*	*	1127433	*
H	10276	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	5446	250	*	*	*	*	*	178891	*
H	5446	250	98.8	+	0	0	210MI39MD	552203	178891
L	7258	250	*	*	*	*	*	12146	*
H	7258	250	99.6	+	0	0	250M	552187	12146
L	12488	250	*	*	*	*	*	4390326	*
H	12488	250	93.6	+	0	0	142MD107MI	549374	4390326
L	4602	250	*	*	*	*	*	253986	*
H	4602	250	99.6	+	0	0	250M	549368	253986
L	3023	250	*	*	*	*	*	370030	*
H	3023	250	94.0	+	0	0	250M	548719	370030
L	1297	250	*	*	*	*	*	656502	*
H	1297	250	94.4	+	0	0	250M	544430	656502
L	1105	250	*	*	*	*	*	781257	*
H	1105	250	99.2	+	0	0	250M	538304	781257
L	13477	250	*	*	*	*	*	4462503	*
H	13477	250	100.0	+	0	0	250M	535678	4462503
L	1242	250	*	*	*	*	*	694777	*
H	1242	250	93.6	+	0	0	250M	531406	694777
L	13352	250	*	*	*	*	*	4454457	*
H	13352	250	96.4	+	0	0	250M	529459	4454457
N	*	250	*	*	*	*	*	527042	*
L	7315	250	*	*	*	*	*	10792	*
H	7315	250	90.8	+	0	0	250M	522244	10792
L	11432	250	*	*	*	*	*	4319468	*
H	11432	250	97.6	+	0	0	250M	521806	4319468
L	9260	250	*	*	*	*	*	2894263	*
H	9260	250	97.2	+	0	0	250M	518245	2894263
N	*	250	*	*	*	*	*	484439	*
L	1210	250	*	*	*	*	*	712848	*
H	1210	250	99.6	+	0	0	250M	471106	712848
L	7954	250	*	*	*	*	*	1818342	*
H	7954	250	99.2	+	0	0	250M	422910	1818342
H	1210	250	93.2	+	0	0	250M	370253	712848
L	6329	250	*	*	*	*	*	113799	*
H	6329	250	97.6	+	0	0	250M	370251	113799
L	13682	250	*	*	*	*	*	4474516	*
H	13682	250	100.0	+	0	0	250M	362685	4474516
L	11050	250	*	*	*	*	*	4298885	*
H	11050	250	99.6	+	0	0	250M	354839	4298885
L	6236	250	*	*	*	*	*	132219	*
H	6236	250	96.8	+	0	0	250M	344813	132219
L	9091	250	*	*	*	*	*	2749362	*
H	9091	250	98.8	+	0	0	250M	343273	2749362
L	1398	250	*	*	*	*	*	593016	*
H	1398	250	90.4	+	0	0	116MD133MI	341031	593016
L	1868	250	*	*	*	*	*	557564	*
H	1868	250	99.2	+	0	0	250M	339813	557564
L	1384	250	*	*	*	*	*	593894	*
H	1384	250	92.4	+	0	0	250M	332510	593894
N	*	250	*	*	*	*	*	323045	*
L	1099	250	*	*	*	*	*	786884	*
H	1099	250	93.6	+	0	0	227MI22MD	311813	786884
N	*	250	*	*	*	*	*	299518	*
L	9570	250	*	*	*	*	*	1133202	*
H	9570	250	96.4	+	0	0	2I108MD140MD	289103	1133202
L	6941	250	*	*	*	*	*	41059	*
H	6941	250	94.0	+	0	0	250M	287305	41059
L	9389	250	*	*	*	*	*	1072784	*
H	9389	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	1072784
L	5704	250	*	*	*	*	*	164660	*
H	5704	250	97.6	+	0	0	220MD29MI	284709	164660
L	4590	250	*	*	*	*	*	255153	*
H	4590	250	90.8	+	0	0	250M	280943	255153
L	10376	250	*	*	*	*	*	1128041	*
H	10376	250	98.4	+	0	0	250M	270202	1128041
L	10783	250	*	*	*	*	*	1136392	*
H	10783	250	96.8	+	0	0	250M	265971	1136392
L	10738	250	*	*	*	*	*	1122955	*
H	10738	250	98.8	+	0	0	250M	253214	1122955
L	8117	250	*	*	*	*	*	1954303	*
H	8117	250	93.2	+	0	0	250M	250201	1954303
L	2031	250	*	*	*	*	*	544425	*
H	2031	250	95.6	+	0	0	250M	249636	544425
L	13776	250	*	*	*	*	*	4480725	*
H	13776	250	94.4	+	0	0	250M	247460	4480725
L	7202	250	*	*	*	*	*	12993	*
H	7202	250	98.4	+	0	0	250M	246206	12993
L	13294	250	*	*	*	*	*	4450440	*
H	13294	250	97.2	+	0	0	250M	238746	4450440
L	13074	250	*	*	*	*	*	4434972	*
H	13074	250	99.6	+	0	0	10MI239MD	237209	4434972
L	10119	250	*	*	*	*	*	3608204	*
H	10119	250	96.8	+	0	0	250M	233692	3608204
L	11987	250	*	*	*	*	*	4356822	*
H	11987	250	95.6	+	0	0	250M	229434	4356822
L	9298	250	*	*	*	*	*	1140240	*
H	9298	250	95.6	+	0	0	250M	226929	1140240
L	7904	250	*	*	*	*	*	1134626	*
H	7904	250	92.8	+	0	0	250M	225045	1134626
L	11369	250	*	*	*	*	*	4316241	*
H	11369	250	100.0	+	0	0	250M	218910	4316241
L	4828	250	*	*	*	*	*	235385	*
H	4828	250	98.0	+	0	0	250M	212299	235385
L	10287	250	*	*	*	*	*	1127632	*
H	10287	250	96.0	+	0	0	226MD23MI	202684	1127632
L	12342	250	*	*	*	*	*	4380180	*
H	12342	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	13808	250	*	*	*	*	*	4482512	*
H	13808	250	98.0	+	0	0	250M	192482	4482512
N	*	250	*	*	*	*	*	192107	*
L	10345	250	*	*	*	*	*	3772085	*
H	10345	250	97.6	+	0	0	250M	190032	3772085
L	6976	250	*	*	*	*	*	34894	*
H	6976	250	93.6	+	0	0	250M	186253	34894
L	8185	250	*	*	*	*	*	1116055	*
H	8185	250	99.2	+	0	0	250M	173827	1116055
L	12628	250	*	*	*	*	*	4401421	*
H	12628	250	94.8	+	0	0	250M	166639	4401421
L	12224	250	*	*	*	*	*	4372223	*
H	12224	250	98.0	+	0	0	250M	160938	4372223
L	10807	250	*	*	*	*	*	1123994	*
H	10807	250	93.2	+	0	0	250M	160903	1123994
L	12066	250	*	*	*	*	*	4361369	*
H	12066	250	94.8	+	0	0	250M	160627	4361369
L	6797	250	*	*	*	*	*	70424	*
H	6797	250	98.4	+	0	0	250M	160110	70424
L	5537	250	*	*	*	*	*	173412	*
H	5537	250	92.8	+	0	0	250M	158646	173412
L	1776	250	*	*	*	*	*	564904	*
H	1776	250	98.4	+	0	0	250M	157892	564904
L	11294	250	*	*	*	*	*	4311218	*
H	11294	250	99.2	+	0	0	250M	156705	4311218
L	3798	250	*	*	*	*	*	312765	*
H	3798	250	91.2	+	0	0	250M	156688	312765
L	1127	250	*	*	*	*	*	770262	*
H	1127	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	770262
L	166	250	*	*	*	*	*	1063810	*
H	166	250	95.2	+	0	0	250M	153061	1063810
N	*	250	*	*	*	*	*	152262	*
N	*	250	*	*	*	*	*	150547	*
L	12581	250	*	*	*	*	*	4396988	*
H	12581	250	94.0	+	0	0	250M	149965	4396988
L	11471	250	*	*	*	*	*	4321055	*
H	11471	250	99.2	+	0	0	250M	149643	4321055
L	7475	250	*	*	*	*	*	5518	*
H	7475	250	96.8	+	0	0	250M	148528	5518
L	10528	250	*	*	*	*	*	3926523	*
H	10528	250	92.8	+	0	0	250M	147086	3926523
L	198	250	*	*	*	*	*	1057260	*
H	198	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	240	250	*	*	*	*	*	1047898	*
H	240	250	98.4	+	0	0	250M	139937	1047898
L	10142	250	*	*	*	*	*	1130073	*
H	10142	250	98.4	+	0	0	250M	139367	1130073
L	12713	250	*	*	*	*	*	4407974	*
H	12713	250	93.2	+	0	0	250M	138582	4407974
L	4554	250	*	*	*	*	*	257496	*
H	4554	250	95.2	+	0	0	250M	136773	257496
L	5202	250	*	*	*	*	*	191402	*
H	5202	250	95.6	+	0	0	250M	132943	191402
L	13097	250	*	*	*	*	*	4435984	*
H	13097	250	96.8	+	0	0	250M	132913	4435984
H	10930	250	92.0	+	0	0	250M	130535	4263820
N	*	250	*	*	*	*	*	129337	*
L	6291	250	*	*	*	*	*	119663	*
H	6291	250	99.6	+	0	0	96MD153MI	121052	119663
N	*	250	*	*	*	*	*	115290	*
L	9804	250	*	*	*	*	*	620813	*
H	9804	250	97.6	+	0	0	250M	115286	620813
N	*	250	*	*	*	*	*	111022	*
L	8017	250	*	*	*	*	*	1866008	*
H	8017	250	100.0	+	0	0	250M	110694	1866008
N	*	250	*	*	*	*	*	107531	*
L	5977	250	*	*	*	*	*	147523	*
H	5977	250	92.8	+	0	0	250M	106754	147523
L	3660	250	*	*	*	*	*	324891	*
H	3660	250	91.6	+	0	0	250M	105998	324891
L	4531	250	*	*	*	*	*	259094	*
H	4531	250	97.2	+	0	0	250M	102993	259094
N	*	250	*	*	*	*	*	101495	*
L	7955	250	*	*	*	*	*	1819091	*
H	7955	250	96.4	+	0	0	72MD177MI	99193	1819091
N	*	250	*	*	*	*	*	98889	*
L	7522	250	*	*	*	*	*	2935	*
H	7522	250	91.6	+	0	0	250M	89521	2935
L	1239	250	*	*	*	*	*	695185	*
H	1239	250	100.0	+	0	0	250M	89370	695185
L	13043	250	*	*	*	*	*	4432439	*
H	13043	250	92.8	+	0	0	250M	81749	4432439
L	1172	250	*	*	*	*	*	738267	*
H	1172	250	97.6	+	0	0	250M	68830	738267
N	*	250	*	*	*	*	*	63955	*
L	2206	250	*	*	*	*	*	531096	*
H	2206	250	91.2	+	0	0	250M	63607	531096
L	6708	250	*	*	*	*	*	80820	*
H	6708	250	92.4	+	0	0	250M	60827	80820
L	1913	250	*	*	*	*	*	4412575	*
H	1913	250	98.4	+	0	0	250M	53642	4412575
L	6219	250	*	*	*	*	*	134259	*
H	6219	250	100.0	+	0	0	250M	52818	134259
L	2818	250	*	*	*	*	*	470510	*
H	2818	250	96.0	+	0	0	250M	49918	470510
L	1214	250	*	*	*	*	*	709804	*
H	1214	250	97.2	+	0	0	250M	45962	709804
L	12138	250	*	*	*	*	*	4366350	*
H	12138	250	98.0	+	0	0	250M	41281	4366350
N	*	250	*	*	*	*	*	41119	*
L	6743	250	*	*	*	*	*	74465	*
H	6743	250	97.2	+	0	0	250M	40556	74465
L	8799	250	*	*	*	*	*	743801	*
H	8799	250	94.8	+	0	0	250M	33768	743801
L	779	250	*	*	*	*	*	884690	*
H	779	250	97.2	+	0	0	250M	32352	884690
L	8585	250	*	*	*	*	*	1126669	*
H	8585	250	98.8	+	0	0	250M	30376	1126669
L	6355	250	*	*	*	*	*	111470	*
H	6355	250	94.0	+	0	0	250M	26799	111470
L	1248	250	*	*	*	*	*	690063	*
H	1248	250	91.2	+	0	0	215MD34MI	21822	690063
L	2080	250	*	*	*	*	*	539939	*
H	2080	250	90.8	+	0	0	250M	16026	539939
L	7119	250	*	*	*	*	*	15281	*
H	7119	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
L	12368	250	*	*	*	*	*	4382531	*
H	12368	250	98.8	+	0	0	123MD126MI	14615	4382531
L	10750	250	*	*	*	*	*	1135374	*
H	10750	250	96.8	+	0	0	250M	14492	1135374
L	13635	250	*	*	*	*	*	4472101	*
H	13635	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
N	*	250	*	*	*	*	*	13913	*
L	10375	250	*	*	*	*	*	1143338	*
H	10375	250	96.4	+	0	0	250M	13811	1143338
L	2949	250	*	*	*	*	*	404948	*
H	2949	250	99.2	+	0	0	250M	12837	404948
L	9915	250	*	*	*	*	*	3448408	*
H	9915	250	98.0	+	0	0	250M	12828	3448408
L	7222	250	*	*	*	*	*	12841	*
H	7222	250	96.8	+	0	0	250M	12807	12841
N	*	250	*	*	*	*	*	11226	*
N	*	250	*	*	*	*	*	11124	*
L	7891	250	*	*	*	*	*	1773389	*
H	7891	250	100.0	+	0	0	250M	10629	1773389
L	788	250	*	*	*	*	*	881955	*
H	788	250	96.8	+	0	0	250M	9548	881955
L	2811	250	*	*	*	*	*	471412	*
H	2811	250	91.6	+	0	0	250M	9511	471412
N	*	250	*	*	*	*	*	9351	*
H	4602	250	99.6	+	0	0	250M	9252	253986
L	4703	250	*	*	*	*	*	244795	*
H	4703	250	92.4	+	0	0	250M	8173	244795
L	10055	250	*	*	*	*	*	625186	*
H	10055	250	91.6	+	0	0	81MD168MI	7538	625186
L	6134	250	*	*	*	*	*	4352580	*
H	6134	250	96.0	+	0	0	250M	7346	4352580
L	13001	250	*	*	*	*	*	4429771	*
H	13001	250	99.6	+	0	0	250M	7126	4429771
L	8449	250	*	*	*	*	*	2228266	*
H	8449	250	94.8	+	0	0	250M	6368	2228266
L	11159	250	*	*	*	*	*	4304774	*
H	11159	250	93.2	+	0	0	250M	6367	4304774
L	2040	250	*	*	*	*	*	543619	*
H	2040	250	92.8	+	0	0	131MI118MD	6024	543619
L	4221	250	*	*	*	*	*	286855	*
H	4221	250	98.8	+	0	0	250M	5719	286855
L	4898	250	*	*	*	*	*	221841	*
H	4898	250	96.0	+	0	0	250M	5672	221841
L	3839	250	*	*	*	*	*	310532	*
H	3839	250	96.8	+	0	0	250M	5131	310532
L	5337	250	*	*	*	*	*	185052	*
H	5337	250	95.6	+	0	0	250M	4638	185052
N	*	250	*	*	*	*	*	4597	*
N	*	250	*	*	*	*	*	4509	*
L	13135	250	*	*	*	*	*	4439195	*
H	13135	250	98.4	+	0	0	250M	3288	4439195
L	5797	250	*	*	*	*	*	159887	*
H	5797	250	98.4	+	0	0	196MI53MD	3125	159887
L	9536	250	*	*	*	*	*	1134212	*
H	9536	250	94.8	+	0	0	250M	2419	1134212
L	9283	250	*	*	*	*	*	2918986	*
H	9283	250	94.4	+	0	0	250M	1875	2918986
L	6510	250	*	*	*	*	*	103285	*
H	6510	250	98.4	+	0	0	250M	609314	103285
N	*	250	*	*	*	*	*	1548009	*
N	*	250	*	*	*	*	*	1550344	*
L	9803	250	*	*	*	*	*	3352220	*
H	9803	250	93.2	+	0	0	250M	1124812	3352220
L	628	250	*	*	*	*	*	927402	*
H	628	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	8608	250	*	*	*	*	*	2344267	*
H	8608	250	99.2	+	0	0	250M	1646255	2344267
N	*	250	*	*	*	*	*	1649618	*
H	10376	250	97.2	+	0	0	250M	1680562	1128041
N	*	250	*	*	*	*	*	1130618	*
L	4677	250	*	*	*	*	*	247111	*
H	4677	250	99.2	+	0	0	250M	1115140	247111
L	11031	250	*	*	*	*	*	4297876	*
H	11031	250	98.8	+	0	0	250M	1715972	4297876
L	1715	250	*	*	*	*	*	569678	*
H	1715	250	99.2	+	0	0	250M	656307	569678
L	1969	250	*	*	*	*	*	549839	*
H	1969	250	98.8	+	0	0	250M	1133935	549839
L	9340	250	*	*	*	*	*	1142618	*
H	9340	250	94.4	+	0	0	250M	638076	1142618
L	4929	250	*	*	*	*	*	218869	*
H	4929	250	100.0	+	0	0	250M	730249	218869
L	3544	250	*	*	*	*	*	333578	*
H	3544	250	94.4	+	0	0	250M	1801171	333578
L	7938	250	*	*	*	*	*	1803005	*
H	7938	250	98.4	+	0	0	250M	1803014	1803005
L	1090	250	*	*	*	*	*	792207	*
H	1090	250	95.2	+	0	0	55MD194MI	1137534	792207
L	2087	250	*	*	*	*	*	539319	*
H	2087	250	98.0	+	0	0	250M	1127696	539319
L	9336	250	*	*	*	*	*	1145398	*
H	9336	250	92.8	+	0	0	250M	1144850	1145398
L	4935	250	*	*	*	*	*	218406	*
H	4935	250	96.4	+	0	0	250M	1133306	218406
N	*	250	*	*	*	*	*	1837676	*
L	9440	250	*	*	*	*	*	3052746	*
H	9440	250	97.6	+	0	0	250M	614944	3052746
L	7447	250	*	*	*	*	*	6648	*
H	7447	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	9824	250	*	*	*	*	*	3368019	*
H	9824	250	98.0	+	0	0	250M	1886044	3368019
L	1000	250	*	*	*	*	*	819956	*
H	1000	250	96.4	+	0	0	250M	801271	819956
L	10311	250	*	*	*	*	*	3746876	*
H	10311	250	100.0	+	0	0	250M	1913623	3746876
L	8087	250	*	*	*	*	*	1129499	*
H	8087	250	91.2	+	0	0	250M	1142320	1129499
L	11026	250	*	*	*	*	*	4297519	*
H	11026	250	90.4	+	0	0	250M	786876	4297519
L	4445	250	*	*	*	*	*	265604	*
H	4445	250	93.6	+	0	0	250M	1125228	265604
L	4713	250	*	*	*	*	*	244196	*
H	4713	250	98.8	+	0	0	250M	1129081	244196
L	8963	250	*	*	*	*	*	2638784	*
H	8963	250	100.0	+	0	0	250M	2035238	2638784
L	4895	250	*	*	*	*	*	222253	*
H	4895	250	90.4	+	0	0	250M	2046080	222253
L	7841	250	*	*	*	*	*	1143460	*
H	7841	250	94.8	+	0	0	250M	1133602	1143460
L	10310	250	*	*	*	*	*	3746875	*
H	10310	250	100.0	+	0	0	250M	2063499	3746875
H	8608	250	98.8	+	0	0	250M	2063500	2344267
H	8608	250	98.4	+	0	0	250M	2063501	2344267
H	10311	250	100.0	+	0	0	250M	2072489	3746876
L	2098	250	*	*	*	*	*	538813	*
H	2098	250	97.6	+	0	0	250M	744642	538813
L	13633	250	*	*	*	*	*	4472012	*
H	13633	250	96.0	+	0	0	250M	816056	4472012
N	*	250	*	*	*	*	*	2107103	*
L	13530	250	*	*	*	*	*	4465533	*
H	13530	250	94.8	+	0	0	250M	706818	4465533
L	1930	250	*	*	*	*	*	552832	*
H	1930	250	99.2	+	0	0	250M	2160270	552832
L	3188	250	*	*	*	*	*	360328	*
H	3188	250	96.0	+	0	0	250M	728069	360328
L	8505	250	*	*	*	*	*	2270059	*
H	8505	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
N	*	250	*	*	*	*	*	2170973	*
L	6014	250	*	*	*	*	*	144735	*
H	6014	250	99.6	+	0	0	250M	1144109	144735
L	7149	250	*	*	*	*	*	14554	*
H	7149	250	99.6	+	0	0	250M	719955	14554
L	7740	250	*	*	*	*	*	739471	*
H	7740	250	91.6	+	0	0	250M	808541	739471
N	*	250	*	*	*	*	*	2313300	*
L	5314	250	*	*	*	*	*	185766	*
H	5314	250	95.6	+	0	0	250M	2318399	185766
L	8044	250	*	*	*	*	*	1892252	*
H	8044	250	97.2	+	0	0	222MD27MI	2331935	1892252
N	*	250	*	*	*	*	*	2343601	*
H	11432	250	94.8	+	0	0	250M	1135155	4319468
H	2153	250	98.8	+	0	0	250M	1140286	533516
L	9644	250	*	*	*	*	*	3225199	*
H	9644	250	99.6	+	0	0	250M	2369177	3225199
N	*	250	*	*	*	*	*	2372909	*
L	12749	250	*	*	*	*	*	4410246	*
H	12749	250	96.8	+	0	0	250M	2397566	4410246
L	12218	250	*	*	*	*	*	4371951	*
H	12218	250	97.2	+	0	0	250M	1143023	4371951
N	*	250	*	*	*	*	*	2414618	*
L	8706	250	*	*	*	*	*	2426773	*
H	8706	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	5977	250	95.6	+	0	0	250M	804160	147523
L	4438	250	*	*	*	*	*	265983	*
H	4438	250	100.0	+	0	0	250M	2472963	265983
L	7595	250	*	*	*	*	*	1131099	*
H	7595	250	92.4	+	0	0	250M	2476144	1131099
L	7687	250	*	*	*	*	*	1145943	*
H	7687	250	98.0	+	0	0	250M	1144726	1145943
L	9711	250	*	*	*	*	*	1086010	*
H	9711	250	97.6	+	0	0	250M	2494659	1086010
L	1748	250	*	*	*	*	*	567221	*
H	1748	250	99.6	+	0	0	250M	1122559	567221
L	7741	250	*	*	*	*	*	1646259	*
H	7741	250	99.2	+	0	0	250M	2529960	1646259
L	11729	250	*	*	*	*	*	4337455	*
H	11729	250	96.0	+	0	0	250M	2530340	4337455
H	13550	250	96.0	+	0	0	250M	1133255	4466877
L	9805	250	*	*	*	*	*	647165	*
H	9805	250	90.4	+	0	0	42MD15MI192M	702853	647165
H	8963	250	99.6	+	0	0	250M	2542324	2638784
N	*	250	*	*	*	*	*	1141500	*
N	*	250	*	*	*	*	*	1128312	*
H	6602	250	94.4	+	0	0	250M	1131995	94847
L	13445	250	*	*	*	*	*	4459820	*
H	13445	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	10311	250	98.8	+	0	0	250M	2584976	3746876
L	5220	250	*	*	*	*	*	190237	*
H	5220	250	97.6	+	0	0	250M	1144223	190237
L	5148	250	*	*	*	*	*	194356	*
H	5148	250	99.2	+	0	0	250M	2648149	194356
L	11788	250	*	*	*	*	*	4341712	*
H	11788	250	91.6	+	0	0	250M	1112584	4341712
L	4494	250	*	*	*	*	*	262021	*
H	4494	250	96.8	+	0	0	250M	2675217	262021
N	*	250	*	*	*	*	*	2694703	*
N	*	250	*	*	*	*	*	2714175	*
L	2135	250	*	*	*	*	*	535280	*
H	2135	250	92.0	+	0	0	250M	1038018	535280
L	12419	250	*	*	*	*	*	4385903	*
H	12419	250	93.6	+	0	0	250M	1133162	4385903
L	7514	250	*	*	*	*	*	3497	*
H	7514	250	90.4	+	0	0	250M	2755928	3497
L	7344	250	*	*	*	*	*	9800	*
H	7344	250	100.0	+	0	0	250M	2760629	9800
L	10407	250	*	*	*	*	*	1137944	*
H	10407	250	91.6	+	0	0	250M	1137665	1137944
L	5654	250	*	*	*	*	*	167131	*
H	5654	250	95.6	+	0	0	250M	1142772	167131
H	6941	250	94.4	+	0	0	250M	1140484	41059
L	4916	250	*	*	*	*	*	220173	*
H	4916	250	97.2	+	0	0	250M	1120577	220173
N	*	250	*	*	*	*	*	812557	*
L	8499	250	*	*	*	*	*	1141633	*
H	8499	250	95.2	+	0	0	250M	1128972	1141633
H	5337	250	97.2	+	0	0	250M	1084983	185052
L	1266	250	*	*	*	*	*	680934	*
H	1266	250	98.0	+	0	0	250M	1126959	680934
L	1155	250	*	*	*	*	*	748921	*
H	1155	250	92.8	+	0	0	250M	2960735	748921
N	*	250	*	*	*	*	*	2998997	*
L	2151	250	*	*	*	*	*	533624	*
H	2151	250	91.6	+	0	0	250M	3018527	533624
L	8064	250	*	*	*	*	*	809102	*
H	8064	250	98.0	+	0	0	250M	1125597	809102
L	12477	250	*	*	*	*	*	4389452	*
H	12477	250	98.4	+	0	0	250M	1137566	4389452
L	12270	250	*	*	*	*	*	4375762	*
H	12270	250	98.4	+	0	0	250M	3060301	4375762
L	5016	250	*	*	*	*	*	204226	*
H	5016	250	90.0	+	0	0	250M	1125946	204226
N	*	250	*	*	*	*	*	3064426	*
N	*	250	*	*	*	*	*	784608	*
L	12387	250	*	*	*	*	*	4384063	*
H	12387	250	97.6	+	0	0	250M	1131621	4384063
N	*	250	*	*	*	*	*	660055	*
L	9594	250	*	*	*	*	*	1140636	*
H	9594	250	90.8	+	0	0	250M	3127947	1140636
H	2098	250	98.0	+	0	0	250M	726766	538813
H	7741	250	98.8	+	0	0	250M	3194311	1646259
