H	1872	250	90.0	+	0	0	250M	654665	542453
L	3708	250	*	*	*	*	*	336103	*
H	3708	250	90.0	+	0	0	250M	654665	336103
N	*	250	*	*	*	*	*	835202	*
H	5089	250	93.6	+	0	0	250M	954970	236778
H	2333	250	91.6	+	0	0	134MI115MD	954970	522984
H	14487	250	90.8	+	0	0	134MI115MD	954970	4422718
N	*	250	*	*	*	*	*	4354887	*
N	*	250	*	*	*	*	*	4360950	*
L	14595	250	*	*	*	*	*	4428218	*
H	14595	250	94.8	+	0	0	250M	4369464	4428218
L	5002	250	*	*	*	*	*	241663	*
H	5002	250	94.8	+	0	0	250M	4369464	241663
L	11866	250	*	*	*	*	*	1122955	*
H	11866	250	96.0	+	0	0	250M	4369464	1122955
H	5089	250	94.4	+	0	0	36MD213MI	4376120	236778
H	4666	250	91.2	+	0	0	36MD213MI	4376120	265971
L	7905	250	*	*	*	*	*	12702	*
H	7905	250	90.8	+	0	0	36MD213MI	4376120	12702
L	1994	250	*	*	*	*	*	533169	*
H	1994	250	95.2	+	0	0	250M	4403600	533169
L	8576	250	*	*	*	*	*	1124585	*
H	8576	250	95.2	+	0	0	250M	4403600	1124585
L	1095	250	*	*	*	*	*	628054	*
H	1095	250	95.2	+	0	0	250M	4403600	628054
N	*	250	*	*	*	*	*	4408793	*
L	15036	250	*	*	*	*	*	4453271	*
H	15036	250	93.2	+	0	0	250M	4410345	4453271
L	3070	250	*	*	*	*	*	370251	*
H	3070	250	91.6	+	0	0	250M	4410345	370251
L	9788	250	*	*	*	*	*	1129384	*
H	9788	250	91.6	+	0	0	250M	4410345	1129384
H	4666	250	94.4	+	0	0	250M	4447781	265971
L	5503	250	*	*	*	*	*	194393	*
H	5503	250	94.8	+	0	0	250M	4447781	194393
L	6697	250	*	*	*	*	*	139597	*
H	6697	250	94.8	+	0	0	250M	4447781	139597
L	9027	250	*	*	*	*	*	1142215	*
H	9027	250	92.0	+	0	0	250M	4469778	1142215
L	9870	250	*	*	*	*	*	621766	*
H	9870	250	91.6	+	0	0	250M	4469778	621766
L	6249	250	*	*	*	*	*	163538	*
H	6249	250	91.2	+	0	0	250M	4469778	163538
N	*	250	*	*	*	*	*	4471604	*
N	*	250	*	*	*	*	*	347913	*
L	15940	250	*	*	*	*	*	4475393	*
H	15940	250	92.8	+	0	0	250M	840654	4475393
L	15695	250	*	*	*	*	*	570515	*
H	15695	250	95.2	+	0	0	250M	4359816	570515
L	15834	250	*	*	*	*	*	2058825	*
H	15834	250	90.8	+	0	0	250M	4359816	2058825
L	15854	250	*	*	*	*	*	720463	*
H	15854	250	92.4	+	0	0	250M	4359816	720463
D	1081	2	*	*	*	*	91.2	632212	*
D	1095	2	*	*	*	*	95.2	628054	*
D	1846	2	*	*	*	*	90.8	544430	*
D	1938	2	*	*	*	*	92.0	537713	*
D	2777	2	*	*	*	*	94.4	503399	*
D	2871	2	*	*	*	*	100.0	451972	*
D	3456	2	*	*	*	*	95.2	354839	*
D	3545	2	*	*	*	*	93.2	347498	*
D	3708	2	*	*	*	*	90.0	336103	*
D	4551	2	*	*	*	*	90.8	274061	*
D	4666	2	*	*	*	*	98.4	265971	*
D	4974	2	*	*	*	*	95.6	244196	*
D	5089	3	*	*	*	*	94.0	236778	*
D	5341	2	*	*	*	*	94.8	203409	*
D	6204	2	*	*	*	*	94.4	166040	*
D	6512	2	*	*	*	*	95.6	149050	*
D	6697	2	*	*	*	*	94.8	139597	*
D	7028	2	*	*	*	*	100.0	106978	*
D	7047	2	*	*	*	*	92.0	106156	*
D	7224	2	*	*	*	*	93.2	93641	*
D	7604	2	*	*	*	*	96.4	41059	*
D	7645	2	*	*	*	*	91.2	34894	*
D	8635	2	*	*	*	*	95.2	811138	*
D	8637	2	*	*	*	*	90.0	913199	*
D	9027	2	*	*	*	*	92.0	1142215	*
D	10148	2	*	*	*	*	96.4	752554	*
D	10587	2	*	*	*	*	95.6	3178296	*
D	11284	2	*	*	*	*	98.0	972677	*
D	11866	2	*	*	*	*	96.0	1122955	*
D	12316	2	*	*	*	*	96.0	4302912	*
D	13921	2	*	*	*	*	97.2	4388300	*
D	14043	2	*	*	*	*	94.8	4395692	*
D	14487	2	*	*	*	*	92.8	4422718	*
D	14522	2	*	*	*	*	90.0	4424642	*
D	14702	2	*	*	*	*	94.4	4434051	*
D	14946	2	*	*	*	*	93.6	4447141	*
D	15036	2	*	*	*	*	93.2	4453271	*
D	15545	2	*	*	*	*	98.4	4478762	*
D	15695	2	*	*	*	*	95.2	570515	*
D	15940	2	*	*	*	*	92.8	4475393	*
