H	13222	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	4364830
L	12342	250	*	*	*	*	*	4304334	*
H	12342	250	98.0	+	0	0	250M	362476	4304334
L	11534	250	*	*	*	*	*	1127483	*
H	11534	250	97.2	+	0	0	250M	361337	1127483
L	9735	250	*	*	*	*	*	1129207	*
H	9735	250	97.2	+	0	0	217MD32MI	360170	1129207
L	11555	250	*	*	*	*	*	3778551	*
H	11555	250	99.2	+	0	0	250M	359626	3778551
L	14131	250	*	*	*	*	*	4426298	*
H	14131	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	4426298
L	10669	250	*	*	*	*	*	3146428	*
H	10669	250	98.0	+	0	0	250M	352468	3146428
L	7107	250	*	*	*	*	*	108433	*
H	7107	250	93.6	+	0	0	250M	347570	108433
L	35	250	*	*	*	*	*	1104539	*
H	35	250	100.0	+	0	0	250M	336985	1104539
L	8648	250	*	*	*	*	*	1139097	*
H	8648	250	99.2	+	0	0	250M	332510	1139097
H	3691	250	99.6	+	0	0	250M	332301	333517
L	3749	250	*	*	*	*	*	328035	*
H	3749	250	98.4	+	0	0	250M	330439	328035
L	9172	250	*	*	*	*	*	803209	*
H	9172	250	97.6	+	0	0	220MD29MI	328708	803209
L	7885	250	*	*	*	*	*	18298	*
H	7885	250	94.8	+	0	0	250M	314128	18298
L	13610	250	*	*	*	*	*	4388900	*
H	13610	250	91.2	+	0	0	250M	307580	4388900
L	10891	250	*	*	*	*	*	3294958	*
H	10891	250	97.2	+	0	0	250M	307218	3294958
L	3413	250	*	*	*	*	*	354303	*
H	3413	250	99.6	+	0	0	40MD209MI	300156	354303
L	7486	250	*	*	*	*	*	76200	*
H	7486	250	96.0	+	0	0	250M	299514	76200
L	5592	250	*	*	*	*	*	191595	*
H	5592	250	94.4	+	0	0	133MI116MD	296075	191595
H	6420	250	99.2	+	0	0	250M	294595	160883
L	13872	250	*	*	*	*	*	4407978	*
H	13872	250	100.0	+	0	0	250M	282575	4407978
L	1780	250	*	*	*	*	*	559395	*
H	1780	250	98.0	+	0	0	250M	277320	559395
L	3505	250	*	*	*	*	*	347584	*
H	3505	250	100.0	+	0	0	250M	275689	347584
L	10149	250	*	*	*	*	*	1132553	*
H	10149	250	99.2	+	0	0	250M	275257	1132553
L	13242	250	*	*	*	*	*	4365922	*
H	13242	250	98.0	+	0	0	250M	273647	4365922
L	4474	250	*	*	*	*	*	272813	*
H	4474	250	99.2	+	0	0	250M	273121	272813
H	5000	250	98.4	+	0	0	2I248M2D	270818	240429
L	13622	250	*	*	*	*	*	4389452	*
H	13622	250	99.6	+	0	0	250M	270402	4389452
L	13287	250	*	*	*	*	*	4368044	*
H	13287	250	96.4	+	0	0	250M	269458	4368044
L	13225	250	*	*	*	*	*	4364948	*
H	13225	250	99.6	+	0	0	250M	267698	4364948
L	1303	250	*	*	*	*	*	606927	*
H	1303	250	98.8	+	0	0	250M	267139	606927
L	11892	250	*	*	*	*	*	838126	*
H	11892	250	99.2	+	0	0	250M	266579	838126
H	9796	250	100.0	+	0	0	250M	265983	2472963
L	5153	250	*	*	*	*	*	224277	*
H	5153	250	96.0	+	0	0	153MI49MI11M2D16MI8MI9M2D	264465	224277
L	4749	250	*	*	*	*	*	259026	*
H	4749	250	92.8	+	0	0	250M	263575	259026
L	13300	250	*	*	*	*	*	4368904	*
H	13300	250	100.0	+	0	0	250M	263343	4368904
L	7952	250	*	*	*	*	*	14912	*
H	7952	250	98.0	+	0	0	250M	262857	14912
L	10012	250	*	*	*	*	*	1129821	*
H	10012	250	100.0	+	0	0	250M	262578	1129821
H	1695	250	94.0	+	0	0	250M	260618	565157
L	11004	250	*	*	*	*	*	607515	*
H	11004	250	95.6	+	0	0	250M	260579	607515
L	11484	250	*	*	*	*	*	698296	*
H	11484	250	90.8	+	0	0	250M	258742	698296
H	12613	250	100.0	+	0	0	250M	257746	4323940
L	7643	250	*	*	*	*	*	56204	*
H	7643	250	98.0	+	0	0	250M	255926	56204
L	13617	250	*	*	*	*	*	4389146	*
H	13617	250	100.0	+	0	0	250M	255749	4389146
H	6667	250	98.8	+	0	0	250M	252239	147794
L	9320	250	*	*	*	*	*	2132253	*
H	9320	250	96.8	+	0	0	250M	251398	2132253
H	10669	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
L	4837	250	*	*	*	*	*	252679	*
H	4837	250	94.8	+	0	0	250M	250201	252679
L	4820	250	*	*	*	*	*	254222	*
H	4820	250	99.2	+	0	0	250M	246846	254222
L	7235	250	*	*	*	*	*	102915	*
H	7235	250	100.0	+	0	0	250M	246303	102915
H	1911	250	98.4	+	0	0	250M	245543	550175
L	1012	250	*	*	*	*	*	786884	*
H	1012	250	94.8	+	0	0	119MD130MI	244156	786884
L	9631	250	*	*	*	*	*	1132071	*
H	9631	250	97.2	+	0	0	5MD5MD11MD19MD17MD188M5I	240867	1132071
L	14820	250	*	*	*	*	*	4472012	*
H	14820	250	95.6	+	0	0	10MD239MI	239649	4472012
L	11927	250	*	*	*	*	*	1143479	*
H	11927	250	98.0	+	0	0	250M	239326	1143479
L	12649	250	*	*	*	*	*	4326319	*
H	12649	250	92.8	+	0	0	250M	237287	4326319
L	7268	250	*	*	*	*	*	4364282	*
H	7268	250	100.0	+	0	0	250M	236285	4364282
H	1695	250	91.2	+	0	0	250M	230491	565157
L	1129	250	*	*	*	*	*	713349	*
H	1129	250	99.6	+	0	0	250M	230108	713349
L	920	250	*	*	*	*	*	818462	*
H	920	250	100.0	+	0	0	250M	226386	818462
L	2986	250	*	*	*	*	*	385834	*
H	2986	250	96.4	+	0	0	250M	224448	385834
L	1195	250	*	*	*	*	*	680934	*
H	1195	250	98.8	+	0	0	250M	222720	680934
L	14841	250	*	*	*	*	*	4472978	*
H	14841	250	99.2	+	0	0	250M	221841	4472978
L	9612	250	*	*	*	*	*	1138066	*
H	9612	250	100.0	+	0	0	250M	220865	1138066
L	5205	250	*	*	*	*	*	217963	*
H	5205	250	99.2	+	0	0	250M	220516	217963
L	13113	250	*	*	*	*	*	4358053	*
H	13113	250	96.8	+	0	0	250M	217968	4358053
L	9217	250	*	*	*	*	*	1144686	*
H	9217	250	100.0	+	0	0	250M	217386	1144686
L	9068	250	*	*	*	*	*	1124832	*
H	9068	250	100.0	+	0	0	250M	215083	1124832
L	10321	250	*	*	*	*	*	1144471	*
H	10321	250	100.0	+	0	0	250M	212584	1144471
L	9000	250	*	*	*	*	*	1119632	*
H	9000	250	95.6	+	0	0	250M	205916	1119632
L	2068	250	*	*	*	*	*	535332	*
H	2068	250	100.0	+	0	0	250M	204086	535332
L	9494	250	*	*	*	*	*	1015210	*
H	9494	250	98.4	+	0	0	113MI136MD	200634	1015210
N	*	250	*	*	*	*	*	198054	*
L	8415	250	*	*	*	*	*	2813	*
H	8415	250	99.2	+	0	0	250M	197491	2813
L	7015	250	*	*	*	*	*	115224	*
H	7015	250	98.4	+	0	0	250M	197265	115224
L	3817	250	*	*	*	*	*	322658	*
H	3817	250	97.2	+	0	0	250M	196781	322658
L	1690	250	*	*	*	*	*	565712	*
H	1690	250	95.6	+	0	0	53MI15MI42MD43MD11MD83MI	195834	565712
L	10917	250	*	*	*	*	*	1126922	*
H	10917	250	100.0	+	0	0	250M	194356	1126922
L	4542	250	*	*	*	*	*	268868	*
H	4542	250	97.2	+	0	0	250M	189350	268868
L	5491	250	*	*	*	*	*	194772	*
H	5491	250	98.4	+	0	0	250M	189244	194772
L	9870	250	*	*	*	*	*	799124	*
H	9870	250	99.6	+	0	0	96MI153MD	187297	799124
L	1841	250	*	*	*	*	*	554499	*
H	1841	250	98.4	+	0	0	127MD122MI	185766	554499
L	5509	250	*	*	*	*	*	194162	*
H	5509	250	96.4	+	0	0	250M	183419	194162
L	13722	250	*	*	*	*	*	4396988	*
H	13722	250	98.4	+	0	0	250M	176206	4396988
L	799	250	*	*	*	*	*	851797	*
H	799	250	94.4	+	0	0	250M	175647	851797
L	5874	250	*	*	*	*	*	183634	*
H	5874	250	99.2	+	0	0	250M	169604	183634
L	14586	250	*	*	*	*	*	4457195	*
H	14586	250	92.0	+	0	0	250M	168491	4457195
L	12460	250	*	*	*	*	*	4312974	*
H	12460	250	98.4	+	0	0	250M	163872	4312974
L	7470	250	*	*	*	*	*	79015	*
H	7470	250	99.6	+	0	0	250M	163834	79015
L	4454	250	*	*	*	*	*	273523	*
H	4454	250	92.0	+	0	0	250M	161828	273523
L	6898	250	*	*	*	*	*	136130	*
H	6898	250	100.0	+	0	0	250M	159665	136130
L	14382	250	*	*	*	*	*	4443171	*
H	14382	250	92.4	+	0	0	250M	158494	4443171
L	8747	250	*	*	*	*	*	1128272	*
H	8747	250	100.0	+	0	0	250M	153241	1128272
H	1149	250	100.0	+	0	0	250M	152272	701078
L	6936	250	*	*	*	*	*	132022	*
H	6936	250	96.8	+	0	0	16M2D44MD35M2D150M5I	151878	132022
H	6667	250	98.8	+	0	0	250M	151294	147794
L	8711	250	*	*	*	*	*	1704198	*
H	8711	250	97.2	+	0	0	28MI9MI6M2I37MI14MI150M6D	150715	1704198
L	11514	250	*	*	*	*	*	3755054	*
H	11514	250	95.2	+	0	0	250M	149965	3755054
L	2091	250	*	*	*	*	*	532635	*
H	2091	250	100.0	+	0	0	250M	148100	532635
L	11713	250	*	*	*	*	*	3926523	*
H	11713	250	92.8	+	0	0	250M	147086	3926523
L	13665	250	*	*	*	*	*	4392630	*
H	13665	250	99.6	+	0	0	250M	145419	4392630
L	14487	250	*	*	*	*	*	4450394	*
H	14487	250	99.6	+	0	0	250M	144943	4450394
L	12640	250	*	*	*	*	*	4325466	*
H	12640	250	100.0	+	0	0	250M	144295	4325466
L	6559	250	*	*	*	*	*	154130	*
H	6559	250	98.8	+	0	0	250M	143564	154130
L	11441	250	*	*	*	*	*	759349	*
H	11441	250	99.2	+	0	0	250M	142766	759349
L	14092	250	*	*	*	*	*	4423498	*
H	14092	250	99.2	+	0	0	250M	142276	4423498
L	8322	250	*	*	*	*	*	6591	*
H	8322	250	100.0	+	0	0	250M	141903	6591
L	586	250	*	*	*	*	*	923209	*
H	586	250	98.4	+	0	0	250M	141703	923209
L	9334	250	*	*	*	*	*	1140096	*
H	9334	250	94.4	+	0	0	14MI189MD46M	140965	1140096
L	9394	250	*	*	*	*	*	1141290	*
H	9394	250	99.6	+	0	0	250M	140042	1141290
L	13009	250	*	*	*	*	*	4351033	*
H	13009	250	100.0	+	0	0	250M	139853	4351033
L	8953	250	*	*	*	*	*	709363	*
H	8953	250	96.4	+	0	0	250M	138779	709363
L	3753	250	*	*	*	*	*	327895	*
H	3753	250	99.2	+	0	0	250M	137543	327895
L	928	250	*	*	*	*	*	817146	*
H	928	250	99.2	+	0	0	14MD235MI	137025	817146
L	3485	250	*	*	*	*	*	348797	*
H	3485	250	96.4	+	0	0	54MI195MD	136508	348797
L	4087	250	*	*	*	*	*	301673	*
H	4087	250	92.8	+	0	0	250M	133123	301673
L	12011	250	*	*	*	*	*	676511	*
H	12011	250	97.6	+	0	0	250M	132661	676511
L	1956	250	*	*	*	*	*	546410	*
H	1956	250	96.0	+	0	0	250M	131660	546410
L	6921	250	*	*	*	*	*	133739	*
H	6921	250	98.4	+	0	0	250M	130684	133739
L	9355	250	*	*	*	*	*	811996	*
H	9355	250	92.4	+	0	0	250M	130529	811996
L	9819	250	*	*	*	*	*	1144726	*
H	9819	250	98.0	+	0	0	250M	128176	1144726
L	3565	250	*	*	*	*	*	342971	*
H	3565	250	100.0	+	0	0	250M	124373	342971
H	35	250	96.4	+	0	0	250M	114808	1104539
L	11579	250	*	*	*	*	*	813643	*
H	11579	250	95.6	+	0	0	232MI17MD	112212	813643
L	4106	250	*	*	*	*	*	300365	*
H	4106	250	99.6	+	0	0	250M	108298	300365
L	12121	250	*	*	*	*	*	4242243	*
H	12121	250	97.2	+	0	0	250M	107976	4242243
L	8062	250	*	*	*	*	*	12522	*
H	8062	250	100.0	+	0	0	250M	107892	12522
L	6574	250	*	*	*	*	*	153061	*
H	6574	250	90.4	+	0	0	250M	107665	153061
H	11484	250	93.2	+	0	0	250M	107506	698296
L	6191	250	*	*	*	*	*	173845	*
H	6191	250	98.8	+	0	0	250M	105927	173845
L	8107	250	*	*	*	*	*	12046	*
H	8107	250	99.2	+	0	0	250M	105867	12046
L	12813	250	*	*	*	*	*	4337487	*
H	12813	250	96.8	+	0	0	250M	105745	4337487
L	9712	250	*	*	*	*	*	1138255	*
H	9712	250	98.4	+	0	0	250M	104045	1138255
L	13776	250	*	*	*	*	*	4400920	*
H	13776	250	100.0	+	0	0	250M	103743	4400920
L	7266	250	*	*	*	*	*	101810	*
H	7266	250	99.6	+	0	0	250M	102745	101810
L	3885	250	*	*	*	*	*	317124	*
H	3885	250	97.6	+	0	0	250M	102001	317124
H	13300	250	100.0	+	0	0	250M	101603	4368904
L	11321	250	*	*	*	*	*	1114015	*
H	11321	250	97.6	+	0	0	70MI179MD	100662	1114015
L	12076	250	*	*	*	*	*	1125193	*
H	12076	250	99.6	+	0	0	115MD134MI	100484	1125193
L	8135	250	*	*	*	*	*	11120	*
H	8135	250	99.2	+	0	0	250M	94941	11120
L	10247	250	*	*	*	*	*	1120577	*
H	10247	250	94.8	+	0	0	250M	90031	1120577
L	7384	250	*	*	*	*	*	89521	*
H	7384	250	98.8	+	0	0	250M	89923	89521
L	1134	250	*	*	*	*	*	709971	*
H	1134	250	100.0	+	0	0	250M	87984	709971
L	4978	250	*	*	*	*	*	241440	*
H	4978	250	96.8	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	241440
L	6533	250	*	*	*	*	*	155500	*
H	6533	250	97.6	+	0	0	61M2I187M2D	81060	155500
L	11038	250	*	*	*	*	*	780712	*
H	11038	250	95.6	+	0	0	250M	77692	780712
L	1777	250	*	*	*	*	*	559607	*
H	1777	250	100.0	+	0	0	250M	77501	559607
L	566	250	*	*	*	*	*	929178	*
H	566	250	98.8	+	0	0	250M	76534	929178
L	7585	250	*	*	*	*	*	64742	*
H	7585	250	96.8	+	0	0	250M	76334	64742
L	5341	250	*	*	*	*	*	199635	*
H	5341	250	99.2	+	0	0	250M	74685	199635
H	8953	250	96.4	+	0	0	250M	71703	709363
L	14527	250	*	*	*	*	*	4453611	*
H	14527	250	100.0	+	0	0	250M	71543	4453611
L	13289	250	*	*	*	*	*	4368159	*
H	13289	250	100.0	+	0	0	250M	70882	4368159
L	8669	250	*	*	*	*	*	1135992	*
H	8669	250	98.8	+	0	0	250M	70497	1135992
L	8376	250	*	*	*	*	*	4450	*
H	8376	250	98.8	+	0	0	250M	70289	4450
N	*	250	*	*	*	*	*	67615	*
L	9178	250	*	*	*	*	*	2046080	*
H	9178	250	100.0	+	0	0	250M	58491	2046080
L	6914	250	*	*	*	*	*	134259	*
H	6914	250	100.0	+	0	0	250M	52818	134259
L	9988	250	*	*	*	*	*	1126112	*
H	9988	250	100.0	+	0	0	250M	52561	1126112
L	7790	250	*	*	*	*	*	33768	*
H	7790	250	98.4	+	0	0	250M	51778	33768
L	13372	250	*	*	*	*	*	4372695	*
H	13372	250	92.0	+	0	0	164MD85MI	49604	4372695
L	5494	250	*	*	*	*	*	194616	*
H	5494	250	100.0	+	0	0	250M	49230	194616
L	6714	250	*	*	*	*	*	144720	*
H	6714	250	97.6	+	0	0	53MI42MI153M2D	41027	144720
L	7493	250	*	*	*	*	*	74465	*
H	7493	250	97.2	+	0	0	250M	40556	74465
H	13621	250	98.0	+	0	0	250M	40343	4389424
L	1244	250	*	*	*	*	*	644016	*
H	1244	250	98.0	+	0	0	10MD239MI	36120	644016
H	1149	250	100.0	+	0	0	250M	34014	701078
L	8017	250	*	*	*	*	*	13811	*
H	8017	250	96.0	+	0	0	250M	33404	13811
L	8108	250	*	*	*	*	*	12045	*
H	8108	250	97.2	+	0	0	33MD216MI	32859	12045
L	10462	250	*	*	*	*	*	1137331	*
H	10462	250	97.2	+	0	0	250M	32247	1137331
L	14997	250	*	*	*	*	*	4482362	*
H	14997	250	100.0	+	0	0	250M	30572	4482362
L	7062	250	*	*	*	*	*	110881	*
H	7062	250	94.4	+	0	0	250M	28247	110881
L	12651	250	*	*	*	*	*	4326492	*
H	12651	250	100.0	+	0	0	250M	27188	4326492
L	1370	250	*	*	*	*	*	589792	*
H	1370	250	98.8	+	0	0	250M	18681	589792
L	14419	250	*	*	*	*	*	4446133	*
H	14419	250	98.8	+	0	0	250M	16214	4446133
L	7768	250	*	*	*	*	*	37589	*
H	7768	250	97.2	+	0	0	250M	16144	37589
L	1625	250	*	*	*	*	*	570232	*
H	1625	250	98.0	+	0	0	250M	15851	570232
H	1625	250	99.6	+	0	0	250M	15850	570232
