L	2372	250	*	*	*	*	*	1140286	*
H	2372	250	97.2	+	0	0	250M	270402	1140286
L	3038	250	*	*	*	*	*	4297688	*
H	3038	250	90.0	+	0	0	250M	266579	4297688
L	185	250	*	*	*	*	*	806916	*
H	185	250	94.0	+	0	0	250M	263857	806916
L	3671	250	*	*	*	*	*	4452719	*
H	3671	250	96.0	+	0	0	250M	261920	4452719
L	1694	250	*	*	*	*	*	102993	*
H	1694	250	97.2	+	0	0	250M	259094	102993
H	3430	250	91.6	+	0	0	250M	255153	4390091
L	232	250	*	*	*	*	*	695731	*
H	232	250	98.4	+	0	0	250M	253214	695731
L	2223	250	*	*	*	*	*	698294	*
H	2223	250	98.0	+	0	0	250M	252028	698294
N	*	250	*	*	*	*	*	251702	*
L	1595	250	*	*	*	*	*	136773	*
H	1595	250	94.4	+	0	0	250M	249636	136773
L	3649	250	*	*	*	*	*	4447123	*
H	3649	250	97.6	+	0	0	250M	244757	4447123
L	1471	250	*	*	*	*	*	166235	*
H	1471	250	96.8	+	0	0	22MD13MD116MD96M3I	241415	166235
L	3597	250	*	*	*	*	*	4432889	*
H	3597	250	97.2	+	0	0	250M	239951	4432889
L	3188	250	*	*	*	*	*	4331976	*
H	3188	250	97.2	+	0	0	250M	235720	4331976
N	*	250	*	*	*	*	*	219119	*
L	1235	250	*	*	*	*	*	196652	*
H	1235	250	91.6	+	0	0	250M	217779	196652
L	467	250	*	*	*	*	*	539939	*
H	467	250	90.4	+	0	0	250M	192515	539939
N	*	250	*	*	*	*	*	192107	*
L	2846	250	*	*	*	*	*	3772088	*
H	2846	250	97.6	+	0	0	250M	190032	3772088
H	250	250	98.0	+	0	0	250M	179639	655619
L	2635	250	*	*	*	*	*	1121390	*
H	2635	250	94.4	+	0	0	250M	179312	1121390
N	*	250	*	*	*	*	*	171126	*
L	3526	250	*	*	*	*	*	4411367	*
H	3526	250	96.4	+	0	0	250M	163538	4411367
L	2921	250	*	*	*	*	*	4041568	*
H	2921	250	99.2	+	0	0	250M	161199	4041568
H	1781	250	96.4	+	0	0	250M	160903	67654
L	881	250	*	*	*	*	*	312765	*
H	881	250	91.2	+	0	0	250M	156688	312765
L	1551	250	*	*	*	*	*	147523	*
H	1551	250	94.0	+	0	0	250M	149021	147523
H	3720	250	92.8	+	0	0	13MI57MD179M	148326	4463851
L	1851	250	*	*	*	*	*	29805	*
H	1851	250	90.8	+	0	0	250M	142996	29805
L	3389	250	*	*	*	*	*	4380180	*
H	3389	250	93.2	+	0	0	250M	136508	4380180
L	3616	250	*	*	*	*	*	4435984	*
H	3616	250	96.8	+	0	0	250M	132913	4435984
L	2655	250	*	*	*	*	*	1122668	*
H	2655	250	90.8	+	0	0	250M	128429	1122668
L	1026	250	*	*	*	*	*	264546	*
H	1026	250	99.6	+	0	0	250M	119663	264546
N	*	250	*	*	*	*	*	115290	*
L	2749	250	*	*	*	*	*	3485581	*
H	2749	250	90.4	+	0	0	250M	109364	3485581
L	1566	250	*	*	*	*	*	143784	*
H	1566	250	97.2	+	0	0	250M	108008	143784
H	1551	250	92.8	+	0	0	250M	106754	147523
N	*	250	*	*	*	*	*	104613	*
N	*	250	*	*	*	*	*	104523	*
L	359	250	*	*	*	*	*	569939	*
H	359	250	94.4	+	0	0	250M	104477	569939
L	2567	250	*	*	*	*	*	1145398	*
H	2567	250	92.8	+	0	0	250M	102163	1145398
L	1691	250	*	*	*	*	*	104045	*
H	1691	250	96.8	+	0	0	51MD198MI	99267	104045
L	2038	250	*	*	*	*	*	2935	*
H	2038	250	90.4	+	0	0	250M	89923	2935
L	1562	250	*	*	*	*	*	144720	*
H	1562	250	95.6	+	0	0	250M	89669	144720
L	3258	250	*	*	*	*	*	4352076	*
H	3258	250	97.2	+	0	0	142MD107MI	81554	4352076
H	1887	250	96.0	+	0	0	250M	78432	15785
L	1064	250	*	*	*	*	*	252876	*
H	1064	250	97.6	+	0	0	173MI76MD	73570	252876
H	1694	250	94.8	+	0	0	250M	72263	102993
L	1611	250	*	*	*	*	*	133739	*
H	1611	250	96.0	+	0	0	250M	69274	133739
L	1065	250	*	*	*	*	*	252679	*
H	1065	250	94.4	+	0	0	243MD6MI	64384	252679
L	2012	250	*	*	*	*	*	5066	*
H	2012	250	95.2	+	0	0	250M	59721	5066
L	3498	250	*	*	*	*	*	4406407	*
H	3498	250	94.0	+	0	0	250M	58647	4406407
L	3814	250	*	*	*	*	*	4484389	*
H	3814	250	95.6	+	0	0	250M	55486	4484389
N	*	250	*	*	*	*	*	51657	*
N	*	250	*	*	*	*	*	35634	*
N	*	250	*	*	*	*	*	33780	*
H	3814	250	96.4	+	0	0	250M	21796	4484389
N	*	250	*	*	*	*	*	21464	*
L	1036	250	*	*	*	*	*	262096	*
H	1036	250	95.6	+	0	0	250M	17513	262096
L	3093	250	*	*	*	*	*	4309708	*
H	3093	250	99.2	+	0	0	250M	15025	4309708
L	2434	250	*	*	*	*	*	1122547	*
H	2434	250	94.8	+	0	0	250M	14554	1122547
L	737	250	*	*	*	*	*	354765	*
H	737	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
L	1063	250	*	*	*	*	*	253403	*
H	1063	250	96.8	+	0	0	250M	12702	253403
L	2811	250	*	*	*	*	*	1127215	*
H	2811	250	92.0	+	0	0	250M	12562	1127215
L	1937	250	*	*	*	*	*	11439	*
H	1937	250	95.2	+	0	0	250M	11427	11439
L	2711	250	*	*	*	*	*	1135946	*
H	2711	250	100.0	+	0	0	250M	10945	1135946
N	*	250	*	*	*	*	*	10940	*
L	968	250	*	*	*	*	*	289174	*
H	968	250	98.8	+	0	0	250M	10323	289174
L	3013	250	*	*	*	*	*	4270977	*
H	3013	250	92.8	+	0	0	250M	9961	4270977
L	1775	250	*	*	*	*	*	70580	*
H	1775	250	96.8	+	0	0	250M	9548	70580
L	448	250	*	*	*	*	*	547396	*
H	448	250	99.6	+	0	0	250M	9511	547396
L	3727	250	*	*	*	*	*	4465296	*
H	3727	250	96.0	+	0	0	137MD112MI	9128	4465296
L	2455	250	*	*	*	*	*	1144898	*
H	2455	250	94.8	+	0	0	13MI236MD	8898	1144898
L	2895	250	*	*	*	*	*	1135136	*
H	2895	250	94.0	+	0	0	250M	8173	1135136
H	2971	250	93.6	+	0	0	250M	7572	1123994
L	3	250	*	*	*	*	*	1110799	*
H	3	250	95.2	+	0	0	250M	7509	1110799
L	428	250	*	*	*	*	*	553455	*
H	428	250	90.8	+	0	0	216MI33MD	7457	553455
H	1957	250	90.8	+	0	0	250M	7260	10180
L	1838	250	*	*	*	*	*	40104	*
H	1838	250	97.2	+	0	0	250M	6648	40104
L	690	250	*	*	*	*	*	367189	*
H	690	250	93.6	+	0	0	250M	6368	367189
L	227	250	*	*	*	*	*	706283	*
H	227	250	91.6	+	0	0	250M	6367	706283
H	1562	250	98.0	+	0	0	250M	5263	144720
N	*	250	*	*	*	*	*	4597	*
N	*	250	*	*	*	*	*	4145	*
N	*	250	*	*	*	*	*	3308	*
L	2549	250	*	*	*	*	*	2918986	*
H	2549	250	94.4	+	0	0	250M	1875	2918986
L	3751	250	*	*	*	*	*	4469778	*
H	3751	250	93.6	+	0	0	250M	1122195	4469778
N	*	250	*	*	*	*	*	1096652	*
L	2648	250	*	*	*	*	*	1132384	*
H	2648	250	92.4	+	0	0	250M	1548009	1132384
L	465	250	*	*	*	*	*	540423	*
H	465	250	98.4	+	0	0	250M	1145943	540423
L	2553	250	*	*	*	*	*	2927689	*
H	2553	250	100.0	+	0	0	250M	1646259	2927689
H	1497	250	94.4	+	0	0	250M	884500	159833
L	2529	250	*	*	*	*	*	699686	*
H	2529	250	90.8	+	0	0	250M	1123543	699686
L	261	250	*	*	*	*	*	626867	*
H	261	250	99.2	+	0	0	250M	1115140	626867
L	2259	250	*	*	*	*	*	2062820	*
H	2259	250	92.8	+	0	0	250M	656307	2062820
L	2699	250	*	*	*	*	*	832652	*
H	2699	250	99.2	+	0	0	250M	1133935	832652
N	*	250	*	*	*	*	*	1730876	*
H	1235	250	92.0	+	0	0	10MD239MI	1147236	196652
L	1553	250	*	*	*	*	*	146917	*
H	1553	250	92.8	+	0	0	56MD193MI	815884	146917
L	1852	250	*	*	*	*	*	29533	*
H	1852	250	96.8	+	0	0	250M	24490	29533
L	1154	250	*	*	*	*	*	225045	*
H	1154	250	92.8	+	0	0	250M	1134626	225045
L	231	250	*	*	*	*	*	697027	*
H	231	250	97.2	+	0	0	250M	805980	697027
L	422	250	*	*	*	*	*	554499	*
H	422	250	94.0	+	0	0	125MD124MI	1801170	554499
L	2453	250	*	*	*	*	*	1144223	*
H	2453	250	94.8	+	0	0	250M	1801171	1144223
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
H	2125	250	94.4	+	0	0	250M	614944	1136234
N	*	250	*	*	*	*	*	1911677	*
L	2793	250	*	*	*	*	*	3606810	*
H	2793	250	99.6	+	0	0	250M	1918929	3606810
N	*	250	*	*	*	*	*	1129499	*
H	1026	250	97.6	+	0	0	250M	2000706	264546
L	1858	250	*	*	*	*	*	27188	*
H	1858	250	97.2	+	0	0	250M	2000709	27188
L	1145	250	*	*	*	*	*	229434	*
H	1145	250	93.6	+	0	0	250M	1142215	229434
L	1531	250	*	*	*	*	*	154130	*
H	1531	250	98.8	+	0	0	250M	2027409	154130
L	2436	250	*	*	*	*	*	2542324	*
H	2436	250	99.6	+	0	0	250M	2035238	2542324
L	2130	250	*	*	*	*	*	1143460	*
H	2130	250	94.8	+	0	0	250M	1133602	1143460
L	2362	250	*	*	*	*	*	2344267	*
H	2362	250	98.8	+	0	0	250M	2063500	2344267
H	2130	250	96.8	+	0	0	250M	834006	1143460
H	242	250	99.2	+	0	0	250M	2072645	667570
N	*	250	*	*	*	*	*	2107103	*
N	*	250	*	*	*	*	*	721930	*
L	3254	250	*	*	*	*	*	4350881	*
H	3254	250	100.0	+	0	0	250M	1143678	4350881
H	213	250	96.0	+	0	0	250M	2228266	742264
N	*	250	*	*	*	*	*	2317382	*
L	2160	250	*	*	*	*	*	1803005	*
H	2160	250	96.4	+	0	0	250M	2318918	1803005
L	3558	250	*	*	*	*	*	4419561	*
H	3558	250	96.8	+	0	0	250M	637350	4419561
N	*	250	*	*	*	*	*	2372909	*
L	2386	250	*	*	*	*	*	2397589	*
H	2386	250	95.6	+	0	0	250M	2397567	2397589
L	2398	250	*	*	*	*	*	2426773	*
H	2398	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	3156	250	92.0	+	0	0	250M	2499164	4324649
L	1097	250	*	*	*	*	*	244196	*
H	1097	250	95.6	+	0	0	250M	2500552	244196
N	*	250	*	*	*	*	*	743801	*
L	1564	250	*	*	*	*	*	144207	*
H	1564	250	97.2	+	0	0	250M	646051	144207
L	2994	250	*	*	*	*	*	1141542	*
H	2994	250	96.0	+	0	0	250M	2530340	1141542
N	*	250	*	*	*	*	*	972165	*
L	3689	250	*	*	*	*	*	4456166	*
H	3689	250	94.8	+	0	0	250M	2551318	4456166
N	*	250	*	*	*	*	*	1141500	*
L	3709	250	*	*	*	*	*	4459820	*
H	3709	250	98.0	+	0	0	235MD14MI	2572567	4459820
L	2082	250	*	*	*	*	*	1127851	*
H	2082	250	90.4	+	0	0	250M	2609596	1127851
L	294	250	*	*	*	*	*	587616	*
H	294	250	97.2	+	0	0	250M	1142268	587616
L	179	250	*	*	*	*	*	814161	*
H	179	250	90.8	+	0	0	250M	1112584	814161
H	1562	250	98.0	+	0	0	61MD188MI	2675752	144720
H	2553	250	99.6	+	0	0	250M	2682867	2927689
N	*	250	*	*	*	*	*	2694703	*
L	2222	250	*	*	*	*	*	1122588	*
H	2222	250	97.6	+	0	0	250M	711733	1122588
H	2278	250	95.6	+	0	0	33M2D215M2I	2707395	2106896
N	*	250	*	*	*	*	*	1121558	*
L	3297	250	*	*	*	*	*	4361351	*
H	3297	250	95.6	+	0	0	134MD115MI	728860	4361351
L	1409	250	*	*	*	*	*	177520	*
H	1409	250	92.8	+	0	0	250M	851782	177520
L	3468	250	*	*	*	*	*	4398600	*
H	3468	250	94.0	+	0	0	250M	1138276	4398600
L	2078	250	*	*	*	*	*	1585210	*
H	2078	250	99.2	+	0	0	250M	2806523	1585210
L	1832	250	*	*	*	*	*	41059	*
H	1832	250	94.4	+	0	0	250M	1140484	41059
L	3089	250	*	*	*	*	*	4308518	*
H	3089	250	92.0	+	0	0	250M	761476	4308518
H	2575	250	96.4	+	0	0	250M	1127719	1134675
L	3056	250	*	*	*	*	*	4302223	*
H	3056	250	97.2	+	0	0	250M	1131355	4302223
L	1636	250	*	*	*	*	*	119010	*
H	1636	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	3799	250	*	*	*	*	*	4480392	*
H	3799	250	90.4	+	0	0	250M	1141610	4480392
L	2516	250	*	*	*	*	*	808919	*
H	2516	250	96.8	+	0	0	250M	1138936	808919
N	*	250	*	*	*	*	*	660055	*
L	2058	250	*	*	*	*	*	1125402	*
H	2058	250	95.2	+	0	0	250M	1125353	1125402
L	2195	250	*	*	*	*	*	1892252	*
H	2195	250	98.0	+	0	0	250M	3254234	1892252
L	1061	250	*	*	*	*	*	255143	*
H	1061	250	92.8	+	0	0	250M	846667	255143
H	3498	250	90.4	+	0	0	250M	1141031	4406407
L	462	250	*	*	*	*	*	541884	*
H	462	250	98.0	+	0	0	250M	1131597	541884
H	3526	250	100.0	+	0	0	250M	3363021	4411367
N	*	250	*	*	*	*	*	3383796	*
L	3170	250	*	*	*	*	*	4328084	*
H	3170	250	99.6	+	0	0	250M	637528	4328084
L	2155	250	*	*	*	*	*	891034	*
H	2155	250	98.0	+	0	0	250M	1140356	891034
N	*	250	*	*	*	*	*	1139975	*
L	1588	250	*	*	*	*	*	138930	*
H	1588	250	99.2	+	0	0	250M	802792	138930
L	1947	250	*	*	*	*	*	10759	*
H	1947	250	93.2	+	0	0	250M	821517	10759
L	2491	250	*	*	*	*	*	1122362	*
H	2491	250	90.8	+	0	0	250M	3509164	1122362
H	213	250	97.6	+	0	0	250M	3509168	742264
L	3535	250	*	*	*	*	*	4414306	*
H	3535	250	91.2	+	0	0	250M	3526876	4414306
L	136	250	*	*	*	*	*	873972	*
H	136	250	93.2	+	0	0	250M	3528451	873972
L	466	250	*	*	*	*	*	540202	*
H	466	250	96.8	+	0	0	250M	644275	540202
H	2553	250	99.2	+	0	0	250M	3568713	2927689
N	*	250	*	*	*	*	*	1061071	*
H	1957	250	92.4	+	0	0	250M	3651487	10180
L	2534	250	*	*	*	*	*	1136256	*
H	2534	250	94.8	+	0	0	30MD219MI	3664773	1136256
N	*	250	*	*	*	*	*	3676485	*
L	1798	250	*	*	*	*	*	58613	*
H	1798	250	98.0	+	0	0	250M	1146150	58613
L	2254	250	*	*	*	*	*	2046080	*
H	2254	250	95.6	+	0	0	250M	698296	2046080
H	2020	250	92.4	+	0	0	250M	793101	4470
H	2553	250	99.6	+	0	0	250M	3746876	2927689
L	2177	250	*	*	*	*	*	1125844	*
H	2177	250	97.2	+	0	0	250M	725444	1125844
L	750	250	*	*	*	*	*	351494	*
H	750	250	91.6	+	0	0	250M	1137944	351494
L	2707	250	*	*	*	*	*	761592	*
H	2707	250	99.2	+	0	0	250M	1144051	761592
N	*	250	*	*	*	*	*	763971	*
N	*	250	*	*	*	*	*	1132790	*
H	2575	250	95.6	+	0	0	250M	1136010	1134675
L	3230	250	*	*	*	*	*	4344483	*
H	3230	250	92.8	+	0	0	250M	1125587	4344483
L	2342	250	*	*	*	*	*	2291414	*
H	2342	250	98.8	+	0	0	250M	612512	2291414
N	*	250	*	*	*	*	*	4015030	*
L	3127	250	*	*	*	*	*	4319468	*
H	3127	250	92.4	+	0	0	250M	990997	4319468
H	3720	250	90.8	+	0	0	13MI236MD	1129564	4463851
N	*	250	*	*	*	*	*	631036	*
N	*	250	*	*	*	*	*	4097804	*
L	88	250	*	*	*	*	*	961922	*
H	88	250	96.4	+	0	0	250M	1135374	961922
H	3468	250	96.4	+	0	0	250M	1136009	4398600
L	2166	250	*	*	*	*	*	1129461	*
H	2166	250	99.6	+	0	0	250M	676511	1129461
L	1002	250	*	*	*	*	*	273031	*
H	1002	250	90.4	+	0	0	250M	4170478	273031
L	902	250	*	*	*	*	*	307666	*
H	902	250	97.2	+	0	0	I249MD	4171394	307666
L	1193	250	*	*	*	*	*	205772	*
H	1193	250	98.8	+	0	0	250M	1142257	205772
H	3430	250	97.6	+	0	0	250M	1136466	4390091
N	*	250	*	*	*	*	*	4213092	*
L	2957	250	*	*	*	*	*	719098	*
H	2957	250	90.8	+	0	0	240MD9MI	4232048	719098
L	3692	250	*	*	*	*	*	4456787	*
H	3692	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3673	250	*	*	*	*	*	4453316	*
H	3673	250	100.0	+	0	0	250M	4251078	4453316
L	1530	250	*	*	*	*	*	154174	*
H	1530	250	90.0	+	0	0	250M	4300564	154174
L	3009	250	*	*	*	*	*	4263820	*
H	3009	250	90.0	+	0	0	250M	4307258	4263820
N	*	250	*	*	*	*	*	4316113	*
L	186	250	*	*	*	*	*	806547	*
H	186	250	98.4	+	0	0	250M	4318406	806547
L	956	250	*	*	*	*	*	292404	*
H	956	250	94.0	+	0	0	250M	4324656	292404
H	2957	250	90.8	+	0	0	250M	4325509	719098
L	3322	250	*	*	*	*	*	4366350	*
H	3322	250	96.8	+	0	0	250M	4334615	4366350
H	179	250	93.6	+	0	0	250M	4341712	814161
L	82	250	*	*	*	*	*	971971	*
H	82	250	92.0	+	0	0	228MI21MD	4348634	971971
H	1957	250	96.4	+	0	0	250M	4350720	10180
L	305	250	*	*	*	*	*	584241	*
H	305	250	96.8	+	0	0	250M	4351472	584241
L	3672	250	*	*	*	*	*	4453271	*
H	3672	250	92.0	+	0	0	250M	4352219	4453271
H	242	250	99.2	+	0	0	250M	656881	667570
H	3258	250	96.0	+	0	0	250M	4362383	4352076
H	272	250	96.0	+	0	0	250M	4364205	593894
L	1197	250	*	*	*	*	*	203166	*
H	1197	250	90.4	+	0	0	250M	4365222	203166
N	*	250	*	*	*	*	*	4377536	*
H	2553	250	98.4	+	0	0	250M	4378625	2927689
L	2570	250	*	*	*	*	*	1139398	*
H	2570	250	97.6	+	0	0	250M	4383820	1139398
H	2707	250	97.2	+	0	0	250M	4386973	761592
N	*	250	*	*	*	*	*	4389145	*
H	2020	250	96.8	+	0	0	250M	4390326	4470
L	3358	250	*	*	*	*	*	4372695	*
H	3358	250	90.8	+	0	0	250M	4392252	4372695
H	2994	250	98.4	+	0	0	250M	4394104	1141542
L	2943	250	*	*	*	*	*	836917	*
H	2943	250	92.0	+	0	0	250M	4407974	836917
H	88	250	96.8	+	0	0	I249MD	4411366	961922
H	3673	250	100.0	+	0	0	250M	4413100	4453316
L	994	250	*	*	*	*	*	276183	*
H	994	250	96.0	+	0	0	101MI148MD	4416988	276183
N	*	250	*	*	*	*	*	4423039	*
L	151	250	*	*	*	*	*	845765	*
H	151	250	90.4	+	0	0	250M	4424463	845765
L	2560	250	*	*	*	*	*	1084983	*
H	2560	250	98.8	+	0	0	96MD153MI	4426296	1084983
H	1531	250	98.8	+	0	0	250M	4428440	154130
L	3350	250	*	*	*	*	*	4372372	*
H	3350	250	94.8	+	0	0	250M	4431590	4372372
L	822	250	*	*	*	*	*	335256	*
H	822	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	1093	250	*	*	*	*	*	245648	*
H	1093	250	95.6	+	0	0	123MI126MD	4433321	245648
H	3558	250	98.4	+	0	0	250M	4447124	4419561
N	*	250	*	*	*	*	*	4451561	*
L	3292	250	*	*	*	*	*	4360273	*
H	3292	250	93.2	+	0	0	250M	4453775	4360273
L	226	250	*	*	*	*	*	709533	*
H	226	250	97.2	+	0	0	250M	4454082	709533
L	3451	250	*	*	*	*	*	4394897	*
H	3451	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	3531	250	92.8	+	0	0	250M	4455298	4413665
H	3350	250	98.4	+	0	0	250M	4466900	4372372
N	*	250	*	*	*	*	*	4466931	*
N	*	250	*	*	*	*	*	4467982	*
L	1901	250	*	*	*	*	*	14302	*
H	1901	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	1025	250	*	*	*	*	*	265604	*
H	1025	250	96.0	+	0	0	250M	4472420	265604
L	175	250	*	*	*	*	*	819037	*
H	175	250	97.2	+	0	0	250M	4472813	819037
H	1025	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	3730	250	*	*	*	*	*	4465498	*
H	3730	250	92.8	+	0	0	250M	4473664	4465498
H	1636	250	92.4	+	0	0	I249MD	4475936	119010
H	443	250	96.8	+	0	0	250M	4477719	549232
L	2501	250	*	*	*	*	*	2749362	*
H	2501	250	99.6	+	0	0	250M	4478762	2749362
N	*	250	*	*	*	*	*	4482307	*
