H	3140	250	98.0	+	0	0	250M	310532	4321652
L	3496	250	*	*	*	*	*	4405546	*
H	3496	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	882	250	*	*	*	*	*	312648	*
H	882	250	89.6	+	0	0	145MI17MI86M2D	280943	312648
H	3013	250	92.4	+	0	0	250M	276843	4270977
L	2971	250	*	*	*	*	*	1123994	*
H	2971	250	93.2	+	0	0	250M	274061	1123994
L	3664	250	*	*	*	*	*	4450317	*
H	3664	250	98.0	+	0	0	250M	270402	4450317
L	3038	250	*	*	*	*	*	4297688	*
H	3038	250	90.0	+	0	0	250M	266579	4297688
L	185	250	*	*	*	*	*	806916	*
H	185	250	94.0	+	0	0	250M	263857	806916
L	3671	250	*	*	*	*	*	4452719	*
H	3671	250	96.0	+	0	0	250M	261920	4452719
L	1694	250	*	*	*	*	*	102993	*
H	1694	250	97.2	+	0	0	250M	259094	102993
L	3430	250	*	*	*	*	*	4390091	*
H	3430	250	91.6	+	0	0	250M	255153	4390091
L	232	250	*	*	*	*	*	695731	*
H	232	250	98.4	+	0	0	250M	253214	695731
L	2223	250	*	*	*	*	*	698294	*
H	2223	250	98.0	+	0	0	250M	252028	698294
L	528	250	*	*	*	*	*	525029	*
H	528	250	84.8	+	0	0	117MI132MD	251702	525029
H	3720	250	93.2	+	0	0	13MI236MD	249636	4463851
L	3649	250	*	*	*	*	*	4447123	*
H	3649	250	97.6	+	0	0	250M	244757	4447123
L	1636	250	*	*	*	*	*	119010	*
H	1636	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	119010
L	3597	250	*	*	*	*	*	4432889	*
H	3597	250	97.2	+	0	0	250M	239951	4432889
L	3188	250	*	*	*	*	*	4331976	*
H	3188	250	97.2	+	0	0	250M	235720	4331976
L	3627	250	*	*	*	*	*	4439195	*
H	3627	250	86.8	+	0	0	250M	219119	4439195
L	1994	250	*	*	*	*	*	7346	*
H	1994	250	93.6	+	0	0	250M	217779	7346
L	467	250	*	*	*	*	*	539939	*
H	467	250	90.4	+	0	0	250M	192515	539939
L	3567	250	*	*	*	*	*	4423885	*
H	3567	250	88.4	+	0	0	250M	192107	4423885
L	2846	250	*	*	*	*	*	3772088	*
H	2846	250	97.6	+	0	0	250M	190032	3772088
H	250	250	98.0	+	0	0	250M	179639	655619
L	217	250	*	*	*	*	*	732609	*
H	217	250	95.2	+	0	0	250M	179312	732609
L	3408	250	*	*	*	*	*	4384067	*
H	3408	250	89.6	+	0	0	250M	171126	4384067
L	3526	250	*	*	*	*	*	4411367	*
H	3526	250	96.4	+	0	0	250M	163538	4411367
L	2921	250	*	*	*	*	*	4041568	*
H	2921	250	99.2	+	0	0	250M	161199	4041568
H	1781	250	96.4	+	0	0	250M	160903	67654
L	881	250	*	*	*	*	*	312765	*
H	881	250	91.2	+	0	0	250M	156688	312765
L	1551	250	*	*	*	*	*	147523	*
H	1551	250	94.0	+	0	0	250M	149021	147523
H	3720	250	92.8	+	0	0	13MI57MD179M	148326	4463851
L	1851	250	*	*	*	*	*	29805	*
H	1851	250	90.8	+	0	0	250M	142996	29805
L	1290	250	*	*	*	*	*	189244	*
H	1290	250	92.0	+	0	0	250M	136508	189244
L	342	250	*	*	*	*	*	575299	*
H	342	250	96.8	+	0	0	250M	132913	575299
L	1980	250	*	*	*	*	*	8001	*
H	1980	250	89.2	+	0	0	250M	128429	8001
L	1026	250	*	*	*	*	*	264546	*
H	1026	250	99.6	+	0	0	250M	119663	264546
L	1899	250	*	*	*	*	*	14311	*
H	1899	250	83.6	+	0	0	250M	115290	14311
L	2749	250	*	*	*	*	*	3485581	*
H	2749	250	90.4	+	0	0	250M	109364	3485581
L	187	250	*	*	*	*	*	804867	*
H	187	250	94.8	+	0	0	250M	108008	804867
L	2405	250	*	*	*	*	*	804160	*
H	2405	250	91.6	+	0	0	250M	106754	804160
L	1254	250	*	*	*	*	*	194286	*
H	1254	250	85.6	+	0	0	250M	104613	194286
L	1907	250	*	*	*	*	*	13832	*
H	1907	250	84.8	+	0	0	123MD126MI	104523	13832
L	789	250	*	*	*	*	*	342928	*
H	789	250	94.8	+	0	0	250M	104477	342928
L	597	250	*	*	*	*	*	513855	*
H	597	250	91.2	+	0	0	250M	102163	513855
L	1691	250	*	*	*	*	*	104045	*
H	1691	250	96.8	+	0	0	51MD198MI	99267	104045
L	2038	250	*	*	*	*	*	2935	*
H	2038	250	90.4	+	0	0	250M	89923	2935
L	1562	250	*	*	*	*	*	144720	*
H	1562	250	95.6	+	0	0	250M	89669	144720
L	3258	250	*	*	*	*	*	4352076	*
H	3258	250	97.2	+	0	0	142MD107MI	81554	4352076
L	1887	250	*	*	*	*	*	15785	*
H	1887	250	96.0	+	0	0	250M	78432	15785
L	1064	250	*	*	*	*	*	252876	*
H	1064	250	97.6	+	0	0	173MI76MD	73570	252876
L	737	250	*	*	*	*	*	354765	*
H	737	250	95.6	+	0	0	250M	72263	354765
L	1611	250	*	*	*	*	*	133739	*
H	1611	250	96.0	+	0	0	250M	69274	133739
L	1065	250	*	*	*	*	*	252679	*
H	1065	250	94.4	+	0	0	243MD6MI	64384	252679
L	2012	250	*	*	*	*	*	5066	*
H	2012	250	95.2	+	0	0	250M	59721	5066
L	3498	250	*	*	*	*	*	4406407	*
H	3498	250	94.0	+	0	0	250M	58647	4406407
L	3814	250	*	*	*	*	*	4484389	*
H	3814	250	95.6	+	0	0	250M	55486	4484389
L	2120	250	*	*	*	*	*	813080	*
H	2120	250	88.8	+	0	0	40MI209MD	51657	813080
H	1907	250	89.2	+	0	0	114MD135MI	35634	13832
L	3158	250	*	*	*	*	*	4325036	*
H	3158	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	3773	250	*	*	*	*	*	4476050	*
H	3773	250	96.0	+	0	0	250M	21796	4476050
L	1883	250	*	*	*	*	*	16026	*
H	1883	250	88.0	+	0	0	250M	21464	16026
L	1036	250	*	*	*	*	*	262096	*
H	1036	250	95.6	+	0	0	250M	17513	262096
H	1175	250	99.2	+	0	0	250M	15025	216497
L	2434	250	*	*	*	*	*	1122547	*
H	2434	250	94.8	+	0	0	250M	14554	1122547
H	737	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
H	2961	250	96.4	+	0	0	250M	12702	1136392
L	2139	250	*	*	*	*	*	736437	*
H	2139	250	92.8	+	0	0	250M	12562	736437
L	1937	250	*	*	*	*	*	11439	*
H	1937	250	95.2	+	0	0	250M	11427	11439
L	2711	250	*	*	*	*	*	1135946	*
H	2711	250	100.0	+	0	0	250M	10945	1135946
L	3739	250	*	*	*	*	*	4466596	*
H	3739	250	89.6	+	0	0	250M	10940	4466596
L	968	250	*	*	*	*	*	289174	*
H	968	250	98.8	+	0	0	250M	10323	289174
L	1607	250	*	*	*	*	*	135411	*
H	1607	250	92.8	+	0	0	250M	9961	135411
L	1775	250	*	*	*	*	*	70580	*
H	1775	250	96.8	+	0	0	250M	9548	70580
L	448	250	*	*	*	*	*	547396	*
H	448	250	99.6	+	0	0	250M	9511	547396
L	3727	250	*	*	*	*	*	4465296	*
H	3727	250	96.0	+	0	0	137MD112MI	9128	4465296
L	2455	250	*	*	*	*	*	1144898	*
H	2455	250	94.8	+	0	0	13MI236MD	8898	1144898
H	2895	250	94.0	+	0	0	250M	8173	1135136
H	2971	250	93.6	+	0	0	250M	7572	1123994
L	3	250	*	*	*	*	*	1110799	*
H	3	250	95.2	+	0	0	250M	7509	1110799
L	428	250	*	*	*	*	*	553455	*
H	428	250	90.8	+	0	0	216MI33MD	7457	553455
H	1957	250	90.8	+	0	0	250M	7260	10180
L	1838	250	*	*	*	*	*	40104	*
H	1838	250	97.2	+	0	0	250M	6648	40104
L	462	250	*	*	*	*	*	541884	*
H	462	250	93.6	+	0	0	250M	6368	541884
L	227	250	*	*	*	*	*	706283	*
H	227	250	91.6	+	0	0	250M	6367	706283
H	1562	250	98.0	+	0	0	250M	5263	144720
L	2560	250	*	*	*	*	*	1084983	*
H	2560	250	89.2	+	0	0	250M	4597	1084983
L	2168	250	*	*	*	*	*	742330	*
H	2168	250	86.0	+	0	0	250M	4145	742330
H	1851	250	88.4	+	0	0	175MI74MD	3308	29805
L	2549	250	*	*	*	*	*	2918986	*
H	2549	250	94.4	+	0	0	250M	1875	2918986
L	3751	250	*	*	*	*	*	4469778	*
H	3751	250	93.6	+	0	0	250M	1122195	4469778
L	680	250	*	*	*	*	*	370056	*
H	680	250	89.6	+	0	0	250M	1096652	370056
L	2648	250	*	*	*	*	*	1132384	*
H	2648	250	92.4	+	0	0	250M	1548009	1132384
L	465	250	*	*	*	*	*	540423	*
H	465	250	98.4	+	0	0	250M	1145943	540423
L	2553	250	*	*	*	*	*	2927689	*
H	2553	250	100.0	+	0	0	250M	1646259	2927689
L	1497	250	*	*	*	*	*	159833	*
H	1497	250	94.4	+	0	0	250M	884500	159833
L	2529	250	*	*	*	*	*	699686	*
H	2529	250	90.8	+	0	0	250M	1123543	699686
L	261	250	*	*	*	*	*	626867	*
H	261	250	99.2	+	0	0	250M	1115140	626867
L	2259	250	*	*	*	*	*	2062820	*
H	2259	250	92.8	+	0	0	250M	656307	2062820
L	2699	250	*	*	*	*	*	832652	*
H	2699	250	99.2	+	0	0	250M	1133935	832652
L	3094	250	*	*	*	*	*	4309911	*
H	3094	250	83.2	+	0	0	250M	1730876	4309911
L	408	250	*	*	*	*	*	557513	*
H	408	250	92.4	+	0	0	10MD239MI	1147236	557513
L	2162	250	*	*	*	*	*	1137534	*
H	2162	250	93.6	+	0	0	250M	815884	1137534
L	1852	250	*	*	*	*	*	29533	*
H	1852	250	96.8	+	0	0	250M	24490	29533
L	1154	250	*	*	*	*	*	225045	*
H	1154	250	92.8	+	0	0	250M	1134626	225045
L	245	250	*	*	*	*	*	662645	*
H	245	250	98.0	+	0	0	250M	805980	662645
L	422	250	*	*	*	*	*	554499	*
H	422	250	94.0	+	0	0	125MD124MI	1801170	554499
L	2453	250	*	*	*	*	*	1144223	*
H	2453	250	94.8	+	0	0	250M	1801171	1144223
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
H	1784	250	95.2	+	0	0	250M	614944	67341
L	1741	250	*	*	*	*	*	86606	*
H	1741	250	89.6	+	0	0	86MD31M2I100MI30M2D	1911677	86606
L	3673	250	*	*	*	*	*	4453316	*
H	3673	250	99.6	+	0	0	250M	1918929	4453316
L	2211	250	*	*	*	*	*	1130328	*
H	2211	250	84.8	+	0	0	250M	1129499	1130328
H	1026	250	97.6	+	0	0	250M	2000706	264546
L	1858	250	*	*	*	*	*	27188	*
H	1858	250	97.2	+	0	0	250M	2000709	27188
L	1195	250	*	*	*	*	*	205122	*
H	1195	250	93.2	+	0	0	250M	1142215	205122
L	1531	250	*	*	*	*	*	154130	*
H	1531	250	98.8	+	0	0	250M	2027409	154130
L	2436	250	*	*	*	*	*	2542324	*
H	2436	250	99.6	+	0	0	250M	2035238	2542324
L	2130	250	*	*	*	*	*	1143460	*
H	2130	250	94.8	+	0	0	250M	1133602	1143460
L	2362	250	*	*	*	*	*	2344267	*
H	2362	250	98.8	+	0	0	250M	2063500	2344267
H	2130	250	96.8	+	0	0	250M	834006	1143460
H	242	250	99.2	+	0	0	250M	2072645	667570
N	*	250	*	*	*	*	*	2107103	*
L	3057	250	*	*	*	*	*	4302603	*
H	3057	250	86.0	+	0	0	250M	721930	4302603
L	3254	250	*	*	*	*	*	4350881	*
H	3254	250	100.0	+	0	0	250M	1143678	4350881
H	213	250	96.0	+	0	0	250M	2228266	742264
L	2390	250	*	*	*	*	*	2414618	*
H	2390	250	83.6	+	0	0	125M5D19MD100M6I	2317382	2414618
L	2160	250	*	*	*	*	*	1803005	*
H	2160	250	96.4	+	0	0	250M	2318918	1803005
L	3308	250	*	*	*	*	*	4365006	*
H	3308	250	96.0	+	0	0	250M	637350	4365006
N	*	250	*	*	*	*	*	2372909	*
L	2386	250	*	*	*	*	*	2397589	*
H	2386	250	95.6	+	0	0	250M	2397567	2397589
L	2398	250	*	*	*	*	*	2426773	*
H	2398	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	3156	250	92.0	+	0	0	250M	2499164	4324649
L	2958	250	*	*	*	*	*	1129931	*
H	2958	250	97.2	+	0	0	250M	2500552	1129931
L	2355	250	*	*	*	*	*	1148212	*
H	2355	250	82.0	+	0	0	87MD162MI	743801	1148212
L	1564	250	*	*	*	*	*	144207	*
H	1564	250	97.2	+	0	0	250M	646051	144207
L	3207	250	*	*	*	*	*	4337455	*
H	3207	250	96.0	+	0	0	250M	2530340	4337455
L	1571	250	*	*	*	*	*	142238	*
H	1571	250	89.2	+	0	0	110MD139MI	972165	142238
L	3689	250	*	*	*	*	*	4456166	*
H	3689	250	94.8	+	0	0	250M	2551318	4456166
L	1002	250	*	*	*	*	*	273031	*
H	1002	250	86.0	+	0	0	250M	1141500	273031
L	3709	250	*	*	*	*	*	4459820	*
H	3709	250	98.0	+	0	0	235MD14MI	2572567	4459820
L	2082	250	*	*	*	*	*	1127851	*
H	2082	250	90.4	+	0	0	250M	2609596	1127851
L	294	250	*	*	*	*	*	587616	*
H	294	250	97.2	+	0	0	250M	1142268	587616
L	179	250	*	*	*	*	*	814161	*
H	179	250	90.8	+	0	0	250M	1112584	814161
H	1562	250	98.0	+	0	0	61MD188MI	2675752	144720
L	2195	250	*	*	*	*	*	1892252	*
H	2195	250	99.6	+	0	0	250M	2682867	1892252
H	2160	250	84.0	+	0	0	186MI63MD	2694703	1803005
L	2222	250	*	*	*	*	*	1122588	*
H	2222	250	97.6	+	0	0	250M	711733	1122588
H	2278	250	95.6	+	0	0	33M2D215M2I	2707395	2106896
L	2226	250	*	*	*	*	*	1132993	*
H	2226	250	82.4	+	0	0	70M2D139MD38M3I	1121558	1132993
L	3297	250	*	*	*	*	*	4361351	*
H	3297	250	95.6	+	0	0	134MD115MI	728860	4361351
L	1409	250	*	*	*	*	*	177520	*
H	1409	250	92.8	+	0	0	250M	851782	177520
L	3468	250	*	*	*	*	*	4398600	*
H	3468	250	94.0	+	0	0	250M	1138276	4398600
L	2078	250	*	*	*	*	*	1585210	*
H	2078	250	99.2	+	0	0	250M	2806523	1585210
L	1832	250	*	*	*	*	*	41059	*
H	1832	250	94.4	+	0	0	250M	1140484	41059
H	3057	250	92.0	+	0	0	250M	761476	4302603
L	2575	250	*	*	*	*	*	1134675	*
H	2575	250	96.4	+	0	0	250M	1127719	1134675
L	1936	250	*	*	*	*	*	12048	*
H	1936	250	97.6	+	0	0	250M	1131355	12048
H	1636	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
L	3799	250	*	*	*	*	*	4480392	*
H	3799	250	90.4	+	0	0	250M	1141610	4480392
L	2516	250	*	*	*	*	*	808919	*
H	2516	250	96.8	+	0	0	250M	1138936	808919
L	1653	250	*	*	*	*	*	111022	*
H	1653	250	86.4	+	0	0	174MI75MD	660055	111022
L	2058	250	*	*	*	*	*	1125402	*
H	2058	250	95.2	+	0	0	250M	1125353	1125402
H	2195	250	98.0	+	0	0	250M	3254234	1892252
L	1061	250	*	*	*	*	*	255143	*
H	1061	250	92.8	+	0	0	250M	846667	255143
H	3498	250	90.4	+	0	0	250M	1141031	4406407
H	462	250	98.0	+	0	0	250M	1131597	541884
H	3526	250	100.0	+	0	0	250M	3363021	4411367
L	2117	250	*	*	*	*	*	1689014	*
H	2117	250	80.8	+	0	0	81MI129M2D38MI	3383796	1689014
L	3170	250	*	*	*	*	*	4328084	*
H	3170	250	99.6	+	0	0	250M	637528	4328084
L	2155	250	*	*	*	*	*	891034	*
H	2155	250	98.0	+	0	0	250M	1140356	891034
L	151	250	*	*	*	*	*	845765	*
H	151	250	88.0	+	0	0	250M	1139975	845765
L	1588	250	*	*	*	*	*	138930	*
H	1588	250	99.2	+	0	0	250M	802792	138930
L	1947	250	*	*	*	*	*	10759	*
H	1947	250	93.2	+	0	0	250M	821517	10759
L	2491	250	*	*	*	*	*	1122362	*
H	2491	250	90.8	+	0	0	250M	3509164	1122362
H	213	250	97.6	+	0	0	250M	3509168	742264
H	2082	250	92.0	+	0	0	250M	3526876	1127851
L	136	250	*	*	*	*	*	873972	*
H	136	250	93.2	+	0	0	250M	3528451	873972
L	466	250	*	*	*	*	*	540202	*
H	466	250	96.8	+	0	0	250M	644275	540202
H	2553	250	99.2	+	0	0	250M	3568713	2927689
L	1721	250	*	*	*	*	*	98889	*
H	1721	250	80.0	+	0	0	89MD160MI	1061071	98889
H	1957	250	92.4	+	0	0	250M	3651487	10180
H	3799	250	94.8	+	0	0	30MD219MI	3664773	4480392
H	3038	250	83.2	+	0	0	250M	3676485	4297688
L	1798	250	*	*	*	*	*	58613	*
H	1798	250	98.0	+	0	0	250M	1146150	58613
L	2254	250	*	*	*	*	*	2046080	*
H	2254	250	95.6	+	0	0	250M	698296	2046080
H	2667	250	91.6	+	0	0	250M	793101	3261476
H	2195	250	99.6	+	0	0	250M	3746876	1892252
L	2177	250	*	*	*	*	*	1125844	*
H	2177	250	97.2	+	0	0	250M	725444	1125844
L	750	250	*	*	*	*	*	351494	*
H	750	250	91.6	+	0	0	250M	1137944	351494
L	2707	250	*	*	*	*	*	761592	*
H	2707	250	99.2	+	0	0	250M	1144051	761592
H	227	250	88.4	+	0	0	I11MI9M5I107MD106MD10M5D	763971	706283
H	2012	250	88.8	+	0	0	194MI55MD	1132790	5066
H	2575	250	95.6	+	0	0	250M	1136010	1134675
L	2963	250	*	*	*	*	*	1146685	*
H	2963	250	93.6	+	0	0	250M	1125587	1146685
L	2342	250	*	*	*	*	*	2291414	*
H	2342	250	98.8	+	0	0	250M	612512	2291414
N	*	250	*	*	*	*	*	4015030	*
L	3127	250	*	*	*	*	*	4319468	*
H	3127	250	92.4	+	0	0	250M	990997	4319468
H	3720	250	90.8	+	0	0	13MI236MD	1129564	4463851
L	1310	250	*	*	*	*	*	186867	*
H	1310	250	87.6	+	0	0	175MI74MD	631036	186867
N	*	250	*	*	*	*	*	4097804	*
L	1025	250	*	*	*	*	*	265604	*
H	1025	250	97.6	+	0	0	250M	1135374	265604
H	3468	250	96.4	+	0	0	250M	1136009	4398600
L	2166	250	*	*	*	*	*	1129461	*
H	2166	250	99.6	+	0	0	250M	676511	1129461
H	1002	250	90.4	+	0	0	250M	4170478	273031
L	3093	250	*	*	*	*	*	4309708	*
H	3093	250	97.2	+	0	0	I249MD	4171394	4309708
L	1193	250	*	*	*	*	*	205772	*
H	1193	250	98.8	+	0	0	250M	1142257	205772
H	3430	250	97.6	+	0	0	250M	1136466	4390091
L	3256	250	*	*	*	*	*	4351400	*
H	3256	250	88.4	+	0	0	250M	4213092	4351400
H	182	250	93.2	+	0	0	240MD9MI	4232048	811108
L	3692	250	*	*	*	*	*	4456787	*
H	3692	250	95.6	+	0	0	231MD18MI	1021130	4456787
H	3673	250	100.0	+	0	0	250M	4251078	4453316
L	1530	250	*	*	*	*	*	154174	*
H	1530	250	90.0	+	0	0	250M	4300564	154174
L	3683	250	*	*	*	*	*	4454715	*
H	3683	250	90.8	+	0	0	250M	4307258	4454715
L	3089	250	*	*	*	*	*	4308518	*
H	3089	250	83.6	+	0	0	250M	4316113	4308518
L	186	250	*	*	*	*	*	806547	*
H	186	250	98.4	+	0	0	250M	4318406	806547
H	1175	250	94.4	+	0	0	250M	4324656	216497
L	2303	250	*	*	*	*	*	728069	*
H	2303	250	94.0	+	0	0	250M	4325509	728069
H	3322	250	96.8	+	0	0	250M	4334615	4366350
H	179	250	93.6	+	0	0	250M	4341712	814161
L	82	250	*	*	*	*	*	971971	*
H	82	250	92.0	+	0	0	228MI21MD	4348634	971971
H	1957	250	96.4	+	0	0	250M	4350720	10180
L	3269	250	*	*	*	*	*	4354311	*
H	3269	250	97.6	+	0	0	250M	4351472	4354311
H	1840	250	92.0	+	0	0	250M	4352219	39706
H	242	250	99.2	+	0	0	250M	656881	667570
H	3258	250	96.0	+	0	0	250M	4362383	4352076
H	2895	250	95.6	+	0	0	250M	4364205	1135136
L	1778	250	*	*	*	*	*	69575	*
H	1778	250	89.6	+	0	0	250M	4365222	69575
N	*	250	*	*	*	*	*	4377536	*
H	2553	250	98.4	+	0	0	250M	4378625	2927689
L	2570	250	*	*	*	*	*	1139398	*
H	2570	250	97.6	+	0	0	250M	4383820	1139398
L	354	250	*	*	*	*	*	570500	*
H	354	250	98.0	+	0	0	250M	4386973	570500
L	1429	250	*	*	*	*	*	174842	*
H	1429	250	81.2	+	0	0	250M	4389145	174842
L	2020	250	*	*	*	*	*	4470	*
H	2020	250	96.8	+	0	0	250M	4390326	4470
L	1715	250	*	*	*	*	*	99430	*
H	1715	250	88.4	+	0	0	250M	4392252	99430
H	3207	250	98.4	+	0	0	250M	4394104	4337455
L	2943	250	*	*	*	*	*	836917	*
H	2943	250	92.0	+	0	0	250M	4407974	836917
