L	1453	250	*	*	*	*	*	236778	*
H	1453	250	99.2	+	0	0	250M	610455	236778
L	2508	250	*	*	*	*	*	10455	*
H	2508	250	89.2	+	0	0	250M	590426	10455
L	2656	250	*	*	*	*	*	1136676	*
H	2656	250	98.0	+	0	0	250M	589792	1136676
L	4625	250	*	*	*	*	*	4460024	*
H	4625	250	98.0	+	0	0	250M	589597	4460024
L	2306	250	*	*	*	*	*	67615	*
H	2306	250	87.2	+	0	0	207MD42MI	580117	67615
L	2150	250	*	*	*	*	*	107854	*
H	2150	250	88.4	+	0	0	203M2D45M2I	579148	107854
L	3545	250	*	*	*	*	*	1144619	*
H	3545	250	98.4	+	0	0	250M	577261	1144619
L	2713	250	*	*	*	*	*	1143645	*
H	2713	250	99.2	+	0	0	250M	573413	1143645
L	2282	250	*	*	*	*	*	72643	*
H	2282	250	96.0	+	0	0	250M	568727	72643
L	1430	250	*	*	*	*	*	240661	*
H	1430	250	97.2	+	0	0	234MI15MD	567491	240661
L	534	250	*	*	*	*	*	544846	*
H	534	250	96.8	+	0	0	250M	566475	544846
L	2669	250	*	*	*	*	*	1145943	*
H	2669	250	97.2	+	0	0	250M	565472	1145943
L	3645	250	*	*	*	*	*	1129883	*
H	3645	250	97.6	+	0	0	250M	557875	1129883
L	437	250	*	*	*	*	*	566103	*
H	437	250	90.8	+	0	0	250M	556906	566103
L	334	250	*	*	*	*	*	589864	*
H	334	250	99.6	+	0	0	250M	553146	589864
L	2407	250	*	*	*	*	*	24211	*
H	2407	250	98.0	+	0	0	171MD78MI	552143	24211
L	1157	250	*	*	*	*	*	292921	*
H	1157	250	88.0	+	0	0	250M	542536	292921
L	213	250	*	*	*	*	*	814853	*
H	213	250	93.6	+	0	0	250M	540623	814853
L	782	250	*	*	*	*	*	372473	*
H	782	250	99.6	+	0	0	218MD31MI	539107	372473
L	575	250	*	*	*	*	*	534898	*
H	575	250	99.6	+	0	0	250M	537871	534898
L	868	250	*	*	*	*	*	354256	*
H	868	250	100.0	+	0	0	250M	536754	354256
L	2021	250	*	*	*	*	*	146917	*
H	2021	250	96.0	+	0	0	250M	536238	146917
L	3489	250	*	*	*	*	*	714746	*
H	3489	250	89.6	+	0	0	86MI163MD	533624	714746
L	2281	250	*	*	*	*	*	72820	*
H	2281	250	98.8	+	0	0	250M	519290	72820
L	2122	250	*	*	*	*	*	113265	*
H	2122	250	97.2	+	0	0	250M	499035	113265
L	1693	250	*	*	*	*	*	186275	*
H	1693	250	92.8	+	0	0	250M	470117	186275
L	1380	250	*	*	*	*	*	251702	*
H	1380	250	92.8	+	0	0	250M	469663	251702
L	3712	250	*	*	*	*	*	776873	*
H	3712	250	93.6	+	0	0	59MI190MD	439804	776873
L	2837	250	*	*	*	*	*	1922365	*
H	2837	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	1679	250	*	*	*	*	*	187297	*
H	1679	250	96.8	+	0	0	96MD153MI	391286	187297
L	2581	250	*	*	*	*	*	5263	*
H	2581	250	97.2	+	0	0	98MD151MI	383023	5263
L	789	250	*	*	*	*	*	370225	*
H	789	250	97.6	+	0	0	250M	365385	370225
L	2099	250	*	*	*	*	*	131902	*
H	2099	250	97.2	+	0	0	109MD140MI	348790	131902
L	3453	250	*	*	*	*	*	3385021	*
H	3453	250	97.2	+	0	0	7MD23MD218M2I	347704	3385021
L	922	250	*	*	*	*	*	344394	*
H	922	250	98.8	+	0	0	250M	347553	344394
L	1445	250	*	*	*	*	*	238051	*
H	1445	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	1758	250	*	*	*	*	*	181791	*
H	1758	250	94.4	+	0	0	250M	338355	181791
L	1069	250	*	*	*	*	*	308598	*
H	1069	250	99.6	+	0	0	250M	321972	308598
L	1806	250	*	*	*	*	*	178213	*
H	1806	250	97.6	+	0	0	250M	316438	178213
L	1001	250	*	*	*	*	*	328035	*
H	1001	250	98.8	+	0	0	250M	299770	328035
L	1183	250	*	*	*	*	*	289216	*
H	1183	250	100.0	+	0	0	250M	292404	289216
L	928	250	*	*	*	*	*	343239	*
H	928	250	99.6	+	0	0	250M	276678	343239
L	2258	250	*	*	*	*	*	79540	*
H	2258	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3242	250	*	*	*	*	*	1136256	*
H	3242	250	99.6	+	0	0	250M	274900	1136256
L	3391	250	*	*	*	*	*	3261476	*
H	3391	250	97.2	+	0	0	250M	273647	3261476
L	409	250	*	*	*	*	*	570500	*
H	409	250	97.6	+	0	0	2I248M2D	270818	570500
L	2182	250	*	*	*	*	*	103285	*
H	2182	250	97.6	+	0	0	250M	268353	103285
L	526	250	*	*	*	*	*	547806	*
H	526	250	99.6	+	0	0	250M	267698	547806
L	4129	250	*	*	*	*	*	725990	*
H	4129	250	98.8	+	0	0	42MD207MI	267323	725990
L	583	250	*	*	*	*	*	532994	*
H	583	250	98.0	+	0	0	250M	261920	532994
L	2024	250	*	*	*	*	*	146193	*
H	2024	250	87.6	+	0	0	I5MD14MD43MD47MD53MD83M4I	261369	146193
H	4129	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
L	2426	250	*	*	*	*	*	16054	*
H	2426	250	98.4	+	0	0	250M	251456	16054
N	*	250	*	*	*	*	*	247626	*
L	2335	250	*	*	*	*	*	56204	*
H	2335	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	1938	250	*	*	*	*	*	160873	*
H	1938	250	98.8	+	0	0	250M	246846	160873
L	2035	250	*	*	*	*	*	143101	*
H	2035	250	90.0	+	0	0	169MD80MI	235762	143101
L	3999	250	*	*	*	*	*	4331976	*
H	3999	250	97.2	+	0	0	250M	235720	4331976
L	513	250	*	*	*	*	*	550712	*
H	513	250	98.0	+	0	0	D249MI	221379	550712
L	524	250	*	*	*	*	*	548469	*
H	524	250	94.0	+	0	0	6MD243MI	220715	548469
L	2981	250	*	*	*	*	*	1141633	*
H	2981	250	100.0	+	0	0	250M	217386	1141633
L	3245	250	*	*	*	*	*	2874058	*
H	3245	250	90.4	+	0	0	250M	211532	2874058
L	1728	250	*	*	*	*	*	184263	*
H	1728	250	91.2	+	0	0	250M	209237	184263
L	3840	250	*	*	*	*	*	4295725	*
H	3840	250	97.6	+	0	0	250M	203093	4295725
L	361	250	*	*	*	*	*	581361	*
H	361	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
H	1693	250	93.2	+	0	0	112MD137MI	199654	186275
L	3547	250	*	*	*	*	*	821185	*
H	3547	250	99.2	+	0	0	250M	199229	821185
L	2853	250	*	*	*	*	*	1954303	*
H	2853	250	96.8	+	0	0	250M	197631	1954303
L	4356	250	*	*	*	*	*	4403542	*
H	4356	250	94.8	+	0	0	250M	197265	4403542
L	4188	250	*	*	*	*	*	4369927	*
H	4188	250	98.0	+	0	0	250M	196652	4369927
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
L	2540	250	*	*	*	*	*	8012	*
H	2540	250	96.0	+	0	0	139MD110MI	191570	8012
L	1596	250	*	*	*	*	*	194772	*
H	1596	250	98.4	+	0	0	250M	189244	194772
L	4531	250	*	*	*	*	*	4439195	*
H	4531	250	95.6	+	0	0	250M	189028	4439195
L	3174	250	*	*	*	*	*	2704718	*
H	3174	250	92.0	+	0	0	250M	181039	2704718
L	2950	250	*	*	*	*	*	811996	*
H	2950	250	88.4	+	0	0	I191MD58M	171820	811996
H	4356	250	98.8	+	0	0	250M	166235	4403542
L	3195	250	*	*	*	*	*	1130616	*
H	3195	250	96.4	+	0	0	160MD19MD69M2I	162067	1130616
L	4317	250	*	*	*	*	*	4393354	*
H	4317	250	98.0	+	0	0	250M	160928	4393354
L	496	250	*	*	*	*	*	554499	*
H	496	250	95.6	+	0	0	127MD122MI	158785	554499
L	1979	250	*	*	*	*	*	155362	*
H	1979	250	96.4	+	0	0	250M	156357	155362
L	2752	250	*	*	*	*	*	1124748	*
H	2752	250	98.8	+	0	0	250M	154130	1124748
H	1938	250	98.8	+	0	0	250M	146743	160873
L	3271	250	*	*	*	*	*	1123147	*
H	3271	250	99.2	+	0	0	250M	146037	1123147
L	2666	250	*	*	*	*	*	1144371	*
H	2666	250	94.8	+	0	0	161MD88MI	134228	1144371
H	925	250	96.4	+	0	0	250M	134032	343431
L	1402	250	*	*	*	*	*	247332	*
H	1402	250	99.2	+	0	0	42MI207MD	132602	247332
L	908	250	*	*	*	*	*	347063	*
H	908	250	90.8	+	0	0	250M	131660	347063
L	4199	250	*	*	*	*	*	4371645	*
H	4199	250	93.2	+	0	0	250M	130864	4371645
L	1875	250	*	*	*	*	*	172207	*
H	1875	250	83.2	+	0	0	124MD13MD12M8I39M5I8MI40M12D	119349	172207
L	1222	250	*	*	*	*	*	276867	*
H	1222	250	96.8	+	0	0	250M	114572	276867
L	3405	250	*	*	*	*	*	727134	*
H	3405	250	98.8	+	0	0	181MD68MI	111659	727134
L	261	250	*	*	*	*	*	719343	*
H	261	250	97.6	+	0	0	250M	110879	719343
L	3497	250	*	*	*	*	*	3485581	*
H	3497	250	90.4	+	0	0	250M	109364	3485581
L	2521	250	*	*	*	*	*	9498	*
H	2521	250	95.2	+	0	0	250M	108732	9498
L	3052	250	*	*	*	*	*	1112913	*
H	3052	250	98.0	+	0	0	250M	108433	1112913
L	2702	250	*	*	*	*	*	1137409	*
H	2702	250	90.4	+	0	0	250M	108386	1137409
L	4149	250	*	*	*	*	*	4362383	*
H	4149	250	96.4	+	0	0	250M	107976	4362383
L	3998	250	*	*	*	*	*	4331760	*
H	3998	250	88.4	+	0	0	250M	107044	4331760
L	2560	250	*	*	*	*	*	7347	*
H	2560	250	98.8	+	0	0	250M	106310	7347
L	985	250	*	*	*	*	*	331282	*
H	985	250	97.6	+	0	0	250M	102915	331282
L	1028	250	*	*	*	*	*	317124	*
H	1028	250	97.6	+	0	0	250M	102149	317124
L	1526	250	*	*	*	*	*	203166	*
H	1526	250	94.8	+	0	0	250M	100775	203166
H	782	250	100.0	+	0	0	250M	100027	372473
L	3602	250	*	*	*	*	*	698296	*
H	3602	250	90.8	+	0	0	250M	99430	698296
L	1444	250	*	*	*	*	*	238205	*
H	1444	250	97.6	+	0	0	250M	73000	238205
H	4129	250	98.0	+	0	0	250M	72155	725990
H	2950	250	90.0	+	0	0	132MD117MI	60017	811996
L	2588	250	*	*	*	*	*	4632	*
H	2588	250	94.8	+	0	0	250M	59721	4632
L	3826	250	*	*	*	*	*	4282872	*
H	3826	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	2206	250	*	*	*	*	*	99527	*
H	2206	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
L	507	250	*	*	*	*	*	552849	*
H	507	250	96.8	+	0	0	250M	47463	552849
L	2565	250	*	*	*	*	*	6648	*
H	2565	250	92.8	+	0	0	250M	46257	6648
L	516	250	*	*	*	*	*	550415	*
H	516	250	96.8	+	0	0	250M	45962	550415
L	2499	250	*	*	*	*	*	10945	*
H	2499	250	97.6	+	0	0	250M	34757	10945
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	96.8	+	0	0	231MD18MI	33272	284241
L	1390	250	*	*	*	*	*	248740	*
H	1390	250	95.6	+	0	0	250M	31319	248740
L	474	250	*	*	*	*	*	558128	*
H	474	250	96.8	+	0	0	250M	26799	558128
L	1503	250	*	*	*	*	*	216497	*
H	1503	250	96.4	+	0	0	250M	21214	216497
L	3550	250	*	*	*	*	*	826666	*
H	3550	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	265	250	*	*	*	*	*	712047	*
H	265	250	98.8	+	0	0	73MI154MD22M	16234	712047
H	1390	250	96.0	+	0	0	250M	16191	248740
L	1177	250	*	*	*	*	*	289622	*
H	1177	250	97.2	+	0	0	250M	16144	289622
L	2431	250	*	*	*	*	*	15740	*
H	2431	250	98.4	+	0	0	250M	15785	15740
L	4292	250	*	*	*	*	*	4389141	*
H	4292	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
H	2669	250	98.0	+	0	0	250M	14592	1145943
L	3740	250	*	*	*	*	*	4098279	*
H	3740	250	99.2	+	0	0	250M	14500	4098279
L	4165	250	*	*	*	*	*	4365806	*
H	4165	250	92.8	+	0	0	210MI39MD	14348	4365806
L	4649	250	*	*	*	*	*	4465498	*
H	4649	250	93.6	+	0	0	250M	14180	4465498
L	2951	250	*	*	*	*	*	728069	*
H	2951	250	89.6	+	0	0	250M	13953	728069
L	2459	250	*	*	*	*	*	13811	*
H	2459	250	96.0	+	0	0	250M	13813	13811
L	3346	250	*	*	*	*	*	1131768	*
H	3346	250	98.4	+	0	0	250M	13730	1131768
L	391	250	*	*	*	*	*	575299	*
H	391	250	95.6	+	0	0	250M	13568	575299
L	4247	250	*	*	*	*	*	4381192	*
H	4247	250	98.4	+	0	0	250M	13485	4381192
L	558	250	*	*	*	*	*	539230	*
H	558	250	98.0	+	0	0	250M	12702	539230
L	2501	250	*	*	*	*	*	10865	*
H	2501	250	93.6	+	0	0	250M	10898	10865
L	2103	250	*	*	*	*	*	130219	*
H	2103	250	95.6	+	0	0	250M	10829	130219
L	2369	250	*	*	*	*	*	41059	*
H	2369	250	95.6	+	0	0	110MI10MD129M	10672	41059
H	2035	250	89.2	+	0	0	250M	10430	143101
L	511	250	*	*	*	*	*	551931	*
H	511	250	98.8	+	0	0	250M	10298	551931
H	2511	250	99.6	+	0	0	250M	9819	10180
L	2762	250	*	*	*	*	*	1137471	*
H	2762	250	97.2	+	0	0	250M	9510	1137471
L	3724	250	*	*	*	*	*	956702	*
H	3724	250	95.6	+	0	0	250M	9475	956702
L	2194	250	*	*	*	*	*	101788	*
H	2194	250	96.4	+	0	0	250M	9036	101788
L	300	250	*	*	*	*	*	644016	*
H	300	250	98.0	+	0	0	124MI125MD	8849	644016
L	2538	250	*	*	*	*	*	8091	*
H	2538	250	96.8	+	0	0	250M	8104	8091
L	1452	250	*	*	*	*	*	236913	*
H	1452	250	95.6	+	0	0	250M	7999	236913
L	2544	250	*	*	*	*	*	7980	*
H	2544	250	94.4	+	0	0	250M	7983	7980
L	2207	250	*	*	*	*	*	99452	*
H	2207	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
L	199	250	*	*	*	*	*	822776	*
H	199	250	100.0	+	0	0	250M	7316	822776
L	3916	250	*	*	*	*	*	4312977	*
H	3916	250	97.6	+	0	0	250M	5441	4312977
L	2612	250	*	*	*	*	*	3307	*
H	2612	250	92.8	+	0	0	175MI74MD	3308	3307
L	2626	250	*	*	*	*	*	2195	*
H	2626	250	93.6	+	0	0	238MD11MI	2222	2195
L	2608	250	*	*	*	*	*	3804	*
H	2608	250	86.8	+	0	0	250M	1522389	3804
H	2538	250	96.0	+	0	0	250M	1128670	8091
L	492	250	*	*	*	*	*	555445	*
H	492	250	93.2	+	0	0	250M	1614788	555445
L	728	250	*	*	*	*	*	465367	*
H	728	250	98.4	+	0	0	250M	1139097	465367
L	4510	250	*	*	*	*	*	4435279	*
H	4510	250	99.6	+	0	0	250M	1143460	4435279
L	2262	250	*	*	*	*	*	77692	*
H	2262	250	95.6	+	0	0	250M	638076	77692
L	3095	250	*	*	*	*	*	2511694	*
H	3095	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
H	3645	250	100.0	+	0	0	250M	648692	1129883
L	3364	250	*	*	*	*	*	1139148	*
H	3364	250	97.6	+	0	0	250M	1134626	1139148
L	2485	250	*	*	*	*	*	12133	*
H	2485	250	98.8	+	0	0	250M	805980	12133
L	3130	250	*	*	*	*	*	1144223	*
H	3130	250	94.8	+	0	0	250M	1801171	1144223
L	3590	250	*	*	*	*	*	759349	*
H	3590	250	99.6	+	0	0	250M	1129461	759349
L	4668	250	*	*	*	*	*	4467983	*
H	4668	250	95.6	+	0	0	250M	1842075	4467983
L	344	250	*	*	*	*	*	586521	*
H	344	250	96.4	+	0	0	250M	709363	586521
L	1522	250	*	*	*	*	*	205772	*
H	1522	250	98.0	+	0	0	250M	1125235	205772
L	756	250	*	*	*	*	*	410549	*
H	756	250	100.0	+	0	0	250M	1138883	410549
L	4747	250	*	*	*	*	*	4482366	*
H	4747	250	95.6	+	0	0	131MI118MD	681590	4482366
L	289	250	*	*	*	*	*	662645	*
H	289	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
L	3925	250	*	*	*	*	*	4315215	*
H	3925	250	95.6	+	0	0	250M	684018	4315215
L	3199	250	*	*	*	*	*	2755928	*
H	3199	250	96.0	+	0	0	250M	791732	2755928
L	3509	250	*	*	*	*	*	3509164	*
H	3509	250	96.4	+	0	0	250M	1125228	3509164
N	*	250	*	*	*	*	*	2000753	*
L	3620	250	*	*	*	*	*	3773438	*
H	3620	250	95.2	+	0	0	250M	743649	3773438
H	3602	250	95.6	+	0	0	250M	2046080	698296
L	3062	250	*	*	*	*	*	821395	*
H	3062	250	88.0	+	0	0	250M	2084902	821395
L	4740	250	*	*	*	*	*	4480970	*
H	4740	250	95.6	+	0	0	171MI78MD	2085032	4480970
L	3683	250	*	*	*	*	*	824624	*
H	3683	250	87.6	+	0	0	109MI140MD	838196	824624
L	2769	250	*	*	*	*	*	1797336	*
H	2769	250	98.8	+	0	0	250M	1119783	1797336
L	2826	250	*	*	*	*	*	1134454	*
H	2826	250	100.0	+	0	0	250M	1143228	1134454
L	2445	250	*	*	*	*	*	14457	*
H	2445	250	97.2	+	0	0	250M	1134197	14457
L	699	250	*	*	*	*	*	513513	*
H	699	250	92.8	+	0	0	250M	721930	513513
L	2599	250	*	*	*	*	*	4115	*
H	2599	250	84.8	+	0	0	250M	2142514	4115
L	3501	250	*	*	*	*	*	790312	*
H	3501	250	96.0	+	0	0	250M	1135553	790312
L	284	250	*	*	*	*	*	681954	*
H	284	250	99.2	+	0	0	250M	1141123	681954
H	922	250	98.0	+	0	0	250M	1121753	344394
L	4256	250	*	*	*	*	*	4383165	*
H	4256	250	96.8	+	0	0	250M	1124905	4383165
L	4471	250	*	*	*	*	*	4427434	*
H	4471	250	87.6	+	0	0	250M	2286116	4427434
L	3344	250	*	*	*	*	*	3172850	*
H	3344	250	99.6	+	0	0	250M	2325277	3172850
H	583	250	99.6	+	0	0	250M	1108701	532994
L	451	250	*	*	*	*	*	562956	*
H	451	250	94.4	+	0	0	250M	2398623	562956
L	2180	250	*	*	*	*	*	104045	*
H	2180	250	98.4	+	0	0	250M	1138255	104045
L	2602	250	*	*	*	*	*	4082	*
H	2602	250	83.2	+	0	0	250M	1143960	4082
L	2639	250	*	*	*	*	*	1125402	*
H	2639	250	95.6	+	0	0	250M	1136687	1125402
L	533	250	*	*	*	*	*	544868	*
H	533	250	99.2	+	0	0	250M	646051	544868
L	1524	250	*	*	*	*	*	205122	*
H	1524	250	95.6	+	0	0	250M	1133255	205122
L	2634	250	*	*	*	*	*	1199	*
H	2634	250	99.6	+	0	0	250M	2551318	1199
L	2033	250	*	*	*	*	*	143784	*
H	2033	250	97.2	+	0	0	250M	1131423	143784
L	1366	250	*	*	*	*	*	255657	*
H	1366	250	94.4	+	0	0	250M	1139884	255657
L	4604	250	*	*	*	*	*	4456886	*
H	4604	250	98.4	+	0	0	26MD199MD23M2I	2611121	4456886
L	1291	250	*	*	*	*	*	266579	*
H	1291	250	97.6	+	0	0	250M	1110313	266579
L	2463	250	*	*	*	*	*	13469	*
H	2463	250	98.0	+	0	0	250M	650615	13469
L	4399	250	*	*	*	*	*	4411366	*
H	4399	250	95.2	+	0	0	D249MI	1122362	4411366
L	2852	250	*	*	*	*	*	698294	*
H	2852	250	96.0	+	0	0	250M	1135947	698294
L	4728	250	*	*	*	*	*	4478762	*
H	4728	250	99.6	+	0	0	250M	2749362	4478762
L	4441	250	*	*	*	*	*	4422114	*
H	4441	250	99.2	+	0	0	250M	1114321	4422114
L	2867	250	*	*	*	*	*	1995363	*
H	2867	250	90.0	+	0	0	250M	1097955	1995363
L	4109	250	*	*	*	*	*	4354266	*
H	4109	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	4724	250	*	*	*	*	*	4477989	*
H	4724	250	94.0	+	0	0	250M	2938850	4477989
L	2736	250	*	*	*	*	*	1133935	*
H	2736	250	93.2	+	0	0	250M	1128226	1133935
H	4256	250	97.2	+	0	0	250M	1139660	4383165
H	4256	250	94.8	+	0	0	250M	1126182	4383165
L	3253	250	*	*	*	*	*	761476	*
H	3253	250	84.8	+	0	0	51MD198MI	3002161	761476
H	4356	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	4403542
L	353	250	*	*	*	*	*	584241	*
H	353	250	97.6	+	0	0	250M	3035013	584241
H	199	250	99.6	+	0	0	250M	1137185	822776
H	4199	250	92.4	+	0	0	250M	1107385	4371645
L	2440	250	*	*	*	*	*	14615	*
H	2440	250	96.0	+	0	0	123MI126MD	3132417	14615
L	3718	250	*	*	*	*	*	4041571	*
H	3718	250	94.8	+	0	0	2I248M2D	1128592	4041571
L	3334	250	*	*	*	*	*	933356	*
H	3334	250	98.8	+	0	0	250M	1129841	933356
L	3593	250	*	*	*	*	*	1121530	*
H	3593	250	98.8	+	0	0	250M	3200278	1121530
L	2902	250	*	*	*	*	*	2062820	*
H	2902	250	91.6	+	0	0	250M	1145607	2062820
L	2253	250	*	*	*	*	*	81397	*
H	2253	250	96.8	+	0	0	250M	1139304	81397
L	3736	250	*	*	*	*	*	1143479	*
H	3736	250	83.6	+	0	0	250M	1142767	1143479
L	4417	250	*	*	*	*	*	4414785	*
H	4417	250	95.6	+	0	0	250M	1131131	4414785
H	2499	250	100.0	+	0	0	250M	1135946	10945
L	2546	250	*	*	*	*	*	7976	*
H	2546	250	97.2	+	0	0	250M	806221	7976
H	2511	250	98.4	+	0	0	250M	828524	10180
L	4166	250	*	*	*	*	*	4365879	*
H	4166	250	92.8	+	0	0	150MI99MD	1123794	4365879
H	3724	250	97.6	+	0	0	250M	767448	956702
H	4317	250	98.8	+	0	0	250M	1115975	4393354
L	2945	250	*	*	*	*	*	1134510	*
H	2945	250	96.8	+	0	0	250M	1139920	1134510
L	3935	250	*	*	*	*	*	4318122	*
H	3935	250	91.6	+	0	0	250M	3641998	4318122
L	1601	250	*	*	*	*	*	194286	*
H	1601	250	88.4	+	0	0	250M	3695679	194286
H	4441	250	98.0	+	0	0	215MD34MI	1134462	4422114
H	4356	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	4403542
H	2521	250	95.6	+	0	0	250M	1134168	9498
N	*	250	*	*	*	*	*	3953781	*
L	3135	250	*	*	*	*	*	1144898	*
H	3135	250	94.0	+	0	0	250M	624220	1144898
L	3051	250	*	*	*	*	*	2421587	*
H	3051	250	98.8	+	0	0	250M	784643	2421587
L	2410	250	*	*	*	*	*	23566	*
H	2410	250	95.6	+	0	0	250M	821812	23566
L	4609	250	*	*	*	*	*	4457669	*
H	4609	250	95.6	+	0	0	250M	1136972	4457669
H	3718	250	99.2	+	0	0	250M	4041568	4041571
L	4727	250	*	*	*	*	*	4478591	*
H	4727	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4211	250	*	*	*	*	*	4373910	*
H	4211	250	98.0	+	0	0	250M	1106060	4373910
L	1169	250	*	*	*	*	*	290842	*
H	1169	250	97.6	+	0	0	250M	1133391	290842
L	3759	250	*	*	*	*	*	1146685	*
H	3759	250	97.2	+	0	0	250M	660708	1146685
L	4377	250	*	*	*	*	*	4407974	*
H	4377	250	92.0	+	0	0	250M	836917	4407974
N	*	250	*	*	*	*	*	4108286	*
L	536	250	*	*	*	*	*	544630	*
H	536	250	97.6	+	0	0	250M	1121107	544630
H	3271	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2678	250	*	*	*	*	*	1137869	*
H	2678	250	99.6	+	0	0	250M	4154525	1137869
L	440	250	*	*	*	*	*	565851	*
H	440	250	99.6	+	0	0	250M	1123994	565851
H	4165	250	90.4	+	0	0	250M	1134116	4365806
H	3999	250	96.8	+	0	0	250M	1142524	4331976
H	3736	250	97.2	+	0	0	250M	1145893	1143479
L	1089	250	*	*	*	*	*	304779	*
H	1089	250	99.2	+	0	0	250M	818516	304779
L	4316	250	*	*	*	*	*	4393352	*
H	4316	250	99.6	+	0	0	250M	4270835	4393352
L	529	250	*	*	*	*	*	546546	*
H	529	250	99.6	+	0	0	19MD11MI219M	4299696	546546
L	2689	250	*	*	*	*	*	623190	*
H	2689	250	98.4	+	0	0	250M	4307258	623190
H	1161	250	98.4	+	0	0	250M	4307897	292424
