L	6845	250	*	*	*	*	*	178743	*
H	6845	250	99.6	+	0	0	250M	712848	178743
L	3726	250	*	*	*	*	*	363358	*
H	3726	250	98.8	+	0	0	250M	712848	363358
L	6452	250	*	*	*	*	*	189089	*
H	6452	250	98.8	+	0	0	250M	712848	189089
L	3219	250	*	*	*	*	*	471106	*
H	3219	250	99.6	+	0	0	250M	712848	471106
L	6925	250	*	*	*	*	*	176115	*
H	6925	250	98.8	+	0	0	250M	712848	176115
L	12573	250	*	*	*	*	*	1144357	*
H	12573	250	100.0	+	0	0	250M	709971	1144357
L	8199	250	*	*	*	*	*	87984	*
H	8199	250	100.0	+	0	0	250M	709971	87984
L	14532	250	*	*	*	*	*	4367627	*
H	14532	250	99.6	+	0	0	250M	709971	4367627
L	1331	250	*	*	*	*	*	699063	*
H	1331	250	99.2	+	0	0	250M	709971	699063
L	15796	250	*	*	*	*	*	4447457	*
H	15796	250	97.6	+	0	0	250M	709971	4447457
L	2147	250	*	*	*	*	*	550415	*
H	2147	250	99.6	+	0	0	250M	709804	550415
L	8678	250	*	*	*	*	*	19369	*
H	8678	250	97.2	+	0	0	250M	709804	19369
L	12770	250	*	*	*	*	*	1117631	*
H	12770	250	98.0	+	0	0	250M	709804	1117631
L	8499	250	*	*	*	*	*	45962	*
H	8499	250	97.2	+	0	0	250M	709804	45962
L	1642	250	*	*	*	*	*	583187	*
H	1642	250	96.8	+	0	0	250M	709804	583187
L	9623	250	*	*	*	*	*	646494	*
H	9623	250	94.0	+	0	0	250M	708412	646494
L	16065	250	*	*	*	*	*	4464863	*
H	16065	250	94.0	+	0	0	250M	708412	4464863
L	1264	250	*	*	*	*	*	749278	*
H	1264	250	94.0	+	0	0	250M	708412	749278
L	13754	250	*	*	*	*	*	4320591	*
H	13754	250	94.0	+	0	0	250M	708412	4320591
L	10642	250	*	*	*	*	*	628125	*
H	10642	250	95.6	+	0	0	134MI115MD	708412	628125
L	8284	250	*	*	*	*	*	76334	*
H	8284	250	91.6	+	0	0	250M	695116	76334
H	5387	250	93.6	+	0	0	250M	695116	263857
L	13302	250	*	*	*	*	*	4282872	*
H	13302	250	93.2	+	0	0	136MI113MD	695116	4282872
L	11462	250	*	*	*	*	*	806451	*
H	11462	250	93.6	+	0	0	250M	695116	806451
H	1822	250	91.2	+	0	0	250M	695116	571908
L	8665	250	*	*	*	*	*	21822	*
H	8665	250	91.2	+	0	0	215MI34MD	690063	21822
L	14720	250	*	*	*	*	*	4379449	*
H	14720	250	92.4	+	0	0	215MI34MD	690063	4379449
L	8291	250	*	*	*	*	*	74862	*
H	8291	250	90.8	+	0	0	215MI34MD	690063	74862
L	8721	250	*	*	*	*	*	15716	*
H	8721	250	92.0	+	0	0	104MI61MD49MI34MD	690063	15716
L	11466	250	*	*	*	*	*	3018527	*
H	11466	250	92.0	+	0	0	215MI34MD	690063	3018527
L	1400	250	*	*	*	*	*	655619	*
H	1400	250	98.0	+	0	0	250M	682752	655619
L	13013	250	*	*	*	*	*	1143057	*
H	13013	250	95.6	+	0	0	250M	682752	1143057
L	9791	250	*	*	*	*	*	614944	*
H	9791	250	98.4	+	0	0	250M	645407	614944
L	13977	250	*	*	*	*	*	4332796	*
H	13977	250	96.8	+	0	0	250M	645407	4332796
L	11639	250	*	*	*	*	*	805823	*
H	11639	250	93.6	+	0	0	250M	645407	805823
L	3849	250	*	*	*	*	*	359626	*
H	3849	250	94.8	+	0	0	250M	645407	359626
L	10271	250	*	*	*	*	*	2169746	*
H	10271	250	93.6	+	0	0	250M	645407	2169746
L	7580	250	*	*	*	*	*	142892	*
H	7580	250	99.2	+	0	0	250M	622460	142892
L	12249	250	*	*	*	*	*	986748	*
H	12249	250	99.2	+	0	0	250M	622460	986748
L	11115	250	*	*	*	*	*	2743675	*
H	11115	250	97.6	+	0	0	250M	622460	2743675
L	5869	250	*	*	*	*	*	226789	*
H	5869	250	97.6	+	0	0	250M	622460	226789
L	12155	250	*	*	*	*	*	1117800	*
H	12155	250	97.2	+	0	0	92M2I156M2D	622460	1117800
N	*	250	*	*	*	*	*	615682	*
L	5146	250	*	*	*	*	*	278552	*
H	5146	250	94.8	+	0	0	250M	609349	278552
L	7670	250	*	*	*	*	*	137759	*
H	7670	250	94.8	+	0	0	250M	609349	137759
L	14414	250	*	*	*	*	*	4360170	*
H	14414	250	93.2	+	0	0	250M	609349	4360170
L	9342	250	*	*	*	*	*	1124812	*
H	9342	250	93.2	+	0	0	250M	609349	1124812
L	14701	250	*	*	*	*	*	4378218	*
H	14701	250	91.2	+	0	0	250M	609349	4378218
L	15887	250	*	*	*	*	*	4454082	*
H	15887	250	97.2	+	0	0	250M	607959	4454082
L	12088	250	*	*	*	*	*	1126230	*
H	12088	250	95.6	+	0	0	250M	607959	1126230
L	13899	250	*	*	*	*	*	4328084	*
H	13899	250	94.4	+	0	0	250M	607959	4328084
L	2354	250	*	*	*	*	*	534008	*
H	2354	250	95.2	+	0	0	250M	607959	534008
L	15109	250	*	*	*	*	*	4404046	*
H	15109	250	94.4	+	0	0	250M	607959	4404046
N	*	250	*	*	*	*	*	591605	*
L	1734	250	*	*	*	*	*	578145	*
H	1734	250	98.8	+	0	0	250M	587480	578145
L	12116	250	*	*	*	*	*	685571	*
H	12116	250	98.8	+	0	0	250M	587480	685571
L	1083	250	*	*	*	*	*	822450	*
H	1083	250	99.2	+	0	0	250M	587480	822450
L	11510	250	*	*	*	*	*	3047656	*
H	11510	250	98.8	+	0	0	250M	587480	3047656
L	10172	250	*	*	*	*	*	200836	*
H	10172	250	98.8	+	0	0	250M	587480	200836
L	10467	250	*	*	*	*	*	1138108	*
H	10467	250	100.0	+	0	0	250M	587036	1138108
L	12841	250	*	*	*	*	*	788922	*
H	12841	250	100.0	+	0	0	250M	587036	788922
L	7803	250	*	*	*	*	*	119010	*
H	7803	250	100.0	+	0	0	250M	587036	119010
L	15513	250	*	*	*	*	*	4429718	*
H	15513	250	100.0	+	0	0	250M	587036	4429718
L	6011	250	*	*	*	*	*	208785	*
H	6011	250	100.0	+	0	0	250M	587036	208785
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	581342	*
L	5796	250	*	*	*	*	*	236091	*
H	5796	250	99.2	+	0	0	250M	579797	236091
L	5706	250	*	*	*	*	*	242926	*
H	5706	250	98.4	+	0	0	162MI63MI23M2D	579797	242926
H	15513	250	99.2	+	0	0	250M	579797	4429718
L	5984	250	*	*	*	*	*	211593	*
H	5984	250	99.2	+	0	0	250M	579797	211593
H	6011	250	99.2	+	0	0	250M	579797	208785
L	12935	250	*	*	*	*	*	1139594	*
H	12935	250	98.4	+	0	0	250M	575948	1139594
L	1077	250	*	*	*	*	*	823204	*
H	1077	250	98.4	+	0	0	250M	575948	823204
L	1758	250	*	*	*	*	*	576703	*
H	1758	250	98.4	+	0	0	250M	575948	576703
L	2115	250	*	*	*	*	*	552187	*
H	2115	250	98.4	+	0	0	250M	575948	552187
L	8882	250	*	*	*	*	*	12146	*
H	8882	250	98.0	+	0	0	250M	575948	12146
L	6053	250	*	*	*	*	*	202715	*
H	6053	250	91.6	+	0	0	250M	571805	202715
L	9940	250	*	*	*	*	*	1124832	*
H	9940	250	95.2	+	0	0	250M	570301	1124832
L	5962	250	*	*	*	*	*	215083	*
H	5962	250	95.2	+	0	0	250M	570301	215083
L	14447	250	*	*	*	*	*	4362160	*
H	14447	250	95.6	+	0	0	250M	570301	4362160
L	14827	250	*	*	*	*	*	4385827	*
H	14827	250	94.8	+	0	0	250M	570301	4385827
L	7857	250	*	*	*	*	*	111886	*
H	7857	250	95.6	+	0	0	250M	570301	111886
L	10163	250	*	*	*	*	*	2105739	*
H	10163	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	7545	250	*	*	*	*	*	144720	*
H	7545	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	5806	250	*	*	*	*	*	235385	*
H	5806	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	15287	250	*	*	*	*	*	4415058	*
H	15287	250	96.8	+	0	0	250M	568154	4415058
L	7496	250	*	*	*	*	*	148528	*
H	7496	250	96.8	+	0	0	250M	568154	148528
L	7404	250	*	*	*	*	*	154174	*
H	7404	250	96.8	+	0	0	250M	568154	154174
L	2130	250	*	*	*	*	*	551182	*
H	2130	250	96.8	+	0	0	250M	568154	551182
L	7256	250	*	*	*	*	*	161154	*
H	7256	250	95.6	+	0	0	3D144MI103M2I	568154	161154
L	8789	250	*	*	*	*	*	14304	*
H	8789	250	90.4	+	0	0	250M	567510	14304
L	8790	250	*	*	*	*	*	14302	*
H	8790	250	90.8	+	0	0	250M	567510	14302
L	10797	250	*	*	*	*	*	799124	*
H	10797	250	96.0	+	0	0	250M	562759	799124
L	9080	250	*	*	*	*	*	7897	*
H	9080	250	96.0	+	0	0	250M	562759	7897
L	6363	250	*	*	*	*	*	191402	*
H	6363	250	95.6	+	0	0	250M	562759	191402
L	6514	250	*	*	*	*	*	187297	*
H	6514	250	95.6	+	0	0	96MD153MI	562759	187297
L	9879	250	*	*	*	*	*	1914346	*
H	9879	250	95.6	+	0	0	250M	562759	1914346
L	1628	250	*	*	*	*	*	584295	*
H	1628	250	98.8	+	0	0	250M	561204	584295
L	274	250	*	*	*	*	*	1048878	*
H	274	250	98.0	+	0	0	250M	561204	1048878
L	14806	250	*	*	*	*	*	4384261	*
H	14806	250	98.8	+	0	0	250M	561204	4384261
L	15516	250	*	*	*	*	*	4429771	*
H	15516	250	98.0	+	0	0	250M	561204	4429771
L	8399	250	*	*	*	*	*	62983	*
H	8399	250	98.4	+	0	0	250M	561204	62983
L	10242	250	*	*	*	*	*	706818	*
H	10242	250	94.0	+	0	0	250M	559119	706818
L	15315	250	*	*	*	*	*	4416658	*
H	15315	250	92.4	+	0	0	250M	559119	4416658
L	5474	250	*	*	*	*	*	259432	*
H	5474	250	92.8	+	0	0	250M	559119	259432
L	10350	250	*	*	*	*	*	2221242	*
H	10350	250	92.8	+	0	0	250M	559119	2221242
L	12132	250	*	*	*	*	*	1127789	*
H	12132	250	92.8	+	0	0	250M	559119	1127789
L	4984	250	*	*	*	*	*	290842	*
H	4984	250	96.0	+	0	0	250M	558848	290842
L	12185	250	*	*	*	*	*	3509168	*
H	12185	250	94.4	+	0	0	250M	558848	3509168
L	1997	250	*	*	*	*	*	560198	*
H	1997	250	93.2	+	0	0	250M	558848	560198
L	12981	250	*	*	*	*	*	1133391	*
H	12981	250	93.6	+	0	0	250M	558848	1133391
L	10363	250	*	*	*	*	*	2228266	*
H	10363	250	93.6	+	0	0	250M	558848	2228266
L	4189	250	*	*	*	*	*	339813	*
H	4189	250	99.2	+	0	0	250M	557564	339813
L	10764	250	*	*	*	*	*	1122559	*
H	10764	250	99.2	+	0	0	250M	557564	1122559
L	1145	250	*	*	*	*	*	812766	*
H	1145	250	98.4	+	0	0	250M	557564	812766
L	8849	250	*	*	*	*	*	12837	*
H	8849	250	98.8	+	0	0	250M	557564	12837
L	8850	250	*	*	*	*	*	12836	*
H	8850	250	98.0	+	0	0	103MD7MD138M2I	557564	12836
L	5629	250	*	*	*	*	*	248577	*
H	5629	250	98.8	+	0	0	250M	555568	248577
L	14086	250	*	*	*	*	*	4339353	*
H	14086	250	97.6	+	0	0	250M	555568	4339353
L	10812	250	*	*	*	*	*	2529765	*
H	10812	250	97.6	+	0	0	250M	555568	2529765
L	12724	250	*	*	*	*	*	781533	*
H	12724	250	97.6	+	0	0	250M	555568	781533
L	9765	250	*	*	*	*	*	1832798	*
H	9765	250	97.6	+	0	0	250M	555568	1832798
L	7768	250	*	*	*	*	*	129982	*
H	7768	250	95.6	+	0	0	250M	552246	129982
L	12215	250	*	*	*	*	*	3532649	*
H	12215	250	94.8	+	0	0	250M	552246	3532649
L	10094	250	*	*	*	*	*	2065203	*
H	10094	250	94.8	+	0	0	250M	552246	2065203
L	10981	250	*	*	*	*	*	2639475	*
H	10981	250	94.0	+	0	0	250M	552246	2639475
L	10980	250	*	*	*	*	*	2639472	*
H	10980	250	94.4	+	0	0	154MI95MD	552246	2639472
H	1400	250	95.6	+	0	0	250M	552208	655619
H	13013	250	94.8	+	0	0	250M	552208	1143057
L	14279	250	*	*	*	*	*	4352219	*
H	14279	250	96.8	+	0	0	250M	550044	4352219
L	5976	250	*	*	*	*	*	212454	*
H	5976	250	91.6	+	0	0	250M	550044	212454
L	7523	250	*	*	*	*	*	146198	*
H	7523	250	91.2	+	0	0	250M	550044	146198
L	2441	250	*	*	*	*	*	530612	*
H	2441	250	90.8	+	0	0	250M	550044	530612
L	7503	250	*	*	*	*	*	148063	*
H	7503	250	90.4	+	0	0	250M	550044	148063
L	10726	250	*	*	*	*	*	2472963	*
H	10726	250	99.6	+	0	0	250M	545968	2472963
L	5356	250	*	*	*	*	*	265983	*
H	5356	250	99.6	+	0	0	250M	545968	265983
L	8460	250	*	*	*	*	*	51665	*
H	8460	250	99.2	+	0	0	250M	545968	51665
L	5837	250	*	*	*	*	*	231452	*
H	5837	250	99.6	+	0	0	250M	545968	231452
L	9923	250	*	*	*	*	*	1113681	*
H	9923	250	99.2	+	0	0	250M	545968	1113681
N	*	250	*	*	*	*	*	544846	*
L	11742	250	*	*	*	*	*	1139148	*
H	11742	250	94.8	+	0	0	250M	544152	1139148
L	9666	250	*	*	*	*	*	1134626	*
H	9666	250	93.6	+	0	0	250M	544152	1134626
L	5885	250	*	*	*	*	*	225045	*
H	5885	250	90.0	+	0	0	250M	544152	225045
L	9130	250	*	*	*	*	*	6024	*
H	9130	250	92.8	+	0	0	131MD118MI	543619	6024
L	15119	250	*	*	*	*	*	4404496	*
H	15119	250	94.0	+	0	0	250M	543364	4404496
L	14470	250	*	*	*	*	*	4363899	*
H	14470	250	94.4	+	0	0	250M	543364	4363899
L	9093	250	*	*	*	*	*	7556	*
H	9093	250	90.0	+	0	0	250M	543364	7556
L	5206	250	*	*	*	*	*	274061	*
H	5206	250	90.4	+	0	0	250M	543364	274061
L	14901	250	*	*	*	*	*	4390091	*
H	14901	250	90.0	+	0	0	250M	543364	4390091
L	16102	250	*	*	*	*	*	4466876	*
H	16102	250	99.6	+	0	0	250M	541199	4466876
L	2327	250	*	*	*	*	*	536261	*
H	2327	250	99.6	+	0	0	250M	541199	536261
L	16103	250	*	*	*	*	*	4466877	*
H	16103	250	98.8	+	0	0	250M	541199	4466877
L	914	250	*	*	*	*	*	869007	*
H	914	250	98.4	+	0	0	250M	541199	869007
L	14351	250	*	*	*	*	*	4356822	*
H	14351	250	98.0	+	0	0	250M	541199	4356822
L	15355	250	*	*	*	*	*	4419624	*
H	15355	250	97.6	+	0	0	250M	539407	4419624
L	631	250	*	*	*	*	*	947041	*
H	631	250	96.8	+	0	0	250M	539407	947041
L	12508	250	*	*	*	*	*	625454	*
H	12508	250	96.8	+	0	0	250M	539407	625454
L	11031	250	*	*	*	*	*	694346	*
H	11031	250	97.6	+	0	0	250M	539407	694346
L	11128	250	*	*	*	*	*	930730	*
H	11128	250	96.8	+	0	0	250M	539407	930730
L	1060	250	*	*	*	*	*	827639	*
H	1060	250	98.0	+	0	0	250M	539319	827639
L	9802	250	*	*	*	*	*	1121839	*
H	9802	250	98.0	+	0	0	250M	539319	1121839
L	9724	250	*	*	*	*	*	1127696	*
H	9724	250	98.0	+	0	0	250M	539319	1127696
H	7973	250	96.8	+	0	0	216MD33MI	539319	106358
L	1382	250	*	*	*	*	*	665261	*
H	1382	250	94.8	+	0	0	250M	539319	665261
L	11040	250	*	*	*	*	*	2686384	*
H	11040	250	96.4	+	0	0	250M	538986	2686384
H	10873	250	94.4	+	0	0	250M	538986	2559579
L	15990	250	*	*	*	*	*	4459961	*
H	15990	250	94.0	+	0	0	250M	538986	4459961
H	988	250	94.4	+	0	0	250M	538986	851797
L	3466	250	*	*	*	*	*	386578	*
H	3466	250	96.8	+	0	0	250M	538986	386578
L	11684	250	*	*	*	*	*	726766	*
H	11684	250	98.0	+	0	0	250M	538813	726766
L	10110	250	*	*	*	*	*	744642	*
H	10110	250	97.6	+	0	0	250M	538813	744642
L	10204	250	*	*	*	*	*	945333	*
H	10204	250	94.4	+	0	0	250M	535280	945333
L	13575	250	*	*	*	*	*	4309008	*
H	13575	250	94.4	+	0	0	250M	535280	4309008
L	14312	250	*	*	*	*	*	4354311	*
H	14312	250	96.0	+	0	0	250M	535280	4354311
L	11105	250	*	*	*	*	*	885628	*
H	11105	250	94.4	+	0	0	250M	535280	885628
L	2175	250	*	*	*	*	*	548719	*
H	2175	250	93.6	+	0	0	250M	535280	548719
L	7678	250	*	*	*	*	*	137325	*
H	7678	250	96.8	+	0	0	250M	529445	137325
L	15057	250	*	*	*	*	*	4400244	*
H	15057	250	97.2	+	0	0	250M	529445	4400244
L	1283	250	*	*	*	*	*	732609	*
H	1283	250	96.0	+	0	0	250M	529445	732609
L	742	250	*	*	*	*	*	915934	*
H	742	250	96.8	+	0	0	250M	529445	915934
L	8873	250	*	*	*	*	*	12256	*
H	8873	250	95.6	+	0	0	250M	529445	12256
L	16317	250	*	*	*	*	*	4478762	*
H	16317	250	93.2	+	0	0	250M	527078	4478762
L	8739	250	*	*	*	*	*	15059	*
H	8739	250	92.8	+	0	0	250M	527078	15059
L	12449	250	*	*	*	*	*	1126217	*
H	12449	250	92.4	+	0	0	250M	527078	1126217
L	12648	250	*	*	*	*	*	1133367	*
H	12648	250	92.0	+	0	0	250M	527078	1133367
H	2175	250	92.4	+	0	0	250M	527078	548719
L	11456	250	*	*	*	*	*	1072784	*
H	11456	250	97.6	+	0	0	250M	492873	1072784
L	14318	250	*	*	*	*	*	4354692	*
H	14318	250	97.6	+	0	0	250M	492873	4354692
L	8675	250	*	*	*	*	*	19936	*
H	8675	250	97.6	+	0	0	250M	492873	19936
L	8871	250	*	*	*	*	*	12269	*
H	8871	250	97.6	+	0	0	250M	492873	12269
L	12003	250	*	*	*	*	*	806092	*
H	12003	250	97.2	+	0	0	250M	492873	806092
L	12361	250	*	*	*	*	*	3630893	*
H	12361	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	3630893
L	13610	250	*	*	*	*	*	4311218	*
H	13610	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	7939	250	*	*	*	*	*	107429	*
H	7939	250	92.8	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD60M2I21MI13M8I	459129	107429
H	1331	250	93.2	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	699063
L	332	250	*	*	*	*	*	1033074	*
H	332	250	93.6	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	1033074
L	3454	250	*	*	*	*	*	391286	*
