H	3861	250	88.4	+	0	0	165MD84MI	354913	1126217
L	4647	250	*	*	*	*	*	4391672	*
H	4647	250	88.4	+	0	0	165MD84MI	354913	4391672
L	2512	250	*	*	*	*	*	73951	*
H	2512	250	88.4	+	0	0	165MD84MI	354913	73951
L	2210	250	*	*	*	*	*	155997	*
H	2210	250	88.4	+	0	0	165MD84MI	354913	155997
L	2479	250	*	*	*	*	*	86606	*
H	2479	250	88.8	+	0	0	111MI110MI27M2D	240755	86606
L	4388	250	*	*	*	*	*	4347834	*
H	4388	250	88.4	+	0	0	250M	240755	4347834
L	3187	250	*	*	*	*	*	1135231	*
H	3187	250	87.2	+	0	0	250M	240755	1135231
L	3271	250	*	*	*	*	*	1108701	*
H	3271	250	87.2	+	0	0	250M	240755	1108701
L	2762	250	*	*	*	*	*	8966	*
H	2762	250	86.4	+	0	0	250M	240755	8966
L	4121	250	*	*	*	*	*	4270835	*
H	4121	250	85.2	+	0	0	250M	225045	4270835
L	2197	250	*	*	*	*	*	157497	*
H	2197	250	84.4	+	0	0	250M	225045	157497
L	3926	250	*	*	*	*	*	752321	*
H	3926	250	84.0	+	0	0	122MI127MD	225045	752321
L	3791	250	*	*	*	*	*	3528451	*
H	3791	250	84.8	+	0	0	250M	225045	3528451
L	2781	250	*	*	*	*	*	6368	*
H	2781	250	83.6	+	0	0	250M	225045	6368
L	2735	250	*	*	*	*	*	10829	*
H	2735	250	80.0	+	0	0	250M	167511	10829
L	4051	250	*	*	*	*	*	1121107	*
H	4051	250	80.8	+	0	0	250M	167511	1121107
L	171	250	*	*	*	*	*	901964	*
H	171	250	81.6	+	0	0	250M	167511	901964
L	4505	250	*	*	*	*	*	4368159	*
H	4505	250	84.8	+	0	0	108MD141MI	115290	4368159
L	4284	250	*	*	*	*	*	4325036	*
H	4284	250	84.0	+	0	0	250M	115290	4325036
L	2701	250	*	*	*	*	*	12913	*
H	2701	250	81.6	+	0	0	133MI116MD	115290	12913
L	4251	250	*	*	*	*	*	4319017	*
H	4251	250	84.0	+	0	0	250M	115290	4319017
L	3569	250	*	*	*	*	*	804499	*
H	3569	250	80.8	+	0	0	133MI116MD	115290	804499
L	3417	250	*	*	*	*	*	2648149	*
H	3417	250	92.8	+	0	0	250M	106469	2648149
L	3645	250	*	*	*	*	*	621303	*
H	3645	250	92.0	+	0	0	129MI120MD	106469	621303
L	3541	250	*	*	*	*	*	1084983	*
H	3541	250	92.8	+	0	0	250M	106469	1084983
L	1797	250	*	*	*	*	*	194356	*
H	1797	250	92.0	+	0	0	250M	106469	194356
L	4814	250	*	*	*	*	*	4426296	*
H	4814	250	92.4	+	0	0	99MI150MD	106469	4426296
L	2899	250	*	*	*	*	*	814252	*
H	2899	250	85.6	+	0	0	250M	25151	814252
L	3778	250	*	*	*	*	*	3505032	*
H	3778	250	85.6	+	0	0	250M	25151	3505032
L	3062	250	*	*	*	*	*	684018	*
H	3062	250	85.6	+	0	0	250M	25151	684018
L	4633	250	*	*	*	*	*	4390091	*
H	4633	250	88.4	+	0	0	250M	25151	4390091
L	1752	250	*	*	*	*	*	197265	*
H	1752	250	85.6	+	0	0	250M	25151	197265
L	3221	250	*	*	*	*	*	808541	*
H	3221	250	88.0	+	0	0	250M	23520	808541
L	4763	250	*	*	*	*	*	690594	*
H	4763	250	88.0	+	0	0	250M	23520	690594
L	4290	250	*	*	*	*	*	4327604	*
H	4290	250	87.6	+	0	0	250M	23520	4327604
L	273	250	*	*	*	*	*	791385	*
H	273	250	87.2	+	0	0	250M	23520	791385
H	4505	250	83.2	+	0	0	117MD132MI	23520	4368159
L	2343	250	*	*	*	*	*	128429	*
H	2343	250	84.0	+	0	0	250M	8010	128429
L	4730	250	*	*	*	*	*	4409249	*
H	4730	250	83.2	+	0	0	250M	8010	4409249
L	515	250	*	*	*	*	*	563741	*
H	515	250	82.0	+	0	0	250M	8010	563741
L	813	250	*	*	*	*	*	465367	*
H	813	250	83.6	+	0	0	250M	8010	465367
L	2915	250	*	*	*	*	*	1139097	*
H	2915	250	82.0	+	0	0	250M	8010	1139097
L	583	250	*	*	*	*	*	550440	*
H	583	250	86.8	+	0	0	236MI13MD	7509	550440
L	1629	250	*	*	*	*	*	235630	*
H	1629	250	86.8	+	0	0	250M	7509	235630
L	2771	250	*	*	*	*	*	8091	*
H	2771	250	87.2	+	0	0	250M	7509	8091
L	659	250	*	*	*	*	*	530612	*
H	659	250	88.0	+	0	0	250M	7509	530612
L	2874	250	*	*	*	*	*	1128670	*
H	2874	250	86.4	+	0	0	250M	7509	1128670
L	2775	250	*	*	*	*	*	7347	*
H	2775	250	92.0	+	0	0	250M	6648	7347
L	2402	250	*	*	*	*	*	106310	*
H	2402	250	92.0	+	0	0	250M	6648	106310
L	2147	250	*	*	*	*	*	164523	*
H	2147	250	92.0	+	0	0	250M	6648	164523
L	3162	250	*	*	*	*	*	2111163	*
H	3162	250	91.6	+	0	0	250M	6648	2111163
L	2884	250	*	*	*	*	*	1141660	*
H	2884	250	93.6	+	0	0	250M	6648	1141660
L	5037	250	*	*	*	*	*	4468915	*
H	5037	250	82.8	+	0	0	250M	1129499	4468915
N	*	250	*	*	*	*	*	2000753	*
L	2335	250	*	*	*	*	*	130219	*
H	2335	250	82.4	+	0	0	250M	675678	130219
L	2352	250	*	*	*	*	*	114930	*
H	2352	250	84.0	+	0	0	164MI85MD	675678	114930
H	2735	250	82.8	+	0	0	250M	675678	10829
L	2249	250	*	*	*	*	*	148326	*
H	2249	250	83.2	+	0	0	70MI179MD	675678	148326
L	3403	250	*	*	*	*	*	2609596	*
H	3403	250	84.8	+	0	0	250M	675678	2609596
L	267	250	*	*	*	*	*	804867	*
H	267	250	90.4	+	0	0	250M	2704718	804867
L	3394	250	*	*	*	*	*	1144223	*
H	3394	250	90.0	+	0	0	250M	2704718	1144223
L	2266	250	*	*	*	*	*	143784	*
H	2266	250	90.4	+	0	0	250M	2704718	143784
L	2388	250	*	*	*	*	*	108003	*
H	2388	250	89.6	+	0	0	250M	2704718	108003
L	2493	250	*	*	*	*	*	80820	*
H	2493	250	88.8	+	0	0	250M	2704718	80820
L	3206	250	*	*	*	*	*	1118561	*
H	3206	250	92.8	+	0	0	250M	1134675	1118561
L	4476	250	*	*	*	*	*	4364813	*
H	4476	250	92.8	+	0	0	250M	1134675	4364813
L	4872	250	*	*	*	*	*	4437436	*
H	4872	250	92.0	+	0	0	250M	1134675	4437436
L	3968	250	*	*	*	*	*	1135136	*
H	3968	250	92.8	+	0	0	250M	1134675	1135136
L	2604	250	*	*	*	*	*	39706	*
H	2604	250	89.6	+	0	0	250M	1134675	39706
L	4727	250	*	*	*	*	*	4408820	*
H	4727	250	85.6	+	0	0	250M	821517	4408820
H	1629	250	84.0	+	0	0	250M	821517	235630
L	2598	250	*	*	*	*	*	41059	*
H	2598	250	85.6	+	0	0	250M	821517	41059
H	583	250	81.6	+	0	0	236MI13MD	821517	550440
H	2874	250	83.6	+	0	0	250M	821517	1128670
N	*	250	*	*	*	*	*	3772088	*
L	823	250	*	*	*	*	*	449595	*
H	823	250	95.6	+	0	0	136MI113MD	4461879	449595
L	614	250	*	*	*	*	*	541894	*
H	614	250	85.2	+	0	0	250M	4461879	541894
H	813	250	85.6	+	0	0	250M	4461879	465367
H	2915	250	85.6	+	0	0	250M	4461879	1139097
H	4730	250	84.4	+	0	0	250M	4461879	4409249
L	5277	250	*	*	*	*	*	4359816	*
H	5277	250	90.8	+	0	0	250M	2058825	4359816
L	5172	250	*	*	*	*	*	186470	*
H	5172	250	91.2	+	0	0	250M	2058825	186470
L	5213	250	*	*	*	*	*	936	*
H	5213	250	91.6	+	0	0	250M	2058825	936
L	5167	250	*	*	*	*	*	240469	*
H	5167	250	86.0	+	0	0	250M	2058825	240469
L	5222	250	*	*	*	*	*	1629246	*
H	5222	250	90.8	+	0	0	250M	2058825	1629246
D	49	2	*	*	*	*	82.0	1063810	*
D	171	2	*	*	*	*	81.6	901964	*
D	659	2	*	*	*	*	88.0	530612	*
D	823	2	*	*	*	*	95.6	449595	*
D	2266	2	*	*	*	*	90.4	143784	*
D	2343	2	*	*	*	*	84.0	128429	*
D	2479	2	*	*	*	*	88.8	86606	*
D	2598	2	*	*	*	*	85.6	41059	*
D	2884	2	*	*	*	*	93.6	1141660	*
D	3366	2	*	*	*	*	88.0	637253	*
D	3403	2	*	*	*	*	84.8	2609596	*
D	3442	2	*	*	*	*	89.6	1086805	*
D	3541	2	*	*	*	*	92.8	1084983	*
D	3558	2	*	*	*	*	84.8	2998997	*
D	3968	2	*	*	*	*	92.8	1135136	*
D	4121	2	*	*	*	*	85.2	4270835	*
D	4505	2	*	*	*	*	84.8	4368159	*
D	4633	2	*	*	*	*	88.4	4390091	*
D	4763	2	*	*	*	*	88.0	690594	*
D	5037	2	*	*	*	*	82.8	4468915	*
D	5213	2	*	*	*	*	91.6	936	*
