L	3046	250	*	*	*	*	*	1141031	*
H	3046	250	85.2	+	0	0	250M	4307258	1141031
L	376	250	*	*	*	*	*	568991	*
H	376	250	87.2	+	0	0	73MD21MD154M2I	4323024	568991
L	1676	250	*	*	*	*	*	157201	*
H	1676	250	85.2	+	0	0	130MI119MD	4347829	157201
L	1106	250	*	*	*	*	*	276605	*
H	1106	250	83.2	+	0	0	129MD120MI	4348329	276605
L	1083	250	*	*	*	*	*	287660	*
H	1083	250	83.6	+	0	0	108MD141MI	4370726	287660
L	751	250	*	*	*	*	*	366500	*
H	751	250	87.2	+	0	0	250M	4390966	366500
L	173	250	*	*	*	*	*	819387	*
H	173	250	87.6	+	0	0	25MI42MI63M3I16MD99M4D	4394966	819387
L	2047	250	*	*	*	*	*	42664	*
H	2047	250	91.6	+	0	0	250M	4408009	42664
H	2994	250	97.2	+	0	0	250M	4446956	1121390
L	782	250	*	*	*	*	*	359629	*
H	782	250	86.8	+	0	0	250M	4449456	359629
H	921	250	86.0	+	0	0	227MI22MD	4456787	320922
L	3980	250	*	*	*	*	*	4407974	*
H	3980	250	83.6	+	0	0	250M	4467982	4407974
L	3593	250	*	*	*	*	*	4327628	*
H	3593	250	95.2	+	0	0	250M	4482362	4327628
L	2248	250	*	*	*	*	*	7908	*
H	2248	250	86.0	+	0	0	250M	4482948	7908
L	4387	250	*	*	*	*	*	559851	*
H	4387	250	94.4	+	0	0	250M	186470	559851
L	4382	250	*	*	*	*	*	652441	*
H	4382	250	91.2	+	0	0	250M	1143180	652441
L	4472	250	*	*	*	*	*	2153390	*
H	4472	250	89.2	+	0	0	250M	4353965	2153390
D	24	2	*	*	*	*	90.4	1082059	*
D	173	2	*	*	*	*	87.6	819387	*
D	193	2	*	*	*	*	85.2	787697	*
D	376	2	*	*	*	*	87.2	568991	*
D	537	2	*	*	*	*	87.6	530612	*
D	751	2	*	*	*	*	87.2	366500	*
D	782	2	*	*	*	*	86.8	359629	*
D	798	2	*	*	*	*	88.8	354839	*
D	921	3	*	*	*	*	88.8	320922	*
D	1083	2	*	*	*	*	83.6	287660	*
D	1106	2	*	*	*	*	83.2	276605	*
D	1299	2	*	*	*	*	91.2	226338	*
D	1386	2	*	*	*	*	91.6	196652	*
D	1447	2	*	*	*	*	80.8	189028	*
D	1519	2	*	*	*	*	88.0	181641	*
D	1676	2	*	*	*	*	85.2	157201	*
D	1867	3	*	*	*	*	90.2	104129	*
D	1870	2	*	*	*	*	91.2	102993	*
D	1909	2	*	*	*	*	92.8	93641	*
D	1922	2	*	*	*	*	91.2	89669	*
D	2047	2	*	*	*	*	91.6	42664	*
D	2091	2	*	*	*	*	87.6	23520	*
D	2248	2	*	*	*	*	86.0	7908	*
D	2328	2	*	*	*	*	84.4	1122195	*
D	2391	2	*	*	*	*	84.0	1130618	*
D	2515	2	*	*	*	*	85.6	684018	*
D	2678	2	*	*	*	*	82.0	1148212	*
D	2682	2	*	*	*	*	90.8	1143602	*
D	2752	2	*	*	*	*	90.8	2500552	*
D	2753	2	*	*	*	*	89.6	1136687	*
D	2789	2	*	*	*	*	91.2	1131423	*
D	2809	2	*	*	*	*	92.8	2648149	*
D	2852	2	*	*	*	*	98.4	2749362	*
D	2918	2	*	*	*	*	93.6	1084983	*
D	2994	3	*	*	*	*	95.8	1121390	*
D	3031	2	*	*	*	*	94.8	998869	*
D	3046	2	*	*	*	*	85.2	1141031	*
D	3146	2	*	*	*	*	88.8	3526876	*
D	3229	2	*	*	*	*	80.4	698296	*
D	3259	2	*	*	*	*	90.8	725444	*
D	3366	2	*	*	*	*	85.6	1129564	*
D	3373	2	*	*	*	*	97.6	1135374	*
D	3529	2	*	*	*	*	83.2	4309911	*
D	3593	2	*	*	*	*	95.2	4327628	*
D	3775	2	*	*	*	*	89.2	4366350	*
D	3980	2	*	*	*	*	83.6	4407974	*
D	4089	2	*	*	*	*	91.2	4431590	*
D	4117	2	*	*	*	*	96.4	4435984	*
D	4174	2	*	*	*	*	96.0	4452719	*
D	4382	2	*	*	*	*	91.2	652441	*
D	4387	2	*	*	*	*	94.4	559851	*
D	4472	2	*	*	*	*	89.2	2153390	*
