L	218	250	*	*	*	*	*	804867	*
H	218	250	92.0	+	0	0	10MD11M2D59MD84MD81M5I	663545	804867
L	262	250	*	*	*	*	*	697027	*
H	262	250	98.4	+	0	0	250M	662645	697027
L	2661	250	*	*	*	*	*	805980	*
H	2661	250	98.0	+	0	0	250M	662645	805980
L	3281	250	*	*	*	*	*	782413	*
H	3281	250	96.4	+	0	0	250M	662645	782413
L	2740	250	*	*	*	*	*	668919	*
H	2740	250	96.4	+	0	0	62MD6MD43MI26MD9MD100M3I	662645	668919
L	2255	250	*	*	*	*	*	45962	*
H	2255	250	94.8	+	0	0	250M	662645	45962
L	428	250	*	*	*	*	*	566216	*
H	428	250	99.2	+	0	0	250M	589792	566216
L	1441	250	*	*	*	*	*	203093	*
H	1441	250	99.2	+	0	0	250M	589792	203093
L	2555	250	*	*	*	*	*	1136676	*
H	2555	250	98.0	+	0	0	250M	589792	1136676
L	2930	250	*	*	*	*	*	648540	*
H	2930	250	97.6	+	0	0	250M	589792	648540
L	3774	250	*	*	*	*	*	4295725	*
H	3774	250	97.6	+	0	0	250M	589792	4295725
N	*	250	*	*	*	*	*	580117	*
L	3459	250	*	*	*	*	*	1144619	*
H	3459	250	98.4	+	0	0	250M	577261	1144619
L	310	250	*	*	*	*	*	593894	*
H	310	250	96.4	+	0	0	250M	577261	593894
L	3430	250	*	*	*	*	*	821119	*
H	3430	250	96.0	+	0	0	250M	577261	821119
L	2050	250	*	*	*	*	*	109728	*
H	2050	250	96.4	+	0	0	250M	577261	109728
L	2793	250	*	*	*	*	*	782289	*
H	2793	250	96.0	+	0	0	250M	577261	782289
L	2737	250	*	*	*	*	*	681590	*
H	2737	250	96.8	+	0	0	250M	575576	681590
L	3402	250	*	*	*	*	*	806221	*
H	3402	250	95.2	+	0	0	250M	575576	806221
L	4721	250	*	*	*	*	*	4482366	*
H	4721	250	93.6	+	0	0	131MI118MD	575576	4482366
L	2121	250	*	*	*	*	*	99452	*
H	2121	250	96.0	+	0	0	250M	575576	99452
L	1545	250	*	*	*	*	*	191570	*
H	1545	250	92.0	+	0	0	131MI118MD	575576	191570
L	523	250	*	*	*	*	*	543139	*
H	523	250	96.8	+	0	0	250M	573413	543139
L	2098	250	*	*	*	*	*	102915	*
H	2098	250	98.0	+	0	0	250M	573413	102915
L	60	250	*	*	*	*	*	1024188	*
H	60	250	96.0	+	0	0	250M	573413	1024188
L	2553	250	*	*	*	*	*	1553204	*
H	2553	250	98.0	+	0	0	250M	573413	1553204
L	933	250	*	*	*	*	*	331282	*
H	933	250	97.2	+	0	0	250M	573413	331282
L	3356	250	*	*	*	*	*	790610	*
H	3356	250	99.2	+	0	0	250M	570500	790610
L	1174	250	*	*	*	*	*	270818	*
H	1174	250	97.6	+	0	0	2D248M2I	570500	270818
L	974	250	*	*	*	*	*	317200	*
H	974	250	98.0	+	0	0	216MD33MI	570500	317200
L	3114	250	*	*	*	*	*	669038	*
H	3114	250	98.0	+	0	0	231MD18MI	570500	669038
L	4231	250	*	*	*	*	*	4386973	*
H	4231	250	98.0	+	0	0	250M	570500	4386973
L	4002	250	*	*	*	*	*	4345313	*
H	4002	250	95.2	+	0	0	250M	569939	4345313
L	4445	250	*	*	*	*	*	4430393	*
H	4445	250	94.8	+	0	0	224MI25MD	569939	4430393
L	2091	250	*	*	*	*	*	104477	*
H	2091	250	94.4	+	0	0	250M	569939	104477
L	480	250	*	*	*	*	*	555240	*
H	480	250	94.4	+	0	0	250M	569939	555240
L	2846	250	*	*	*	*	*	1135553	*
H	2846	250	94.8	+	0	0	250M	569939	1135553
L	1361	250	*	*	*	*	*	238051	*
H	1361	250	99.6	+	0	0	250M	567725	238051
L	3672	250	*	*	*	*	*	1135374	*
H	3672	250	99.2	+	0	0	250M	567725	1135374
L	1945	250	*	*	*	*	*	142429	*
H	1945	250	99.2	+	0	0	250M	567725	142429
L	4637	250	*	*	*	*	*	4467747	*
H	4637	250	98.8	+	0	0	209MI40MD	567725	4467747
L	1849	250	*	*	*	*	*	159036	*
H	1849	250	98.0	+	0	0	250M	567725	159036
L	522	250	*	*	*	*	*	543364	*
H	522	250	96.4	+	0	0	250M	564045	543364
L	4008	250	*	*	*	*	*	4347159	*
H	4008	250	99.2	+	0	0	250M	559527	4347159
L	1374	250	*	*	*	*	*	235262	*
H	1374	250	99.2	+	0	0	250M	559527	235262
L	741	250	*	*	*	*	*	370225	*
H	741	250	99.2	+	0	0	250M	559527	370225
L	3364	250	*	*	*	*	*	681370	*
H	3364	250	98.8	+	0	0	111MI138MD	559527	681370
L	627	250	*	*	*	*	*	519290	*
H	627	250	98.4	+	0	0	250M	559527	519290
L	2061	250	*	*	*	*	*	108433	*
H	2061	250	96.0	+	0	0	250M	557875	108433
L	3568	250	*	*	*	*	*	1129883	*
H	3568	250	97.6	+	0	0	250M	557875	1129883
L	2647	250	*	*	*	*	*	648692	*
H	2647	250	97.6	+	0	0	250M	557875	648692
L	2259	250	*	*	*	*	*	42664	*
H	2259	250	97.2	+	0	0	250M	557875	42664
L	856	250	*	*	*	*	*	347570	*
H	856	250	95.2	+	0	0	250M	557875	347570
L	2106	250	*	*	*	*	*	101860	*
H	2106	250	94.0	+	0	0	65MI184MD	555445	101860
L	2574	250	*	*	*	*	*	1614788	*
H	2574	250	93.2	+	0	0	250M	555445	1614788
L	2881	250	*	*	*	*	*	2250345	*
H	2881	250	93.2	+	0	0	250M	555445	2250345
L	1590	250	*	*	*	*	*	187518	*
H	1590	250	92.8	+	0	0	250M	555445	187518
L	692	250	*	*	*	*	*	452592	*
H	692	250	92.8	+	0	0	250M	555445	452592
L	1851	250	*	*	*	*	*	158785	*
H	1851	250	95.6	+	0	0	127MI122MD	554499	158785
L	2669	250	*	*	*	*	*	1801170	*
H	2669	250	94.0	+	0	0	125MI124MD	554499	1801170
H	218	250	92.4	+	0	0	135MI114MD	554499	804867
L	3037	250	*	*	*	*	*	1144223	*
H	3037	250	90.0	+	0	0	133MI116MD	554499	1144223
H	4034	250	90.4	+	0	0	135MI114MD	554499	4351033
L	1941	250	*	*	*	*	*	143401	*
H	1941	250	99.6	+	0	0	250M	553146	143401
L	4333	250	*	*	*	*	*	4408009	*
H	4333	250	99.6	+	0	0	250M	553146	4408009
L	326	250	*	*	*	*	*	589864	*
H	326	250	99.6	+	0	0	250M	553146	589864
L	3158	250	*	*	*	*	*	642788	*
H	3158	250	99.2	+	0	0	46MI203MD	553146	642788
L	222	250	*	*	*	*	*	793461	*
H	222	250	99.2	+	0	0	110MI139MD	553146	793461
L	2649	250	*	*	*	*	*	1136950	*
H	2649	250	98.0	+	0	0	42MI129MD78M	552143	1136950
L	4110	250	*	*	*	*	*	4365717	*
H	4110	250	98.0	+	0	0	171MD78MI	552143	4365717
L	322	250	*	*	*	*	*	591642	*
H	322	250	98.0	+	0	0	171MD78MI	552143	591642
L	3763	250	*	*	*	*	*	1132675	*
H	3763	250	98.0	+	0	0	171MD78MI	552143	1132675
L	2304	250	*	*	*	*	*	24211	*
H	2304	250	98.0	+	0	0	171MD78MI	552143	24211
L	273	250	*	*	*	*	*	681954	*
H	273	250	98.4	+	0	0	250M	551931	681954
L	2406	250	*	*	*	*	*	10298	*
H	2406	250	98.8	+	0	0	250M	551931	10298
L	1926	250	*	*	*	*	*	146743	*
H	1926	250	98.4	+	0	0	250M	551931	146743
L	1842	250	*	*	*	*	*	160873	*
H	1842	250	97.2	+	0	0	250M	551931	160873
L	4089	250	*	*	*	*	*	4361518	*
H	4089	250	95.6	+	0	0	250M	551931	4361518
L	1403	250	*	*	*	*	*	221379	*
H	1403	250	98.0	+	0	0	I249MD	550712	221379
L	3332	250	*	*	*	*	*	1131220	*
H	3332	250	96.8	+	0	0	250M	550712	1131220
L	2364	250	*	*	*	*	*	13226	*
H	2364	250	96.4	+	0	0	250M	550712	13226
L	2291	250	*	*	*	*	*	28341	*
H	2291	250	96.4	+	0	0	250M	550712	28341
L	1398	250	*	*	*	*	*	223583	*
H	1398	250	96.4	+	0	0	250M	550712	223583
L	2437	250	*	*	*	*	*	8104	*
H	2437	250	94.4	+	0	0	237MD12MI	550440	8104
L	2557	250	*	*	*	*	*	1128670	*
H	2557	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2438	250	*	*	*	*	*	8091	*
H	2438	250	92.8	+	0	0	236MD13MI	550440	8091
L	572	250	*	*	*	*	*	530612	*
H	572	250	93.6	+	0	0	236MD13MI	550440	530612
L	441	250	*	*	*	*	*	563741	*
H	441	250	94.4	+	0	0	236MD13MI	550440	563741
L	2539	250	*	*	*	*	*	1125402	*
H	2539	250	96.0	+	0	0	65MD154MI30M	549754	1125402
L	3177	250	*	*	*	*	*	1131355	*
H	3177	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3333	250	*	*	*	*	*	758642	*
H	3333	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	2992	250	*	*	*	*	*	1136687	*
H	2992	250	95.6	+	0	0	65MD154MI30M	549754	1136687
L	3283	250	*	*	*	*	*	1125353	*
H	3283	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	2416	250	*	*	*	*	*	9511	*
H	2416	250	99.6	+	0	0	250M	547396	9511
L	2654	250	*	*	*	*	*	1137471	*
H	2654	250	92.0	+	0	0	250M	547396	1137471
L	2414	250	*	*	*	*	*	9548	*
H	2414	250	93.6	+	0	0	250M	547396	9548
L	2199	250	*	*	*	*	*	70580	*
H	2199	250	92.4	+	0	0	250M	547396	70580
L	2413	250	*	*	*	*	*	9557	*
H	2413	250	92.8	+	0	0	250M	547396	9557
L	427	250	*	*	*	*	*	566475	*
H	427	250	96.8	+	0	0	250M	544846	566475
H	1372	250	94.8	+	0	0	250M	542410	235720
H	3942	250	93.2	+	0	0	250M	542410	4331976
L	440	250	*	*	*	*	*	564081	*
H	440	250	92.8	+	0	0	250M	542410	564081
H	2566	250	92.4	+	0	0	250M	542410	1145943
L	102	250	*	*	*	*	*	961922	*
H	102	250	92.4	+	0	0	250M	542410	961922
L	2592	250	*	*	*	*	*	1139097	*
H	2592	250	98.8	+	0	0	250M	541894	1139097
L	684	250	*	*	*	*	*	465367	*
H	684	250	98.4	+	0	0	250M	541894	465367
L	4339	250	*	*	*	*	*	4409249	*
H	4339	250	98.0	+	0	0	250M	541894	4409249
L	1995	250	*	*	*	*	*	134072	*
H	1995	250	96.0	+	0	0	29MI71MI26MI25M2I28MI21MI43M7D	541894	134072
L	4395	250	*	*	*	*	*	4419806	*
H	4395	250	96.4	+	0	0	2D248M2I	541894	4419806
L	4449	250	*	*	*	*	*	4431443	*
H	4449	250	96.8	+	0	0	250M	538247	4431443
L	4354	250	*	*	*	*	*	4412887	*
H	4354	250	97.2	+	0	0	250M	538247	4412887
L	4188	250	*	*	*	*	*	4379034	*
H	4188	250	97.2	+	0	0	250M	538247	4379034
L	4175	250	*	*	*	*	*	4376255	*
H	4175	250	97.2	+	0	0	250M	538247	4376255
L	3823	250	*	*	*	*	*	4306178	*
H	3823	250	97.2	+	0	0	250M	538247	4306178
L	2424	250	*	*	*	*	*	9138	*
H	2424	250	97.2	+	0	0	198MD51MI	536986	9138
L	1843	250	*	*	*	*	*	160832	*
H	1843	250	97.2	+	0	0	198MD51MI	536986	160832
L	2425	250	*	*	*	*	*	9134	*
H	2425	250	97.2	+	0	0	198MD51MI	536986	9134
L	2835	250	*	*	*	*	*	1139392	*
H	2835	250	96.8	+	0	0	198MD51MI	536986	1139392
L	1652	250	*	*	*	*	*	183456	*
H	1652	250	96.8	+	0	0	198MD51MI	536986	183456
L	1930	250	*	*	*	*	*	146037	*
H	1930	250	96.8	+	0	0	250M	534626	146037
H	3171	250	96.8	+	0	0	250M	534626	1123147
L	2847	250	*	*	*	*	*	1134510	*
H	2847	250	96.0	+	0	0	250M	534626	1134510
L	3699	250	*	*	*	*	*	4153526	*
H	3699	250	96.0	+	0	0	243MI6MD	534626	4153526
L	3222	250	*	*	*	*	*	1131621	*
H	3222	250	95.2	+	0	0	250M	534626	1131621
L	2264	250	*	*	*	*	*	40839	*
H	2264	250	91.6	+	0	0	D11MI197M2D29MI10MI	533624	40839
N	*	250	*	*	*	*	*	532398	*
N	*	250	*	*	*	*	*	524865	*
L	2923	250	*	*	*	*	*	2362317	*
H	2923	250	92.4	+	0	0	250M	522595	2362317
L	1875	250	*	*	*	*	*	157201	*
H	1875	250	92.0	+	0	0	250M	522595	157201
L	1796	250	*	*	*	*	*	168571	*
H	1796	250	91.6	+	0	0	250M	522595	168571
L	3094	250	*	*	*	*	*	2730947	*
H	3094	250	92.0	+	0	0	250M	522595	2730947
L	4129	250	*	*	*	*	*	4368216	*
H	4129	250	92.4	+	0	0	250M	522595	4368216
L	1956	250	*	*	*	*	*	141146	*
H	1956	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	141146
L	1953	250	*	*	*	*	*	141244	*
H	1953	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	141244
L	3995	250	*	*	*	*	*	4343834	*
H	3995	250	90.4	+	0	0	2I23MD83M2D68MD23MD48M3I	520731	4343834
H	310	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	1503	250	*	*	*	*	*	195179	*
H	1503	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	195179
L	645	250	*	*	*	*	*	514711	*
H	645	250	96.4	+	0	0	79MI170MD	513773	514711
H	2364	250	96.4	+	0	0	250M	513773	13226
H	1398	250	96.4	+	0	0	250M	513773	223583
H	3332	250	96.8	+	0	0	250M	513773	1131220
H	2291	250	96.4	+	0	0	250M	513773	28341
H	2654	250	99.6	+	0	0	250M	471412	1137471
L	2417	250	*	*	*	*	*	9510	*
H	2417	250	96.8	+	0	0	250M	471412	9510
L	2200	250	*	*	*	*	*	70512	*
H	2200	250	98.0	+	0	0	250M	471412	70512
H	2199	250	98.0	+	0	0	250M	471412	70580
L	4398	250	*	*	*	*	*	4420474	*
H	4398	250	96.8	+	0	0	250M	471412	4420474
L	1294	250	*	*	*	*	*	251702	*
H	1294	250	92.8	+	0	0	250M	469663	251702
N	*	250	*	*	*	*	*	455130	*
H	2115	250	99.2	+	0	0	250M	441019	100650
H	2119	250	99.2	+	0	0	250M	441019	100027
L	1792	250	*	*	*	*	*	169538	*
H	1792	250	99.2	+	0	0	250M	441019	169538
H	3786	250	99.2	+	0	0	250M	441019	4297918
L	3468	250	*	*	*	*	*	802787	*
H	3468	250	98.4	+	0	0	70MD179MI	441019	802787
L	3640	250	*	*	*	*	*	776873	*
H	3640	250	93.6	+	0	0	59MI190MD	439804	776873
L	2373	250	*	*	*	*	*	12520	*
H	2373	250	93.6	+	0	0	59MI190MD	439804	12520
L	4577	250	*	*	*	*	*	4456894	*
H	4577	250	93.6	+	0	0	59MI190MD	439804	4456894
L	4518	250	*	*	*	*	*	4446686	*
H	4518	250	93.2	+	0	0	59MI190MD	439804	4446686
L	2615	250	*	*	*	*	*	276481	*
H	2615	250	93.2	+	0	0	59MI137MI18MD34MD	439804	276481
L	726	250	*	*	*	*	*	386273	*
H	726	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	2734	250	*	*	*	*	*	1922365	*
H	2734	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	2693	250	*	*	*	*	*	1124808	*
H	2693	250	100.0	+	0	0	250M	423025	1124808
L	512	250	*	*	*	*	*	546546	*
H	512	250	100.0	+	0	0	250M	423025	546546
L	3792	250	*	*	*	*	*	4299696	*
H	3792	250	99.6	+	0	0	19MI11MD219M	423025	4299696
L	2830	250	*	*	*	*	*	2119418	*
H	2830	250	94.8	+	0	0	250M	423025	2119418
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	94.8	+	0	0	250M	423025	211593
H	1849	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	3588	250	*	*	*	*	*	830475	*
H	3588	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	830475
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	96.8	+	0	0	187MD13MD23MD24M3I	419765	212584
L	3999	250	*	*	*	*	*	4344355	*
H	3999	250	96.8	+	0	0	188MD12MD15MD5MD26M4I	419765	4344355
L	4100	250	*	*	*	*	*	4364892	*
H	4100	250	96.8	+	0	0	187MD13MD23MD24M3I	419765	4364892
L	1137	250	*	*	*	*	*	276678	*
H	1137	250	98.8	+	0	0	250M	419448	276678
L	875	250	*	*	*	*	*	343239	*
H	875	250	98.4	+	0	0	250M	419448	343239
L	1177	250	*	*	*	*	*	270402	*
H	1177	250	97.2	+	0	0	250M	419448	270402
L	923	250	*	*	*	*	*	334067	*
H	923	250	97.6	+	0	0	250M	419448	334067
L	1951	250	*	*	*	*	*	141316	*
H	1951	250	97.2	+	0	0	250M	419448	141316
L	2722	250	*	*	*	*	*	1138883	*
H	2722	250	100.0	+	0	0	250M	410549	1138883
L	3314	250	*	*	*	*	*	1122610	*
H	3314	250	93.6	+	0	0	131MD118MI	410549	1122610
L	2173	250	*	*	*	*	*	77692	*
H	2173	250	95.6	+	0	0	134MD115MI	410549	77692
L	2120	250	*	*	*	*	*	99951	*
H	2120	250	92.8	+	0	0	118MI16MD115M	410549	99951
L	3029	250	*	*	*	*	*	810000	*
H	3029	250	92.8	+	0	0	118MI16MD115M	410549	810000
L	1935	250	*	*	*	*	*	144720	*
H	1935	250	96.0	+	0	0	98MD151MI	383023	144720
L	2477	250	*	*	*	*	*	5441	*
H	2477	250	96.8	+	0	0	98MD151MI	383023	5441
L	2478	250	*	*	*	*	*	5263	*
H	2478	250	97.2	+	0	0	98MD151MI	383023	5263
L	3251	250	*	*	*	*	*	1129841	*
H	3251	250	95.6	+	0	0	98MD151MI	383023	1129841
L	2181	250	*	*	*	*	*	74262	*
H	2181	250	93.6	+	0	0	98MD62MD88M2I	383023	74262
H	3786	250	100.0	+	0	0	250M	372473	4297918
H	1792	250	100.0	+	0	0	250M	372473	169538
H	2115	250	100.0	+	0	0	250M	372473	100650
H	2119	250	100.0	+	0	0	250M	372473	100027
H	3468	250	99.2	+	0	0	70MD179MI	372473	802787
L	4452	250	*	*	*	*	*	4431592	*
H	4452	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	1057	250	*	*	*	*	*	297365	*
H	1057	250	94.8	+	0	0	31M8D57M4I124M3I30MI	346340	297365
L	533	250	*	*	*	*	*	540478	*
H	533	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	540478
L	347	250	*	*	*	*	*	584241	*
H	347	250	93.2	+	0	0	31M8D57M4I123M3I31MI	346340	584241
L	488	250	*	*	*	*	*	553653	*
H	488	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	553653
H	1361	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	4673	250	*	*	*	*	*	4473763	*
H	4673	250	92.0	+	0	0	133MD116MI	344827	4473763
L	3970	250	*	*	*	*	*	4338577	*
H	3970	250	90.8	+	0	0	135MD114MI	344827	4338577
L	1028	250	*	*	*	*	*	304047	*
H	1028	250	92.0	+	0	0	135MD114MI	344827	304047
L	4267	250	*	*	*	*	*	4393172	*
H	4267	250	91.6	+	0	0	135MD114MI	344827	4393172
L	4228	250	*	*	*	*	*	4386507	*
H	4228	250	91.6	+	0	0	135MD114MI	344827	4386507
L	1527	250	*	*	*	*	*	193209	*
H	1527	250	94.4	+	0	0	250M	338355	193209
L	1673	250	*	*	*	*	*	181791	*
H	1673	250	94.4	+	0	0	250M	338355	181791
L	1799	250	*	*	*	*	*	168260	*
H	1799	250	94.4	+	0	0	250M	338355	168260
