L	9809	250	*	*	*	*	*	2461583	*
H	9809	250	97.2	+	0	0	250M	787697	2461583
L	4939	250	*	*	*	*	*	250136	*
H	4939	250	97.6	+	0	0	250M	781232	250136
L	1873	250	*	*	*	*	*	546410	*
H	1873	250	96.4	+	0	0	250M	781103	546410
L	8251	250	*	*	*	*	*	8104	*
H	8251	250	97.2	+	0	0	250M	780816	8104
L	4244	250	*	*	*	*	*	300156	*
H	4244	250	94.8	+	0	0	41MI208MD	780288	300156
L	10955	250	*	*	*	*	*	761592	*
H	10955	250	100.0	+	0	0	250M	768898	761592
L	3077	250	*	*	*	*	*	390157	*
H	3077	250	100.0	+	0	0	250M	749810	390157
L	11757	250	*	*	*	*	*	657047	*
H	11757	250	96.4	+	0	0	250M	744874	657047
L	8038	250	*	*	*	*	*	12879	*
H	8038	250	99.6	+	0	0	250M	740898	12879
L	5032	250	*	*	*	*	*	241638	*
H	5032	250	100.0	+	0	0	250M	737001	241638
L	14381	250	*	*	*	*	*	4426296	*
H	14381	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	9059	250	*	*	*	*	*	1138081	*
H	9059	250	98.4	+	0	0	250M	734243	1138081
L	15299	250	*	*	*	*	*	4480304	*
H	15299	250	100.0	+	0	0	250M	702854	4480304
H	5032	250	100.0	+	0	0	250M	701078	241638
L	14150	250	*	*	*	*	*	4411103	*
H	14150	250	99.6	+	0	0	250M	699655	4411103
L	13713	250	*	*	*	*	*	4382697	*
H	13713	250	97.2	+	0	0	35M2D9MI12MI192M	697227	4382697
L	8196	250	*	*	*	*	*	9514	*
H	8196	250	96.0	+	0	0	250M	684187	9514
L	8810	250	*	*	*	*	*	1105677	*
H	8810	250	100.0	+	0	0	250M	682208	1105677
L	6790	250	*	*	*	*	*	139853	*
H	6790	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	139853
L	8090	250	*	*	*	*	*	12146	*
H	8090	250	99.2	+	0	0	250M	662645	12146
L	14357	250	*	*	*	*	*	4424642	*
H	14357	250	98.4	+	0	0	25MI224MD	653022	4424642
L	6898	250	*	*	*	*	*	132602	*
H	6898	250	98.4	+	0	0	250M	652681	132602
L	13444	250	*	*	*	*	*	4366299	*
H	13444	250	98.8	+	0	0	250M	645407	4366299
L	1284	250	*	*	*	*	*	586366	*
H	1284	250	100.0	+	0	0	250M	643617	586366
L	10355	250	*	*	*	*	*	2884179	*
H	10355	250	100.0	+	0	0	250M	626867	2884179
L	1446	250	*	*	*	*	*	576360	*
H	1446	250	99.2	+	0	0	250M	625629	576360
L	7487	250	*	*	*	*	*	73484	*
H	7487	250	96.4	+	0	0	55MD133M3D58M4I	593781	73484
L	4811	250	*	*	*	*	*	260081	*
H	4811	250	99.2	+	0	0	250M	587480	260081
H	11605	250	100.0	+	0	0	250M	587036	3848889
L	9319	250	*	*	*	*	*	2117818	*
H	9319	250	99.2	+	0	0	250M	586832	2117818
L	10118	250	*	*	*	*	*	838941	*
H	10118	250	97.2	+	0	0	250M	579858	838941
L	1087	250	*	*	*	*	*	667570	*
H	1087	250	98.4	+	0	0	250M	578401	667570
L	2989	250	*	*	*	*	*	422784	*
H	2989	250	99.2	+	0	0	250M	576936	422784
L	7910	250	*	*	*	*	*	15850	*
H	7910	250	99.6	+	0	0	250M	570232	15850
L	6440	250	*	*	*	*	*	158646	*
H	6440	250	92.8	+	0	0	250M	570230	158646
L	7725	250	*	*	*	*	*	39706	*
H	7725	250	96.8	+	0	0	250M	569907	39706
L	6561	250	*	*	*	*	*	152216	*
H	6561	250	100.0	+	0	0	250M	569580	152216
L	7188	250	*	*	*	*	*	104080	*
H	7188	250	96.0	+	0	0	250M	568727	104080
L	4799	250	*	*	*	*	*	261023	*
H	4799	250	100.0	+	0	0	250M	566588	261023
L	10562	250	*	*	*	*	*	1129523	*
H	10562	250	99.6	+	0	0	250M	566047	1129523
L	1870	250	*	*	*	*	*	546657	*
H	1870	250	99.6	+	0	0	250M	565880	546657
L	9312	250	*	*	*	*	*	1135552	*
H	9312	250	99.6	+	0	0	250M	565388	1135552
L	11246	250	*	*	*	*	*	726307	*
H	11246	250	99.6	+	0	0	250M	565130	726307
L	9591	250	*	*	*	*	*	1130583	*
H	9591	250	98.4	+	0	0	250M	564045	1130583
L	13328	250	*	*	*	*	*	4359731	*
H	13328	250	98.8	+	0	0	59MD190MI	562424	4359731
L	8966	250	*	*	*	*	*	940615	*
H	8966	250	94.8	+	0	0	250M	560868	940615
L	8167	250	*	*	*	*	*	10180	*
H	8167	250	99.2	+	0	0	250M	560465	10180
L	1489	250	*	*	*	*	*	572231	*
H	1489	250	100.0	+	0	0	250M	559607	572231
L	6793	250	*	*	*	*	*	139597	*
H	6793	250	100.0	+	0	0	250M	559395	139597
L	12787	250	*	*	*	*	*	4326530	*
H	12787	250	96.4	+	0	0	250M	558567	4326530
L	5391	250	*	*	*	*	*	199266	*
H	5391	250	95.6	+	0	0	250M	556570	199266
L	3913	250	*	*	*	*	*	324220	*
H	3913	250	100.0	+	0	0	250M	555018	324220
L	10629	250	*	*	*	*	*	1129006	*
H	10629	250	99.6	+	0	0	250M	554012	1129006
L	1237	250	*	*	*	*	*	589864	*
H	1237	250	99.6	+	0	0	250M	553146	589864
L	10432	250	*	*	*	*	*	699197	*
H	10432	250	97.6	+	0	0	250M	552236	699197
L	832	250	*	*	*	*	*	816317	*
H	832	250	98.0	+	0	0	171MD78MI	552143	816317
L	13382	250	*	*	*	*	*	4362465	*
H	13382	250	94.0	+	0	0	250M	550703	4362465
L	1511	250	*	*	*	*	*	570500	*
H	1511	250	100.0	+	0	0	250M	550175	570500
L	14469	250	*	*	*	*	*	4431590	*
H	14469	250	99.6	+	0	0	250M	547150	4431590
L	1620	250	*	*	*	*	*	563536	*
H	1620	250	100.0	+	0	0	250M	544868	563536
L	13711	250	*	*	*	*	*	4382531	*
H	13711	250	99.2	+	0	0	250M	543606	4382531
L	4369	250	*	*	*	*	*	294617	*
H	4369	250	86.4	+	0	0	8MD11MD12MD121MD94M4I	541011	294617
L	10098	250	*	*	*	*	*	694346	*
H	10098	250	97.6	+	0	0	250M	539407	694346
L	10515	250	*	*	*	*	*	1128355	*
H	10515	250	98.8	+	0	0	250M	538247	1128355
L	12832	250	*	*	*	*	*	4329034	*
H	12832	250	100.0	+	0	0	250M	537182	4329034
L	7363	250	*	*	*	*	*	89370	*
H	7363	250	99.2	+	0	0	250M	536739	89370
L	9619	250	*	*	*	*	*	2321114	*
H	9619	250	100.0	+	0	0	250M	534898	2321114
L	11496	250	*	*	*	*	*	3756908	*
H	11496	250	97.2	+	0	0	250M	530138	3756908
L	886	250	*	*	*	*	*	802727	*
H	886	250	97.2	+	0	0	250M	522244	802727
L	811	250	*	*	*	*	*	821228	*
H	811	250	97.6	+	0	0	250M	517381	821228
L	13666	250	*	*	*	*	*	4379731	*
H	13666	250	99.6	+	0	0	250M	513580	4379731
L	13661	250	*	*	*	*	*	4379450	*
H	13661	250	94.8	+	0	0	250M	470236	4379450
H	11496	250	94.0	+	0	0	250M	469663	3756908
L	386	250	*	*	*	*	*	978100	*
H	386	250	95.6	+	0	0	250M	438966	978100
L	8123	250	*	*	*	*	*	11254	*
H	8123	250	94.0	+	0	0	250M	416537	11254
L	4836	250	*	*	*	*	*	258101	*
H	4836	250	95.2	+	0	0	250M	412726	258101
L	9031	250	*	*	*	*	*	1138883	*
H	9031	250	100.0	+	0	0	250M	410549	1138883
L	13026	250	*	*	*	*	*	4341984	*
H	13026	250	100.0	+	0	0	250M	409932	4341984
L	10747	250	*	*	*	*	*	841400	*
H	10747	250	100.0	+	0	0	250M	373790	841400
H	1511	250	99.6	+	0	0	250M	367548	570500
L	3162	250	*	*	*	*	*	369289	*
H	3162	250	99.6	+	0	0	250M	365656	369289
L	9579	250	*	*	*	*	*	1126607	*
H	9579	250	99.6	+	0	0	250M	365055	1126607
L	15203	250	*	*	*	*	*	4474516	*
H	15203	250	100.0	+	0	0	250M	362685	4474516
L	1565	250	*	*	*	*	*	567491	*
H	1565	250	86.4	+	0	0	14MD37MD12MD8M3D15MD157M7I	354484	567491
L	3669	250	*	*	*	*	*	344394	*
H	3669	250	98.8	+	0	0	250M	350385	344394
L	4720	250	*	*	*	*	*	267139	*
H	4720	250	96.4	+	0	0	250M	342268	267139
L	4839	250	*	*	*	*	*	257750	*
H	4839	250	100.0	+	0	0	250M	341714	257750
H	4720	250	96.4	+	0	0	250M	340525	267139
L	1573	250	*	*	*	*	*	566878	*
H	1573	250	98.4	+	0	0	250M	339609	566878
L	14641	250	*	*	*	*	*	4442407	*
H	14641	250	95.2	+	0	0	250M	336110	4442407
L	6694	250	*	*	*	*	*	143784	*
H	6694	250	99.2	+	0	0	250M	335039	143784
L	12347	250	*	*	*	*	*	4303511	*
H	12347	250	100.0	+	0	0	250M	333578	4303511
L	12906	250	*	*	*	*	*	4334116	*
H	12906	250	100.0	+	0	0	250M	333517	4334116
L	15326	250	*	*	*	*	*	4482071	*
H	15326	250	99.6	+	0	0	250M	330563	4482071
H	995	250	100.0	+	0	0	250M	325282	723677
L	2719	250	*	*	*	*	*	513513	*
H	2719	250	92.8	+	0	0	250M	323045	513513
L	12990	250	*	*	*	*	*	4339348	*
H	12990	250	94.8	+	0	0	250M	312133	4339348
L	11616	250	*	*	*	*	*	1111703	*
H	11616	250	100.0	+	0	0	250M	308095	1111703
L	1177	250	*	*	*	*	*	594044	*
H	1177	250	99.6	+	0	0	250M	308034	594044
L	1983	250	*	*	*	*	*	536754	*
H	1983	250	98.0	+	0	0	I249MD	305071	536754
L	4486	250	*	*	*	*	*	289216	*
H	4486	250	98.4	+	0	0	I249MD	301742	289216
L	2018	250	*	*	*	*	*	533624	*
H	2018	250	89.2	+	0	0	86MD163MI	287811	533624
L	1899	250	*	*	*	*	*	543731	*
H	1899	250	99.2	+	0	0	250M	278923	543731
L	6824	250	*	*	*	*	*	137759	*
H	6824	250	96.0	+	0	0	250M	278552	137759
L	8285	250	*	*	*	*	*	7572	*
H	8285	250	96.8	+	0	0	250M	274061	7572
L	3659	250	*	*	*	*	*	345038	*
H	3659	250	94.8	+	0	0	250M	273661	345038
L	3192	250	*	*	*	*	*	368056	*
H	3192	250	100.0	+	0	0	250M	273630	368056
L	7416	250	*	*	*	*	*	81949	*
H	7416	250	96.8	+	0	0	250M	272031	81949
L	5874	250	*	*	*	*	*	182822	*
H	5874	250	99.2	+	0	0	250M	271660	182822
L	9874	250	*	*	*	*	*	749175	*
H	9874	250	98.0	+	0	0	250M	268152	749175
L	4776	250	*	*	*	*	*	262377	*
H	4776	250	100.0	+	0	0	250M	266186	262377
L	14593	250	*	*	*	*	*	4439243	*
H	14593	250	98.0	+	0	0	250M	265137	4439243
L	8045	250	*	*	*	*	*	12845	*
H	8045	250	100.0	+	0	0	250M	264822	12845
L	4732	250	*	*	*	*	*	265983	*
H	4732	250	98.0	+	0	0	250M	264416	265983
L	4890	250	*	*	*	*	*	254355	*
H	4890	250	96.4	+	0	0	130MD17MD101M2I	264215	254355
L	10567	250	*	*	*	*	*	1140071	*
H	10567	250	100.0	+	0	0	250M	264071	1140071
L	4759	250	*	*	*	*	*	263575	*
H	4759	250	92.8	+	0	0	250M	259026	263575
L	7759	250	*	*	*	*	*	34014	*
H	7759	250	99.2	+	0	0	45MD22MD181M2I	258956	34014
L	11181	250	*	*	*	*	*	1115975	*
H	11181	250	97.6	+	0	0	250M	257615	1115975
L	13526	250	*	*	*	*	*	4371644	*
H	13526	250	95.2	+	0	0	250M	252679	4371644
L	15146	250	*	*	*	*	*	4472012	*
H	15146	250	97.6	+	0	0	59MI190MD	251710	4472012
L	4138	250	*	*	*	*	*	305278	*
H	4138	250	97.2	+	0	0	250M	249532	305278
H	5032	250	100.0	+	0	0	250M	248847	241638
H	6898	250	99.2	+	0	0	42MD207MI	247332	132602
H	8196	250	98.8	+	0	0	250M	246454	9514
H	4244	250	99.2	+	0	0	40MI209MD	244795	300156
L	1700	250	*	*	*	*	*	557875	*
H	1700	250	95.6	+	0	0	175MI74MD	243371	557875
L	13591	250	*	*	*	*	*	4375651	*
H	13591	250	92.8	+	0	0	250M	242973	4375651
L	7387	250	*	*	*	*	*	86606	*
H	7387	250	98.8	+	0	0	111MI110MI27M2D	241440	86606
L	13842	250	*	*	*	*	*	4390322	*
H	13842	250	99.6	+	0	0	250M	240979	4390322
L	15287	250	*	*	*	*	*	4479549	*
H	15287	250	99.6	+	0	0	250M	240253	4479549
L	5096	250	*	*	*	*	*	237440	*
H	5096	250	100.0	+	0	0	250M	237931	237440
L	8270	250	*	*	*	*	*	7972	*
H	8270	250	98.4	+	0	0	250M	236913	7972
L	12029	250	*	*	*	*	*	1142524	*
H	12029	250	96.8	+	0	0	250M	235720	1142524
L	8362	250	*	*	*	*	*	4663	*
H	8362	250	98.8	+	0	0	250M	228156	4663
L	12020	250	*	*	*	*	*	1134116	*
H	12020	250	99.2	+	0	0	250M	224252	1134116
L	5782	250	*	*	*	*	*	185766	*
H	5782	250	96.0	+	0	0	250M	222253	185766
L	12589	250	*	*	*	*	*	4316241	*
H	12589	250	100.0	+	0	0	250M	218910	4316241
L	7974	250	*	*	*	*	*	14345	*
H	7974	250	99.6	+	0	0	250M	217963	14345
L	14642	250	*	*	*	*	*	4442440	*
H	14642	250	96.8	+	0	0	250M	205122	4442440
L	1409	250	*	*	*	*	*	578270	*
H	1409	250	94.4	+	0	0	250M	202971	578270
L	2866	250	*	*	*	*	*	470117	*
H	2866	250	91.2	+	0	0	108MD141MI	199654	470117
L	5344	250	*	*	*	*	*	204130	*
H	5344	250	100.0	+	0	0	250M	199229	204130
L	9097	250	*	*	*	*	*	1954303	*
H	9097	250	96.8	+	0	0	250M	197631	1954303
L	10564	250	*	*	*	*	*	626618	*
H	10564	250	97.6	+	0	0	36M2D33MD178M3I	196265	626618
L	7670	250	*	*	*	*	*	49230	*
H	7670	250	100.0	+	0	0	250M	194616	49230
H	6793	250	100.0	+	0	0	250M	194393	139597
L	9383	250	*	*	*	*	*	2168897	*
H	9383	250	99.2	+	0	0	250M	192680	2168897
L	15036	250	*	*	*	*	*	4466132	*
H	15036	250	100.0	+	0	0	250M	190753	4466132
L	5518	250	*	*	*	*	*	194356	*
H	5518	250	99.2	+	0	0	250M	185052	194356
L	824	250	*	*	*	*	*	817792	*
H	824	250	99.6	+	0	0	250M	181436	817792
H	5344	250	100.0	+	0	0	250M	179099	204130
L	4690	250	*	*	*	*	*	269833	*
H	4690	250	98.8	+	0	0	250M	177644	269833
L	4634	250	*	*	*	*	*	274379	*
H	4634	250	94.4	+	0	0	250M	177599	274379
L	2794	250	*	*	*	*	*	510204	*
H	2794	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	12564	250	*	*	*	*	*	4314497	*
H	12564	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	4314497
L	9458	250	*	*	*	*	*	2219324	*
H	9458	250	94.4	+	0	0	250M	172207	2219324
L	8414	250	*	*	*	*	*	2669	*
H	8414	250	99.6	+	0	0	250M	171289	2669
L	9392	250	*	*	*	*	*	1139502	*
H	9392	250	98.8	+	0	0	250M	168116	1139502
L	11420	250	*	*	*	*	*	1148060	*
H	11420	250	100.0	+	0	0	250M	167131	1148060
L	13667	250	*	*	*	*	*	4379760	*
H	13667	250	96.4	+	0	0	250M	167118	4379760
L	8947	250	*	*	*	*	*	1124808	*
H	8947	250	100.0	+	0	0	250M	166639	1124808
L	9992	250	*	*	*	*	*	2575680	*
H	9992	250	93.2	+	0	0	250M	165131	2575680
L	15142	250	*	*	*	*	*	4471762	*
H	15142	250	98.4	+	0	0	250M	164684	4471762
L	6172	250	*	*	*	*	*	171957	*
H	6172	250	99.6	+	0	0	250M	164624	171957
L	14487	250	*	*	*	*	*	4432439	*
H	14487	250	96.8	+	0	0	250M	163227	4432439
L	8162	250	*	*	*	*	*	10298	*
H	8162	250	99.2	+	0	0	250M	162286	10298
L	14279	250	*	*	*	*	*	4418842	*
H	14279	250	99.2	+	0	0	250M	161253	4418842
H	8038	250	99.2	+	0	0	250M	161199	12879
L	8938	250	*	*	*	*	*	1121823	*
H	8938	250	100.0	+	0	0	250M	160310	1121823
L	8589	250	*	*	*	*	*	1145943	*
H	8589	250	97.6	+	0	0	250M	159299	1145943
L	1748	250	*	*	*	*	*	554499	*
H	1748	250	95.6	+	0	0	127MD122MI	158785	554499
L	8226	250	*	*	*	*	*	8961	*
H	8226	250	98.4	+	0	0	250M	156459	8961
L	2916	250	*	*	*	*	*	452592	*
H	2916	250	89.6	+	0	0	250M	156357	452592
L	14467	250	*	*	*	*	*	4431461	*
H	14467	250	100.0	+	0	0	250M	154751	4431461
H	2916	250	89.6	+	0	0	250M	153713	452592
L	10861	250	*	*	*	*	*	1130680	*
H	10861	250	100.0	+	0	0	250M	149042	1130680
L	965	250	*	*	*	*	*	747680	*
H	965	250	99.2	+	0	0	118MD131MI	149022	747680
L	9824	250	*	*	*	*	*	2472702	*
H	9824	250	98.4	+	0	0	250M	148528	2472702
L	6339	250	*	*	*	*	*	163834	*
H	6339	250	98.8	+	0	0	250M	148324	163834
L	11962	250	*	*	*	*	*	1131221	*
H	11962	250	99.2	+	0	0	250M	147794	1131221
L	5899	250	*	*	*	*	*	181761	*
H	5899	250	97.2	+	0	0	250M	146876	181761
L	980	250	*	*	*	*	*	733008	*
H	980	250	99.2	+	0	0	250M	146193	733008
H	13842	250	100.0	+	0	0	250M	146037	4390322
L	8353	250	*	*	*	*	*	5217	*
H	8353	250	98.4	+	0	0	250M	144720	5217
L	5474	250	*	*	*	*	*	196049	*
H	5474	250	93.2	+	0	0	250M	144204	196049
L	14297	250	*	*	*	*	*	4420377	*
H	14297	250	84.4	+	0	0	I9MD15MD13MD11MD11M3D31MD25M2D7MD16MD17MI18MI25M2I40M7I	142908	4420377
L	3815	250	*	*	*	*	*	332510	*
H	3815	250	96.4	+	0	0	250M	142491	332510
L	14461	250	*	*	*	*	*	4431167	*
H	14461	250	99.6	+	0	0	250M	140544	4431167
L	13255	250	*	*	*	*	*	4355718	*
H	13255	250	94.0	+	0	0	250M	139504	4355718
L	6677	250	*	*	*	*	*	144473	*
H	6677	250	100.0	+	0	0	250M	136551	144473
L	6428	250	*	*	*	*	*	159665	*
H	6428	250	100.0	+	0	0	250M	136130	159665
L	4648	250	*	*	*	*	*	273417	*
H	4648	250	100.0	+	0	0	250M	134670	273417
H	1983	250	96.4	+	0	0	250M	134032	536754
L	12105	250	*	*	*	*	*	1141542	*
H	12105	250	100.0	+	0	0	250M	129026	1141542
L	5266	250	*	*	*	*	*	214423	*
H	5266	250	98.4	+	0	0	250M	126199	214423
L	11890	250	*	*	*	*	*	723538	*
H	11890	250	99.2	+	0	0	250M	110855	723538
L	11852	250	*	*	*	*	*	4041568	*
H	11852	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041568
L	7676	250	*	*	*	*	*	48640	*
H	7676	250	97.6	+	0	0	250M	110591	48640
H	1700	250	96.0	+	0	0	250M	108433	557875
L	15234	250	*	*	*	*	*	4476047	*
H	15234	250	100.0	+	0	0	250M	108278	4476047
L	7159	250	*	*	*	*	*	105653	*
H	7159	250	96.8	+	0	0	250M	108006	105653
L	9461	250	*	*	*	*	*	758064	*
H	9461	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
H	9992	250	99.6	+	0	0	250M	103941	2575680
L	1481	250	*	*	*	*	*	573590	*
H	1481	250	100.0	+	0	0	250M	103489	573590
L	14674	250	*	*	*	*	*	4444503	*
H	14674	250	94.0	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4444503
L	7703	250	*	*	*	*	*	42215	*
H	7703	250	95.2	+	0	0	250M	102689	42215
L	9289	250	*	*	*	*	*	838434	*
H	9289	250	100.0	+	0	0	250M	102591	838434
H	8045	250	98.8	+	0	0	189MD60MI	101819	12845
L	12621	250	*	*	*	*	*	4317943	*
H	12621	250	100.0	+	0	0	250M	4364282	4317943
L	7138	250	*	*	*	*	*	106270	*
H	7138	250	97.6	+	0	0	250M	101068	106270
L	13973	250	*	*	*	*	*	4399485	*
H	13973	250	98.8	+	0	0	250M	100757	4399485
L	8551	250	*	*	*	*	*	1128670	*
H	8551	250	95.2	+	0	0	250M	100530	1128670
H	15119	250	98.0	+	0	0	250M	94180	4470015
L	6264	250	*	*	*	*	*	166874	*
H	6264	250	98.0	+	0	0	250M	91834	166874
L	15355	250	*	*	*	*	*	4482992	*
H	15355	250	99.2	+	0	0	166MI60MI22M2D	89985	4482992
L	7238	250	*	*	*	*	*	101788	*
H	7238	250	96.4	+	0	0	250M	87995	101788
L	6402	250	*	*	*	*	*	160873	*
H	6402	250	99.6	+	0	0	250M	87839	160873
L	8315	250	*	*	*	*	*	7043	*
H	8315	250	99.6	+	0	0	250M	84438	7043
L	7660	250	*	*	*	*	*	50758	*
H	7660	250	97.2	+	0	0	250M	83890	50758
L	14332	250	*	*	*	*	*	4423231	*
H	14332	250	100.0	+	0	0	250M	83866	4423231
L	6878	250	*	*	*	*	*	134370	*
H	6878	250	97.2	+	0	0	250M	81749	134370
L	3874	250	*	*	*	*	*	327859	*
H	3874	250	94.0	+	0	0	95MI100MI26MI9MI16M4D	81160	327859
L	8989	250	*	*	*	*	*	709363	*
H	8989	250	96.4	+	0	0	250M	78432	709363
L	6526	250	*	*	*	*	*	154492	*
H	6526	250	100.0	+	0	0	250M	76810	154492
L	7458	250	*	*	*	*	*	76334	*
H	7458	250	96.8	+	0	0	250M	64742	76334
L	10918	250	*	*	*	*	*	3338135	*
H	10918	250	99.6	+	0	0	224MD25MI	63557	3338135
L	7282	250	*	*	*	*	*	99527	*
H	7282	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
L	3624	250	*	*	*	*	*	347584	*
H	3624	250	97.2	+	0	0	101MD148MI	54677	347584
L	6735	250	*	*	*	*	*	141903	*
H	6735	250	98.0	+	0	0	250M	49524	141903
L	1021	250	*	*	*	*	*	709804	*
H	1021	250	97.2	+	0	0	250M	45962	709804
L	13188	250	*	*	*	*	*	4351400	*
H	13188	250	87.6	+	0	0	250M	45531	4351400
L	6515	250	*	*	*	*	*	155255	*
H	6515	250	97.6	+	0	0	250M	40104	155255
H	1574	250	100.0	+	0	0	250M	37441	566849
L	7237	250	*	*	*	*	*	101810	*
H	7237	250	99.6	+	0	0	250M	34757	101810
L	113	250	*	*	*	*	*	1082059	*
H	113	250	99.6	+	0	0	108MD141MI	33905	1082059
L	13495	250	*	*	*	*	*	4369464	*
H	13495	250	99.2	+	0	0	11MI156M2D81MI	29133	4369464
L	12387	250	*	*	*	*	*	4305519	*
H	12387	250	98.8	+	0	0	250M	17434	4305519
L	3766	250	*	*	*	*	*	336960	*
H	3766	250	82.4	+	0	0	10MD53MI113MD29M2D41M3I	15878	336960
L	1205	250	*	*	*	*	*	592559	*
H	1205	250	88.8	+	0	0	250M	15692	592559
L	4045	250	*	*	*	*	*	312560	*
H	4045	250	98.8	+	0	0	250M	15355	312560
L	9486	250	*	*	*	*	*	719955	*
H	9486	250	99.6	+	0	0	250M	14554	719955
H	11595	250	99.6	+	0	0	250M	14503	3840972
L	10911	250	*	*	*	*	*	3333609	*
H	10911	250	95.2	+	0	0	250M	14357	3333609
L	15025	250	*	*	*	*	*	4465498	*
H	15025	250	93.6	+	0	0	250M	14180	4465498
L	6323	250	*	*	*	*	*	164378	*
H	6323	250	94.0	+	0	0	250M	14175	164378
L	8510	250	*	*	*	*	*	1119481	*
H	8510	250	99.6	+	0	0	96MI153MD	13965	1119481
L	7989	250	*	*	*	*	*	13958	*
H	7989	250	100.0	+	0	0	250M	13964	13958
H	7989	250	99.6	+	0	0	112MI130MD7M	13957	13958
L	1312	250	*	*	*	*	*	584386	*
H	1312	250	100.0	+	0	0	250M	12868	584386
L	8044	250	*	*	*	*	*	12850	*
H	8044	250	99.6	+	0	0	250M	12867	12850
L	8047	250	*	*	*	*	*	12841	*
H	8047	250	100.0	+	0	0	250M	12865	12841
L	13640	250	*	*	*	*	*	4378327	*
H	13640	250	99.6	+	0	0	250M	12852	4378327
L	1845	250	*	*	*	*	*	548516	*
H	1845	250	99.6	+	0	0	250M	12828	548516
L	8055	250	*	*	*	*	*	12702	*
H	8055	250	97.2	+	0	0	250M	12703	12702
L	1784	250	*	*	*	*	*	552187	*
H	1784	250	98.8	+	0	0	250M	12134	552187
L	2017	250	*	*	*	*	*	533769	*
H	2017	250	100.0	+	0	0	250M	12124	533769
