L	2147	250	*	*	*	*	*	8849	*
H	2147	250	98.0	+	0	0	124MD125MI	644016	8849
L	4094	250	*	*	*	*	*	4457669	*
H	4094	250	92.8	+	0	0	250M	643362	4457669
L	2312	250	*	*	*	*	*	1115140	*
H	2312	250	99.2	+	0	0	250M	626867	1115140
L	519	250	*	*	*	*	*	536238	*
H	519	250	93.2	+	0	0	I53MD11MD184MI	606989	536238
L	3547	250	*	*	*	*	*	4339348	*
H	3547	250	94.4	+	0	0	250M	582379	4339348
L	3071	250	*	*	*	*	*	1129599	*
H	3071	250	96.4	+	0	0	250M	580916	1129599
L	2351	250	*	*	*	*	*	1122363	*
H	2351	250	96.8	+	0	0	250M	571645	1122363
L	2041	250	*	*	*	*	*	15850	*
H	2041	250	99.6	+	0	0	250M	570232	15850
L	2852	250	*	*	*	*	*	1132232	*
H	2852	250	99.2	+	0	0	250M	565130	1132232
L	492	250	*	*	*	*	*	543364	*
H	492	250	96.4	+	0	0	250M	564045	543364
L	2664	250	*	*	*	*	*	646051	*
H	2664	250	99.2	+	0	0	250M	563536	646051
L	2997	250	*	*	*	*	*	1140356	*
H	2997	250	96.4	+	0	0	250M	561902	1140356
L	3575	250	*	*	*	*	*	4347159	*
H	3575	250	99.2	+	0	0	250M	559527	4347159
L	2003	250	*	*	*	*	*	26799	*
H	2003	250	96.8	+	0	0	250M	558128	26799
L	2361	250	*	*	*	*	*	1801170	*
H	2361	250	90.4	+	0	0	250M	555696	1801170
L	4090	250	*	*	*	*	*	4456892	*
H	4090	250	98.4	+	0	0	203MD46MI	555692	4456892
L	2280	250	*	*	*	*	*	1614788	*
H	2280	250	93.2	+	0	0	250M	555445	1614788
L	3568	250	*	*	*	*	*	4344960	*
H	3568	250	99.6	+	0	0	250M	551931	4344960
L	2268	250	*	*	*	*	*	1128670	*
H	2268	250	93.2	+	0	0	237MD12MI	550440	1128670
L	4044	250	*	*	*	*	*	4447124	*
H	4044	250	97.6	+	0	0	250M	549640	4447124
H	2664	250	99.2	+	0	0	250M	544868	646051
L	394	250	*	*	*	*	*	566475	*
H	394	250	96.8	+	0	0	250M	544846	566475
L	3275	250	*	*	*	*	*	1121107	*
H	3275	250	97.6	+	0	0	250M	544630	1121107
L	3297	250	*	*	*	*	*	1142524	*
H	3297	250	94.0	+	0	0	250M	542410	1142524
L	2295	250	*	*	*	*	*	1139097	*
H	2295	250	98.8	+	0	0	250M	541894	1139097
L	2958	250	*	*	*	*	*	1131597	*
H	2958	250	98.0	+	0	0	250M	541884	1131597
L	239	250	*	*	*	*	*	663545	*
H	239	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	2649	250	*	*	*	*	*	1144726	*
H	2649	250	98.8	+	0	0	250M	540423	1144726
L	3472	250	*	*	*	*	*	4323389	*
H	3472	250	97.2	+	0	0	250M	538247	4323389
L	1661	250	*	*	*	*	*	146037	*
H	1661	250	96.8	+	0	0	250M	534626	146037
N	*	250	*	*	*	*	*	532398	*
L	1343	250	*	*	*	*	*	192795	*
H	1343	250	94.4	+	0	0	160MI89MD	530416	192795
N	*	250	*	*	*	*	*	524865	*
L	1317	250	*	*	*	*	*	195336	*
H	1317	250	91.6	+	0	0	250M	524219	195336
L	271	250	*	*	*	*	*	593894	*
H	271	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	1257	250	*	*	*	*	*	211593	*
H	1257	250	96.0	+	0	0	250M	514015	211593
L	3583	250	*	*	*	*	*	4348253	*
H	3583	250	100.0	+	0	0	250M	510204	4348253
L	119	250	*	*	*	*	*	868615	*
H	119	250	98.8	+	0	0	250M	489671	868615
L	3367	250	*	*	*	*	*	4297918	*
H	3367	250	99.2	+	0	0	250M	441019	4297918
L	484	250	*	*	*	*	*	546546	*
H	484	250	100.0	+	0	0	250M	423025	546546
L	2406	250	*	*	*	*	*	1138883	*
H	2406	250	100.0	+	0	0	250M	410549	1138883
L	649	250	*	*	*	*	*	430191	*
H	649	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
H	3367	250	100.0	+	0	0	250M	372473	4297918
L	755	250	*	*	*	*	*	354765	*
H	755	250	96.0	+	0	0	250M	369289	354765
L	3980	250	*	*	*	*	*	4431592	*
H	3980	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	432	250	*	*	*	*	*	557875	*
H	432	250	95.2	+	0	0	250M	347570	557875
L	796	250	*	*	*	*	*	344525	*
H	796	250	98.8	+	0	0	250M	344154	344525
L	269	250	*	*	*	*	*	606927	*
H	269	250	96.0	+	0	0	250M	342268	606927
L	1819	250	*	*	*	*	*	102915	*
H	1819	250	97.6	+	0	0	250M	331282	102915
L	1824	250	*	*	*	*	*	102149	*
H	1824	250	97.6	+	0	0	250M	317124	102149
L	3336	250	*	*	*	*	*	818516	*
H	3336	250	96.4	+	0	0	250M	315982	818516
H	3071	250	94.8	+	0	0	250M	314378	1129599
N	*	250	*	*	*	*	*	313305	*
L	2110	250	*	*	*	*	*	10945	*
H	2110	250	98.4	+	0	0	250M	311173	10945
L	353	250	*	*	*	*	*	574989	*
H	353	250	98.8	+	0	0	250M	308095	574989
L	3244	250	*	*	*	*	*	1133391	*
H	3244	250	97.6	+	0	0	250M	290842	1133391
L	975	250	*	*	*	*	*	292404	*
H	975	250	100.0	+	0	0	250M	289216	292404
L	1660	250	*	*	*	*	*	146665	*
H	1660	250	91.2	+	0	0	250M	288677	146665
L	90	250	*	*	*	*	*	929836	*
H	90	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	2794	250	*	*	*	*	*	1139117	*
H	2794	250	99.2	+	0	0	250M	283765	1139117
L	754	250	*	*	*	*	*	354839	*
H	754	250	96.8	+	0	0	26M2I16MI205M3D	276567	354839
L	1158	250	*	*	*	*	*	247332	*
H	1158	250	96.0	+	0	0	44MI205MD	275701	247332
L	2089	250	*	*	*	*	*	12702	*
H	2089	250	98.0	+	0	0	250M	261255	12702
L	1964	250	*	*	*	*	*	47556	*
H	1964	250	93.6	+	0	0	250M	259514	47556
L	1082	250	*	*	*	*	*	263575	*
H	1082	250	92.8	+	0	0	250M	259026	263575
L	925	250	*	*	*	*	*	305278	*
H	925	250	91.2	+	0	0	250M	258308	305278
L	3401	250	*	*	*	*	*	4305519	*
H	3401	250	96.4	+	0	0	250M	255639	4305519
L	3920	250	*	*	*	*	*	4418394	*
H	3920	250	97.2	+	0	0	I51MD198M	255365	4418394
L	3944	250	*	*	*	*	*	4423978	*
H	3944	250	95.6	+	0	0	250M	252679	4423978
L	635	250	*	*	*	*	*	469663	*
H	635	250	92.8	+	0	0	250M	251702	469663
L	4210	250	*	*	*	*	*	4478861	*
H	4210	250	97.6	+	0	0	250M	246575	4478861
L	3515	250	*	*	*	*	*	4331976	*
H	3515	250	91.2	+	0	0	114MD135MI	244156	4331976
L	3964	250	*	*	*	*	*	4428177	*
H	3964	250	98.8	+	0	0	250M	240755	4428177
L	1141	250	*	*	*	*	*	250063	*
H	1141	250	98.4	+	0	0	250M	240661	250063
H	353	250	98.8	+	0	0	108MD141MI	238944	574989
L	1678	250	*	*	*	*	*	142429	*
H	1678	250	99.6	+	0	0	250M	238051	142429
L	3995	250	*	*	*	*	*	4434051	*
H	3995	250	96.4	+	0	0	250M	235630	4434051
L	4213	250	*	*	*	*	*	4479467	*
H	4213	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	4479467
N	*	250	*	*	*	*	*	229009	*
L	2139	250	*	*	*	*	*	9138	*
H	2139	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9138
L	2050	250	*	*	*	*	*	15025	*
H	2050	250	100.0	+	0	0	250M	212584	15025
L	2675	250	*	*	*	*	*	1133255	*
H	2675	250	95.6	+	0	0	250M	205122	1133255
L	1805	250	*	*	*	*	*	105508	*
H	1805	250	96.8	+	0	0	250M	203166	105508
L	4207	250	*	*	*	*	*	4477999	*
H	4207	250	92.0	+	0	0	55MD194MI	203115	4477999
L	1876	250	*	*	*	*	*	84396	*
H	1876	250	94.4	+	0	0	250M	202971	84396
L	256	250	*	*	*	*	*	633100	*
H	256	250	95.6	+	0	0	195MI13MI40M2D	201537	633100
L	2435	250	*	*	*	*	*	952003	*
H	2435	250	97.6	+	0	0	113MI136MD	200634	952003
L	1785	250	*	*	*	*	*	107665	*
H	1785	250	91.6	+	0	0	250M	200455	107665
L	166	250	*	*	*	*	*	811272	*
H	166	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
L	855	250	*	*	*	*	*	329688	*
H	855	250	94.4	+	0	0	133MD116MI	191595	329688
L	4115	250	*	*	*	*	*	4461879	*
H	4115	250	97.6	+	0	0	96MI153MD	187297	4461879
L	1264	250	*	*	*	*	*	209237	*
H	1264	250	91.2	+	0	0	250M	184263	209237
L	1828	250	*	*	*	*	*	101860	*
H	1828	250	90.8	+	0	0	63MI186MD	181744	101860
L	2908	250	*	*	*	*	*	3200278	*
H	2908	250	98.8	+	0	0	250M	178213	3200278
L	4168	250	*	*	*	*	*	4471762	*
H	4168	250	97.6	+	0	0	250M	173486	4471762
L	1746	250	*	*	*	*	*	125947	*
H	1746	250	95.2	+	0	0	250M	172207	125947
L	3287	250	*	*	*	*	*	4154525	*
H	3287	250	99.2	+	0	0	250M	164443	4154525
L	1664	250	*	*	*	*	*	145526	*
H	1664	250	96.0	+	0	0	250M	163538	145526
L	520	250	*	*	*	*	*	535932	*
H	520	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
L	3701	250	*	*	*	*	*	4370843	*
H	3701	250	90.4	+	0	0	138MD80MD30M2I	155622	4370843
L	3132	250	*	*	*	*	*	727220	*
H	3132	250	98.8	+	0	0	250M	151023	727220
L	40	250	*	*	*	*	*	1049387	*
H	40	250	98.8	+	0	0	232MD17MI	146193	1049387
H	3920	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
L	3146	250	*	*	*	*	*	3773438	*
H	3146	250	99.2	+	0	0	250M	139137	3773438
L	1283	250	*	*	*	*	*	199880	*
H	1283	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	1759	250	*	*	*	*	*	113733	*
H	1759	250	97.2	+	0	0	250M	133739	113733
L	3280	250	*	*	*	*	*	676511	*
H	3280	250	97.6	+	0	0	250M	132661	676511
L	2747	250	*	*	*	*	*	1121558	*
H	2747	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2154	250	*	*	*	*	*	8035	*
H	2154	250	93.2	+	0	0	250M	128429	8035
L	2505	250	*	*	*	*	*	2119418	*
H	2505	250	100.0	+	0	0	250M	119010	2119418
L	452	250	*	*	*	*	*	554299	*
H	452	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
H	3157	250	98.4	+	0	0	133MD116MI	113265	912997
H	4213	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
L	3239	250	*	*	*	*	*	4041571	*
H	3239	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
L	1070	250	*	*	*	*	*	265715	*
H	1070	250	98.0	+	0	0	250M	109728	265715
L	1672	250	*	*	*	*	*	143784	*
H	1672	250	94.0	+	0	0	250M	108003	143784
L	2471	250	*	*	*	*	*	2046080	*
H	2471	250	92.4	+	0	0	250M	107506	2046080
L	2890	250	*	*	*	*	*	644798	*
H	2890	250	93.2	+	0	0	250M	106627	644798
N	*	250	*	*	*	*	*	105372	*
L	1543	250	*	*	*	*	*	169836	*
H	1543	250	91.6	+	0	0	132MD34MI20MI8M2D53MI	102693	169836
L	2791	250	*	*	*	*	*	1122081	*
H	2791	250	97.6	+	0	0	250M	102689	1122081
L	3856	250	*	*	*	*	*	4404095	*
H	3856	250	98.4	+	0	0	250M	100757	4404095
L	261	250	*	*	*	*	*	623331	*
H	261	250	95.2	+	0	0	250M	99373	623331
L	2195	250	*	*	*	*	*	5441	*
H	2195	250	95.6	+	0	0	250M	88458	5441
L	3607	250	*	*	*	*	*	4352076	*
H	3607	250	97.2	+	0	0	142MD107MI	81554	4352076
N	*	250	*	*	*	*	*	77778	*
L	396	250	*	*	*	*	*	566189	*
H	396	250	93.6	+	0	0	250M	76821	566189
L	4158	250	*	*	*	*	*	4469781	*
H	4158	250	92.8	+	0	0	250M	73954	4469781
H	1158	250	98.4	+	0	0	44MI205MD	67228	247332
H	3944	250	98.8	+	0	0	243MD6MI	64384	4423978
N	*	250	*	*	*	*	*	63955	*
L	3737	250	*	*	*	*	*	4378410	*
H	3737	250	96.4	+	0	0	250M	58618	4378410
L	1640	250	*	*	*	*	*	151117	*
H	1640	250	93.2	+	0	0	250M	57758	151117
L	3153	250	*	*	*	*	*	1134701	*
H	3153	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	163	250	*	*	*	*	*	814161	*
H	163	250	90.8	+	0	0	250M	47887	814161
L	4188	250	*	*	*	*	*	4475144	*
H	4188	250	98.0	+	0	0	250M	46931	4475144
L	2585	250	*	*	*	*	*	1143602	*
H	2585	250	96.4	+	0	0	250M	41059	1143602
L	1091	250	*	*	*	*	*	262096	*
H	1091	250	95.2	+	0	0	250M	40820	262096
L	2181	250	*	*	*	*	*	6648	*
H	2181	250	97.2	+	0	0	250M	40104	6648
L	2662	250	*	*	*	*	*	743801	*
H	2662	250	94.8	+	0	0	250M	33768	743801
L	2829	250	*	*	*	*	*	1131355	*
H	2829	250	94.0	+	0	0	250M	32859	1131355
L	2001	250	*	*	*	*	*	26897	*
H	2001	250	96.4	+	0	0	250M	28341	26897
H	3401	250	98.8	+	0	0	250M	17434	4305519
L	2042	250	*	*	*	*	*	15785	*
H	2042	250	98.4	+	0	0	250M	15740	15785
L	2063	250	*	*	*	*	*	14304	*
H	2063	250	96.4	+	0	0	250M	14302	14304
L	2742	250	*	*	*	*	*	650615	*
H	2742	250	97.6	+	0	0	250M	13467	650615
H	166	250	97.2	+	0	0	250M	12399	811272
L	1852	250	*	*	*	*	*	94941	*
H	1852	250	99.2	+	0	0	250M	11120	94941
H	3275	250	95.2	+	0	0	250M	10865	1121107
L	3135	250	*	*	*	*	*	1122480	*
H	3135	250	97.2	+	0	0	250M	10660	1122480
L	2319	250	*	*	*	*	*	1720567	*
H	2319	250	90.0	+	0	0	139MD110MI	10486	1720567
H	2319	250	90.4	+	0	0	250M	10485	1720567
L	2133	250	*	*	*	*	*	9504	*
H	2133	250	95.2	+	0	0	250M	9505	9504
L	3624	250	*	*	*	*	*	4356465	*
H	3624	250	96.8	+	0	0	250M	9498	4356465
L	2152	250	*	*	*	*	*	8105	*
H	2152	250	96.8	+	0	0	250M	8107	8105
L	2153	250	*	*	*	*	*	8104	*
H	2153	250	96.8	+	0	0	250M	8091	8104
L	1353	250	*	*	*	*	*	191570	*
H	1353	250	91.2	+	0	0	139MI110MD	8010	191570
L	4228	250	*	*	*	*	*	4482366	*
H	4228	250	90.0	+	0	0	131MI118MD	7980	4482366
L	1248	250	*	*	*	*	*	217386	*
H	1248	250	96.0	+	0	0	250M	5652	217386
L	1077	250	*	*	*	*	*	264269	*
H	1077	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	2197	250	*	*	*	*	*	5066	*
H	2197	250	97.2	+	0	0	250M	4632	5066
N	*	250	*	*	*	*	*	4145	*
L	2222	250	*	*	*	*	*	3308	*
H	2222	250	92.8	+	0	0	175MD74MI	3307	3308
N	*	250	*	*	*	*	*	2599	*
L	2687	250	*	*	*	*	*	2551318	*
H	2687	250	99.6	+	0	0	250M	1199	2551318
L	356	250	*	*	*	*	*	573413	*
H	356	250	98.0	+	0	0	250M	1553204	573413
L	3356	250	*	*	*	*	*	4295725	*
H	3356	250	98.8	+	0	0	250M	1136676	4295725
L	2182	250	*	*	*	*	*	6602	*
H	2182	250	95.6	+	0	0	250M	1141660	6602
L	3735	250	*	*	*	*	*	4378213	*
H	3735	250	97.2	+	0	0	250M	1127851	4378213
H	3287	250	99.6	+	0	0	250M	1137869	4154525
L	2300	250	*	*	*	*	*	1137409	*
H	2300	250	96.0	+	0	0	250M	1129305	1137409
L	2897	250	*	*	*	*	*	1131768	*
H	2897	250	98.0	+	0	0	250M	1123543	1131768
N	*	250	*	*	*	*	*	1679577	*
H	396	250	93.2	+	0	0	250M	1714121	566189
L	407	250	*	*	*	*	*	563240	*
H	407	250	95.6	+	0	0	250M	1125670	563240
L	3673	250	*	*	*	*	*	4365806	*
H	3673	250	91.2	+	0	0	250M	1730876	4365806
L	3684	250	*	*	*	*	*	4367988	*
H	3684	250	96.4	+	0	0	250M	1144264	4367988
H	484	250	100.0	+	0	0	250M	1124808	546546
L	2973	250	*	*	*	*	*	761592	*
H	2973	250	99.6	+	0	0	250M	794652	761592
L	1035	250	*	*	*	*	*	273647	*
H	1035	250	96.0	+	0	0	188MI61MD	714797	273647
L	2502	250	*	*	*	*	*	1143228	*
H	2502	250	100.0	+	0	0	250M	1134454	1143228
L	3298	250	*	*	*	*	*	4183921	*
H	3298	250	93.6	+	0	0	250M	1130328	4183921
H	2059	250	94.8	+	0	0	250M	1141139	14500
L	1730	250	*	*	*	*	*	132602	*
H	1730	250	98.8	+	0	0	250M	1117497	132602
H	2435	250	98.0	+	0	0	94MI155MD	886264	952003
L	3009	250	*	*	*	*	*	1135372	*
H	3009	250	99.6	+	0	0	250M	2106896	1135372
L	3082	250	*	*	*	*	*	705241	*
H	3082	250	96.0	+	0	0	250M	611110	705241
L	2844	250	*	*	*	*	*	1072784	*
H	2844	250	97.2	+	0	0	250M	654051	1072784
L	3857	250	*	*	*	*	*	4404220	*
H	3857	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	311	250	*	*	*	*	*	584241	*
H	311	250	95.2	+	0	0	250M	1124095	584241
L	3067	250	*	*	*	*	*	1143368	*
H	3067	250	95.2	+	0	0	250M	2228274	1143368
L	3945	250	*	*	*	*	*	4424063	*
H	3945	250	92.0	+	0	0	250M	2250345	4424063
H	1248	250	100.0	+	0	0	250M	1141633	217386
L	209	250	*	*	*	*	*	724271	*
H	209	250	92.4	+	0	0	118MI131MD	14437	724271
N	*	250	*	*	*	*	*	821395	*
L	183	250	*	*	*	*	*	787697	*
H	183	250	97.2	+	0	0	250M	2461583	787697
L	4239	250	*	*	*	*	*	4484389	*
H	4239	250	99.2	+	0	0	250M	851932	4484389
L	2330	250	*	*	*	*	*	1742076	*
H	2330	250	94.0	+	0	0	89M2D22M2D135M4I	2511694	1742076
L	2545	250	*	*	*	*	*	1118561	*
H	2545	250	97.2	+	0	0	250M	2534140	1118561
L	1066	250	*	*	*	*	*	267323	*
H	1066	250	98.8	+	0	0	42MI207MD	637253	267323
L	3601	250	*	*	*	*	*	4350881	*
H	3601	250	97.2	+	0	0	250M	844567	4350881
L	2762	250	*	*	*	*	*	1130616	*
H	2762	250	98.4	+	0	0	250M	810000	1130616
L	3152	250	*	*	*	*	*	3792581	*
H	3152	250	92.4	+	0	0	250M	2584970	3792581
L	3221	250	*	*	*	*	*	624220	*
H	3221	250	94.0	+	0	0	250M	1144898	624220
L	3322	250	*	*	*	*	*	4245392	*
H	3322	250	99.2	+	0	0	250M	1138056	4245392
H	3082	250	95.2	+	0	0	250M	2635230	705241
L	4229	250	*	*	*	*	*	4482374	*
H	4229	250	99.2	+	0	0	250M	913867	4482374
L	3933	250	*	*	*	*	*	4422114	*
H	3933	250	100.0	+	0	0	250M	1115889	4422114
H	396	250	94.4	+	0	0	250M	1141541	566189
L	2430	250	*	*	*	*	*	1122588	*
H	2430	250	97.6	+	0	0	250M	711733	1122588
L	3543	250	*	*	*	*	*	4339173	*
H	3543	250	97.6	+	0	0	250M	1142756	4339173
N	*	250	*	*	*	*	*	851938	*
H	3933	250	99.6	+	0	0	250M	1115973	4422114
L	1041	250	*	*	*	*	*	272947	*
H	1041	250	98.4	+	0	0	250M	919466	272947
L	368	250	*	*	*	*	*	570500	*
H	368	250	98.0	+	0	0	231MI18MD	669038	570500
L	2000	250	*	*	*	*	*	27188	*
H	2000	250	98.4	+	0	0	250M	2785334	27188
H	925	250	98.0	+	0	0	250M	826144	305278
L	357	250	*	*	*	*	*	573338	*
H	357	250	99.6	+	0	0	42MI207MD	2874742	573338
L	4184	250	*	*	*	*	*	4474582	*
H	4184	250	98.0	+	0	0	250M	2922812	4474582
H	4115	250	97.6	+	0	0	250M	3055791	4461879
L	76	250	*	*	*	*	*	961922	*
H	76	250	98.0	+	0	0	250M	1134316	961922
L	2951	250	*	*	*	*	*	3312521	*
H	2951	250	100.0	+	0	0	250M	3172850	3312521
L	3417	250	*	*	*	*	*	4307897	*
H	3417	250	96.0	+	0	0	250M	1059977	4307897
N	*	250	*	*	*	*	*	1127353	*
L	2347	250	*	*	*	*	*	1134626	*
H	2347	250	97.6	+	0	0	250M	1139148	1134626
L	1139	250	*	*	*	*	*	250136	*
H	1139	250	98.8	+	0	0	250M	1129828	250136
H	2505	250	98.4	+	0	0	250M	718624	2119418
L	2274	250	*	*	*	*	*	1145943	*
H	2274	250	96.4	+	0	0	250M	1127641	1145943
L	873	250	*	*	*	*	*	322136	*
H	873	250	92.0	+	0	0	110MI139MD	3307468	322136
L	3795	250	*	*	*	*	*	4389142	*
H	3795	250	99.6	+	0	0	250M	1122610	4389142
L	3384	250	*	*	*	*	*	4302223	*
H	3384	250	96.8	+	0	0	250M	758642	4302223
H	368	250	99.2	+	0	0	250M	790610	570500
L	2975	250	*	*	*	*	*	3363021	*
H	2975	250	95.2	+	0	0	250M	3424623	3363021
L	3910	250	*	*	*	*	*	4416658	*
H	3910	250	97.6	+	0	0	250M	1127789	4416658
L	1774	250	*	*	*	*	*	109364	*
H	1774	250	90.4	+	0	0	250M	3485581	109364
L	237	250	*	*	*	*	*	667570	*
H	237	250	96.4	+	0	0	157MD22MI44MI25MD	1120420	667570
L	2519	250	*	*	*	*	*	1135553	*
H	2519	250	96.0	+	0	0	250M	790312	1135553
L	1195	250	*	*	*	*	*	239386	*
H	1195	250	94.0	+	0	0	250M	685832	239386
L	522	250	*	*	*	*	*	535678	*
H	522	250	99.2	+	0	0	250M	821185	535678
L	227	250	*	*	*	*	*	692823	*
H	227	250	99.2	+	0	0	250M	1136710	692823
L	3165	250	*	*	*	*	*	1133367	*
H	3165	250	98.0	+	0	0	250M	1126217	1133367
N	*	250	*	*	*	*	*	659124	*
L	3760	250	*	*	*	*	*	4383165	*
H	3760	250	96.8	+	0	0	250M	1125006	4383165
L	2297	250	*	*	*	*	*	1105211	*
H	2297	250	91.6	+	0	0	250M	3750373	1105211
L	94	250	*	*	*	*	*	920852	*
H	94	250	99.6	+	0	0	24MD225MI	3761170	920852
L	1363	250	*	*	*	*	*	190032	*
H	1363	250	97.6	+	0	0	250M	3772088	190032
L	2338	250	*	*	*	*	*	648692	*
H	2338	250	100.0	+	0	0	250M	1129883	648692
L	3268	250	*	*	*	*	*	1116679	*
H	3268	250	93.6	+	0	0	250M	3866890	1116679
L	3822	250	*	*	*	*	*	4394897	*
H	3822	250	98.4	+	0	0	250M	1137224	4394897
L	3122	250	*	*	*	*	*	3714687	*
H	3122	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	3714687
L	2308	250	*	*	*	*	*	1684221	*
H	2308	250	91.6	+	0	0	250M	791348	1684221
L	2571	250	*	*	*	*	*	2291414	*
H	2571	250	98.8	+	0	0	250M	612512	2291414
L	1781	250	*	*	*	*	*	108433	*
H	1781	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2922	250	*	*	*	*	*	3225199	*
H	2922	250	93.6	+	0	0	80M9D161M9I	4033821	3225199
L	3548	250	*	*	*	*	*	4339627	*
H	3548	250	97.6	+	0	0	250M	1143479	4339627
L	2461	250	*	*	*	*	*	901633	*
H	2461	250	97.2	+	0	0	250M	708264	901633
L	4182	250	*	*	*	*	*	4473883	*
H	4182	250	97.6	+	0	0	250M	4143457	4473883
L	2275	250	*	*	*	*	*	1598513	*
H	2275	250	91.6	+	0	0	250M	4165504	1598513
L	1334	250	*	*	*	*	*	193970	*
H	1334	250	94.0	+	0	0	113MD136MI	4165717	193970
H	754	250	99.2	+	0	0	250M	4306201	354839
H	2338	250	96.0	+	0	0	8MD13M2D75MD150M4I	4306202	648692
L	988	250	*	*	*	*	*	290799	*
H	988	250	98.8	+	0	0	I249MD	4311177	290799
H	4184	250	91.6	+	0	0	250M	4314047	4474582
L	3459	250	*	*	*	*	*	4320462	*
H	3459	250	100.0	+	0	0	250M	4318352	4320462
H	3499	250	98.8	+	0	0	250M	4323871	4328432
