L	11416	250	*	*	*	*	*	808541	*
H	11416	250	88.0	+	0	0	250M	23520	808541
L	17209	250	*	*	*	*	*	690594	*
H	17209	250	88.0	+	0	0	250M	23520	690594
L	9669	250	*	*	*	*	*	13781	*
H	9669	250	87.6	+	0	0	250M	23520	13781
L	9820	250	*	*	*	*	*	10839	*
H	9820	250	85.6	+	0	0	250M	10759	10839
L	9017	250	*	*	*	*	*	82426	*
H	9017	250	86.4	+	0	0	250M	10759	82426
L	17109	250	*	*	*	*	*	4410103	*
H	17109	250	86.4	+	0	0	250M	10759	4410103
L	17931	250	*	*	*	*	*	4453271	*
H	17931	250	91.2	+	0	0	250M	1128670	4453271
L	8491	250	*	*	*	*	*	136053	*
H	8491	250	88.4	+	0	0	250M	1128670	136053
L	8521	250	*	*	*	*	*	132687	*
H	8521	250	88.4	+	0	0	250M	1128670	132687
L	5853	250	*	*	*	*	*	265604	*
H	5853	250	91.2	+	0	0	250M	2140546	265604
L	8820	250	*	*	*	*	*	103433	*
H	8820	250	92.0	+	0	0	250M	2140546	103433
L	158	250	*	*	*	*	*	1079894	*
H	158	250	92.4	+	0	0	250M	2140546	1079894
L	9959	250	*	*	*	*	*	7556	*
H	9959	250	86.0	+	0	0	250M	812557	7556
L	5673	250	*	*	*	*	*	274061	*
H	5673	250	87.2	+	0	0	250M	812557	274061
L	13407	250	*	*	*	*	*	1127789	*
H	13407	250	84.8	+	0	0	250M	812557	1127789
L	17367	250	*	*	*	*	*	4423670	*
H	17367	250	86.8	+	0	0	250M	2884179	4423670
L	16175	250	*	*	*	*	*	4362383	*
H	16175	250	86.4	+	0	0	250M	2884179	4362383
L	8753	250	*	*	*	*	*	106754	*
H	8753	250	86.8	+	0	0	250M	2884179	106754
L	10610	250	*	*	*	*	*	1123630	*
H	10610	250	86.0	+	0	0	250M	3191082	1123630
L	10635	250	*	*	*	*	*	1800506	*
H	10635	250	81.6	+	0	0	250M	3191082	1800506
L	6647	250	*	*	*	*	*	200455	*
H	6647	250	84.0	+	0	0	250M	3191082	200455
L	13541	250	*	*	*	*	*	1139920	*
H	13541	250	89.6	+	0	0	250M	1141411	1139920
L	43	250	*	*	*	*	*	1104048	*
H	43	250	87.6	+	0	0	250M	1141411	1104048
L	11007	250	*	*	*	*	*	2027409	*
H	11007	250	86.8	+	0	0	250M	1141411	2027409
L	3595	250	*	*	*	*	*	449595	*
H	3595	250	94.0	+	0	0	136MI113MD	680394	449595
L	2347	250	*	*	*	*	*	554012	*
H	2347	250	86.0	+	0	0	250M	680394	554012
L	10685	250	*	*	*	*	*	735666	*
H	10685	250	85.6	+	0	0	250M	680394	735666
L	8761	250	*	*	*	*	*	106469	*
H	8761	250	89.6	+	0	0	250M	4391457	106469
L	11257	250	*	*	*	*	*	2160270	*
H	11257	250	90.0	+	0	0	250M	4391457	2160270
L	12446	250	*	*	*	*	*	827215	*
H	12446	250	89.2	+	0	0	250M	4391457	827215
L	1686	250	*	*	*	*	*	617795	*
H	1686	250	85.2	+	0	0	250M	4411931	617795
L	5475	250	*	*	*	*	*	288840	*
H	5475	250	85.6	+	0	0	250M	4411931	288840
L	16187	250	*	*	*	*	*	4363101	*
H	16187	250	85.6	+	0	0	250M	4411931	4363101
L	1745	250	*	*	*	*	*	592559	*
H	1745	250	86.8	+	0	0	250M	4429719	592559
L	10407	250	*	*	*	*	*	1137409	*
H	10407	250	86.8	+	0	0	250M	4429719	1137409
L	10409	250	*	*	*	*	*	1129305	*
H	10409	250	86.4	+	0	0	250M	4429719	1129305
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	4471401	*
L	18838	250	*	*	*	*	*	4362614	*
H	18838	250	84.8	+	0	0	250M	347913	4362614
L	18781	250	*	*	*	*	*	748601	*
H	18781	250	84.0	+	0	0	250M	347913	748601
L	18839	250	*	*	*	*	*	4362616	*
H	18839	250	83.6	+	0	0	250M	347913	4362616
L	18671	250	*	*	*	*	*	158889	*
H	18671	250	81.2	+	0	0	250M	439	158889
L	18634	250	*	*	*	*	*	557548	*
H	18634	250	82.4	+	0	0	250M	439	557548
L	18743	250	*	*	*	*	*	755	*
H	18743	250	80.8	+	0	0	250M	439	755
L	18696	250	*	*	*	*	*	104684	*
H	18696	250	80.4	+	0	0	250M	4022971	104684
H	18671	250	80.8	+	0	0	121MI128MD	4022971	158889
L	18709	250	*	*	*	*	*	71750	*
H	18709	250	80.0	+	0	0	121MI128MD	4022971	71750
L	18786	250	*	*	*	*	*	720463	*
H	18786	250	92.4	+	0	0	250M	4359816	720463
L	18854	250	*	*	*	*	*	4417438	*
H	18854	250	91.6	+	0	0	250M	4359816	4417438
L	18633	250	*	*	*	*	*	559851	*
H	18633	250	92.0	+	0	0	250M	4359816	559851
D	158	2	*	*	*	*	92.4	1079894	*
D	3102	2	*	*	*	*	91.6	520702	*
D	3595	2	*	*	*	*	94.0	449595	*
D	5673	2	*	*	*	*	87.2	274061	*
D	8753	2	*	*	*	*	86.8	106754	*
D	9848	2	*	*	*	*	82.8	9961	*
D	10407	2	*	*	*	*	86.8	1137409	*
D	10610	2	*	*	*	*	86.0	1123630	*
D	11198	2	*	*	*	*	83.6	2122946	*
D	11257	2	*	*	*	*	90.0	2160270	*
D	11628	2	*	*	*	*	94.0	821690	*
D	13326	2	*	*	*	*	92.8	833475	*
D	13541	2	*	*	*	*	89.6	1139920	*
D	16187	2	*	*	*	*	85.6	4363101	*
D	17109	2	*	*	*	*	86.4	4410103	*
D	17209	2	*	*	*	*	88.0	690594	*
D	17931	2	*	*	*	*	91.2	4453271	*
D	18034	2	*	*	*	*	94.8	4458033	*
D	18634	2	*	*	*	*	82.4	557548	*
D	18671	2	*	*	*	*	80.8	158889	*
D	18786	2	*	*	*	*	92.4	720463	*
D	18838	2	*	*	*	*	84.8	4362614	*
