L	1455	250	*	*	*	*	*	586802	*
H	1455	250	98.0	+	0	0	55MD194MI	579618	586802
L	4238	250	*	*	*	*	*	284672	*
H	4238	250	96.8	+	0	0	250M	576678	284672
L	12134	250	*	*	*	*	*	4296214	*
H	12134	250	90.4	+	0	0	250M	575979	4296214
L	14782	250	*	*	*	*	*	4457309	*
H	14782	250	99.2	+	0	0	250M	574989	4457309
L	10072	250	*	*	*	*	*	1126066	*
H	10072	250	97.2	+	0	0	250M	571645	1126066
L	9457	250	*	*	*	*	*	2367070	*
H	9457	250	98.4	+	0	0	250M	571278	2367070
L	13593	250	*	*	*	*	*	4382697	*
H	13593	250	100.0	+	0	0	250M	570906	4382697
L	15000	250	*	*	*	*	*	4469387	*
H	15000	250	95.6	+	0	0	250M	570390	4469387
L	4950	250	*	*	*	*	*	234292	*
H	4950	250	98.8	+	0	0	250M	568332	234292
L	14063	250	*	*	*	*	*	4412978	*
H	14063	250	97.6	+	0	0	234MI15MD	567491	4412978
L	12124	250	*	*	*	*	*	4295725	*
H	12124	250	97.6	+	0	0	250M	566452	4295725
L	8516	250	*	*	*	*	*	1714121	*
H	8516	250	93.2	+	0	0	250M	566189	1714121
L	1034	250	*	*	*	*	*	809629	*
H	1034	250	100.0	+	0	0	250M	564904	809629
L	5953	250	*	*	*	*	*	176827	*
H	5953	250	99.6	+	0	0	250M	564448	176827
L	10249	250	*	*	*	*	*	2969241	*
H	10249	250	99.6	+	0	0	250M	563833	2969241
L	1810	250	*	*	*	*	*	561392	*
H	1810	250	98.8	+	0	0	250M	563824	561392
L	10708	250	*	*	*	*	*	794941	*
H	10708	250	86.4	+	0	0	250M	563323	794941
L	10661	250	*	*	*	*	*	3272947	*
H	10661	250	99.2	+	0	0	250M	563293	3272947
L	2605	250	*	*	*	*	*	513678	*
H	2605	250	97.2	+	0	0	250M	563112	513678
L	6548	250	*	*	*	*	*	146193	*
H	6548	250	98.8	+	0	0	250M	562759	146193
L	2095	250	*	*	*	*	*	539319	*
H	2095	250	99.2	+	0	0	250M	562500	539319
L	5157	250	*	*	*	*	*	205122	*
H	5157	250	98.8	+	0	0	250M	562499	205122
H	7147	250	99.2	+	0	0	250M	560757	98137
L	14376	250	*	*	*	*	*	4431959	*
H	14376	250	100.0	+	0	0	250M	560064	4431959
L	8614	250	*	*	*	*	*	1784473	*
H	8614	250	91.2	+	0	0	250M	558287	1784473
L	7634	250	*	*	*	*	*	19936	*
H	7634	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	14203	250	*	*	*	*	*	4422114	*
H	14203	250	99.6	+	0	0	147MI102MD	556804	4422114
L	5234	250	*	*	*	*	*	198485	*
H	5234	250	99.2	+	0	0	250M	556108	198485
L	9391	250	*	*	*	*	*	2318399	*
H	9391	250	90.8	+	0	0	250M	555696	2318399
L	1087	250	*	*	*	*	*	781257	*
H	1087	250	98.4	+	0	0	203MD46MI	555692	781257
L	1732	250	*	*	*	*	*	567505	*
H	1732	250	94.0	+	0	0	250M	555445	567505
L	5644	250	*	*	*	*	*	185766	*
H	5644	250	98.4	+	0	0	127MI122MD	554499	185766
L	12688	250	*	*	*	*	*	4327050	*
H	12688	250	100.0	+	0	0	250M	553455	4327050
L	7792	250	*	*	*	*	*	13047	*
H	7792	250	99.6	+	0	0	250M	550712	13047
L	1303	250	*	*	*	*	*	632212	*
H	1303	250	99.6	+	0	0	237MD12MI	550440	632212
L	8807	250	*	*	*	*	*	1913096	*
H	8807	250	100.0	+	0	0	250M	549368	1913096
L	11078	250	*	*	*	*	*	726307	*
H	11078	250	100.0	+	0	0	250M	548516	726307
L	1752	250	*	*	*	*	*	565880	*
H	1752	250	99.6	+	0	0	250M	546657	565880
L	1744	250	*	*	*	*	*	566475	*
H	1744	250	96.8	+	0	0	250M	544846	566475
L	8225	250	*	*	*	*	*	1209	*
H	8225	250	98.8	+	0	0	250M	542175	1209
L	10730	250	*	*	*	*	*	1131597	*
H	10730	250	98.0	+	0	0	250M	541884	1131597
L	8186	250	*	*	*	*	*	3095	*
H	8186	250	98.8	+	0	0	250M	540733	3095
L	8365	250	*	*	*	*	*	1145943	*
H	8365	250	98.4	+	0	0	250M	540423	1145943
L	11829	250	*	*	*	*	*	719098	*
H	11829	250	96.8	+	0	0	250M	538986	719098
L	13343	250	*	*	*	*	*	4368044	*
H	13343	250	99.6	+	0	0	250M	536261	4368044
L	5162	250	*	*	*	*	*	204086	*
H	5162	250	100.0	+	0	0	250M	535332	204086
L	13342	250	*	*	*	*	*	4368039	*
H	13342	250	98.4	+	0	0	250M	532163	4368039
L	2384	250	*	*	*	*	*	523889	*
H	2384	250	88.0	+	0	0	250M	527042	523889
L	12716	250	*	*	*	*	*	4328432	*
H	12716	250	98.8	+	0	0	250M	524581	4328432
L	4046	250	*	*	*	*	*	296166	*
H	4046	250	94.0	+	0	0	250M	524580	296166
L	11502	250	*	*	*	*	*	1121805	*
H	11502	250	100.0	+	0	0	250M	522968	1121805
H	3312	250	95.2	+	0	0	106MI45MI63MI23MI9M4D	518471	354839
L	10304	250	*	*	*	*	*	3018527	*
H	10304	250	91.2	+	0	0	250M	516319	3018527
L	6553	250	*	*	*	*	*	145545	*
H	6553	250	95.2	+	0	0	250M	516103	145545
L	4392	250	*	*	*	*	*	271660	*
H	4392	250	95.2	+	0	0	250M	513499	271660
H	7634	250	97.6	+	0	0	250M	492873	19936
L	11103	250	*	*	*	*	*	1145151	*
H	11103	250	98.4	+	0	0	250M	470510	1145151
L	10082	250	*	*	*	*	*	1133229	*
H	10082	250	99.2	+	0	0	250M	470505	1133229
L	14245	250	*	*	*	*	*	4424397	*
H	14245	250	92.8	+	0	0	250M	470117	4424397
L	1131	250	*	*	*	*	*	749810	*
H	1131	250	99.2	+	0	0	124MD58MD66M2I	467656	749810
L	5388	250	*	*	*	*	*	193675	*
H	5388	250	96.8	+	0	0	250M	442251	193675
L	15175	250	*	*	*	*	*	4479467	*
H	15175	250	99.6	+	0	0	207MD42MI	430858	4479467
L	8677	250	*	*	*	*	*	1818342	*
H	8677	250	99.2	+	0	0	250M	422910	1818342
L	1737	250	*	*	*	*	*	567221	*
H	1737	250	100.0	+	0	0	250M	404948	567221
L	1433	250	*	*	*	*	*	588030	*
H	1433	250	96.8	+	0	0	250M	404209	588030
L	9688	250	*	*	*	*	*	1129384	*
H	9688	250	100.0	+	0	0	250M	370251	1129384
H	5162	250	100.0	+	0	0	250M	368056	204086
L	773	250	*	*	*	*	*	881955	*
H	773	250	100.0	+	0	0	250M	367564	881955
L	964	250	*	*	*	*	*	823360	*
H	964	250	99.2	+	0	0	250M	356049	823360
L	11104	250	*	*	*	*	*	1129599	*
H	11104	250	94.0	+	0	0	181MI68MD	354325	1129599
L	5334	250	*	*	*	*	*	195336	*
H	5334	250	97.6	+	0	0	250M	348006	195336
L	4332	250	*	*	*	*	*	275689	*
H	4332	250	100.0	+	0	0	250M	347584	275689
L	3365	250	*	*	*	*	*	350385	*
H	3365	250	98.4	+	0	0	250M	347553	350385
L	12176	250	*	*	*	*	*	4298895	*
H	12176	250	94.4	+	0	0	250M	345899	4298895
L	8392	250	*	*	*	*	*	1624034	*
H	8392	250	92.8	+	0	0	135MD114MI	344827	1624034
H	3365	250	98.8	+	0	0	250M	344394	350385
L	6821	250	*	*	*	*	*	124373	*
H	6821	250	100.0	+	0	0	250M	342971	124373
L	3732	250	*	*	*	*	*	318047	*
H	3732	250	95.6	+	0	0	250M	338757	318047
L	8110	250	*	*	*	*	*	5583	*
H	8110	250	99.2	+	0	0	250M	336616	5583
L	13521	250	*	*	*	*	*	4378327	*
H	13521	250	100.0	+	0	0	250M	333629	4378327
L	998	250	*	*	*	*	*	817146	*
H	998	250	98.0	+	0	0	250M	332919	817146
L	3850	250	*	*	*	*	*	308598	*
H	3850	250	99.6	+	0	0	250M	331717	308598
L	9784	250	*	*	*	*	*	1126112	*
H	9784	250	99.6	+	0	0	177MD72MI	327910	1126112
L	4766	250	*	*	*	*	*	248847	*
H	4766	250	98.8	+	0	0	229MD20MI	326534	248847
L	9415	250	*	*	*	*	*	2332707	*
H	9415	250	97.2	+	0	0	242MI7MD	323927	2332707
L	1536	250	*	*	*	*	*	581189	*
H	1536	250	96.4	+	0	0	230M2D18M2I	323281	581189
L	1573	250	*	*	*	*	*	578788	*
H	1573	250	91.6	+	0	0	250M	320291	578788
L	7076	250	*	*	*	*	*	102001	*
H	7076	250	97.6	+	0	0	250M	317124	102001
L	13335	250	*	*	*	*	*	4367676	*
H	13335	250	98.8	+	0	0	250M	310532	4367676
L	13844	250	*	*	*	*	*	4397084	*
H	13844	250	97.6	+	0	0	250M	305278	4397084
L	3121	250	*	*	*	*	*	362271	*
H	3121	250	84.4	+	0	0	250M	304382	362271
L	6780	250	*	*	*	*	*	133123	*
H	6780	250	92.8	+	0	0	250M	301673	133123
L	5927	250	*	*	*	*	*	177620	*
H	5927	250	94.4	+	0	0	250M	300043	177620
L	11748	250	*	*	*	*	*	1133391	*
H	11748	250	97.6	+	0	0	250M	290842	1133391
L	9869	250	*	*	*	*	*	735510	*
H	9869	250	99.6	+	0	0	250M	283138	735510
L	4337	250	*	*	*	*	*	275614	*
H	4337	250	99.2	+	0	0	250M	276921	275614
L	6766	250	*	*	*	*	*	134670	*
H	6766	250	100.0	+	0	0	250M	273417	134670
L	9406	250	*	*	*	*	*	1126669	*
H	9406	250	100.0	+	0	0	250M	272058	1126669
L	3575	250	*	*	*	*	*	333578	*
H	3575	250	98.4	+	0	0	250M	268782	333578
L	14313	250	*	*	*	*	*	4428218	*
H	14313	250	98.0	+	0	0	250M	268463	4428218
L	5012	250	*	*	*	*	*	224417	*
H	5012	250	98.8	+	0	0	250M	267876	224417
L	3313	250	*	*	*	*	*	354765	*
H	3313	250	100.0	+	0	0	250M	265823	354765
L	7492	250	*	*	*	*	*	42889	*
H	7492	250	100.0	+	0	0	250M	265683	42889
L	14570	250	*	*	*	*	*	4444348	*
H	14570	250	99.6	+	0	0	250M	263449	4444348
L	9858	250	*	*	*	*	*	822557	*
H	9858	250	98.4	+	0	0	250M	261920	822557
L	14632	250	*	*	*	*	*	4448449	*
H	14632	250	100.0	+	0	0	250M	258745	4448449
H	8456	250	87.6	+	0	0	130MD119MI	258469	1137409
L	13008	250	*	*	*	*	*	4347830	*
H	13008	250	90.0	+	0	0	250M	258308	4347830
L	3473	250	*	*	*	*	*	341714	*
H	3473	250	100.0	+	0	0	250M	257750	341714
L	6736	250	*	*	*	*	*	136773	*
H	6736	250	95.2	+	0	0	250M	257496	136773
L	9217	250	*	*	*	*	*	615094	*
H	9217	250	100.0	+	0	0	250M	256632	615094
L	1496	250	*	*	*	*	*	583549	*
H	1496	250	96.4	+	0	0	250M	255639	583549
L	12997	250	*	*	*	*	*	4347381	*
H	12997	250	92.8	+	0	0	250M	253954	4347381
L	13996	250	*	*	*	*	*	4407978	*
H	13996	250	100.0	+	0	0	250M	253557	4407978
L	12680	250	*	*	*	*	*	4326530	*
H	12680	250	94.0	+	0	0	250M	253241	4326530
L	14786	250	*	*	*	*	*	4457669	*
H	14786	250	95.2	+	0	0	250M	248740	4457669
L	1314	250	*	*	*	*	*	626867	*
H	1314	250	99.2	+	0	0	250M	247111	626867
L	13619	250	*	*	*	*	*	4384063	*
H	13619	250	98.4	+	0	0	250M	244920	4384063
L	7808	250	*	*	*	*	*	12854	*
H	7808	250	98.8	+	0	0	250M	242850	12854
L	10754	250	*	*	*	*	*	3347673	*
H	10754	250	100.0	+	0	0	250M	242005	3347673
L	1154	250	*	*	*	*	*	737001	*
H	1154	250	100.0	+	0	0	250M	241638	737001
L	8713	250	*	*	*	*	*	1835919	*
H	8713	250	96.8	+	0	0	250M	240758	1835919
L	6146	250	*	*	*	*	*	169604	*
H	6146	250	90.0	+	0	0	205M2I38MD5MD	238730	169604
L	4909	250	*	*	*	*	*	237931	*
H	4909	250	100.0	+	0	0	250M	237440	237931
L	10328	250	*	*	*	*	*	1122821	*
H	10328	250	100.0	+	0	0	250M	236520	1122821
L	6924	250	*	*	*	*	*	109467	*
H	6924	250	100.0	+	0	0	250M	236091	109467
L	7078	250	*	*	*	*	*	101945	*
H	7078	250	98.0	+	0	0	250M	230360	101945
L	9930	250	*	*	*	*	*	1135947	*
H	9930	250	99.2	+	0	0	250M	218406	1135947
L	14946	250	*	*	*	*	*	4467026	*
H	14946	250	99.2	+	0	0	250M	206326	4467026
L	14267	250	*	*	*	*	*	4425789	*
H	14267	250	100.0	+	0	0	250M	204130	4425789
L	7153	250	*	*	*	*	*	96567	*
H	7153	250	91.2	+	0	0	182MI67MD	201666	96567
L	1532	250	*	*	*	*	*	581361	*
H	1532	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	6276	250	*	*	*	*	*	163834	*
H	6276	250	98.4	+	0	0	I68MD181M	199726	163834
L	4221	250	*	*	*	*	*	286034	*
H	4221	250	99.2	+	0	0	250M	199635	286034
L	4304	250	*	*	*	*	*	277223	*
H	4304	250	96.8	+	0	0	165M2D83M2I	198623	277223
L	5527	250	*	*	*	*	*	189244	*
H	5527	250	98.4	+	0	0	250M	194772	189244
H	3575	250	99.2	+	0	0	250M	190237	333578
L	7540	250	*	*	*	*	*	34894	*
H	7540	250	97.6	+	0	0	250M	189028	34894
L	6754	250	*	*	*	*	*	136130	*
H	6754	250	98.4	+	0	0	250M	186184	136130
L	13046	250	*	*	*	*	*	4350076	*
H	13046	250	96.0	+	0	0	20M2I228M2D	184278	4350076
L	7875	250	*	*	*	*	*	11813	*
H	7875	250	98.8	+	0	0	250M	182822	11813
L	3805	250	*	*	*	*	*	311712	*
H	3805	250	97.2	+	0	0	250M	175248	311712
L	7080	250	*	*	*	*	*	101860	*
H	7080	250	93.6	+	0	0	63MI186MD	174419	101860
L	1438	250	*	*	*	*	*	587616	*
H	1438	250	97.6	+	0	0	154MI95MD	172882	587616
H	6924	250	100.0	+	0	0	250M	166493	109467
L	12584	250	*	*	*	*	*	4321459	*
H	12584	250	99.2	+	0	0	250M	166235	4321459
L	11879	250	*	*	*	*	*	4154525	*
H	11879	250	99.2	+	0	0	250M	164443	4154525
L	7726	250	*	*	*	*	*	14500	*
H	7726	250	96.8	+	0	0	160MD19MD69M2I	162067	14500
L	6905	250	*	*	*	*	*	110879	*
H	6905	250	97.6	+	0	0	250M	161735	110879
L	11783	250	*	*	*	*	*	1122041	*
H	11783	250	98.0	+	0	0	250M	159839	1122041
L	9183	250	*	*	*	*	*	728069	*
H	9183	250	90.4	+	0	0	250M	155730	728069
L	11549	250	*	*	*	*	*	3924583	*
H	11549	250	98.8	+	0	0	250M	155255	3924583
H	10661	250	99.6	+	0	0	250M	155197	3272947
L	1635	250	*	*	*	*	*	574493	*
H	1635	250	99.6	+	0	0	250M	154138	574493
L	1863	250	*	*	*	*	*	557711	*
H	1863	250	100.0	+	0	0	250M	154130	557711
L	9924	250	*	*	*	*	*	1127838	*
H	9924	250	94.4	+	0	0	135MI114MD	151684	1127838
L	2077	250	*	*	*	*	*	540623	*
H	2077	250	93.2	+	0	0	218MI31MD	148835	540623
L	7929	250	*	*	*	*	*	10298	*
H	7929	250	99.6	+	0	0	250M	146743	10298
L	12884	250	*	*	*	*	*	4338354	*
H	12884	250	90.4	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	4338354
L	7898	250	*	*	*	*	*	10849	*
H	7898	250	97.6	+	0	0	250M	145355	10849
L	6742	250	*	*	*	*	*	136551	*
H	6742	250	100.0	+	0	0	250M	144473	136551
H	7153	250	92.4	+	0	0	250M	143101	96567
L	10504	250	*	*	*	*	*	1131768	*
H	10504	250	100.0	+	0	0	250M	142596	1131768
L	6649	250	*	*	*	*	*	141256	*
H	6649	250	100.0	+	0	0	250M	142278	141256
L	8191	250	*	*	*	*	*	2669	*
H	8191	250	94.8	+	0	0	250M	141021	2669
L	13056	250	*	*	*	*	*	4350614	*
H	13056	250	97.6	+	0	0	250M	139367	4350614
L	12751	250	*	*	*	*	*	4330514	*
H	12751	250	99.2	+	0	0	250M	139137	4330514
L	13211	250	*	*	*	*	*	4360170	*
H	13211	250	97.6	+	0	0	250M	137759	4360170
L	13998	250	*	*	*	*	*	4408030	*
H	13998	250	96.8	+	0	0	250M	136145	4408030
L	13641	250	*	*	*	*	*	4385528	*
H	13641	250	100.0	+	0	0	250M	134259	4385528
L	6800	250	*	*	*	*	*	130684	*
H	6800	250	98.4	+	0	0	250M	133739	130684
L	4739	250	*	*	*	*	*	251051	*
H	4739	250	99.6	+	0	0	250M	132602	251051
H	8191	250	100.0	+	0	0	250M	132219	2669
H	13641	250	100.0	+	0	0	250M	132022	4385528
L	8888	250	*	*	*	*	*	1966269	*
H	8888	250	96.4	+	0	0	250M	130322	1966269
L	7285	250	*	*	*	*	*	77438	*
H	7285	250	89.6	+	0	0	250M	128351	77438
H	6742	250	96.0	+	0	0	250M	128093	136551
L	7803	250	*	*	*	*	*	12868	*
H	7803	250	98.4	+	0	0	99MD78MD71M2I	109761	12868
H	13986	250	100.0	+	0	0	250M	109696	4407376
L	6528	250	*	*	*	*	*	148100	*
H	6528	250	99.2	+	0	0	250M	109172	148100
H	11103	250	95.2	+	0	0	250M	109112	1145151
L	13154	250	*	*	*	*	*	4356825	*
H	13154	250	95.6	+	0	0	250M	108683	4356825
L	4054	250	*	*	*	*	*	295647	*
H	4054	250	96.8	+	0	0	250M	108546	295647
L	2564	250	*	*	*	*	*	515321	*
H	2564	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	13970	250	*	*	*	*	*	4406595	*
H	13970	250	97.6	+	0	0	250M	107044	4406595
L	15271	250	*	*	*	*	*	4484389	*
H	15271	250	98.0	+	0	0	250M	105593	4484389
L	3861	250	*	*	*	*	*	308095	*
H	3861	250	99.2	+	0	0	250M	102680	308095
L	11211	250	*	*	*	*	*	1136710	*
H	11211	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	7059	250	*	*	*	*	*	102745	*
H	7059	250	99.6	+	0	0	250M	101810	102745
H	12157	250	100.0	+	0	0	250M	100650	4297918
L	9515	250	*	*	*	*	*	1143023	*
H	9515	250	99.6	+	0	0	250M	100578	1143023
L	4929	250	*	*	*	*	*	236913	*
H	4929	250	95.6	+	0	0	250M	99452	236913
L	2771	250	*	*	*	*	*	437182	*
H	2771	250	100.0	+	0	0	250M	98380	437182
L	11899	250	*	*	*	*	*	1123346	*
H	11899	250	96.8	+	0	0	250M	92479	1123346
L	4109	250	*	*	*	*	*	292404	*
H	4109	250	96.4	+	0	0	250M	91890	292404
L	7197	250	*	*	*	*	*	89923	*
H	7197	250	98.8	+	0	0	250M	89521	89923
N	*	250	*	*	*	*	*	89356	*
H	9974	250	98.8	+	0	0	250M	87957	1137560
L	1059	250	*	*	*	*	*	802727	*
H	1059	250	98.0	+	0	0	250M	87670	802727
L	10158	250	*	*	*	*	*	1137273	*
H	10158	250	98.8	+	0	0	223MI26MD	83013	1137273
L	4386	250	*	*	*	*	*	272031	*
H	4386	250	92.0	+	0	0	250M	82303	272031
H	8516	250	92.4	+	0	0	250M	76821	1714121
H	4046	250	100.0	+	0	0	250M	76200	296166
L	4544	250	*	*	*	*	*	263343	*
H	4544	250	100.0	+	0	0	250M	74888	263343
L	2873	250	*	*	*	*	*	385834	*
H	2873	250	99.6	+	0	0	250M	72222	385834
L	165	250	*	*	*	*	*	1062633	*
H	165	250	96.8	+	0	0	250M	72112	1062633
L	12624	250	*	*	*	*	*	4323103	*
H	12624	250	98.4	+	0	0	250M	71589	4323103
L	15239	250	*	*	*	*	*	4482513	*
H	15239	250	98.0	+	0	0	250M	67341	4482513
L	6930	250	*	*	*	*	*	108774	*
H	6930	250	99.6	+	0	0	250M	66243	108774
N	*	250	*	*	*	*	*	63955	*
L	13523	250	*	*	*	*	*	4378410	*
H	13523	250	96.4	+	0	0	250M	58618	4378410
L	4688	250	*	*	*	*	*	255926	*
H	4688	250	98.0	+	0	0	250M	56204	255926
L	14792	250	*	*	*	*	*	4458033	*
H	14792	250	100.0	+	0	0	250M	55486	4458033
L	12073	250	*	*	*	*	*	4282872	*
H	12073	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	1917	250	*	*	*	*	*	4412575	*
H	1917	250	98.4	+	0	0	250M	53642	4412575
L	9184	250	*	*	*	*	*	2168897	*
H	9184	250	98.8	+	0	0	250M	50977	2168897
L	12902	250	*	*	*	*	*	4339357	*
H	12902	250	98.8	+	0	0	250M	48977	4339357
H	6276	250	99.2	+	0	0	250M	48874	163834
L	12930	250	*	*	*	*	*	4341712	*
H	12930	250	93.2	+	0	0	250M	47887	4341712
L	12006	250	*	*	*	*	*	4239853	*
H	12006	250	98.0	+	0	0	250M	46931	4239853
L	7060	250	*	*	*	*	*	102733	*
H	7060	250	98.0	+	0	0	129MD42MI78M	45894	102733
L	9987	250	*	*	*	*	*	2760629	*
H	9987	250	99.6	+	0	0	250M	45637	2760629
L	11454	250	*	*	*	*	*	1129883	*
H	11454	250	99.2	+	0	0	250M	42664	1129883
L	11097	250	*	*	*	*	*	3594659	*
H	11097	250	96.4	+	0	0	250M	41059	3594659
H	10072	250	94.4	+	0	0	250M	40466	1126066
L	7615	250	*	*	*	*	*	23551	*
H	7615	250	96.8	+	0	0	250M	40065	23551
L	4049	250	*	*	*	*	*	295974	*
H	4049	250	100.0	+	0	0	250M	37589	295974
L	14860	250	*	*	*	*	*	4462058	*
H	14860	250	98.0	+	0	0	250M	35231	4462058
L	7439	250	*	*	*	*	*	51778	*
H	7439	250	98.4	+	0	0	250M	33768	51778
L	4562	250	*	*	*	*	*	262578	*
H	4562	250	100.0	+	0	0	250M	30376	262578
L	9031	250	*	*	*	*	*	1144686	*
