H	14771	250	96.0	+	0	0	231MD18MI	820546	4456787
H	13986	250	100.0	+	0	0	250M	815448	4407376
H	8110	250	100.0	+	0	0	250M	815448	5583
L	1323	250	*	*	*	*	*	621068	*
H	1323	250	98.8	+	0	0	250M	815448	621068
L	15102	250	*	*	*	*	*	4475461	*
H	15102	250	98.8	+	0	0	250M	783268	4475461
L	14726	250	*	*	*	*	*	4454083	*
H	14726	250	93.2	+	0	0	113MD136MI	783268	4454083
L	5375	250	*	*	*	*	*	193970	*
H	5375	250	93.6	+	0	0	113MD136MI	783268	193970
L	14365	250	*	*	*	*	*	4431590	*
H	14365	250	97.2	+	0	0	250M	780282	4431590
L	2012	250	*	*	*	*	*	547150	*
H	2012	250	96.8	+	0	0	250M	780282	547150
L	9633	250	*	*	*	*	*	2500552	*
H	9633	250	96.4	+	0	0	250M	780282	2500552
L	9647	250	*	*	*	*	*	937965	*
H	9647	250	82.8	+	0	0	250M	768306	937965
L	13313	250	*	*	*	*	*	4366283	*
H	13313	250	86.4	+	0	0	250M	768306	4366283
L	14935	250	*	*	*	*	*	4466691	*
H	14935	250	86.4	+	0	0	250M	768306	4466691
L	10270	250	*	*	*	*	*	1137331	*
H	10270	250	98.8	+	0	0	250M	762317	1137331
L	8831	250	*	*	*	*	*	1142974	*
H	8831	250	98.4	+	0	0	250M	762317	1142974
L	7557	250	*	*	*	*	*	32247	*
H	7557	250	97.6	+	0	0	250M	762317	32247
L	11798	250	*	*	*	*	*	4094808	*
H	11798	250	98.8	+	0	0	250M	749486	4094808
L	7355	250	*	*	*	*	*	70378	*
H	7355	250	98.8	+	0	0	250M	749486	70378
L	8661	250	*	*	*	*	*	1129461	*
H	8661	250	98.8	+	0	0	250M	749486	1129461
L	12282	250	*	*	*	*	*	4305211	*
H	12282	250	100.0	+	0	0	250M	746730	4305211
L	10695	250	*	*	*	*	*	3294958	*
H	10695	250	89.6	+	0	0	88MD22MI139M	746730	3294958
L	7718	250	*	*	*	*	*	14570	*
H	7718	250	89.6	+	0	0	88MD22MI139M	746730	14570
L	1606	250	*	*	*	*	*	576360	*
H	1606	250	95.2	+	0	0	250M	746126	576360
L	1459	250	*	*	*	*	*	586521	*
H	1459	250	95.6	+	0	0	250M	746126	586521
L	1316	250	*	*	*	*	*	625629	*
H	1316	250	94.4	+	0	0	250M	746126	625629
L	4528	250	*	*	*	*	*	264071	*
H	4528	250	98.4	+	0	0	250M	742264	264071
L	10995	250	*	*	*	*	*	3509168	*
H	10995	250	97.6	+	0	0	250M	742264	3509168
L	1829	250	*	*	*	*	*	560198	*
H	1829	250	97.2	+	0	0	250M	742264	560198
L	6949	250	*	*	*	*	*	107854	*
H	6949	250	94.8	+	0	0	2I248M2D	723344	107854
L	1301	250	*	*	*	*	*	633100	*
H	1301	250	95.6	+	0	0	2I248M2D	723344	633100
L	1065	250	*	*	*	*	*	801166	*
H	1065	250	95.6	+	0	0	2I248M2D	723344	801166
L	4974	250	*	*	*	*	*	230108	*
H	4974	250	99.6	+	0	0	250M	713349	230108
L	8062	250	*	*	*	*	*	7347	*
H	8062	250	98.0	+	0	0	250M	713349	7347
L	11020	250	*	*	*	*	*	1113833	*
H	11020	250	98.4	+	0	0	250M	713349	1113833
L	287	250	*	*	*	*	*	1033074	*
H	287	250	99.6	+	0	0	250M	699063	1033074
L	6432	250	*	*	*	*	*	155996	*
H	6432	250	99.2	+	0	0	250M	699063	155996
L	11158	250	*	*	*	*	*	3630893	*
H	11158	250	99.2	+	0	0	250M	699063	3630893
L	11424	250	*	*	*	*	*	1144051	*
H	11424	250	94.8	+	0	0	250M	696991	1144051
L	11263	250	*	*	*	*	*	1137684	*
H	11263	250	94.4	+	0	0	250M	696991	1137684
L	10778	250	*	*	*	*	*	761592	*
H	10778	250	94.8	+	0	0	250M	696991	761592
L	8659	250	*	*	*	*	*	1809752	*
H	8659	250	99.2	+	0	0	250M	694975	1809752
L	1682	250	*	*	*	*	*	570232	*
H	1682	250	92.4	+	0	0	250M	694975	570232
L	7678	250	*	*	*	*	*	15850	*
H	7678	250	92.0	+	0	0	250M	694975	15850
L	10120	250	*	*	*	*	*	326714	*
H	10120	250	94.8	+	0	0	250M	694777	326714
L	6708	250	*	*	*	*	*	138132	*
H	6708	250	94.8	+	0	0	250M	694777	138132
L	2200	250	*	*	*	*	*	531406	*
H	2200	250	93.6	+	0	0	250M	694777	531406
L	12018	250	*	*	*	*	*	809998	*
H	12018	250	96.8	+	0	0	250M	671280	809998
L	1078	250	*	*	*	*	*	787697	*
H	1078	250	97.6	+	0	0	250M	671280	787697
L	7515	250	*	*	*	*	*	39523	*
H	7515	250	96.0	+	0	0	250M	671280	39523
L	5859	250	*	*	*	*	*	179639	*
H	5859	250	98.0	+	0	0	250M	655619	179639
L	1235	250	*	*	*	*	*	682752	*
H	1235	250	98.0	+	0	0	250M	655619	682752
L	11784	250	*	*	*	*	*	1143057	*
H	11784	250	96.8	+	0	0	250M	655619	1143057
L	7541	250	*	*	*	*	*	34757	*
H	7541	250	99.2	+	0	0	250M	632539	34757
L	7059	250	*	*	*	*	*	102745	*
H	7059	250	98.4	+	0	0	250M	632539	102745
L	2712	250	*	*	*	*	*	470487	*
H	2712	250	98.0	+	0	0	250M	632539	470487
L	4930	250	*	*	*	*	*	236778	*
H	4930	250	99.2	+	0	0	250M	610455	236778
L	6227	250	*	*	*	*	*	165440	*
H	6227	250	96.0	+	0	0	250M	610455	165440
L	14138	250	*	*	*	*	*	4417243	*
H	14138	250	96.0	+	0	0	250M	610455	4417243
L	4477	250	*	*	*	*	*	267139	*
H	4477	250	98.8	+	0	0	250M	606927	267139
L	11255	250	*	*	*	*	*	1148060	*
H	11255	250	96.4	+	0	0	250M	606927	1148060
L	6190	250	*	*	*	*	*	167131	*
H	6190	250	96.4	+	0	0	250M	606927	167131
L	4357	250	*	*	*	*	*	274061	*
H	4357	250	95.2	+	0	0	250M	605582	274061
L	7368	250	*	*	*	*	*	67654	*
H	7368	250	94.8	+	0	0	250M	605582	67654
L	1565	250	*	*	*	*	*	579101	*
H	1565	250	94.8	+	0	0	250M	605582	579101
L	1975	250	*	*	*	*	*	549839	*
H	1975	250	100.0	+	0	0	250M	605198	549839
L	869	250	*	*	*	*	*	853051	*
H	869	250	100.0	+	0	0	250M	605198	853051
L	339	250	*	*	*	*	*	1016474	*
H	339	250	100.0	+	0	0	250M	605198	1016474
L	8456	250	*	*	*	*	*	1137409	*
H	8456	250	94.8	+	0	0	250M	592559	1137409
L	8458	250	*	*	*	*	*	1129305	*
H	8458	250	94.8	+	0	0	250M	592559	1129305
L	6940	250	*	*	*	*	*	108386	*
H	6940	250	90.0	+	0	0	250M	592559	108386
L	7713	250	*	*	*	*	*	14614	*
H	7713	250	99.6	+	0	0	250M	592452	14614
L	13586	250	*	*	*	*	*	4381971	*
H	13586	250	99.6	+	0	0	250M	592452	4381971
L	6742	250	*	*	*	*	*	136551	*
H	6742	250	99.6	+	0	0	250M	592452	136551
L	3227	250	*	*	*	*	*	359098	*
H	3227	250	88.4	+	0	0	133MD36M2I32MD47M	591285	359098
L	7242	250	*	*	*	*	*	82861	*
H	7242	250	90.8	+	0	0	133MD36MI32MD47MI	591285	82861
L	2107	250	*	*	*	*	*	538514	*
H	2107	250	89.2	+	0	0	133MD36MI80M	591285	538514
L	9994	250	*	*	*	*	*	2769758	*
H	9994	250	99.6	+	0	0	250M	590381	2769758
L	7726	250	*	*	*	*	*	14500	*
H	7726	250	99.2	+	0	0	250M	590381	14500
L	2756	250	*	*	*	*	*	445123	*
H	2756	250	98.8	+	0	0	44MD205MI	590381	445123
L	11466	250	*	*	*	*	*	1141671	*
H	11466	250	99.6	+	0	0	250M	587151	1141671
L	7435	250	*	*	*	*	*	52818	*
H	7435	250	99.2	+	0	0	250M	587151	52818
L	11656	250	*	*	*	*	*	1143120	*
H	11656	250	99.2	+	0	0	250M	587151	1143120
L	894	250	*	*	*	*	*	849283	*
H	894	250	89.6	+	0	0	250M	583989	849283
L	11906	250	*	*	*	*	*	4170478	*
H	11906	250	89.6	+	0	0	250M	583989	4170478
L	13098	250	*	*	*	*	*	4353119	*
H	13098	250	89.6	+	0	0	250M	583989	4353119
L	193	250	*	*	*	*	*	1057260	*
H	193	250	96.0	+	0	0	250M	582913	1057260
L	8385	250	*	*	*	*	*	1612840	*
H	8385	250	94.4	+	0	0	250M	582913	1612840
L	14145	250	*	*	*	*	*	4417620	*
H	14145	250	94.4	+	0	0	250M	582913	4417620
L	7147	250	*	*	*	*	*	98137	*
H	7147	250	99.6	+	0	0	250M	580807	98137
L	12448	250	*	*	*	*	*	4314497	*
H	12448	250	98.4	+	0	0	250M	580807	4314497
L	14817	250	*	*	*	*	*	4458934	*
H	14817	250	98.4	+	0	0	250M	580807	4458934
L	1455	250	*	*	*	*	*	586802	*
H	1455	250	98.0	+	0	0	55MD194MI	579618	586802
L	6508	250	*	*	*	*	*	149895	*
H	6508	250	96.0	+	0	0	49MD200MI	579618	149895
L	8729	250	*	*	*	*	*	1036883	*
H	8729	250	96.0	+	0	0	49MD200MI	579618	1036883
L	4238	250	*	*	*	*	*	284672	*
H	4238	250	96.8	+	0	0	250M	576678	284672
L	14774	250	*	*	*	*	*	4456892	*
H	14774	250	96.8	+	0	0	250M	576678	4456892
L	10316	250	*	*	*	*	*	3028373	*
H	10316	250	96.8	+	0	0	250M	576678	3028373
L	12134	250	*	*	*	*	*	4296214	*
H	12134	250	90.4	+	0	0	250M	575979	4296214
L	1152	250	*	*	*	*	*	737888	*
H	1152	250	90.4	+	0	0	250M	575979	737888
L	4355	250	*	*	*	*	*	274123	*
H	4355	250	90.4	+	0	0	250M	575979	274123
L	14782	250	*	*	*	*	*	4457309	*
H	14782	250	99.2	+	0	0	250M	574989	4457309
L	8343	250	*	*	*	*	*	1117972	*
H	8343	250	99.2	+	0	0	250M	574989	1117972
L	1461	250	*	*	*	*	*	586366	*
H	1461	250	99.2	+	0	0	250M	574989	586366
L	10072	250	*	*	*	*	*	1126066	*
H	10072	250	97.2	+	0	0	250M	571645	1126066
L	8623	250	*	*	*	*	*	1122363	*
H	8623	250	96.8	+	0	0	250M	571645	1122363
L	12680	250	*	*	*	*	*	4326530	*
H	12680	250	96.8	+	0	0	250M	571645	4326530
L	9457	250	*	*	*	*	*	2367070	*
H	9457	250	98.4	+	0	0	250M	571278	2367070
L	8911	250	*	*	*	*	*	744900	*
H	8911	250	98.4	+	0	0	250M	571278	744900
L	8913	250	*	*	*	*	*	756356	*
H	8913	250	98.4	+	0	0	250M	571278	756356
L	13593	250	*	*	*	*	*	4382697	*
H	13593	250	100.0	+	0	0	250M	570906	4382697
L	2793	250	*	*	*	*	*	423025	*
H	2793	250	100.0	+	0	0	250M	570906	423025
L	13278	250	*	*	*	*	*	4364830	*
H	13278	250	100.0	+	0	0	250M	570906	4364830
L	15000	250	*	*	*	*	*	4469387	*
H	15000	250	95.6	+	0	0	250M	570390	4469387
L	6801	250	*	*	*	*	*	130535	*
H	6801	250	93.2	+	0	0	250M	570390	130535
L	12047	250	*	*	*	*	*	4263820	*
H	12047	250	92.8	+	0	0	250M	570390	4263820
L	4950	250	*	*	*	*	*	234292	*
H	4950	250	98.8	+	0	0	250M	568332	234292
L	1204	250	*	*	*	*	*	701593	*
H	1204	250	98.8	+	0	0	250M	568332	701593
L	7647	250	*	*	*	*	*	17434	*
H	7647	250	98.8	+	0	0	250M	568332	17434
L	14063	250	*	*	*	*	*	4412978	*
H	14063	250	97.6	+	0	0	234MI15MD	567491	4412978
L	4425	250	*	*	*	*	*	269962	*
H	4425	250	96.8	+	0	0	234MI15MD	567491	269962
L	1912	250	*	*	*	*	*	554326	*
H	1912	250	97.2	+	0	0	234MI15MD	567491	554326
L	12124	250	*	*	*	*	*	4295725	*
H	12124	250	97.6	+	0	0	250M	566452	4295725
L	10482	250	*	*	*	*	*	3161646	*
H	10482	250	97.2	+	0	0	250M	566452	3161646
L	9464	250	*	*	*	*	*	648540	*
H	9464	250	97.6	+	0	0	250M	566452	648540
L	8516	250	*	*	*	*	*	1714121	*
H	8516	250	93.2	+	0	0	250M	566189	1714121
H	7678	250	91.6	+	0	0	250M	566189	15850
H	1682	250	91.2	+	0	0	250M	566189	570232
L	1034	250	*	*	*	*	*	809629	*
H	1034	250	100.0	+	0	0	250M	564904	809629
L	10118	250	*	*	*	*	*	1136534	*
H	10118	250	99.6	+	0	0	250M	564904	1136534
L	13653	250	*	*	*	*	*	4385827	*
H	13653	250	98.4	+	0	0	250M	564904	4385827
L	5953	250	*	*	*	*	*	176827	*
H	5953	250	99.6	+	0	0	250M	564448	176827
L	14539	250	*	*	*	*	*	4442258	*
H	14539	250	99.6	+	0	0	250M	564448	4442258
L	3308	250	*	*	*	*	*	4459730	*
H	3308	250	99.6	+	0	0	250M	564448	4459730
L	10249	250	*	*	*	*	*	2969241	*
H	10249	250	99.6	+	0	0	250M	563833	2969241
L	7803	250	*	*	*	*	*	12868	*
H	7803	250	99.6	+	0	0	250M	563833	12868
L	7808	250	*	*	*	*	*	12854	*
H	7808	250	99.6	+	0	0	250M	563833	12854
L	1810	250	*	*	*	*	*	561392	*
H	1810	250	98.8	+	0	0	250M	563824	561392
H	10666	250	98.8	+	0	0	250M	563824	1086010
H	11106	250	98.8	+	0	0	250M	563824	3599275
L	10708	250	*	*	*	*	*	794941	*
H	10708	250	86.4	+	0	0	250M	563323	794941
L	8170	250	*	*	*	*	*	3852	*
H	8170	250	84.8	+	0	0	250M	563323	3852
L	14624	250	*	*	*	*	*	4447514	*
H	14624	250	85.2	+	0	0	250M	563323	4447514
L	10661	250	*	*	*	*	*	3272947	*
H	10661	250	99.2	+	0	0	250M	563293	3272947
L	6228	250	*	*	*	*	*	165390	*
H	6228	250	96.4	+	0	0	226M2I22M2D	563293	165390
L	5457	250	*	*	*	*	*	191402	*
H	5457	250	97.6	+	0	0	250M	563293	191402
L	2605	250	*	*	*	*	*	513678	*
H	2605	250	97.2	+	0	0	250M	563112	513678
L	1661	250	*	*	*	*	*	571970	*
H	1661	250	97.2	+	0	0	250M	563112	571970
L	9766	250	*	*	*	*	*	700436	*
H	9766	250	96.4	+	0	0	250M	563112	700436
L	6548	250	*	*	*	*	*	146193	*
H	6548	250	98.8	+	0	0	250M	562759	146193
H	10661	250	96.4	+	0	0	250M	562759	3272947
L	9652	250	*	*	*	*	*	799124	*
H	9652	250	96.0	+	0	0	250M	562759	799124
L	2095	250	*	*	*	*	*	539319	*
H	2095	250	99.2	+	0	0	250M	562500	539319
L	6326	250	*	*	*	*	*	161177	*
H	6326	250	97.6	+	0	0	250M	562500	161177
L	7422	250	*	*	*	*	*	58411	*
H	7422	250	97.2	+	0	0	250M	562500	58411
L	5157	250	*	*	*	*	*	205122	*
H	5157	250	98.8	+	0	0	250M	562499	205122
L	14940	250	*	*	*	*	*	4466877	*
H	14940	250	96.4	+	0	0	250M	562499	4466877
L	13152	250	*	*	*	*	*	4356822	*
H	13152	250	96.8	+	0	0	250M	562499	4356822
H	7147	250	99.2	+	0	0	250M	560757	98137
L	1978	250	*	*	*	*	*	549707	*
H	1978	250	98.8	+	0	0	250M	560757	549707
L	9601	250	*	*	*	*	*	2481940	*
H	9601	250	98.8	+	0	0	250M	560757	2481940
L	14376	250	*	*	*	*	*	4431959	*
H	14376	250	100.0	+	0	0	250M	560064	4431959
L	12681	250	*	*	*	*	*	4326574	*
H	12681	250	94.0	+	0	0	250M	560064	4326574
L	13398	250	*	*	*	*	*	4371644	*
H	13398	250	93.6	+	0	0	250M	560064	4371644
L	8614	250	*	*	*	*	*	1784473	*
H	8614	250	91.2	+	0	0	250M	558287	1784473
L	15210	250	*	*	*	*	*	4481583	*
H	15210	250	91.2	+	0	0	250M	558287	4481583
L	4552	250	*	*	*	*	*	263070	*
H	4552	250	91.2	+	0	0	250M	558287	263070
L	7634	250	*	*	*	*	*	19936	*
H	7634	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	10294	250	*	*	*	*	*	1072784	*
H	10294	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	13124	250	*	*	*	*	*	4354692	*
H	13124	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	4354692
L	14203	250	*	*	*	*	*	4422114	*
H	14203	250	99.6	+	0	0	147MI102MD	556804	4422114
L	7877	250	*	*	*	*	*	11801	*
H	7877	250	99.6	+	0	0	147MI102MD	556804	11801
H	7435	250	99.6	+	0	0	147MI102MD	556804	52818
L	5234	250	*	*	*	*	*	198485	*
H	5234	250	99.2	+	0	0	250M	556108	198485
L	6202	250	*	*	*	*	*	166639	*
H	6202	250	99.2	+	0	0	250M	556108	166639
H	13278	250	99.2	+	0	0	250M	556108	4364830
L	9391	250	*	*	*	*	*	2318399	*
H	9391	250	90.8	+	0	0	250M	555696	2318399
L	5644	250	*	*	*	*	*	185766	*
H	5644	250	88.4	+	0	0	250M	555696	185766
L	8643	250	*	*	*	*	*	1801170	*
H	8643	250	90.4	+	0	0	250M	555696	1801170
L	1087	250	*	*	*	*	*	781257	*
H	1087	250	98.4	+	0	0	203MD46MI	555692	781257
H	14774	250	98.4	+	0	0	203MD46MI	555692	4456892
L	15200	250	*	*	*	*	*	4480725	*
H	15200	250	98.4	+	0	0	203MD46MI	555692	4480725
L	1732	250	*	*	*	*	*	567505	*
H	1732	250	94.0	+	0	0	250M	555445	567505
L	7755	250	*	*	*	*	*	13973	*
H	7755	250	94.0	+	0	0	250M	555445	13973
L	8278	250	*	*	*	*	*	1119481	*
H	8278	250	94.0	+	0	0	250M	555445	1119481
H	5644	250	98.4	+	0	0	127MI122MD	554499	185766
L	5027	250	*	*	*	*	*	222253	*
H	5027	250	95.6	+	0	0	127MI122MD	554499	222253
L	6370	250	*	*	*	*	*	158785	*
H	6370	250	95.6	+	0	0	127MI122MD	554499	158785
L	12688	250	*	*	*	*	*	4327050	*
H	12688	250	100.0	+	0	0	250M	553455	4327050
L	13790	250	*	*	*	*	*	4393950	*
H	13790	250	98.8	+	0	0	250M	553455	4393950
L	5606	250	*	*	*	*	*	186744	*
H	5606	250	89.6	+	0	0	250M	553455	186744
L	7792	250	*	*	*	*	*	13047	*
H	7792	250	99.6	+	0	0	250M	550712	13047
L	5034	250	*	*	*	*	*	221379	*
H	5034	250	98.0	+	0	0	I249MD	550712	221379
L	1874	250	*	*	*	*	*	557044	*
H	1874	250	98.8	+	0	0	250M	550712	557044
L	1303	250	*	*	*	*	*	632212	*
H	1303	250	99.6	+	0	0	237MD12MI	550440	632212
L	8327	250	*	*	*	*	*	1128670	*
H	8327	250	93.2	+	0	0	237MD12MI	550440	1128670
L	8017	250	*	*	*	*	*	8091	*
H	8017	250	92.8	+	0	0	236MD13MI	550440	8091
L	8807	250	*	*	*	*	*	1913096	*
H	8807	250	100.0	+	0	0	250M	549368	1913096
L	8920	250	*	*	*	*	*	1986992	*
H	8920	250	100.0	+	0	0	250M	549368	1986992
L	2014	250	*	*	*	*	*	546984	*
H	2014	250	100.0	+	0	0	250M	549368	546984
L	11078	250	*	*	*	*	*	726307	*
H	11078	250	100.0	+	0	0	250M	548516	726307
L	9610	250	*	*	*	*	*	757213	*
H	9610	250	100.0	+	0	0	250M	548516	757213
L	1763	250	*	*	*	*	*	565130	*
H	1763	250	99.6	+	0	0	250M	548516	565130
L	1752	250	*	*	*	*	*	565880	*
H	1752	250	99.6	+	0	0	250M	546657	565880
H	6708	250	91.6	+	0	0	250M	546657	138132
H	10120	250	91.6	+	0	0	250M	546657	326714
L	1744	250	*	*	*	*	*	566475	*
H	1744	250	96.8	+	0	0	250M	544846	566475
L	8178	250	*	*	*	*	*	3497	*
H	8178	250	82.4	+	0	0	250M	544846	3497
L	1857	250	*	*	*	*	*	558128	*
H	1857	250	84.4	+	0	0	123MI126MD	544846	558128
L	8225	250	*	*	*	*	*	1209	*
H	8225	250	98.8	+	0	0	250M	542175	1209
L	6978	250	*	*	*	*	*	106723	*
H	6978	250	98.8	+	0	0	250M	542175	106723
L	12998	250	*	*	*	*	*	4347524	*
H	12998	250	96.8	+	0	0	250M	542175	4347524
L	10730	250	*	*	*	*	*	1131597	*
H	10730	250	98.0	+	0	0	250M	541884	1131597
L	8079	250	*	*	*	*	*	6368	*
H	8079	250	93.6	+	0	0	250M	541884	6368
L	10562	250	*	*	*	*	*	1145607	*
H	10562	250	94.4	+	0	0	250M	541884	1145607
L	8186	250	*	*	*	*	*	3095	*
H	8186	250	98.8	+	0	0	250M	540733	3095
L	6689	250	*	*	*	*	*	139853	*
H	6689	250	98.8	+	0	0	250M	540733	139853
L	13064	250	*	*	*	*	*	4351033	*
H	13064	250	98.8	+	0	0	250M	540733	4351033
L	8365	250	*	*	*	*	*	1145943	*
H	8365	250	98.4	+	0	0	250M	540423	1145943
L	7389	250	*	*	*	*	*	63145	*
H	7389	250	98.4	+	0	0	250M	540423	63145
L	8638	250	*	*	*	*	*	811717	*
H	8638	250	98.4	+	0	0	250M	540423	811717
L	11829	250	*	*	*	*	*	719098	*
H	11829	250	96.8	+	0	0	250M	538986	719098
H	13573	250	94.4	+	0	0	250M	538986	4381303
H	14827	250	94.0	+	0	0	250M	538986	4459961
L	13343	250	*	*	*	*	*	4368044	*
H	13343	250	99.6	+	0	0	250M	536261	4368044
L	2072	250	*	*	*	*	*	541199	*
H	2072	250	99.6	+	0	0	250M	536261	541199
H	14940	250	99.2	+	0	0	250M	536261	4466877
L	5162	250	*	*	*	*	*	204086	*
H	5162	250	100.0	+	0	0	250M	535332	204086
L	4366	250	*	*	*	*	*	273630	*
H	4366	250	100.0	+	0	0	250M	535332	273630
L	14274	250	*	*	*	*	*	4426107	*
H	14274	250	100.0	+	0	0	250M	535332	4426107
