H	5398	250	91.2	+	0	0	250M	106754	149021
L	8327	250	*	*	*	*	*	804160	*
H	8327	250	91.6	+	0	0	250M	106754	804160
N	*	250	*	*	*	*	*	106723	*
N	*	250	*	*	*	*	*	87218	*
L	12373	250	*	*	*	*	*	4403600	*
H	12373	250	93.6	+	0	0	250M	52818	4403600
L	10551	250	*	*	*	*	*	1137671	*
H	10551	250	93.6	+	0	0	250M	52818	1137671
L	1348	250	*	*	*	*	*	583155	*
H	1348	250	91.6	+	0	0	250M	52818	583155
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	26799	*
N	*	250	*	*	*	*	*	10759	*
L	5287	250	*	*	*	*	*	157892	*
H	5287	250	95.2	+	0	0	250M	7213	157892
L	5750	250	*	*	*	*	*	111886	*
H	5750	250	92.4	+	0	0	250M	7213	111886
L	7868	250	*	*	*	*	*	2111163	*
H	7868	250	92.4	+	0	0	250M	7213	2111163
N	*	250	*	*	*	*	*	2599	*
L	5409	250	*	*	*	*	*	148063	*
H	5409	250	91.6	+	0	0	250M	1128670	148063
L	1996	250	*	*	*	*	*	530612	*
H	1996	250	92.0	+	0	0	250M	1128670	530612
L	5430	250	*	*	*	*	*	145704	*
H	5430	250	90.8	+	0	0	250M	1128670	145704
L	4022	250	*	*	*	*	*	247727	*
H	4022	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	8718	250	*	*	*	*	*	1130616	*
H	8718	250	91.6	+	0	0	118MI131MD	638076	1130616
L	8213	250	*	*	*	*	*	1132071	*
H	8213	250	91.2	+	0	0	118MI131MD	638076	1132071
N	*	250	*	*	*	*	*	1123630	*
N	*	250	*	*	*	*	*	1800506	*
N	*	250	*	*	*	*	*	1842075	*
L	6696	250	*	*	*	*	*	12542	*
H	6696	250	96.8	+	0	0	250M	1129081	12542
L	6710	250	*	*	*	*	*	12256	*
H	6710	250	96.0	+	0	0	250M	1129081	12256
L	1041	250	*	*	*	*	*	732609	*
H	1041	250	94.4	+	0	0	250M	1129081	732609
L	6394	250	*	*	*	*	*	38048	*
H	6394	250	90.4	+	0	0	250M	816056	38048
L	4269	250	*	*	*	*	*	220201	*
H	4269	250	90.0	+	0	0	250M	816056	220201
L	5268	250	*	*	*	*	*	159436	*
H	5268	250	90.0	+	0	0	250M	816056	159436
N	*	250	*	*	*	*	*	940401	*
L	1384	250	*	*	*	*	*	580742	*
H	1384	250	90.0	+	0	0	250M	2574952	580742
L	1850	250	*	*	*	*	*	544430	*
H	1850	250	91.2	+	0	0	250M	2574952	544430
H	1134	250	90.8	+	0	0	250M	2574952	656502
N	*	250	*	*	*	*	*	2621281	*
L	10686	250	*	*	*	*	*	4279569	*
H	10686	250	95.6	+	0	0	250M	1132553	4279569
L	1404	250	*	*	*	*	*	579047	*
H	1404	250	95.2	+	0	0	250M	1132553	579047
L	1412	250	*	*	*	*	*	578517	*
H	1412	250	95.2	+	0	0	250M	1132553	578517
N	*	250	*	*	*	*	*	2755928	*
L	1914	250	*	*	*	*	*	539230	*
H	1914	250	90.8	+	0	0	233MI16MD	669038	539230
L	6666	250	*	*	*	*	*	12993	*
H	6666	250	90.0	+	0	0	233MI16MD	669038	12993
L	4045	250	*	*	*	*	*	246206	*
H	4045	250	90.8	+	0	0	233MI16MD	669038	246206
L	6974	250	*	*	*	*	*	5217	*
H	6974	250	95.2	+	0	0	250M	1120577	5217
L	4526	250	*	*	*	*	*	193675	*
H	4526	250	95.2	+	0	0	250M	1120577	193675
L	10104	250	*	*	*	*	*	995416	*
H	10104	250	94.8	+	0	0	250M	1120577	995416
N	*	250	*	*	*	*	*	812557	*
L	11651	250	*	*	*	*	*	4356822	*
H	11651	250	94.0	+	0	0	250M	1141411	4356822
L	8525	250	*	*	*	*	*	621766	*
H	8525	250	93.2	+	0	0	250M	1141411	621766
L	7713	250	*	*	*	*	*	1142215	*
H	7713	250	92.8	+	0	0	250M	1141411	1142215
N	*	250	*	*	*	*	*	1130769	*
L	8140	250	*	*	*	*	*	1125975	*
H	8140	250	93.2	+	0	0	250M	3571256	1125975
L	9882	250	*	*	*	*	*	972677	*
H	9882	250	92.0	+	0	0	250M	3571256	972677
L	5923	250	*	*	*	*	*	102993	*
H	5923	250	92.8	+	0	0	250M	3571256	102993
N	*	250	*	*	*	*	*	799110	*
L	2250	250	*	*	*	*	*	449595	*
H	2250	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	1133579	*
L	1566	250	*	*	*	*	*	566839	*
H	1566	250	98.8	+	0	0	250M	3942007	566839
L	1214	250	*	*	*	*	*	593219	*
H	1214	250	98.8	+	0	0	250M	3942007	593219
L	1808	250	*	*	*	*	*	548833	*
H	1808	250	98.8	+	0	0	250M	3942007	548833
L	5158	250	*	*	*	*	*	164660	*
H	5158	250	92.4	+	0	0	250M	4190059	164660
L	12028	250	*	*	*	*	*	4379571	*
H	12028	250	91.6	+	0	0	250M	4190059	4379571
L	10827	250	*	*	*	*	*	4302301	*
H	10827	250	90.4	+	0	0	250M	4190059	4302301
L	6909	250	*	*	*	*	*	7539	*
H	6909	250	92.8	+	0	0	250M	1136466	7539
L	6907	250	*	*	*	*	*	7556	*
H	6907	250	91.2	+	0	0	250M	1136466	7556
L	3961	250	*	*	*	*	*	255153	*
H	3961	250	91.2	+	0	0	250M	1136466	255153
L	10914	250	*	*	*	*	*	4307833	*
H	10914	250	96.0	+	0	0	59MI49MI40MD100MD	4310739	4307833
L	966	250	*	*	*	*	*	791284	*
H	966	250	95.6	+	0	0	59MI49MI40MD100MD	4310739	791284
L	8572	250	*	*	*	*	*	993711	*
H	8572	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	993711
N	*	250	*	*	*	*	*	4313041	*
L	7397	250	*	*	*	*	*	648692	*
H	7397	250	91.6	+	0	0	250M	4408009	648692
L	6362	250	*	*	*	*	*	42664	*
H	6362	250	91.6	+	0	0	250M	4408009	42664
L	5477	250	*	*	*	*	*	143579	*
H	5477	250	90.4	+	0	0	228MI21MD	4408009	143579
N	*	250	*	*	*	*	*	4411931	*
L	9261	250	*	*	*	*	*	824806	*
H	9261	250	95.6	+	0	0	250M	4416190	824806
L	1570	250	*	*	*	*	*	566585	*
H	1570	250	95.6	+	0	0	250M	4416190	566585
L	4152	250	*	*	*	*	*	237354	*
H	4152	250	95.6	+	0	0	250M	4416190	237354
N	*	250	*	*	*	*	*	4434720	*
L	11562	250	*	*	*	*	*	4350881	*
H	11562	250	99.6	+	0	0	250M	4446956	4350881
L	7978	250	*	*	*	*	*	1143678	*
H	7978	250	99.6	+	0	0	250M	4446956	1143678
L	11563	250	*	*	*	*	*	4350882	*
H	11563	250	98.8	+	0	0	250M	4446956	4350882
L	2627	250	*	*	*	*	*	357791	*
H	2627	250	95.2	+	0	0	250M	4460520	357791
L	1667	250	*	*	*	*	*	559136	*
H	1667	250	93.2	+	0	0	250M	4460520	559136
L	4058	250	*	*	*	*	*	244920	*
H	4058	250	96.0	+	0	0	250M	4460520	244920
L	6592	250	*	*	*	*	*	14570	*
H	6592	250	95.6	+	0	0	250M	4472420	14570
L	9395	250	*	*	*	*	*	3294958	*
H	9395	250	95.6	+	0	0	250M	4472420	3294958
L	1874	250	*	*	*	*	*	542840	*
H	1874	250	95.6	+	0	0	250M	4472420	542840
N	*	250	*	*	*	*	*	439	*
L	13755	250	*	*	*	*	*	1128360	*
H	13755	250	94.0	+	0	0	250M	4475393	1128360
L	13815	250	*	*	*	*	*	840654	*
H	13815	250	92.8	+	0	0	250M	4475393	840654
L	13795	250	*	*	*	*	*	841520	*
H	13795	250	93.2	+	0	0	250M	4475393	841520
D	1134	2	*	*	*	*	90.4	656502	*
D	1186	2	*	*	*	*	99.2	610455	*
D	1808	2	*	*	*	*	98.8	548833	*
D	1850	2	*	*	*	*	91.2	544430	*
D	1874	2	*	*	*	*	95.6	542840	*
D	1912	2	*	*	*	*	93.6	539319	*
D	1968	2	*	*	*	*	90.8	534008	*
D	1996	2	*	*	*	*	92.0	530612	*
D	2250	2	*	*	*	*	94.0	449595	*
D	3662	2	*	*	*	*	97.6	272843	*
D	3776	2	*	*	*	*	96.0	265070	*
D	4022	2	*	*	*	*	95.2	247727	*
D	4045	2	*	*	*	*	90.8	246206	*
D	4058	2	*	*	*	*	96.0	244920	*
D	4152	2	*	*	*	*	95.6	237354	*
D	4501	2	*	*	*	*	91.6	194489	*
D	4526	2	*	*	*	*	95.2	193675	*
D	5158	2	*	*	*	*	92.4	164660	*
D	5193	2	*	*	*	*	94.4	163227	*
D	5287	2	*	*	*	*	95.2	157892	*
D	5413	2	*	*	*	*	92.8	147523	*
D	5445	2	*	*	*	*	96.0	144720	*
D	5574	2	*	*	*	*	95.6	139367	*
D	6362	2	*	*	*	*	91.6	42664	*
D	6388	2	*	*	*	*	92.4	38918	*
D	6394	2	*	*	*	*	90.4	38048	*
D	6593	2	*	*	*	*	92.4	14537	*
D	6696	2	*	*	*	*	96.8	12542	*
D	6909	2	*	*	*	*	92.8	7539	*
D	7978	2	*	*	*	*	99.6	1143678	*
D	8140	2	*	*	*	*	93.2	1125975	*
D	8779	2	*	*	*	*	93.2	1140484	*
D	9915	2	*	*	*	*	92.0	1126217	*
D	10516	2	*	*	*	*	91.2	676511	*
D	10551	2	*	*	*	*	93.6	1137671	*
D	10686	2	*	*	*	*	95.6	4279569	*
D	10914	2	*	*	*	*	96.0	4307833	*
D	11401	2	*	*	*	*	90.0	4339173	*
D	11651	2	*	*	*	*	94.0	4356822	*
D	12236	2	*	*	*	*	96.4	4393354	*
D	13755	2	*	*	*	*	94.0	1128360	*
