L	6391	250	*	*	*	*	*	68830	*
H	6391	250	95.6	+	0	0	250M	748921	68830
L	9229	250	*	*	*	*	*	1122610	*
H	9229	250	92.4	+	0	0	87MD162MI	746730	1122610
L	9198	250	*	*	*	*	*	991883	*
H	9198	250	92.4	+	0	0	250M	734243	991883
L	11322	250	*	*	*	*	*	4361352	*
H	11322	250	94.8	+	0	0	250M	696991	4361352
L	6912	250	*	*	*	*	*	9514	*
H	6912	250	96.0	+	0	0	250M	684187	9514
L	838	250	*	*	*	*	*	653789	*
H	838	250	100.0	+	0	0	250M	682208	653789
L	10259	250	*	*	*	*	*	809998	*
H	10259	250	96.8	+	0	0	250M	671280	809998
L	12621	250	*	*	*	*	*	4449665	*
H	12621	250	98.8	+	0	0	250M	662645	4449665
L	1424	250	*	*	*	*	*	544430	*
H	1424	250	94.4	+	0	0	250M	656502	544430
L	6419	250	*	*	*	*	*	61983	*
H	6419	250	98.0	+	0	0	25MI224MD	653022	61983
L	9925	250	*	*	*	*	*	3960304	*
H	9925	250	95.6	+	0	0	250M	636825	3960304
L	9144	250	*	*	*	*	*	1139791	*
H	9144	250	95.2	+	0	0	250M	632212	1139791
L	6848	250	*	*	*	*	*	11801	*
H	6848	250	98.4	+	0	0	250M	624438	11801
L	6392	250	*	*	*	*	*	67654	*
H	6392	250	94.8	+	0	0	250M	605582	67654
L	4652	250	*	*	*	*	*	194489	*
H	4652	250	97.2	+	0	0	250M	593894	194489
L	8430	250	*	*	*	*	*	1131995	*
H	8430	250	90.8	+	0	0	250M	593016	1131995
L	1100	250	*	*	*	*	*	576360	*
H	1100	250	97.6	+	0	0	250M	586521	576360
L	13088	250	*	*	*	*	*	4481459	*
H	13088	250	98.8	+	0	0	250M	585432	4481459
L	5806	250	*	*	*	*	*	4352580	*
H	5806	250	92.4	+	0	0	250M	584440	4352580
H	6595	250	94.8	+	0	0	250M	582913	27938
N	*	250	*	*	*	*	*	579933	*
L	5833	250	*	*	*	*	*	136773	*
H	5833	250	90.8	+	0	0	250M	579858	136773
L	4255	250	*	*	*	*	*	237209	*
H	4255	250	91.2	+	0	0	250M	576097	237209
L	7408	250	*	*	*	*	*	656307	*
H	7408	250	99.2	+	0	0	250M	569678	656307
L	12085	250	*	*	*	*	*	4413665	*
H	12085	250	94.4	+	0	0	250M	569055	4413665
L	7730	250	*	*	*	*	*	1129081	*
H	7730	250	98.0	+	0	0	250M	568991	1129081
L	9526	250	*	*	*	*	*	1143368	*
H	9526	250	95.6	+	0	0	250M	567867	1143368
L	10448	250	*	*	*	*	*	4302951	*
H	10448	250	94.4	+	0	0	250M	567241	4302951
L	5476	250	*	*	*	*	*	160903	*
H	5476	250	92.8	+	0	0	250M	565851	160903
L	1314	250	*	*	*	*	*	555870	*
H	1314	250	98.4	+	0	0	250M	562424	555870
L	11823	250	*	*	*	*	*	4394897	*
H	11823	250	98.8	+	0	0	250M	560943	4394897
L	7412	250	*	*	*	*	*	1140689	*
H	7412	250	98.8	+	0	0	250M	560465	1140689
L	6638	250	*	*	*	*	*	19936	*
H	6638	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	19936
L	6462	250	*	*	*	*	*	53642	*
H	6462	250	98.4	+	0	0	250M	4412575	53642
L	10715	250	*	*	*	*	*	4319594	*
H	10715	250	96.8	+	0	0	250M	552236	4319594
L	10055	250	*	*	*	*	*	1129564	*
H	10055	250	91.6	+	0	0	250M	551572	1129564
L	12820	250	*	*	*	*	*	4464003	*
H	12820	250	100.0	+	0	0	250M	550415	4464003
L	725	250	*	*	*	*	*	744029	*
H	725	250	97.6	+	0	0	250M	549232	744029
L	3090	250	*	*	*	*	*	336616	*
H	3090	250	91.6	+	0	0	250M	548469	336616
L	8736	250	*	*	*	*	*	326714	*
H	8736	250	91.6	+	0	0	250M	546657	326714
L	5643	250	*	*	*	*	*	148326	*
H	5643	250	94.4	+	0	0	70MI179MD	544425	148326
L	12771	250	*	*	*	*	*	4460356	*
H	12771	250	90.8	+	0	0	250M	539939	4460356
L	8343	250	*	*	*	*	*	2503593	*
H	8343	250	92.0	+	0	0	250M	538695	2503593
L	8911	250	*	*	*	*	*	1124398	*
H	8911	250	92.8	+	0	0	250M	537510	1124398
L	685	250	*	*	*	*	*	779482	*
H	685	250	90.0	+	0	0	250M	536778	779482
L	4280	250	*	*	*	*	*	233692	*
H	4280	250	91.2	+	0	0	250M	535071	233692
L	12680	250	*	*	*	*	*	4454082	*
H	12680	250	96.4	+	0	0	250M	534008	4454082
L	8603	250	*	*	*	*	*	1130587	*
H	8603	250	98.8	+	0	0	250M	533516	1130587
L	4021	250	*	*	*	*	*	259432	*
H	4021	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
H	4255	250	90.4	+	0	0	250M	524581	237209
L	5524	250	*	*	*	*	*	157892	*
H	5524	250	97.2	+	0	0	250M	470759	157892
L	12601	250	*	*	*	*	*	4448449	*
H	12601	250	98.0	+	0	0	250M	361038	4448449
L	4201	250	*	*	*	*	*	241289	*
H	4201	250	97.6	+	0	0	250M	359626	241289
L	1222	250	*	*	*	*	*	564093	*
H	1222	250	96.0	+	0	0	250M	359367	564093
L	12365	250	*	*	*	*	*	4433321	*
H	12365	250	98.8	+	0	0	250M	357791	4433321
L	12442	250	*	*	*	*	*	4438027	*
H	12442	250	92.4	+	0	0	250M	343270	4438027
L	5701	250	*	*	*	*	*	144207	*
H	5701	250	96.8	+	0	0	250M	339609	144207
L	12508	250	*	*	*	*	*	4442407	*
H	12508	250	95.2	+	0	0	250M	336110	4442407
L	10830	250	*	*	*	*	*	4327415	*
H	10830	250	94.8	+	0	0	250M	332919	4327415
L	8015	250	*	*	*	*	*	2228267	*
H	8015	250	94.8	+	0	0	250M	328755	2228267
N	*	250	*	*	*	*	*	318473	*
L	5551	250	*	*	*	*	*	156688	*
H	5551	250	91.2	+	0	0	250M	312765	156688
L	6383	250	*	*	*	*	*	70091	*
H	6383	250	94.4	+	0	0	250M	308938	70091
N	*	250	*	*	*	*	*	299514	*
L	12161	250	*	*	*	*	*	4417874	*
H	12161	250	98.8	+	0	0	250M	283972	4417874
L	5812	250	*	*	*	*	*	139367	*
H	5812	250	96.4	+	0	0	250M	282575	139367
H	9198	250	93.6	+	0	0	250M	278923	991883
L	11300	250	*	*	*	*	*	4360170	*
H	11300	250	96.0	+	0	0	250M	278552	4360170
L	5651	250	*	*	*	*	*	147794	*
H	5651	250	96.8	+	0	0	250M	275651	147794
L	1070	250	*	*	*	*	*	579101	*
H	1070	250	95.2	+	0	0	250M	274061	579101
L	6406	250	*	*	*	*	*	63557	*
H	6406	250	99.6	+	0	0	224MI25MD	272058	63557
L	12248	250	*	*	*	*	*	4424414	*
H	12248	250	97.6	+	0	0	250M	264416	4424414
L	650	250	*	*	*	*	*	806916	*
H	650	250	94.0	+	0	0	250M	263857	806916
N	*	250	*	*	*	*	*	263575	*
L	6112	250	*	*	*	*	*	102993	*
H	6112	250	97.2	+	0	0	250M	259094	102993
L	10207	250	*	*	*	*	*	1136466	*
H	10207	250	91.2	+	0	0	250M	255153	1136466
L	12946	250	*	*	*	*	*	4472012	*
H	12946	250	93.2	+	0	0	250M	255143	4472012
L	7044	250	*	*	*	*	*	5704	*
H	7044	250	99.2	+	0	0	250M	250136	5704
L	5472	250	*	*	*	*	*	161177	*
H	5472	250	94.8	+	0	0	250M	247905	161177
L	4240	250	*	*	*	*	*	237931	*
H	4240	250	95.6	+	0	0	250M	247484	237931
L	8820	250	*	*	*	*	*	1123147	*
H	8820	250	97.6	+	0	0	250M	244920	1123147
L	3942	250	*	*	*	*	*	263343	*
H	3942	250	96.8	+	0	0	239M2D9M2I	241413	263343
L	6615	250	*	*	*	*	*	25325	*
H	6615	250	90.0	+	0	0	250M	240999	25325
L	10370	250	*	*	*	*	*	4297688	*
H	10370	250	93.6	+	0	0	250M	236520	4297688
L	7025	250	*	*	*	*	*	6591	*
H	7025	250	95.2	+	0	0	250M	206296	6591
L	7512	250	*	*	*	*	*	730249	*
H	7512	250	99.6	+	0	0	250M	204035	730249
L	131	250	*	*	*	*	*	1056070	*
H	131	250	96.0	+	0	0	152MD97MI	202391	1056070
N	*	250	*	*	*	*	*	198054	*
N	*	250	*	*	*	*	*	191918	*
L	12583	250	*	*	*	*	*	4447129	*
H	12583	250	90.8	+	0	0	250M	190536	4447129
L	9238	250	*	*	*	*	*	1126922	*
H	9238	250	99.2	+	0	0	250M	185052	1126922
L	7938	250	*	*	*	*	*	728069	*
H	7938	250	93.6	+	0	0	250M	183419	728069
L	13121	250	*	*	*	*	*	4482839	*
H	13121	250	98.0	+	0	0	250M	181669	4482839
L	1408	250	*	*	*	*	*	546946	*
H	1408	250	96.8	+	0	0	250M	179312	546946
H	3948	250	95.2	+	0	0	250M	175647	263138
N	*	250	*	*	*	*	*	169921	*
L	12906	250	*	*	*	*	*	4469673	*
H	12906	250	98.0	+	0	0	250M	164660	4469673
L	8509	250	*	*	*	*	*	630172	*
H	8509	250	94.4	+	0	0	250M	161409	630172
L	10061	250	*	*	*	*	*	1122041	*
H	10061	250	98.0	+	0	0	250M	159839	1122041
L	11395	250	*	*	*	*	*	4366350	*
H	11395	250	98.0	+	0	0	250M	159833	4366350
L	9052	250	*	*	*	*	*	770555	*
H	9052	250	93.2	+	0	0	250M	158622	770555
L	5654	250	*	*	*	*	*	147523	*
H	5654	250	94.0	+	0	0	250M	149021	147523
L	6709	250	*	*	*	*	*	14615	*
H	6709	250	98.4	+	0	0	123MI126MD	144943	14615
L	4680	250	*	*	*	*	*	193675	*
H	4680	250	98.4	+	0	0	250M	144720	193675
L	12115	250	*	*	*	*	*	4414810	*
H	12115	250	99.6	+	0	0	250M	140042	4414810
H	8736	250	100.0	+	0	0	250M	138132	326714
L	561	250	*	*	*	*	*	834090	*
H	561	250	91.6	+	0	0	250M	136019	834090
L	7121	250	*	*	*	*	*	2669	*
H	7121	250	96.4	+	0	0	250M	133739	2669
L	4088	250	*	*	*	*	*	252679	*
H	4088	250	94.0	+	0	0	250M	130322	252679
L	7021	250	*	*	*	*	*	6864	*
H	7021	250	99.6	+	0	0	I249MD	127563	6864
H	7021	250	100.0	+	0	0	250M	119663	6864
L	12776	250	*	*	*	*	*	4460537	*
H	12776	250	98.0	+	0	0	250M	115461	4460537
L	2542	250	*	*	*	*	*	370251	*
H	2542	250	97.6	+	0	0	250M	113799	370251
L	5916	250	*	*	*	*	*	121052	*
H	5916	250	96.4	+	0	0	96MI153MD	107760	121052
L	3235	250	*	*	*	*	*	320941	*
H	3235	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	320941
L	1446	250	*	*	*	*	*	542175	*
H	1446	250	98.8	+	0	0	250M	106723	542175
L	11759	250	*	*	*	*	*	4389423	*
H	11759	250	98.0	+	0	0	250M	106469	4389423
L	6234	250	*	*	*	*	*	90286	*
H	6234	250	95.2	+	0	0	224MD25MI	103906	90286
L	3139	250	*	*	*	*	*	330782	*
H	3139	250	100.0	+	0	0	250M	103285	330782
L	3401	250	*	*	*	*	*	304383	*
H	3401	250	93.6	+	0	0	63MD186MI	101860	304383
L	1484	250	*	*	*	*	*	537871	*
H	1484	250	99.6	+	0	0	250M	100650	537871
L	8234	250	*	*	*	*	*	1138255	*
H	8234	250	96.8	+	0	0	51MD198MI	99267	1138255
L	6411	250	*	*	*	*	*	62983	*
H	6411	250	100.0	+	0	0	250M	99197	62983
L	313	250	*	*	*	*	*	961922	*
H	313	250	98.8	+	0	0	250M	87957	961922
H	725	250	92.4	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	744029
L	7548	250	*	*	*	*	*	1818342	*
H	7548	250	98.8	+	0	0	250M	84438	1818342
L	9904	250	*	*	*	*	*	3942007	*
H	9904	250	99.2	+	0	0	250M	77308	3942007
L	9933	250	*	*	*	*	*	612512	*
H	9933	250	98.4	+	0	0	250M	74465	612512
N	*	250	*	*	*	*	*	71348	*
L	10979	250	*	*	*	*	*	4338024	*
H	10979	250	98.4	+	0	0	250M	65391	4338024
L	637	250	*	*	*	*	*	811108	*
H	637	250	94.0	+	0	0	250M	62513	811108
L	13143	250	*	*	*	*	*	4484389	*
H	13143	250	95.6	+	0	0	250M	55486	4484389
N	*	250	*	*	*	*	*	51329	*
L	4944	250	*	*	*	*	*	184924	*
H	4944	250	91.6	+	0	0	250M	51091	184924
L	11831	250	*	*	*	*	*	4395332	*
H	11831	250	90.8	+	0	0	250M	50763	4395332
L	12971	250	*	*	*	*	*	4473481	*
H	12971	250	100.0	+	0	0	250M	39523	4473481
L	4816	250	*	*	*	*	*	189028	*
H	4816	250	97.6	+	0	0	250M	34894	189028
N	*	250	*	*	*	*	*	33780	*
L	2296	250	*	*	*	*	*	470692	*
H	2296	250	96.4	+	0	0	250M	33404	470692
L	11440	250	*	*	*	*	*	4369445	*
H	11440	250	100.0	+	0	0	250M	29533	4369445
L	6022	250	*	*	*	*	*	108008	*
H	6022	250	97.2	+	0	0	250M	28828	108008
H	8911	250	90.8	+	0	0	250M	18561	1124398
L	8606	250	*	*	*	*	*	2749362	*
H	8606	250	98.4	+	0	0	250M	15059	2749362
L	13078	250	*	*	*	*	*	4480656	*
H	13078	250	96.0	+	0	0	96MI153MD	14976	4480656
N	*	250	*	*	*	*	*	14311	*
L	5485	250	*	*	*	*	*	160110	*
H	5485	250	98.4	+	0	0	250M	13958	160110
L	9415	250	*	*	*	*	*	1140929	*
H	9415	250	94.0	+	0	0	250M	13581	1140929
H	6406	250	96.4	+	0	0	80MI63MI79MI25M3D	12986	63557
H	6406	250	98.4	+	0	0	223MI26MD	12980	63557
L	6778	250	*	*	*	*	*	12993	*
H	6778	250	94.4	+	0	0	250M	12703	12993
H	7730	250	96.8	+	0	0	250M	12542	1129081
L	6347	250	*	*	*	*	*	72465	*
H	6347	250	94.8	+	0	0	250M	12069	72465
L	8286	250	*	*	*	*	*	2465170	*
H	8286	250	99.6	+	0	0	250M	11439	2465170
H	5643	250	90.4	+	0	0	70MI179MD	10940	148326
L	4123	250	*	*	*	*	*	249636	*
H	4123	250	93.2	+	0	0	250M	10865	249636
L	7719	250	*	*	*	*	*	1132993	*
H	7719	250	91.6	+	0	0	250M	10839	1132993
H	7719	250	91.6	+	0	0	250M	10792	1132993
L	7373	250	*	*	*	*	*	1130618	*
H	7373	250	92.0	+	0	0	250M	10762	1130618
L	7166	250	*	*	*	*	*	1137708	*
H	7166	250	99.6	+	0	0	250M	10695	1137708
L	6121	250	*	*	*	*	*	102591	*
H	6121	250	99.2	+	0	0	250M	10658	102591
H	7412	250	98.8	+	0	0	250M	10180	1140689
L	7232	250	*	*	*	*	*	1128670	*
H	7232	250	92.8	+	0	0	250M	8035	1128670
L	11668	250	*	*	*	*	*	4384067	*
H	11668	250	91.2	+	0	0	250M	7773	4384067
L	4175	250	*	*	*	*	*	244222	*
H	4175	250	90.0	+	0	0	250M	7260	244222
L	6584	250	*	*	*	*	*	29792	*
H	6584	250	96.4	+	0	0	250M	6503	29792
L	887	250	*	*	*	*	*	609349	*
H	887	250	91.2	+	0	0	250M	5857	609349
L	10752	250	*	*	*	*	*	4321652	*
H	10752	250	98.0	+	0	0	250M	5113	4321652
L	1331	250	*	*	*	*	*	554299	*
H	1331	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
L	11772	250	*	*	*	*	*	4390326	*
H	11772	250	96.8	+	0	0	250M	4470	4390326
N	*	250	*	*	*	*	*	3804	*
N	*	250	*	*	*	*	*	2599	*
L	8797	250	*	*	*	*	*	1140240	*
H	8797	250	90.0	+	0	0	250M	2403	1140240
N	*	250	*	*	*	*	*	1871	*
N	*	250	*	*	*	*	*	1596	*
N	*	250	*	*	*	*	*	1222	*
L	11530	250	*	*	*	*	*	4375314	*
H	11530	250	92.8	+	0	0	250M	728315	4375314
L	8432	250	*	*	*	*	*	2572567	*
H	8432	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	1461	250	*	*	*	*	*	540423	*
H	1461	250	98.4	+	0	0	250M	1145943	540423
L	9725	250	*	*	*	*	*	1136846	*
H	9725	250	91.6	+	0	0	250M	739471	1136846
L	9716	250	*	*	*	*	*	3746873	*
H	9716	250	99.6	+	0	0	250M	1646259	3746873
L	12581	250	*	*	*	*	*	4447123	*
H	12581	250	95.2	+	0	0	250M	1657383	4447123
N	*	250	*	*	*	*	*	1657389	*
L	6058	250	*	*	*	*	*	106270	*
H	6058	250	91.6	+	0	0	250M	1129305	106270
H	11831	250	100.0	+	0	0	250M	724802	4395332
L	7697	250	*	*	*	*	*	1942913	*
H	7697	250	98.8	+	0	0	250M	1689014	1942913
L	6468	250	*	*	*	*	*	52818	*
H	6468	250	99.2	+	0	0	250M	790750	52818
L	8209	250	*	*	*	*	*	940401	*
H	8209	250	90.4	+	0	0	40MD209MI	813080	940401
L	9306	250	*	*	*	*	*	1128861	*
H	9306	250	100.0	+	0	0	250M	1132903	1128861
L	12883	250	*	*	*	*	*	4468024	*
H	12883	250	98.4	+	0	0	250M	1138192	4468024
L	1470	250	*	*	*	*	*	539230	*
H	1470	250	96.0	+	0	0	250M	646494	539230
L	8231	250	*	*	*	*	*	628125	*
H	8231	250	98.4	+	0	0	250M	1759391	628125
H	7044	250	99.2	+	0	0	250M	1124748	5704
L	4217	250	*	*	*	*	*	239951	*
H	4217	250	96.0	+	0	0	250M	1133608	239951
L	11518	250	*	*	*	*	*	4374425	*
H	11518	250	99.2	+	0	0	104MD145MI	1771843	4374425
L	6873	250	*	*	*	*	*	10626	*
H	6873	250	100.0	+	0	0	250M	1773389	10626
L	666	250	*	*	*	*	*	797038	*
H	666	250	93.6	+	0	0	250M	1134626	797038
L	11110	250	*	*	*	*	*	4347534	*
H	11110	250	99.2	+	0	0	250M	839270	4347534
L	9372	250	*	*	*	*	*	3435717	*
H	9372	250	99.2	+	0	0	188MD61MI	1803005	3435717
L	6781	250	*	*	*	*	*	12966	*
H	6781	250	94.0	+	0	0	250M	1131185	12966
N	*	250	*	*	*	*	*	1824285	*
L	11391	250	*	*	*	*	*	4366263	*
H	11391	250	96.8	+	0	0	250M	1143902	4366263
L	6681	250	*	*	*	*	*	15785	*
H	6681	250	97.6	+	0	0	250M	709363	15785
L	4558	250	*	*	*	*	*	197780	*
H	4558	250	92.4	+	0	0	250M	1884554	197780
L	7656	250	*	*	*	*	*	1913623	*
H	7656	250	99.6	+	0	0	250M	1892252	1913623
N	*	250	*	*	*	*	*	1911677	*
L	8535	250	*	*	*	*	*	2682874	*
H	8535	250	100.0	+	0	0	250M	1913619	2682874
L	8938	250	*	*	*	*	*	3055791	*
H	8938	250	98.8	+	0	0	250M	1914346	3055791
H	7719	250	91.2	+	0	0	250M	1125489	1132993
L	7677	250	*	*	*	*	*	1142320	*
H	7677	250	91.2	+	0	0	250M	1129499	1142320
L	5575	250	*	*	*	*	*	154130	*
H	5575	250	100.0	+	0	0	250M	811951	154130
L	784	250	*	*	*	*	*	699655	*
H	784	250	98.8	+	0	0	250M	1122588	699655
L	7197	250	*	*	*	*	*	682821	*
H	7197	250	96.4	+	0	0	250M	1124832	682821
L	2285	250	*	*	*	*	*	488026	*
H	2285	250	94.4	+	0	0	113MI136MD	1140810	488026
N	*	250	*	*	*	*	*	2033050	*
L	10824	250	*	*	*	*	*	4327050	*
H	10824	250	91.6	+	0	0	250M	827000	4327050
L	11997	250	*	*	*	*	*	4407974	*
H	11997	250	94.0	+	0	0	250M	2094423	4407974
N	*	250	*	*	*	*	*	2096960	*
L	4098	250	*	*	*	*	*	251983	*
H	4098	250	94.0	+	0	0	250M	1143228	251983
L	13089	250	*	*	*	*	*	4481550	*
H	13089	250	99.2	+	0	0	250M	2116286	4481550
N	*	250	*	*	*	*	*	2122946	*
N	*	250	*	*	*	*	*	2132220	*
L	4009	250	*	*	*	*	*	260081	*
H	4009	250	97.2	+	0	0	250M	1138403	260081
N	*	250	*	*	*	*	*	2156406	*
L	9089	250	*	*	*	*	*	784752	*
H	9089	250	98.4	+	0	0	250M	2193685	784752
L	12357	250	*	*	*	*	*	4432889	*
H	12357	250	99.6	+	0	0	250M	2199910	4432889
N	*	250	*	*	*	*	*	2223044	*
L	1272	250	*	*	*	*	*	560198	*
H	1272	250	97.2	+	0	0	250M	2228266	560198
L	7942	250	*	*	*	*	*	2170497	*
H	7942	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	1484	250	97.6	+	0	0	250M	820145	537871
H	11395	250	96.8	+	0	0	250M	1145083	4366350
N	*	250	*	*	*	*	*	2317382	*
H	9372	250	95.6	+	0	0	188MD61MI	2318918	3435717
H	11440	250	97.2	+	0	0	250M	731367	4369445
L	6016	250	*	*	*	*	*	108433	*
H	6016	250	95.6	+	0	0	250M	1123638	108433
L	8246	250	*	*	*	*	*	2426772	*
H	8246	250	96.4	+	0	0	250M	2397567	2426772
H	11518	250	99.2	+	0	0	102MD147MI	2397589	4374425
H	6016	250	98.0	+	0	0	250M	1112913	108433
N	*	250	*	*	*	*	*	2426770	*
L	9173	250	*	*	*	*	*	3254234	*
H	9173	250	99.2	+	0	0	250M	2428473	3254234
N	*	250	*	*	*	*	*	2431916	*
L	12833	250	*	*	*	*	*	4464839	*
H	12833	250	98.0	+	0	0	250M	2480449	4464839
L	7492	250	*	*	*	*	*	804849	*
H	7492	250	98.4	+	0	0	250M	1126882	804849
L	5719	250	*	*	*	*	*	143476	*
H	5719	250	91.2	+	0	0	110MD139MI	864496	143476
L	9711	250	*	*	*	*	*	727220	*
H	9711	250	99.6	+	0	0	250M	2562098	727220
L	6239	250	*	*	*	*	*	89521	*
H	6239	250	92.4	+	0	0	250M	2574952	89521
L	7776	250	*	*	*	*	*	2035238	*
H	7776	250	100.0	+	0	0	250M	2638784	2035238
L	7550	250	*	*	*	*	*	1821516	*
H	7550	250	97.2	+	0	0	250M	1142268	1821516
L	3399	250	*	*	*	*	*	304780	*
H	3399	250	100.0	+	0	0	250M	694346	304780
L	204	250	*	*	*	*	*	1021078	*
H	204	250	96.0	+	0	0	250M	2704718	1021078
H	12357	250	98.8	+	0	0	250M	1131267	4432889
L	2599	250	*	*	*	*	*	368056	*
H	2599	250	98.4	+	0	0	231MI18MD	669038	368056
L	2402	250	*	*	*	*	*	430858	*
H	2402	250	94.0	+	0	0	204MI45MD	821931	430858
L	6924	250	*	*	*	*	*	9402	*
H	6924	250	98.0	+	0	0	250M	1136256	9402
N	*	250	*	*	*	*	*	822699	*
L	7068	250	*	*	*	*	*	4630	*
H	7068	250	93.6	+	0	0	250M	827215	4630
L	7022	250	*	*	*	*	*	6825	*
H	7022	250	97.6	+	0	0	250M	2894263	6825
L	10441	250	*	*	*	*	*	4302603	*
H	10441	250	92.0	+	0	0	250M	761476	4302603
L	7146	250	*	*	*	*	*	1875	*
H	7146	250	94.4	+	0	0	250M	2918986	1875
N	*	250	*	*	*	*	*	2919166	*
H	9716	250	99.6	+	0	0	250M	2927689	3746873
L	9896	250	*	*	*	*	*	1136010	*
H	9896	250	99.2	+	0	0	250M	1127719	1136010
L	8440	250	*	*	*	*	*	809850	*
H	8440	250	96.0	+	0	0	250M	842453	809850
L	6847	250	*	*	*	*	*	11807	*
H	6847	250	97.6	+	0	0	33MD216MI	2956782	11807
L	6298	250	*	*	*	*	*	80229	*
H	6298	250	98.4	+	0	0	250M	2973848	80229
H	9896	250	95.6	+	0	0	250M	1134675	1136010
L	11214	250	*	*	*	*	*	4354311	*
H	11214	250	96.4	+	0	0	250M	1121955	4354311
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	3014179	*
L	898	250	*	*	*	*	*	594044	*
H	898	250	91.6	+	0	0	250M	1144180	594044
L	12212	250	*	*	*	*	*	4422396	*
H	12212	250	95.6	+	0	0	250M	1122523	4422396
H	8655	250	96.8	+	0	0	250M	1138936	808919
L	2956	250	*	*	*	*	*	348674	*
H	2956	250	96.4	+	0	0	250M	1129523	348674
L	6622	250	*	*	*	*	*	22797	*
H	6622	250	91.6	+	0	0	250M	841393	22797
L	10293	250	*	*	*	*	*	808021	*
H	10293	250	99.2	+	0	0	250M	1125879	808021
L	6755	250	*	*	*	*	*	13832	*
H	6755	250	92.4	+	0	0	114MD135MI	3107842	13832
N	*	250	*	*	*	*	*	3129281	*
N	*	250	*	*	*	*	*	1120396	*
L	4838	250	*	*	*	*	*	188333	*
H	4838	250	94.8	+	0	0	250M	3142482	188333
L	12182	250	*	*	*	*	*	4419561	*
H	12182	250	95.2	+	0	0	250M	3153795	4419561
N	*	250	*	*	*	*	*	684937	*
