L	11090	250	*	*	*	*	*	4300901	*
H	11090	250	98.8	+	0	0	250M	971907	4300901
L	998	250	*	*	*	*	*	821228	*
H	998	250	96.4	+	0	0	250M	955678	821228
L	10693	250	*	*	*	*	*	1106060	*
H	10693	250	96.0	+	0	0	250M	955678	1106060
L	2591	250	*	*	*	*	*	517381	*
H	2591	250	95.6	+	0	0	250M	955678	517381
L	12620	250	*	*	*	*	*	4400789	*
H	12620	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4400789
L	5823	250	*	*	*	*	*	158554	*
H	5823	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	158554
L	13687	250	*	*	*	*	*	4475009	*
H	13687	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4475009
L	5340	250	*	*	*	*	*	184790	*
H	5340	250	99.2	+	0	0	250M	880627	184790
L	13135	250	*	*	*	*	*	4439195	*
H	13135	250	99.2	+	0	0	250M	880627	4439195
L	6976	250	*	*	*	*	*	34894	*
H	6976	250	96.0	+	0	0	250M	880627	34894
L	13053	250	*	*	*	*	*	4433521	*
H	13053	250	99.6	+	0	0	250M	820546	4433521
L	13392	250	*	*	*	*	*	4456787	*
H	13392	250	96.0	+	0	0	231MD18MI	820546	4456787
L	12121	250	*	*	*	*	*	4365357	*
H	12121	250	97.6	+	0	0	250M	820546	4365357
L	6602	250	*	*	*	*	*	94847	*
H	6602	250	92.0	+	0	0	250M	809076	94847
L	11252	250	*	*	*	*	*	4309273	*
H	11252	250	91.6	+	0	0	250M	809076	4309273
L	12028	250	*	*	*	*	*	4359221	*
H	12028	250	91.2	+	0	0	250M	809076	4359221
L	13061	250	*	*	*	*	*	4434051	*
H	13061	250	96.8	+	0	0	250M	780816	4434051
L	7654	250	*	*	*	*	*	1128670	*
H	7654	250	95.6	+	0	0	250M	780816	1128670
L	7031	250	*	*	*	*	*	25325	*
H	7031	250	94.8	+	0	0	250M	780816	25325
L	1478	250	*	*	*	*	*	586521	*
H	1478	250	95.6	+	0	0	250M	746126	586521
L	8012	250	*	*	*	*	*	709363	*
H	8012	250	93.2	+	0	0	250M	746126	709363
L	6719	250	*	*	*	*	*	78432	*
H	6719	250	92.0	+	0	0	250M	746126	78432
L	12476	250	*	*	*	*	*	4389428	*
H	12476	250	97.6	+	0	0	167MD82MI	735185	4389428
L	5148	250	*	*	*	*	*	194356	*
H	5148	250	97.2	+	0	0	167MD82MI	735185	194356
L	5337	250	*	*	*	*	*	185052	*
H	5337	250	96.8	+	0	0	167MD82MI	735185	185052
L	8406	250	*	*	*	*	*	1143678	*
H	8406	250	99.2	+	0	0	250M	732609	1143678
L	12458	250	*	*	*	*	*	4388300	*
H	12458	250	99.2	+	0	0	250M	732609	4388300
L	12779	250	*	*	*	*	*	4412321	*
H	12779	250	98.4	+	0	0	250M	732609	4412321
L	2153	250	*	*	*	*	*	533516	*
H	2153	250	98.8	+	0	0	250M	731707	533516
L	5047	250	*	*	*	*	*	199635	*
H	5047	250	98.4	+	0	0	250M	731707	199635
L	7444	250	*	*	*	*	*	7052	*
H	7444	250	98.8	+	0	0	250M	731707	7052
L	1725	250	*	*	*	*	*	569055	*
H	1725	250	90.4	+	0	0	250M	730054	569055
L	1031	250	*	*	*	*	*	814347	*
H	1031	250	94.8	+	0	0	23MD226MI	728797	814347
L	8064	250	*	*	*	*	*	809102	*
H	8064	250	94.4	+	0	0	23MD226MI	728797	809102
L	9139	250	*	*	*	*	*	808919	*
H	9139	250	92.0	+	0	0	23MD226MI	728797	808919
L	6521	250	*	*	*	*	*	102566	*
H	6521	250	97.6	+	0	0	250M	706283	102566
L	11223	250	*	*	*	*	*	4307587	*
H	11223	250	97.6	+	0	0	250M	706283	4307587
L	5842	250	*	*	*	*	*	157497	*
H	5842	250	97.6	+	0	0	250M	706283	157497
L	6627	250	*	*	*	*	*	91372	*
H	6627	250	94.8	+	0	0	250M	698557	91372
L	7336	250	*	*	*	*	*	9961	*
H	7336	250	94.8	+	0	0	250M	698557	9961
L	7050	250	*	*	*	*	*	21535	*
H	7050	250	94.4	+	0	0	250M	698557	21535
L	8588	250	*	*	*	*	*	1119485	*
H	8588	250	96.0	+	0	0	250M	681954	1119485
L	2553	250	*	*	*	*	*	518801	*
H	2553	250	95.6	+	0	0	250M	681954	518801
L	1309	250	*	*	*	*	*	650021	*
H	1309	250	96.0	+	0	0	250M	681954	650021
L	6857	250	*	*	*	*	*	58411	*
H	6857	250	96.4	+	0	0	250M	665261	58411
L	5776	250	*	*	*	*	*	161177	*
H	5776	250	96.8	+	0	0	250M	665261	161177
H	5337	250	97.2	+	0	0	250M	665261	185052
L	5427	250	*	*	*	*	*	179639	*
H	5427	250	98.0	+	0	0	250M	655619	179639
L	1258	250	*	*	*	*	*	682752	*
H	1258	250	98.0	+	0	0	250M	655619	682752
L	1939	250	*	*	*	*	*	552208	*
H	1939	250	95.6	+	0	0	250M	655619	552208
L	11726	250	*	*	*	*	*	4337248	*
H	11726	250	94.0	+	0	0	250M	641748	4337248
L	13366	250	*	*	*	*	*	4455298	*
H	13366	250	91.2	+	0	0	250M	641748	4455298
L	5157	250	*	*	*	*	*	193970	*
H	5157	250	90.4	+	0	0	250M	641748	193970
N	*	250	*	*	*	*	*	591285	*
L	8315	250	*	*	*	*	*	2117818	*
H	8315	250	99.2	+	0	0	250M	586832	2117818
L	9735	250	*	*	*	*	*	1143570	*
H	9735	250	97.6	+	0	0	250M	586832	1143570
L	10489	250	*	*	*	*	*	616049	*
H	10489	250	93.6	+	0	0	250M	586832	616049
L	1378	250	*	*	*	*	*	605198	*
H	1378	250	100.0	+	0	0	250M	581352	605198
L	1969	250	*	*	*	*	*	549839	*
H	1969	250	100.0	+	0	0	250M	581352	549839
L	8415	250	*	*	*	*	*	2199910	*
H	8415	250	99.6	+	0	0	250M	581352	2199910
L	1377	250	*	*	*	*	*	605582	*
H	1377	250	94.8	+	0	0	250M	579101	605582
L	2266	250	*	*	*	*	*	528855	*
H	2266	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	6207	250	*	*	*	*	*	136053	*
H	6207	250	94.8	+	0	0	250M	579101	136053
L	10930	250	*	*	*	*	*	4263820	*
H	10930	250	92.8	+	0	0	250M	570390	4263820
L	13191	250	*	*	*	*	*	4443004	*
H	13191	250	91.6	+	0	0	250M	570390	4443004
L	13361	250	*	*	*	*	*	4454715	*
H	13361	250	90.8	+	0	0	250M	570390	4454715
L	7467	250	*	*	*	*	*	5704	*
H	7467	250	98.0	+	0	0	250M	568416	5704
L	10142	250	*	*	*	*	*	1130073	*
H	10142	250	98.4	+	0	0	250M	568416	1130073
L	1862	250	*	*	*	*	*	557711	*
H	1862	250	97.6	+	0	0	250M	568416	557711
L	5783	250	*	*	*	*	*	160810	*
H	5783	250	96.4	+	0	0	250M	565863	160810
L	6291	250	*	*	*	*	*	119663	*
H	6291	250	95.6	+	0	0	250M	565863	119663
L	5016	250	*	*	*	*	*	204226	*
H	5016	250	96.0	+	0	0	250M	565863	204226
N	*	250	*	*	*	*	*	563323	*
L	5800	250	*	*	*	*	*	159833	*
H	5800	250	94.0	+	0	0	250M	562523	159833
L	11687	250	*	*	*	*	*	4334615	*
H	11687	250	94.8	+	0	0	250M	562523	4334615
L	12138	250	*	*	*	*	*	4366350	*
H	12138	250	94.8	+	0	0	250M	562523	4366350
H	5783	250	97.2	+	0	0	250M	562181	160810
H	5842	250	96.8	+	0	0	250M	562181	157497
L	6420	250	*	*	*	*	*	107760	*
H	6420	250	97.2	+	0	0	250M	562181	107760
L	6332	250	*	*	*	*	*	112939	*
H	6332	250	97.6	+	0	0	60M2I188M2D	561406	112939
L	13294	250	*	*	*	*	*	4450440	*
H	13294	250	98.4	+	0	0	250M	561406	4450440
L	4494	250	*	*	*	*	*	262021	*
H	4494	250	98.4	+	0	0	250M	561406	262021
H	9735	250	99.6	+	0	0	76MI173MD	560403	1143570
H	8315	250	98.8	+	0	0	77MI172MD	560403	2117818
L	12559	250	*	*	*	*	*	4395692	*
H	12559	250	94.8	+	0	0	74MI175MD	560403	4395692
L	1165	250	*	*	*	*	*	742264	*
H	1165	250	97.2	+	0	0	250M	560198	742264
L	4463	250	*	*	*	*	*	264071	*
H	4463	250	97.2	+	0	0	250M	560198	264071
L	9454	250	*	*	*	*	*	1140071	*
H	9454	250	97.2	+	0	0	250M	560198	1140071
L	8692	250	*	*	*	*	*	1138255	*
H	8692	250	98.0	+	0	0	250M	559649	1138255
L	10828	250	*	*	*	*	*	4172691	*
H	10828	250	97.6	+	0	0	250M	559649	4172691
L	6497	250	*	*	*	*	*	104045	*
H	6497	250	96.4	+	0	0	250M	559649	104045
L	2143	250	*	*	*	*	*	534397	*
H	2143	250	98.8	+	0	0	250M	555870	534397
L	6818	250	*	*	*	*	*	66723	*
H	6818	250	98.0	+	0	0	250M	555870	66723
L	1809	250	*	*	*	*	*	562424	*
H	1809	250	98.4	+	0	0	250M	555870	562424
L	10276	250	*	*	*	*	*	1127433	*
H	10276	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	7886	250	*	*	*	*	*	748985	*
H	7886	250	91.6	+	0	0	25MD35MD188M2I	554299	748985
L	2206	250	*	*	*	*	*	531096	*
H	2206	250	91.6	+	0	0	25MD35MD188M2I	554299	531096
L	5446	250	*	*	*	*	*	178891	*
H	5446	250	98.8	+	0	0	210MI39MD	552203	178891
L	11568	250	*	*	*	*	*	4326319	*
H	11568	250	95.2	+	0	0	250M	552203	4326319
L	4704	250	*	*	*	*	*	244757	*
H	4704	250	95.6	+	0	0	250M	552203	244757
L	7258	250	*	*	*	*	*	12146	*
H	7258	250	99.6	+	0	0	250M	552187	12146
L	7259	250	*	*	*	*	*	12144	*
H	7259	250	98.8	+	0	0	250M	552187	12144
L	3822	250	*	*	*	*	*	311586	*
H	3822	250	99.2	+	0	0	250M	552187	311586
L	12488	250	*	*	*	*	*	4390326	*
H	12488	250	93.6	+	0	0	142MD107MI	549374	4390326
L	12132	250	*	*	*	*	*	4365922	*
H	12132	250	94.4	+	0	0	142MD107MI	549374	4365922
L	7495	250	*	*	*	*	*	4470	*
H	7495	250	91.6	+	0	0	142MD107MI	549374	4470
L	4602	250	*	*	*	*	*	253986	*
H	4602	250	99.6	+	0	0	250M	549368	253986
L	6546	250	*	*	*	*	*	101121	*
H	6546	250	99.6	+	0	0	250M	549368	101121
L	4690	250	*	*	*	*	*	246186	*
H	4690	250	99.6	+	0	0	250M	549368	246186
L	3023	250	*	*	*	*	*	370030	*
H	3023	250	94.0	+	0	0	250M	548719	370030
L	3635	250	*	*	*	*	*	326518	*
H	3635	250	93.6	+	0	0	250M	548719	326518
L	293	250	*	*	*	*	*	1033284	*
H	293	250	93.6	+	0	0	250M	548719	1033284
L	1297	250	*	*	*	*	*	656502	*
H	1297	250	94.4	+	0	0	250M	544430	656502
L	3707	250	*	*	*	*	*	320922	*
H	3707	250	91.6	+	0	0	250M	544430	320922
L	8898	250	*	*	*	*	*	2574952	*
H	8898	250	91.2	+	0	0	250M	544430	2574952
L	1105	250	*	*	*	*	*	781257	*
H	1105	250	99.2	+	0	0	250M	538304	781257
L	4235	250	*	*	*	*	*	284672	*
H	4235	250	99.2	+	0	0	250M	538304	284672
L	9411	250	*	*	*	*	*	3028373	*
H	9411	250	99.2	+	0	0	250M	538304	3028373
L	13477	250	*	*	*	*	*	4462503	*
H	13477	250	100.0	+	0	0	250M	535678	4462503
L	10106	250	*	*	*	*	*	821185	*
H	10106	250	99.2	+	0	0	250M	535678	821185
L	4739	250	*	*	*	*	*	241638	*
H	4739	250	98.8	+	0	0	250M	535678	241638
L	1242	250	*	*	*	*	*	694777	*
H	1242	250	93.6	+	0	0	250M	531406	694777
L	12647	250	*	*	*	*	*	4403441	*
H	12647	250	93.2	+	0	0	250M	531406	4403441
L	5738	250	*	*	*	*	*	163171	*
H	5738	250	92.8	+	0	0	250M	531406	163171
L	13352	250	*	*	*	*	*	4454457	*
H	13352	250	96.4	+	0	0	250M	529459	4454457
L	9511	250	*	*	*	*	*	3119708	*
H	9511	250	96.0	+	0	0	250M	529459	3119708
L	7135	250	*	*	*	*	*	14912	*
H	7135	250	96.0	+	0	0	250M	529459	14912
N	*	250	*	*	*	*	*	527042	*
L	7315	250	*	*	*	*	*	10792	*
H	7315	250	90.8	+	0	0	250M	522244	10792
L	8086	250	*	*	*	*	*	1125489	*
H	8086	250	90.0	+	0	0	250M	522244	1125489
L	7935	250	*	*	*	*	*	1800506	*
H	7935	250	90.0	+	0	0	250M	522244	1800506
L	11432	250	*	*	*	*	*	4319468	*
H	11432	250	97.6	+	0	0	250M	521806	4319468
L	10474	250	*	*	*	*	*	1129515	*
H	10474	250	94.4	+	0	0	250M	521806	1129515
L	10245	250	*	*	*	*	*	636377	*
H	10245	250	94.8	+	0	0	250M	521806	636377
L	9260	250	*	*	*	*	*	2894263	*
H	9260	250	97.2	+	0	0	250M	518245	2894263
L	11134	250	*	*	*	*	*	4303353	*
H	11134	250	96.4	+	0	0	250M	518245	4303353
H	11223	250	96.8	+	0	0	250M	518245	4307587
N	*	250	*	*	*	*	*	484439	*
L	1210	250	*	*	*	*	*	712848	*
H	1210	250	99.6	+	0	0	250M	471106	712848
L	7954	250	*	*	*	*	*	1818342	*
H	7954	250	99.2	+	0	0	250M	422910	1818342
L	12302	250	*	*	*	*	*	4377694	*
H	12302	250	98.8	+	0	0	250M	422910	4377694
L	12477	250	*	*	*	*	*	4389452	*
H	12477	250	98.8	+	0	0	250M	422910	4389452
H	1210	250	93.2	+	0	0	250M	370253	712848
L	6329	250	*	*	*	*	*	113799	*
H	6329	250	97.6	+	0	0	250M	370251	113799
L	12888	250	*	*	*	*	*	4422484	*
H	12888	250	91.6	+	0	0	250M	370251	4422484
L	12900	250	*	*	*	*	*	4423231	*
H	12900	250	91.6	+	0	0	250M	370251	4423231
L	13682	250	*	*	*	*	*	4474516	*
H	13682	250	100.0	+	0	0	250M	362685	4474516
L	9695	250	*	*	*	*	*	782122	*
H	9695	250	100.0	+	0	0	250M	362685	782122
L	8888	250	*	*	*	*	*	1130706	*
H	8888	250	99.6	+	0	0	250M	362685	1130706
L	11050	250	*	*	*	*	*	4298885	*
H	11050	250	99.6	+	0	0	250M	354839	4298885
L	10968	250	*	*	*	*	*	4294481	*
H	10968	250	99.2	+	0	0	250M	354839	4294481
L	11232	250	*	*	*	*	*	4308022	*
H	11232	250	99.6	+	0	0	250M	354839	4308022
L	6236	250	*	*	*	*	*	132219	*
H	6236	250	96.8	+	0	0	250M	344813	132219
L	6224	250	*	*	*	*	*	133739	*
H	6224	250	97.2	+	0	0	250M	344813	133739
L	7526	250	*	*	*	*	*	2669	*
H	7526	250	96.8	+	0	0	250M	344813	2669
L	9091	250	*	*	*	*	*	2749362	*
H	9091	250	98.8	+	0	0	250M	343273	2749362
L	7119	250	*	*	*	*	*	15281	*
H	7119	250	98.4	+	0	0	250M	343273	15281
L	10741	250	*	*	*	*	*	4094808	*
H	10741	250	97.6	+	0	0	250M	343273	4094808
L	1398	250	*	*	*	*	*	593016	*
H	1398	250	90.4	+	0	0	116MD133MI	341031	593016
L	1868	250	*	*	*	*	*	557564	*
H	1868	250	99.2	+	0	0	250M	339813	557564
L	7222	250	*	*	*	*	*	12841	*
H	7222	250	99.2	+	0	0	250M	339813	12841
L	7211	250	*	*	*	*	*	12877	*
H	7211	250	99.2	+	0	0	250M	339813	12877
L	1384	250	*	*	*	*	*	593894	*
H	1384	250	92.4	+	0	0	250M	332510	593894
L	5803	250	*	*	*	*	*	159712	*
H	5803	250	92.4	+	0	0	250M	332510	159712
L	5763	250	*	*	*	*	*	161726	*
H	5763	250	92.0	+	0	0	250M	332510	161726
N	*	250	*	*	*	*	*	323045	*
L	1099	250	*	*	*	*	*	786884	*
H	1099	250	93.6	+	0	0	227MI22MD	311813	786884
L	31	250	*	*	*	*	*	1105942	*
H	31	250	92.0	+	0	0	227MI22MD	311813	1105942
L	12821	250	*	*	*	*	*	4415616	*
H	12821	250	91.6	+	0	0	227MI22MD	311813	4415616
N	*	250	*	*	*	*	*	299518	*
L	9570	250	*	*	*	*	*	1133202	*
H	9570	250	96.4	+	0	0	2I108MD140MD	289103	1133202
L	6537	250	*	*	*	*	*	4364282	*
H	6537	250	96.4	+	0	0	2I108MD140MD	289103	4364282
L	11408	250	*	*	*	*	*	4317943	*
H	11408	250	96.4	+	0	0	2I108MD140MD	289103	4317943
L	6941	250	*	*	*	*	*	41059	*
H	6941	250	94.0	+	0	0	250M	287305	41059
L	8279	250	*	*	*	*	*	838434	*
H	8279	250	93.2	+	0	0	250M	287305	838434
L	6520	250	*	*	*	*	*	102591	*
H	6520	250	93.2	+	0	0	250M	287305	102591
L	9389	250	*	*	*	*	*	1072784	*
H	9389	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	1072784
L	6595	250	*	*	*	*	*	96585	*
H	6595	250	92.0	+	0	0	31M4D15M7D193M11I	285219	96585
L	5950	250	*	*	*	*	*	149340	*
H	5950	250	92.0	+	0	0	31M4D15M7D193M11I	285219	149340
L	5704	250	*	*	*	*	*	164660	*
H	5704	250	97.6	+	0	0	220MD29MI	284709	164660
L	12617	250	*	*	*	*	*	4400491	*
H	12617	250	96.0	+	0	0	220MD29MI	284709	4400491
L	6146	250	*	*	*	*	*	139087	*
H	6146	250	91.2	+	0	0	220MD29MI	284709	139087
L	4590	250	*	*	*	*	*	255153	*
H	4590	250	90.8	+	0	0	250M	280943	255153
L	12484	250	*	*	*	*	*	4390091	*
H	12484	250	90.8	+	0	0	250M	280943	4390091
L	7418	250	*	*	*	*	*	7556	*
H	7418	250	91.2	+	0	0	250M	280943	7556
L	10376	250	*	*	*	*	*	1128041	*
H	10376	250	98.4	+	0	0	250M	270202	1128041
L	4288	250	*	*	*	*	*	277651	*
H	4288	250	92.4	+	0	0	250M	270202	277651
L	6014	250	*	*	*	*	*	144735	*
H	6014	250	91.2	+	0	0	250M	270202	144735
L	10783	250	*	*	*	*	*	1136392	*
H	10783	250	96.8	+	0	0	250M	265971	1136392
L	7202	250	*	*	*	*	*	12993	*
H	7202	250	96.8	+	0	0	250M	265971	12993
L	3351	250	*	*	*	*	*	347584	*
H	3351	250	98.0	+	0	0	250M	265971	347584
L	10738	250	*	*	*	*	*	1122955	*
H	10738	250	98.8	+	0	0	250M	253214	1122955
L	1238	250	*	*	*	*	*	695731	*
H	1238	250	98.4	+	0	0	250M	253214	695731
L	12980	250	*	*	*	*	*	4428218	*
H	12980	250	94.4	+	0	0	250M	253214	4428218
L	8117	250	*	*	*	*	*	1954303	*
H	8117	250	93.2	+	0	0	250M	250201	1954303
L	12914	250	*	*	*	*	*	4423978	*
H	12914	250	94.0	+	0	0	250M	250201	4423978
L	900	250	*	*	*	*	*	851640	*
H	900	250	93.6	+	0	0	250M	250201	851640
L	2031	250	*	*	*	*	*	544425	*
H	2031	250	95.6	+	0	0	250M	249636	544425
L	5966	250	*	*	*	*	*	148326	*
H	5966	250	95.2	+	0	0	70MI179MD	249636	148326
L	13501	250	*	*	*	*	*	4463851	*
H	13501	250	93.2	+	0	0	13MI236MD	249636	4463851
L	13776	250	*	*	*	*	*	4480725	*
H	13776	250	94.4	+	0	0	250M	247460	4480725
H	1105	250	94.4	+	0	0	250M	247460	781257
H	4235	250	94.4	+	0	0	250M	247460	284672
H	7202	250	98.4	+	0	0	250M	246206	12993
H	3351	250	99.6	+	0	0	250M	246206	347584
L	12065	250	*	*	*	*	*	4361352	*
H	12065	250	98.4	+	0	0	250M	246206	4361352
H	13294	250	97.2	+	0	0	250M	238746	4450440
L	13003	250	*	*	*	*	*	4430011	*
H	13003	250	96.4	+	0	0	250M	238746	4430011
L	1917	250	*	*	*	*	*	553653	*
H	1917	250	96.4	+	0	0	250M	238746	553653
L	13074	250	*	*	*	*	*	4434972	*
H	13074	250	99.6	+	0	0	10MI239MD	237209	4434972
L	4908	250	*	*	*	*	*	220715	*
H	4908	250	95.2	+	0	0	6MI243MD	237209	220715
L	10337	250	*	*	*	*	*	1142562	*
H	10337	250	92.4	+	0	0	250M	237209	1142562
L	10119	250	*	*	*	*	*	3608204	*
H	10119	250	96.8	+	0	0	250M	233692	3608204
L	198	250	*	*	*	*	*	1057260	*
H	198	250	90.8	+	0	0	250M	233692	1057260
L	5974	250	*	*	*	*	*	148063	*
H	5974	250	90.0	+	0	0	250M	233692	148063
L	11987	250	*	*	*	*	*	4356822	*
H	11987	250	95.6	+	0	0	250M	229434	4356822
L	3518	250	*	*	*	*	*	336110	*
H	3518	250	94.8	+	0	0	250M	229434	336110
H	13549	250	95.6	+	0	0	250M	229434	4466876
L	9298	250	*	*	*	*	*	1140240	*
H	9298	250	95.6	+	0	0	250M	226929	1140240
L	11839	250	*	*	*	*	*	4346588	*
H	11839	250	95.6	+	0	0	250M	226929	4346588
L	12116	250	*	*	*	*	*	4365006	*
H	12116	250	95.2	+	0	0	250M	226929	4365006
L	7904	250	*	*	*	*	*	1134626	*
H	7904	250	92.8	+	0	0	250M	225045	1134626
L	9616	250	*	*	*	*	*	1139148	*
H	9616	250	93.2	+	0	0	250M	225045	1139148
L	1084	250	*	*	*	*	*	797038	*
H	1084	250	90.0	+	0	0	250M	225045	797038
L	11369	250	*	*	*	*	*	4316241	*
H	11369	250	100.0	+	0	0	250M	218910	4316241
L	3218	250	*	*	*	*	*	358229	*
H	3218	250	99.6	+	0	0	250M	218910	358229
L	12890	250	*	*	*	*	*	4422548	*
H	12890	250	99.6	+	0	0	250M	218910	4422548
L	4828	250	*	*	*	*	*	235385	*
H	4828	250	98.0	+	0	0	250M	212299	235385
L	6015	250	*	*	*	*	*	144720	*
H	6015	250	98.0	+	0	0	250M	212299	144720
L	8286	250	*	*	*	*	*	2105739	*
H	8286	250	98.0	+	0	0	250M	212299	2105739
L	10287	250	*	*	*	*	*	1127632	*
H	10287	250	96.0	+	0	0	226MD23MI	202684	1127632
L	8739	250	*	*	*	*	*	2461583	*
H	8739	250	97.2	+	0	0	226MD23MI	202684	2461583
L	6951	250	*	*	*	*	*	39523	*
H	6951	250	96.0	+	0	0	226MD23MI	202684	39523
L	12342	250	*	*	*	*	*	4380180	*
H	12342	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	11786	250	*	*	*	*	*	4341586	*
H	11786	250	92.4	+	0	0	74MI24MI150M2D	199880	4341586
L	5241	250	*	*	*	*	*	189244	*
H	5241	250	92.8	+	0	0	74MI24MI150M2D	199880	189244
L	13808	250	*	*	*	*	*	4482512	*
H	13808	250	98.0	+	0	0	250M	192482	4482512
N	*	250	*	*	*	*	*	192107	*
L	10345	250	*	*	*	*	*	3772085	*
H	10345	250	97.6	+	0	0	250M	190032	3772085
L	10348	250	*	*	*	*	*	3772088	*
H	10348	250	97.6	+	0	0	250M	190032	3772088
L	10698	250	*	*	*	*	*	1014853	*
H	10698	250	96.0	+	0	0	250M	190032	1014853
H	6976	250	93.6	+	0	0	250M	186253	34894
H	13135	250	90.8	+	0	0	250M	186253	4439195
H	5340	250	90.8	+	0	0	250M	186253	184790
L	8185	250	*	*	*	*	*	1116055	*
H	8185	250	99.2	+	0	0	250M	173827	1116055
L	9915	250	*	*	*	*	*	3448408	*
H	9915	250	99.2	+	0	0	250M	173827	3448408
L	4440	250	*	*	*	*	*	265823	*
H	4440	250	99.2	+	0	0	250M	173827	265823
L	12628	250	*	*	*	*	*	4401421	*
H	12628	250	94.8	+	0	0	250M	166639	4401421
L	5664	250	*	*	*	*	*	166493	*
H	5664	250	94.8	+	0	0	250M	166639	166493
L	13231	250	*	*	*	*	*	4446131	*
H	13231	250	94.4	+	0	0	250M	166639	4446131
L	12224	250	*	*	*	*	*	4372223	*
H	12224	250	98.0	+	0	0	250M	160938	4372223
L	7870	250	*	*	*	*	*	1759391	*
H	7870	250	97.6	+	0	0	250M	160938	1759391
L	8794	250	*	*	*	*	*	729981	*
H	8794	250	97.6	+	0	0	250M	160938	729981
L	10807	250	*	*	*	*	*	1123994	*
H	10807	250	93.2	+	0	0	250M	160903	1123994
L	1767	250	*	*	*	*	*	565851	*
H	1767	250	92.8	+	0	0	250M	160903	565851
L	10055	250	*	*	*	*	*	625186	*
H	10055	250	92.8	+	0	0	250M	160903	625186
L	12066	250	*	*	*	*	*	4361369	*
H	12066	250	94.8	+	0	0	250M	160627	4361369
L	11985	250	*	*	*	*	*	4356465	*
H	11985	250	94.8	+	0	0	250M	160627	4356465
L	788	250	*	*	*	*	*	881955	*
