H	7178	250	99.2	+	0	0	250M	549331	105715
L	11396	250	*	*	*	*	*	1136710	*
H	11396	250	99.6	+	0	0	250M	548784	1136710
L	13099	250	*	*	*	*	*	4357383	*
H	13099	250	100.0	+	0	0	250M	548440	4357383
L	8205	250	*	*	*	*	*	9511	*
H	8205	250	99.6	+	0	0	250M	547396	9511
L	5000	250	*	*	*	*	*	240429	*
H	5000	250	97.2	+	0	0	250M	546990	240429
L	5102	250	*	*	*	*	*	231452	*
H	5102	250	99.6	+	0	0	250M	545968	231452
L	6885	250	*	*	*	*	*	136551	*
H	6885	250	98.8	+	0	0	6MI75MI167M2D	545041	136551
L	11993	250	*	*	*	*	*	1121107	*
H	11993	250	97.6	+	0	0	250M	544630	1121107
L	4369	250	*	*	*	*	*	278923	*
H	4369	250	99.2	+	0	0	250M	543731	278923
L	9558	250	*	*	*	*	*	1130583	*
H	9558	250	97.2	+	0	0	250M	543364	1130583
L	11323	250	*	*	*	*	*	654665	*
H	11323	250	90.0	+	0	0	250M	542453	654665
L	1737	250	*	*	*	*	*	562500	*
H	1737	250	99.2	+	0	0	250M	539319	562500
L	6268	250	*	*	*	*	*	169889	*
H	6268	250	100.0	+	0	0	250M	536754	169889
L	6667	250	*	*	*	*	*	147794	*
H	6667	250	99.2	+	0	0	250M	536238	147794
L	5154	250	*	*	*	*	*	224252	*
H	5154	250	96.4	+	0	0	250M	534871	224252
L	11002	250	*	*	*	*	*	1128861	*
H	11002	250	97.2	+	0	0	250M	534626	1128861
L	9638	250	*	*	*	*	*	1108701	*
H	9638	250	99.6	+	0	0	250M	532994	1108701
L	9209	250	*	*	*	*	*	832316	*
H	9209	250	99.2	+	0	0	250M	529445	832316
L	2167	250	*	*	*	*	*	530138	*
H	2167	250	96.8	+	0	0	250M	523889	530138
L	6420	250	*	*	*	*	*	160883	*
H	6420	250	96.8	+	0	0	94MI117MI37M2D	519416	160883
L	7116	250	*	*	*	*	*	108008	*
H	7116	250	97.2	+	0	0	69M2D179M2I	515321	108008
L	5453	250	*	*	*	*	*	195871	*
H	5453	250	94.4	+	0	0	250M	513513	195871
L	4615	250	*	*	*	*	*	264822	*
H	4615	250	99.6	+	0	0	250M	512232	264822
L	5495	250	*	*	*	*	*	194489	*
H	5495	250	96.0	+	0	0	250M	511694	194489
L	12456	250	*	*	*	*	*	4312433	*
H	12456	250	100.0	+	0	0	250M	510204	4312433
L	5290	250	*	*	*	*	*	206326	*
H	5290	250	98.8	+	0	0	250M	509936	206326
L	11479	250	*	*	*	*	*	1127632	*
H	11479	250	100.0	+	0	0	250M	471184	1127632
L	7739	250	*	*	*	*	*	40721	*
H	7739	250	99.6	+	0	0	250M	470487	40721
L	7033	250	*	*	*	*	*	113265	*
H	7033	250	97.6	+	0	0	I249MD	463449	113265
H	7221	250	100.0	+	0	0	250M	436523	103489
L	11080	250	*	*	*	*	*	1134509	*
H	11080	250	98.8	+	0	0	250M	419448	1134509
L	2897	250	*	*	*	*	*	416537	*
H	2897	250	94.8	+	0	0	250M	386273	416537
L	3149	250	*	*	*	*	*	365656	*
H	3149	250	99.6	+	0	0	250M	369289	365656
L	2016	250	*	*	*	*	*	539939	*
H	2016	250	90.0	+	0	0	250M	368139	539939
L	11826	250	*	*	*	*	*	701877	*
H	11826	250	98.0	+	0	0	250M	365385	701877
L	6317	250	*	*	*	*	*	166639	*
H	6317	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	166639
L	8807	250	*	*	*	*	*	648692	*
H	8807	250	98.4	+	0	0	250M	362476	648692
L	11534	250	*	*	*	*	*	1127483	*
H	11534	250	97.2	+	0	0	250M	361337	1127483
L	9735	250	*	*	*	*	*	1129207	*
H	9735	250	97.2	+	0	0	217MD32MI	360170	1129207
L	11555	250	*	*	*	*	*	3778551	*
H	11555	250	99.2	+	0	0	250M	359626	3778551
L	14131	250	*	*	*	*	*	4426298	*
H	14131	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	4426298
L	10669	250	*	*	*	*	*	3146428	*
H	10669	250	98.0	+	0	0	250M	352468	3146428
H	11748	250	95.6	+	0	0	250M	347570	3949114
L	12963	250	*	*	*	*	*	4348538	*
H	12963	250	100.0	+	0	0	250M	336985	4348538
L	13210	250	*	*	*	*	*	4363426	*
H	13210	250	99.2	+	0	0	250M	332510	4363426
H	3691	250	99.6	+	0	0	250M	332301	333517
L	3749	250	*	*	*	*	*	328035	*
H	3749	250	98.4	+	0	0	250M	330439	328035
L	9172	250	*	*	*	*	*	803209	*
H	9172	250	97.6	+	0	0	220MD29MI	328708	803209
L	7885	250	*	*	*	*	*	18298	*
H	7885	250	94.8	+	0	0	250M	314128	18298
L	8898	250	*	*	*	*	*	734955	*
H	8898	250	92.4	+	0	0	250M	307580	734955
L	10891	250	*	*	*	*	*	3294958	*
H	10891	250	97.2	+	0	0	250M	307218	3294958
L	7758	250	*	*	*	*	*	38918	*
H	7758	250	99.6	+	0	0	40MD209MI	300156	38918
L	7486	250	*	*	*	*	*	76200	*
H	7486	250	96.0	+	0	0	250M	299514	76200
L	5394	250	*	*	*	*	*	197899	*
H	5394	250	94.4	+	0	0	133MI116MD	296075	197899
H	6420	250	99.2	+	0	0	250M	294595	160883
L	13872	250	*	*	*	*	*	4407978	*
H	13872	250	100.0	+	0	0	250M	282575	4407978
L	6845	250	*	*	*	*	*	139597	*
H	6845	250	98.0	+	0	0	250M	277320	139597
L	3505	250	*	*	*	*	*	347584	*
H	3505	250	100.0	+	0	0	250M	275689	347584
L	10149	250	*	*	*	*	*	1132553	*
H	10149	250	99.2	+	0	0	250M	275257	1132553
L	8376	250	*	*	*	*	*	4450	*
H	8376	250	98.0	+	0	0	250M	273647	4450
L	5362	250	*	*	*	*	*	198870	*
H	5362	250	99.2	+	0	0	250M	273121	198870
H	5000	250	98.4	+	0	0	2I248M2D	270818	240429
L	7523	250	*	*	*	*	*	72406	*
H	7523	250	99.6	+	0	0	250M	270402	72406
L	13287	250	*	*	*	*	*	4368044	*
H	13287	250	96.4	+	0	0	250M	269458	4368044
L	1945	250	*	*	*	*	*	547806	*
H	1945	250	99.6	+	0	0	250M	267698	547806
L	7989	250	*	*	*	*	*	14214	*
H	7989	250	98.8	+	0	0	218MD31MI	267139	14214
L	7275	250	*	*	*	*	*	101335	*
H	7275	250	99.2	+	0	0	11M2D237M2I	266579	101335
L	9796	250	*	*	*	*	*	2472963	*
H	9796	250	100.0	+	0	0	250M	265983	2472963
L	10425	250	*	*	*	*	*	2956782	*
H	10425	250	94.0	+	0	0	202MI37MI9M2D	264465	2956782
L	4749	250	*	*	*	*	*	259026	*
H	4749	250	92.8	+	0	0	250M	263575	259026
L	13300	250	*	*	*	*	*	4368904	*
H	13300	250	100.0	+	0	0	250M	263343	4368904
L	14540	250	*	*	*	*	*	4454457	*
H	14540	250	98.0	+	0	0	250M	262857	4454457
L	8035	250	*	*	*	*	*	12966	*
H	8035	250	100.0	+	0	0	250M	262578	12966
H	9898	250	94.0	+	0	0	250M	260618	694179
L	11004	250	*	*	*	*	*	607515	*
H	11004	250	95.6	+	0	0	250M	260579	607515
L	11484	250	*	*	*	*	*	698296	*
H	11484	250	90.8	+	0	0	250M	258742	698296
H	8936	250	100.0	+	0	0	250M	257746	1124527
L	7643	250	*	*	*	*	*	56204	*
H	7643	250	98.0	+	0	0	250M	255926	56204
L	13617	250	*	*	*	*	*	4389146	*
H	13617	250	100.0	+	0	0	250M	255749	4389146
H	6667	250	98.8	+	0	0	250M	252239	147794
L	12749	250	*	*	*	*	*	4332796	*
H	12749	250	97.6	+	0	0	250M	251398	4332796
H	10669	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
L	4837	250	*	*	*	*	*	252679	*
H	4837	250	94.8	+	0	0	250M	250201	252679
L	6234	250	*	*	*	*	*	171957	*
H	6234	250	99.2	+	0	0	250M	246846	171957
L	7235	250	*	*	*	*	*	102915	*
H	7235	250	100.0	+	0	0	250M	246303	102915
H	1911	250	98.4	+	0	0	250M	245543	550175
L	1012	250	*	*	*	*	*	786884	*
H	1012	250	94.8	+	0	0	119MD130MI	244156	786884
L	9631	250	*	*	*	*	*	1132071	*
H	9631	250	97.2	+	0	0	5MD5MD11MD19MD17MD188M5I	240867	1132071
L	14820	250	*	*	*	*	*	4472012	*
H	14820	250	95.6	+	0	0	10MD239MI	239649	4472012
L	11927	250	*	*	*	*	*	1143479	*
H	11927	250	98.0	+	0	0	250M	239326	1143479
L	9173	250	*	*	*	*	*	1136639	*
H	9173	250	92.8	+	0	0	250M	237287	1136639
L	7268	250	*	*	*	*	*	4364282	*
H	7268	250	100.0	+	0	0	250M	236285	4364282
H	9898	250	91.2	+	0	0	250M	230491	694179
L	1129	250	*	*	*	*	*	713349	*
H	1129	250	99.6	+	0	0	250M	230108	713349
L	1985	250	*	*	*	*	*	542917	*
H	1985	250	100.0	+	0	0	250M	226386	542917
L	4333	250	*	*	*	*	*	283765	*
H	4333	250	96.8	+	0	0	250M	224448	283765
L	1195	250	*	*	*	*	*	680934	*
H	1195	250	98.8	+	0	0	250M	222720	680934
L	14841	250	*	*	*	*	*	4472978	*
H	14841	250	99.2	+	0	0	250M	221841	4472978
L	4914	250	*	*	*	*	*	246889	*
H	4914	250	100.0	+	0	0	250M	220865	246889
L	8753	250	*	*	*	*	*	1730876	*
H	8753	250	99.2	+	0	0	250M	220516	1730876
L	13113	250	*	*	*	*	*	4358053	*
H	13113	250	96.8	+	0	0	250M	217968	4358053
L	9495	250	*	*	*	*	*	1141633	*
H	9495	250	100.0	+	0	0	250M	217386	1141633
L	9068	250	*	*	*	*	*	1124832	*
H	9068	250	100.0	+	0	0	250M	215083	1124832
L	13136	250	*	*	*	*	*	4359240	*
H	13136	250	100.0	+	0	0	250M	212584	4359240
L	6432	250	*	*	*	*	*	160110	*
H	6432	250	96.8	+	0	0	250M	205916	160110
L	4452	250	*	*	*	*	*	273630	*
H	4452	250	100.0	+	0	0	250M	204086	273630
L	758	250	*	*	*	*	*	866280	*
H	758	250	98.4	+	0	0	113MI136MD	200634	866280
L	10349	250	*	*	*	*	*	761476	*
H	10349	250	85.2	+	0	0	250M	198054	761476
L	8415	250	*	*	*	*	*	2813	*
H	8415	250	99.2	+	0	0	250M	197491	2813
L	7015	250	*	*	*	*	*	115224	*
H	7015	250	98.4	+	0	0	250M	197265	115224
L	3817	250	*	*	*	*	*	322658	*
H	3817	250	97.2	+	0	0	250M	196781	322658
L	9722	250	*	*	*	*	*	2421587	*
H	9722	250	95.6	+	0	0	53MI15MI42MD43MD11MD83MI	195834	2421587
L	10917	250	*	*	*	*	*	1126922	*
H	10917	250	100.0	+	0	0	250M	194356	1126922
L	14159	250	*	*	*	*	*	4428218	*
H	14159	250	97.6	+	0	0	250M	189350	4428218
L	5491	250	*	*	*	*	*	194772	*
H	5491	250	98.4	+	0	0	250M	189244	194772
L	9870	250	*	*	*	*	*	799124	*
H	9870	250	99.6	+	0	0	96MI153MD	187297	799124
L	1841	250	*	*	*	*	*	554499	*
H	1841	250	98.4	+	0	0	127MD122MI	185766	554499
L	6097	250	*	*	*	*	*	176799	*
H	6097	250	96.4	+	0	0	250M	183419	176799
L	13722	250	*	*	*	*	*	4396988	*
H	13722	250	98.4	+	0	0	250M	176206	4396988
L	4657	250	*	*	*	*	*	263138	*
H	4657	250	95.2	+	0	0	250M	175647	263138
L	5874	250	*	*	*	*	*	183634	*
H	5874	250	99.2	+	0	0	250M	169604	183634
L	13724	250	*	*	*	*	*	4397087	*
H	13724	250	95.2	+	0	0	250M	168491	4397087
L	10090	250	*	*	*	*	*	822953	*
H	10090	250	98.4	+	0	0	250M	163872	822953
L	11179	250	*	*	*	*	*	3510795	*
H	11179	250	99.6	+	0	0	250M	163834	3510795
L	6755	250	*	*	*	*	*	143325	*
H	6755	250	91.6	+	0	0	250M	161828	143325
L	8609	250	*	*	*	*	*	1636068	*
H	8609	250	100.0	+	0	0	250M	159665	1636068
L	14382	250	*	*	*	*	*	4443171	*
H	14382	250	92.4	+	0	0	250M	158494	4443171
L	1964	250	*	*	*	*	*	544868	*
H	1964	250	100.0	+	0	0	250M	153241	544868
H	12456	250	100.0	+	0	0	250M	152272	4312433
L	9123	250	*	*	*	*	*	1137294	*
H	9123	250	96.8	+	0	0	16M2D44MD35M2D150M5I	151878	1137294
H	6667	250	98.8	+	0	0	250M	151294	147794
L	4831	250	*	*	*	*	*	253276	*
H	4831	250	97.2	+	0	0	28MI9MI6M2I37MI14MI150M6D	150715	253276
L	11514	250	*	*	*	*	*	3755054	*
H	11514	250	95.2	+	0	0	250M	149965	3755054
L	10583	250	*	*	*	*	*	3081780	*
H	10583	250	100.0	+	0	0	250M	148100	3081780
L	11713	250	*	*	*	*	*	3926523	*
H	11713	250	92.8	+	0	0	250M	147086	3926523
L	13665	250	*	*	*	*	*	4392630	*
H	13665	250	99.6	+	0	0	250M	145419	4392630
L	2840	250	*	*	*	*	*	439688	*
H	2840	250	99.6	+	0	0	250M	144943	439688
L	12640	250	*	*	*	*	*	4325466	*
H	12640	250	100.0	+	0	0	250M	144295	4325466
H	6559	250	98.8	+	0	0	250M	143564	154130
L	1283	250	*	*	*	*	*	619210	*
H	1283	250	99.2	+	0	0	250M	142766	619210
H	7215	250	99.2	+	0	0	250M	142276	103941
L	8322	250	*	*	*	*	*	6591	*
H	8322	250	100.0	+	0	0	250M	141903	6591
L	14047	250	*	*	*	*	*	4419624	*
H	14047	250	98.4	+	0	0	250M	141703	4419624
L	12075	250	*	*	*	*	*	1138243	*
H	12075	250	94.8	+	0	0	14MI189MD46M	140965	1138243
L	14647	250	*	*	*	*	*	4460578	*
H	14647	250	99.6	+	0	0	250M	140042	4460578
L	13009	250	*	*	*	*	*	4351033	*
H	13009	250	100.0	+	0	0	250M	139853	4351033
H	1278	250	96.8	+	0	0	250M	138779	625629
L	3753	250	*	*	*	*	*	327895	*
H	3753	250	99.2	+	0	0	250M	137543	327895
L	14062	250	*	*	*	*	*	4420848	*
H	14062	250	99.2	+	0	0	14MD235MI	137025	4420848
L	3485	250	*	*	*	*	*	348797	*
H	3485	250	96.4	+	0	0	54MI195MD	136508	348797
L	4087	250	*	*	*	*	*	301673	*
H	4087	250	92.8	+	0	0	250M	133123	301673
L	12011	250	*	*	*	*	*	676511	*
H	12011	250	97.6	+	0	0	250M	132661	676511
L	1956	250	*	*	*	*	*	546410	*
H	1956	250	96.0	+	0	0	250M	131660	546410
L	6921	250	*	*	*	*	*	133739	*
H	6921	250	98.4	+	0	0	250M	130684	133739
L	14423	250	*	*	*	*	*	4446436	*
H	14423	250	92.4	+	0	0	250M	130529	4446436
L	9819	250	*	*	*	*	*	1144726	*
H	9819	250	98.0	+	0	0	250M	128176	1144726
L	3565	250	*	*	*	*	*	342971	*
H	3565	250	100.0	+	0	0	250M	124373	342971
L	13221	250	*	*	*	*	*	4364813	*
H	13221	250	96.4	+	0	0	250M	114808	4364813
L	11579	250	*	*	*	*	*	813643	*
H	11579	250	95.6	+	0	0	232MI17MD	112212	813643
L	4888	250	*	*	*	*	*	248512	*
H	4888	250	99.6	+	0	0	250M	108298	248512
L	4853	250	*	*	*	*	*	251377	*
H	4853	250	95.6	+	0	0	250M	107976	251377
L	12437	250	*	*	*	*	*	4310743	*
H	12437	250	100.0	+	0	0	250M	107892	4310743
L	7960	250	*	*	*	*	*	14570	*
H	7960	250	89.2	+	0	0	250M	107665	14570
L	8413	250	*	*	*	*	*	3064	*
H	8413	250	92.8	+	0	0	250M	107506	3064
L	1203	250	*	*	*	*	*	672906	*
H	1203	250	98.8	+	0	0	250M	105927	672906
L	10947	250	*	*	*	*	*	758642	*
H	10947	250	99.2	+	0	0	250M	105867	758642
L	12813	250	*	*	*	*	*	4337487	*
H	12813	250	96.8	+	0	0	250M	105745	4337487
L	9712	250	*	*	*	*	*	1138255	*
H	9712	250	98.4	+	0	0	250M	104045	1138255
L	13776	250	*	*	*	*	*	4400920	*
H	13776	250	100.0	+	0	0	250M	103743	4400920
L	7266	250	*	*	*	*	*	101810	*
H	7266	250	99.6	+	0	0	250M	102745	101810
L	3885	250	*	*	*	*	*	317124	*
H	3885	250	97.6	+	0	0	250M	102001	317124
H	13300	250	100.0	+	0	0	250M	101603	4368904
L	3011	250	*	*	*	*	*	377940	*
H	3011	250	98.0	+	0	0	70MI179MD	100662	377940
L	1173	250	*	*	*	*	*	691486	*
H	1173	250	99.6	+	0	0	115MD134MI	100484	691486
L	8135	250	*	*	*	*	*	11120	*
H	8135	250	99.2	+	0	0	250M	94941	11120
L	11295	250	*	*	*	*	*	1142160	*
H	11295	250	95.2	+	0	0	250M	90031	1142160
L	7384	250	*	*	*	*	*	89521	*
H	7384	250	98.8	+	0	0	250M	89923	89521
L	1134	250	*	*	*	*	*	709971	*
H	1134	250	100.0	+	0	0	250M	87984	709971
L	4978	250	*	*	*	*	*	241440	*
H	4978	250	96.8	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	241440
L	6914	250	*	*	*	*	*	134259	*
H	6914	250	97.6	+	0	0	61M2I187M2D	81060	134259
L	13715	250	*	*	*	*	*	4396452	*
H	13715	250	96.0	+	0	0	250M	77692	4396452
L	13137	250	*	*	*	*	*	4359296	*
H	13137	250	100.0	+	0	0	250M	77501	4359296
L	14298	250	*	*	*	*	*	4438023	*
H	14298	250	98.8	+	0	0	250M	76534	4438023
L	7585	250	*	*	*	*	*	64742	*
H	7585	250	96.8	+	0	0	250M	76334	64742
L	10960	250	*	*	*	*	*	3350979	*
H	10960	250	99.6	+	0	0	250M	74685	3350979
H	1278	250	96.8	+	0	0	250M	71703	625629
L	12809	250	*	*	*	*	*	4337343	*
H	12809	250	100.0	+	0	0	250M	71543	4337343
L	13289	250	*	*	*	*	*	4368159	*
H	13289	250	100.0	+	0	0	250M	70882	4368159
L	8481	250	*	*	*	*	*	1521261	*
H	8481	250	98.8	+	0	0	250M	70497	1521261
H	8376	250	98.8	+	0	0	250M	70289	4450
L	1419	250	*	*	*	*	*	586521	*
H	1419	250	83.2	+	0	0	250M	67615	586521
L	9178	250	*	*	*	*	*	2046080	*
H	9178	250	100.0	+	0	0	250M	58491	2046080
L	13549	250	*	*	*	*	*	4385528	*
H	13549	250	100.0	+	0	0	250M	52818	4385528
L	9988	250	*	*	*	*	*	1126112	*
H	9988	250	100.0	+	0	0	250M	52561	1126112
L	7790	250	*	*	*	*	*	33768	*
H	7790	250	98.4	+	0	0	250M	51778	33768
L	13936	250	*	*	*	*	*	4412629	*
H	13936	250	91.6	+	0	0	164MD85MI	49604	4412629
L	5494	250	*	*	*	*	*	194616	*
H	5494	250	100.0	+	0	0	250M	49230	194616
L	5073	250	*	*	*	*	*	235385	*
H	5073	250	97.6	+	0	0	53MI42MI153M2D	41027	235385
L	11061	250	*	*	*	*	*	1140356	*
H	11061	250	98.0	+	0	0	250M	40556	1140356
L	11330	250	*	*	*	*	*	189634	*
H	11330	250	98.0	+	0	0	250M	40343	189634
L	7449	250	*	*	*	*	*	81641	*
H	7449	250	97.2	+	0	0	10MD239MI	36120	81641
H	12456	250	100.0	+	0	0	250M	34014	4312433
L	8017	250	*	*	*	*	*	13811	*
H	8017	250	96.0	+	0	0	250M	33404	13811
L	8108	250	*	*	*	*	*	12045	*
H	8108	250	97.2	+	0	0	33MD216MI	32859	12045
L	13114	250	*	*	*	*	*	4358054	*
H	13114	250	96.8	+	0	0	250M	32247	4358054
L	14997	250	*	*	*	*	*	4482362	*
H	14997	250	100.0	+	0	0	250M	30572	4482362
L	4679	250	*	*	*	*	*	262111	*
H	4679	250	94.4	+	0	0	250M	28247	262111
L	12651	250	*	*	*	*	*	4326492	*
H	12651	250	100.0	+	0	0	250M	27188	4326492
L	1370	250	*	*	*	*	*	589792	*
H	1370	250	98.8	+	0	0	250M	18681	589792
L	14419	250	*	*	*	*	*	4446133	*
H	14419	250	98.8	+	0	0	250M	16214	4446133
L	7768	250	*	*	*	*	*	37589	*
