H	4132	250	95.2	+	0	0	250M	569939	4345313
L	1506	250	*	*	*	*	*	238051	*
H	1506	250	99.6	+	0	0	250M	567725	238051
L	3222	250	*	*	*	*	*	1141541	*
H	3222	250	94.4	+	0	0	250M	566189	1141541
L	3845	250	*	*	*	*	*	1123994	*
H	3845	250	99.6	+	0	0	250M	565851	1123994
L	120	250	*	*	*	*	*	961922	*
H	120	250	99.6	+	0	0	250M	564081	961922
L	2674	250	*	*	*	*	*	1128670	*
H	2674	250	95.2	+	0	0	250M	563741	1128670
L	4549	250	*	*	*	*	*	4431959	*
H	4549	250	100.0	+	0	0	250M	560064	4431959
L	445	250	*	*	*	*	*	571645	*
H	445	250	93.2	+	0	0	250M	558567	571645
L	3341	250	*	*	*	*	*	1072784	*
H	3341	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2013	250	*	*	*	*	*	158785	*
H	2013	250	95.6	+	0	0	127MI122MD	554499	158785
L	3749	250	*	*	*	*	*	1135136	*
H	3749	250	89.2	+	0	0	32MI5M2I17MI16MI175M5D	553810	1135136
L	1391	250	*	*	*	*	*	262377	*
H	1391	250	99.2	+	0	0	250M	553653	262377
L	2183	250	*	*	*	*	*	113265	*
H	2183	250	98.0	+	0	0	250M	553111	113265
L	1553	250	*	*	*	*	*	221379	*
H	1553	250	98.0	+	0	0	I249MD	550712	221379
L	3488	250	*	*	*	*	*	758642	*
H	3488	250	95.2	+	0	0	65MD154MI30M	549754	758642
L	1359	250	*	*	*	*	*	267698	*
H	1359	250	99.6	+	0	0	250M	547806	267698
L	2545	250	*	*	*	*	*	9511	*
H	2545	250	99.6	+	0	0	250M	547396	9511
L	482	250	*	*	*	*	*	564045	*
H	482	250	96.4	+	0	0	250M	543364	564045
L	3803	250	*	*	*	*	*	1109067	*
H	3803	250	97.6	+	0	0	250M	542475	1109067
L	668	250	*	*	*	*	*	523589	*
H	668	250	96.8	+	0	0	250M	541328	523589
L	2235	250	*	*	*	*	*	105372	*
H	2235	250	89.2	+	0	0	250M	539567	105372
L	2555	250	*	*	*	*	*	9134	*
H	2555	250	97.2	+	0	0	198MD51MI	536986	9134
L	4411	250	*	*	*	*	*	4402960	*
H	4411	250	93.2	+	0	0	250M	522595	4402960
L	3792	250	*	*	*	*	*	1106060	*
H	3792	250	96.4	+	0	0	250M	517381	1106060
L	3487	250	*	*	*	*	*	1131220	*
H	3487	250	96.8	+	0	0	250M	513773	1131220
L	1653	250	*	*	*	*	*	195871	*
H	1653	250	94.4	+	0	0	250M	513513	195871
L	2213	250	*	*	*	*	*	107854	*
H	2213	250	95.2	+	0	0	250M	484444	107854
L	1995	250	*	*	*	*	*	162150	*
H	1995	250	95.2	+	0	0	250M	471412	162150
L	2473	250	*	*	*	*	*	14492	*
H	2473	250	82.8	+	0	0	119M2D23M3D57MD26MD18M7I	455130	14492
L	2010	250	*	*	*	*	*	159036	*
H	2010	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	1289	250	*	*	*	*	*	276678	*
H	1289	250	98.8	+	0	0	250M	419448	276678
H	2183	250	90.4	+	0	0	163MD86MI	387778	113265
L	4095	250	*	*	*	*	*	4336314	*
H	4095	250	94.0	+	0	0	194MI55MD	366419	4336314
L	2898	250	*	*	*	*	*	2027409	*
H	2898	250	99.2	+	0	0	250M	359953	2027409
L	598	250	*	*	*	*	*	536754	*
H	598	250	98.8	+	0	0	165MD84MI	354913	536754
L	2352	250	*	*	*	*	*	64384	*
H	2352	250	97.6	+	0	0	243MI6MD	352468	64384
L	1105	250	*	*	*	*	*	308598	*
H	1105	250	92.4	+	0	0	135MD114MI	344827	308598
L	2988	250	*	*	*	*	*	1121753	*
H	2988	250	98.0	+	0	0	250M	344394	1121753
L	4047	250	*	*	*	*	*	4324649	*
H	4047	250	97.6	+	0	0	250M	342971	4324649
L	613	250	*	*	*	*	*	533511	*
H	613	250	97.6	+	0	0	250M	342749	533511
L	3059	250	*	*	*	*	*	1114718	*
H	3059	250	95.6	+	0	0	250M	336110	1114718
L	1252	250	*	*	*	*	*	288677	*
H	1252	250	86.4	+	0	0	230MD19MI	329820	288677
L	1997	250	*	*	*	*	*	161677	*
H	1997	250	97.6	+	0	0	250M	328708	161677
H	3749	250	93.6	+	0	0	162MI87MD	327271	1135136
L	1098	250	*	*	*	*	*	310532	*
H	1098	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	1638	250	*	*	*	*	*	197072	*
H	1638	250	91.6	+	0	0	250M	311950	197072
L	3288	250	*	*	*	*	*	826144	*
H	3288	250	98.0	+	0	0	250M	305278	826144
L	3745	250	*	*	*	*	*	791348	*
H	3745	250	84.8	+	0	0	250M	304382	791348
L	4307	250	*	*	*	*	*	4379731	*
H	4307	250	98.8	+	0	0	250M	268040	4379731
L	3210	250	*	*	*	*	*	1110313	*
H	3210	250	97.6	+	0	0	250M	266579	1110313
H	4307	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
L	3941	250	*	*	*	*	*	4300883	*
H	3941	250	95.2	+	0	0	217MI32MD	262857	4300883
L	2118	250	*	*	*	*	*	138840	*
H	2118	250	96.4	+	0	0	83MD166MI	260790	138840
L	2127	250	*	*	*	*	*	136773	*
H	2127	250	95.2	+	0	0	250M	257496	136773
L	4249	250	*	*	*	*	*	4368597	*
H	4249	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	4368597
H	445	250	91.6	+	0	0	250M	253241	571645
L	2152	250	*	*	*	*	*	132602	*
H	2152	250	99.2	+	0	0	42MD207MI	247332	132602
L	2908	250	*	*	*	*	*	1136639	*
H	2908	250	92.8	+	0	0	250M	237287	1136639
L	3549	250	*	*	*	*	*	806221	*
H	3549	250	95.6	+	0	0	250M	236913	806221
L	2331	250	*	*	*	*	*	72820	*
H	2331	250	99.6	+	0	0	250M	235262	72820
L	4647	250	*	*	*	*	*	4455242	*
H	4647	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
H	4647	250	96.8	+	0	0	250M	230360	4455242
L	2533	250	*	*	*	*	*	10455	*
H	2533	250	88.4	+	0	0	182MI67MD	201666	10455
L	2222	250	*	*	*	*	*	106754	*
H	2222	250	88.4	+	0	0	250M	199630	106754
L	234	250	*	*	*	*	*	824723	*
H	234	250	94.4	+	0	0	I53MI15MI42MD43MD11MD83M	195834	824723
L	1736	250	*	*	*	*	*	189244	*
H	1736	250	98.4	+	0	0	250M	194772	189244
L	3156	250	*	*	*	*	*	2545906	*
H	3156	250	91.2	+	0	0	250M	194286	2545906
L	1449	250	*	*	*	*	*	251456	*
H	1449	250	94.0	+	0	0	250M	186563	251456
L	1120	250	*	*	*	*	*	306728	*
H	1120	250	96.8	+	0	0	250M	186275	306728
L	3139	250	*	*	*	*	*	816529	*
H	3139	250	99.6	+	0	0	250M	181436	816529
L	744	250	*	*	*	*	*	510204	*
H	744	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	4488	250	*	*	*	*	*	4418165	*
H	4488	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	4418165
H	2152	250	99.2	+	0	0	250M	175108	132602
L	3974	250	*	*	*	*	*	4307897	*
H	3974	250	96.4	+	0	0	250M	172804	4307897
L	3054	250	*	*	*	*	*	1141940	*
H	3054	250	98.4	+	0	0	250M	168194	1141940
L	4551	250	*	*	*	*	*	4432439	*
H	4551	250	96.8	+	0	0	250M	163227	4432439
H	3995	250	96.4	+	0	0	209MD40MI	162595	4312974
L	3785	250	*	*	*	*	*	4041568	*
H	3785	250	99.2	+	0	0	250M	161199	4041568
L	586	250	*	*	*	*	*	539230	*
H	586	250	96.4	+	0	0	250M	158859	539230
H	4411	250	92.8	+	0	0	250M	157201	4402960
L	3826	250	*	*	*	*	*	1105883	*
H	3826	250	98.4	+	0	0	250M	156459	1105883
L	2040	250	*	*	*	*	*	156357	*
H	2040	250	96.4	+	0	0	250M	155362	156357
L	1919	250	*	*	*	*	*	175954	*
H	1919	250	93.6	+	0	0	136MI113MD	151684	175954
L	1086	250	*	*	*	*	*	312446	*
H	1086	250	94.0	+	0	0	250M	150229	312446
L	3682	250	*	*	*	*	*	3755054	*
H	3682	250	95.2	+	0	0	250M	149965	3755054
L	340	250	*	*	*	*	*	623204	*
H	340	250	96.0	+	0	0	26MD223MI	144299	623204
L	4502	250	*	*	*	*	*	4423201	*
H	4502	250	92.4	+	0	0	250M	144239	4423201
L	1515	250	*	*	*	*	*	235762	*
H	1515	250	90.0	+	0	0	169MI80MD	143101	235762
L	2145	250	*	*	*	*	*	133739	*
H	2145	250	95.6	+	0	0	250M	141021	133739
L	4702	250	*	*	*	*	*	4465296	*
H	4702	250	95.2	+	0	0	250M	140901	4465296
L	3528	250	*	*	*	*	*	1140356	*
H	3528	250	98.4	+	0	0	250M	111313	1140356
L	1095	250	*	*	*	*	*	311173	*
H	1095	250	96.4	+	0	0	250M	109111	311173
L	1600	250	*	*	*	*	*	200455	*
H	1600	250	91.6	+	0	0	250M	107665	200455
L	2601	250	*	*	*	*	*	5263	*
H	2601	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	3118	250	*	*	*	*	*	851932	*
H	3118	250	98.8	+	0	0	250M	105593	851932
L	3089	250	*	*	*	*	*	1138255	*
H	3089	250	98.4	+	0	0	250M	104045	1138255
L	2043	250	*	*	*	*	*	155622	*
H	2043	250	89.6	+	0	0	138MI80MI30M2D	102653	155622
H	3640	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	4268	250	*	*	*	*	*	4371951	*
H	4268	250	96.8	+	0	0	250M	100578	4371951
L	789	250	*	*	*	*	*	410549	*
H	789	250	95.6	+	0	0	131MI118MD	99527	410549
L	1708	250	*	*	*	*	*	191570	*
H	1708	250	93.2	+	0	0	131MI118MD	99452	191570
L	2864	250	*	*	*	*	*	810888	*
H	2864	250	94.4	+	0	0	55MD16MD177M2I	99387	810888
L	2199	250	*	*	*	*	*	109811	*
H	2199	250	88.4	+	0	0	250M	94941	109811
L	235	250	*	*	*	*	*	823745	*
H	235	250	97.6	+	0	0	250M	92231	823745
L	2676	250	*	*	*	*	*	961678	*
H	2676	250	98.4	+	0	0	250M	84396	961678
L	1316	250	*	*	*	*	*	272031	*
H	1316	250	92.0	+	0	0	250M	82303	272031
L	2819	250	*	*	*	*	*	709363	*
H	2819	250	96.4	+	0	0	250M	78432	709363
L	1446	250	*	*	*	*	*	251983	*
H	1446	250	96.0	+	0	0	250M	77692	251983
L	998	250	*	*	*	*	*	334067	*
H	998	250	99.2	+	0	0	250M	74685	334067
L	2551	250	*	*	*	*	*	9252	*
H	2551	250	97.6	+	0	0	250M	74170	9252
L	3581	250	*	*	*	*	*	821119	*
H	3581	250	97.2	+	0	0	250M	71894	821119
L	4365	250	*	*	*	*	*	4391641	*
H	4365	250	94.0	+	0	0	250M	70689	4391641
L	4013	250	*	*	*	*	*	4318122	*
H	4013	250	99.2	+	0	0	250M	70580	4318122
L	382	250	*	*	*	*	*	586521	*
H	382	250	83.2	+	0	0	250M	67615	586521
H	445	250	91.6	+	0	0	250M	63190	571645
H	613	250	97.2	+	0	0	250M	58866	533511
H	533	250	98.4	+	0	0	250M	53642	4412575
L	2416	250	*	*	*	*	*	33768	*
H	2416	250	98.4	+	0	0	250M	51778	33768
L	2586	250	*	*	*	*	*	6602	*
H	2586	250	95.6	+	0	0	250M	49602	6602
H	2586	250	97.6	+	0	0	250M	49524	6602
L	1711	250	*	*	*	*	*	191359	*
H	1711	250	98.4	+	0	0	123MI126MD	48874	191359
L	4306	250	*	*	*	*	*	4379449	*
H	4306	250	98.8	+	0	0	250M	45363	4379449
L	473	250	*	*	*	*	*	566216	*
H	473	250	97.6	+	0	0	250M	27938	566216
L	3268	250	*	*	*	*	*	2785334	*
H	3268	250	98.4	+	0	0	250M	27188	2785334
L	2426	250	*	*	*	*	*	28341	*
H	2426	250	96.4	+	0	0	250M	26897	28341
L	3055	250	*	*	*	*	*	1129898	*
H	3055	250	96.0	+	0	0	250M	23566	1129898
H	2406	250	93.6	+	0	0	250M	19636	40104
L	4497	250	*	*	*	*	*	4420122	*
H	4497	250	89.2	+	0	0	75M11I164M11D	16013	4420122
L	4074	250	*	*	*	*	*	4331684	*
H	4074	250	98.4	+	0	0	127MI122MD	15851	4331684
H	452	250	99.6	+	0	0	250M	15850	570232
L	2718	250	*	*	*	*	*	1129305	*
H	2718	250	85.6	+	0	0	130MD119MI	15593	1129305
L	4225	250	*	*	*	*	*	4364892	*
H	4225	250	100.0	+	0	0	250M	15025	4364892
H	2010	250	98.8	+	0	0	250M	14583	159036
L	2478	250	*	*	*	*	*	14302	*
H	2478	250	96.4	+	0	0	250M	14304	14302
L	2258	250	*	*	*	*	*	101611	*
H	2258	250	95.6	+	0	0	250M	14205	101611
L	4246	250	*	*	*	*	*	4368040	*
H	4246	250	95.2	+	0	0	42MI30MI176M2D	14131	4368040
L	4191	250	*	*	*	*	*	4355718	*
H	4191	250	94.0	+	0	0	250M	12562	4355718
H	3341	250	98.8	+	0	0	250M	12290	1072784
L	2776	250	*	*	*	*	*	805980	*
H	2776	250	98.8	+	0	0	250M	12133	805980
L	3540	250	*	*	*	*	*	836308	*
H	3540	250	98.8	+	0	0	250M	10196	836308
L	812	250	*	*	*	*	*	372473	*
H	812	250	98.8	+	0	0	250M	9870	372473
L	4428	250	*	*	*	*	*	4406393	*
H	4428	250	97.6	+	0	0	250M	9504	4406393
L	2208	250	*	*	*	*	*	108433	*
H	2208	250	97.6	+	0	0	250M	8127	108433
L	2563	250	*	*	*	*	*	8107	*
H	2563	250	96.0	+	0	0	234MI15MD	8106	8107
H	2563	250	96.8	+	0	0	250M	8105	8107
H	2674	250	92.8	+	0	0	250M	8035	1128670
L	2570	250	*	*	*	*	*	7980	*
H	2570	250	93.6	+	0	0	250M	8002	7980
H	2855	250	96.4	+	0	0	250M	7978	681590
H	3549	250	97.2	+	0	0	250M	7976	806221
H	3549	250	95.6	+	0	0	250M	7972	806221
L	2228	250	*	*	*	*	*	106310	*
H	2228	250	98.8	+	0	0	250M	7347	106310
L	508	250	*	*	*	*	*	558833	*
H	508	250	98.4	+	0	0	250M	7214	558833
L	33	250	*	*	*	*	*	1082059	*
H	33	250	95.2	+	0	0	250M	6357	1082059
L	278	250	*	*	*	*	*	749696	*
H	278	250	98.0	+	0	0	250M	6303	749696
L	2906	250	*	*	*	*	*	796356	*
H	2906	250	87.2	+	0	0	250M	4115	796356
L	4218	250	*	*	*	*	*	4362465	*
H	4218	250	93.2	+	0	0	250M	3804	4362465
L	3689	250	*	*	*	*	*	3772088	*
H	3689	250	87.6	+	0	0	250M	2813	3772088
L	4719	250	*	*	*	*	*	4467220	*
H	4719	250	84.4	+	0	0	250M	2611	4467220
L	169	250	*	*	*	*	*	903886	*
H	169	250	93.2	+	0	0	250M	2380	903886
L	4654	250	*	*	*	*	*	4456166	*
H	4654	250	97.2	+	0	0	250M	1174	4456166
L	3130	250	*	*	*	*	*	1136687	*
H	3130	250	95.6	+	0	0	250M	1125402	1136687
L	3293	250	*	*	*	*	*	2874742	*
H	3293	250	99.6	+	0	0	250M	1532107	2874742
L	4505	250	*	*	*	*	*	4423384	*
H	4505	250	94.8	+	0	0	250M	1145098	4423384
L	3020	250	*	*	*	*	*	1141633	*
H	3020	250	94.8	+	0	0	250M	1598513	1141633
L	3972	250	*	*	*	*	*	4307258	*
H	3972	250	98.4	+	0	0	250M	623190	4307258
L	2154	250	*	*	*	*	*	131660	*
H	2154	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
H	2718	250	96.0	+	0	0	250M	1137409	1129305
L	3838	250	*	*	*	*	*	676511	*
H	3838	250	94.0	+	0	0	250M	1676137	676511
L	3809	250	*	*	*	*	*	836917	*
H	3809	250	91.2	+	0	0	40MD209MI	813080	836917
L	2531	250	*	*	*	*	*	10485	*
H	2531	250	90.4	+	0	0	250M	1720567	10485
L	3697	250	*	*	*	*	*	944401	*
H	3697	250	92.0	+	0	0	224M3I23M3D	1122031	944401
L	542	250	*	*	*	*	*	552143	*
H	542	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	2422	250	*	*	*	*	*	29533	*
H	2422	250	96.8	+	0	0	250M	24490	29533
H	4013	250	97.6	+	0	0	250M	1137471	4318122
H	445	250	96.8	+	0	0	250M	1122363	571645
H	4307	250	99.2	+	0	0	250M	1797336	4379731
L	258	250	*	*	*	*	*	804867	*
H	258	250	98.0	+	0	0	250M	1801172	804867
L	3417	250	*	*	*	*	*	3200278	*
H	3417	250	96.0	+	0	0	250M	1021172	3200278
L	784	250	*	*	*	*	*	423025	*
H	784	250	94.4	+	0	0	250M	1126421	423025
L	779	250	*	*	*	*	*	430191	*
H	779	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
H	1289	250	98.8	+	0	0	250M	605409	276678
L	1445	250	*	*	*	*	*	252028	*
H	1445	250	98.0	+	0	0	250M	698294	252028
L	1629	250	*	*	*	*	*	197631	*
H	1629	250	96.8	+	0	0	250M	1954303	197631
L	3195	250	*	*	*	*	*	1138056	*
H	3195	250	95.2	+	0	0	250M	2000709	1138056
L	559	250	*	*	*	*	*	548468	*
H	559	250	95.6	+	0	0	250M	1142215	548468
L	3842	250	*	*	*	*	*	4151783	*
H	3842	250	97.2	+	0	0	250M	2041715	4151783
L	3683	250	*	*	*	*	*	1142026	*
H	3683	250	92.4	+	0	0	250M	811996	1142026
L	1471	250	*	*	*	*	*	246846	*
H	1471	250	98.4	+	0	0	250M	1135231	246846
L	2451	250	*	*	*	*	*	16144	*
H	2451	250	93.6	+	0	0	250M	2234838	16144
L	2083	250	*	*	*	*	*	146037	*
H	2083	250	92.0	+	0	0	250M	2265859	146037
L	431	250	*	*	*	*	*	575299	*
H	431	250	94.4	+	0	0	250M	829038	575299
L	3784	250	*	*	*	*	*	4033821	*
H	3784	250	85.2	+	0	0	78M9I163M9D	2313300	4033821
L	2536	250	*	*	*	*	*	10298	*
H	2536	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
L	2671	250	*	*	*	*	*	1136676	*
H	2671	250	98.8	+	0	0	250M	648540	1136676
L	3305	250	*	*	*	*	*	2903258	*
H	3305	250	86.8	+	0	0	129MD43M2I12MD64M	2372909	2903258
H	234	250	98.4	+	0	0	I249MD	2421587	824723
H	4307	250	98.4	+	0	0	250M	1139233	4379731
L	2597	250	*	*	*	*	*	5583	*
H	2597	250	95.2	+	0	0	2I248M2D	2440299	5583
H	3288	250	96.4	+	0	0	250M	2476146	826144
L	582	250	*	*	*	*	*	540423	*
H	582	250	98.8	+	0	0	250M	1144726	540423
L	2345	250	*	*	*	*	*	68753	*
H	2345	250	98.4	+	0	0	250M	749175	68753
L	483	250	*	*	*	*	*	563536	*
H	483	250	97.2	+	0	0	I220MI28M2D	823319	563536
L	2082	250	*	*	*	*	*	146193	*
H	2082	250	94.4	+	0	0	250M	1125725	146193
L	289	250	*	*	*	*	*	731707	*
H	289	250	97.2	+	0	0	250M	1139563	731707
L	2158	250	*	*	*	*	*	130219	*
H	2158	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	3170	250	*	*	*	*	*	810000	*
H	3170	250	98.4	+	0	0	250M	1130616	810000
L	2861	250	*	*	*	*	*	791732	*
H	2861	250	96.0	+	0	0	250M	2755928	791732
H	1708	250	94.0	+	0	0	131MI118MD	7971	191570
L	4165	250	*	*	*	*	*	4351400	*
H	4165	250	87.6	+	0	0	250M	369386	4351400
L	1114	250	*	*	*	*	*	307666	*
H	1114	250	98.8	+	0	0	250M	1128359	307666
L	1516	250	*	*	*	*	*	235720	*
H	1516	250	97.2	+	0	0	250M	1122081	235720
L	1300	250	*	*	*	*	*	274900	*
H	1300	250	99.6	+	0	0	250M	1136256	274900
H	3210	250	95.2	+	0	0	250M	326714	1110313
L	339	250	*	*	*	*	*	623331	*
H	339	250	92.0	+	0	0	250M	2874058	623331
L	4209	250	*	*	*	*	*	4360273	*
H	4209	250	99.6	+	0	0	250M	1140240	4360273
L	4793	250	*	*	*	*	*	4481613	*
H	4793	250	94.0	+	0	0	133MI116MD	2990918	4481613
L	3343	250	*	*	*	*	*	3015662	*
H	3343	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	478	250	*	*	*	*	*	565130	*
H	478	250	99.2	+	0	0	250M	1132232	565130
L	2372	250	*	*	*	*	*	55486	*
H	2372	250	90.4	+	0	0	250M	1125946	55486
L	4380	250	*	*	*	*	*	4394966	*
H	4380	250	95.2	+	0	0	250M	1136795	4394966
L	3408	250	*	*	*	*	*	1129841	*
H	3408	250	98.8	+	0	0	250M	933356	1129841
L	332	250	*	*	*	*	*	644016	*
H	332	250	98.0	+	0	0	250M	1136763	644016
L	2493	250	*	*	*	*	*	13728	*
H	2493	250	98.8	+	0	0	250M	1131768	13728
H	3838	250	97.6	+	0	0	139MD110MI	851811	676511
L	2476	250	*	*	*	*	*	14348	*
H	2476	250	92.8	+	0	0	210MD39MI	1127853	14348
L	273	250	*	*	*	*	*	768898	*
H	273	250	100.0	+	0	0	250M	761592	768898
L	2685	250	*	*	*	*	*	1145943	*
H	2685	250	97.6	+	0	0	250M	664205	1145943
L	2947	250	*	*	*	*	*	2106896	*
H	2947	250	99.6	+	0	0	250M	1135372	2106896
H	2988	250	94.8	+	0	0	250M	837640	1121753
L	2869	250	*	*	*	*	*	1125228	*
H	2869	250	96.4	+	0	0	250M	3509164	1125228
H	1086	250	96.0	+	0	0	250M	3549545	312446
H	3059	250	98.4	+	0	0	250M	1129599	1114718
L	1960	250	*	*	*	*	*	170412	*
H	1960	250	83.2	+	0	0	215MI34MD	3602952	170412
L	4714	250	*	*	*	*	*	4466884	*
H	4714	250	84.8	+	0	0	89MD160MI	1061071	4466884
L	4175	250	*	*	*	*	*	4352747	*
H	4175	250	96.8	+	0	0	250M	3649785	4352747
L	3674	250	*	*	*	*	*	1125006	*
H	3674	250	94.8	+	0	0	250M	1105450	1125006
L	2529	250	*	*	*	*	*	10660	*
H	2529	250	97.2	+	0	0	250M	1122480	10660
L	4529	250	*	*	*	*	*	4427434	*
H	4529	250	96.4	+	0	0	250M	3792581	4427434
L	1165	250	*	*	*	*	*	299576	*
H	1165	250	98.8	+	0	0	133MI116MD	912997	299576
L	2349	250	*	*	*	*	*	67228	*
H	2349	250	99.2	+	0	0	250M	1124784	67228
L	3652	250	*	*	*	*	*	1126217	*
H	3652	250	98.0	+	0	0	250M	1133367	1126217
L	3844	250	*	*	*	*	*	4154525	*
H	3844	250	99.2	+	0	0	250M	1137136	4154525
L	3985	250	*	*	*	*	*	4310208	*
H	3985	250	99.2	+	0	0	250M	3889756	4310208
L	2172	250	*	*	*	*	*	119010	*
H	2172	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
L	549	250	*	*	*	*	*	550415	*
H	549	250	97.6	+	0	0	250M	1117631	550415
H	2352	250	97.6	+	0	0	243MI6MD	1126009	64384
L	2304	250	*	*	*	*	*	86772	*
H	2304	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	4349	250	*	*	*	*	*	4388908	*
H	4349	250	94.8	+	0	0	250M	4028751	4388908
H	3785	250	99.2	+	0	0	250M	4041571	4041568
L	4596	250	*	*	*	*	*	4443004	*
H	4596	250	96.8	+	0	0	250M	1139732	4443004
L	2472	250	*	*	*	*	*	14500	*
H	2472	250	99.2	+	0	0	250M	4098279	14500
L	3400	250	*	*	*	*	*	3172850	*
H	3400	250	97.2	+	0	0	250M	4104788	3172850
L	3802	250	*	*	*	*	*	660708	*
H	3802	250	97.2	+	0	0	250M	1146685	660708
L	2856	250	*	*	*	*	*	1130328	*
H	2856	250	93.6	+	0	0	250M	4183921	1130328
H	3826	250	98.8	+	0	0	250M	836450	1105883
H	3400	250	93.2	+	0	0	231MI18MD	4238525	3172850
L	4010	250	*	*	*	*	*	4317520	*
H	4010	250	96.0	+	0	0	250M	4256926	4317520
L	2538	250	*	*	*	*	*	9961	*
H	2538	250	92.8	+	0	0	250M	4270977	9961
L	3602	250	*	*	*	*	*	1143368	*
H	3602	250	95.6	+	0	0	129MD120MI	4282872	1143368
L	26	250	*	*	*	*	*	1092725	*
H	26	250	99.2	+	0	0	92MD157MI	4297838	1092725
L	2065	250	*	*	*	*	*	149895	*
