H	676	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
N	*	250	*	*	*	*	*	315982	*
N	*	250	*	*	*	*	*	313305	*
L	1932	250	*	*	*	*	*	88458	*
H	1932	250	96.0	+	0	0	250M	275257	88458
L	2127	250	*	*	*	*	*	11427	*
H	2127	250	92.8	+	0	0	250M	259094	11427
N	*	250	*	*	*	*	*	249636	*
N	*	250	*	*	*	*	*	202715	*
L	2305	250	*	*	*	*	*	884500	*
H	2305	250	90.0	+	0	0	250M	200455	884500
N	*	250	*	*	*	*	*	197631	*
N	*	250	*	*	*	*	*	167511	*
L	2112	250	*	*	*	*	*	12986	*
H	2112	250	92.8	+	0	0	80MD63MD105M2I	161199	12986
L	485	250	*	*	*	*	*	544430	*
H	485	250	90.8	+	0	0	250M	152262	544430
N	*	250	*	*	*	*	*	110879	*
L	2164	250	*	*	*	*	*	8173	*
H	2164	250	92.4	+	0	0	250M	109728	8173
L	1777	250	*	*	*	*	*	144720	*
H	1777	250	95.6	+	0	0	250M	89669	144720
N	*	250	*	*	*	*	*	87218	*
N	*	250	*	*	*	*	*	14180	*
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	8010	*
N	*	250	*	*	*	*	*	7457	*
L	4117	250	*	*	*	*	*	4480819	*
H	4117	250	90.4	+	0	0	250M	6357	4480819
N	*	250	*	*	*	*	*	6024	*
L	3474	250	*	*	*	*	*	4328084	*
H	3474	250	96.4	+	0	0	250M	1133935	4328084
L	2117	250	*	*	*	*	*	12542	*
H	2117	250	96.8	+	0	0	250M	1129081	12542
L	3409	250	*	*	*	*	*	4311005	*
H	3409	250	90.4	+	0	0	225MI24MD	2000706	4311005
L	4113	250	*	*	*	*	*	4479762	*
H	4113	250	92.8	+	0	0	42MI207MD	829038	4479762
N	*	250	*	*	*	*	*	1148212	*
N	*	250	*	*	*	*	*	838467	*
N	*	250	*	*	*	*	*	675678	*
N	*	250	*	*	*	*	*	646051	*
N	*	250	*	*	*	*	*	2998997	*
N	*	250	*	*	*	*	*	1125006	*
L	2019	250	*	*	*	*	*	49604	*
H	2019	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	2558	250	*	*	*	*	*	2228274	*
H	2558	250	90.4	+	0	0	250M	4297688	2228274
N	*	250	*	*	*	*	*	4331760	*
L	3625	250	*	*	*	*	*	4364892	*
H	3625	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	1110	250	*	*	*	*	*	265604	*
H	1110	250	92.0	+	0	0	250M	4366350	265604
N	*	250	*	*	*	*	*	4389145	*
L	423	250	*	*	*	*	*	560403	*
H	423	250	94.8	+	0	0	74MD175MI	4395692	560403
N	*	250	*	*	*	*	*	4405531	*
N	*	250	*	*	*	*	*	4410345	*
H	2112	250	91.2	+	0	0	80MD62MD106M2I	4431590	12986
L	2037	250	*	*	*	*	*	41059	*
H	2037	250	95.2	+	0	0	250M	4453636	41059
N	*	250	*	*	*	*	*	4456166	*
L	624	250	*	*	*	*	*	449595	*
H	624	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1269	250	*	*	*	*	*	216497	*
H	1269	250	99.2	+	0	0	250M	4469214	216497
N	*	250	*	*	*	*	*	4472101	*
N	*	250	*	*	*	*	*	467541	*
N	*	250	*	*	*	*	*	347913	*
D	423	2	*	*	*	*	94.8	560403	*
D	485	2	*	*	*	*	90.8	544430	*
D	624	2	*	*	*	*	95.6	449595	*
D	676	2	*	*	*	*	91.2	367189	*
D	920	2	*	*	*	*	90.0	310532	*
D	1039	2	*	*	*	*	91.6	283765	*
D	1110	2	*	*	*	*	92.0	265604	*
D	1260	2	*	*	*	*	90.8	220201	*
D	1269	2	*	*	*	*	99.2	216497	*
D	1688	2	*	*	*	*	94.4	163227	*
D	1777	2	*	*	*	*	95.6	144720	*
D	1932	2	*	*	*	*	96.0	88458	*
D	2019	2	*	*	*	*	91.6	49604	*
D	2037	2	*	*	*	*	95.2	41059	*
D	2112	3	*	*	*	*	92.0	12986	*
D	2117	2	*	*	*	*	96.8	12542	*
D	2127	2	*	*	*	*	92.8	11427	*
D	2164	2	*	*	*	*	92.4	8173	*
D	2303	2	*	*	*	*	94.8	1130161	*
D	2305	2	*	*	*	*	90.0	884500	*
D	2558	2	*	*	*	*	90.4	2228274	*
D	2928	2	*	*	*	*	91.2	782413	*
D	3307	2	*	*	*	*	90.8	1136466	*
D	3382	2	*	*	*	*	96.0	4302913	*
D	3409	2	*	*	*	*	90.4	4311005	*
D	3474	2	*	*	*	*	96.4	4328084	*
D	3521	2	*	*	*	*	93.2	4340498	*
D	3625	2	*	*	*	*	96.8	4364892	*
D	3667	2	*	*	*	*	94.4	4372695	*
D	3856	2	*	*	*	*	91.2	4416718	*
D	3929	2	*	*	*	*	94.8	4434051	*
D	4113	2	*	*	*	*	92.8	4479762	*
D	4117	2	*	*	*	*	90.4	4480819	*
