H	10436	250	90.8	+	0	0	250M	370251	1126132
L	8944	250	*	*	*	*	*	91372	*
H	8944	250	82.8	+	0	0	250M	273661	91372
L	9848	250	*	*	*	*	*	9961	*
H	9848	250	82.8	+	0	0	250M	273661	9961
L	9480	250	*	*	*	*	*	21535	*
H	9480	250	81.6	+	0	0	250M	273661	21535
L	11628	250	*	*	*	*	*	821690	*
H	11628	250	94.0	+	0	0	250M	131456	821690
L	6129	250	*	*	*	*	*	251184	*
H	6129	250	92.8	+	0	0	250M	131456	251184
L	15263	250	*	*	*	*	*	4317297	*
H	15263	250	92.8	+	0	0	250M	131456	4317297
L	11631	250	*	*	*	*	*	649143	*
H	11631	250	92.8	+	0	0	250M	131456	649143
L	4430	250	*	*	*	*	*	348202	*
H	4430	250	92.8	+	0	0	250M	131456	348202
L	11416	250	*	*	*	*	*	808541	*
H	11416	250	88.0	+	0	0	250M	23520	808541
L	17209	250	*	*	*	*	*	690594	*
H	17209	250	88.0	+	0	0	250M	23520	690594
L	9669	250	*	*	*	*	*	13781	*
H	9669	250	87.6	+	0	0	250M	23520	13781
L	15503	250	*	*	*	*	*	4327604	*
H	15503	250	87.6	+	0	0	250M	23520	4327604
L	11283	250	*	*	*	*	*	1146274	*
H	11283	250	86.8	+	0	0	250M	23520	1146274
L	9820	250	*	*	*	*	*	10839	*
H	9820	250	85.6	+	0	0	250M	10759	10839
L	9017	250	*	*	*	*	*	82426	*
H	9017	250	86.4	+	0	0	250M	10759	82426
L	17109	250	*	*	*	*	*	4410103	*
H	17109	250	86.4	+	0	0	250M	10759	4410103
L	18556	250	*	*	*	*	*	4482585	*
H	18556	250	81.2	+	0	0	250M	10759	4482585
L	10858	250	*	*	*	*	*	1125489	*
H	10858	250	86.0	+	0	0	250M	10759	1125489
L	17931	250	*	*	*	*	*	4453271	*
H	17931	250	91.2	+	0	0	250M	1128670	4453271
L	8491	250	*	*	*	*	*	136053	*
H	8491	250	88.4	+	0	0	250M	1128670	136053
L	8521	250	*	*	*	*	*	132687	*
H	8521	250	88.4	+	0	0	250M	1128670	132687
L	2354	250	*	*	*	*	*	553455	*
H	2354	250	89.2	+	0	0	250M	1128670	553455
L	15492	250	*	*	*	*	*	4327050	*
H	15492	250	89.2	+	0	0	250M	1128670	4327050
L	5853	250	*	*	*	*	*	265604	*
H	5853	250	91.2	+	0	0	250M	2140546	265604
L	8820	250	*	*	*	*	*	103433	*
H	8820	250	92.0	+	0	0	250M	2140546	103433
L	158	250	*	*	*	*	*	1079894	*
H	158	250	92.4	+	0	0	250M	2140546	1079894
L	8957	250	*	*	*	*	*	89985	*
H	8957	250	92.0	+	0	0	250M	2140546	89985
L	15596	250	*	*	*	*	*	4331976	*
H	15596	250	92.4	+	0	0	250M	2140546	4331976
L	9959	250	*	*	*	*	*	7556	*
H	9959	250	86.0	+	0	0	250M	812557	7556
L	5673	250	*	*	*	*	*	274061	*
H	5673	250	87.2	+	0	0	250M	812557	274061
L	13407	250	*	*	*	*	*	1127789	*
H	13407	250	84.8	+	0	0	250M	812557	1127789
L	11360	250	*	*	*	*	*	2221242	*
H	11360	250	85.2	+	0	0	250M	812557	2221242
L	5992	250	*	*	*	*	*	259432	*
H	5992	250	85.6	+	0	0	250M	812557	259432
L	17367	250	*	*	*	*	*	4423670	*
H	17367	250	86.8	+	0	0	250M	2884179	4423670
L	16175	250	*	*	*	*	*	4362383	*
H	16175	250	86.4	+	0	0	250M	2884179	4362383
L	8753	250	*	*	*	*	*	106754	*
H	8753	250	86.8	+	0	0	250M	2884179	106754
L	1352	250	*	*	*	*	*	804867	*
H	1352	250	86.8	+	0	0	250M	2884179	804867
L	8718	250	*	*	*	*	*	108003	*
H	8718	250	86.4	+	0	0	250M	2884179	108003
L	10610	250	*	*	*	*	*	1123630	*
H	10610	250	86.0	+	0	0	250M	3191082	1123630
L	10635	250	*	*	*	*	*	1800506	*
H	10635	250	81.6	+	0	0	250M	3191082	1800506
L	6647	250	*	*	*	*	*	200455	*
H	6647	250	84.0	+	0	0	250M	3191082	200455
L	980	250	*	*	*	*	*	884457	*
H	980	250	81.6	+	0	0	250M	3191082	884457
L	247	250	*	*	*	*	*	1058956	*
H	247	250	81.6	+	0	0	250M	3191082	1058956
L	13541	250	*	*	*	*	*	1139920	*
H	13541	250	89.6	+	0	0	250M	1141411	1139920
L	43	250	*	*	*	*	*	1104048	*
H	43	250	87.6	+	0	0	250M	1141411	1104048
L	11007	250	*	*	*	*	*	2027409	*
H	11007	250	86.8	+	0	0	250M	1141411	2027409
L	7766	250	*	*	*	*	*	169300	*
H	7766	250	88.4	+	0	0	250M	1141411	169300
L	17561	250	*	*	*	*	*	4433321	*
H	17561	250	86.4	+	0	0	250M	1141411	4433321
L	3595	250	*	*	*	*	*	449595	*
H	3595	250	94.0	+	0	0	136MI113MD	680394	449595
L	2347	250	*	*	*	*	*	554012	*
H	2347	250	86.0	+	0	0	250M	680394	554012
L	10685	250	*	*	*	*	*	735666	*
H	10685	250	85.6	+	0	0	250M	680394	735666
L	10003	250	*	*	*	*	*	6368	*
H	10003	250	86.4	+	0	0	250M	680394	6368
L	10964	250	*	*	*	*	*	1115134	*
H	10964	250	85.6	+	0	0	250M	680394	1115134
L	8761	250	*	*	*	*	*	106469	*
H	8761	250	89.6	+	0	0	250M	4391457	106469
L	11257	250	*	*	*	*	*	2160270	*
H	11257	250	90.0	+	0	0	250M	4391457	2160270
L	12446	250	*	*	*	*	*	827215	*
H	12446	250	89.2	+	0	0	250M	4391457	827215
L	6475	250	*	*	*	*	*	220173	*
H	6475	250	89.6	+	0	0	250M	4391457	220173
L	10035	250	*	*	*	*	*	5066	*
H	10035	250	89.6	+	0	0	250M	4391457	5066
L	1686	250	*	*	*	*	*	617795	*
H	1686	250	85.2	+	0	0	250M	4411931	617795
L	5475	250	*	*	*	*	*	288840	*
H	5475	250	85.6	+	0	0	250M	4411931	288840
L	16187	250	*	*	*	*	*	4363101	*
H	16187	250	85.6	+	0	0	250M	4411931	4363101
L	4383	250	*	*	*	*	*	350932	*
H	4383	250	86.0	+	0	0	250M	4411931	350932
L	5796	250	*	*	*	*	*	268353	*
H	5796	250	85.6	+	0	0	250M	4411931	268353
L	1745	250	*	*	*	*	*	592559	*
H	1745	250	86.8	+	0	0	250M	4429719	592559
L	10407	250	*	*	*	*	*	1137409	*
H	10407	250	86.8	+	0	0	250M	4429719	1137409
L	10409	250	*	*	*	*	*	1129305	*
H	10409	250	86.4	+	0	0	250M	4429719	1129305
L	15748	250	*	*	*	*	*	4340136	*
H	15748	250	86.0	+	0	0	250M	4429719	4340136
L	12230	250	*	*	*	*	*	851938	*
H	12230	250	86.0	+	0	0	250M	4429719	851938
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	4471401	*
L	18838	250	*	*	*	*	*	4362614	*
H	18838	250	84.8	+	0	0	250M	347913	4362614
L	18781	250	*	*	*	*	*	748601	*
H	18781	250	84.0	+	0	0	250M	347913	748601
L	18839	250	*	*	*	*	*	4362616	*
H	18839	250	83.6	+	0	0	250M	347913	4362616
L	18619	250	*	*	*	*	*	652441	*
H	18619	250	84.4	+	0	0	250M	347913	652441
L	18819	250	*	*	*	*	*	610438	*
H	18819	250	84.0	+	0	0	250M	347913	610438
L	18671	250	*	*	*	*	*	158889	*
H	18671	250	81.2	+	0	0	250M	439	158889
L	18634	250	*	*	*	*	*	557548	*
H	18634	250	82.4	+	0	0	250M	439	557548
L	18743	250	*	*	*	*	*	755	*
H	18743	250	80.8	+	0	0	250M	439	755
L	18810	250	*	*	*	*	*	840654	*
H	18810	250	81.6	+	0	0	250M	439	840654
L	18784	250	*	*	*	*	*	1137022	*
H	18784	250	81.2	+	0	0	250M	439	1137022
L	18696	250	*	*	*	*	*	104684	*
H	18696	250	80.4	+	0	0	250M	4022971	104684
H	18671	250	80.8	+	0	0	121MI128MD	4022971	158889
L	18709	250	*	*	*	*	*	71750	*
H	18709	250	80.0	+	0	0	121MI128MD	4022971	71750
L	18744	250	*	*	*	*	*	754	*
H	18744	250	80.4	+	0	0	121MI128MD	4022971	754
L	18661	250	*	*	*	*	*	209452	*
H	18661	250	80.4	+	0	0	121MI128MD	4022971	209452
L	18786	250	*	*	*	*	*	720463	*
H	18786	250	92.4	+	0	0	250M	4359816	720463
L	18854	250	*	*	*	*	*	4417438	*
H	18854	250	91.6	+	0	0	250M	4359816	4417438
L	18633	250	*	*	*	*	*	559851	*
H	18633	250	92.0	+	0	0	250M	4359816	559851
L	18767	250	*	*	*	*	*	2058825	*
H	18767	250	90.8	+	0	0	250M	4359816	2058825
L	18855	250	*	*	*	*	*	4418037	*
H	18855	250	92.0	+	0	0	250M	4359816	4418037
D	1352	2	*	*	*	*	86.8	804867	*
D	3102	2	*	*	*	*	91.6	520702	*
D	3595	2	*	*	*	*	94.0	449595	*
D	4383	2	*	*	*	*	86.0	350932	*
D	5673	2	*	*	*	*	87.2	274061	*
D	9848	2	*	*	*	*	82.8	9961	*
D	10407	2	*	*	*	*	86.8	1137409	*
D	10610	2	*	*	*	*	86.0	1123630	*
D	11198	2	*	*	*	*	83.6	2122946	*
D	11257	2	*	*	*	*	90.0	2160270	*
D	11628	2	*	*	*	*	94.0	821690	*
D	13326	2	*	*	*	*	92.8	833475	*
D	13541	2	*	*	*	*	89.6	1139920	*
D	15596	2	*	*	*	*	92.4	4331976	*
D	17109	2	*	*	*	*	86.4	4410103	*
D	17209	2	*	*	*	*	88.0	690594	*
D	17931	2	*	*	*	*	91.2	4453271	*
D	18034	2	*	*	*	*	94.8	4458033	*
D	18634	2	*	*	*	*	82.4	557548	*
D	18671	2	*	*	*	*	80.8	158889	*
D	18786	2	*	*	*	*	92.4	720463	*
D	18838	2	*	*	*	*	84.8	4362614	*
