L	1569	250	*	*	*	*	*	129759	*
H	1569	250	94.8	+	0	0	250M	331282	129759
L	249	250	*	*	*	*	*	695731	*
H	249	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	315982	*
L	530	250	*	*	*	*	*	530612	*
H	530	250	90.8	+	0	0	140MD25MD83M2I	312648	530612
L	3306	250	*	*	*	*	*	4367385	*
H	3306	250	91.2	+	0	0	227MI22MD	311813	4367385
H	249	250	95.2	+	0	0	250M	310532	695731
L	1105	250	*	*	*	*	*	255153	*
H	1105	250	90.8	+	0	0	250M	280943	255153
L	2427	250	*	*	*	*	*	1144898	*
H	2427	250	94.8	+	0	0	250M	272031	1144898
L	1023	250	*	*	*	*	*	277651	*
H	1023	250	92.4	+	0	0	250M	270202	277651
L	2510	250	*	*	*	*	*	326714	*
H	2510	250	95.2	+	0	0	250M	266579	326714
L	2441	250	*	*	*	*	*	2658175	*
H	2441	250	96.8	+	0	0	250M	265604	2658175
L	1573	250	*	*	*	*	*	119663	*
H	1573	250	99.6	+	0	0	250M	264546	119663
L	1767	250	*	*	*	*	*	47556	*
H	1767	250	93.6	+	0	0	250M	259514	47556
L	1632	250	*	*	*	*	*	102993	*
H	1632	250	97.2	+	0	0	250M	259094	102993
H	249	250	98.4	+	0	0	250M	253214	695731
L	379	250	*	*	*	*	*	569055	*
H	379	250	92.4	+	0	0	250M	249383	569055
L	3607	250	*	*	*	*	*	4447123	*
H	3607	250	97.6	+	0	0	250M	244757	4447123
L	3169	250	*	*	*	*	*	4334748	*
H	3169	250	98.8	+	0	0	250M	240755	4334748
L	2082	250	*	*	*	*	*	1133935	*
H	2082	250	96.8	+	0	0	250M	239951	1133935
L	1650	250	*	*	*	*	*	99436	*
H	1650	250	92.0	+	0	0	250M	237265	99436
H	2503	250	97.2	+	0	0	250M	235720	1122081
L	2105	250	*	*	*	*	*	1134626	*
H	2105	250	92.8	+	0	0	250M	225045	1134626
N	*	250	*	*	*	*	*	219119	*
L	2966	250	*	*	*	*	*	1146685	*
H	2966	250	97.6	+	0	0	250M	217386	1146685
L	1492	250	*	*	*	*	*	144720	*
H	1492	250	98.0	+	0	0	250M	212299	144720
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	196125	*
L	2633	250	*	*	*	*	*	621303	*
H	2633	250	98.4	+	0	0	129MI120MD	194356	621303
L	3495	250	*	*	*	*	*	4416713	*
H	3495	250	98.8	+	0	0	250M	193970	4416713
L	3590	250	*	*	*	*	*	4439195	*
H	3590	250	95.6	+	0	0	250M	189028	4439195
L	1642	250	*	*	*	*	*	101860	*
H	1642	250	90.8	+	0	0	63MI186MD	181744	101860
N	*	250	*	*	*	*	*	181641	*
L	1441	250	*	*	*	*	*	158859	*
H	1441	250	96.0	+	0	0	134MD115MI	175954	158859
L	1893	250	*	*	*	*	*	10323	*
H	1893	250	97.6	+	0	0	250M	166268	10323
L	3437	250	*	*	*	*	*	4403542	*
H	3437	250	98.8	+	0	0	250M	166235	4403542
H	1730	250	96.4	+	0	0	250M	160903	67654
L	883	250	*	*	*	*	*	312765	*
H	883	250	91.2	+	0	0	250M	156688	312765
N	*	250	*	*	*	*	*	155362	*
L	1479	250	*	*	*	*	*	149021	*
H	1479	250	94.0	+	0	0	250M	147523	149021
L	2421	250	*	*	*	*	*	1144223	*
H	2421	250	96.0	+	0	0	250M	143784	1144223
L	3360	250	*	*	*	*	*	4380180	*
H	3360	250	93.2	+	0	0	250M	136508	4380180
L	371	250	*	*	*	*	*	570390	*
H	371	250	93.2	+	0	0	250M	130535	570390
N	*	250	*	*	*	*	*	129337	*
L	1885	250	*	*	*	*	*	10945	*
H	1885	250	93.2	+	0	0	250M	128801	10945
N	*	250	*	*	*	*	*	115290	*
L	3230	250	*	*	*	*	*	4351033	*
H	3230	250	98.0	+	0	0	250M	108008	4351033
H	1479	250	91.2	+	0	0	250M	106754	149021
L	2132	250	*	*	*	*	*	1125844	*
H	2132	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
N	*	250	*	*	*	*	*	104523	*
L	376	250	*	*	*	*	*	569939	*
H	376	250	94.4	+	0	0	250M	104477	569939
L	1647	250	*	*	*	*	*	100578	*
H	1647	250	97.6	+	0	0	250M	101883	100578
L	1629	250	*	*	*	*	*	104045	*
H	1629	250	96.8	+	0	0	51MD198MI	99267	104045
N	*	250	*	*	*	*	*	98889	*
L	1987	250	*	*	*	*	*	2935	*
H	1987	250	90.4	+	0	0	250M	89923	2935
N	*	250	*	*	*	*	*	84396	*
H	2421	250	97.2	+	0	0	142MD107MI	81554	1144223
L	269	250	*	*	*	*	*	655619	*
H	269	250	92.0	+	0	0	250M	81397	655619
L	1553	250	*	*	*	*	*	133739	*
H	1553	250	96.0	+	0	0	250M	69274	133739
L	1112	250	*	*	*	*	*	252679	*
H	1112	250	94.4	+	0	0	243MD6MI	64384	252679
H	2633	250	94.0	+	0	0	130MI119MD	59721	621303
L	3448	250	*	*	*	*	*	4406407	*
H	3448	250	94.0	+	0	0	250M	58647	4406407
L	3455	250	*	*	*	*	*	4407974	*
H	3455	250	90.0	+	0	0	250M	51657	4407974
L	3243	250	*	*	*	*	*	4353578	*
H	3243	250	90.0	+	0	0	250M	50763	4353578
N	*	250	*	*	*	*	*	35634	*
L	2388	250	*	*	*	*	*	743801	*
H	2388	250	94.8	+	0	0	250M	33768	743801
N	*	250	*	*	*	*	*	21464	*
L	1080	250	*	*	*	*	*	262096	*
H	1080	250	95.6	+	0	0	250M	17513	262096
L	492	250	*	*	*	*	*	539939	*
H	492	250	90.8	+	0	0	250M	16026	539939
N	*	250	*	*	*	*	*	15593	*
L	3517	250	*	*	*	*	*	4423600	*
H	3517	250	92.4	+	0	0	6D47M2I43MI154M3I	14982	4423600
L	3284	250	*	*	*	*	*	4363413	*
H	3284	250	97.6	+	0	0	123MD126MI	14615	4363413
L	3308	250	*	*	*	*	*	4368045	*
H	3308	250	92.8	+	0	0	250M	14180	4368045
L	2339	250	*	*	*	*	*	731367	*
H	2339	250	95.2	+	0	0	250M	13832	731367
L	1852	250	*	*	*	*	*	13813	*
H	1852	250	96.0	+	0	0	250M	13811	13813
H	2559	250	98.8	+	0	0	250M	12290	1072784
L	1880	250	*	*	*	*	*	11439	*
H	1880	250	95.2	+	0	0	250M	11427	11439
L	2943	250	*	*	*	*	*	1129564	*
H	2943	250	90.8	+	0	0	250M	10940	1129564
L	2965	250	*	*	*	*	*	1121107	*
H	2965	250	94.4	+	0	0	250M	10898	1121107
N	*	250	*	*	*	*	*	10762	*
L	1007	250	*	*	*	*	*	287305	*
H	1007	250	90.0	+	0	0	250M	10672	287305
L	259	250	*	*	*	*	*	681954	*
H	259	250	98.0	+	0	0	250M	10298	681954
L	470	250	*	*	*	*	*	547396	*
H	470	250	99.6	+	0	0	250M	9511	547396
L	3139	250	*	*	*	*	*	4328035	*
H	3139	250	97.6	+	0	0	106M4D10MI16MI114M2I	9252	4328035
L	3681	250	*	*	*	*	*	4465296	*
H	3681	250	96.0	+	0	0	137MD112MI	9128	4465296
L	1530	250	*	*	*	*	*	138840	*
H	1530	250	92.8	+	0	0	250M	8173	138840
L	447	250	*	*	*	*	*	553455	*
H	447	250	90.8	+	0	0	216MI33MD	7457	553455
L	728	250	*	*	*	*	*	360508	*
H	728	250	97.2	+	0	0	250M	7346	360508
L	1895	250	*	*	*	*	*	10180	*
H	1895	250	90.8	+	0	0	250M	7260	10180
L	3721	250	*	*	*	*	*	4473175	*
H	3721	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	1786	250	*	*	*	*	*	40104	*
H	1786	250	97.2	+	0	0	250M	6648	40104
L	245	250	*	*	*	*	*	706283	*
H	245	250	91.6	+	0	0	250M	6367	706283
L	817	250	*	*	*	*	*	336110	*
H	817	250	92.0	+	0	0	245MD4MI	6365	336110
L	285	250	*	*	*	*	*	609349	*
H	285	250	91.2	+	0	0	250M	5857	609349
H	2966	250	96.8	+	0	0	250M	5652	1146685
L	2446	250	*	*	*	*	*	2675752	*
H	2446	250	94.4	+	0	0	62MI187MD	5066	2675752
H	2633	250	95.6	+	0	0	129MI120MD	4638	621303
N	*	250	*	*	*	*	*	1222	*
L	1603	250	*	*	*	*	*	109216	*
H	1603	250	90.8	+	0	0	250M	1122195	109216
L	3110	250	*	*	*	*	*	4319468	*
H	3110	250	90.0	+	0	0	250M	1131099	4319468
L	2629	250	*	*	*	*	*	1132384	*
H	2629	250	92.4	+	0	0	250M	1548009	1132384
L	2497	250	*	*	*	*	*	2806523	*
H	2497	250	99.2	+	0	0	250M	1585210	2806523
L	397	250	*	*	*	*	*	565472	*
H	397	250	97.2	+	0	0	250M	1145943	565472
N	*	250	*	*	*	*	*	1604187	*
L	2328	250	*	*	*	*	*	2344267	*
H	2328	250	99.2	+	0	0	250M	1646255	2344267
N	*	250	*	*	*	*	*	1130618	*
H	1786	250	90.4	+	0	0	250M	656307	40104
L	1868	250	*	*	*	*	*	12702	*
H	1868	250	96.8	+	0	0	250M	646494	12702
L	264	250	*	*	*	*	*	662645	*
H	264	250	98.0	+	0	0	250M	805980	662645
L	1448	250	*	*	*	*	*	157497	*
H	1448	250	97.2	+	0	0	250M	839270	157497
L	2115	250	*	*	*	*	*	1803005	*
H	2115	250	98.4	+	0	0	250M	1803014	1803005
L	1956	250	*	*	*	*	*	5441	*
H	1956	250	96.4	+	0	0	200MI49MD	653302	5441
L	1115	250	*	*	*	*	*	252028	*
H	1115	250	96.0	+	0	0	250M	1133306	252028
L	515	250	*	*	*	*	*	533999	*
H	515	250	97.2	+	0	0	250M	614944	533999
H	2132	250	96.4	+	0	0	250M	1121839	1125844
L	3628	250	*	*	*	*	*	4453316	*
H	3628	250	99.6	+	0	0	250M	1918929	4453316
L	465	250	*	*	*	*	*	549232	*
H	465	250	91.2	+	0	0	250M	1126421	549232
L	207	250	*	*	*	*	*	811272	*
H	207	250	98.4	+	0	0	250M	1122588	811272
L	438	250	*	*	*	*	*	555568	*
H	438	250	96.8	+	0	0	250M	698294	555568
L	1145	250	*	*	*	*	*	244196	*
H	1145	250	98.8	+	0	0	250M	1129081	244196
L	3703	250	*	*	*	*	*	4469481	*
H	3703	250	95.6	+	0	0	250M	1142215	4469481
L	1364	250	*	*	*	*	*	179639	*
H	1364	250	92.4	+	0	0	250M	1136639	179639
L	2254	250	*	*	*	*	*	2111163	*
H	2254	250	95.6	+	0	0	250M	2045262	2111163
L	2081	250	*	*	*	*	*	1143460	*
H	2081	250	94.8	+	0	0	250M	1133602	1143460
N	*	250	*	*	*	*	*	2107103	*
N	*	250	*	*	*	*	*	721930	*
H	3229	250	100.0	+	0	0	250M	1143678	4350881
L	2728	250	*	*	*	*	*	3509168	*
H	2728	250	96.0	+	0	0	250M	2228266	3509168
L	2759	250	*	*	*	*	*	1143368	*
H	2759	250	95.2	+	0	0	250M	2228274	1143368
L	3559	250	*	*	*	*	*	4432889	*
H	3559	250	96.4	+	0	0	250M	1145384	4432889
L	3304	250	*	*	*	*	*	4366350	*
H	3304	250	96.8	+	0	0	250M	1145083	4366350
L	416	250	*	*	*	*	*	560027	*
H	416	250	96.0	+	0	0	250M	637350	560027
L	2161	250	*	*	*	*	*	1916598	*
H	2161	250	96.4	+	0	0	250M	2343601	1916598
H	3110	250	94.8	+	0	0	250M	1135155	4319468
L	2607	250	*	*	*	*	*	925397	*
H	2607	250	92.8	+	0	0	250M	1126893	925397
L	3467	250	*	*	*	*	*	4410245	*
H	3467	250	96.4	+	0	0	250M	2397566	4410245
L	2362	250	*	*	*	*	*	2426772	*
H	2362	250	96.4	+	0	0	250M	2397567	2426772
H	2362	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
L	1760	250	*	*	*	*	*	51091	*
H	1760	250	90.0	+	0	0	250M	849361	51091
L	1753	250	*	*	*	*	*	55486	*
H	1753	250	94.8	+	0	0	250M	851932	55486
L	1855	250	*	*	*	*	*	13730	*
H	1855	250	90.4	+	0	0	250M	2494383	13730
L	790	250	*	*	*	*	*	342971	*
H	790	250	93.6	+	0	0	250M	2499164	342971
L	3180	250	*	*	*	*	*	4337455	*
H	3180	250	96.0	+	0	0	250M	2530340	4337455
L	2209	250	*	*	*	*	*	2035238	*
H	2209	250	99.6	+	0	0	250M	2542324	2035238
N	*	250	*	*	*	*	*	972165	*
L	358	250	*	*	*	*	*	575299	*
H	358	250	94.8	+	0	0	250M	2546331	575299
L	3666	250	*	*	*	*	*	4459820	*
H	3666	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	2633	250	99.2	+	0	0	130MI119MD	2648149	621303
L	2577	250	*	*	*	*	*	3055791	*
H	2577	250	94.0	+	0	0	250M	1125725	3055791
L	2826	250	*	*	*	*	*	3746876	*
H	2826	250	100.0	+	0	0	250M	2682867	3746876
N	*	250	*	*	*	*	*	2694703	*
N	*	250	*	*	*	*	*	2714175	*
N	*	250	*	*	*	*	*	1121558	*
L	1377	250	*	*	*	*	*	177520	*
H	1377	250	92.8	+	0	0	250M	851782	177520
L	2569	250	*	*	*	*	*	1138936	*
H	2569	250	96.8	+	0	0	250M	808919	1138936
L	2326	250	*	*	*	*	*	1143602	*
H	2326	250	95.2	+	0	0	250M	1140484	1143602
L	2554	250	*	*	*	*	*	1134675	*
H	2554	250	96.4	+	0	0	250M	1127719	1134675
L	2349	250	*	*	*	*	*	1130952	*
H	2349	250	95.6	+	0	0	250M	842453	1130952
N	*	250	*	*	*	*	*	3014179	*
L	1710	250	*	*	*	*	*	72820	*
H	1710	250	91.6	+	0	0	250M	1144180	72820
N	*	250	*	*	*	*	*	660055	*
L	496	250	*	*	*	*	*	538813	*
H	496	250	98.0	+	0	0	250M	726766	538813
L	1588	250	*	*	*	*	*	111553	*
H	1588	250	96.4	+	0	0	250M	1110599	111553
H	2254	250	90.4	+	0	0	250M	1145607	2111163
N	*	250	*	*	*	*	*	3254563	*
L	1038	250	*	*	*	*	*	273647	*
H	1038	250	97.2	+	0	0	250M	3261476	273647
L	1106	250	*	*	*	*	*	255143	*
H	1106	250	92.8	+	0	0	250M	846667	255143
L	452	250	*	*	*	*	*	552208	*
H	452	250	92.4	+	0	0	250M	1139304	552208
H	397	250	94.4	+	0	0	250M	1127641	565472
H	3448	250	90.4	+	0	0	250M	1141031	4406407
L	3475	250	*	*	*	*	*	4411367	*
H	3475	250	100.0	+	0	0	250M	3363021	4411367
L	3388	250	*	*	*	*	*	4386973	*
H	3388	250	97.2	+	0	0	250M	790610	4386973
L	3141	250	*	*	*	*	*	4328084	*
H	3141	250	99.6	+	0	0	250M	637528	4328084
L	3537	250	*	*	*	*	*	4428224	*
H	3537	250	98.4	+	0	0	250M	1140356	4428224
L	1529	250	*	*	*	*	*	138930	*
H	1529	250	99.2	+	0	0	250M	802792	138930
H	3110	250	91.2	+	0	0	250M	3509162	4319468
L	1728	250	*	*	*	*	*	70057	*
H	1728	250	98.8	+	0	0	250M	1115975	70057
H	2965	250	94.4	+	0	0	250M	3541842	1121107
H	3628	250	98.8	+	0	0	250M	3568714	4453316
N	*	250	*	*	*	*	*	1061071	*
L	1748	250	*	*	*	*	*	58613	*
H	1748	250	98.0	+	0	0	250M	1146150	58613
L	2218	250	*	*	*	*	*	2046080	*
H	2218	250	95.6	+	0	0	250M	698296	2046080
L	756	250	*	*	*	*	*	351494	*
H	756	250	91.6	+	0	0	250M	1137944	351494
L	3508	250	*	*	*	*	*	4422114	*
H	3508	250	99.6	+	0	0	250M	1141671	4422114
H	1023	250	94.0	+	0	0	250M	1141545	277651
L	3289	250	*	*	*	*	*	4364813	*
H	3289	250	97.6	+	0	0	250M	1135136	4364813
N	*	250	*	*	*	*	*	1140199	*
H	2554	250	95.6	+	0	0	250M	1136010	1134675
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	4015030	*
L	2649	250	*	*	*	*	*	3271868	*
H	2649	250	95.6	+	0	0	250M	1141922	3271868
H	2966	250	97.2	+	0	0	250M	660708	1146685
H	3495	250	91.6	+	0	0	80MI169MD	1127073	4416713
N	*	250	*	*	*	*	*	631036	*
H	2441	250	97.6	+	0	0	250M	1135374	2658175
L	3515	250	*	*	*	*	*	4423384	*
H	3515	250	91.2	+	0	0	250M	719098	4423384
L	2387	250	*	*	*	*	*	2500552	*
H	2387	250	97.2	+	0	0	250M	1129931	2500552
L	2119	250	*	*	*	*	*	1129461	*
H	2119	250	99.6	+	0	0	250M	676511	1129461
L	2750	250	*	*	*	*	*	625186	*
H	2750	250	97.2	+	0	0	250M	1123994	625186
H	3495	250	92.8	+	0	0	113MD136MI	4165717	4416713
H	2503	250	95.6	+	0	0	250M	1142524	1122081
L	1225	250	*	*	*	*	*	205772	*
H	1225	250	98.8	+	0	0	250M	1142257	205772
L	760	250	*	*	*	*	*	351163	*
H	760	250	95.2	+	0	0	240MD9MI	4232048	351163
H	3180	250	100.0	+	0	0	250M	1141542	4337455
L	3651	250	*	*	*	*	*	4456787	*
H	3651	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3328	250	*	*	*	*	*	4372372	*
H	3328	250	99.6	+	0	0	250M	808021	4372372
L	1456	250	*	*	*	*	*	154174	*
H	1456	250	90.0	+	0	0	250M	4300564	154174
L	3641	250	*	*	*	*	*	4454715	*
H	3641	250	90.8	+	0	0	250M	4307258	4454715
N	*	250	*	*	*	*	*	4316113	*
L	688	250	*	*	*	*	*	384573	*
H	688	250	95.2	+	0	0	250M	4318352	384573
L	3107	250	*	*	*	*	*	4318406	*
H	3107	250	95.2	+	0	0	250M	4321652	4318406
L	1269	250	*	*	*	*	*	195336	*
H	1269	250	93.2	+	0	0	250M	4325509	195336
H	3304	250	96.8	+	0	0	250M	4334615	4366350
H	1492	250	94.4	+	0	0	250M	4341586	144720
L	2979	250	*	*	*	*	*	4165170	*
H	2979	250	98.4	+	0	0	105M2I143M2D	4349225	4165170
H	1895	250	96.4	+	0	0	250M	4350720	10180
H	2421	250	97.2	+	0	0	250M	4352076	1144223
L	1424	250	*	*	*	*	*	164523	*
H	1424	250	95.2	+	0	0	74MI175MD	4358096	164523
N	*	250	*	*	*	*	*	4358870	*
L	2271	250	*	*	*	*	*	2160270	*
H	2271	250	98.0	+	0	0	250M	4360168	2160270
H	3328	250	99.2	+	0	0	250M	4365144	4372372
L	3268	250	*	*	*	*	*	4360164	*
H	3268	250	90.8	+	0	0	250M	4378213	4360164
L	2585	250	*	*	*	*	*	1131621	*
H	2585	250	97.6	+	0	0	250M	4384063	1131621
L	2003	250	*	*	*	*	*	1503863	*
H	2003	250	91.6	+	0	0	250M	4384067	1503863
N	*	250	*	*	*	*	*	4384427	*
L	1838	250	*	*	*	*	*	15059	*
H	1838	250	96.0	+	0	0	250M	4389141	15059
N	*	250	*	*	*	*	*	4389145	*
L	2995	250	*	*	*	*	*	1136466	*
H	2995	250	97.6	+	0	0	250M	4390091	1136466
L	1287	250	*	*	*	*	*	192326	*
H	1287	250	94.4	+	0	0	250M	4390966	192326
L	3269	250	*	*	*	*	*	4360273	*
H	3269	250	92.4	+	0	0	250M	4391460	4360273
L	3335	250	*	*	*	*	*	4372695	*
H	3335	250	90.8	+	0	0	250M	4392252	4372695
L	2845	250	*	*	*	*	*	944401	*
H	2845	250	96.4	+	0	0	250M	4397087	944401
L	2345	250	*	*	*	*	*	2397581	*
H	2345	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	2609	250	*	*	*	*	*	1131768	*
H	2609	250	92.0	+	0	0	250M	690594	1131768
L	2186	250	*	*	*	*	*	1126194	*
H	2186	250	98.0	+	0	0	250M	4419561	1126194
N	*	250	*	*	*	*	*	4423039	*
L	1172	250	*	*	*	*	*	235630	*
H	1172	250	96.4	+	0	0	250M	4434051	235630
H	3495	250	95.6	+	0	0	250M	4438027	4416713
L	1959	250	*	*	*	*	*	4735	*
H	1959	250	93.6	+	0	0	250M	4439078	4735
N	*	250	*	*	*	*	*	4444173	*
H	416	250	98.0	+	0	0	250M	4447124	560027
L	2736	250	*	*	*	*	*	3528451	*
H	2736	250	92.0	+	0	0	250M	4449456	3528451
L	2225	250	*	*	*	*	*	2057787	*
H	2225	250	98.8	+	0	0	250M	4453317	2057787
L	154	250	*	*	*	*	*	882018	*
H	154	250	97.2	+	0	0	250M	4454082	882018
L	3412	250	*	*	*	*	*	4394897	*
H	3412	250	92.8	+	0	0	108MD141MI	4454084	4394897
L	1482	250	*	*	*	*	*	148326	*
H	1482	250	92.8	+	0	0	13MD57MI179M	4463851	148326
N	*	250	*	*	*	*	*	4466720	*
H	3328	250	98.4	+	0	0	250M	4466900	4372372
N	*	250	*	*	*	*	*	4467982	*
L	2823	250	*	*	*	*	*	727220	*
H	2823	250	100.0	+	0	0	250M	4469214	727220
L	1427	250	*	*	*	*	*	163538	*
H	1427	250	91.2	+	0	0	250M	4469778	163538
L	1221	250	*	*	*	*	*	210269	*
H	1221	250	92.4	+	0	0	I249MD	4475936	210269
H	465	250	96.8	+	0	0	250M	4477719	549232
L	2166	250	*	*	*	*	*	681590	*
H	2166	250	95.6	+	0	0	131MD118MI	4482366	681590
L	2903	250	*	*	*	*	*	1133579	*
H	2903	250	94.0	+	0	0	250M	4482948	1133579
H	1753	250	95.6	+	0	0	250M	4484389	55486
L	3780	250	*	*	*	*	*	714724	*
H	3780	250	90.4	+	0	0	250M	1107197	714724
L	3843	250	*	*	*	*	*	2058825	*
H	3843	250	95.2	+	0	0	250M	559851	2058825
L	3858	250	*	*	*	*	*	643724	*
H	3858	250	96.0	+	0	0	250M	551685	643724
L	3812	250	*	*	*	*	*	101553	*
H	3812	250	94.0	+	0	0	250M	547463	101553
L	3817	250	*	*	*	*	*	47968	*
H	3817	250	92.8	+	0	0	250M	542454	47968
L	3827	250	*	*	*	*	*	1029	*
H	3827	250	94.0	+	0	0	250M	347913	1029
L	3876	250	*	*	*	*	*	4444847	*
H	3876	250	95.2	+	0	0	250M	219691	4444847
H	3858	250	95.6	+	0	0	250M	109519	643724
N	*	250	*	*	*	*	*	953	*
L	3793	250	*	*	*	*	*	467541	*
H	3793	250	94.0	+	0	0	250M	2153390	467541
L	3877	250	*	*	*	*	*	4445049	*
H	3877	250	96.0	+	0	0	250M	665536	4445049
L	3797	250	*	*	*	*	*	206978	*
