L	3088	250	*	*	*	*	*	846667	*
H	3088	250	82.4	+	0	0	114MI135MD	4382	846667
L	553	250	*	*	*	*	*	535071	*
H	553	250	82.4	+	0	0	108MI141MD	4382	535071
N	*	250	*	*	*	*	*	3793	*
N	*	250	*	*	*	*	*	1277	*
L	2752	250	*	*	*	*	*	1145083	*
H	2752	250	85.6	+	0	0	250M	1131014	1145083
L	2166	250	*	*	*	*	*	41281	*
H	2166	250	84.4	+	0	0	250M	1131014	41281
L	3804	250	*	*	*	*	*	4366350	*
H	3804	250	84.4	+	0	0	250M	1131014	4366350
L	4329	250	*	*	*	*	*	4480185	*
H	4329	250	80.8	+	0	0	126MD123MI	369386	4480185
L	1050	250	*	*	*	*	*	290799	*
H	1050	250	80.4	+	0	0	126MD123MI	369386	290799
L	2753	250	*	*	*	*	*	14437	*
H	2753	250	80.0	+	0	0	117MD8MD123M2I	369386	14437
L	1103	250	*	*	*	*	*	275701	*
H	1103	250	81.2	+	0	0	112MI137MD	2990918	275701
L	3203	250	*	*	*	*	*	3526876	*
H	3203	250	80.4	+	0	0	250M	2998997	3526876
L	2316	250	*	*	*	*	*	10486	*
H	2316	250	81.2	+	0	0	139MI110MD	2998997	10486
L	2311	250	*	*	*	*	*	10829	*
H	2311	250	80.4	+	0	0	250M	2998997	10829
L	2906	250	*	*	*	*	*	1086805	*
H	2906	250	84.0	+	0	0	51MD67MI131M	3002161	1086805
L	1370	250	*	*	*	*	*	218254	*
H	1370	250	84.8	+	0	0	51MD67MI131M	3002161	218254
L	3297	250	*	*	*	*	*	3773438	*
H	3297	250	84.8	+	0	0	51MD67MI131M	3002161	3773438
L	2921	250	*	*	*	*	*	1141727	*
H	2921	250	81.6	+	0	0	250M	4352747	1141727
L	1157	250	*	*	*	*	*	268061	*
H	1157	250	82.0	+	0	0	250M	4352747	268061
L	4057	250	*	*	*	*	*	4423201	*
H	4057	250	81.6	+	0	0	250M	4352747	4423201
L	4432	250	*	*	*	*	*	752	*
H	4432	250	80.8	+	0	0	121MI128MD	219691	752
L	4487	250	*	*	*	*	*	4353965	*
H	4487	250	80.0	+	0	0	125MI124MD	219691	4353965
N	*	250	*	*	*	*	*	101553	*
L	4392	250	*	*	*	*	*	158889	*
H	4392	250	87.6	+	0	0	250M	1135040	158889
L	4411	250	*	*	*	*	*	71750	*
H	4411	250	87.6	+	0	0	250M	1135040	71750
L	4460	250	*	*	*	*	*	682918	*
H	4460	250	86.8	+	0	0	250M	1135040	682918
L	4443	250	*	*	*	*	*	2058825	*
H	4443	250	83.6	+	0	0	250M	4370637	2058825
L	4489	250	*	*	*	*	*	4359816	*
H	4489	250	82.8	+	0	0	250M	4370637	4359816
L	4372	250	*	*	*	*	*	559851	*
H	4372	250	83.6	+	0	0	250M	4370637	559851
D	247	2	*	*	*	*	82.0	789693	*
D	553	2	*	*	*	*	82.4	535071	*
D	842	2	*	*	*	*	82.4	342801	*
D	1103	2	*	*	*	*	81.2	275701	*
D	1157	2	*	*	*	*	82.0	268061	*
D	2316	2	*	*	*	*	81.2	10486	*
D	2752	2	*	*	*	*	85.6	1145083	*
D	2905	2	*	*	*	*	86.8	2704718	*
D	3297	2	*	*	*	*	84.8	3773438	*
D	3864	2	*	*	*	*	81.2	4379731	*
D	4329	2	*	*	*	*	80.8	4480185	*
D	4338	2	*	*	*	*	84.8	4482362	*
D	4372	2	*	*	*	*	83.6	559851	*
D	4411	2	*	*	*	*	87.6	71750	*
D	4432	2	*	*	*	*	80.8	752	*
