L	320	250	*	*	*	*	*	1023473	*
H	320	250	88.8	+	0	0	69MD180MI	730054	1023473
L	1031	250	*	*	*	*	*	814347	*
H	1031	250	94.8	+	0	0	23MD226MI	728797	814347
L	11223	250	*	*	*	*	*	4307587	*
H	11223	250	97.6	+	0	0	250M	706283	4307587
L	6627	250	*	*	*	*	*	91372	*
H	6627	250	94.8	+	0	0	250M	698557	91372
L	6750	250	*	*	*	*	*	73843	*
H	6750	250	96.0	+	0	0	250M	681954	73843
L	5337	250	*	*	*	*	*	185052	*
H	5337	250	97.2	+	0	0	250M	665261	185052
L	5427	250	*	*	*	*	*	179639	*
H	5427	250	98.0	+	0	0	250M	655619	179639
L	11726	250	*	*	*	*	*	4337248	*
H	11726	250	94.0	+	0	0	250M	641748	4337248
N	*	250	*	*	*	*	*	591285	*
L	8315	250	*	*	*	*	*	2117818	*
H	8315	250	99.2	+	0	0	250M	586832	2117818
L	1969	250	*	*	*	*	*	549839	*
H	1969	250	100.0	+	0	0	250M	581352	549839
L	2266	250	*	*	*	*	*	528855	*
H	2266	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	10930	250	*	*	*	*	*	4263820	*
H	10930	250	92.8	+	0	0	250M	570390	4263820
L	7467	250	*	*	*	*	*	5704	*
H	7467	250	98.0	+	0	0	250M	568416	5704
L	5783	250	*	*	*	*	*	160810	*
H	5783	250	96.4	+	0	0	250M	565863	160810
L	6649	250	*	*	*	*	*	89329	*
H	6649	250	81.6	+	0	0	250M	563323	89329
L	12138	250	*	*	*	*	*	4366350	*
H	12138	250	94.8	+	0	0	250M	562523	4366350
H	5783	250	97.2	+	0	0	250M	562181	160810
L	4325	250	*	*	*	*	*	274860	*
H	4325	250	98.4	+	0	0	250M	561406	274860
L	9735	250	*	*	*	*	*	1143570	*
H	9735	250	99.6	+	0	0	76MI173MD	560403	1143570
L	1165	250	*	*	*	*	*	742264	*
H	1165	250	97.2	+	0	0	250M	560198	742264
L	8692	250	*	*	*	*	*	1138255	*
H	8692	250	98.0	+	0	0	250M	559649	1138255
L	12035	250	*	*	*	*	*	4359731	*
H	12035	250	98.8	+	0	0	57MD192MI	555870	4359731
L	7490	250	*	*	*	*	*	4581	*
H	7490	250	91.6	+	0	0	25MD35MD188M2I	554299	4581
L	5446	250	*	*	*	*	*	178891	*
H	5446	250	98.8	+	0	0	210MI39MD	552203	178891
L	7258	250	*	*	*	*	*	12146	*
H	7258	250	99.6	+	0	0	250M	552187	12146
L	12132	250	*	*	*	*	*	4365922	*
H	12132	250	94.4	+	0	0	142MD107MI	549374	4365922
L	4446	250	*	*	*	*	*	265553	*
H	4446	250	99.6	+	0	0	250M	549368	265553
L	3023	250	*	*	*	*	*	370030	*
H	3023	250	94.0	+	0	0	250M	548719	370030
L	1297	250	*	*	*	*	*	656502	*
H	1297	250	94.4	+	0	0	250M	544430	656502
L	13776	250	*	*	*	*	*	4480725	*
H	13776	250	99.2	+	0	0	250M	538304	4480725
L	13477	250	*	*	*	*	*	4462503	*
H	13477	250	100.0	+	0	0	250M	535678	4462503
L	1242	250	*	*	*	*	*	694777	*
H	1242	250	93.6	+	0	0	250M	531406	694777
L	13352	250	*	*	*	*	*	4454457	*
H	13352	250	96.4	+	0	0	250M	529459	4454457
L	2403	250	*	*	*	*	*	523889	*
H	2403	250	88.0	+	0	0	250M	527042	523889
L	8086	250	*	*	*	*	*	1125489	*
H	8086	250	90.0	+	0	0	250M	522244	1125489
L	11432	250	*	*	*	*	*	4319468	*
H	11432	250	97.6	+	0	0	250M	521806	4319468
L	9260	250	*	*	*	*	*	2894263	*
H	9260	250	97.2	+	0	0	250M	518245	2894263
L	6788	250	*	*	*	*	*	70882	*
H	6788	250	81.6	+	0	0	85MD164MI	484439	70882
L	1210	250	*	*	*	*	*	712848	*
H	1210	250	99.6	+	0	0	250M	471106	712848
L	7954	250	*	*	*	*	*	1818342	*
H	7954	250	99.2	+	0	0	250M	422910	1818342
H	1210	250	93.2	+	0	0	250M	370253	712848
L	6329	250	*	*	*	*	*	113799	*
H	6329	250	97.6	+	0	0	250M	370251	113799
L	13682	250	*	*	*	*	*	4474516	*
H	13682	250	100.0	+	0	0	250M	362685	4474516
L	11325	250	*	*	*	*	*	4312974	*
H	11325	250	99.6	+	0	0	250M	354839	4312974
L	6252	250	*	*	*	*	*	130684	*
H	6252	250	97.2	+	0	0	250M	344813	130684
L	9091	250	*	*	*	*	*	2749362	*
H	9091	250	98.8	+	0	0	250M	343273	2749362
L	7004	250	*	*	*	*	*	29533	*
H	7004	250	88.8	+	0	0	123MD126MI	341031	29533
L	1868	250	*	*	*	*	*	557564	*
H	1868	250	99.2	+	0	0	250M	339813	557564
L	1384	250	*	*	*	*	*	593894	*
H	1384	250	92.4	+	0	0	250M	332510	593894
L	9261	250	*	*	*	*	*	761476	*
H	9261	250	89.2	+	0	0	250M	323045	761476
L	1099	250	*	*	*	*	*	786884	*
H	1099	250	93.6	+	0	0	227MI22MD	311813	786884
L	13083	250	*	*	*	*	*	4435424	*
H	13083	250	87.2	+	0	0	250M	299518	4435424
L	11408	250	*	*	*	*	*	4317943	*
H	11408	250	96.4	+	0	0	2I108MD140MD	289103	4317943
L	6941	250	*	*	*	*	*	41059	*
H	6941	250	94.0	+	0	0	250M	287305	41059
L	9389	250	*	*	*	*	*	1072784	*
H	9389	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	1072784
L	5704	250	*	*	*	*	*	164660	*
H	5704	250	97.6	+	0	0	220MD29MI	284709	164660
L	4590	250	*	*	*	*	*	255153	*
H	4590	250	90.8	+	0	0	250M	280943	255153
L	10376	250	*	*	*	*	*	1128041	*
H	10376	250	98.4	+	0	0	250M	270202	1128041
L	4317	250	*	*	*	*	*	275689	*
H	4317	250	98.0	+	0	0	250M	265971	275689
L	10738	250	*	*	*	*	*	1122955	*
H	10738	250	98.8	+	0	0	250M	253214	1122955
L	12914	250	*	*	*	*	*	4423978	*
H	12914	250	94.0	+	0	0	250M	250201	4423978
L	2031	250	*	*	*	*	*	544425	*
H	2031	250	95.6	+	0	0	250M	249636	544425
L	1105	250	*	*	*	*	*	781257	*
H	1105	250	94.4	+	0	0	250M	247460	781257
H	4317	250	99.6	+	0	0	250M	246206	275689
H	4325	250	97.2	+	0	0	250M	238746	274860
L	13074	250	*	*	*	*	*	4434972	*
H	13074	250	99.6	+	0	0	10MI239MD	237209	4434972
L	10119	250	*	*	*	*	*	3608204	*
H	10119	250	96.8	+	0	0	250M	233692	3608204
L	3800	250	*	*	*	*	*	312574	*
H	3800	250	95.2	+	0	0	250M	229434	312574
L	9298	250	*	*	*	*	*	1140240	*
H	9298	250	95.6	+	0	0	250M	226929	1140240
L	9616	250	*	*	*	*	*	1139148	*
H	9616	250	93.2	+	0	0	250M	225045	1139148
L	11369	250	*	*	*	*	*	4316241	*
H	11369	250	100.0	+	0	0	250M	218910	4316241
L	8286	250	*	*	*	*	*	2105739	*
H	8286	250	98.0	+	0	0	250M	212299	2105739
L	8739	250	*	*	*	*	*	2461583	*
H	8739	250	97.2	+	0	0	226MD23MI	202684	2461583
L	12342	250	*	*	*	*	*	4380180	*
H	12342	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	13808	250	*	*	*	*	*	4482512	*
H	13808	250	98.0	+	0	0	250M	192482	4482512
L	12912	250	*	*	*	*	*	4423885	*
H	12912	250	88.4	+	0	0	250M	192107	4423885
L	10348	250	*	*	*	*	*	3772088	*
H	10348	250	97.6	+	0	0	250M	190032	3772088
L	6976	250	*	*	*	*	*	34894	*
H	6976	250	93.6	+	0	0	250M	186253	34894
L	4440	250	*	*	*	*	*	265823	*
H	4440	250	99.2	+	0	0	250M	173827	265823
L	12606	250	*	*	*	*	*	4399824	*
H	12606	250	94.8	+	0	0	250M	166639	4399824
L	12224	250	*	*	*	*	*	4372223	*
H	12224	250	98.0	+	0	0	250M	160938	4372223
L	7418	250	*	*	*	*	*	7556	*
H	7418	250	94.8	+	0	0	250M	160903	7556
L	1812	250	*	*	*	*	*	561902	*
H	1812	250	94.4	+	0	0	250M	160627	561902
L	1743	250	*	*	*	*	*	567505	*
H	1743	250	99.2	+	0	0	250M	160110	567505
L	1703	250	*	*	*	*	*	570230	*
H	1703	250	92.8	+	0	0	250M	158646	570230
L	1776	250	*	*	*	*	*	564904	*
H	1776	250	98.4	+	0	0	250M	157892	564904
L	10149	250	*	*	*	*	*	3630893	*
H	10149	250	99.2	+	0	0	250M	156705	3630893
L	3798	250	*	*	*	*	*	312765	*
H	3798	250	91.2	+	0	0	250M	156688	312765
L	1127	250	*	*	*	*	*	770262	*
H	1127	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	770262
L	166	250	*	*	*	*	*	1063810	*
H	166	250	95.2	+	0	0	250M	153061	1063810
L	3707	250	*	*	*	*	*	320922	*
H	3707	250	89.2	+	0	0	250M	152262	320922
L	8850	250	*	*	*	*	*	1033873	*
H	8850	250	86.4	+	0	0	110MI139MD	150547	1033873
L	12581	250	*	*	*	*	*	4396988	*
H	12581	250	94.0	+	0	0	250M	149965	4396988
L	6095	250	*	*	*	*	*	141282	*
H	6095	250	99.2	+	0	0	250M	149643	141282
L	1732	250	*	*	*	*	*	568154	*
H	1732	250	96.8	+	0	0	250M	148528	568154
L	10528	250	*	*	*	*	*	3926523	*
H	10528	250	92.8	+	0	0	250M	147086	3926523
L	198	250	*	*	*	*	*	1057260	*
H	198	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	240	250	*	*	*	*	*	1047898	*
H	240	250	98.4	+	0	0	250M	139937	1047898
L	11904	250	*	*	*	*	*	4350614	*
H	11904	250	97.6	+	0	0	250M	139367	4350614
L	8675	250	*	*	*	*	*	940401	*
H	8675	250	93.6	+	0	0	250M	138582	940401
L	4554	250	*	*	*	*	*	257496	*
H	4554	250	95.2	+	0	0	250M	136773	257496
L	8814	250	*	*	*	*	*	799124	*
H	8814	250	96.0	+	0	0	250M	132943	799124
L	1639	250	*	*	*	*	*	575299	*
H	1639	250	96.8	+	0	0	250M	132913	575299
H	10930	250	92.0	+	0	0	250M	130535	4263820
L	3970	250	*	*	*	*	*	300711	*
H	3970	250	87.6	+	0	0	250M	129337	300711
L	6291	250	*	*	*	*	*	119663	*
H	6291	250	99.6	+	0	0	96MD153MI	121052	119663
L	7157	250	*	*	*	*	*	14311	*
H	7157	250	83.6	+	0	0	250M	115290	14311
L	9804	250	*	*	*	*	*	620813	*
H	9804	250	97.6	+	0	0	250M	115286	620813
L	11879	250	*	*	*	*	*	4348874	*
H	11879	250	87.2	+	0	0	175MD74MI	111022	4348874
L	13665	250	*	*	*	*	*	4473417	*
H	13665	250	100.0	+	0	0	250M	110694	4473417
L	10731	250	*	*	*	*	*	631036	*
H	10731	250	87.2	+	0	0	250M	107531	631036
L	6609	250	*	*	*	*	*	93641	*
H	6609	250	91.2	+	0	0	250M	106754	93641
L	3355	250	*	*	*	*	*	347498	*
H	3355	250	92.8	+	0	0	250M	105998	347498
L	4531	250	*	*	*	*	*	259094	*
H	4531	250	97.2	+	0	0	250M	102993	259094
L	1808	250	*	*	*	*	*	562500	*
H	1808	250	88.0	+	0	0	106MI40MI10MI7MI12MI35MI34M6D	101495	562500
L	6337	250	*	*	*	*	*	112402	*
H	6337	250	96.4	+	0	0	72MD177MI	99193	112402
L	1861	250	*	*	*	*	*	557875	*
H	1861	250	88.0	+	0	0	250M	98889	557875
L	8898	250	*	*	*	*	*	2574952	*
H	8898	250	92.4	+	0	0	250M	89521	2574952
L	11815	250	*	*	*	*	*	4343758	*
H	11815	250	100.0	+	0	0	250M	89370	4343758
L	11775	250	*	*	*	*	*	4340465	*
H	11775	250	92.8	+	0	0	250M	81749	4340465
L	1172	250	*	*	*	*	*	738267	*
H	1172	250	97.6	+	0	0	250M	68830	738267
N	*	250	*	*	*	*	*	63955	*
L	1956	250	*	*	*	*	*	550519	*
H	1956	250	91.2	+	0	0	250M	63607	550519
L	6708	250	*	*	*	*	*	80820	*
H	6708	250	92.4	+	0	0	250M	60827	80820
L	1913	250	*	*	*	*	*	4412575	*
H	1913	250	98.4	+	0	0	250M	53642	4412575
L	13079	250	*	*	*	*	*	4435408	*
H	13079	250	100.0	+	0	0	250M	52818	4435408
L	6388	250	*	*	*	*	*	109112	*
H	6388	250	94.4	+	0	0	250M	49918	109112
L	1214	250	*	*	*	*	*	709804	*
H	1214	250	97.2	+	0	0	250M	45962	709804
H	12138	250	98.0	+	0	0	250M	41281	4366350
L	10447	250	*	*	*	*	*	3856404	*
H	10447	250	88.8	+	0	0	250M	41119	3856404
L	6743	250	*	*	*	*	*	74465	*
H	6743	250	97.2	+	0	0	250M	40556	74465
L	8799	250	*	*	*	*	*	743801	*
H	8799	250	94.8	+	0	0	250M	33768	743801
L	779	250	*	*	*	*	*	884690	*
H	779	250	97.2	+	0	0	250M	32352	884690
L	9926	250	*	*	*	*	*	1127998	*
H	9926	250	98.8	+	0	0	250M	30376	1127998
L	6355	250	*	*	*	*	*	111470	*
H	6355	250	94.0	+	0	0	250M	26799	111470
L	1248	250	*	*	*	*	*	690063	*
H	1248	250	91.2	+	0	0	215MD34MI	21822	690063
L	2080	250	*	*	*	*	*	539939	*
H	2080	250	90.8	+	0	0	250M	16026	539939
H	9091	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	6019	250	*	*	*	*	*	144473	*
H	6019	250	98.8	+	0	0	123MD126MI	14615	144473
L	10750	250	*	*	*	*	*	1135374	*
H	10750	250	96.8	+	0	0	250M	14492	1135374
L	13635	250	*	*	*	*	*	4472101	*
H	13635	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	8648	250	*	*	*	*	*	731367	*
H	8648	250	84.4	+	0	0	123MD126MI	13913	731367
L	10375	250	*	*	*	*	*	1143338	*
H	10375	250	96.4	+	0	0	250M	13811	1143338
L	7210	250	*	*	*	*	*	12878	*
H	7210	250	99.2	+	0	0	250M	12837	12878
L	9915	250	*	*	*	*	*	3448408	*
H	9915	250	98.0	+	0	0	250M	12828	3448408
L	7219	250	*	*	*	*	*	12850	*
H	7219	250	97.2	+	0	0	250M	12807	12850
L	6513	250	*	*	*	*	*	102745	*
H	6513	250	85.2	+	0	0	250M	11226	102745
L	8222	250	*	*	*	*	*	802550	*
H	8222	250	88.0	+	0	0	10MI239MD	11124	802550
L	6439	250	*	*	*	*	*	106978	*
H	6439	250	100.0	+	0	0	250M	10629	106978
L	788	250	*	*	*	*	*	881955	*
H	788	250	96.8	+	0	0	250M	9548	881955
L	6673	250	*	*	*	*	*	85860	*
H	6673	250	93.6	+	0	0	250M	9511	85860
L	12529	250	*	*	*	*	*	4393208	*
H	12529	250	83.6	+	0	0	250M	9351	4393208
H	4446	250	99.6	+	0	0	250M	9252	265553
L	12576	250	*	*	*	*	*	4396529	*
H	12576	250	92.4	+	0	0	250M	8173	4396529
L	10055	250	*	*	*	*	*	625186	*
H	10055	250	91.6	+	0	0	81MD168MI	7538	625186
L	9220	250	*	*	*	*	*	1136534	*
H	9220	250	96.8	+	0	0	250M	7346	1136534
L	13001	250	*	*	*	*	*	4429771	*
H	13001	250	99.6	+	0	0	250M	7126	4429771
L	8449	250	*	*	*	*	*	2228266	*
H	8449	250	94.8	+	0	0	250M	6368	2228266
L	11159	250	*	*	*	*	*	4304774	*
H	11159	250	93.2	+	0	0	250M	6367	4304774
L	2040	250	*	*	*	*	*	543619	*
H	2040	250	92.8	+	0	0	131MI118MD	6024	543619
L	4221	250	*	*	*	*	*	286855	*
H	4221	250	98.8	+	0	0	250M	5719	286855
L	4898	250	*	*	*	*	*	221841	*
H	4898	250	96.0	+	0	0	250M	5672	221841
L	3839	250	*	*	*	*	*	310532	*
H	3839	250	96.8	+	0	0	250M	5131	310532
H	5337	250	95.6	+	0	0	250M	4638	185052
L	10317	250	*	*	*	*	*	3754064	*
H	10317	250	88.0	+	0	0	250M	4597	3754064
L	11764	250	*	*	*	*	*	4339256	*
H	11764	250	88.8	+	0	0	109MI140MD	4509	4339256
L	13135	250	*	*	*	*	*	4439195	*
H	13135	250	98.4	+	0	0	250M	3288	4439195
L	5797	250	*	*	*	*	*	159887	*
H	5797	250	98.4	+	0	0	196MI53MD	3125	159887
L	9536	250	*	*	*	*	*	1134212	*
H	9536	250	94.8	+	0	0	250M	2419	1134212
L	9283	250	*	*	*	*	*	2918986	*
H	9283	250	94.4	+	0	0	250M	1875	2918986
L	6510	250	*	*	*	*	*	103285	*
H	6510	250	98.4	+	0	0	250M	609314	103285
L	13184	250	*	*	*	*	*	4442634	*
H	13184	250	86.0	+	0	0	250M	1548009	4442634
N	*	250	*	*	*	*	*	1550344	*
L	1371	250	*	*	*	*	*	609349	*
H	1371	250	93.2	+	0	0	250M	1124812	609349
L	628	250	*	*	*	*	*	927402	*
H	628	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	8608	250	*	*	*	*	*	2344267	*
H	8608	250	99.2	+	0	0	250M	1646255	2344267
L	10094	250	*	*	*	*	*	3594973	*
H	10094	250	88.0	+	0	0	250M	1649618	3594973
H	10376	250	97.2	+	0	0	250M	1680562	1128041
L	7317	250	*	*	*	*	*	10759	*
H	7317	250	91.6	+	0	0	250M	1130618	10759
L	4677	250	*	*	*	*	*	247111	*
H	4677	250	99.2	+	0	0	250M	1115140	247111
L	9644	250	*	*	*	*	*	3225199	*
H	9644	250	99.2	+	0	0	250M	1715972	3225199
L	1715	250	*	*	*	*	*	569678	*
H	1715	250	99.2	+	0	0	250M	656307	569678
L	1378	250	*	*	*	*	*	605198	*
H	1378	250	98.8	+	0	0	250M	1133935	605198
L	9092	250	*	*	*	*	*	1130616	*
H	9092	250	91.6	+	0	0	118MI131MD	638076	1130616
L	10432	250	*	*	*	*	*	742896	*
H	10432	250	100.0	+	0	0	250M	730249	742896
L	3544	250	*	*	*	*	*	333578	*
H	3544	250	94.4	+	0	0	250M	1801171	333578
L	7938	250	*	*	*	*	*	1803005	*
H	7938	250	98.4	+	0	0	250M	1803014	1803005
L	1090	250	*	*	*	*	*	792207	*
H	1090	250	95.2	+	0	0	55MD194MI	1137534	792207
L	2087	250	*	*	*	*	*	539319	*
H	2087	250	98.0	+	0	0	250M	1127696	539319
L	325	250	*	*	*	*	*	1021308	*
H	325	250	91.2	+	0	0	250M	1144850	1021308
L	9734	250	*	*	*	*	*	1134595	*
H	9734	250	97.2	+	0	0	250M	1133306	1134595
N	*	250	*	*	*	*	*	1837676	*
L	8338	250	*	*	*	*	*	2132253	*
H	8338	250	98.4	+	0	0	250M	614944	2132253
L	7447	250	*	*	*	*	*	6648	*
H	7447	250	90.4	+	0	0	2I77MD52MD107M2D10M2I	1883795	6648
L	7741	250	*	*	*	*	*	1646259	*
H	7741	250	98.0	+	0	0	250M	1886044	1646259
L	1000	250	*	*	*	*	*	819956	*
H	1000	250	96.4	+	0	0	250M	801271	819956
L	10311	250	*	*	*	*	*	3746876	*
H	10311	250	100.0	+	0	0	250M	1913623	3746876
L	8087	250	*	*	*	*	*	1129499	*
H	8087	250	91.2	+	0	0	250M	1142320	1129499
L	11026	250	*	*	*	*	*	4297519	*
H	11026	250	90.4	+	0	0	250M	786876	4297519
L	4445	250	*	*	*	*	*	265604	*
H	4445	250	93.6	+	0	0	250M	1125228	265604
L	4713	250	*	*	*	*	*	244196	*
H	4713	250	98.8	+	0	0	250M	1129081	244196
L	8963	250	*	*	*	*	*	2638784	*
H	8963	250	100.0	+	0	0	250M	2035238	2638784
L	4895	250	*	*	*	*	*	222253	*
H	4895	250	90.4	+	0	0	250M	2046080	222253
L	7841	250	*	*	*	*	*	1143460	*
H	7841	250	94.8	+	0	0	250M	1133602	1143460
L	10310	250	*	*	*	*	*	3746875	*
H	10310	250	100.0	+	0	0	250M	2063499	3746875
H	8608	250	98.8	+	0	0	250M	2063500	2344267
H	8608	250	98.4	+	0	0	250M	2063501	2344267
H	10311	250	100.0	+	0	0	250M	2072489	3746876
L	2098	250	*	*	*	*	*	538813	*
H	2098	250	97.6	+	0	0	250M	744642	538813
L	13633	250	*	*	*	*	*	4472012	*
H	13633	250	96.0	+	0	0	250M	816056	4472012
N	*	250	*	*	*	*	*	2107103	*
L	13530	250	*	*	*	*	*	4465533	*
H	13530	250	94.8	+	0	0	250M	706818	4465533
L	4566	250	*	*	*	*	*	256685	*
H	4566	250	99.2	+	0	0	250M	2160270	256685
L	5410	250	*	*	*	*	*	180845	*
H	5410	250	96.0	+	0	0	250M	728069	180845
L	8505	250	*	*	*	*	*	2270059	*
H	8505	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
N	*	250	*	*	*	*	*	2170973	*
L	6014	250	*	*	*	*	*	144735	*
H	6014	250	99.6	+	0	0	250M	1144109	144735
L	7149	250	*	*	*	*	*	14554	*
H	7149	250	99.6	+	0	0	250M	719955	14554
L	7740	250	*	*	*	*	*	739471	*
H	7740	250	91.6	+	0	0	250M	808541	739471
L	8044	250	*	*	*	*	*	1892252	*
H	8044	250	89.2	+	0	0	250M	2313300	1892252
L	5314	250	*	*	*	*	*	185766	*
H	5314	250	95.6	+	0	0	250M	2318399	185766
H	8044	250	97.2	+	0	0	222MD27MI	2331935	1892252
H	10094	250	88.8	+	0	0	250M	2343601	3594973
H	11432	250	94.8	+	0	0	250M	1135155	4319468
H	2153	250	98.8	+	0	0	250M	1140286	533516
H	9644	250	99.6	+	0	0	250M	2369177	3225199
N	*	250	*	*	*	*	*	2372909	*
L	12749	250	*	*	*	*	*	4410246	*
H	12749	250	96.8	+	0	0	250M	2397566	4410246
L	12218	250	*	*	*	*	*	4371951	*
H	12218	250	97.2	+	0	0	250M	1143023	4371951
L	8571	250	*	*	*	*	*	2317382	*
H	8571	250	83.6	+	0	0	125M5I19MI100M6D	2414618	2317382
L	8706	250	*	*	*	*	*	2426773	*
H	8706	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
L	5977	250	*	*	*	*	*	147523	*
H	5977	250	95.6	+	0	0	250M	804160	147523
L	4438	250	*	*	*	*	*	265983	*
H	4438	250	100.0	+	0	0	250M	2472963	265983
L	7595	250	*	*	*	*	*	1131099	*
H	7595	250	92.4	+	0	0	250M	2476144	1131099
L	7687	250	*	*	*	*	*	1145943	*
H	7687	250	98.0	+	0	0	250M	1144726	1145943
L	2146	250	*	*	*	*	*	533937	*
H	2146	250	97.6	+	0	0	250M	2494659	533937
L	1748	250	*	*	*	*	*	567221	*
H	1748	250	99.6	+	0	0	250M	1122559	567221
L	9295	250	*	*	*	*	*	2927689	*
H	9295	250	99.2	+	0	0	250M	2529960	2927689
L	6268	250	*	*	*	*	*	129026	*
H	6268	250	96.0	+	0	0	250M	2530340	129026
H	13550	250	96.0	+	0	0	250M	1133255	4466877
L	1870	250	*	*	*	*	*	557513	*
H	1870	250	90.4	+	0	0	42MD15MI192M	702853	557513
H	8963	250	99.6	+	0	0	250M	2542324	2638784
L	4353	250	*	*	*	*	*	273031	*
H	4353	250	86.0	+	0	0	250M	1141500	273031
L	12460	250	*	*	*	*	*	4388330	*
H	12460	250	89.6	+	0	0	250M	1128312	4388330
H	6602	250	94.4	+	0	0	250M	1131995	94847
L	13445	250	*	*	*	*	*	4459820	*
H	13445	250	98.0	+	0	0	235MD14MI	2572567	4459820
H	9295	250	99.2	+	0	0	250M	2584976	2927689
L	4402	250	*	*	*	*	*	268782	*
H	4402	250	97.6	+	0	0	250M	1144223	268782
H	10317	250	99.2	+	0	0	250M	2648149	3754064
L	11788	250	*	*	*	*	*	4341712	*
H	11788	250	91.6	+	0	0	250M	1112584	4341712
L	13294	250	*	*	*	*	*	4450440	*
H	13294	250	96.8	+	0	0	250M	2675217	4450440
L	11997	250	*	*	*	*	*	4357166	*
H	11997	250	85.2	+	0	0	250M	2694703	4357166
N	*	250	*	*	*	*	*	2714175	*
L	293	250	*	*	*	*	*	1033284	*
H	293	250	92.0	+	0	0	250M	1038018	1033284
L	12419	250	*	*	*	*	*	4385903	*
H	12419	250	93.6	+	0	0	250M	1133162	4385903
L	7514	250	*	*	*	*	*	3497	*
H	7514	250	90.4	+	0	0	250M	2755928	3497
H	6750	250	100.0	+	0	0	250M	2760629	73843
L	10407	250	*	*	*	*	*	1137944	*
H	10407	250	91.6	+	0	0	250M	1137665	1137944
L	7164	250	*	*	*	*	*	14205	*
H	7164	250	95.2	+	0	0	250M	1142772	14205
H	6941	250	94.4	+	0	0	250M	1140484	41059
L	4916	250	*	*	*	*	*	220173	*
H	4916	250	97.2	+	0	0	250M	1120577	220173
