L	4329	250	*	*	*	*	*	4344999	*
H	4329	250	82.8	+	0	0	121MI128MD	219691	4344999
L	4308	250	*	*	*	*	*	1135040	*
H	4308	250	82.4	+	0	0	121MI128MD	219691	1135040
L	4330	250	*	*	*	*	*	4353965	*
H	4330	250	80.0	+	0	0	125MI124MD	219691	4353965
L	4297	250	*	*	*	*	*	804	*
H	4297	250	80.4	+	0	0	6D115MI42MD86M6I	219691	804
H	4308	250	87.2	+	0	0	I249MD	64372	1135040
H	4329	250	85.6	+	0	0	I249MD	64372	4344999
L	4298	250	*	*	*	*	*	790	*
H	4298	250	84.8	+	0	0	I249MD	64372	790
L	4256	250	*	*	*	*	*	557548	*
H	4256	250	80.0	+	0	0	I249MD	64372	557548
L	4270	250	*	*	*	*	*	158889	*
H	4270	250	80.4	+	0	0	I249MD	64372	158889
N	*	250	*	*	*	*	*	953	*
N	*	250	*	*	*	*	*	692586	*
L	4259	250	*	*	*	*	*	547463	*
H	4259	250	82.0	+	0	0	110MI139MD	4445049	547463
L	4302	250	*	*	*	*	*	236	*
H	4302	250	80.4	+	0	0	110MI20MI118M2D	4445049	236
L	4262	250	*	*	*	*	*	369183	*
H	4262	250	80.4	+	0	0	110MI20MI118M2D	4445049	369183
L	4286	250	*	*	*	*	*	101553	*
H	4286	250	80.8	+	0	0	110MI139MD	4445049	101553
D	262	2	*	*	*	*	84.8	594122	*
D	827	2	*	*	*	*	83.2	342612	*
D	990	2	*	*	*	*	81.6	305278	*
D	1097	2	*	*	*	*	84.8	290799	*
D	2299	2	*	*	*	*	85.6	13728	*
D	2800	2	*	*	*	*	80.8	2538454	*
D	2938	2	*	*	*	*	82.4	1086672	*
D	3385	2	*	*	*	*	83.6	4270835	*
D	3836	2	*	*	*	*	86.8	4392252	*
D	3909	2	*	*	*	*	80.4	4410345	*
D	4259	2	*	*	*	*	82.0	547463	*
D	4308	2	*	*	*	*	87.2	1135040	*
D	4329	2	*	*	*	*	82.8	4344999	*
