L	225	250	*	*	*	*	*	826749	*
H	225	250	94.8	+	0	0	250M	4412575	826749
L	2317	250	*	*	*	*	*	16013	*
H	2317	250	90.4	+	0	0	250M	4412575	16013
L	3224	250	*	*	*	*	*	1122668	*
H	3224	250	90.8	+	0	0	250M	553455	1122668
L	1232	250	*	*	*	*	*	274061	*
H	1232	250	90.8	+	0	0	250M	553455	274061
L	2432	250	*	*	*	*	*	7451	*
H	2432	250	91.2	+	0	0	27MI222MD	553455	7451
H	1766	250	95.2	+	0	0	250M	552208	179639
H	2171	250	92.0	+	0	0	250M	552208	81397
L	3073	250	*	*	*	*	*	2806523	*
H	3073	250	90.0	+	0	0	250M	552208	2806523
L	3510	250	*	*	*	*	*	1117631	*
H	3510	250	97.6	+	0	0	250M	550415	1117631
L	2304	250	*	*	*	*	*	19369	*
H	2304	250	96.8	+	0	0	250M	550415	19369
L	2254	250	*	*	*	*	*	45962	*
H	2254	250	96.8	+	0	0	250M	550415	45962
L	3736	250	*	*	*	*	*	4309033	*
H	3736	250	98.8	+	0	0	250M	549232	4309033
L	3582	250	*	*	*	*	*	1116679	*
H	3582	250	97.2	+	0	0	250M	549232	1116679
L	272	250	*	*	*	*	*	744029	*
H	272	250	97.6	+	0	0	250M	549232	744029
L	1454	250	*	*	*	*	*	220715	*
H	1454	250	94.0	+	0	0	6MI243MD	548469	220715
L	2447	250	*	*	*	*	*	5583	*
H	2447	250	92.4	+	0	0	250M	548469	5583
L	1473	250	*	*	*	*	*	212299	*
H	1473	250	92.8	+	0	0	250M	548469	212299
L	3962	250	*	*	*	*	*	4361351	*
H	3962	250	95.6	+	0	0	250M	547806	4361351
L	321	250	*	*	*	*	*	649178	*
H	321	250	96.4	+	0	0	250M	547806	649178
L	1918	250	*	*	*	*	*	158859	*
H	1918	250	97.2	+	0	0	250M	547806	158859
H	1366	250	95.6	+	0	0	250M	544425	249636
L	3563	250	*	*	*	*	*	1129564	*
H	3563	250	94.8	+	0	0	250M	544425	1129564
L	4444	250	*	*	*	*	*	4463851	*
H	4444	250	92.0	+	0	0	13MI236MD	544425	4463851
L	3620	250	*	*	*	*	*	1136466	*
H	3620	250	90.8	+	0	0	250M	543364	1136466
H	1232	250	90.4	+	0	0	250M	543364	274061
L	4107	250	*	*	*	*	*	4390091	*
H	4107	250	90.0	+	0	0	250M	543364	4390091
L	3168	250	*	*	*	*	*	1131621	*
H	3168	250	95.2	+	0	0	250M	534626	1131621
L	2598	250	*	*	*	*	*	1124748	*
H	2598	250	94.0	+	0	0	250M	534626	1124748
L	4074	250	*	*	*	*	*	4384063	*
H	4074	250	94.4	+	0	0	250M	534626	4384063
N	*	250	*	*	*	*	*	532398	*
L	4177	250	*	*	*	*	*	4403441	*
H	4177	250	93.2	+	0	0	250M	531406	4403441
L	1652	250	*	*	*	*	*	187297	*
H	1652	250	96.4	+	0	0	96MD39MD113M2I	449595	187297
L	4557	250	*	*	*	*	*	4482862	*
H	4557	250	95.2	+	0	0	134MD115MI	449595	4482862
L	4437	250	*	*	*	*	*	4461879	*
H	4437	250	95.6	+	0	0	136MD113MI	449595	4461879
L	4556	250	*	*	*	*	*	4482839	*
H	4556	250	94.8	+	0	0	250M	419448	4482839
L	251	250	*	*	*	*	*	803885	*
H	251	250	94.8	+	0	0	25MI70M3I151M4D	419448	803885
L	131	250	*	*	*	*	*	940737	*
H	131	250	95.2	+	0	0	250M	419448	940737
L	1486	250	*	*	*	*	*	206296	*
H	1486	250	96.0	+	0	0	250M	391340	206296
L	2880	250	*	*	*	*	*	649143	*
H	2880	250	92.4	+	0	0	250M	391340	649143
L	2745	250	*	*	*	*	*	2062820	*
H	2745	250	92.4	+	0	0	250M	391340	2062820
H	1652	250	96.8	+	0	0	96MD153MI	391286	187297
H	4437	250	96.0	+	0	0	250M	391286	4461879
L	4169	250	*	*	*	*	*	4401405	*
H	4169	250	92.0	+	0	0	130MD59M3D28M2D27M6I	391286	4401405
L	1640	250	*	*	*	*	*	188333	*
H	1640	250	94.0	+	0	0	250M	362846	188333
L	845	250	*	*	*	*	*	360703	*
H	845	250	92.0	+	0	0	250M	362846	360703
L	3862	250	*	*	*	*	*	4340036	*
H	3862	250	92.4	+	0	0	250M	362846	4340036
H	1364	250	99.2	+	0	0	250M	359953	250136
L	3631	250	*	*	*	*	*	1141542	*
H	3631	250	95.6	+	0	0	250M	359953	1141542
L	3851	250	*	*	*	*	*	4337455	*
H	3851	250	95.6	+	0	0	250M	359953	4337455
L	4310	250	*	*	*	*	*	4433321	*
H	4310	250	98.8	+	0	0	250M	357791	4433321
H	2598	250	97.2	+	0	0	250M	357791	1124748
H	3851	250	96.0	+	0	0	250M	357791	4337455
L	3413	250	*	*	*	*	*	1136710	*
H	3413	250	95.6	+	0	0	165MD84MI	354913	1136710
L	2116	250	*	*	*	*	*	102222	*
H	2116	250	95.2	+	0	0	165MD84MI	354913	102222
L	2603	250	*	*	*	*	*	1137031	*
H	2603	250	94.8	+	0	0	21MI144MD84M	354913	1137031
L	3748	250	*	*	*	*	*	4312974	*
H	3748	250	99.6	+	0	0	250M	354839	4312974
L	1737	250	*	*	*	*	*	181589	*
H	1737	250	99.2	+	0	0	250M	354839	181589
L	3716	250	*	*	*	*	*	4306201	*
H	3716	250	99.2	+	0	0	250M	354839	4306201
L	769	250	*	*	*	*	*	409932	*
H	769	250	99.2	+	0	0	250M	354765	409932
L	2363	250	*	*	*	*	*	12836	*
H	2363	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
L	3546	250	*	*	*	*	*	4041571	*
H	3546	250	97.2	+	0	0	250M	354765	4041571
L	3237	250	*	*	*	*	*	3261476	*
H	3237	250	96.4	+	0	0	250M	342971	3261476
L	2459	250	*	*	*	*	*	4470	*
H	2459	250	94.0	+	0	0	250M	342971	4470
L	527	250	*	*	*	*	*	549374	*
H	527	250	94.8	+	0	0	142MI107MD	342971	549374
L	3344	250	*	*	*	*	*	1146228	*
H	3344	250	95.2	+	0	0	250M	336110	1146228
L	4349	250	*	*	*	*	*	4442407	*
H	4349	250	95.2	+	0	0	250M	336110	4442407
L	1000	250	*	*	*	*	*	326054	*
H	1000	250	93.6	+	0	0	250M	336110	326054
L	2197	250	*	*	*	*	*	70091	*
H	2197	250	94.0	+	0	0	250M	335256	70091
L	3954	250	*	*	*	*	*	4359317	*
H	3954	250	93.2	+	0	0	250M	335256	4359317
L	586	250	*	*	*	*	*	533277	*
H	586	250	93.6	+	0	0	250M	335256	533277
L	539	250	*	*	*	*	*	544430	*
H	539	250	91.6	+	0	0	250M	320922	544430
L	387	250	*	*	*	*	*	580742	*
H	387	250	91.6	+	0	0	250M	320922	580742
L	1945	250	*	*	*	*	*	156688	*
H	1945	250	91.2	+	0	0	250M	312765	156688
H	1909	250	95.2	+	0	0	250M	310885	160903
H	2205	250	92.8	+	0	0	250M	310885	67654
H	2785	250	92.0	+	0	0	250M	310885	706818
N	*	250	*	*	*	*	*	302106	*
N	*	250	*	*	*	*	*	301131	*
N	*	250	*	*	*	*	*	300711	*
L	57	250	*	*	*	*	*	1048878	*
H	57	250	98.4	+	0	0	250M	286874	1048878
L	4408	250	*	*	*	*	*	4456068	*
H	4408	250	98.4	+	0	0	250M	286874	4456068
L	2098	250	*	*	*	*	*	105756	*
H	2098	250	97.2	+	0	0	221MD28MI	286874	105756
L	4231	250	*	*	*	*	*	4414810	*
H	4231	250	99.6	+	0	0	250M	286579	4414810
L	3304	250	*	*	*	*	*	806092	*
H	3304	250	99.2	+	0	0	250M	286579	806092
L	2041	250	*	*	*	*	*	131902	*
H	2041	250	98.8	+	0	0	250M	286579	131902
L	4186	250	*	*	*	*	*	4405546	*
H	4186	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	1889	250	*	*	*	*	*	164660	*
H	1889	250	94.4	+	0	0	163MD41MD14MI30MI	285068	164660
H	131	250	90.8	+	0	0	163MD41MD14MI30MI	285068	940737
L	433	250	*	*	*	*	*	569055	*
H	433	250	92.8	+	0	0	250M	277651	569055
L	3505	250	*	*	*	*	*	1141545	*
H	3505	250	94.0	+	0	0	250M	277651	1141545
L	1579	250	*	*	*	*	*	193970	*
H	1579	250	93.2	+	0	0	250M	277651	193970
L	2418	250	*	*	*	*	*	9134	*
H	2418	250	92.4	+	0	0	250M	276843	9134
L	568	250	*	*	*	*	*	536986	*
H	568	250	92.0	+	0	0	194MI55MD	276843	536986
H	3654	250	92.4	+	0	0	250M	276843	4270977
L	584	250	*	*	*	*	*	533516	*
H	584	250	96.4	+	0	0	250M	270402	533516
L	277	250	*	*	*	*	*	731707	*
H	277	250	97.2	+	0	0	250M	270402	731707
L	282	250	*	*	*	*	*	723021	*
H	282	250	97.2	+	0	0	250M	270402	723021
L	2262	250	*	*	*	*	*	40820	*
H	2262	250	95.2	+	0	0	250M	262096	40820
L	2306	250	*	*	*	*	*	17513	*
H	2306	250	95.6	+	0	0	250M	262096	17513
L	2374	250	*	*	*	*	*	12106	*
H	2374	250	94.8	+	0	0	250M	262096	12106
L	320	250	*	*	*	*	*	649373	*
H	320	250	90.4	+	0	0	250M	248219	649373
L	3513	250	*	*	*	*	*	1058276	*
H	3513	250	90.4	+	0	0	250M	248219	1058276
H	3237	250	93.6	+	0	0	4I246M4D	247298	3261476
H	2459	250	90.8	+	0	0	4I246M4D	247298	4470
L	247	250	*	*	*	*	*	808546	*
H	247	250	90.4	+	0	0	4I246M4D	247298	808546
L	1877	250	*	*	*	*	*	166235	*
H	1877	250	96.8	+	0	0	22MD13MD116MD96M3I	241415	166235
L	2057	250	*	*	*	*	*	119010	*
H	2057	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	119010
L	2769	250	*	*	*	*	*	2119418	*
H	2769	250	97.2	+	0	0	22MD13MD116MD96M3I	241415	2119418
N	*	250	*	*	*	*	*	239729	*
H	3344	250	95.6	+	0	0	250M	229434	1146228
H	4349	250	95.6	+	0	0	250M	229434	4442407
L	1489	250	*	*	*	*	*	205122	*
H	1489	250	94.4	+	0	0	250M	229434	205122
L	4138	250	*	*	*	*	*	4394897	*
H	4138	250	96.0	+	0	0	250M	226929	4394897
L	3116	250	*	*	*	*	*	1140240	*
H	3116	250	95.6	+	0	0	250M	226929	1140240
L	3975	250	*	*	*	*	*	4365006	*
H	3975	250	95.2	+	0	0	250M	226929	4365006
L	1543	250	*	*	*	*	*	196652	*
H	1543	250	91.6	+	0	0	250M	217779	196652
L	2434	250	*	*	*	*	*	7346	*
H	2434	250	93.6	+	0	0	250M	217779	7346
L	2506	250	*	*	*	*	*	682821	*
H	2506	250	93.6	+	0	0	250M	217779	682821
L	1360	250	*	*	*	*	*	251243	*
H	1360	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	1420	250	*	*	*	*	*	237081	*
H	1420	250	91.6	+	0	0	99MI150MD	197631	237081
L	741	250	*	*	*	*	*	470117	*
H	741	250	91.6	+	0	0	250M	192515	470117
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
N	*	250	*	*	*	*	*	192107	*
L	2248	250	*	*	*	*	*	48874	*
H	2248	250	98.4	+	0	0	123MD126MI	191359	48874
L	2366	250	*	*	*	*	*	12464	*
H	2366	250	97.6	+	0	0	123MD126MI	191359	12464
L	2695	250	*	*	*	*	*	1122588	*
H	2695	250	96.8	+	0	0	126MD123MI	191359	1122588
L	4362	250	*	*	*	*	*	4447129	*
H	4362	250	90.8	+	0	0	250M	190536	4447129
L	1993	250	*	*	*	*	*	145419	*
H	1993	250	91.2	+	0	0	250M	190536	145419
L	4240	250	*	*	*	*	*	4416713	*
H	4240	250	90.0	+	0	0	250M	190536	4416713
N	*	250	*	*	*	*	*	171126	*
L	3292	250	*	*	*	*	*	3363021	*
H	3292	250	96.4	+	0	0	250M	163538	3363021
L	2631	250	*	*	*	*	*	1133306	*
H	2631	250	94.8	+	0	0	250M	163538	1133306
L	2697	250	*	*	*	*	*	698294	*
H	2697	250	95.2	+	0	0	250M	163538	698294
L	3545	250	*	*	*	*	*	4041568	*
H	3545	250	99.2	+	0	0	250M	161199	4041568
H	3546	250	98.4	+	0	0	250M	161199	4041571
L	3145	250	*	*	*	*	*	1132232	*
H	3145	250	93.6	+	0	0	250M	161199	1132232
L	3992	250	*	*	*	*	*	4366350	*
H	3992	250	98.0	+	0	0	250M	159833	4366350
L	2258	250	*	*	*	*	*	41281	*
H	2258	250	96.8	+	0	0	250M	159833	41281
L	3839	250	*	*	*	*	*	4334615	*
H	3839	250	96.0	+	0	0	250M	159833	4334615
H	2447	250	94.0	+	0	0	250M	154174	5583
L	2812	250	*	*	*	*	*	2211108	*
H	2812	250	94.4	+	0	0	250M	154174	2211108
L	726	250	*	*	*	*	*	509047	*
H	726	250	94.4	+	0	0	250M	154174	509047
H	3563	250	94.8	+	0	0	70MD179MI	148326	1129564
H	4444	250	92.8	+	0	0	13MI57MD179M	148326	4463851
H	1366	250	95.2	+	0	0	70MD179MI	148326	249636
L	4424	250	*	*	*	*	*	4458713	*
H	4424	250	97.2	+	0	0	250M	146917	4458713
H	4557	250	96.8	+	0	0	250M	146917	4482862
L	2667	250	*	*	*	*	*	825830	*
H	2667	250	96.8	+	0	0	250M	146917	825830
L	2066	250	*	*	*	*	*	113733	*
H	2066	250	94.8	+	0	0	250M	141021	113733
L	2200	250	*	*	*	*	*	69274	*
H	2200	250	93.6	+	0	0	250M	141021	69274
H	3351	250	99.2	+	0	0	250M	138930	802792
L	435	250	*	*	*	*	*	568416	*
H	435	250	98.4	+	0	0	250M	138930	568416
L	3561	250	*	*	*	*	*	660708	*
H	3561	250	94.8	+	0	0	250M	138930	660708
L	3369	250	*	*	*	*	*	3541842	*
H	3369	250	92.8	+	0	0	250M	136773	3541842
H	1366	250	94.4	+	0	0	250M	136773	249636
L	2386	250	*	*	*	*	*	10865	*
H	2386	250	90.8	+	0	0	250M	136773	10865
H	3408	250	90.4	+	0	0	250M	136092	3651487
L	3596	250	*	*	*	*	*	676511	*
H	3596	250	97.6	+	0	0	250M	132661	676511
L	3934	250	*	*	*	*	*	4354311	*
H	3934	250	97.6	+	0	0	250M	132661	4354311
L	3915	250	*	*	*	*	*	4351472	*
H	3915	250	95.6	+	0	0	250M	132661	4351472
L	3079	250	*	*	*	*	*	1009973	*
H	3079	250	96.4	+	0	0	250M	129759	1009973
L	177	250	*	*	*	*	*	884655	*
H	177	250	93.6	+	0	0	250M	129759	884655
L	2112	250	*	*	*	*	*	102915	*
H	2112	250	94.8	+	0	0	250M	129759	102915
H	1287	250	99.6	+	0	0	250M	119663	264546
H	2712	250	98.0	+	0	0	250M	119663	2000706
L	3726	250	*	*	*	*	*	4307589	*
H	3726	250	96.0	+	0	0	250M	119663	4307589
L	2142	250	*	*	*	*	*	99193	*
H	2142	250	96.4	+	0	0	72MI177MD	112402	99193
L	440	250	*	*	*	*	*	567840	*
H	440	250	90.8	+	0	0	250M	112402	567840
L	2646	250	*	*	*	*	*	1121839	*
H	2646	250	92.8	+	0	0	250M	112402	1121839
L	2290	250	*	*	*	*	*	26799	*
H	2290	250	94.0	+	0	0	250M	111470	26799
L	486	250	*	*	*	*	*	558128	*
H	486	250	92.4	+	0	0	250M	111470	558128
L	2845	250	*	*	*	*	*	2291414	*
H	2845	250	98.0	+	0	0	250M	111313	2291414
L	3317	250	*	*	*	*	*	1140356	*
H	3317	250	98.4	+	0	0	250M	111313	1140356
L	229	250	*	*	*	*	*	823745	*
H	229	250	97.6	+	0	0	250M	111313	823745
N	*	250	*	*	*	*	*	111022	*
L	3514	250	*	*	*	*	*	1135136	*
H	3514	250	96.4	+	0	0	250M	109728	1135136
L	338	250	*	*	*	*	*	593894	*
H	338	250	95.2	+	0	0	250M	109728	593894
L	2549	250	*	*	*	*	*	1139097	*
H	2549	250	92.4	+	0	0	250M	109728	1139097
H	3351	250	96.0	+	0	0	250M	109216	802792
L	2446	250	*	*	*	*	*	5652	*
H	2446	250	94.4	+	0	0	250M	109216	5652
L	3802	250	*	*	*	*	*	4326632	*
H	3802	250	94.8	+	0	0	250M	109216	4326632
L	2449	250	*	*	*	*	*	5263	*
H	2449	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	787	250	*	*	*	*	*	383023	*
H	787	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	1994	250	*	*	*	*	*	144720	*
H	1994	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	4220	250	*	*	*	*	*	4413869	*
H	4220	250	94.8	+	0	0	250M	103743	4413869
L	1202	250	*	*	*	*	*	285536	*
H	1202	250	94.8	+	0	0	250M	103743	285536
L	2040	250	*	*	*	*	*	132690	*
H	2040	250	94.0	+	0	0	250M	103743	132690
L	914	250	*	*	*	*	*	346085	*
H	914	250	100.0	+	0	0	250M	103285	346085
H	2812	250	100.0	+	0	0	250M	103285	2211108
L	2710	250	*	*	*	*	*	850108	*
H	2710	250	100.0	+	0	0	250M	103285	850108
L	3126	250	*	*	*	*	*	1145398	*
H	3126	250	92.8	+	0	0	250M	102163	1145398
L	706	250	*	*	*	*	*	513855	*
H	706	250	91.2	+	0	0	250M	102163	513855
L	2958	250	*	*	*	*	*	2546331	*
H	2958	250	92.0	+	0	0	250M	102163	2546331
L	2973	250	*	*	*	*	*	1131995	*
H	2973	250	94.4	+	0	0	250M	94847	1131995
L	2348	250	*	*	*	*	*	13832	*
H	2348	250	93.2	+	0	0	250M	94847	13832
L	933	250	*	*	*	*	*	342427	*
H	933	250	90.8	+	0	0	250M	94847	342427
L	1987	250	*	*	*	*	*	147523	*
H	1987	250	93.2	+	0	0	250M	93641	147523
L	2091	250	*	*	*	*	*	106754	*
H	2091	250	91.2	+	0	0	250M	93641	106754
L	4125	250	*	*	*	*	*	4392252	*
H	4125	250	90.0	+	0	0	250M	93641	4392252
L	1243	250	*	*	*	*	*	272031	*
H	1243	250	92.0	+	0	0	250M	82303	272031
L	2424	250	*	*	*	*	*	8898	*
H	2424	250	90.8	+	0	0	13MD236MI	82303	8898
L	2170	250	*	*	*	*	*	81554	*
H	2170	250	95.6	+	0	0	142MI107MD	80820	81554
L	2977	250	*	*	*	*	*	1144223	*
H	2977	250	95.2	+	0	0	250M	80820	1144223
L	2249	250	*	*	*	*	*	48640	*
H	2249	250	94.8	+	0	0	250M	80820	48640
H	2695	250	98.0	+	0	0	250M	72155	1122588
L	3025	250	*	*	*	*	*	711733	*
H	3025	250	95.6	+	0	0	250M	72155	711733
H	2248	250	96.4	+	0	0	250M	72155	48874
L	305	250	*	*	*	*	*	682726	*
H	305	250	92.0	+	0	0	250M	51091	682726
L	4135	250	*	*	*	*	*	4393532	*
H	4135	250	92.0	+	0	0	250M	51091	4393532
L	3849	250	*	*	*	*	*	4336546	*
H	3849	250	91.6	+	0	0	250M	51091	4336546
L	4024	250	*	*	*	*	*	4372695	*
H	4024	250	92.0	+	0	0	164MD85MI	49604	4372695
L	3467	250	*	*	*	*	*	1134701	*
H	3467	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
H	4125	250	90.4	+	0	0	167MD82MI	49604	4392252
L	2802	250	*	*	*	*	*	1143678	*
H	2802	250	96.0	+	0	0	250M	47463	1143678
L	4359	250	*	*	*	*	*	4446956	*
H	4359	250	96.0	+	0	0	250M	47463	4446956
L	3912	250	*	*	*	*	*	4350881	*
H	3912	250	96.0	+	0	0	250M	47463	4350881
L	1436	250	*	*	*	*	*	230897	*
H	1436	250	90.4	+	0	0	250M	29533	230897
