H	15255	250	93.2	+	0	0	250M	277651	4413665
L	14736	250	*	*	*	*	*	4380427	*
H	14736	250	92.4	+	0	0	250M	276843	4380427
L	2288	250	*	*	*	*	*	539230	*
H	2288	250	99.6	+	0	0	250M	275689	539230
L	8932	250	*	*	*	*	*	10945	*
H	8932	250	94.4	+	0	0	250M	273661	10945
L	5664	250	*	*	*	*	*	246206	*
H	5664	250	99.2	+	0	0	250M	271782	246206
L	1881	250	*	*	*	*	*	567725	*
H	1881	250	96.8	+	0	0	250M	265604	567725
L	12185	250	*	*	*	*	*	3509168	*
H	12185	250	99.2	+	0	0	250M	264071	3509168
L	2633	250	*	*	*	*	*	525451	*
H	2633	250	96.0	+	0	0	131MD118MI	262857	525451
L	7476	250	*	*	*	*	*	149643	*
H	7476	250	96.8	+	0	0	250M	259900	149643
L	9490	250	*	*	*	*	*	1137409	*
H	9490	250	87.6	+	0	0	130MD119MI	258469	1137409
L	12606	250	*	*	*	*	*	1143338	*
H	12606	250	92.4	+	0	0	250M	257162	1143338
L	10307	250	*	*	*	*	*	615094	*
H	10307	250	100.0	+	0	0	250M	256632	615094
L	15355	250	*	*	*	*	*	4419624	*
H	15355	250	98.8	+	0	0	250M	252028	4419624
L	16394	250	*	*	*	*	*	4482593	*
H	16394	250	95.2	+	0	0	250M	249383	4482593
L	1868	250	*	*	*	*	*	568368	*
H	1868	250	99.2	+	0	0	250M	249069	568368
L	12752	250	*	*	*	*	*	1137224	*
H	12752	250	97.6	+	0	0	250M	244757	1137224
L	14905	250	*	*	*	*	*	4390322	*
H	14905	250	99.6	+	0	0	250M	240979	4390322
L	1741	250	*	*	*	*	*	577317	*
H	1741	250	97.2	+	0	0	250M	239951	577317
L	9251	250	*	*	*	*	*	1222	*
H	9251	250	83.2	+	0	0	250M	239729	1222
L	1273	250	*	*	*	*	*	742260	*
H	1273	250	95.2	+	0	0	10MD239MI	239649	742260
L	9148	250	*	*	*	*	*	5131	*
H	9148	250	96.0	+	0	0	250M	237440	5131
L	12222	250	*	*	*	*	*	1113833	*
H	12222	250	98.8	+	0	0	250M	230108	1113833
L	1357	250	*	*	*	*	*	682208	*
H	1357	250	100.0	+	0	0	250M	230076	682208
L	7578	250	*	*	*	*	*	142996	*
H	7578	250	85.6	+	0	0	250M	219119	142996
L	11385	250	*	*	*	*	*	1126959	*
H	11385	250	97.6	+	0	0	250M	218406	1126959
L	9326	250	*	*	*	*	*	1546669	*
H	9326	250	91.6	+	0	0	250M	197631	1546669
L	4598	250	*	*	*	*	*	310532	*
H	4598	250	93.6	+	0	0	250M	194772	310532
H	16394	250	99.6	+	0	0	250M	193970	4482593
L	9679	250	*	*	*	*	*	1135842	*
H	9679	250	99.2	+	0	0	250M	183736	1135842
H	1400	250	98.0	+	0	0	250M	179639	655619
L	2114	250	*	*	*	*	*	552203	*
H	2114	250	98.8	+	0	0	210MD39MI	178891	552203
L	8060	250	*	*	*	*	*	101860	*
H	8060	250	93.6	+	0	0	63MI186MD	174419	101860
L	13110	250	*	*	*	*	*	4153526	*
H	13110	250	98.0	+	0	0	243MI6MD	169300	4153526
L	10036	250	*	*	*	*	*	2028641	*
H	10036	250	97.2	+	0	0	250M	161735	2028641
H	7973	250	97.2	+	0	0	216MD33MI	161177	106358
L	5107	250	*	*	*	*	*	283765	*
H	5107	250	91.2	+	0	0	250M	159978	283765
L	9213	250	*	*	*	*	*	3125	*
H	9213	250	98.4	+	0	0	196MD53MI	159887	3125
L	10913	250	*	*	*	*	*	1144223	*
H	10913	250	91.2	+	0	0	250M	158785	1144223
H	14279	250	94.0	+	0	0	250M	153125	4352219
L	5621	250	*	*	*	*	*	249636	*
H	5621	250	95.2	+	0	0	70MD179MI	148326	249636
L	9935	250	*	*	*	*	*	1122588	*
H	9935	250	98.0	+	0	0	250M	148324	1122588
L	7489	250	*	*	*	*	*	149021	*
H	7489	250	94.0	+	0	0	250M	147523	149021
L	12116	250	*	*	*	*	*	685571	*
H	12116	250	99.2	+	0	0	250M	145545	685571
L	5414	250	*	*	*	*	*	262578	*
H	5414	250	97.2	+	0	0	134MD115MI	145056	262578
L	10304	250	*	*	*	*	*	1144109	*
H	10304	250	99.6	+	0	0	250M	144735	1144109
L	1945	250	*	*	*	*	*	563536	*
H	1945	250	98.0	+	0	0	250M	144207	563536
L	13690	250	*	*	*	*	*	4316623	*
H	13690	250	100.0	+	0	0	250M	143784	4316623
H	15355	250	98.4	+	0	0	250M	141703	4419624
L	2007	250	*	*	*	*	*	559395	*
H	2007	250	100.0	+	0	0	250M	139597	559395
L	12352	250	*	*	*	*	*	1130073	*
H	12352	250	100.0	+	0	0	250M	138930	1130073
L	1764	250	*	*	*	*	*	576360	*
H	1764	250	96.8	+	0	0	250M	138779	576360
L	8465	250	*	*	*	*	*	51091	*
H	8465	250	88.8	+	0	0	250M	136338	51091
L	13102	250	*	*	*	*	*	676511	*
H	13102	250	97.6	+	0	0	250M	132661	676511
L	12321	250	*	*	*	*	*	1144839	*
H	12321	250	95.6	+	0	0	250M	131456	1144839
L	7095	250	*	*	*	*	*	169604	*
H	7095	250	95.6	+	0	0	250M	129759	169604
H	8932	250	93.2	+	0	0	250M	128801	10945
L	7936	250	*	*	*	*	*	107531	*
H	7936	250	87.6	+	0	0	250M	112212	107531
H	8631	250	94.0	+	0	0	250M	111470	26799
H	14806	250	99.2	+	0	0	250M	109619	4384261
L	3012	250	*	*	*	*	*	515321	*
H	3012	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	9707	250	*	*	*	*	*	1801172	*
H	9707	250	97.6	+	0	0	250M	105653	1801172
L	7310	250	*	*	*	*	*	158646	*
H	7310	250	88.0	+	0	0	250M	104613	158646
L	12242	250	*	*	*	*	*	1144548	*
H	12242	250	97.6	+	0	0	250M	104526	1144548
L	11308	250	*	*	*	*	*	707310	*
H	11308	250	96.4	+	0	0	250M	103743	707310
L	1614	250	*	*	*	*	*	585123	*
H	1614	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	9996	250	*	*	*	*	*	1986992	*
H	9996	250	99.6	+	0	0	250M	101121	1986992
H	3404	250	100.0	+	0	0	250M	100999	408630
L	10894	250	*	*	*	*	*	1131995	*
H	10894	250	94.4	+	0	0	250M	94847	1131995
L	10688	250	*	*	*	*	*	804160	*
H	10688	250	92.8	+	0	0	250M	93641	804160
L	15728	250	*	*	*	*	*	4443436	*
H	15728	250	93.6	+	0	0	250M	91372	4443436
H	2170	250	94.8	+	0	0	250M	91205	549232
H	1881	250	98.4	+	0	0	250M	89985	567725
L	8999	250	*	*	*	*	*	9510	*
H	8999	250	95.6	+	0	0	223MI26MD	83013	9510
H	1400	250	91.6	+	0	0	250M	81099	655619
L	13476	250	*	*	*	*	*	4303511	*
H	13476	250	96.0	+	0	0	250M	80820	4303511
L	4411	250	*	*	*	*	*	323545	*
H	4411	250	99.2	+	0	0	250M	79015	323545
L	9137	250	*	*	*	*	*	5652	*
H	9137	250	96.8	+	0	0	250M	73702	5652
L	9453	250	*	*	*	*	*	739471	*
H	9453	250	84.0	+	0	0	110MI139MD	70882	739471
L	11306	250	*	*	*	*	*	827215	*
H	11306	250	82.0	+	0	0	250M	66229	827215
H	11895	250	90.8	+	0	0	250M	58647	1141031
L	12448	250	*	*	*	*	*	1146150	*
H	12448	250	98.0	+	0	0	250M	58614	1146150
L	12747	250	*	*	*	*	*	3909070	*
H	12747	250	95.6	+	0	0	250M	51657	3909070
L	14266	250	*	*	*	*	*	4351400	*
H	14266	250	87.6	+	0	0	250M	45531	4351400
H	14279	250	92.0	+	0	0	250M	39706	4352219
L	13922	250	*	*	*	*	*	4329272	*
H	13922	250	99.6	+	0	0	250M	30485	4329272
L	1076	250	*	*	*	*	*	823360	*
H	1076	250	98.0	+	0	0	250M	17513	823360
H	9453	250	91.2	+	0	0	250M	13728	739471
L	11796	250	*	*	*	*	*	782413	*
H	11796	250	97.6	+	0	0	250M	12136	782413
L	5426	250	*	*	*	*	*	262096	*
H	5426	250	94.8	+	0	0	250M	12106	262096
L	8586	250	*	*	*	*	*	32859	*
H	8586	250	97.2	+	0	0	33MI216MD	12045	32859
L	8674	250	*	*	*	*	*	20285	*
H	8674	250	98.8	+	0	0	33MI216MD	11807	20285
L	12174	250	*	*	*	*	*	821517	*
H	12174	250	93.2	+	0	0	250M	10759	821517
L	7432	250	*	*	*	*	*	152460	*
H	7432	250	95.2	+	0	0	250M	10662	152460
L	9647	250	*	*	*	*	*	1773389	*
H	9647	250	100.0	+	0	0	250M	10633	1773389
L	8135	250	*	*	*	*	*	96567	*
H	8135	250	90.4	+	0	0	250M	10489	96567
L	1693	250	*	*	*	*	*	580156	*
H	1693	250	99.2	+	0	0	250M	10323	580156
L	8062	250	*	*	*	*	*	4364282	*
H	8062	250	98.8	+	0	0	250M	9755	4364282
L	14353	250	*	*	*	*	*	4356825	*
H	14353	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8240	250	*	*	*	*	*	81949	*
H	8240	250	96.4	+	0	0	250M	8895	81949
L	10654	250	*	*	*	*	*	1112913	*
H	10654	250	95.6	+	0	0	250M	8127	1112913
L	9093	250	*	*	*	*	*	7556	*
H	9093	250	95.6	+	0	0	250M	7539	7556
L	2091	250	*	*	*	*	*	554012	*
H	2091	250	86.4	+	0	0	250M	7504	554012
L	15446	250	*	*	*	*	*	4425960	*
H	15446	250	98.8	+	0	0	250M	7213	4425960
L	15516	250	*	*	*	*	*	4429771	*
H	15516	250	99.2	+	0	0	250M	7139	4429771
L	8537	250	*	*	*	*	*	40104	*
H	8537	250	97.2	+	0	0	250M	6648	40104
L	7599	250	*	*	*	*	*	141903	*
H	7599	250	98.8	+	0	0	250M	6602	141903
L	15783	250	*	*	*	*	*	4446822	*
H	15783	250	89.6	+	0	0	250M	6365	4446822
L	8039	250	*	*	*	*	*	102733	*
H	8039	250	99.6	+	0	0	250M	5263	102733
L	11134	250	*	*	*	*	*	2755928	*
H	11134	250	90.4	+	0	0	250M	3497	2755928
H	7578	250	91.6	+	0	0	175MI74MD	3308	142996
L	7752	250	*	*	*	*	*	131048	*
H	7752	250	100.0	+	0	0	250M	2695	131048
L	15018	250	*	*	*	*	*	4397084	*
H	15018	250	98.0	+	0	0	250M	2486	4397084
L	9619	250	*	*	*	*	*	1144264	*
H	9619	250	85.2	+	0	0	250M	2358	1144264
L	11546	250	*	*	*	*	*	1134316	*
H	11546	250	99.2	+	0	0	250M	1124707	1134316
L	16162	250	*	*	*	*	*	4469778	*
H	16162	250	93.6	+	0	0	250M	1122195	4469778
L	2771	250	*	*	*	*	*	521806	*
H	2771	250	91.6	+	0	0	250M	1131099	521806
H	14905	250	98.4	+	0	0	250M	660959	4390322
L	9055	250	*	*	*	*	*	8086	*
H	9055	250	97.2	+	0	0	250M	1128670	8086
L	4560	250	*	*	*	*	*	312446	*
H	4560	250	94.8	+	0	0	250M	1585210	312446
L	14412	250	*	*	*	*	*	4360164	*
H	14412	250	90.8	+	0	0	250M	1127851	4360164
L	16218	250	*	*	*	*	*	4472978	*
H	16218	250	94.0	+	0	0	250M	1598513	4472978
N	*	250	*	*	*	*	*	1604187	*
L	7433	250	*	*	*	*	*	152380	*
H	7433	250	94.4	+	0	0	250M	948029	152380
L	9715	250	*	*	*	*	*	1137534	*
H	9715	250	93.6	+	0	0	250M	815884	1137534
L	8939	250	*	*	*	*	*	10839	*
H	8939	250	90.0	+	0	0	250M	1800506	10839
L	9309	250	*	*	*	*	*	1114941	*
H	9309	250	95.2	+	0	0	250M	734955	1114941
L	15267	250	*	*	*	*	*	4414306	*
H	15267	250	90.8	+	0	0	250M	1136078	4414306
H	7973	250	96.8	+	0	0	216MD33MI	1125844	106358
L	4795	250	*	*	*	*	*	299514	*
H	4795	250	83.2	+	0	0	250M	1842075	299514
L	12639	250	*	*	*	*	*	1144051	*
H	12639	250	98.8	+	0	0	250M	794652	1144051
H	8739	250	95.6	+	0	0	250M	678690	15059
L	12544	250	*	*	*	*	*	3746876	*
H	12544	250	99.6	+	0	0	250M	1918929	3746876
L	7784	250	*	*	*	*	*	124373	*
H	7784	250	99.2	+	0	0	250M	1940173	124373
L	10934	250	*	*	*	*	*	2603271	*
H	10934	250	99.6	+	0	0	250M	1942913	2603271
L	6057	250	*	*	*	*	*	202391	*
H	6057	250	88.0	+	0	0	156MI93MD	1134860	202391
L	9907	250	*	*	*	*	*	1125489	*
H	9907	250	91.2	+	0	0	250M	1132993	1125489
L	2281	250	*	*	*	*	*	539939	*
H	2281	250	90.0	+	0	0	250M	1132942	539939
L	7574	250	*	*	*	*	*	143057	*
H	7574	250	98.4	+	0	0	250M	1143398	143057
L	9726	250	*	*	*	*	*	798653	*
H	9726	250	99.2	+	0	0	250M	2027409	798653
H	1400	250	92.0	+	0	0	250M	1136639	655619
L	12503	250	*	*	*	*	*	1127433	*
H	12503	250	88.4	+	0	0	250M	1125241	1127433
L	7894	250	*	*	*	*	*	109811	*
H	7894	250	93.6	+	0	0	250M	802550	109811
L	11810	250	*	*	*	*	*	3245667	*
H	11810	250	100.0	+	0	0	250M	2057787	3245667
L	8945	250	*	*	*	*	*	10658	*
H	8945	250	99.2	+	0	0	250M	838434	10658
L	1584	250	*	*	*	*	*	586832	*
H	1584	250	99.2	+	0	0	250M	2117818	586832
L	12784	250	*	*	*	*	*	1133579	*
H	12784	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	11983	250	*	*	*	*	*	3368019	*
H	11983	250	98.8	+	0	0	250M	2210671	3368019
L	13801	250	*	*	*	*	*	4322574	*
H	13801	250	99.2	+	0	0	250M	1135613	4322574
L	15716	250	*	*	*	*	*	4442798	*
H	15716	250	97.6	+	0	0	70MD179MI	637350	4442798
L	16004	250	*	*	*	*	*	4461327	*
H	16004	250	100.0	+	0	0	250M	2344267	4461327
L	13125	250	*	*	*	*	*	4165170	*
H	13125	250	96.8	+	0	0	103MI146MD	2397581	4165170
L	13010	250	*	*	*	*	*	836917	*
H	13010	250	92.4	+	0	0	250M	940401	836917
L	7381	250	*	*	*	*	*	155597	*
H	7381	250	100.0	+	0	0	250M	2402563	155597
H	12752	250	98.4	+	0	0	250M	2410835	1137224
L	2003	250	*	*	*	*	*	559649	*
H	2003	250	98.0	+	0	0	250M	1138255	559649
L	10616	250	*	*	*	*	*	2397567	*
H	10616	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	10661	250	*	*	*	*	*	2426772	*
H	10661	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
L	9095	250	*	*	*	*	*	7519	*
H	9095	250	97.6	+	0	0	250M	2439887	7519
H	8465	250	90.0	+	0	0	250M	849361	51091
L	15533	250	*	*	*	*	*	4430842	*
H	15533	250	99.2	+	0	0	250M	851932	4430842
L	9910	250	*	*	*	*	*	1142320	*
H	9910	250	90.4	+	0	0	250M	741587	1142320
L	8232	250	*	*	*	*	*	82490	*
H	8232	250	94.0	+	0	0	250M	2499164	82490
L	1216	250	*	*	*	*	*	780282	*
H	1216	250	96.4	+	0	0	250M	2500552	780282
L	8458	250	*	*	*	*	*	51778	*
H	8458	250	95.2	+	0	0	250M	743801	51778
L	5631	250	*	*	*	*	*	248512	*
H	5631	250	100.0	+	0	0	250M	2529283	248512
L	9391	250	*	*	*	*	*	1145943	*
H	9391	250	96.8	+	0	0	250M	1122547	1145943
L	14259	250	*	*	*	*	*	4350882	*
H	14259	250	97.2	+	0	0	250M	844567	4350882
L	8591	250	*	*	*	*	*	32247	*
H	8591	250	95.6	+	0	0	250M	814799	32247
L	15014	250	*	*	*	*	*	4396918	*
H	15014	250	98.0	+	0	0	250M	2606464	4396918
L	9231	250	*	*	*	*	*	2286	*
H	9231	250	89.6	+	0	0	250M	2621281	2286
L	14664	250	*	*	*	*	*	4375651	*
H	14664	250	96.4	+	0	0	250M	630172	4375651
L	12637	250	*	*	*	*	*	995416	*
H	12637	250	99.2	+	0	0	61MD188MI	2675752	995416
L	9877	250	*	*	*	*	*	1913623	*
H	9877	250	100.0	+	0	0	250M	2682867	1913623
L	9876	250	*	*	*	*	*	1913619	*
H	9876	250	100.0	+	0	0	250M	2682874	1913619
H	9093	250	95.2	+	0	0	250M	815656	7556
H	5664	250	98.0	+	0	0	134MD115MI	1127838	246206
L	6885	250	*	*	*	*	*	177520	*
H	6885	250	92.8	+	0	0	250M	851782	177520
L	15037	250	*	*	*	*	*	4398600	*
H	15037	250	94.0	+	0	0	250M	1138276	4398600
N	*	250	*	*	*	*	*	1145458	*
L	1135	250	*	*	*	*	*	814347	*
H	1135	250	96.4	+	0	0	250M	808919	814347
L	9527	250	*	*	*	*	*	1115140	*
H	9527	250	99.2	+	0	0	250M	2884179	1115140
L	14416	250	*	*	*	*	*	4360273	*
H	14416	250	99.6	+	0	0	250M	1140240	4360273
L	1648	250	*	*	*	*	*	582872	*
H	1648	250	95.2	+	0	0	250M	1145398	582872
L	11825	250	*	*	*	*	*	3254563	*
H	11825	250	86.4	+	0	0	250M	2969848	3254563
L	15874	250	*	*	*	*	*	4453316	*
H	15874	250	97.6	+	0	0	250M	3035626	4453316
L	12554	250	*	*	*	*	*	3755054	*
H	12554	250	97.6	+	0	0	250M	1124398	3755054
L	9225	250	*	*	*	*	*	2419	*
H	9225	250	94.8	+	0	0	250M	1134212	2419
H	10307	250	100.0	+	0	0	250M	749036	615094
L	7313	250	*	*	*	*	*	158622	*
H	7313	250	93.2	+	0	0	250M	770555	158622
L	14963	250	*	*	*	*	*	4393950	*
H	14963	250	92.0	+	0	0	250M	1122668	4393950
L	657	250	*	*	*	*	*	938795	*
H	657	250	98.4	+	0	0	250M	1127860	938795
L	1769	250	*	*	*	*	*	576085	*
H	1769	250	94.4	+	0	0	250M	1125353	576085
L	10662	250	*	*	*	*	*	2428473	*
H	10662	250	99.2	+	0	0	250M	3254234	2428473
L	11373	250	*	*	*	*	*	1086672	*
H	11373	250	93.6	+	0	0	250M	1110646	1086672
L	9516	250	*	*	*	*	*	1689014	*
H	9516	250	80.8	+	0	0	81MI129M2D38MI	3383796	1689014
L	13899	250	*	*	*	*	*	4328084	*
H	13899	250	99.6	+	0	0	250M	637528	4328084
L	1062	250	*	*	*	*	*	826781	*
H	1062	250	100.0	+	0	0	250M	749983	826781
L	9471	250	*	*	*	*	*	1657389	*
H	9471	250	87.6	+	0	0	250M	1121137	1657389
L	9716	250	*	*	*	*	*	1042844	*
H	9716	250	88.0	+	0	0	250M	1139975	1042844
L	14122	250	*	*	*	*	*	4341986	*
H	14122	250	99.2	+	0	0	250M	3448408	4341986
L	34	250	*	*	*	*	*	1104048	*
H	34	250	97.2	+	0	0	250M	1123287	1104048
H	12352	250	99.2	+	0	0	250M	802792	1130073
L	6297	250	*	*	*	*	*	193420	*
H	6297	250	93.2	+	0	0	250M	3528451	193420
L	13268	250	*	*	*	*	*	4256768	*
