L	1204	250	*	*	*	*	*	267698	*
H	1204	250	99.6	+	0	0	250M	547806	267698
L	2253	250	*	*	*	*	*	12980	*
H	2253	250	97.2	+	0	0	250M	547806	12980
L	266	250	*	*	*	*	*	649178	*
H	266	250	96.4	+	0	0	250M	547806	649178
H	2150	250	98.4	+	0	0	250M	544868	42664
H	3339	250	98.8	+	0	0	250M	544868	1129883
H	2506	250	98.8	+	0	0	250M	544868	648692
L	423	250	*	*	*	*	*	564045	*
H	423	250	96.4	+	0	0	250M	543364	564045
L	3471	250	*	*	*	*	*	1136466	*
H	3471	250	90.8	+	0	0	250M	543364	1136466
L	4185	250	*	*	*	*	*	4453607	*
H	4185	250	88.0	+	0	0	250M	543364	4453607
L	254	250	*	*	*	*	*	663545	*
H	254	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1948	250	*	*	*	*	*	108008	*
H	1948	250	96.8	+	0	0	250M	540733	108008
L	3755	250	*	*	*	*	*	4352076	*
H	3755	250	95.2	+	0	0	250M	540733	4352076
L	177	250	*	*	*	*	*	814853	*
H	177	250	93.6	+	0	0	250M	540623	814853
L	3350	250	*	*	*	*	*	699414	*
H	3350	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	1817	250	*	*	*	*	*	148626	*
H	1817	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
L	2824	250	*	*	*	*	*	1144726	*
H	2824	250	98.8	+	0	0	250M	540423	1144726
L	2434	250	*	*	*	*	*	1145943	*
H	2434	250	98.4	+	0	0	250M	540423	1145943
L	2222	250	*	*	*	*	*	14592	*
H	2222	250	97.2	+	0	0	250M	540423	14592
L	736	250	*	*	*	*	*	372473	*
H	736	250	99.6	+	0	0	218MD31MI	539107	372473
L	549	250	*	*	*	*	*	534898	*
H	549	250	99.6	+	0	0	218MD31MI	539107	534898
L	4201	250	*	*	*	*	*	4455895	*
H	4201	250	99.6	+	0	0	136MI82MD31M	539107	4455895
L	1826	250	*	*	*	*	*	146917	*
H	1826	250	96.0	+	0	0	250M	536238	146917
L	4218	250	*	*	*	*	*	4458713	*
H	4218	250	94.8	+	0	0	250M	536238	4458713
L	2570	250	*	*	*	*	*	825830	*
H	2570	250	94.4	+	0	0	250M	536238	825830
L	1468	250	*	*	*	*	*	195336	*
H	1468	250	91.6	+	0	0	250M	524219	195336
L	1658	250	*	*	*	*	*	175932	*
H	1658	250	91.6	+	0	0	250M	524219	175932
L	985	250	*	*	*	*	*	311712	*
H	985	250	91.2	+	0	0	250M	524219	311712
L	2070	250	*	*	*	*	*	72820	*
H	2070	250	98.8	+	0	0	250M	519290	72820
L	440	250	*	*	*	*	*	559527	*
H	440	250	98.4	+	0	0	250M	519290	559527
L	4080	250	*	*	*	*	*	4426298	*
H	4080	250	97.6	+	0	0	250M	519290	4426298
L	3409	250	*	*	*	*	*	1106060	*
H	3409	250	96.4	+	0	0	250M	517381	1106060
L	734	250	*	*	*	*	*	384573	*
H	734	250	95.6	+	0	0	250M	517381	384573
L	2821	250	*	*	*	*	*	851932	*
H	2821	250	96.4	+	0	0	250M	517381	851932
L	1461	250	*	*	*	*	*	195871	*
H	1461	250	94.4	+	0	0	250M	513513	195871
L	287	250	*	*	*	*	*	593569	*
H	287	250	93.6	+	0	0	250M	513513	593569
L	320	250	*	*	*	*	*	586079	*
H	320	250	93.6	+	0	0	250M	513513	586079
L	3734	250	*	*	*	*	*	4348253	*
H	3734	250	100.0	+	0	0	250M	510204	4348253
L	1645	250	*	*	*	*	*	177045	*
H	1645	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	546	250	*	*	*	*	*	535678	*
H	546	250	98.8	+	0	0	250M	510204	535678
H	1924	250	97.2	+	0	0	250M	499035	113265
L	1052	250	*	*	*	*	*	299576	*
H	1052	250	96.8	+	0	0	250M	499035	299576
L	2961	250	*	*	*	*	*	752554	*
H	2961	250	96.8	+	0	0	250M	499035	752554
H	127	250	98.8	+	0	0	250M	489671	868615
L	33	250	*	*	*	*	*	1057402	*
H	33	250	98.8	+	0	0	250M	489671	1057402
L	80	250	*	*	*	*	*	960695	*
H	80	250	98.8	+	0	0	250M	489671	960695
L	4326	250	*	*	*	*	*	4479467	*
H	4326	250	100.0	+	0	0	250M	391286	4479467
L	708	250	*	*	*	*	*	449595	*
H	708	250	99.2	+	0	0	134MI115MD	391286	449595
L	1537	250	*	*	*	*	*	187297	*
H	1537	250	96.8	+	0	0	96MD153MI	391286	187297
H	1924	250	90.4	+	0	0	163MD86MI	387778	113265
L	3323	250	*	*	*	*	*	912997	*
H	3323	250	91.2	+	0	0	133MD29MD86M2I	387778	912997
L	1657	250	*	*	*	*	*	175954	*
H	1657	250	88.4	+	0	0	163MD86MI	387778	175954
L	714	250	*	*	*	*	*	430191	*
H	714	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2587	250	*	*	*	*	*	1922365	*
H	2587	250	90.8	+	0	0	250M	386273	1922365
L	2164	250	*	*	*	*	*	34757	*
H	2164	250	88.4	+	0	0	250M	386273	34757
L	3403	250	*	*	*	*	*	4041571	*
H	3403	250	98.0	+	0	0	250M	369289	4041571
H	810	250	96.0	+	0	0	250M	369289	354765
H	723	250	95.2	+	0	0	250M	369289	409932
L	3686	250	*	*	*	*	*	4336314	*
H	3686	250	94.0	+	0	0	194MI55MD	366419	4336314
L	370	250	*	*	*	*	*	574493	*
H	370	250	94.0	+	0	0	250M	366419	574493
L	3299	250	*	*	*	*	*	727220	*
H	3299	250	94.0	+	0	0	250M	366419	727220
L	542	250	*	*	*	*	*	536754	*
H	542	250	98.8	+	0	0	165MD84MI	354913	536754
L	3862	250	*	*	*	*	*	4374663	*
H	3862	250	98.4	+	0	0	165MD84MI	354913	4374663
L	243	250	*	*	*	*	*	692823	*
H	243	250	96.4	+	0	0	165MD84MI	354913	692823
L	3376	250	*	*	*	*	*	1126009	*
H	3376	250	100.0	+	0	0	250M	352468	1126009
H	2095	250	97.6	+	0	0	243MI6MD	352468	64384
H	4074	250	97.2	+	0	0	250M	352468	4423978
L	3507	250	*	*	*	*	*	808021	*
H	3507	250	98.4	+	0	0	109MD140MI	348790	808021
L	3851	250	*	*	*	*	*	4372372	*
H	3851	250	98.0	+	0	0	109MD140MI	348790	4372372
H	3019	250	96.4	+	0	0	109MD140MI	348790	1072784
H	33	250	97.2	+	0	0	7MD23MD218M2I	347704	1057402
H	80	250	97.2	+	0	0	7MD23MD218M2I	347704	960695
L	4155	250	*	*	*	*	*	4446058	*
H	4155	250	97.2	+	0	0	7MD23MD218M2I	347704	4446058
L	1986	250	*	*	*	*	*	102915	*
H	1986	250	97.6	+	0	0	250M	331282	102915
L	557	250	*	*	*	*	*	533511	*
H	557	250	97.2	+	0	0	250M	331282	533511
L	936	250	*	*	*	*	*	326054	*
H	936	250	97.2	+	0	0	250M	331282	326054
L	1131	250	*	*	*	*	*	288677	*
H	1131	250	86.4	+	0	0	230MD19MI	329820	288677
L	384	250	*	*	*	*	*	571406	*
H	384	250	85.6	+	0	0	230MD19MI	329820	571406
L	1350	250	*	*	*	*	*	233573	*
H	1350	250	85.6	+	0	0	230MD19MI	329820	233573
H	3237	250	94.8	+	0	0	250M	314378	1129599
L	1357	250	*	*	*	*	*	229434	*
H	1357	250	95.2	+	0	0	250M	314378	229434
L	2770	250	*	*	*	*	*	1114718	*
H	2770	250	95.2	+	0	0	250M	314378	1114718
L	1451	250	*	*	*	*	*	197072	*
H	1451	250	91.6	+	0	0	250M	311950	197072
L	3982	250	*	*	*	*	*	4402960	*
H	3982	250	92.8	+	0	0	250M	311950	4402960
L	4091	250	*	*	*	*	*	4428929	*
H	4091	250	90.8	+	0	0	250M	311950	4428929
L	2484	250	*	*	*	*	*	1720567	*
H	2484	250	81.6	+	0	0	250M	304382	1720567
L	3875	250	*	*	*	*	*	4378213	*
H	3875	250	80.4	+	0	0	250M	304382	4378213
L	4166	250	*	*	*	*	*	4449321	*
H	4166	250	81.6	+	0	0	250M	304382	4449321
L	1129	250	*	*	*	*	*	289216	*
H	1129	250	100.0	+	0	0	250M	292404	289216
L	1391	250	*	*	*	*	*	216497	*
H	1391	250	99.6	+	0	0	250M	292404	216497
L	1125	250	*	*	*	*	*	289512	*
H	1125	250	99.2	+	0	0	250M	292404	289512
L	3410	250	*	*	*	*	*	1133391	*
H	3410	250	97.6	+	0	0	250M	290842	1133391
L	445	250	*	*	*	*	*	558848	*
H	445	250	96.0	+	0	0	250M	290842	558848
L	212	250	*	*	*	*	*	742264	*
H	212	250	94.0	+	0	0	250M	290842	742264
L	2969	250	*	*	*	*	*	1139117	*
H	2969	250	99.2	+	0	0	250M	283765	1139117
L	406	250	*	*	*	*	*	567669	*
H	406	250	98.8	+	0	0	250M	283765	567669
L	3975	250	*	*	*	*	*	4400789	*
H	3975	250	98.8	+	0	0	250M	283765	4400789
L	2938	250	*	*	*	*	*	1115973	*
H	2938	250	95.6	+	0	0	250M	275701	1115973
L	3794	250	*	*	*	*	*	4361351	*
H	3794	250	92.8	+	0	0	250M	275701	4361351
H	266	250	93.6	+	0	0	250M	275701	649178
L	3109	250	*	*	*	*	*	3261476	*
H	3109	250	97.2	+	0	0	250M	273647	3261476
L	864	250	*	*	*	*	*	342971	*
H	864	250	97.2	+	0	0	250M	273647	342971
L	3640	250	*	*	*	*	*	4324649	*
H	3640	250	96.8	+	0	0	250M	273647	4324649
L	3781	250	*	*	*	*	*	725990	*
H	3781	250	98.8	+	0	0	42MD207MI	267323	725990
L	1601	250	*	*	*	*	*	181436	*
H	1601	250	99.2	+	0	0	42MD207MI	267323	181436
L	2844	250	*	*	*	*	*	637253	*
H	2844	250	98.8	+	0	0	42MD207MI	267323	637253
L	2898	250	*	*	*	*	*	1110313	*
H	2898	250	97.6	+	0	0	250M	266579	1110313
L	2974	250	*	*	*	*	*	326714	*
H	2974	250	95.2	+	0	0	250M	266579	326714
L	3985	250	*	*	*	*	*	4403441	*
H	3985	250	92.8	+	0	0	250M	266579	4403441
L	1011	250	*	*	*	*	*	305278	*
H	1011	250	91.2	+	0	0	250M	258308	305278
L	3968	250	*	*	*	*	*	4397087	*
H	3968	250	92.0	+	0	0	250M	258308	4397087
L	2972	250	*	*	*	*	*	826144	*
H	2972	250	90.8	+	0	0	250M	258308	826144
H	3781	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
H	1601	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
H	2844	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	637253
L	3129	250	*	*	*	*	*	911243	*
H	3129	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
L	560	250	*	*	*	*	*	532569	*
H	560	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	532569
L	3831	250	*	*	*	*	*	4368597	*
H	3831	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	4368597
L	2263	250	*	*	*	*	*	12168	*
H	2263	250	96.8	+	0	0	I51MD198M	255365	12168
H	3019	250	96.8	+	0	0	I51MD198M	255365	1072784
L	602	250	*	*	*	*	*	525029	*
H	602	250	96.0	+	0	0	I51MD198M	255365	525029
L	2099	250	*	*	*	*	*	63190	*
H	2099	250	96.8	+	0	0	250M	253241	63190
H	2517	250	94.0	+	0	0	250M	253241	1122363
L	3818	250	*	*	*	*	*	4365806	*
H	3818	250	92.8	+	0	0	250M	253241	4365806
H	4074	250	95.6	+	0	0	250M	252679	4423978
L	1339	250	*	*	*	*	*	237081	*
H	1339	250	94.4	+	0	0	102MI147MD	252679	237081
L	1272	250	*	*	*	*	*	251243	*
H	1272	250	94.0	+	0	0	102MI51MI95M2D	252679	251243
N	*	250	*	*	*	*	*	247626	*
L	4126	250	*	*	*	*	*	4435982	*
H	4126	250	97.6	+	0	0	250M	246575	4435982
L	4324	250	*	*	*	*	*	4478861	*
H	4324	250	97.6	+	0	0	250M	246575	4478861
L	1163	250	*	*	*	*	*	276867	*
H	1163	250	97.6	+	0	0	250M	246575	276867
L	1517	250	*	*	*	*	*	189772	*
H	1517	250	92.4	+	0	0	105MD144MI	244156	189772
L	3669	250	*	*	*	*	*	4331976	*
H	3669	250	91.2	+	0	0	114MD135MI	244156	4331976
L	3461	250	*	*	*	*	*	1142524	*
H	3461	250	89.6	+	0	0	105MD144MI	244156	1142524
L	1278	250	*	*	*	*	*	250063	*
H	1278	250	98.4	+	0	0	250M	240661	250063
L	409	250	*	*	*	*	*	567491	*
H	409	250	97.2	+	0	0	234MD15MI	240661	567491
L	3635	250	*	*	*	*	*	4323865	*
H	3635	250	95.6	+	0	0	250M	240661	4323865
L	1003	250	*	*	*	*	*	308095	*
H	1003	250	99.2	+	0	0	108MD141MI	238944	308095
L	412	250	*	*	*	*	*	566839	*
H	412	250	98.8	+	0	0	108MD141MI	238944	566839
L	1332	250	*	*	*	*	*	238208	*
H	1332	250	98.0	+	0	0	108MD141MI	238944	238208
H	1346	250	91.6	+	0	0	166MD83MI	235762	234790
L	4244	250	*	*	*	*	*	4465046	*
H	4244	250	90.4	+	0	0	169MD80MI	235762	4465046
L	2104	250	*	*	*	*	*	59900	*
H	2104	250	92.4	+	0	0	166MD83MI	235762	59900
H	3669	250	97.2	+	0	0	250M	235720	4331976
H	3461	250	96.8	+	0	0	250M	235720	1142524
L	2965	250	*	*	*	*	*	1122081	*
H	2965	250	97.2	+	0	0	250M	235720	1122081
H	2070	250	99.6	+	0	0	250M	235262	72820
H	440	250	99.2	+	0	0	250M	235262	559527
H	4080	250	97.6	+	0	0	250M	235262	4426298
L	2303	250	*	*	*	*	*	9138	*
H	2303	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9138
L	3172	250	*	*	*	*	*	1108530	*
H	3172	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	1108530
L	2304	250	*	*	*	*	*	9134	*
H	2304	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9134
L	2733	250	*	*	*	*	*	1141633	*
H	2733	250	100.0	+	0	0	250M	217386	1141633
L	3441	250	*	*	*	*	*	1146685	*
H	3441	250	97.6	+	0	0	250M	217386	1146685
L	2349	250	*	*	*	*	*	5652	*
H	2349	250	96.0	+	0	0	250M	217386	5652
L	2217	250	*	*	*	*	*	15025	*
H	2217	250	100.0	+	0	0	250M	212584	15025
L	3808	250	*	*	*	*	*	4364892	*
H	3808	250	100.0	+	0	0	250M	212584	4364892
L	3798	250	*	*	*	*	*	4361784	*
H	3798	250	98.4	+	0	0	250M	212584	4361784
L	2977	250	*	*	*	*	*	2874058	*
H	2977	250	90.4	+	0	0	250M	211532	2874058
L	2720	250	*	*	*	*	*	2225714	*
H	2720	250	91.2	+	0	0	250M	211532	2225714
L	275	250	*	*	*	*	*	623331	*
H	275	250	93.6	+	0	0	250M	211532	623331
L	1571	250	*	*	*	*	*	184263	*
H	1571	250	91.2	+	0	0	250M	209237	184263
H	242	250	84.0	+	0	0	250M	209237	694975
H	3666	250	81.2	+	0	0	120MI129MD	209237	4331684
L	303	250	*	*	*	*	*	589792	*
H	303	250	99.2	+	0	0	250M	203093	589792
L	2421	250	*	*	*	*	*	1136676	*
H	2421	250	97.2	+	0	0	250M	203093	1136676
L	1345	250	*	*	*	*	*	235003	*
H	1345	250	96.8	+	0	0	250M	203093	235003
L	1953	250	*	*	*	*	*	107665	*
H	1953	250	91.6	+	0	0	250M	200455	107665
L	2467	250	*	*	*	*	*	884500	*
H	2467	250	90.0	+	0	0	250M	200455	884500
L	3824	250	*	*	*	*	*	4366350	*
H	3824	250	90.8	+	0	0	250M	200455	4366350
L	333	250	*	*	*	*	*	581361	*
H	333	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	1877	250	*	*	*	*	*	136508	*
H	1877	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	3881	250	*	*	*	*	*	4380180	*
H	3881	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	2335	250	*	*	*	*	*	7214	*
H	2335	250	95.2	+	0	0	250M	196652	7214
L	453	250	*	*	*	*	*	557513	*
H	453	250	95.2	+	0	0	250M	196652	557513
L	2781	250	*	*	*	*	*	649143	*
H	2781	250	95.6	+	0	0	250M	196652	649143
L	1521	250	*	*	*	*	*	189244	*
H	1521	250	98.4	+	0	0	250M	194772	189244
H	993	250	93.6	+	0	0	250M	194772	310532
L	3631	250	*	*	*	*	*	4321652	*
H	3631	250	91.6	+	0	0	250M	194772	4321652
L	920	250	*	*	*	*	*	329688	*
H	920	250	94.4	+	0	0	133MD116MI	191595	329688
L	1109	250	*	*	*	*	*	291811	*
H	1109	250	94.4	+	0	0	133MD116MI	191595	291811
L	1137	250	*	*	*	*	*	288004	*
H	1137	250	94.4	+	0	0	133MD116MI	191595	288004
L	4339	250	*	*	*	*	*	4482366	*
H	4339	250	93.2	+	0	0	250M	191570	4482366
L	2317	250	*	*	*	*	*	7978	*
H	2317	250	94.0	+	0	0	137MD112MI	191570	7978
L	1340	250	*	*	*	*	*	236913	*
H	1340	250	92.0	+	0	0	137MD112MI	191570	236913
L	4139	250	*	*	*	*	*	4439195	*
H	4139	250	95.6	+	0	0	250M	189028	4439195
L	3840	250	*	*	*	*	*	4370479	*
H	3840	250	92.8	+	0	0	250M	189028	4370479
L	4028	250	*	*	*	*	*	4412629	*
H	4028	250	88.4	+	0	0	250M	189028	4412629
L	1008	250	*	*	*	*	*	306728	*
H	1008	250	96.8	+	0	0	250M	186275	306728
L	961	250	*	*	*	*	*	317714	*
H	961	250	94.8	+	0	0	250M	186275	317714
L	716	250	*	*	*	*	*	428632	*
H	716	250	96.0	+	0	0	250M	186275	428632
H	1898	250	92.8	+	0	0	I193MD56M	171820	131883
L	3306	250	*	*	*	*	*	1142026	*
H	3306	250	92.0	+	0	0	I193MD56M	171820	1142026
H	2698	250	88.4	+	0	0	I191MD58M	171820	811996
