H	1630	250	97.6	+	0	0	250M	706283	157497
L	2777	250	*	*	*	*	*	782413	*
H	2777	250	97.2	+	0	0	250M	697027	782413
L	2112	250	*	*	*	*	*	7214	*
H	2112	250	97.6	+	0	0	70MD179MI	691592	7214
L	1498	250	*	*	*	*	*	179639	*
H	1498	250	98.0	+	0	0	250M	655619	179639
L	3323	250	*	*	*	*	*	4337248	*
H	3323	250	94.0	+	0	0	250M	641748	4337248
L	2227	250	*	*	*	*	*	1115140	*
H	2227	250	99.2	+	0	0	250M	626867	1115140
L	3410	250	*	*	*	*	*	4357360	*
H	3410	250	82.0	+	0	0	250M	617939	4357360
L	1854	250	*	*	*	*	*	89669	*
H	1854	250	91.2	+	0	0	250M	609349	89669
L	3038	250	*	*	*	*	*	722182	*
H	3038	250	97.6	+	0	0	250M	593894	722182
L	1988	250	*	*	*	*	*	25895	*
H	1988	250	89.6	+	0	0	116MI133MD	593016	25895
L	1242	250	*	*	*	*	*	205772	*
H	1242	250	98.4	+	0	0	250M	587616	205772
L	2344	250	*	*	*	*	*	1129081	*
H	2344	250	98.0	+	0	0	250M	568991	1129081
L	2259	250	*	*	*	*	*	1124748	*
H	2259	250	97.2	+	0	0	250M	568416	1124748
L	586	250	*	*	*	*	*	409932	*
H	586	250	98.8	+	0	0	250M	565130	409932
L	2245	250	*	*	*	*	*	1125670	*
H	2245	250	95.6	+	0	0	250M	563240	1125670
L	2701	250	*	*	*	*	*	1072784	*
H	2701	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	3390	250	*	*	*	*	*	4353119	*
H	3390	250	86.8	+	0	0	250M	556906	4353119
L	3419	250	*	*	*	*	*	4359731	*
H	3419	250	98.8	+	0	0	57MD192MI	555870	4359731
L	3259	250	*	*	*	*	*	4319017	*
H	3259	250	89.2	+	0	0	250M	4412575	4319017
L	2694	250	*	*	*	*	*	1131355	*
H	2694	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3775	250	*	*	*	*	*	4447124	*
H	3775	250	97.6	+	0	0	250M	549640	4447124
L	3231	250	*	*	*	*	*	4309033	*
H	3231	250	98.8	+	0	0	250M	549232	4309033
L	2481	250	*	*	*	*	*	1126893	*
H	2481	250	97.2	+	0	0	250M	545511	1126893
L	3131	250	*	*	*	*	*	1136466	*
H	3131	250	90.8	+	0	0	250M	543364	1136466
L	3836	250	*	*	*	*	*	4460356	*
H	3836	250	90.8	+	0	0	250M	539939	4460356
L	2748	250	*	*	*	*	*	726766	*
H	2748	250	98.0	+	0	0	250M	538813	726766
L	218	250	*	*	*	*	*	615682	*
H	218	250	89.6	+	0	0	250M	536778	615682
L	2915	250	*	*	*	*	*	821185	*
H	2915	250	99.2	+	0	0	250M	535678	821185
L	2411	250	*	*	*	*	*	1134510	*
H	2411	250	96.0	+	0	0	250M	534626	1134510
L	3599	250	*	*	*	*	*	4403441	*
H	3599	250	93.2	+	0	0	250M	531406	4403441
L	1732	250	*	*	*	*	*	132837	*
H	1732	250	84.4	+	0	0	2D83MD111MD12MD39M5I	430191	132837
L	1363	250	*	*	*	*	*	190032	*
H	1363	250	94.8	+	0	0	250M	400480	190032
L	1398	250	*	*	*	*	*	187297	*
H	1398	250	96.8	+	0	0	96MD153MI	391286	187297
L	1386	250	*	*	*	*	*	188333	*
H	1386	250	94.0	+	0	0	250M	362846	188333
L	2071	250	*	*	*	*	*	10196	*
H	2071	250	94.8	+	0	0	250M	359629	10196
L	3736	250	*	*	*	*	*	4435424	*
H	3736	250	86.4	+	0	0	250M	358757	4435424
L	2942	250	*	*	*	*	*	1136710	*
H	2942	250	95.6	+	0	0	165MD84MI	354913	1136710
L	2993	250	*	*	*	*	*	1137944	*
H	2993	250	91.6	+	0	0	250M	351494	1137944
L	2244	250	*	*	*	*	*	1133935	*
H	2244	250	98.4	+	0	0	250M	340077	1133935
L	388	250	*	*	*	*	*	544430	*
H	388	250	91.6	+	0	0	250M	320922	544430
L	375	250	*	*	*	*	*	550440	*
H	375	250	92.0	+	0	0	145MD20MD70MI13MI	312648	550440
L	3189	250	*	*	*	*	*	4297688	*
H	3189	250	89.6	+	0	0	250M	300711	4297688
L	3436	250	*	*	*	*	*	4364892	*
H	3436	250	98.8	+	0	0	250M	289216	4364892
L	99	250	*	*	*	*	*	929836	*
H	99	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	1962	250	*	*	*	*	*	41059	*
H	1962	250	94.0	+	0	0	250M	287305	41059
L	2714	250	*	*	*	*	*	1137185	*
H	2714	250	97.2	+	0	0	250M	285908	1137185
L	2573	250	*	*	*	*	*	1144898	*
H	2573	250	94.8	+	0	0	250M	272031	1144898
L	90	250	*	*	*	*	*	940737	*
H	90	250	98.0	+	0	0	51MD198MI	268935	940737
L	1749	250	*	*	*	*	*	119663	*
H	1749	250	99.6	+	0	0	250M	264546	119663
L	1325	250	*	*	*	*	*	193970	*
H	1325	250	94.8	+	0	0	250M	249383	193970
L	972	250	*	*	*	*	*	284672	*
H	972	250	94.4	+	0	0	250M	247460	284672
L	2787	250	*	*	*	*	*	3261476	*
H	2787	250	93.6	+	0	0	4I246M4D	247298	3261476
L	1898	250	*	*	*	*	*	70728	*
H	1898	250	98.4	+	0	0	250M	240755	70728
H	2690	250	94.8	+	0	0	10MD239MI	239649	842453
L	1507	250	*	*	*	*	*	178224	*
H	1507	250	92.0	+	0	0	250M	237265	178224
L	3569	250	*	*	*	*	*	4394897	*
H	3569	250	96.0	+	0	0	250M	226929	4394897
L	2768	250	*	*	*	*	*	1139148	*
H	2768	250	93.2	+	0	0	250M	225045	1139148
L	3105	250	*	*	*	*	*	1146685	*
H	3105	250	97.6	+	0	0	250M	217386	1146685
L	2125	250	*	*	*	*	*	5441	*
H	2125	250	96.4	+	0	0	250M	212299	5441
L	1797	250	*	*	*	*	*	106422	*
H	1797	250	96.0	+	0	0	250M	206296	106422
L	3659	250	*	*	*	*	*	4418165	*
H	3659	250	98.4	+	0	0	188MI61MD	205417	4418165
L	2521	250	*	*	*	*	*	2461583	*
H	2521	250	97.2	+	0	0	226MD23MI	202684	2461583
L	1183	250	*	*	*	*	*	237081	*
H	1183	250	91.6	+	0	0	99MI150MD	197631	237081
L	1948	250	*	*	*	*	*	48874	*
H	1948	250	98.4	+	0	0	123MD126MI	191359	48874
L	3755	250	*	*	*	*	*	4439195	*
H	3755	250	95.6	+	0	0	250M	189028	4439195
L	3085	250	*	*	*	*	*	631036	*
H	3085	250	87.6	+	0	0	175MD74MI	186867	631036
L	365	250	*	*	*	*	*	553455	*
H	365	250	89.6	+	0	0	250M	186744	553455
L	1822	250	*	*	*	*	*	101860	*
H	1822	250	90.8	+	0	0	63MI186MD	181744	101860
L	2254	250	*	*	*	*	*	1144264	*
H	2254	250	94.4	+	0	0	208MD41MI	178891	1144264
L	1046	250	*	*	*	*	*	267698	*
H	1046	250	96.4	+	0	0	134MD115MI	175954	267698
L	3819	250	*	*	*	*	*	4456892	*
H	3819	250	97.6	+	0	0	250M	166268	4456892
L	2396	250	*	*	*	*	*	2119418	*
H	2396	250	98.8	+	0	0	250M	166235	2119418
L	2122	250	*	*	*	*	*	5583	*
H	2122	250	94.0	+	0	0	250M	154174	5583
L	1664	250	*	*	*	*	*	149021	*
H	1664	250	94.0	+	0	0	250M	147523	149021
L	2243	250	*	*	*	*	*	1143460	*
H	2243	250	92.8	+	0	0	250M	145419	1143460
L	2126	250	*	*	*	*	*	5263	*
H	2126	250	98.0	+	0	0	250M	144720	5263
L	1759	250	*	*	*	*	*	113733	*
H	1759	250	94.8	+	0	0	250M	141021	113733
L	2873	250	*	*	*	*	*	802792	*
H	2873	250	99.2	+	0	0	250M	138930	802792
L	3617	250	*	*	*	*	*	4407974	*
H	3617	250	93.2	+	0	0	250M	138582	4407974
L	2892	250	*	*	*	*	*	3541842	*
H	2892	250	92.8	+	0	0	250M	136773	3541842
L	3109	250	*	*	*	*	*	676511	*
H	3109	250	97.6	+	0	0	250M	132661	676511
L	2656	250	*	*	*	*	*	1009973	*
H	2656	250	96.4	+	0	0	250M	129759	1009973
L	1838	250	*	*	*	*	*	99193	*
H	1838	250	96.4	+	0	0	72MI177MD	112402	99193
L	1986	250	*	*	*	*	*	26799	*
H	1986	250	94.0	+	0	0	250M	111470	26799
L	2846	250	*	*	*	*	*	1140356	*
H	2846	250	98.4	+	0	0	250M	111313	1140356
L	3593	250	*	*	*	*	*	4402516	*
H	3593	250	98.0	+	0	0	250M	106469	4402516
L	2298	250	*	*	*	*	*	1125844	*
H	2298	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
L	3516	250	*	*	*	*	*	4384067	*
H	3516	250	90.8	+	0	0	250M	104155	4384067
L	708	250	*	*	*	*	*	346085	*
H	708	250	100.0	+	0	0	250M	103285	346085
L	2515	250	*	*	*	*	*	804160	*
H	2515	250	92.8	+	0	0	250M	93641	804160
H	3231	250	95.2	+	0	0	114MD107MD27M2I	86606	4309033
L	329	250	*	*	*	*	*	561099	*
H	329	250	89.2	+	0	0	250M	84396	561099
H	1948	250	96.4	+	0	0	250M	72155	48874
L	2078	250	*	*	*	*	*	9557	*
H	2078	250	93.6	+	0	0	250M	70689	9557
L	1607	250	*	*	*	*	*	160903	*
H	1607	250	96.4	+	0	0	250M	67654	160903
L	2951	250	*	*	*	*	*	1146150	*
H	2951	250	98.0	+	0	0	250M	58613	1146150
L	3475	250	*	*	*	*	*	4372695	*
H	3475	250	92.0	+	0	0	164MD85MI	49604	4372695
L	2418	250	*	*	*	*	*	1143678	*
H	2418	250	96.0	+	0	0	250M	47463	1143678
H	99	250	92.4	+	0	0	67MI182MD	45363	929836
L	1610	250	*	*	*	*	*	159833	*
H	1610	250	96.8	+	0	0	250M	41281	159833
H	99	250	87.6	+	0	0	I11MD55MI142M2I29MD9M2D	40839	929836
L	3794	250	*	*	*	*	*	4453271	*
H	3794	250	97.6	+	0	0	250M	39706	4453271
L	968	250	*	*	*	*	*	286874	*
H	968	250	98.0	+	0	0	186MD41MI22M	37911	286874
L	2533	250	*	*	*	*	*	743801	*
H	2533	250	94.8	+	0	0	250M	33768	743801
H	3475	250	92.4	+	0	0	250M	24838	4372695
L	1125	250	*	*	*	*	*	252876	*
H	1125	250	98.4	+	0	0	250M	17652	252876
L	2216	250	*	*	*	*	*	1137409	*
H	2216	250	87.6	+	0	0	130MD119MI	15593	1137409
L	715	250	*	*	*	*	*	343273	*
H	715	250	98.0	+	0	0	250M	15257	343273
L	3088	250	*	*	*	*	*	1135374	*
H	3088	250	96.8	+	0	0	250M	14492	1135374
L	3899	250	*	*	*	*	*	4472101	*
H	3899	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	258	250	*	*	*	*	*	581342	*
H	258	250	86.8	+	0	0	250M	14295	581342
L	3861	250	*	*	*	*	*	4465498	*
H	3861	250	93.6	+	0	0	250M	14180	4465498
L	2489	250	*	*	*	*	*	731367	*
H	2489	250	95.2	+	0	0	250M	13832	731367
L	1175	250	*	*	*	*	*	239386	*
H	1175	250	96.0	+	0	0	250M	13811	239386
L	341	250	*	*	*	*	*	559105	*
H	341	250	86.8	+	0	0	250M	13763	559105
H	2344	250	96.8	+	0	0	250M	12542	1129081
H	2701	250	98.8	+	0	0	250M	12290	1072784
L	1080	250	*	*	*	*	*	262096	*
H	1080	250	94.8	+	0	0	250M	12106	262096
L	1773	250	*	*	*	*	*	109811	*
H	1773	250	88.4	+	0	0	250M	11120	109811
L	1137	250	*	*	*	*	*	249636	*
H	1137	250	94.0	+	0	0	250M	10898	249636
L	2279	250	*	*	*	*	*	1800506	*
H	2279	250	88.8	+	0	0	250M	10762	1800506
L	204	250	*	*	*	*	*	681954	*
H	204	250	98.0	+	0	0	250M	10298	681954
L	2502	250	*	*	*	*	*	1112913	*
H	2502	250	95.6	+	0	0	250M	8127	1112913
L	3729	250	*	*	*	*	*	4434051	*
H	3729	250	96.4	+	0	0	250M	8105	4434051
L	3953	250	*	*	*	*	*	4482366	*
H	3953	250	88.4	+	0	0	137MI112MD	8010	4482366
L	1799	250	*	*	*	*	*	106310	*
H	1799	250	98.8	+	0	0	250M	7347	106310
L	659	250	*	*	*	*	*	360508	*
H	659	250	97.2	+	0	0	250M	7346	360508
L	1945	250	*	*	*	*	*	49524	*
H	1945	250	97.6	+	0	0	250M	6602	49524
L	390	250	*	*	*	*	*	543619	*
H	390	250	92.8	+	0	0	131MI118MD	6024	543619
L	3845	250	*	*	*	*	*	4462474	*
H	3845	250	87.6	+	0	0	250M	5857	4462474
H	3105	250	95.2	+	0	0	250M	5672	1146685
H	3105	250	96.8	+	0	0	250M	5652	1146685
H	2298	250	95.6	+	0	0	250M	4735	1125844
H	2254	250	89.6	+	0	0	250M	2403	1144264
L	1173	250	*	*	*	*	*	239729	*
H	1173	250	83.2	+	0	0	250M	1222	239729
H	3729	250	96.0	+	0	0	250M	1128670	4434051
L	2208	250	*	*	*	*	*	1657389	*
H	2208	250	84.0	+	0	0	250M	1583749	1657389
L	2652	250	*	*	*	*	*	2806523	*
H	2652	250	99.2	+	0	0	250M	1585210	2806523
L	2637	250	*	*	*	*	*	1138276	*
H	2637	250	93.2	+	0	0	250M	948029	1138276
H	1157	250	94.8	+	0	0	250M	1657383	244757
L	2062	250	*	*	*	*	*	10759	*
H	2062	250	91.6	+	0	0	250M	1130618	10759
L	2444	250	*	*	*	*	*	2270059	*
H	2444	250	92.0	+	0	0	250M	1689014	2270059
L	1134	250	*	*	*	*	*	250626	*
H	1134	250	95.6	+	0	0	250M	1136234	250626
L	1142	250	*	*	*	*	*	247727	*
H	1142	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2043	250	*	*	*	*	*	12702	*
H	2043	250	96.8	+	0	0	250M	646494	12702
H	1630	250	97.2	+	0	0	250M	839270	157497
L	2283	250	*	*	*	*	*	1803005	*
H	2283	250	98.4	+	0	0	250M	1803014	1803005
L	3102	250	*	*	*	*	*	1131221	*
H	3102	250	95.6	+	0	0	55MD194MI	1137534	1131221
H	2125	250	96.4	+	0	0	200MI49MD	653302	5441
H	3105	250	95.6	+	0	0	250M	1133306	1146685
L	2995	250	*	*	*	*	*	1144051	*
H	2995	250	98.8	+	0	0	250M	794652	1144051
L	2472	250	*	*	*	*	*	2343601	*
H	2472	250	96.4	+	0	0	250M	1916598	2343601
H	3231	250	91.6	+	0	0	250M	1126421	4309033
L	2274	250	*	*	*	*	*	805980	*
H	2274	250	95.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	805980
L	2608	250	*	*	*	*	*	711733	*
H	2608	250	97.6	+	0	0	250M	1122588	711733
L	2061	250	*	*	*	*	*	10829	*
H	2061	250	88.0	+	0	0	250M	1132993	10829
H	3836	250	88.8	+	0	0	250M	1132942	4460356
N	*	250	*	*	*	*	*	2000753	*
L	2394	250	*	*	*	*	*	2111163	*
H	2394	250	95.6	+	0	0	250M	2045262	2111163
H	2748	250	97.2	+	0	0	250M	744642	726766
L	2333	250	*	*	*	*	*	786876	*
H	2333	250	89.2	+	0	0	250M	2096960	786876
L	2064	250	*	*	*	*	*	10660	*
H	2064	250	98.4	+	0	0	250M	838434	10660
H	1142	250	91.2	+	0	0	176MI38MI34M2D	1143228	247727
L	3034	250	*	*	*	*	*	1133579	*
H	3034	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	2800	250	*	*	*	*	*	679077	*
H	2800	250	94.8	+	0	0	250M	706818	679077
L	3677	250	*	*	*	*	*	4423384	*
H	3677	250	96.0	+	0	0	250M	728069	4423384
H	2444	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
H	2244	250	98.4	+	0	0	250M	2199910	1133935
L	802	250	*	*	*	*	*	320332	*
H	802	250	88.4	+	0	0	250M	2223044	320332
L	1810	250	*	*	*	*	*	103743	*
H	1810	250	93.2	+	0	0	250M	2267861	103743
L	3961	250	*	*	*	*	*	4484060	*
H	3961	250	87.6	+	0	0	170MI79MD	2286116	4484060
L	3261	250	*	*	*	*	*	4319468	*
H	3261	250	94.8	+	0	0	250M	1135155	4319468
H	1845	250	98.0	+	0	0	250M	1140286	92333
L	2493	250	*	*	*	*	*	2397566	*
H	2493	250	96.4	+	0	0	250M	2397581	2397566
L	2461	250	*	*	*	*	*	2317382	*
H	2461	250	83.6	+	0	0	125M5I19MI100M6D	2414618	2317382
L	337	250	*	*	*	*	*	559649	*
H	337	250	98.0	+	0	0	250M	1138255	559649
L	2505	250	*	*	*	*	*	2426771	*
H	2505	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	3770	250	*	*	*	*	*	4444173	*
H	3770	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
L	2173	250	*	*	*	*	*	1131099	*
H	2173	250	92.4	+	0	0	250M	2476144	1131099
L	1933	250	*	*	*	*	*	55486	*
H	1933	250	94.8	+	0	0	250M	851932	55486
L	2324	250	*	*	*	*	*	809102	*
H	2324	250	94.4	+	0	0	250M	675678	809102
L	2204	250	*	*	*	*	*	1646259	*
H	2204	250	99.2	+	0	0	250M	2529960	1646259
L	373	250	*	*	*	*	*	550712	*
H	373	250	92.0	+	0	0	250M	2546331	550712
L	2567	250	*	*	*	*	*	1131423	*
H	2567	250	96.4	+	0	0	250M	1144223	1131423
L	1321	250	*	*	*	*	*	194356	*
H	1321	250	99.2	+	0	0	250M	2648149	194356
L	1120	250	*	*	*	*	*	255143	*
H	1120	250	93.6	+	0	0	250M	630172	255143
N	*	250	*	*	*	*	*	2714175	*
L	3248	250	*	*	*	*	*	4316113	*
H	3248	250	82.8	+	0	0	250M	1145458	4316113
L	3420	250	*	*	*	*	*	4359936	*
H	3420	250	85.6	+	0	0	D164MI85M	1097955	4359936
L	1186	250	*	*	*	*	*	235720	*
H	1186	250	97.2	+	0	0	250M	1122081	235720
L	2161	250	*	*	*	*	*	1875	*
H	2161	250	94.4	+	0	0	250M	2918986	1875
L	3365	250	*	*	*	*	*	4348874	*
H	3365	250	87.6	+	0	0	250M	2937207	4348874
L	3693	250	*	*	*	*	*	4426296	*
H	3693	250	98.8	+	0	0	96MI153MD	1084983	4426296
H	2411	250	98.4	+	0	0	250M	1123147	1134510
L	2784	250	*	*	*	*	*	3254563	*
H	2784	250	86.4	+	0	0	250M	2969848	3254563
L	562	250	*	*	*	*	*	469663	*
H	562	250	82.8	+	0	0	250M	2990918	469663
H	1773	250	89.2	+	0	0	250M	2998997	109811
L	3397	250	*	*	*	*	*	4354311	*
H	3397	250	96.4	+	0	0	250M	1121955	4354311
L	2677	250	*	*	*	*	*	761476	*
H	2677	250	84.8	+	0	0	51MD198MI	3002161	761476
L	3354	250	*	*	*	*	*	4347159	*
H	3354	250	91.6	+	0	0	250M	1144180	4347159
L	3155	250	*	*	*	*	*	4251078	*
H	3155	250	97.6	+	0	0	250M	3035626	4251078
N	*	250	*	*	*	*	*	3064426	*
L	3515	250	*	*	*	*	*	4384063	*
H	3515	250	97.6	+	0	0	250M	1131621	4384063
L	2596	250	*	*	*	*	*	2675752	*
H	2596	250	93.6	+	0	0	61MI188MD	933356	2675752
L	1766	250	*	*	*	*	*	111553	*
H	1766	250	96.4	+	0	0	250M	1110599	111553
L	2732	250	*	*	*	*	*	660055	*
H	2732	250	85.6	+	0	0	250M	3201462	660055
L	3002	250	*	*	*	*	*	1137136	*
H	3002	250	89.2	+	0	0	250M	1132384	1137136
L	2376	250	*	*	*	*	*	2062820	*
H	2376	250	91.6	+	0	0	250M	1145607	2062820
H	1321	250	98.4	+	0	0	129MD120MI	621303	194356
N	*	250	*	*	*	*	*	3223797	*
L	2320	250	*	*	*	*	*	1892252	*
H	2320	250	98.8	+	0	0	250M	3225199	1892252
L	3639	250	*	*	*	*	*	4413100	*
H	3639	250	93.6	+	0	0	250M	3229180	4413100
L	1232	250	*	*	*	*	*	210652	*
H	1232	250	92.4	+	0	0	250M	1133895	210652
L	3083	250	*	*	*	*	*	1143479	*
H	3083	250	83.6	+	0	0	250M	1142767	1143479
L	2189	250	*	*	*	*	*	1145943	*
H	2189	250	96.4	+	0	0	250M	1127641	1145943
N	*	250	*	*	*	*	*	3366304	*
L	53	250	*	*	*	*	*	1023473	*
H	53	250	89.2	+	0	0	70MD179MI	3471257	1023473
L	3566	250	*	*	*	*	*	4394104	*
H	3566	250	95.6	+	0	0	250M	1123287	4394104
H	3261	250	91.2	+	0	0	250M	3509162	4319468
L	1564	250	*	*	*	*	*	173486	*
H	1564	250	97.2	+	0	0	209MI40MD	3562528	173486
L	2783	250	*	*	*	*	*	3254234	*
H	2783	250	98.4	+	0	0	250M	3568710	3254234
H	2472	250	88.8	+	0	0	250M	3594973	2343601
L	2474	250	*	*	*	*	*	1114718	*
H	2474	250	98.4	+	0	0	250M	1129599	1114718
L	3635	250	*	*	*	*	*	4411366	*
H	3635	250	96.4	+	0	0	I36MD46MD21MD144M2I	1124064	4411366
L	2757	250	*	*	*	*	*	1127353	*
H	2757	250	84.4	+	0	0	250M	3695679	1127353
L	2668	250	*	*	*	*	*	326714	*
H	2668	250	91.2	+	0	0	250M	1127433	326714
H	3155	250	99.6	+	0	0	250M	3746871	4251078
L	1657	250	*	*	*	*	*	149965	*
H	1657	250	95.2	+	0	0	250M	3755054	149965
N	*	250	*	*	*	*	*	3836963	*
L	321	250	*	*	*	*	*	563536	*
H	321	250	92.4	+	0	0	51M10D189M10I	3882523	563536
N	*	250	*	*	*	*	*	3899192	*
L	982	250	*	*	*	*	*	277651	*
H	982	250	94.0	+	0	0	250M	1141545	277651
L	2809	250	*	*	*	*	*	1131597	*
H	2809	250	90.0	+	0	0	250M	1133391	1131597
H	3231	250	98.4	+	0	0	250M	1116679	4309033
L	2532	250	*	*	*	*	*	2500552	*
H	2532	250	97.2	+	0	0	250M	1129931	2500552
H	2043	250	96.4	+	0	0	250M	1136392	12702
H	2892	250	94.4	+	0	0	250M	1121107	3541842
L	2903	250	*	*	*	*	*	625186	*
H	2903	250	97.2	+	0	0	250M	1123994	625186
H	2493	250	95.2	+	0	0	103MD146MI	4165170	2397566
H	1325	250	94.0	+	0	0	113MD136MI	4165717	193970
H	1186	250	96.8	+	0	0	250M	1142524	235720
H	2911	250	92.0	+	0	0	250M	816189	1143368
L	3082	250	*	*	*	*	*	1139732	*
H	3082	250	94.0	+	0	0	250M	4263820	1139732
L	2113	250	*	*	*	*	*	6825	*
H	2113	250	96.4	+	0	0	250M	4298637	6825
L	311	250	*	*	*	*	*	567241	*
H	311	250	94.4	+	0	0	250M	4302951	567241
L	2022	250	*	*	*	*	*	14615	*
H	2022	250	96.8	+	0	0	123MI126MD	4304862	14615
H	3569	250	97.2	+	0	0	250M	4305580	4394897
L	598	250	*	*	*	*	*	384573	*
H	598	250	95.2	+	0	0	250M	4318352	384573
L	840	250	*	*	*	*	*	310532	*
H	840	250	98.0	+	0	0	250M	4321652	310532
L	2661	250	*	*	*	*	*	1139117	*
H	2661	250	90.0	+	0	0	73MD21MD154M2I	4323024	1139117
H	2787	250	95.6	+	0	0	250M	4324649	3261476
L	2086	250	*	*	*	*	*	9252	*
H	2086	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	3282	250	*	*	*	*	*	4326632	*
H	3282	250	99.2	+	0	0	250M	4336101	4326632
L	669	250	*	*	*	*	*	357791	*
H	669	250	95.6	+	0	0	250M	4341586	357791
L	3494	250	*	*	*	*	*	4378410	*
H	3494	250	93.2	+	0	0	250M	4343390	4378410
H	2493	250	96.0	+	0	0	103MI146MD	4349225	2397566
H	2254	250	92.4	+	0	0	250M	4349748	1144264
L	1870	250	*	*	*	*	*	81554	*
H	1870	250	97.2	+	0	0	142MI107MD	4352076	81554
L	2073	250	*	*	*	*	*	9961	*
H	2073	250	92.0	+	0	0	250M	4353578	9961
L	3636	250	*	*	*	*	*	4411367	*
H	3636	250	98.0	+	0	0	250M	4360168	4411367
H	3569	250	98.4	+	0	0	250M	4360273	4394897
L	1227	250	*	*	*	*	*	212584	*
H	1227	250	96.8	+	0	0	166MD83MI	4360539	212584
H	1610	250	98.0	+	0	0	250M	4366350	159833
H	2254	250	96.4	+	0	0	250M	4367988	1144264
L	1993	250	*	*	*	*	*	23520	*
H	1993	250	83.2	+	0	0	117MI132MD	4368159	23520
L	3414	250	*	*	*	*	*	4358870	*
H	3414	250	89.2	+	0	0	250M	4370726	4358870
L	1829	250	*	*	*	*	*	100578	*
H	1829	250	96.8	+	0	0	250M	4371951	100578
L	195	250	*	*	*	*	*	698557	*
H	195	250	92.0	+	0	0	250M	4372396	698557
L	3421	250	*	*	*	*	*	4360164	*
