L	971	250	*	*	*	*	*	273647	*
H	971	250	93.6	+	0	0	250M	808546	273647
L	3177	250	*	*	*	*	*	4390326	*
H	3177	250	90.4	+	0	0	250M	808546	4390326
L	752	250	*	*	*	*	*	342971	*
H	752	250	93.2	+	0	0	250M	808546	342971
L	2936	250	*	*	*	*	*	4324649	*
H	2936	250	91.6	+	0	0	250M	808546	4324649
H	1001	250	94.0	+	0	0	250M	806916	263857
H	752	250	91.6	+	0	0	250M	806916	342971
H	971	250	91.2	+	0	0	250M	806916	273647
H	2936	250	91.2	+	0	0	250M	806916	4324649
L	2232	250	*	*	*	*	*	2499164	*
H	2232	250	90.0	+	0	0	250M	806916	2499164
N	*	250	*	*	*	*	*	789693	*
L	1144	250	*	*	*	*	*	202684	*
H	1144	250	94.4	+	0	0	226MI23MD	787697	202684
N	*	250	*	*	*	*	*	762393	*
L	216	250	*	*	*	*	*	738267	*
H	216	250	95.2	+	0	0	250M	748921	738267
L	2575	250	*	*	*	*	*	3509168	*
H	2575	250	97.6	+	0	0	250M	742264	3509168
L	385	250	*	*	*	*	*	558848	*
H	385	250	95.2	+	0	0	250M	742264	558848
L	2148	250	*	*	*	*	*	2228266	*
H	2148	250	96.0	+	0	0	250M	742264	2228266
L	926	250	*	*	*	*	*	290842	*
H	926	250	94.0	+	0	0	250M	742264	290842
L	2750	250	*	*	*	*	*	1133391	*
H	2750	250	93.2	+	0	0	250M	742264	1133391
H	1001	250	93.6	+	0	0	250M	695116	263857
N	*	250	*	*	*	*	*	615682	*
L	2735	250	*	*	*	*	*	784643	*
H	2735	250	95.2	+	0	0	250M	586802	784643
L	313	250	*	*	*	*	*	579618	*
H	313	250	98.0	+	0	0	55MI194MD	586802	579618
L	2364	250	*	*	*	*	*	1139117	*
H	2364	250	94.8	+	0	0	250M	586802	1139117
L	956	250	*	*	*	*	*	283765	*
H	956	250	94.8	+	0	0	250M	586802	283765
L	1025	250	*	*	*	*	*	255732	*
H	1025	250	94.0	+	0	0	43MI136MI69M2D	586802	255732
N	*	250	*	*	*	*	*	581342	*
L	1464	250	*	*	*	*	*	136773	*
H	1464	250	90.8	+	0	0	250M	579858	136773
L	435	250	*	*	*	*	*	544630	*
H	435	250	90.0	+	0	0	250M	579858	544630
L	1739	250	*	*	*	*	*	10898	*
H	1739	250	90.4	+	0	0	250M	579858	10898
L	1420	250	*	*	*	*	*	148326	*
H	1420	250	91.2	+	0	0	70MI179MD	579858	148326
L	1043	250	*	*	*	*	*	249636	*
H	1043	250	90.4	+	0	0	250M	579858	249636
N	*	250	*	*	*	*	*	571805	*
L	2826	250	*	*	*	*	*	4263820	*
H	2826	250	92.8	+	0	0	250M	570390	4263820
L	2983	250	*	*	*	*	*	4339627	*
H	2983	250	91.2	+	0	0	250M	570390	4339627
L	2824	250	*	*	*	*	*	1145893	*
H	2824	250	90.0	+	0	0	250M	570390	1145893
L	3487	250	*	*	*	*	*	4478762	*
H	3487	250	98.4	+	0	0	250M	568228	4478762
L	2777	250	*	*	*	*	*	676511	*
H	2777	250	97.2	+	0	0	250M	568228	676511
L	1693	250	*	*	*	*	*	15257	*
H	1693	250	98.0	+	0	0	250M	568228	15257
L	3030	250	*	*	*	*	*	4351472	*
H	3030	250	96.0	+	0	0	250M	568228	4351472
L	2310	250	*	*	*	*	*	1086805	*
H	2310	250	96.0	+	0	0	250M	568228	1086805
L	373	250	*	*	*	*	*	562181	*
H	373	250	97.6	+	0	0	250M	565863	562181
L	1388	250	*	*	*	*	*	157497	*
H	1388	250	95.2	+	0	0	250M	565863	157497
L	995	250	*	*	*	*	*	264546	*
H	995	250	95.2	+	0	0	250M	565863	264546
L	2695	250	*	*	*	*	*	752321	*
H	2695	250	93.6	+	0	0	134MI115MD	565863	752321
L	2845	250	*	*	*	*	*	4298637	*
H	2845	250	94.4	+	0	0	250M	565863	4298637
L	3365	250	*	*	*	*	*	4447124	*
H	3365	250	98.0	+	0	0	250M	560027	4447124
L	2747	250	*	*	*	*	*	4053067	*
H	2747	250	98.4	+	0	0	250M	560027	4053067
L	3267	250	*	*	*	*	*	4419561	*
H	3267	250	97.6	+	0	0	250M	560027	4419561
L	2720	250	*	*	*	*	*	1137224	*
H	2720	250	96.4	+	0	0	250M	560027	1137224
L	2391	250	*	*	*	*	*	1140240	*
H	2391	250	98.0	+	0	0	250M	560027	1140240
L	2199	250	*	*	*	*	*	1138255	*
H	2199	250	98.0	+	0	0	250M	559649	1138255
L	1531	250	*	*	*	*	*	104045	*
H	1531	250	96.4	+	0	0	250M	559649	104045
L	1553	250	*	*	*	*	*	99267	*
H	1553	250	96.4	+	0	0	51MI198MD	559649	99267
N	*	250	*	*	*	*	*	556300	*
L	1971	250	*	*	*	*	*	1801170	*
H	1971	250	90.4	+	0	0	250M	555696	1801170
L	2320	250	*	*	*	*	*	1135947	*
H	2320	250	97.6	+	0	0	250M	555568	1135947
L	1111	250	*	*	*	*	*	222720	*
H	1111	250	96.4	+	0	0	250M	555568	222720
L	3332	250	*	*	*	*	*	4433321	*
H	3332	250	94.4	+	0	0	250M	555568	4433321
L	3269	250	*	*	*	*	*	4419624	*
H	3269	250	96.8	+	0	0	250M	555568	4419624
L	2973	250	*	*	*	*	*	4336101	*
H	2973	250	95.6	+	0	0	250M	555568	4336101
H	194	250	92.4	+	0	0	135MI114MD	554499	804867
H	1971	250	94.0	+	0	0	125MI124MD	554499	1801170
L	2272	250	*	*	*	*	*	1144223	*
H	2272	250	90.0	+	0	0	133MI116MD	554499	1144223
H	3028	250	90.4	+	0	0	135MI114MD	554499	4351033
L	1972	250	*	*	*	*	*	1801171	*
H	1972	250	90.0	+	0	0	127MI122MD	554499	1801171
L	2656	250	*	*	*	*	*	1127433	*
H	2656	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	1492	250	*	*	*	*	*	114930	*
H	1492	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	1819	250	*	*	*	*	*	4566	*
H	1819	250	90.4	+	0	0	25MD35MD188M2I	554299	4566
L	1821	250	*	*	*	*	*	4562	*
H	1821	250	91.2	+	0	0	25MD35MD188M2I	554299	4562
L	1820	250	*	*	*	*	*	4563	*
H	1820	250	90.0	+	0	0	25MD35MD188M2I	554299	4563
L	2481	250	*	*	*	*	*	1122668	*
H	2481	250	90.8	+	0	0	250M	553455	1122668
L	1794	250	*	*	*	*	*	7452	*
H	1794	250	91.2	+	0	0	250M	553455	7452
L	1795	250	*	*	*	*	*	7451	*
H	1795	250	91.2	+	0	0	27MI222MD	553455	7451
L	970	250	*	*	*	*	*	274061	*
H	970	250	90.8	+	0	0	250M	553455	274061
L	1791	250	*	*	*	*	*	7572	*
H	1791	250	90.4	+	0	0	250M	553455	7572
L	1116	250	*	*	*	*	*	220715	*
H	1116	250	94.0	+	0	0	6MI243MD	548469	220715
L	1530	250	*	*	*	*	*	104129	*
H	1530	250	90.4	+	0	0	250M	548469	104129
L	379	250	*	*	*	*	*	560403	*
H	379	250	93.2	+	0	0	75MD174MI	548469	560403
L	1132	250	*	*	*	*	*	212299	*
H	1132	250	92.8	+	0	0	250M	548469	212299
L	1406	250	*	*	*	*	*	151176	*
H	1406	250	91.2	+	0	0	250M	548469	151176
L	1381	250	*	*	*	*	*	158859	*
H	1381	250	97.2	+	0	0	250M	547806	158859
L	3068	250	*	*	*	*	*	4361351	*
H	3068	250	95.6	+	0	0	250M	547806	4361351
L	253	250	*	*	*	*	*	649178	*
H	253	250	96.4	+	0	0	250M	547806	649178
L	2771	250	*	*	*	*	*	1136392	*
H	2771	250	96.4	+	0	0	250M	547806	1136392
L	454	250	*	*	*	*	*	539230	*
H	454	250	97.2	+	0	0	250M	547806	539230
L	423	250	*	*	*	*	*	549232	*
H	423	250	94.8	+	0	0	250M	544881	549232
L	2943	250	*	*	*	*	*	4327628	*
H	2943	250	94.4	+	0	0	250M	544881	4327628
L	2765	250	*	*	*	*	*	1116679	*
H	2765	250	94.4	+	0	0	250M	544881	1116679
L	1570	250	*	*	*	*	*	86606	*
H	1570	250	93.6	+	0	0	114MI107MI27M2D	544881	86606
L	2887	250	*	*	*	*	*	4309033	*
H	2887	250	93.6	+	0	0	250M	544881	4309033
L	1764	250	*	*	*	*	*	9134	*
H	1764	250	94.8	+	0	0	250M	538602	9134
L	1763	250	*	*	*	*	*	9138	*
H	1763	250	94.8	+	0	0	250M	538602	9138
L	1376	250	*	*	*	*	*	160832	*
H	1376	250	94.8	+	0	0	250M	538602	160832
L	1762	250	*	*	*	*	*	9155	*
H	1762	250	94.0	+	0	0	250M	538602	9155
L	1371	250	*	*	*	*	*	161024	*
H	1371	250	94.0	+	0	0	250M	538602	161024
L	3409	250	*	*	*	*	*	4458713	*
H	3409	250	94.8	+	0	0	250M	536238	4458713
L	3499	250	*	*	*	*	*	4482862	*
H	3499	250	94.4	+	0	0	250M	536238	4482862
L	2008	250	*	*	*	*	*	825830	*
H	2008	250	94.4	+	0	0	250M	536238	825830
L	2812	250	*	*	*	*	*	4248036	*
H	2812	250	95.6	+	0	0	250M	536238	4248036
L	1960	250	*	*	*	*	*	1779302	*
H	1960	250	94.4	+	0	0	228MD21MI	536238	1779302
L	3388	250	*	*	*	*	*	4454082	*
H	3388	250	96.4	+	0	0	250M	534008	4454082
L	2541	250	*	*	*	*	*	637528	*
H	2541	250	95.6	+	0	0	250M	534008	637528
L	1075	250	*	*	*	*	*	239951	*
H	1075	250	95.6	+	0	0	250M	534008	239951
L	764	250	*	*	*	*	*	340077	*
H	764	250	94.0	+	0	0	250M	534008	340077
L	2521	250	*	*	*	*	*	832652	*
H	2521	250	94.0	+	0	0	250M	534008	832652
H	3487	250	93.2	+	0	0	250M	527078	4478762
L	2691	250	*	*	*	*	*	1133367	*
H	2691	250	92.0	+	0	0	250M	527078	1133367
L	3067	250	*	*	*	*	*	4360539	*
H	3067	250	94.4	+	0	0	164MI85MD	527078	4360539
L	2642	250	*	*	*	*	*	1126217	*
H	2642	250	92.4	+	0	0	250M	527078	1126217
H	2777	250	92.0	+	0	0	250M	527078	676511
H	3499	250	95.2	+	0	0	134MD115MI	449595	4482862
H	3409	250	95.6	+	0	0	134MD115MI	449595	4458713
H	2008	250	95.2	+	0	0	134MD115MI	449595	825830
H	1960	250	95.2	+	0	0	132MD96MD20M2I	449595	1779302
H	2812	250	94.4	+	0	0	130MD119MI	449595	4248036
L	2421	250	*	*	*	*	*	1132232	*
H	2421	250	98.8	+	0	0	250M	409932	1132232
L	362	250	*	*	*	*	*	565130	*
H	362	250	98.8	+	0	0	250M	409932	565130
L	1717	250	*	*	*	*	*	12836	*
H	1717	250	96.0	+	0	0	103MD7MD138M2I	409932	12836
L	652	250	*	*	*	*	*	369289	*
H	652	250	95.2	+	0	0	250M	409932	369289
L	1592	250	*	*	*	*	*	72263	*
H	1592	250	95.2	+	0	0	250M	409932	72263
L	1138	250	*	*	*	*	*	206296	*
H	1138	250	96.0	+	0	0	250M	391340	206296
L	1802	250	*	*	*	*	*	6602	*
H	1802	250	90.8	+	0	0	250M	391340	6602
L	1798	250	*	*	*	*	*	7347	*
H	1798	250	91.6	+	0	0	250M	391340	7347
L	2473	250	*	*	*	*	*	1145607	*
H	2473	250	90.0	+	0	0	250M	391340	1145607
L	2659	250	*	*	*	*	*	1111998	*
H	2659	250	90.8	+	0	0	250M	391340	1111998
H	1717	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
H	652	250	96.0	+	0	0	250M	354765	369289
H	362	250	98.0	+	0	0	250M	354765	565130
H	2421	250	98.0	+	0	0	250M	354765	1132232
H	1592	250	95.6	+	0	0	250M	354765	72263
L	1448	250	*	*	*	*	*	141316	*
H	1448	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2037	250	*	*	*	*	*	605409	*
H	2037	250	96.8	+	0	0	150MD49MI13MI36MD	350563	605409
L	2184	250	*	*	*	*	*	1140286	*
H	2184	250	95.6	+	0	0	150MD49MI15MI34MD	350563	1140286
L	783	250	*	*	*	*	*	334067	*
H	783	250	96.4	+	0	0	150MD49MI15MI34MD	350563	334067
H	3134	250	95.6	+	0	0	150MD49MI15MI34MD	350563	4377697
L	343	250	*	*	*	*	*	571589	*
H	343	250	95.2	+	0	0	250M	336703	571589
L	1339	250	*	*	*	*	*	168326	*
H	1339	250	94.8	+	0	0	250M	336703	168326
L	1319	250	*	*	*	*	*	173333	*
H	1319	250	94.8	+	0	0	250M	336703	173333
L	1354	250	*	*	*	*	*	165383	*
H	1354	250	94.8	+	0	0	250M	336703	165383
L	1355	250	*	*	*	*	*	164718	*
H	1355	250	94.8	+	0	0	250M	336703	164718
L	2603	250	*	*	*	*	*	1129599	*
H	2603	250	94.0	+	0	0	250M	336110	1129599
L	239	250	*	*	*	*	*	668105	*
H	239	250	93.2	+	0	0	250M	336110	668105
L	310	250	*	*	*	*	*	580916	*
H	310	250	94.0	+	0	0	250M	336110	580916
L	211	250	*	*	*	*	*	749696	*
H	211	250	92.8	+	0	0	250M	336110	749696
L	1806	250	*	*	*	*	*	6303	*
H	1806	250	92.8	+	0	0	250M	336110	6303
L	1601	250	*	*	*	*	*	70091	*
H	1601	250	94.0	+	0	0	250M	335256	70091
L	3059	250	*	*	*	*	*	4359317	*
H	3059	250	93.2	+	0	0	250M	335256	4359317
L	1667	250	*	*	*	*	*	26896	*
H	1667	250	93.2	+	0	0	250M	335256	26896
L	482	250	*	*	*	*	*	533277	*
H	482	250	93.6	+	0	0	250M	335256	533277
L	1409	250	*	*	*	*	*	150451	*
H	1409	250	93.2	+	0	0	250M	335256	150451
L	1484	250	*	*	*	*	*	129759	*
H	1484	250	94.8	+	0	0	250M	331282	129759
L	917	250	*	*	*	*	*	292322	*
H	917	250	91.2	+	0	0	250M	331282	292322
L	371	250	*	*	*	*	*	563240	*
H	371	250	90.4	+	0	0	250M	331282	563240
H	2603	250	90.0	+	0	0	250M	331282	1129599
L	426	250	*	*	*	*	*	548468	*
H	426	250	90.0	+	0	0	250M	331282	548468
L	847	250	*	*	*	*	*	310532	*
H	847	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	232	250	*	*	*	*	*	695731	*
H	232	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	2495	250	*	*	*	*	*	1129828	*
H	2495	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	2920	250	*	*	*	*	*	4321652	*
H	2920	250	91.2	+	0	0	20M4D25M3D198M7I	323164	4321652
L	1398	250	*	*	*	*	*	154130	*
H	1398	250	90.8	+	0	0	25M4D20M3D198M7I	323164	154130
N	*	250	*	*	*	*	*	318473	*
L	1391	250	*	*	*	*	*	156688	*
H	1391	250	91.2	+	0	0	250M	312765	156688
L	3251	250	*	*	*	*	*	4414785	*
H	3251	250	91.2	+	0	0	227MI22MD	311813	4414785
L	394	250	*	*	*	*	*	556428	*
H	394	250	90.4	+	0	0	227MI22MD	311813	556428
L	2297	250	*	*	*	*	*	2658175	*
H	2297	250	91.6	+	0	0	226MI23MD	311813	2658175
L	804	250	*	*	*	*	*	327895	*
H	804	250	91.2	+	0	0	226MI23MD	311813	327895
L	3095	250	*	*	*	*	*	4367385	*
H	3095	250	91.2	+	0	0	227MI22MD	311813	4367385
N	*	250	*	*	*	*	*	302106	*
N	*	250	*	*	*	*	*	301131	*
L	3311	250	*	*	*	*	*	4429771	*
H	3311	250	98.4	+	0	0	250M	286874	4429771
H	2037	250	98.0	+	0	0	250M	286874	605409
L	1652	250	*	*	*	*	*	37911	*
H	1652	250	98.0	+	0	0	186MI41MD22M	286874	37911
L	196	250	*	*	*	*	*	803885	*
H	196	250	96.8	+	0	0	25MI70M3I151M4D	286874	803885
L	964	250	*	*	*	*	*	276678	*
H	964	250	97.6	+	0	0	250M	286874	276678
L	3252	250	*	*	*	*	*	4414810	*
H	3252	250	99.6	+	0	0	250M	286579	4414810
L	1475	250	*	*	*	*	*	131902	*
H	1475	250	98.8	+	0	0	250M	286579	131902
L	1725	250	*	*	*	*	*	12290	*
H	1725	250	98.4	+	0	0	250M	286579	12290
L	2796	250	*	*	*	*	*	1142257	*
H	2796	250	98.0	+	0	0	250M	286579	1142257
L	954	250	*	*	*	*	*	284241	*
H	954	250	98.0	+	0	0	250M	286579	284241
L	347	250	*	*	*	*	*	569055	*
H	347	250	92.8	+	0	0	250M	277651	569055
L	2719	250	*	*	*	*	*	1141545	*
H	2719	250	94.0	+	0	0	250M	277651	1141545
L	1105	250	*	*	*	*	*	226929	*
H	1105	250	90.4	+	0	0	250M	277651	226929
L	1044	250	*	*	*	*	*	249383	*
H	1044	250	92.0	+	0	0	250M	277651	249383
L	3258	250	*	*	*	*	*	4416713	*
H	3258	250	92.4	+	0	0	250M	277651	4416713
H	1044	250	92.0	+	0	0	250M	270202	249383
L	2784	250	*	*	*	*	*	4165717	*
H	2784	250	92.0	+	0	0	113MI136MD	270202	4165717
H	3258	250	91.6	+	0	0	250M	270202	4416713
L	1532	250	*	*	*	*	*	103285	*
H	1532	250	97.6	+	0	0	250M	268353	103285
L	1397	250	*	*	*	*	*	154174	*
H	1397	250	92.8	+	0	0	250M	268353	154174
L	1370	250	*	*	*	*	*	161154	*
H	1370	250	92.0	+	0	0	3D140MI107M2I	268353	161154
H	1530	250	90.4	+	0	0	250M	268353	104129
L	2990	250	*	*	*	*	*	4341586	*
H	2990	250	91.6	+	0	0	250M	268353	4341586
L	2762	250	*	*	*	*	*	1135374	*
H	2762	250	97.6	+	0	0	250M	265604	1135374
L	3148	250	*	*	*	*	*	4380887	*
H	3148	250	96.4	+	0	0	250M	265604	4380887
H	2297	250	96.8	+	0	0	250M	265604	2658175
L	3501	250	*	*	*	*	*	4482992	*
H	3501	250	96.8	+	0	0	164MI62MI22M2D	265604	4482992
L	2431	250	*	*	*	*	*	1134316	*
H	2431	250	96.8	+	0	0	250M	265604	1134316
L	1681	250	*	*	*	*	*	17513	*
H	1681	250	95.6	+	0	0	250M	262096	17513
L	1730	250	*	*	*	*	*	12106	*
H	1730	250	94.8	+	0	0	250M	262096	12106
L	415	250	*	*	*	*	*	550415	*
H	415	250	94.0	+	0	0	250M	262096	550415
L	108	250	*	*	*	*	*	920852	*
H	108	250	93.6	+	0	0	250M	262096	920852
L	2673	250	*	*	*	*	*	3761170	*
H	2673	250	93.2	+	0	0	24MI225MD	262096	3761170
L	1639	250	*	*	*	*	*	47556	*
H	1639	250	93.6	+	0	0	250M	259514	47556
L	1737	250	*	*	*	*	*	10945	*
H	1737	250	92.4	+	0	0	250M	259514	10945
L	2491	250	*	*	*	*	*	846667	*
H	2491	250	92.8	+	0	0	250M	255143	846667
L	2295	250	*	*	*	*	*	630172	*
H	2295	250	93.6	+	0	0	250M	255143	630172
L	2103	250	*	*	*	*	*	816056	*
H	2103	250	91.6	+	0	0	250M	255143	816056
L	2196	250	*	*	*	*	*	1130952	*
H	2196	250	91.6	+	0	0	250M	255143	1130952
L	214	250	*	*	*	*	*	742260	*
H	214	250	92.4	+	0	0	250M	255143	742260
H	1680	250	98.4	+	0	0	250M	252876	17652
H	3134	250	97.6	+	0	0	250M	252876	4377697
H	1590	250	97.6	+	0	0	173MD76MI	252876	73570
L	481	250	*	*	*	*	*	533516	*
H	481	250	97.2	+	0	0	250M	252876	533516
H	2184	250	96.4	+	0	0	250M	252876	1140286
L	684	250	*	*	*	*	*	359953	*
H	684	250	99.2	+	0	0	250M	250136	359953
H	2495	250	98.8	+	0	0	250M	250136	1129828
H	1398	250	98.8	+	0	0	250M	250136	154130
L	2067	250	*	*	*	*	*	2027409	*
H	2067	250	98.4	+	0	0	250M	250136	2027409
L	349	250	*	*	*	*	*	568416	*
H	349	250	97.2	+	0	0	250M	250136	568416
L	2724	250	*	*	*	*	*	1058276	*
H	2724	250	90.4	+	0	0	250M	248219	1058276
L	252	250	*	*	*	*	*	649373	*
H	252	250	90.4	+	0	0	250M	248219	649373
L	1395	250	*	*	*	*	*	154970	*
H	1395	250	91.2	+	0	0	250M	248219	154970
L	1353	250	*	*	*	*	*	165589	*
H	1353	250	92.4	+	0	0	250M	248219	165589
N	*	250	*	*	*	*	*	239729	*
H	1530	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
L	846	250	*	*	*	*	*	310746	*
H	846	250	90.8	+	0	0	158MD12MD39MD9MD28M4I	239139	310746
L	777	250	*	*	*	*	*	337578	*
H	777	250	92.0	+	0	0	158MD12MD39MD9MD28M4I	239139	337578
L	2454	250	*	*	*	*	*	1110599	*
H	2454	250	93.2	+	0	0	158MD12MD39MD9MD28M4I	239139	1110599
L	1047	250	*	*	*	*	*	247905	*
H	1047	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	247905
H	239	250	97.6	+	0	0	250M	229434	668105
H	2603	250	98.4	+	0	0	250M	229434	1129599
H	211	250	97.2	+	0	0	250M	229434	749696
H	1806	250	96.4	+	0	0	250M	229434	6303
H	310	250	95.6	+	0	0	250M	229434	580916
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	196125	*
L	2910	250	*	*	*	*	*	4318406	*
H	2910	250	92.0	+	0	0	250M	194772	4318406
H	2920	250	91.6	+	0	0	250M	194772	4321652
H	847	250	93.6	+	0	0	250M	194772	310532
H	1111	250	92.0	+	0	0	250M	194772	222720
L	3189	250	*	*	*	*	*	4394104	*
H	3189	250	90.4	+	0	0	250M	194772	4394104
L	2292	250	*	*	*	*	*	2648149	*
H	2292	250	99.2	+	0	0	250M	194356	2648149
L	2477	250	*	*	*	*	*	621303	*
H	2477	250	98.4	+	0	0	129MI120MD	194356	621303
L	3291	250	*	*	*	*	*	4426296	*
H	3291	250	97.2	+	0	0	96MI153MD	194356	4426296
L	2398	250	*	*	*	*	*	1084983	*
H	2398	250	97.6	+	0	0	250M	194356	1084983
L	217	250	*	*	*	*	*	735185	*
H	217	250	97.2	+	0	0	167MI82MD	194356	735185
H	3258	250	98.8	+	0	0	250M	193970	4416713
H	2784	250	94.0	+	0	0	113MI136MD	193970	4165717
H	1044	250	94.8	+	0	0	250M	193970	249383
L	1411	250	*	*	*	*	*	150229	*
H	1411	250	94.0	+	0	0	250M	193970	150229
H	1105	250	91.6	+	0	0	250M	193970	226929
L	3366	250	*	*	*	*	*	4447129	*
H	3366	250	90.8	+	0	0	250M	190536	4447129
L	1433	250	*	*	*	*	*	145419	*
H	1433	250	91.2	+	0	0	250M	190536	145419
H	1821	250	90.0	+	0	0	250M	181641	4562
H	1492	250	90.8	+	0	0	164MI85MD	181641	114930
L	1970	250	*	*	*	*	*	839270	*
H	1970	250	92.8	+	0	0	250M	164660	839270
L	952	250	*	*	*	*	*	285068	*
H	952	250	94.4	+	0	0	163MI41MI14MD30MD	164660	285068
L	2510	250	*	*	*	*	*	1131597	*
H	2510	250	94.8	+	0	0	250M	164660	1131597
L	1804	250	*	*	*	*	*	6367	*
H	1804	250	90.8	+	0	0	250M	164660	6367
H	1802	250	93.2	+	0	0	250M	164660	6602
L	3094	250	*	*	*	*	*	4366350	*
H	3094	250	98.0	+	0	0	250M	159833	4366350
L	1645	250	*	*	*	*	*	41281	*
H	1645	250	96.8	+	0	0	250M	159833	41281
L	2967	250	*	*	*	*	*	4334615	*
H	2967	250	96.0	+	0	0	250M	159833	4334615
L	1921	250	*	*	*	*	*	884500	*
H	1921	250	94.4	+	0	0	250M	159833	884500
L	372	250	*	*	*	*	*	562523	*
H	372	250	94.0	+	0	0	250M	159833	562523
N	*	250	*	*	*	*	*	155362	*
