H	5647	250	95.2	+	0	0	250M	247484	133839
L	6057	250	*	*	*	*	*	89669	*
H	6057	250	95.2	+	0	0	250M	247484	89669
L	10664	250	*	*	*	*	*	4260083	*
H	10664	250	95.2	+	0	0	250M	247484	4260083
L	11837	250	*	*	*	*	*	4368039	*
H	11837	250	92.4	+	0	0	250M	247484	4368039
N	*	250	*	*	*	*	*	240999	*
L	7069	250	*	*	*	*	*	1127290	*
H	7069	250	99.2	+	0	0	250M	236778	1127290
L	12722	250	*	*	*	*	*	4429102	*
H	12722	250	99.2	+	0	0	250M	236778	4429102
L	1186	250	*	*	*	*	*	610455	*
H	1186	250	99.2	+	0	0	250M	236778	610455
L	1769	250	*	*	*	*	*	551777	*
H	1769	250	99.2	+	0	0	250M	236778	551777
L	5651	250	*	*	*	*	*	132913	*
H	5651	250	94.4	+	0	0	250M	236778	132913
L	12906	250	*	*	*	*	*	4441660	*
H	12906	250	92.4	+	0	0	250M	159833	4441660
L	6594	250	*	*	*	*	*	14536	*
H	6594	250	91.6	+	0	0	124M2I124M2D	159833	14536
L	6593	250	*	*	*	*	*	14537	*
H	6593	250	92.4	+	0	0	250M	159833	14537
L	6592	250	*	*	*	*	*	14570	*
H	6592	250	92.4	+	0	0	250M	159833	14570
L	9395	250	*	*	*	*	*	3294958	*
H	9395	250	92.4	+	0	0	250M	159833	3294958
L	8558	250	*	*	*	*	*	1129821	*
H	8558	250	97.2	+	0	0	134MD115MI	145056	1129821
L	6671	250	*	*	*	*	*	12966	*
H	6671	250	97.2	+	0	0	134MD115MI	145056	12966
L	3662	250	*	*	*	*	*	272843	*
H	3662	250	97.6	+	0	0	134MD115MI	145056	272843
L	6435	250	*	*	*	*	*	30376	*
H	6435	250	97.2	+	0	0	134MD115MI	145056	30376
L	1818	250	*	*	*	*	*	548297	*
H	1818	250	97.6	+	0	0	134MD115MI	145056	548297
N	*	250	*	*	*	*	*	112212	*
L	1968	250	*	*	*	*	*	534008	*
H	1968	250	90.8	+	0	0	250M	107892	534008
L	1912	250	*	*	*	*	*	539319	*
H	1912	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	539319
L	10184	250	*	*	*	*	*	616049	*
H	10184	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	616049
L	4038	250	*	*	*	*	*	246824	*
H	4038	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	246824
L	7541	250	*	*	*	*	*	1121839	*
H	7541	250	93.2	+	0	0	206MD5MD15MD21M3I	107429	1121839
L	7517	250	*	*	*	*	*	1125844	*
H	7517	250	92.0	+	0	0	206MD5MD15MD21M3I	107429	1125844
L	5413	250	*	*	*	*	*	147523	*
H	5413	250	92.8	+	0	0	250M	106754	147523
L	5398	250	*	*	*	*	*	149021	*
H	5398	250	91.2	+	0	0	250M	106754	149021
L	8327	250	*	*	*	*	*	804160	*
H	8327	250	91.6	+	0	0	250M	106754	804160
N	*	250	*	*	*	*	*	106723	*
N	*	250	*	*	*	*	*	87218	*
L	12373	250	*	*	*	*	*	4403600	*
H	12373	250	93.6	+	0	0	250M	52818	4403600
L	10551	250	*	*	*	*	*	1137671	*
H	10551	250	93.6	+	0	0	250M	52818	1137671
L	1348	250	*	*	*	*	*	583155	*
H	1348	250	91.6	+	0	0	250M	52818	583155
L	8179	250	*	*	*	*	*	1126669	*
H	8179	250	91.6	+	0	0	250M	52818	1126669
L	12154	250	*	*	*	*	*	4388029	*
H	12154	250	91.6	+	0	0	250M	52818	4388029
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	26799	*
N	*	250	*	*	*	*	*	10759	*
L	5287	250	*	*	*	*	*	157892	*
H	5287	250	95.2	+	0	0	250M	7213	157892
L	5750	250	*	*	*	*	*	111886	*
H	5750	250	92.4	+	0	0	250M	7213	111886
L	7868	250	*	*	*	*	*	2111163	*
H	7868	250	92.4	+	0	0	250M	7213	2111163
L	996	250	*	*	*	*	*	765331	*
H	996	250	94.0	+	0	0	250M	7213	765331
L	11739	250	*	*	*	*	*	4362160	*
H	11739	250	92.4	+	0	0	250M	7213	4362160
N	*	250	*	*	*	*	*	2599	*
L	5409	250	*	*	*	*	*	148063	*
H	5409	250	91.6	+	0	0	250M	1128670	148063
L	1996	250	*	*	*	*	*	530612	*
H	1996	250	92.0	+	0	0	250M	1128670	530612
L	5430	250	*	*	*	*	*	145704	*
H	5430	250	90.8	+	0	0	250M	1128670	145704
L	5425	250	*	*	*	*	*	146198	*
H	5425	250	91.6	+	0	0	250M	1128670	146198
L	4319	250	*	*	*	*	*	212454	*
H	4319	250	90.4	+	0	0	250M	1128670	212454
L	4022	250	*	*	*	*	*	247727	*
H	4022	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	8718	250	*	*	*	*	*	1130616	*
H	8718	250	91.6	+	0	0	118MI131MD	638076	1130616
L	8213	250	*	*	*	*	*	1132071	*
H	8213	250	91.2	+	0	0	118MI131MD	638076	1132071
L	10461	250	*	*	*	*	*	4098279	*
H	10461	250	90.8	+	0	0	118MI131MD	638076	4098279
L	6599	250	*	*	*	*	*	14503	*
H	6599	250	90.8	+	0	0	118MI131MD	638076	14503
N	*	250	*	*	*	*	*	1123630	*
N	*	250	*	*	*	*	*	1800506	*
N	*	250	*	*	*	*	*	1842075	*
L	6696	250	*	*	*	*	*	12542	*
H	6696	250	96.8	+	0	0	250M	1129081	12542
L	6710	250	*	*	*	*	*	12256	*
H	6710	250	96.0	+	0	0	250M	1129081	12256
L	1041	250	*	*	*	*	*	732609	*
H	1041	250	94.4	+	0	0	250M	1129081	732609
L	2012	250	*	*	*	*	*	529445	*
H	2012	250	95.2	+	0	0	250M	1129081	529445
L	1831	250	*	*	*	*	*	546946	*
H	1831	250	95.2	+	0	0	250M	1129081	546946
L	6394	250	*	*	*	*	*	38048	*
H	6394	250	90.4	+	0	0	250M	816056	38048
L	4269	250	*	*	*	*	*	220201	*
H	4269	250	90.0	+	0	0	250M	816056	220201
L	5268	250	*	*	*	*	*	159436	*
H	5268	250	90.0	+	0	0	250M	816056	159436
N	*	250	*	*	*	*	*	940401	*
L	1384	250	*	*	*	*	*	580742	*
H	1384	250	90.0	+	0	0	250M	2574952	580742
L	1850	250	*	*	*	*	*	544430	*
H	1850	250	91.2	+	0	0	250M	2574952	544430
H	1134	250	90.8	+	0	0	250M	2574952	656502
N	*	250	*	*	*	*	*	2621281	*
L	10686	250	*	*	*	*	*	4279569	*
H	10686	250	95.6	+	0	0	250M	1132553	4279569
L	1404	250	*	*	*	*	*	579047	*
H	1404	250	95.2	+	0	0	250M	1132553	579047
L	1412	250	*	*	*	*	*	578517	*
H	1412	250	95.2	+	0	0	250M	1132553	578517
L	1515	250	*	*	*	*	*	570385	*
H	1515	250	95.2	+	0	0	250M	1132553	570385
L	1553	250	*	*	*	*	*	567572	*
H	1553	250	95.2	+	0	0	250M	1132553	567572
N	*	250	*	*	*	*	*	2755928	*
L	1914	250	*	*	*	*	*	539230	*
H	1914	250	90.8	+	0	0	233MI16MD	669038	539230
L	6666	250	*	*	*	*	*	12993	*
H	6666	250	90.0	+	0	0	233MI16MD	669038	12993
L	4045	250	*	*	*	*	*	246206	*
H	4045	250	90.8	+	0	0	233MI16MD	669038	246206
L	10494	250	*	*	*	*	*	1136392	*
H	10494	250	90.0	+	0	0	233MI16MD	669038	1136392
L	6974	250	*	*	*	*	*	5217	*
H	6974	250	95.2	+	0	0	250M	1120577	5217
L	4526	250	*	*	*	*	*	193675	*
H	4526	250	95.2	+	0	0	250M	1120577	193675
L	10104	250	*	*	*	*	*	995416	*
H	10104	250	94.8	+	0	0	250M	1120577	995416
L	8623	250	*	*	*	*	*	2675752	*
H	8623	250	94.8	+	0	0	62MI187MD	1120577	2675752
L	9413	250	*	*	*	*	*	1122049	*
H	9413	250	94.8	+	0	0	250M	1120577	1122049
N	*	250	*	*	*	*	*	812557	*
L	11651	250	*	*	*	*	*	4356822	*
H	11651	250	94.0	+	0	0	250M	1141411	4356822
L	8525	250	*	*	*	*	*	621766	*
H	8525	250	93.2	+	0	0	250M	1141411	621766
L	7713	250	*	*	*	*	*	1142215	*
H	7713	250	92.8	+	0	0	250M	1141411	1142215
L	4361	250	*	*	*	*	*	205122	*
H	4361	250	91.6	+	0	0	250M	1141411	205122
L	12915	250	*	*	*	*	*	4442440	*
H	12915	250	93.6	+	0	0	250M	1141411	4442440
N	*	250	*	*	*	*	*	1130769	*
L	8140	250	*	*	*	*	*	1125975	*
H	8140	250	93.2	+	0	0	250M	3571256	1125975
L	9882	250	*	*	*	*	*	972677	*
H	9882	250	92.0	+	0	0	250M	3571256	972677
L	5923	250	*	*	*	*	*	102993	*
H	5923	250	92.8	+	0	0	250M	3571256	102993
L	1064	250	*	*	*	*	*	708412	*
H	1064	250	91.2	+	0	0	250M	3571256	708412
L	6747	250	*	*	*	*	*	11445	*
H	6747	250	92.0	+	0	0	250M	3571256	11445
N	*	250	*	*	*	*	*	799110	*
L	2250	250	*	*	*	*	*	449595	*
H	2250	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	1133579	*
L	1566	250	*	*	*	*	*	566839	*
H	1566	250	98.8	+	0	0	250M	3942007	566839
L	1214	250	*	*	*	*	*	593219	*
H	1214	250	98.8	+	0	0	250M	3942007	593219
L	1808	250	*	*	*	*	*	548833	*
H	1808	250	98.8	+	0	0	250M	3942007	548833
L	1466	250	*	*	*	*	*	574989	*
H	1466	250	98.8	+	0	0	250M	3942007	574989
L	3690	250	*	*	*	*	*	270909	*
H	3690	250	98.8	+	0	0	250M	3942007	270909
L	5158	250	*	*	*	*	*	164660	*
H	5158	250	92.4	+	0	0	250M	4190059	164660
L	12028	250	*	*	*	*	*	4379571	*
H	12028	250	91.6	+	0	0	250M	4190059	4379571
L	10827	250	*	*	*	*	*	4302301	*
H	10827	250	90.4	+	0	0	250M	4190059	4302301
L	10198	250	*	*	*	*	*	1111941	*
H	10198	250	90.0	+	0	0	250M	4190059	1111941
L	8021	250	*	*	*	*	*	2219324	*
H	8021	250	90.0	+	0	0	250M	4190059	2219324
L	6909	250	*	*	*	*	*	7539	*
H	6909	250	92.8	+	0	0	250M	1136466	7539
L	6907	250	*	*	*	*	*	7556	*
H	6907	250	91.2	+	0	0	250M	1136466	7556
L	3961	250	*	*	*	*	*	255153	*
H	3961	250	91.2	+	0	0	250M	1136466	255153
L	8642	250	*	*	*	*	*	815656	*
H	8642	250	91.2	+	0	0	250M	1136466	815656
L	10550	250	*	*	*	*	*	1136195	*
H	10550	250	90.4	+	0	0	250M	1136466	1136195
L	10914	250	*	*	*	*	*	4307833	*
H	10914	250	96.0	+	0	0	59MI49MI40MD100MD	4310739	4307833
L	966	250	*	*	*	*	*	791284	*
H	966	250	95.6	+	0	0	59MI49MI40MD100MD	4310739	791284
L	8572	250	*	*	*	*	*	993711	*
H	8572	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	993711
L	2053	250	*	*	*	*	*	525127	*
H	2053	250	95.6	+	0	0	59MI48MI41MD100MD	4310739	525127
L	7213	250	*	*	*	*	*	1626934	*
H	7213	250	95.2	+	0	0	59MI48MI41MD100MD	4310739	1626934
N	*	250	*	*	*	*	*	4313041	*
L	7397	250	*	*	*	*	*	648692	*
H	7397	250	91.6	+	0	0	250M	4408009	648692
L	6362	250	*	*	*	*	*	42664	*
H	6362	250	91.6	+	0	0	250M	4408009	42664
L	5477	250	*	*	*	*	*	143579	*
H	5477	250	90.4	+	0	0	228MI21MD	4408009	143579
L	2528	250	*	*	*	*	*	362476	*
H	2528	250	91.2	+	0	0	250M	4408009	362476
L	10131	250	*	*	*	*	*	1129883	*
H	10131	250	91.6	+	0	0	250M	4408009	1129883
N	*	250	*	*	*	*	*	4411931	*
L	9261	250	*	*	*	*	*	824806	*
H	9261	250	95.6	+	0	0	250M	4416190	824806
L	1570	250	*	*	*	*	*	566585	*
H	1570	250	95.6	+	0	0	250M	4416190	566585
L	4152	250	*	*	*	*	*	237354	*
H	4152	250	95.6	+	0	0	250M	4416190	237354
L	4705	250	*	*	*	*	*	185749	*
H	4705	250	96.0	+	0	0	250M	4416190	185749
L	4681	250	*	*	*	*	*	186566	*
H	4681	250	96.0	+	0	0	250M	4416190	186566
N	*	250	*	*	*	*	*	4434720	*
L	11562	250	*	*	*	*	*	4350881	*
H	11562	250	99.6	+	0	0	250M	4446956	4350881
L	7978	250	*	*	*	*	*	1143678	*
H	7978	250	99.6	+	0	0	250M	4446956	1143678
L	11563	250	*	*	*	*	*	4350882	*
H	11563	250	98.8	+	0	0	250M	4446956	4350882
L	12489	250	*	*	*	*	*	4412321	*
H	12489	250	98.8	+	0	0	250M	4446956	4412321
H	1041	250	98.8	+	0	0	250M	4446956	732609
L	2627	250	*	*	*	*	*	357791	*
H	2627	250	95.2	+	0	0	250M	4460520	357791
L	1667	250	*	*	*	*	*	559136	*
H	1667	250	93.2	+	0	0	250M	4460520	559136
L	4058	250	*	*	*	*	*	244920	*
H	4058	250	96.0	+	0	0	250M	4460520	244920
L	5216	250	*	*	*	*	*	161765	*
H	5216	250	94.0	+	0	0	250M	4460520	161765
L	10857	250	*	*	*	*	*	4304358	*
H	10857	250	93.6	+	0	0	250M	4460520	4304358
H	6592	250	95.6	+	0	0	250M	4472420	14570
H	9395	250	95.6	+	0	0	250M	4472420	3294958
L	1874	250	*	*	*	*	*	542840	*
H	1874	250	95.6	+	0	0	250M	4472420	542840
H	12906	250	95.6	+	0	0	250M	4472420	4441660
L	6278	250	*	*	*	*	*	58657	*
H	6278	250	95.2	+	0	0	250M	4472420	58657
N	*	250	*	*	*	*	*	439	*
L	13755	250	*	*	*	*	*	1128360	*
H	13755	250	94.0	+	0	0	250M	4475393	1128360
L	13815	250	*	*	*	*	*	840654	*
H	13815	250	92.8	+	0	0	250M	4475393	840654
L	13795	250	*	*	*	*	*	841520	*
H	13795	250	93.2	+	0	0	250M	4475393	841520
L	13785	250	*	*	*	*	*	1137022	*
H	13785	250	93.2	+	0	0	250M	4475393	1137022
L	13775	250	*	*	*	*	*	639719	*
H	13775	250	93.2	+	0	0	250M	4475393	639719
D	1134	2	*	*	*	*	90.4	656502	*
D	1769	2	*	*	*	*	99.2	551777	*
D	1818	2	*	*	*	*	97.6	548297	*
D	1850	2	*	*	*	*	91.2	544430	*
D	1912	2	*	*	*	*	93.6	539319	*
D	1968	2	*	*	*	*	90.8	534008	*
D	1996	2	*	*	*	*	92.0	530612	*
D	2250	2	*	*	*	*	94.0	449595	*
D	2710	2	*	*	*	*	96.4	349762	*
D	3690	2	*	*	*	*	98.8	270909	*
D	3776	2	*	*	*	*	96.0	265070	*
D	4022	2	*	*	*	*	95.2	247727	*
D	4045	2	*	*	*	*	90.8	246206	*
D	4058	2	*	*	*	*	96.0	244920	*
D	4501	2	*	*	*	*	91.6	194489	*
D	4526	2	*	*	*	*	95.2	193675	*
D	4681	2	*	*	*	*	96.0	186566	*
D	5158	2	*	*	*	*	92.4	164660	*
D	5287	2	*	*	*	*	95.2	157892	*
D	5413	2	*	*	*	*	92.8	147523	*
D	5574	2	*	*	*	*	95.6	139367	*
D	6388	2	*	*	*	*	92.4	38918	*
D	6394	2	*	*	*	*	90.4	38048	*
D	6696	2	*	*	*	*	96.8	12542	*
D	6909	2	*	*	*	*	92.8	7539	*
D	7850	2	*	*	*	*	93.2	838434	*
D	7978	2	*	*	*	*	99.6	1143678	*
D	8140	2	*	*	*	*	93.2	1125975	*
D	9212	2	*	*	*	*	94.8	1136763	*
D	9395	2	*	*	*	*	92.4	3294958	*
D	9915	2	*	*	*	*	92.0	1126217	*
D	10131	2	*	*	*	*	91.6	1129883	*
D	10516	2	*	*	*	*	91.2	676511	*
D	10551	2	*	*	*	*	93.6	1137671	*
D	10686	2	*	*	*	*	95.6	4279569	*
D	10914	2	*	*	*	*	96.0	4307833	*
D	11401	2	*	*	*	*	90.0	4339173	*
D	11651	2	*	*	*	*	94.0	4356822	*
D	12236	2	*	*	*	*	96.4	4393354	*
D	12906	2	*	*	*	*	95.6	4441660	*
D	13755	2	*	*	*	*	94.0	1128360	*
