H	2816	250	85.2	+	0	0	250M	787697	1138255
L	2040	250	*	*	*	*	*	104045	*
H	2040	250	84.4	+	0	0	250M	787697	104045
L	2302	250	*	*	*	*	*	13730	*
H	2302	250	82.0	+	0	0	250M	787697	13730
L	2303	250	*	*	*	*	*	13728	*
H	2303	250	82.0	+	0	0	250M	787697	13728
L	2934	250	*	*	*	*	*	650615	*
H	2934	250	83.6	+	0	0	250M	658132	650615
L	2307	250	*	*	*	*	*	13469	*
H	2307	250	81.6	+	0	0	250M	658132	13469
L	1984	250	*	*	*	*	*	112313	*
H	1984	250	82.8	+	0	0	250M	658132	112313
L	647	250	*	*	*	*	*	522984	*
H	647	250	83.2	+	0	0	250M	658132	522984
L	3340	250	*	*	*	*	*	912997	*
H	3340	250	83.6	+	0	0	129MD120MI	658132	912997
L	3450	250	*	*	*	*	*	4154525	*
H	3450	250	90.0	+	0	0	250M	592957	4154525
L	2498	250	*	*	*	*	*	1137869	*
H	2498	250	90.4	+	0	0	250M	592957	1137869
L	3738	250	*	*	*	*	*	4347834	*
H	3738	250	93.2	+	0	0	250M	592957	4347834
L	4313	250	*	*	*	*	*	4482362	*
H	4313	250	92.8	+	0	0	250M	592957	4482362
L	4277	250	*	*	*	*	*	4474582	*
H	4277	250	87.6	+	0	0	250M	592957	4474582
L	3034	250	*	*	*	*	*	2998997	*
H	3034	250	80.0	+	0	0	250M	554390	2998997
L	4165	250	*	*	*	*	*	4452719	*
H	4165	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	784	250	*	*	*	*	*	370251	*
H	784	250	86.8	+	0	0	53MI15MI180M2D	541977	370251
L	1997	250	*	*	*	*	*	109728	*
H	1997	250	88.8	+	0	0	53MI15MI180M2D	541977	109728
L	4209	250	*	*	*	*	*	4460024	*
H	4209	250	88.4	+	0	0	53MI15MI180M2D	541977	4460024
L	2510	250	*	*	*	*	*	1139097	*
H	2510	250	90.4	+	0	0	53MI15MI180M2D	541977	1139097
L	3940	250	*	*	*	*	*	4393354	*
H	3940	250	95.6	+	0	0	250M	538602	4393354
L	3229	250	*	*	*	*	*	1115975	*
H	3229	250	95.6	+	0	0	250M	538602	1115975
L	3939	250	*	*	*	*	*	4393352	*
H	3939	250	94.4	+	0	0	250M	538602	4393352
L	3498	250	*	*	*	*	*	4270835	*
H	3498	250	94.0	+	0	0	250M	538602	4270835
L	3190	250	*	*	*	*	*	833475	*
H	3190	250	92.0	+	0	0	250M	538602	833475
L	3171	250	*	*	*	*	*	1135946	*
H	3171	250	84.0	+	0	0	250M	318473	1135946
L	2335	250	*	*	*	*	*	10945	*
H	2335	250	84.0	+	0	0	250M	318473	10945
L	2202	250	*	*	*	*	*	47556	*
H	2202	250	84.0	+	0	0	250M	318473	47556
L	2223	250	*	*	*	*	*	34757	*
H	2223	250	84.0	+	0	0	250M	318473	34757
L	2005	250	*	*	*	*	*	109107	*
H	2005	250	82.4	+	0	0	250M	318473	109107
L	2971	250	*	*	*	*	*	808919	*
H	2971	250	85.6	+	0	0	4I6M2D20MD220MD	259044	808919
L	3048	250	*	*	*	*	*	1138936	*
H	3048	250	84.4	+	0	0	4I6M2D20MD220MD	259044	1138936
L	3042	250	*	*	*	*	*	1125597	*
H	3042	250	84.8	+	0	0	4I6M2D20MD220MD	259044	1125597
L	2624	250	*	*	*	*	*	809102	*
H	2624	250	84.8	+	0	0	4I6M2D20MD220MD	259044	809102
L	2795	250	*	*	*	*	*	1143602	*
H	2795	250	81.2	+	0	0	4I6M2D20MD220MD	259044	1143602
L	1982	250	*	*	*	*	*	112402	*
H	1982	250	90.0	+	0	0	158MD12MD39MD9MD28M4I	239139	112402
L	4098	250	*	*	*	*	*	4431746	*
H	4098	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4431746
L	2420	250	*	*	*	*	*	4707	*
H	2420	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
L	2158	250	*	*	*	*	*	68336	*
H	2158	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	68336
L	1382	250	*	*	*	*	*	247905	*
H	1382	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	247905
L	304	250	*	*	*	*	*	610455	*
H	304	250	99.2	+	0	0	250M	236778	610455
L	4118	250	*	*	*	*	*	4435984	*
H	4118	250	95.2	+	0	0	250M	236778	4435984
L	398	250	*	*	*	*	*	575299	*
H	398	250	95.2	+	0	0	250M	236778	575299
L	1950	250	*	*	*	*	*	132913	*
H	1950	250	94.4	+	0	0	250M	236778	132913
L	377	250	*	*	*	*	*	578701	*
H	377	250	94.8	+	0	0	40MI209MD	236778	578701
L	3024	250	*	*	*	*	*	1145398	*
H	3024	250	93.2	+	0	0	D249MI	221379	1145398
H	1950	250	94.8	+	0	0	D249MI	221379	132913
H	304	250	91.6	+	0	0	D249MI	221379	610455
L	2877	250	*	*	*	*	*	2546331	*
H	2877	250	90.0	+	0	0	D249MI	221379	2546331
H	4118	250	93.2	+	0	0	D249MI	221379	4435984
L	4210	250	*	*	*	*	*	4460356	*
H	4210	250	84.4	+	0	0	250M	196125	4460356
L	2262	250	*	*	*	*	*	16103	*
H	2262	250	83.6	+	0	0	250M	196125	16103
L	232	250	*	*	*	*	*	776622	*
H	232	250	83.2	+	0	0	250M	196125	776622
L	2263	250	*	*	*	*	*	16101	*
H	2263	250	82.8	+	0	0	250M	196125	16101
L	2264	250	*	*	*	*	*	16093	*
H	2264	250	82.0	+	0	0	250M	196125	16093
L	3332	250	*	*	*	*	*	721199	*
H	3332	250	84.8	+	0	0	250M	157178	721199
L	2802	250	*	*	*	*	*	1108701	*
H	2802	250	84.8	+	0	0	250M	157178	1108701
L	2367	250	*	*	*	*	*	8966	*
H	2367	250	84.8	+	0	0	250M	157178	8966
L	588	250	*	*	*	*	*	533999	*
H	588	250	88.4	+	0	0	250M	157178	533999
L	1409	250	*	*	*	*	*	241289	*
H	1409	250	88.4	+	0	0	250M	157178	241289
L	3447	250	*	*	*	*	*	676511	*
H	3447	250	97.6	+	0	0	250M	132661	676511
L	4300	250	*	*	*	*	*	4478762	*
H	4300	250	95.6	+	0	0	250M	132661	4478762
L	2279	250	*	*	*	*	*	15059	*
H	2279	250	95.2	+	0	0	250M	132661	15059
L	3792	250	*	*	*	*	*	4360539	*
H	3792	250	96.4	+	0	0	164MI85MD	132661	4360539
L	3293	250	*	*	*	*	*	1126217	*
H	3293	250	94.8	+	0	0	250M	132661	1126217
L	2375	250	*	*	*	*	*	8001	*
H	2375	250	89.2	+	0	0	250M	128429	8001
L	553	250	*	*	*	*	*	541894	*
H	553	250	92.8	+	0	0	250M	128429	541894
H	2510	250	92.4	+	0	0	250M	128429	1139097
L	729	250	*	*	*	*	*	465367	*
H	729	250	92.0	+	0	0	250M	128429	465367
L	2380	250	*	*	*	*	*	7976	*
H	2380	250	88.4	+	0	0	250M	128429	7976
L	3833	250	*	*	*	*	*	4368159	*
H	3833	250	84.8	+	0	0	108MD141MI	115290	4368159
L	2250	250	*	*	*	*	*	23520	*
H	2250	250	83.6	+	0	0	250M	115290	23520
L	3643	250	*	*	*	*	*	4325036	*
H	3643	250	84.0	+	0	0	250M	115290	4325036
L	2309	250	*	*	*	*	*	12913	*
H	2309	250	81.6	+	0	0	133MI116MD	115290	12913
L	3614	250	*	*	*	*	*	4319017	*
H	3614	250	84.0	+	0	0	250M	115290	4319017
L	2601	250	*	*	*	*	*	1121839	*
H	2601	250	90.4	+	0	0	111MI34MI11MI17M6D28MI27MI16MI	106044	1121839
L	3721	250	*	*	*	*	*	4344241	*
H	3721	250	89.6	+	0	0	106MI43MD6M3I17M6D28MI23MI20MI	106044	4344241
L	773	250	*	*	*	*	*	383023	*
H	773	250	87.2	+	0	0	98MI12MI36MI10MI17M6D28MI23MI20M	106044	383023
L	3081	250	*	*	*	*	*	933356	*
H	3081	250	85.2	+	0	0	106MI40MI10MI17M6D28MI23MI20MI	106044	933356
H	2158	250	88.4	+	0	0	110MI34MI12MI17M6D28MI26MI17MI	106044	68336
L	1523	250	*	*	*	*	*	198190	*
H	1523	250	83.6	+	0	0	250M	58613	198190
L	345	250	*	*	*	*	*	585914	*
H	345	250	82.8	+	0	0	250M	58613	585914
L	2876	250	*	*	*	*	*	2545906	*
H	2876	250	82.8	+	0	0	250M	58613	2545906
L	1140	250	*	*	*	*	*	291090	*
H	1140	250	83.2	+	0	0	250M	58613	291090
L	3811	250	*	*	*	*	*	4365130	*
H	3811	250	83.2	+	0	0	250M	58613	4365130
L	3192	250	*	*	*	*	*	1139975	*
H	3192	250	83.6	+	0	0	250M	51657	1139975
L	4061	250	*	*	*	*	*	4424463	*
H	4061	250	82.8	+	0	0	250M	51657	4424463
L	1561	250	*	*	*	*	*	194286	*
H	1561	250	85.6	+	0	0	250M	51657	194286
L	1858	250	*	*	*	*	*	150412	*
H	1858	250	85.6	+	0	0	250M	51657	150412
L	1034	250	*	*	*	*	*	308956	*
H	1034	250	86.8	+	0	0	250M	51657	308956
L	246	250	*	*	*	*	*	742260	*
H	246	250	91.2	+	0	0	250M	38048	742260
L	2813	250	*	*	*	*	*	1130952	*
H	2813	250	90.4	+	0	0	250M	38048	1130952
L	2712	250	*	*	*	*	*	816056	*
H	2712	250	90.4	+	0	0	250M	38048	816056
L	3019	250	*	*	*	*	*	842453	*
H	3019	250	88.0	+	0	0	250M	38048	842453
L	2914	250	*	*	*	*	*	630172	*
H	2914	250	90.0	+	0	0	250M	38048	630172
L	4190	250	*	*	*	*	*	4456886	*
H	4190	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	1039	250	*	*	*	*	*	308095	*
H	1039	250	95.6	+	0	0	53M2I43MI151M3D	14982	308095
L	379	250	*	*	*	*	*	578257	*
H	379	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
L	2573	250	*	*	*	*	*	781407	*
H	2573	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
L	399	250	*	*	*	*	*	574989	*
H	399	250	95.2	+	0	0	53M2I43MI151M3D	14982	574989
L	2977	250	*	*	*	*	*	1140484	*
H	2977	250	94.0	+	0	0	110MI10MD129M	10672	1140484
H	2795	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	4170	250	*	*	*	*	*	4453636	*
H	4170	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	3505	250	*	*	*	*	*	4294447	*
H	3505	250	90.0	+	0	0	108MI12MD129M	10672	4294447
L	342	250	*	*	*	*	*	586655	*
H	342	250	93.2	+	0	0	110MI10MD129M	10672	586655
L	604	250	*	*	*	*	*	530612	*
H	604	250	88.0	+	0	0	250M	7509	530612
L	1924	250	*	*	*	*	*	138840	*
H	1924	250	85.6	+	0	0	250M	7509	138840
L	2593	250	*	*	*	*	*	735666	*
H	2593	250	83.2	+	0	0	250M	7509	735666
L	1953	250	*	*	*	*	*	132687	*
H	1953	250	85.2	+	0	0	250M	7509	132687
L	1940	250	*	*	*	*	*	136053	*
H	1940	250	85.2	+	0	0	250M	7509	136053
L	2715	250	*	*	*	*	*	2111163	*
H	2715	250	92.4	+	0	0	250M	7214	2111163
L	1492	250	*	*	*	*	*	206296	*
H	1492	250	95.2	+	0	0	250M	7214	206296
L	486	250	*	*	*	*	*	557513	*
H	486	250	93.2	+	0	0	250M	7214	557513
L	816	250	*	*	*	*	*	360508	*
H	816	250	94.4	+	0	0	250M	7214	360508
L	1958	250	*	*	*	*	*	131456	*
H	1958	250	92.0	+	0	0	250M	7214	131456
L	365	250	*	*	*	*	*	580742	*
H	365	250	89.2	+	0	0	250M	2935	580742
L	543	250	*	*	*	*	*	544430	*
H	543	250	90.4	+	0	0	250M	2935	544430
L	991	250	*	*	*	*	*	320922	*
H	991	250	87.2	+	0	0	250M	2935	320922
L	2337	250	*	*	*	*	*	10898	*
H	2337	250	80.8	+	0	0	250M	2935	10898
L	1849	250	*	*	*	*	*	152262	*
H	1849	250	84.8	+	0	0	250M	2935	152262
H	4118	250	97.6	+	0	0	134MD115MI	1130161	4435984
H	398	250	97.6	+	0	0	134MD115MI	1130161	575299
H	377	250	97.6	+	0	0	40MI94MD115M	1130161	578701
L	3782	250	*	*	*	*	*	4357703	*
H	3782	250	96.8	+	0	0	54MI40MI40MD87MI26M2D	1130161	4357703
H	647	250	96.4	+	0	0	250M	1130161	522984
L	2952	250	*	*	*	*	*	1130616	*
H	2952	250	91.6	+	0	0	118MI131MD	638076	1130616
L	1383	250	*	*	*	*	*	247727	*
H	1383	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3430	250	*	*	*	*	*	4098279	*
H	3430	250	90.8	+	0	0	118MI131MD	638076	4098279
L	2285	250	*	*	*	*	*	14500	*
H	2285	250	90.8	+	0	0	118MI131MD	638076	14500
L	2067	250	*	*	*	*	*	99951	*
H	2067	250	90.8	+	0	0	118MI131MD	638076	99951
L	3636	250	*	*	*	*	*	4323731	*
H	3636	250	92.4	+	0	0	250M	805980	4323731
L	2469	250	*	*	*	*	*	1125402	*
H	2469	250	93.6	+	0	0	250M	805980	1125402
L	2187	250	*	*	*	*	*	53467	*
H	2187	250	92.0	+	0	0	250M	805980	53467
L	1511	250	*	*	*	*	*	199229	*
H	1511	250	91.2	+	0	0	250M	805980	199229
L	581	250	*	*	*	*	*	535678	*
H	581	250	91.6	+	0	0	250M	805980	535678
L	3600	250	*	*	*	*	*	4315215	*
H	3600	250	95.6	+	0	0	250M	684018	4315215
L	2356	250	*	*	*	*	*	9727	*
H	2356	250	94.0	+	0	0	250M	684018	9727
L	2717	250	*	*	*	*	*	2119418	*
H	2717	250	93.2	+	0	0	250M	684018	2119418
L	3973	250	*	*	*	*	*	4403542	*
H	3973	250	93.2	+	0	0	250M	684018	4403542
L	1970	250	*	*	*	*	*	119010	*
H	1970	250	93.2	+	0	0	250M	684018	119010
L	219	250	*	*	*	*	*	804867	*
H	219	250	90.4	+	0	0	250M	2704718	804867
L	2892	250	*	*	*	*	*	1144223	*
H	2892	250	90.0	+	0	0	250M	2704718	1144223
L	2010	250	*	*	*	*	*	108003	*
H	2010	250	89.6	+	0	0	250M	2704718	108003
L	1889	250	*	*	*	*	*	143784	*
H	1889	250	90.4	+	0	0	250M	2704718	143784
L	2111	250	*	*	*	*	*	80820	*
H	2111	250	88.8	+	0	0	250M	2704718	80820
L	4304	250	*	*	*	*	*	4480185	*
H	4304	250	80.8	+	0	0	126MD123MI	369386	4480185
L	2617	250	*	*	*	*	*	1891556	*
H	2617	250	80.4	+	0	0	126MD123MI	369386	1891556
L	319	250	*	*	*	*	*	591907	*
H	319	250	80.4	+	0	0	126MD123MI	369386	591907
L	2997	250	*	*	*	*	*	2874742	*
H	2997	250	80.4	+	0	0	126MD123MI	369386	2874742
L	4220	250	*	*	*	*	*	4463224	*
H	4220	250	80.4	+	0	0	126MD123MI	369386	4463224
L	3510	250	*	*	*	*	*	4295230	*
H	3510	250	86.8	+	0	0	250M	2806523	4295230
L	2635	250	*	*	*	*	*	786876	*
H	2635	250	86.4	+	0	0	250M	2806523	786876
L	494	250	*	*	*	*	*	556300	*
H	494	250	84.8	+	0	0	119MI130MD	2806523	556300
L	309	250	*	*	*	*	*	594122	*
H	309	250	84.8	+	0	0	250M	2806523	594122
L	3457	250	*	*	*	*	*	4170478	*
H	3457	250	82.0	+	0	0	250M	2806523	4170478
L	497	250	*	*	*	*	*	555870	*
H	497	250	95.6	+	0	0	250M	1136256	555870
L	2355	250	*	*	*	*	*	9819	*
H	2355	250	94.8	+	0	0	250M	1136256	9819
L	1489	250	*	*	*	*	*	210269	*
H	1489	250	94.4	+	0	0	250M	1136256	210269
H	1970	250	94.4	+	0	0	250M	1136256	119010
H	2717	250	94.4	+	0	0	250M	1136256	2119418
L	3810	250	*	*	*	*	*	4364813	*
H	3810	250	92.8	+	0	0	250M	1134675	4364813
L	2754	250	*	*	*	*	*	1118561	*
H	2754	250	92.8	+	0	0	250M	1134675	1118561
L	4123	250	*	*	*	*	*	4437436	*
H	4123	250	92.0	+	0	0	250M	1134675	4437436
L	3385	250	*	*	*	*	*	1135136	*
H	3385	250	92.8	+	0	0	250M	1134675	1135136
L	2219	250	*	*	*	*	*	39706	*
H	2219	250	89.6	+	0	0	250M	1134675	39706
L	1602	250	*	*	*	*	*	189772	*
H	1602	250	96.8	+	0	0	250M	1121955	189772
L	2283	250	*	*	*	*	*	14583	*
H	2283	250	96.4	+	0	0	250M	1121955	14583
L	3535	250	*	*	*	*	*	4301491	*
H	3535	250	94.8	+	0	0	250M	1121955	4301491
L	559	250	*	*	*	*	*	540478	*
H	559	250	94.8	+	0	0	250M	1121955	540478
L	511	250	*	*	*	*	*	553653	*
H	511	250	94.8	+	0	0	250M	1121955	553653
L	250	250	*	*	*	*	*	732609	*
H	250	250	98.4	+	0	0	250M	1121390	732609
L	2745	250	*	*	*	*	*	1143678	*
H	2745	250	97.6	+	0	0	250M	1121390	1143678
L	3756	250	*	*	*	*	*	4350881	*
H	3756	250	97.6	+	0	0	250M	1121390	4350881
L	4150	250	*	*	*	*	*	4446956	*
H	4150	250	97.2	+	0	0	250M	1121390	4446956
L	1399	250	*	*	*	*	*	244196	*
H	1399	250	94.0	+	0	0	250M	1121390	244196
L	3236	250	*	*	*	*	*	1144548	*
H	3236	250	94.8	+	0	0	250M	637528	1144548
H	1417	250	96.0	+	0	0	250M	637528	239951
H	2540	250	96.0	+	0	0	250M	637528	1133935
L	919	250	*	*	*	*	*	340077	*
H	919	250	95.2	+	0	0	250M	637528	340077
H	3158	250	95.2	+	0	0	250M	637528	832652
L	2070	250	*	*	*	*	*	99430	*
H	2070	250	86.8	+	0	0	250M	3557576	99430
L	2014	250	*	*	*	*	*	107506	*
H	2014	250	87.6	+	0	0	250M	3557576	107506
L	3313	250	*	*	*	*	*	698296	*
H	3313	250	87.6	+	0	0	250M	3557576	698296
L	231	250	*	*	*	*	*	778480	*
H	231	250	88.0	+	0	0	250M	3557576	778480
L	2828	250	*	*	*	*	*	804160	*
H	2828	250	85.2	+	0	0	250M	3557576	804160
L	788	250	*	*	*	*	*	369289	*
H	788	250	85.6	+	0	0	250M	1137944	369289
L	753	250	*	*	*	*	*	409932	*
H	753	250	85.2	+	0	0	250M	1137944	409932
L	840	250	*	*	*	*	*	354765	*
H	840	250	84.8	+	0	0	250M	1137944	354765
L	2310	250	*	*	*	*	*	12836	*
H	2310	250	83.6	+	0	0	102M2D146M2I	1137944	12836
L	3410	250	*	*	*	*	*	4041571	*
H	3410	250	85.6	+	0	0	250M	1137944	4041571
L	3437	250	*	*	*	*	*	1129931	*
H	3437	250	92.0	+	0	0	250M	776873	1129931
L	4096	250	*	*	*	*	*	4431590	*
H	4096	250	92.4	+	0	0	250M	776873	4431590
L	1505	250	*	*	*	*	*	200634	*
H	1505	250	88.8	+	0	0	250M	776873	200634
L	2818	250	*	*	*	*	*	2421587	*
H	2818	250	88.8	+	0	0	250M	776873	2421587
L	569	250	*	*	*	*	*	538247	*
H	569	250	89.6	+	0	0	250M	776873	538247
L	1821	250	*	*	*	*	*	158859	*
H	1821	250	96.4	+	0	0	250M	1136392	158859
L	2311	250	*	*	*	*	*	12702	*
H	2311	250	96.4	+	0	0	250M	1136392	12702
L	3278	250	*	*	*	*	*	1127215	*
H	3278	250	96.0	+	0	0	250M	1136392	1127215
L	2550	250	*	*	*	*	*	646494	*
H	2550	250	96.0	+	0	0	250M	1136392	646494
L	1360	250	*	*	*	*	*	253403	*
H	1360	250	96.0	+	0	0	250M	1136392	253403
L	4169	250	*	*	*	*	*	4453607	*
H	4169	250	91.2	+	0	0	250M	1136466	4453607
L	2388	250	*	*	*	*	*	7539	*
H	2388	250	92.8	+	0	0	250M	1136466	7539
L	4166	250	*	*	*	*	*	4453271	*
H	4166	250	90.0	+	0	0	250M	1136466	4453271
L	3397	250	*	*	*	*	*	624220	*
H	3397	250	88.0	+	0	0	250M	1136466	624220
L	1793	250	*	*	*	*	*	164443	*
H	1793	250	86.8	+	0	0	250M	1136466	164443
L	1290	250	*	*	*	*	*	263575	*
H	1290	250	84.8	+	0	0	250M	4319468	263575
L	89	250	*	*	*	*	*	966794	*
H	89	250	84.4	+	0	0	250M	4319468	966794
L	373	250	*	*	*	*	*	579046	*
H	373	250	84.4	+	0	0	250M	4319468	579046
L	1339	250	*	*	*	*	*	259026	*
H	1339	250	85.6	+	0	0	250M	4319468	259026
L	489	250	*	*	*	*	*	556906	*
H	489	250	84.0	+	0	0	250M	4319468	556906
H	1982	250	87.6	+	0	0	250M	4323871	112402
L	247	250	*	*	*	*	*	738343	*
H	247	250	86.8	+	0	0	250M	4323871	738343
H	2158	250	88.0	+	0	0	250M	4323871	68336
L	3954	250	*	*	*	*	*	4395692	*
H	3954	250	87.2	+	0	0	250M	4323871	4395692
H	1382	250	87.6	+	0	0	250M	4323871	247905
L	862	250	*	*	*	*	*	349786	*
H	862	250	96.0	+	0	0	232MI17MD	4352747	349786
L	1013	250	*	*	*	*	*	312969	*
H	1013	250	84.0	+	0	0	250M	4352747	312969
L	1126	250	*	*	*	*	*	292921	*
H	1126	250	83.6	+	0	0	250M	4352747	292921
L	331	250	*	*	*	*	*	589329	*
H	331	250	84.0	+	0	0	250M	4352747	589329
L	537	250	*	*	*	*	*	545061	*
H	537	250	83.2	+	0	0	250M	4352747	545061
L	3653	250	*	*	*	*	*	4327604	*
H	3653	250	82.4	+	0	0	124MI125MD	4365803	4327604
L	4019	250	*	*	*	*	*	690594	*
H	4019	250	81.2	+	0	0	111MI138MD	4365803	690594
L	226	250	*	*	*	*	*	791385	*
H	226	250	80.8	+	0	0	106MI143MD	4365803	791385
L	2768	250	*	*	*	*	*	808541	*
H	2768	250	81.2	+	0	0	111MI138MD	4365803	808541
L	2987	250	*	*	*	*	*	699686	*
H	2987	250	81.2	+	0	0	111MI138MD	4365803	699686
L	4017	250	*	*	*	*	*	4414306	*
H	4017	250	89.2	+	0	0	250M	4378213	4414306
L	4226	250	*	*	*	*	*	4465046	*
H	4226	250	88.8	+	0	0	250M	4378213	4465046
L	2048	250	*	*	*	*	*	102653	*
H	2048	250	88.8	+	0	0	250M	4378213	102653
L	1627	250	*	*	*	*	*	186744	*
H	1627	250	86.8	+	0	0	250M	4378213	186744
L	3257	250	*	*	*	*	*	654665	*
H	3257	250	86.8	+	0	0	250M	4378213	654665
L	4232	250	*	*	*	*	*	4465739	*
H	4232	250	87.2	+	0	0	122MI127MD	4403854	4465739
L	3551	250	*	*	*	*	*	4305242	*
H	3551	250	87.2	+	0	0	69MD52MI128M	4403854	4305242
L	441	250	*	*	*	*	*	566839	*
H	441	250	84.0	+	0	0	110MI139MD	4403854	566839
L	3552	250	*	*	*	*	*	4305417	*
H	3552	250	85.2	+	0	0	250M	4403854	4305417
L	3573	250	*	*	*	*	*	4307907	*
H	3573	250	86.8	+	0	0	99MD22MI128M	4403854	4307907
L	2472	250	*	*	*	*	*	1005406	*
H	2472	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	115	250	*	*	*	*	*	927402	*
H	115	250	90.8	+	0	0	27MD42MD10MD11MD156M4I	4431828	927402
H	4300	250	88.8	+	0	0	27MD55MD36MI130MI	4431828	4478762
H	2279	250	88.8	+	0	0	27MD55MD36MI130MI	4431828	15059
H	3447	250	87.6	+	0	0	27MD55MD36MI130MI	4431828	676511
L	572	250	*	*	*	*	*	537713	*
H	572	250	94.0	+	0	0	250M	4432439	537713
L	3323	250	*	*	*	*	*	3755054	*
H	3323	250	91.6	+	0	0	250M	4432439	3755054
H	588	250	90.0	+	0	0	250M	4432439	533999
H	3450	250	89.6	+	0	0	250M	4432439	4154525
L	1309	250	*	*	*	*	*	261920	*
H	1309	250	90.0	+	0	0	250M	4432439	261920
H	1126	250	81.6	+	0	0	109MI140MD	4438147	292921
L	922	250	*	*	*	*	*	339221	*
H	922	250	81.6	+	0	0	108MI141MD	4438147	339221
L	1702	250	*	*	*	*	*	178387	*
H	1702	250	81.6	+	0	0	108MI141MD	4438147	178387
L	1007	250	*	*	*	*	*	314613	*
H	1007	250	81.6	+	0	0	108MI141MD	4438147	314613
L	907	250	*	*	*	*	*	342638	*
H	907	250	81.6	+	0	0	108MI141MD	4438147	342638
N	*	250	*	*	*	*	*	4477989	*
L	2736	250	*	*	*	*	*	781371	*
H	2736	250	94.8	+	0	0	42MD207MI	4479762	781371
H	304	250	94.4	+	0	0	42MD207MI	4479762	610455
H	4118	250	95.2	+	0	0	42MD207MI	4479762	4435984
H	398	250	95.2	+	0	0	42MD207MI	4479762	575299
