H	3180	250	96.8	+	0	0	250M	587602	4337455
L	2271	250	*	*	*	*	*	2160270	*
H	2271	250	98.0	+	0	0	250M	587602	2160270
L	2137	250	*	*	*	*	*	709363	*
H	2137	250	96.4	+	0	0	250M	586521	709363
L	1693	250	*	*	*	*	*	78432	*
H	1693	250	95.2	+	0	0	250M	586521	78432
L	1833	250	*	*	*	*	*	15785	*
H	1833	250	96.4	+	0	0	250M	586521	15785
N	*	250	*	*	*	*	*	581342	*
N	*	250	*	*	*	*	*	571805	*
L	2475	250	*	*	*	*	*	2749362	*
H	2475	250	98.8	+	0	0	250M	568228	2749362
L	3749	250	*	*	*	*	*	4478762	*
H	3749	250	98.4	+	0	0	250M	568228	4478762
L	1838	250	*	*	*	*	*	15059	*
H	1838	250	98.0	+	0	0	250M	568228	15059
L	1439	250	*	*	*	*	*	159833	*
H	1439	250	94.0	+	0	0	250M	562523	159833
L	3304	250	*	*	*	*	*	4366350	*
H	3304	250	94.8	+	0	0	250M	562523	4366350
L	1780	250	*	*	*	*	*	41281	*
H	1780	250	94.0	+	0	0	250M	562523	41281
L	3418	250	*	*	*	*	*	4395692	*
H	3418	250	94.8	+	0	0	74MI175MD	560403	4395692
L	1961	250	*	*	*	*	*	4680	*
H	1961	250	94.8	+	0	0	78MI171MD	560403	4680
L	1034	250	*	*	*	*	*	275257	*
H	1034	250	94.8	+	0	0	76MI173MD	560403	275257
L	2559	250	*	*	*	*	*	1072784	*
H	2559	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2690	250	*	*	*	*	*	806092	*
H	2690	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1009	250	*	*	*	*	*	286579	*
H	1009	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	2545	250	*	*	*	*	*	1131355	*
H	2545	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	2641	250	*	*	*	*	*	1125353	*
H	2641	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	3153	250	*	*	*	*	*	4331429	*
H	3153	250	93.2	+	0	0	65MD154MI30M	549754	4331429
L	3217	250	*	*	*	*	*	4348634	*
H	3217	250	93.6	+	0	0	250M	545511	4348634
L	2607	250	*	*	*	*	*	925397	*
H	2607	250	92.8	+	0	0	250M	545511	925397
L	3312	250	*	*	*	*	*	4369372	*
H	3312	250	90.8	+	0	0	141MI108MD	545511	4369372
L	1864	250	*	*	*	*	*	12993	*
H	1864	250	98.4	+	0	0	250M	539230	12993
L	2964	250	*	*	*	*	*	1136392	*
H	2964	250	98.4	+	0	0	250M	539230	1136392
L	274	250	*	*	*	*	*	649178	*
H	274	250	98.4	+	0	0	250M	539230	649178
L	499	250	*	*	*	*	*	537871	*
H	499	250	99.2	+	0	0	218MD31MI	539107	537871
L	262	250	*	*	*	*	*	667570	*
H	262	250	98.4	+	0	0	218MD31MI	539107	667570
L	3699	250	*	*	*	*	*	4468024	*
H	3699	250	97.2	+	0	0	218MD31MI	539107	4468024
L	2250	250	*	*	*	*	*	2106896	*
H	2250	250	96.4	+	0	0	250M	538602	2106896
L	3139	250	*	*	*	*	*	4328035	*
H	3139	250	96.8	+	0	0	106M4D10MI16MI114M2I	538602	4328035
L	3066	250	*	*	*	*	*	4305519	*
H	3066	250	96.8	+	0	0	250M	538602	4305519
L	1437	250	*	*	*	*	*	160832	*
H	1437	250	97.2	+	0	0	198MD51MI	536986	160832
L	1905	250	*	*	*	*	*	9138	*
H	1905	250	97.2	+	0	0	198MD51MI	536986	9138
L	1906	250	*	*	*	*	*	9134	*
H	1906	250	97.2	+	0	0	198MD51MI	536986	9134
N	*	250	*	*	*	*	*	535071	*
L	2335	250	*	*	*	*	*	1140286	*
H	2335	250	98.8	+	0	0	250M	533516	1140286
L	237	250	*	*	*	*	*	731707	*
H	237	250	98.8	+	0	0	250M	533516	731707
L	1047	250	*	*	*	*	*	270402	*
H	1047	250	96.4	+	0	0	250M	533516	270402
L	1730	250	*	*	*	*	*	67654	*
H	1730	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	1037	250	*	*	*	*	*	274061	*
H	1037	250	95.6	+	0	0	197MD29MD22M2I	528855	274061
L	2715	250	*	*	*	*	*	1127789	*
H	2715	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	700	250	*	*	*	*	*	370056	*
H	700	250	96.4	+	0	0	250M	527078	370056
L	3656	250	*	*	*	*	*	4457129	*
H	3656	250	96.4	+	0	0	250M	527078	4457129
H	3749	250	93.2	+	0	0	250M	527078	4478762
N	*	250	*	*	*	*	*	484439	*
H	499	250	98.8	+	0	0	250M	441019	537871
H	3699	250	96.8	+	0	0	250M	441019	4468024
H	262	250	98.0	+	0	0	250M	441019	667570
L	746	250	*	*	*	*	*	354765	*
H	746	250	99.2	+	0	0	250M	409932	354765
L	2564	250	*	*	*	*	*	1132232	*
H	2564	250	98.8	+	0	0	250M	409932	1132232
L	398	250	*	*	*	*	*	565130	*
H	398	250	98.8	+	0	0	250M	409932	565130
L	2838	250	*	*	*	*	*	3772088	*
H	2838	250	94.8	+	0	0	250M	400480	3772088
L	1299	250	*	*	*	*	*	190032	*
H	1299	250	94.8	+	0	0	250M	400480	190032
L	3501	250	*	*	*	*	*	4419428	*
H	3501	250	91.2	+	0	0	250M	400480	4419428
N	*	250	*	*	*	*	*	358757	*
L	1508	250	*	*	*	*	*	141316	*
H	1508	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	1008	250	*	*	*	*	*	286874	*
H	1008	250	96.8	+	0	0	150MD49MI15MI34MD	350563	286874
H	237	250	95.6	+	0	0	150MD49MI15MI34MD	350563	731707
L	2675	250	*	*	*	*	*	832652	*
H	2675	250	99.2	+	0	0	250M	340077	832652
L	3559	250	*	*	*	*	*	4432889	*
H	3559	250	98.8	+	0	0	250M	340077	4432889
L	2283	250	*	*	*	*	*	2199910	*
H	2283	250	98.4	+	0	0	250M	340077	2199910
L	368	250	*	*	*	*	*	571589	*
H	368	250	95.2	+	0	0	250M	336703	571589
L	1422	250	*	*	*	*	*	164718	*
H	1422	250	94.8	+	0	0	250M	336703	164718
L	1421	250	*	*	*	*	*	165383	*
H	1421	250	94.8	+	0	0	250M	336703	165383
L	1569	250	*	*	*	*	*	129759	*
H	1569	250	94.8	+	0	0	250M	331282	129759
L	972	250	*	*	*	*	*	292322	*
H	972	250	91.2	+	0	0	250M	331282	292322
L	817	250	*	*	*	*	*	336110	*
H	817	250	90.8	+	0	0	250M	331282	336110
L	249	250	*	*	*	*	*	695731	*
H	249	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	2651	250	*	*	*	*	*	1129828	*
H	2651	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	3600	250	*	*	*	*	*	4443632	*
H	3600	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	315982	*
L	530	250	*	*	*	*	*	530612	*
H	530	250	90.8	+	0	0	140MD25MD83M2I	312648	530612
L	1172	250	*	*	*	*	*	235630	*
H	1172	250	90.0	+	0	0	140MD25MD83M2I	312648	235630
L	405	250	*	*	*	*	*	563741	*
H	405	250	91.2	+	0	0	145MD20MD83M2I	312648	563741
H	3306	250	91.2	+	0	0	227MI22MD	311813	4367385
H	2441	250	91.6	+	0	0	226MI23MD	311813	2658175
L	842	250	*	*	*	*	*	327895	*
H	842	250	91.2	+	0	0	226MI23MD	311813	327895
H	249	250	95.2	+	0	0	250M	310532	695731
L	2905	250	*	*	*	*	*	1125587	*
H	2905	250	96.4	+	0	0	250M	310532	1125587
H	3600	250	96.0	+	0	0	250M	310532	4443632
L	1105	250	*	*	*	*	*	255153	*
H	1105	250	90.8	+	0	0	250M	280943	255153
L	2995	250	*	*	*	*	*	1136466	*
H	2995	250	90.4	+	0	0	250M	280943	1136466
L	2635	250	*	*	*	*	*	1122668	*
H	2635	250	90.8	+	0	0	250M	280943	1122668
L	2427	250	*	*	*	*	*	1144898	*
H	2427	250	94.8	+	0	0	250M	272031	1144898
L	2916	250	*	*	*	*	*	624220	*
H	2916	250	94.0	+	0	0	250M	272031	624220
L	1911	250	*	*	*	*	*	8898	*
H	1911	250	94.4	+	0	0	13MD236MI	272031	8898
L	1023	250	*	*	*	*	*	277651	*
H	1023	250	92.4	+	0	0	250M	270202	277651
L	3495	250	*	*	*	*	*	4416713	*
H	3495	250	91.6	+	0	0	250M	270202	4416713
L	2510	250	*	*	*	*	*	326714	*
H	2510	250	95.2	+	0	0	250M	266579	326714
L	3046	250	*	*	*	*	*	4297688	*
H	3046	250	90.0	+	0	0	250M	266579	4297688
H	2441	250	96.8	+	0	0	250M	265604	2658175
L	3366	250	*	*	*	*	*	4380887	*
H	3366	250	96.4	+	0	0	250M	265604	4380887
L	3769	250	*	*	*	*	*	4482992	*
H	3769	250	96.8	+	0	0	164MI62MI22M2D	265604	4482992
L	1573	250	*	*	*	*	*	119663	*
H	1573	250	99.6	+	0	0	250M	264546	119663
L	2191	250	*	*	*	*	*	2000706	*
H	2191	250	97.6	+	0	0	250M	264546	2000706
L	1448	250	*	*	*	*	*	157497	*
H	1448	250	96.0	+	0	0	250M	264546	157497
L	1767	250	*	*	*	*	*	47556	*
H	1767	250	93.6	+	0	0	250M	259514	47556
L	1885	250	*	*	*	*	*	10945	*
H	1885	250	92.4	+	0	0	250M	259514	10945
L	1632	250	*	*	*	*	*	102993	*
H	1632	250	97.2	+	0	0	250M	259094	102993
L	1880	250	*	*	*	*	*	11439	*
H	1880	250	95.2	+	0	0	250M	259094	11439
L	1713	250	*	*	*	*	*	72263	*
H	1713	250	93.6	+	0	0	250M	259094	72263
H	249	250	98.4	+	0	0	250M	253214	695731
L	3421	250	*	*	*	*	*	4396481	*
H	3421	250	95.2	+	0	0	250M	253214	4396481
L	1209	250	*	*	*	*	*	218095	*
H	1209	250	95.2	+	0	0	250M	253214	218095
L	379	250	*	*	*	*	*	569055	*
H	379	250	92.4	+	0	0	250M	249383	569055
L	3482	250	*	*	*	*	*	4413665	*
H	3482	250	94.0	+	0	0	250M	249383	4413665
H	3495	250	94.0	+	0	0	250M	249383	4416713
L	3607	250	*	*	*	*	*	4447123	*
H	3607	250	97.6	+	0	0	250M	244757	4447123
L	2892	250	*	*	*	*	*	1137224	*
H	2892	250	97.6	+	0	0	250M	244757	1137224
L	3291	250	*	*	*	*	*	4365006	*
H	3291	250	97.2	+	0	0	250M	244757	4365006
L	3169	250	*	*	*	*	*	4334748	*
H	3169	250	98.8	+	0	0	250M	240755	4334748
H	3033	250	98.8	+	0	0	250M	240755	4294655
H	3688	250	98.8	+	0	0	250M	240755	4466150
L	2082	250	*	*	*	*	*	1133935	*
H	2082	250	96.8	+	0	0	250M	239951	1133935
H	3559	250	97.2	+	0	0	250M	239951	4432889
H	2283	250	96.8	+	0	0	250M	239951	2199910
L	1650	250	*	*	*	*	*	99436	*
H	1650	250	92.0	+	0	0	250M	237265	99436
L	1852	250	*	*	*	*	*	13813	*
H	1852	250	92.0	+	0	0	250M	237265	13813
L	1161	250	*	*	*	*	*	239386	*
H	1161	250	92.0	+	0	0	250M	237265	239386
H	2503	250	97.2	+	0	0	250M	235720	1122081
L	397	250	*	*	*	*	*	565472	*
H	397	250	96.4	+	0	0	250M	235720	565472
L	3488	250	*	*	*	*	*	4414785	*
H	3488	250	96.4	+	0	0	250M	235720	4414785
L	2105	250	*	*	*	*	*	1134626	*
H	2105	250	92.8	+	0	0	250M	225045	1134626
L	2627	250	*	*	*	*	*	1139148	*
H	2627	250	93.2	+	0	0	250M	225045	1139148
N	*	250	*	*	*	*	*	219119	*
L	2966	250	*	*	*	*	*	1146685	*
H	2966	250	97.6	+	0	0	250M	217386	1146685
L	218	250	*	*	*	*	*	781232	*
H	218	250	93.2	+	0	0	250M	217386	781232
L	1123	250	*	*	*	*	*	250136	*
H	1123	250	93.2	+	0	0	250M	217386	250136
L	1492	250	*	*	*	*	*	144720	*
H	1492	250	98.0	+	0	0	250M	212299	144720
L	1956	250	*	*	*	*	*	5441	*
H	1956	250	96.4	+	0	0	250M	212299	5441
L	2446	250	*	*	*	*	*	2675752	*
H	2446	250	96.4	+	0	0	62MI187MD	212299	2675752
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	196125	*
L	2633	250	*	*	*	*	*	621303	*
H	2633	250	98.4	+	0	0	129MI120MD	194356	621303
L	3525	250	*	*	*	*	*	4426296	*
H	3525	250	97.2	+	0	0	96MI153MD	194356	4426296
L	2539	250	*	*	*	*	*	1084983	*
H	2539	250	97.6	+	0	0	250M	194356	1084983
H	3495	250	98.8	+	0	0	250M	193970	4416713
L	2895	250	*	*	*	*	*	3926523	*
H	2895	250	94.0	+	0	0	250M	193970	3926523
H	1023	250	93.2	+	0	0	250M	193970	277651
L	3590	250	*	*	*	*	*	4439195	*
H	3590	250	95.6	+	0	0	250M	189028	4439195
L	3318	250	*	*	*	*	*	4370479	*
H	3318	250	92.8	+	0	0	250M	189028	4370479
L	1642	250	*	*	*	*	*	101860	*
H	1642	250	90.8	+	0	0	63MI186MD	181744	101860
L	3208	250	*	*	*	*	*	4347568	*
H	3208	250	90.0	+	0	0	250M	181744	4347568
L	1332	250	*	*	*	*	*	185192	*
H	1332	250	90.0	+	0	0	250M	181744	185192
N	*	250	*	*	*	*	*	181641	*
L	1441	250	*	*	*	*	*	158859	*
H	1441	250	96.0	+	0	0	134MD115MI	175954	158859
L	1866	250	*	*	*	*	*	12980	*
H	1866	250	96.4	+	0	0	134MD115MI	175954	12980
L	3275	250	*	*	*	*	*	4361351	*
H	3275	250	94.8	+	0	0	134MD115MI	175954	4361351
L	1893	250	*	*	*	*	*	10323	*
H	1893	250	97.6	+	0	0	250M	166268	10323
L	1016	250	*	*	*	*	*	284672	*
H	1016	250	97.6	+	0	0	250M	166268	284672
L	1894	250	*	*	*	*	*	10196	*
H	1894	250	97.6	+	0	0	250M	166268	10196
L	3437	250	*	*	*	*	*	4403542	*
H	3437	250	98.8	+	0	0	250M	166235	4403542
L	3005	250	*	*	*	*	*	4227110	*
H	3005	250	98.8	+	0	0	250M	166235	4227110
L	1221	250	*	*	*	*	*	210269	*
H	1221	250	98.8	+	0	0	250M	166235	210269
H	1730	250	96.4	+	0	0	250M	160903	67654
L	2750	250	*	*	*	*	*	625186	*
H	2750	250	92.8	+	0	0	250M	160903	625186
H	1037	250	94.4	+	0	0	250M	160903	274061
L	883	250	*	*	*	*	*	312765	*
H	883	250	91.2	+	0	0	250M	156688	312765
N	*	250	*	*	*	*	*	155362	*
L	1479	250	*	*	*	*	*	149021	*
H	1479	250	94.0	+	0	0	250M	147523	149021
L	2371	250	*	*	*	*	*	804160	*
H	2371	250	95.6	+	0	0	250M	147523	804160
L	1660	250	*	*	*	*	*	93641	*
H	1660	250	93.2	+	0	0	250M	147523	93641
L	2421	250	*	*	*	*	*	1144223	*
H	2421	250	96.0	+	0	0	250M	143784	1144223
L	2113	250	*	*	*	*	*	1801171	*
H	2113	250	94.0	+	0	0	250M	143784	1801171
L	3230	250	*	*	*	*	*	4351033	*
H	3230	250	96.0	+	0	0	250M	143784	4351033
L	3360	250	*	*	*	*	*	4380180	*
H	3360	250	93.2	+	0	0	250M	136508	4380180
L	1305	250	*	*	*	*	*	189244	*
H	1305	250	92.0	+	0	0	250M	136508	189244
H	2651	250	90.4	+	0	0	250M	136508	1129828
L	371	250	*	*	*	*	*	570390	*
H	371	250	93.2	+	0	0	250M	130535	570390
L	3024	250	*	*	*	*	*	4263820	*
H	3024	250	92.0	+	0	0	250M	130535	4263820
L	3598	250	*	*	*	*	*	4443004	*
H	3598	250	92.8	+	0	0	250M	130535	4443004
N	*	250	*	*	*	*	*	129337	*
H	1885	250	93.2	+	0	0	250M	128801	10945
H	1767	250	90.8	+	0	0	250M	128801	47556
N	*	250	*	*	*	*	*	115290	*
H	3230	250	98.0	+	0	0	250M	108008	4351033
H	211	250	94.8	+	0	0	250M	108008	804867
L	3282	250	*	*	*	*	*	4362383	*
H	3282	250	95.2	+	0	0	250M	108008	4362383
H	1479	250	91.2	+	0	0	250M	106754	149021
H	1660	250	91.2	+	0	0	250M	106754	93641
H	2371	250	91.6	+	0	0	250M	106754	804160
L	2132	250	*	*	*	*	*	1125844	*
H	2132	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
L	2853	250	*	*	*	*	*	725444	*
H	2853	250	91.6	+	0	0	106MI40MI10MI17M6D28MI26MI17MI	106044	725444
N	*	250	*	*	*	*	*	104523	*
L	376	250	*	*	*	*	*	569939	*
H	376	250	94.4	+	0	0	250M	104477	569939
L	791	250	*	*	*	*	*	342928	*
H	791	250	94.8	+	0	0	250M	104477	342928
L	2088	250	*	*	*	*	*	831729	*
H	2088	250	93.2	+	0	0	99MI150MD	104477	831729
L	1647	250	*	*	*	*	*	100578	*
H	1647	250	97.6	+	0	0	250M	101883	100578
L	3326	250	*	*	*	*	*	4371951	*
H	3326	250	95.2	+	0	0	250M	101883	4371951
L	2092	250	*	*	*	*	*	1144264	*
H	2092	250	95.2	+	0	0	250M	101883	1144264
L	1629	250	*	*	*	*	*	104045	*
H	1629	250	96.8	+	0	0	51MD198MI	99267	104045
L	2354	250	*	*	*	*	*	1138255	*
H	2354	250	96.8	+	0	0	51MD198MI	99267	1138255
L	418	250	*	*	*	*	*	559649	*
H	418	250	96.4	+	0	0	51MD198MI	99267	559649
N	*	250	*	*	*	*	*	98889	*
L	1987	250	*	*	*	*	*	2935	*
H	1987	250	90.4	+	0	0	250M	89923	2935
N	*	250	*	*	*	*	*	84396	*
H	2421	250	97.2	+	0	0	142MD107MI	81554	1144223
H	3282	250	96.0	+	0	0	142MD107MI	81554	4362383
H	1689	250	95.6	+	0	0	142MD107MI	81554	80820
L	269	250	*	*	*	*	*	655619	*
H	269	250	92.0	+	0	0	250M	81397	655619
L	452	250	*	*	*	*	*	552208	*
H	452	250	92.0	+	0	0	250M	81397	552208
L	1364	250	*	*	*	*	*	179639	*
H	1364	250	91.6	+	0	0	250M	81397	179639
L	1553	250	*	*	*	*	*	133739	*
H	1553	250	96.0	+	0	0	250M	69274	133739
L	1513	250	*	*	*	*	*	141021	*
H	1513	250	93.6	+	0	0	250M	69274	141021
L	1112	250	*	*	*	*	*	252679	*
H	1112	250	94.4	+	0	0	243MD6MI	64384	252679
L	1119	250	*	*	*	*	*	251243	*
H	1119	250	92.8	+	0	0	102MI51MI90MD5MD	64384	251243
L	1167	250	*	*	*	*	*	237081	*
H	1167	250	92.8	+	0	0	102MI141MD6M	64384	237081
H	2633	250	94.0	+	0	0	130MI119MD	59721	621303
L	1671	250	*	*	*	*	*	89669	*
H	1671	250	92.0	+	0	0	250M	59721	89669
H	1034	250	91.2	+	0	0	250M	59721	275257
L	3448	250	*	*	*	*	*	4406407	*
H	3448	250	94.0	+	0	0	250M	58647	4406407
L	3455	250	*	*	*	*	*	4407974	*
H	3455	250	90.0	+	0	0	250M	51657	4407974
L	3243	250	*	*	*	*	*	4353578	*
H	3243	250	90.0	+	0	0	250M	50763	4353578
H	1894	250	90.0	+	0	0	250M	50763	10196
H	1893	250	90.0	+	0	0	250M	50763	10323
N	*	250	*	*	*	*	*	35634	*
L	2388	250	*	*	*	*	*	743801	*
H	2388	250	94.8	+	0	0	250M	33768	743801
N	*	250	*	*	*	*	*	21464	*
L	1080	250	*	*	*	*	*	262096	*
H	1080	250	95.6	+	0	0	250M	17513	262096
L	1782	250	*	*	*	*	*	40820	*
H	1782	250	96.0	+	0	0	250M	17513	40820
L	1879	250	*	*	*	*	*	12063	*
H	1879	250	94.4	+	0	0	137MD112MI	17513	12063
L	492	250	*	*	*	*	*	539939	*
H	492	250	90.8	+	0	0	250M	16026	539939
N	*	250	*	*	*	*	*	15593	*
L	3517	250	*	*	*	*	*	4423600	*
H	3517	250	92.4	+	0	0	6D47M2I43MI154M3I	14982	4423600
L	1610	250	*	*	*	*	*	107690	*
H	1610	250	93.2	+	0	0	53M2I41MI153M3D	14982	107690
L	3290	250	*	*	*	*	*	4364892	*
H	3290	250	93.6	+	0	0	53M2I43MI151M3D	14982	4364892
L	3284	250	*	*	*	*	*	4363413	*
H	3284	250	97.6	+	0	0	123MD126MI	14615	4363413
L	3062	250	*	*	*	*	*	4304862	*
H	3062	250	96.8	+	0	0	123MD126MI	14615	4304862
L	3474	250	*	*	*	*	*	4411366	*
H	3474	250	95.6	+	0	0	D122MD126M2I	14615	4411366
L	3308	250	*	*	*	*	*	4368045	*
H	3308	250	92.8	+	0	0	250M	14180	4368045
L	3683	250	*	*	*	*	*	4465498	*
H	3683	250	93.6	+	0	0	250M	14180	4465498
L	408	250	*	*	*	*	*	562956	*
H	408	250	92.8	+	0	0	250M	14180	562956
L	2339	250	*	*	*	*	*	731367	*
H	2339	250	95.2	+	0	0	250M	13832	731367
L	2101	250	*	*	*	*	*	24490	*
H	2101	250	94.8	+	0	0	250M	13832	24490
L	1659	250	*	*	*	*	*	94847	*
H	1659	250	93.2	+	0	0	250M	13832	94847
H	1852	250	96.0	+	0	0	250M	13811	13813
H	1161	250	96.0	+	0	0	250M	13811	239386
H	1650	250	96.0	+	0	0	250M	13811	99436
H	2559	250	98.8	+	0	0	250M	12290	1072784
H	2690	250	98.4	+	0	0	250M	12290	806092
H	1009	250	98.4	+	0	0	250M	12290	286579
H	1880	250	95.2	+	0	0	250M	11427	11439
L	2683	250	*	*	*	*	*	704830	*
H	2683	250	95.6	+	0	0	250M	11427	704830
L	1881	250	*	*	*	*	*	11428	*
H	1881	250	94.8	+	0	0	250M	11427	11428
L	2943	250	*	*	*	*	*	1129564	*
H	2943	250	90.8	+	0	0	250M	10940	1129564
L	1482	250	*	*	*	*	*	148326	*
H	1482	250	90.4	+	0	0	70MI179MD	10940	148326
L	2965	250	*	*	*	*	*	1121107	*
H	2965	250	94.4	+	0	0	250M	10898	1121107
L	477	250	*	*	*	*	*	544630	*
H	477	250	94.4	+	0	0	250M	10898	544630
L	1126	250	*	*	*	*	*	249636	*
H	1126	250	94.0	+	0	0	250M	10898	249636
N	*	250	*	*	*	*	*	10762	*
L	1007	250	*	*	*	*	*	287305	*
H	1007	250	90.0	+	0	0	250M	10672	287305
